Experiment: Nash_Combination_Experiment_1
Generation: 69
Generation Type: u
Timestamp: 20231226_020411

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7428610739338745, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24751786310343388, Adjusted Fitness: 0.2483763824054136
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.423618317459281, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.1801408691115527, Adjusted Fitness: 0.18457274391383485
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.030847014717838826, Adjusted Fitness: 0.013816523321935677
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05002046662724815, -0.003, 0.0025, 7.467163615330464, 10.066020712437437] - Base Fitness: 0.2558136934841912, Adjusted Fitness: 0.2572354579314106
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.082988660842215] - Base Fitness: 0.24670582334909907, Adjusted Fitness: 0.24767035829139308
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.489440746882702, 10.066020712437437] - Base Fitness: 0.2500216127907677, Adjusted Fitness: 0.254776775133257
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.506630496610512, 10.066020712437437] - Base Fitness: 0.24965556176233897, Adjusted Fitness: 0.25438440284537334
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.45998724741401764, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24838696050350573, Adjusted Fitness: 0.24903040467918347
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.489440746882702, 10.066020712437437] - Base Fitness: 0.2500216127907677, Adjusted Fitness: 0.254776775133257
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.030847014717838826, Adjusted Fitness: 0.013816523321935677
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.08488208192003835, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.23331506248973016, Adjusted Fitness: 0.23764573311598725
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.5367465193105065, 10.066020712437437] - Base Fitness: 0.24773117554229973, Adjusted Fitness: 0.2485702882697182
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06327551436205435, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2457859260665722, Adjusted Fitness: 0.2480535681655353
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2528117567710736, Adjusted Fitness: 0.290800337282529
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05002046662724815, -0.003, 0.0025, 7.4987239445427845, 10.066020712437437] - Base Fitness: 0.25437890062422497, Adjusted Fitness: 0.25506564742646054
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.506630496610512, 10.066020712437437] - Base Fitness: -0.029766871486425248, Adjusted Fitness: -0.024684166858813337
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.489440746882702, 10.066020712437437] - Base Fitness: 0.2500216127907677, Adjusted Fitness: 0.254776775133257
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.026890817784876] - Base Fitness: 0.2524460731842028, Adjusted Fitness: 0.25313010848668754
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 8654.609313426916
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.21226699948808378, Adjusted Fitness: -0.20897183477051318
[0.0085, 0.46, 0.12143691754336669, -0.7587021760723964, 0.26, -0.023, 0.05002046662724815, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.0768061255777365, Adjusted Fitness: -0.07217534511231158
[0.0085, 0.41455247655301475, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.14836800984821644, Adjusted Fitness: 0.15425466801894458

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7428610739338745, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5654243230819702, cd=0.23321948945522308, cm=-0.1899011880159378
  Angle -9: cl=-0.5915036201477051, cd=0.20020005106925964, cm=-0.18639861047267914
  Angle -8: cl=-0.6142300963401794, cd=0.16533340513706207, cm=-0.1853414624929428
  Angle -7: cl=-0.6532539129257202, cd=0.13053445518016815, cm=-0.18040688335895538
  Angle -6: cl=-0.6064320206642151, cd=0.1159578189253807, cm=-0.16565699875354767
  Angle -5: cl=-0.49930012226104736, cd=0.10415541380643845, cm=-0.15239198505878448
  Angle -4: cl=-0.40860432386398315, cd=0.09932982176542282, cm=-0.1390552669763565
  Angle -3: cl=-0.30676570534706116, cd=0.09352368861436844, cm=-0.1255580335855484
  Angle -2: cl=-0.22719132900238037, cd=0.08820722252130508, cm=-0.1036616712808609
  Angle -1: cl=-0.16608865559101105, cd=0.08347145467996597, cm=-0.07436947524547577
  Angle 0: cl=-0.09344416111707687, cd=0.08257360756397247, cm=-0.04635648429393768
  Angle 1: cl=-0.009873555973172188, cd=0.08304280042648315, cm=-0.024346396327018738
  Angle 2: cl=0.07387782633304596, cd=0.08391869813203812, cm=-0.00917099416255951
  Angle 3: cl=0.3092316687107086, cd=0.06833253055810928, cm=-0.0044080764055252075
  Angle 4: cl=0.4218268394470215, cd=0.07251013070344925, cm=0.000750809907913208
  Angle 5: cl=0.5202259421348572, cd=0.08078157901763916, cm=0.0041856467723846436
  Angle 6: cl=0.6125350594520569, cd=0.08792483806610107, cm=0.00644741952419281
  Angle 7: cl=0.7024068832397461, cd=0.09452937543392181, cm=0.008920863270759583
  Angle 8: cl=0.7928661108016968, cd=0.10117301344871521, cm=0.010636121034622192
  Angle 9: cl=0.8879778385162354, cd=0.10550340265035629, cm=0.0031786561012268066
  Angle 10: cl=0.9869081377983093, cd=0.1114485040307045, cm=-0.004696682095527649
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.423618317459281, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5582777857780457, cd=0.23408228158950806, cm=-0.18782998621463776
  Angle -9: cl=-0.5940291881561279, cd=0.20324033498764038, cm=-0.1796080619096756
  Angle -8: cl=-0.6262586712837219, cd=0.17110994458198547, cm=-0.1749034970998764
  Angle -7: cl=-0.6532784700393677, cd=0.1359812319278717, cm=-0.17059610784053802
  Angle -6: cl=-0.6196871995925903, cd=0.12051145732402802, cm=-0.1587071567773819
  Angle -5: cl=-0.5036839842796326, cd=0.10786576569080353, cm=-0.14697693288326263
  Angle -4: cl=-0.3825134038925171, cd=0.09655635803937912, cm=-0.13534604012966156
  Angle -3: cl=-0.2724428176879883, cd=0.088729128241539, cm=-0.12123255431652069
  Angle -2: cl=-0.1882942020893097, cd=0.08269999176263809, cm=-0.10101865231990814
  Angle -1: cl=-0.1301330178976059, cd=0.07989561557769775, cm=-0.07188163697719574
  Angle 0: cl=-0.07049102336168289, cd=0.07966773957014084, cm=-0.04162277281284332
  Angle 1: cl=-0.003444291651248932, cd=0.08069346845149994, cm=-0.01521812379360199
  Angle 2: cl=0.07662864774465561, cd=0.08149483054876328, cm=0.0007134675979614258
  Angle 3: cl=0.30728551745414734, cd=0.07031970471143723, cm=0.003794550895690918
  Angle 4: cl=0.39026200771331787, cd=0.0764237567782402, cm=0.009357213973999023
  Angle 5: cl=0.480364590883255, cd=0.08402864634990692, cm=0.013508915901184082
  Angle 6: cl=0.5705214738845825, cd=0.09160894900560379, cm=0.016333147883415222
  Angle 7: cl=0.6602240800857544, cd=0.09860432147979736, cm=0.0181715190410614
  Angle 8: cl=0.7512481808662415, cd=0.10186976194381714, cm=0.011372104287147522
  Angle 9: cl=0.8418677449226379, cd=0.105476975440979, cm=0.0029773712158203125
  Angle 10: cl=0.9385445713996887, cd=0.10963032394647598, cm=-0.005026921629905701
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.542617678642273, cd=0.2246199995279312, cm=-0.1860630363225937
  Angle -9: cl=-0.5631651878356934, cd=0.19098545610904694, cm=-0.18446601927280426
  Angle -8: cl=-0.5856568813323975, cd=0.1561076045036316, cm=-0.18315158784389496
  Angle -7: cl=-0.61785888671875, cd=0.12672026455402374, cm=-0.1730295568704605
  Angle -6: cl=-0.6014748811721802, cd=0.11136967688798904, cm=-0.16037969291210175
  Angle -5: cl=-0.5181422233581543, cd=0.1037449911236763, cm=-0.14555735886096954
  Angle -4: cl=-0.4186992347240448, cd=0.09790140390396118, cm=-0.1325199156999588
  Angle -3: cl=-0.320428729057312, cd=0.09094437956809998, cm=-0.11575861275196075
  Angle -2: cl=-0.2596449851989746, cd=0.08529151976108551, cm=-0.08755441009998322
  Angle -1: cl=-0.1996799111366272, cd=0.08078284561634064, cm=-0.05799342691898346
  Angle 0: cl=-0.1305149495601654, cd=0.0809527039527893, cm=-0.03125922381877899
  Angle 1: cl=-0.05970370024442673, cd=0.08297282457351685, cm=-0.010172471404075623
  Angle 2: cl=0.02527676895260811, cd=0.0878763347864151, cm=0.0011934936046600342
  Angle 3: cl=0.26213890314102173, cd=0.07562235742807388, cm=0.002163037657737732
  Angle 4: cl=0.35189834237098694, cd=0.08124653995037079, cm=0.007574781775474548
  Angle 5: cl=0.4461721181869507, cd=0.08752306550741196, cm=0.010994821786880493
  Angle 6: cl=0.5474950671195984, cd=0.09465165436267853, cm=0.01351076364517212
  Angle 7: cl=0.6389137506484985, cd=0.10057442635297775, cm=0.014247730374336243
