Experiment: Nash_Combination_Experiment_1
Generation: 65
Generation Type: u
Timestamp: 20231226_023016

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.25521296320551395
[0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2433692431425448, Adjusted Fitness: 0.24773568499999468
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.005, 7.496339913756583, 10.237204814517675] - Base Fitness: -0.035836367443981464, Adjusted Fitness: -0.030939481433756414
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.468560691220373
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.25043193606313935, Adjusted Fitness: 0.25043193606313935
[0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.192944813340457] - Base Fitness: 0.24593852358227178, Adjusted Fitness: 0.24593852358227178
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09057252105748996, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22239750936598482, Adjusted Fitness: 0.22817710921001724
[0.0085, 0.46, 0.13, -0.8351937650950204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24330812374972846, Adjusted Fitness: 0.2565370272432656
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8351937650950204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5143636388806065, 10.213696926536391] - Base Fitness: 0.24232627963309245, Adjusted Fitness: 0.2466822918554478
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.25521296320551395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.03347871332072447, Adjusted Fitness: -0.02508649632721471
[0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.493338793135583, 10.224363519604507] - Base Fitness: 0.24364718799138427, Adjusted Fitness: 0.24801640929732255
[0.0085, 0.46, 0.13, -0.8351937650950204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24330812374972846, Adjusted Fitness: 0.2565370272432656
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.354205988003523, 10.12822006951994] - Base Fitness: 0.25937355274858603, Adjusted Fitness: 0.25937355274858603
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.2534246289674651, Adjusted Fitness: 0.2534246289674651
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.2113109377161826
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.2534246289674651, Adjusted Fitness: 0.2534246289674651
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.354205988003523, 10.12822006951994] - Base Fitness: 0.2609491625153065, Adjusted Fitness: 0.2609491625153065
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05614524286722459, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.22156088937180302, Adjusted Fitness: -0.21918106858824385
[0.0085, 0.4567473059591592, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.493338793135583, 10.219780001911717] - Base Fitness: 0.24228672042022412, Adjusted Fitness: 0.24826521237479893
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: -0.47327425276389207, Adjusted Fitness: -0.47327425276389207
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.52549107242242, 10.213696926536391] - Base Fitness: -0.6757480216641434, Adjusted Fitness: -0.6737339761996253
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.45987089882909404, 0.13, -0.8771659601324575, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.448666517914603, 10.213696926536391] - Base Fitness: 0.246829906649253, Adjusted Fitness: 0.246829906649253
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.25521296320551395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.218736683560875] - Base Fitness: 0.24354755572781217, Adjusted Fitness: 0.24791578071111472
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8351937650950204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24330812374972846, Adjusted Fitness: 0.2565370272432656
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529
[0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.25414903268909883, Adjusted Fitness: 0.25414903268909883
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.25521296320551395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.2534246289674651, Adjusted Fitness: 0.2534246289674651
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 3.256662820913529

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649440288543701, cd=0.23321054875850677, cm=-0.18984316289424896
  Angle -9: cl=-0.5912050008773804, cd=0.20018279552459717, cm=-0.18632172048091888
  Angle -8: cl=-0.6138556599617004, cd=0.1653168648481369, cm=-0.18526314198970795
  Angle -7: cl=-0.6528390049934387, cd=0.1305994689464569, cm=-0.18030206859111786
  Angle -6: cl=-0.6063714623451233, cd=0.1159253716468811, cm=-0.16554652154445648
  Angle -5: cl=-0.4993123412132263, cd=0.10416946560144424, cm=-0.1523551195859909
  Angle -4: cl=-0.4085666835308075, cd=0.099329374730587, cm=-0.13904525339603424
  Angle -3: cl=-0.30677980184555054, cd=0.0935031995177269, cm=-0.12542606890201569
  Angle -2: cl=-0.22740307450294495, cd=0.08817947655916214, cm=-0.10350359976291656
  Angle -1: cl=-0.16626587510108948, cd=0.08345627784729004, cm=-0.07429589331150055
  Angle 0: cl=-0.09373205155134201, cd=0.08256765455007553, cm=-0.04624079167842865
  Angle 1: cl=-0.01021716557443142, cd=0.0830375924706459, cm=-0.024242714047431946
  Angle 2: cl=0.0736468955874443, cd=0.08393075317144394, cm=-0.009014084935188293
  Angle 3: cl=0.3093794286251068, cd=0.0683087483048439, cm=-0.004253879189491272
  Angle 4: cl=0.42114609479904175, cd=0.07257510721683502, cm=0.0008700042963027954
  Angle 5: cl=0.519585371017456, cd=0.0808643028140068, cm=0.0043097734451293945
  Angle 6: cl=0.6121060252189636, cd=0.08800981193780899, cm=0.006528779864311218
  Angle 7: cl=0.701993465423584, cd=0.0946052148938179, cm=0.00901523232460022
  Angle 8: cl=0.7922403812408447, cd=0.10126305371522903, cm=0.010817721486091614
  Angle 9: cl=0.8875011801719666, cd=0.10552453249692917, cm=0.003139674663543701
  Angle 10: cl=0.9867117404937744, cd=0.11139603704214096, cm=-0.004770651459693909
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373]:
  Angle -10: cl=-0.5649849772453308, cd=0.23321260511875153, cm=-0.18984214961528778
  Angle -9: cl=-0.5912896394729614, cd=0.2001650631427765, cm=-0.18632324039936066
  Angle -8: cl=-0.6140742897987366, cd=0.16532354056835175, cm=-0.18524615466594696
  Angle -7: cl=-0.6529141664505005, cd=0.1306009590625763, cm=-0.18030281364917755
  Angle -6: cl=-0.6065117716789246, cd=0.11593622714281082, cm=-0.16555924713611603
  Angle -5: cl=-0.4995596408843994, cd=0.1041795089840889, cm=-0.15232686698436737
  Angle -4: cl=-0.40862083435058594, cd=0.09931431710720062, cm=-0.13903076946735382
  Angle -3: cl=-0.30690646171569824, cd=0.09350230544805527, cm=-0.12541045248508453
  Angle -2: cl=-0.2274101972579956, cd=0.0881626084446907, cm=-0.10353092849254608
  Angle -1: cl=-0.16633208096027374, cd=0.08344036340713501, cm=-0.07432819902896881
  Angle 0: cl=-0.09382814913988113, cd=0.08256013691425323, cm=-0.04623468220233917
  Angle 1: cl=-0.010393505915999413, cd=0.08302737772464752, cm=-0.024203196167945862
  Angle 2: cl=0.07347900420427322, cd=0.08391851931810379, cm=-0.008993759751319885
  Angle 3: cl=0.30851203203201294, cd=0.06838054209947586, cm=-0.004234924912452698
  Angle 4: cl=0.4209848940372467, cd=0.07257544994354248, cm=0.0008875876665115356
  Angle 5: cl=0.5194379091262817, cd=0.08085532486438751, cm=0.004316896200180054
  Angle 6: cl=0.611866295337677, cd=0.08800581842660904, cm=0.0065529197454452515
  Angle 7: cl=0.7017311453819275, cd=0.09461303055286407, cm=0.009041860699653625
  Angle 8: cl=0.7919518351554871, cd=0.10125473886728287, cm=0.01081337034702301
  Angle 9: cl=0.8872724175453186, cd=0.1055179312825203, cm=0.0031524449586868286
  Angle 10: cl=0.9864255785942078, cd=0.11138579994440079, cm=-0.004760071635246277
Genotype [0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5650253891944885, cd=0.2332264631986618, cm=-0.18985874950885773
  Angle -9: cl=-0.5913497805595398, cd=0.2001989781856537, cm=-0.18632851541042328
  Angle -8: cl=-0.6141220331192017, cd=0.16532747447490692, cm=-0.18521009385585785
  Angle -7: cl=-0.65297532081604, cd=0.13059350848197937, cm=-0.18030886352062225
  Angle -6: cl=-0.6065346002578735, cd=0.11591877043247223, cm=-0.16555573046207428
  Angle -5: cl=-0.4995661973953247, cd=0.10416907072067261, cm=-0.1523265689611435
  Angle -4: cl=-0.4086945950984955, cd=0.09931453317403793, cm=-0.1390363723039627
  Angle -3: cl=-0.3070301115512848, cd=0.09349725395441055, cm=-0.12541840970516205
  Angle -2: cl=-0.2274934947490692, cd=0.0881563052535057, cm=-0.10350953042507172
  Angle -1: cl=-0.16644154489040375, cd=0.0834398940205574, cm=-0.07427938282489777
  Angle 0: cl=-0.09389504045248032, cd=0.08255484700202942, cm=-0.046221986413002014
  Angle 1: cl=-0.010530373081564903, cd=0.08301735669374466, cm=-0.024196401238441467
  Angle 2: cl=0.07337608188390732, cd=0.08390641957521439, cm=-0.008985236287117004
  Angle 3: cl=0.30832183361053467, cd=0.06836193799972534, cm=-0.004171207547187805
  Angle 4: cl=0.4208768904209137, cd=0.07257405668497086, cm=0.0008836537599563599
  Angle 5: cl=0.5191652774810791, cd=0.08085963875055313, cm=0.0043396055698394775
  Angle 6: cl=0.6116779446601868, cd=0.08800841122865677, cm=0.006577670574188232
  Angle 7: cl=0.7016090750694275, cd=0.09460394084453583, cm=0.009028032422065735
  Angle 8: cl=0.7916474342346191, cd=0.10125737637281418, cm=0.010824769735336304
  Angle 9: cl=0.8868773579597473, cd=0.10550601035356522, cm=0.003146946430206299
  Angle 10: cl=0.9864168763160706, cd=0.11137723922729492, cm=-0.004744663834571838
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
