Experiment: Nash_Combination_Experiment_1
Generation: 86
Generation Type: v
Timestamp: 20231226_020746

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: -0.5336603125880256, Adjusted Fitness: -0.5302340650773394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.00104160122335] - Base Fitness: 0.19370523984528543, Adjusted Fitness: 0.19370523984528543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.8940107575162859, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19078418896615496, Adjusted Fitness: 0.19078418896615496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.000209853149086] - Base Fitness: 0.193749221475409, Adjusted Fitness: 0.193749221475409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: -0.4355217239601571, Adjusted Fitness: -0.4355217239601571
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.0] - Base Fitness: 0.19441151173948934, Adjusted Fitness: 0.19441151173948934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.8710598286230365, 0.21815446025546414, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: -0.9176028554314072, Adjusted Fitness: -0.9176028554314072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.41991287819088613, 0.12708108305820162, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.01415186193158122, Adjusted Fitness: 0.01415186193158122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.23692633413948155, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: -0.38439028084522964, Adjusted Fitness: -0.38439028084522964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.019469189474405] - Base Fitness: 0.19164033442790096, Adjusted Fitness: 0.19164033442790096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.943996484284105, 10.019469189474405] - Base Fitness: 0.1945017975209014, Adjusted Fitness: 0.1945017975209014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.895664095018863, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19337535158973876, Adjusted Fitness: 0.19337535158973876
[0.0085, 0.46, 0.13, -0.8534466304023693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.967763018687876, 10.007143843323638] - Base Fitness: 0.1916408755334105, Adjusted Fitness: 0.1916408755334105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.030521311816672, 10.007143843323638] - Base Fitness: 0.191121400738829, Adjusted Fitness: 0.191121400738829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07679309618811504, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: -0.5184715312990307, Adjusted Fitness: -0.5184715312990307
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: -0.5336603125880256, Adjusted Fitness: -0.5302340650773394
[0.0085, 0.46, 0.13, -0.8745367214724731, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.1913382266881194, Adjusted Fitness: 0.1913382266881194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.019469189474405] - Base Fitness: 0.1935746091005292, Adjusted Fitness: 0.1935746091005292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638]:
  Angle -10: cl=-0.6118442416191101, cd=0.2267472892999649, cm=-0.18783308565616608
  Angle -9: cl=-0.6507376432418823, cd=0.19619789719581604, cm=-0.18054141104221344
  Angle -8: cl=-0.6902819275856018, cd=0.16536618769168854, cm=-0.17511533200740814
  Angle -7: cl=-0.7079107165336609, cd=0.13331010937690735, cm=-0.1700226217508316
  Angle -6: cl=-0.6591843962669373, cd=0.12085965275764465, cm=-0.15539245307445526
  Angle -5: cl=-0.565306544303894, cd=0.10719743371009827, cm=-0.1426742821931839
  Angle -4: cl=-0.4505094885826111, cd=0.09544890373945236, cm=-0.13022620975971222
  Angle -3: cl=-0.3342095911502838, cd=0.08596936613321304, cm=-0.11590494215488434
  Angle -2: cl=-0.24434596300125122, cd=0.07889906316995621, cm=-0.0936114639043808
  Angle -1: cl=-0.1861041933298111, cd=0.07540391385555267, cm=-0.06505812704563141
  Angle 0: cl=-0.1289581060409546, cd=0.07537831366062164, cm=-0.035343244671821594
  Angle 1: cl=-0.07123704254627228, cd=0.07894241809844971, cm=-0.011565521359443665
  Angle 2: cl=0.0018312670290470123, cd=0.08447977155447006, cm=0.0014911741018295288
  Angle 3: cl=0.18259938061237335, cd=0.07686274498701096, cm=0.005254194140434265
  Angle 4: cl=0.2984314262866974, cd=0.07831215113401413, cm=0.010705813765525818
  Angle 5: cl=0.38067272305488586, cd=0.08387646079063416, cm=0.015676334500312805
  Angle 6: cl=0.4666372239589691, cd=0.0900290459394455, cm=0.01869717240333557
  Angle 7: cl=0.5543028116226196, cd=0.09688068181276321, cm=0.021274492144584656
  Angle 8: cl=0.6435487270355225, cd=0.10111156105995178, cm=0.017853721976280212
  Angle 9: cl=0.7339555025100708, cd=0.10429170727729797, cm=0.010359719395637512
  Angle 10: cl=0.8303645849227905, cd=0.10858335345983505, cm=0.00230562686920166
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405]:
  Angle -10: cl=-0.5595808625221252, cd=0.2274903953075409, cm=-0.188926562666893
  Angle -9: cl=-0.5829893350601196, cd=0.19362938404083252, cm=-0.18660499155521393
  Angle -8: cl=-0.6055994629859924, cd=0.15871883928775787, cm=-0.18541757762432098
  Angle -7: cl=-0.6442631483078003, cd=0.125925213098526, cm=-0.177891805768013
  Angle -6: cl=-0.5992194414138794, cd=0.11262562870979309, cm=-0.16257981956005096
  Angle -5: cl=-0.5042137503623962, cd=0.10386908799409866, cm=-0.14882300794124603
  Angle -4: cl=-0.4114459455013275, cd=0.09906400740146637, cm=-0.13559533655643463
  Angle -3: cl=-0.30878496170043945, cd=0.09277862310409546, cm=-0.12127266824245453
  Angle -2: cl=-0.23999488353729248, cd=0.08731934428215027, cm=-0.09556065499782562
  Angle -1: cl=-0.17897531390190125, cd=0.08292767405509949, cm=-0.06609313189983368
  Angle 0: cl=-0.10740017890930176, cd=0.08258500695228577, cm=-0.03917820751667023
  Angle 1: cl=-0.023534568026661873, cd=0.08309009671211243, cm=-0.01746620237827301
  Angle 2: cl=0.06035790592432022, cd=0.08388721942901611, cm=-0.0020171254873275757
  Angle 3: cl=0.3090784251689911, cd=0.06969297677278519, cm=-0.0010187327861785889
  Angle 4: cl=0.40574270486831665, cd=0.07588047534227371, cm=0.0036547034978866577
  Angle 5: cl=0.503382682800293, cd=0.08419278264045715, cm=0.006953075528144836
  Angle 6: cl=0.6001502275466919, cd=0.09081245213747025, cm=0.008701011538505554
  Angle 7: cl=0.6902090311050415, cd=0.09740360826253891, cm=0.011118978261947632
  Angle 8: cl=0.7811128497123718, cd=0.1025976911187172, cm=0.00873120129108429
  Angle 9: cl=0.8768458366394043, cd=0.10683295130729675, cm=0.0004099607467651367
  Angle 10: cl=0.9743077754974365, cd=0.11437684297561646, cm=-0.007221147418022156
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0]:
  Angle -10: cl=-0.5596871376037598, cd=0.2275456041097641, cm=-0.18894441425800323
  Angle -9: cl=-0.5829466581344604, cd=0.19367392361164093, cm=-0.18662865459918976
  Angle -8: cl=-0.6055298447608948, cd=0.15877388417720795, cm=-0.18541522324085236
  Angle -7: cl=-0.6442070603370667, cd=0.12597033381462097, cm=-0.17789120972156525
  Angle -6: cl=-0.5990630984306335, cd=0.11263933777809143, cm=-0.16261546313762665
  Angle -5: cl=-0.504001259803772, cd=0.10386733710765839, cm=-0.14890654385089874
  Angle -4: cl=-0.4114101529121399, cd=0.09907051175832748, cm=-0.13564498722553253
  Angle -3: cl=-0.3084944486618042, cd=0.0927838534116745, cm=-0.12135069072246552
  Angle -2: cl=-0.23986580967903137, cd=0.08733978122472763, cm=-0.09567426145076752
  Angle -1: cl=-0.1788175106048584, cd=0.08294098824262619, cm=-0.06616897881031036
  Angle 0: cl=-0.10703811049461365, cd=0.0825841948390007, cm=-0.03929649293422699
  Angle 1: cl=-0.023134274408221245, cd=0.08311168104410172, cm=-0.017597690224647522
  Angle 2: cl=0.060701511800289154, cd=0.08391467481851578, cm=-0.002152055501937866
  Angle 3: cl=0.3094431459903717, cd=0.06964146345853806, cm=-0.0010760575532913208
  Angle 4: cl=0.4063571095466614, cd=0.07583821564912796, cm=0.003567218780517578
  Angle 5: cl=0.503974974155426, cd=0.08415602147579193, cm=0.0069327205419540405
  Angle 6: cl=0.6006245613098145, cd=0.09077904373407364, cm=0.008635297417640686
  Angle 7: cl=0.6905257701873779, cd=0.0973561555147171, cm=0.011091843247413635
  Angle 8: cl=0.7816170454025269, cd=0.10260722041130066, cm=0.008723035454750061
  Angle 9: cl=0.8773164749145508, cd=0.1068410873413086, cm=0.0004253387451171875
  Angle 10: cl=0.9747185707092285, cd=0.11434131115674973, cm=-0.007213011384010315
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.00104160122335]:
  Angle -10: cl=-0.5596871376037598, cd=0.2275455743074417, cm=-0.18894444406032562
  Angle -9: cl=-0.5829503536224365, cd=0.19367864727973938, cm=-0.18662668764591217
  Angle -8: cl=-0.6055352687835693, cd=0.15877604484558105, cm=-0.18540813028812408
  Angle -7: cl=-0.6442066431045532, cd=0.12597036361694336, cm=-0.17789138853549957
  Angle -6: cl=-0.5990661978721619, cd=0.11263945698738098, cm=-0.16261528432369232
  Angle -5: cl=-0.504012405872345, cd=0.10386700183153152, cm=-0.14889337122440338
  Angle -4: cl=-0.4114200174808502, cd=0.0990707203745842, cm=-0.13564445078372955
  Angle -3: cl=-0.30849575996398926, cd=0.0927833542227745, cm=-0.12135009467601776
  Angle -2: cl=-0.23986715078353882, cd=0.08733988553285599, cm=-0.09567461907863617
  Angle -1: cl=-0.17881956696510315, cd=0.08293992280960083, cm=-0.0661696046590805
  Angle 0: cl=-0.10716842114925385, cd=0.08258187770843506, cm=-0.039275750517845154
  Angle 1: cl=-0.023133886978030205, cd=0.08311239629983902, cm=-0.017597034573554993
  Angle 2: cl=0.060701288282871246, cd=0.08391463756561279, cm=-0.0021521300077438354
  Angle 3: cl=0.30945825576782227, cd=0.06963807344436646, cm=-0.0010714083909988403
  Angle 4: cl=0.40634554624557495, cd=0.07584115862846375, cm=0.0035724788904190063
  Angle 5: cl=0.5039662718772888, cd=0.08415621519088745, cm=0.006933748722076416
  Angle 6: cl=0.6006067395210266, cd=0.09077777713537216, cm=0.008644431829452515
  Angle 7: cl=0.6904954314231873, cd=0.0973617434501648, cm=0.011094272136688232
  Angle 8: cl=0.7815849781036377, cd=0.10260418802499771, cm=0.008721306920051575
  Angle 9: cl=0.8773181438446045, cd=0.10684172809123993, cm=0.0004251450300216675
  Angle 10: cl=0.9747170209884644, cd=0.11434078216552734, cm=-0.007208660244941711
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638]:
  Angle -10: cl=-0.5596820116043091, cd=0.2275431901216507, cm=-0.18892766535282135
  Angle -9: cl=-0.5829288959503174, cd=0.19366510212421417, cm=-0.1866241842508316
  Angle -8: cl=-0.6056126356124878, cd=0.1587630808353424, cm=-0.1854722648859024
  Angle -7: cl=-0.644218921661377, cd=0.12597091495990753, cm=-0.17790739238262177
  Angle -6: cl=-0.5991185307502747, cd=0.11264248937368393, cm=-0.16263292729854584
  Angle -5: cl=-0.504073441028595, cd=0.10387445986270905, cm=-0.1488598734140396
  Angle -4: cl=-0.41142284870147705, cd=0.09907598793506622, cm=-0.13562752306461334
  Angle -3: cl=-0.30853211879730225, cd=0.09278047829866409, cm=-0.12131227552890778
  Angle -2: cl=-0.23991850018501282, cd=0.08733685314655304, cm=-0.09565986692905426
  Angle -1: cl=-0.17890669405460358, cd=0.08292879164218903, cm=-0.06615607440471649
  Angle 0: cl=-0.10720522701740265, cd=0.0825859010219574, cm=-0.039244964718818665
  Angle 1: cl=-0.023221058771014214, cd=0.08310586959123611, cm=-0.017594292759895325
  Angle 2: cl=0.06063121557235718, cd=0.08390583842992783, cm=-0.0021182894706726074
  Angle 3: cl=0.30933400988578796, cd=0.0696515366435051, cm=-0.0010606944561004639
  Angle 4: cl=0.4060121476650238, cd=0.07585575431585312, cm=0.003615245223045349
  Angle 5: cl=0.5037482380867004, cd=0.08417477458715439, cm=0.006915658712387085
  Angle 6: cl=0.6005420684814453, cd=0.09078016132116318, cm=0.008651718497276306
  Angle 7: cl=0.6904345154762268, cd=0.0973694771528244, cm=0.011067196726799011
  Angle 8: cl=0.7813729643821716, cd=0.10259900242090225, cm=0.008736968040466309
  Angle 9: cl=0.8771440982818604, cd=0.1068415716290474, cm=0.00042603909969329834
  Angle 10: cl=0.9745717644691467, cd=0.1143418475985527, cm=-0.007204845547676086
Genotype [0.0085, 0.46, 0.13, -0.8940107575162859, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405]:
  Angle -10: cl=-0.5596739053726196, cd=0.22747574746608734, cm=-0.18891452252864838
  Angle -9: cl=-0.5829894542694092, cd=0.1936337798833847, cm=-0.1866033524274826
  Angle -8: cl=-0.6056178212165833, cd=0.15871702134609222, cm=-0.18541665375232697
  Angle -7: cl=-0.6442418098449707, cd=0.12593159079551697, cm=-0.17787979543209076
  Angle -6: cl=-0.5992105007171631, cd=0.11262442916631699, cm=-0.16257943212985992
  Angle -5: cl=-0.5042412877082825, cd=0.10386781394481659, cm=-0.1488187164068222
  Angle -4: cl=-0.4115149676799774, cd=0.09906647354364395, cm=-0.13558803498744965
  Angle -3: cl=-0.30884090065956116, cd=0.09277798235416412, cm=-0.1212666779756546
