Experiment: Nash_Combination_Experiment_1
Generation: 28
Generation Type: v
Timestamp: 20231226_022246

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20746176485771534, Adjusted Fitness: 0.20746176485771534
[0.0085, 0.4307841757486379, 0.13, -0.8698818343092963, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.15095877386733011, Adjusted Fitness: 0.15095877386733011
[0.0085, 0.43011443327376775, 0.13, -0.7609946611872211, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1416871509042001, Adjusted Fitness: 0.1416871509042001
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.16244669925095223, Adjusted Fitness: 0.16244669925095223
[0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1420742301943603, Adjusted Fitness: 0.1420742301943603
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1621433524745287, Adjusted Fitness: 0.1621433524745287
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.15597328884368408, Adjusted Fitness: 0.15597328884368408
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.15683499690961] - Base Fitness: 0.2019282173755131, Adjusted Fitness: 0.2019282173755131
[0.0085, 0.4507311383505501, 0.13, -0.7830508607294394, 0.21469564841636568, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.138545586791194] - Base Fitness: -1.1064085564659272, Adjusted Fitness: -1.1064085564659272
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.1845414087188579, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1267628147382164, Adjusted Fitness: 0.1284113098126819
[0.0085, 0.4307841757486379, 0.11, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.5431278542949778, Adjusted Fitness: -0.5431278542949778
[0.0085, 0.4307841757486379, 0.13, -0.8698818343092963, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124881746352628] - Base Fitness: 0.15086355227401785, Adjusted Fitness: 0.15086355227401785
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1784068291702177, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14108444126285455, Adjusted Fitness: 0.14108444126285455
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.16244669925095223, Adjusted Fitness: 0.16244669925095223
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1563377741557751, Adjusted Fitness: 0.1563377741557751
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.078933824278296] - Base Fitness: 0.14500865229115875, Adjusted Fitness: 0.14500865229115875
[0.0085, 0.43011443327376775, 0.13, -0.7609946611872211, 0.26, -0.023, 0.19120980949673538, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1255963936708895, Adjusted Fitness: 0.12726780235726387
[0.0085, 0.46, 0.13, -0.8507725333756836, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.19572364551136606, Adjusted Fitness: 0.19572364551136606
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.1442292945367323, Adjusted Fitness: 0.1442292945367323
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.140041768425972, Adjusted Fitness: 0.140041768425972
[0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1420742301943603, Adjusted Fitness: 0.1420742301943603
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.15011085627308748, Adjusted Fitness: 0.15011085627308748
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.015, 0.1636519668428162, -0.003, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.7263256101971138, Adjusted Fitness: -0.7263256101971138
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.17058743967519766, -0.003, 0.0025, 7.418166245240678, 10.124419667656401] - Base Fitness: 0.13955627117043726, Adjusted Fitness: 0.13955627117043726
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14963495036416594, Adjusted Fitness: 0.14963495036416594
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20578423297831194, Adjusted Fitness: 0.20578423297831194
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.337617647021823, 10.124419667656401] - Base Fitness: 0.11667671728324194, Adjusted Fitness: 0.12008550404649815
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.15891065367390145, Adjusted Fitness: 0.15891065367390145
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.140041768425972, Adjusted Fitness: 0.140041768425972
[0.0085, 0.42459144332129656, 0.13, -0.8698818343092963, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.14188618359776536, Adjusted Fitness: 0.14188618359776536
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.15597328884368408, Adjusted Fitness: 0.15597328884368408
[0.0085, 0.4307841757486379, 0.13, -0.8725526058828459, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1577444096789581, Adjusted Fitness: 0.1577444096789581
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.2333792942827964, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: -0.5142602560531532, Adjusted Fitness: -0.5142602560531532
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20530443427717923, Adjusted Fitness: 0.20530443427717923
[0.0085, 0.46, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.19173450046906548, Adjusted Fitness: 0.19173450046906548
[0.0085, 0.43011443327376775, 0.13, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1431400160696043, Adjusted Fitness: 0.1431400160696043
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.1949284856219848, Adjusted Fitness: 0.1949284856219848
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.19120980949673538, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.12264671846464979, Adjusted Fitness: 0.1261032663765093
[0.0085, 0.4307841757486379, 0.13, -0.8698818343092963, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.15757556448777016, Adjusted Fitness: 0.15757556448777016
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.3154818639142025, 10.124419667656401] - Base Fitness: 0.20893878999863466, Adjusted Fitness: 0.20893878999863466
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.14544286337542386, Adjusted Fitness: 0.14544286337542386
[0.0085, 0.46, 0.13, -0.8507725333756836, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20095693854940413, Adjusted Fitness: 0.20095693854940413
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.14902078002821684, Adjusted Fitness: 0.14902078002821684
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.347792800556203, 10.093119022974243] - Base Fitness: 0.21077611042128858, Adjusted Fitness: 0.21077611042128858
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.358934830376868, 10.124419667656401] - Base Fitness: 0.2068652098543292, Adjusted Fitness: 0.2068652098543292
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401] - Base Fitness: 0.20407244626361581, Adjusted Fitness: 0.20407244626361581
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25993864662374117, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.16486957438970087, Adjusted Fitness: 0.16486957438970087
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.23587605108333462, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.360624045772969, 10.124419667656401] - Base Fitness: -0.45011197806082837, Adjusted Fitness: -0.45011197806082837
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14501796998999195, Adjusted Fitness: 0.14501796998999195
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.140041768425972, Adjusted Fitness: 0.140041768425972

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237]:
  Angle -10: cl=-0.5647069215774536, cd=0.23246453702449799, cm=-0.18949146568775177
  Angle -9: cl=-0.5915929675102234, cd=0.19935928285121918, cm=-0.18598680198192596
  Angle -8: cl=-0.6145758032798767, cd=0.16439877450466156, cm=-0.18463905155658722
  Angle -7: cl=-0.6534963846206665, cd=0.12986326217651367, cm=-0.17940284311771393
  Angle -6: cl=-0.6085386276245117, cd=0.11529010534286499, cm=-0.16460339725017548
  Angle -5: cl=-0.5026541352272034, cd=0.10404224693775177, cm=-0.15142102539539337
  Angle -4: cl=-0.41111958026885986, cd=0.09915272891521454, cm=-0.13812337815761566
  Angle -3: cl=-0.3092274069786072, cd=0.09326289594173431, cm=-0.12444736063480377
  Angle -2: cl=-0.2308824360370636, cd=0.08785777539014816, cm=-0.10198016464710236
  Angle -1: cl=-0.17009566724300385, cd=0.08309315145015717, cm=-0.07280074059963226
  Angle 0: cl=-0.09894084930419922, cd=0.08227838575839996, cm=-0.04461543262004852
  Angle 1: cl=-0.015536857768893242, cd=0.08284319192171097, cm=-0.022727176547050476
  Angle 2: cl=0.06778102368116379, cd=0.08364284038543701, cm=-0.007444635033607483
  Angle 3: cl=0.30488067865371704, cd=0.06783726811408997, cm=-0.002684846520423889
  Angle 4: cl=0.4134991466999054, cd=0.07305917888879776, cm=0.001652255654335022
  Angle 5: cl=0.5119401216506958, cd=0.08134260028600693, cm=0.005118668079376221
  Angle 6: cl=0.6053941249847412, cd=0.088393434882164, cm=0.007228672504425049
  Angle 7: cl=0.6951891183853149, cd=0.09499816596508026, cm=0.009674638509750366
  Angle 8: cl=0.7854692935943604, cd=0.10151270776987076, cm=0.011093169450759888
  Angle 9: cl=0.8806695342063904, cd=0.10558684170246124, cm=0.0029264986515045166
  Angle 10: cl=0.979870080947876, cd=0.11122871190309525, cm=-0.004964426159858704
Genotype [0.0085, 0.4307841757486379, 0.13, -0.8698818343092963, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5585570335388184, cd=0.23258639872074127, cm=-0.18761692941188812
  Angle -9: cl=-0.5942120552062988, cd=0.20177753269672394, cm=-0.18015433847904205
  Angle -8: cl=-0.6230666041374207, cd=0.16855327785015106, cm=-0.17654068768024445
  Angle -7: cl=-0.6497337818145752, cd=0.13361524045467377, cm=-0.17182137072086334
  Angle -6: cl=-0.6186657547950745, cd=0.11849914491176605, cm=-0.15929953753948212
  Angle -5: cl=-0.5038890838623047, cd=0.10639502108097076, cm=-0.1468685418367386
  Angle -4: cl=-0.38612666726112366, cd=0.09610110521316528, cm=-0.13539190590381622
  Angle -3: cl=-0.2820326089859009, cd=0.08942817896604538, cm=-0.1206783801317215
  Angle -2: cl=-0.20113340020179749, cd=0.08344613760709763, cm=-0.09941403567790985
  Angle -1: cl=-0.14298830926418304, cd=0.08019869774580002, cm=-0.07012717425823212
  Angle 0: cl=-0.082676000893116, cd=0.08000096678733826, cm=-0.039749935269355774
  Angle 1: cl=-0.011913223192095757, cd=0.08102058619260788, cm=-0.014713093638420105
  Angle 2: cl=0.06810268759727478, cd=0.08226509392261505, cm=0.0005476325750350952
  Angle 3: cl=0.30121850967407227, cd=0.07076603919267654, cm=0.003342181444168091
  Angle 4: cl=0.38698050379753113, cd=0.07653899490833282, cm=0.008824065327644348
  Angle 5: cl=0.47920289635658264, cd=0.08419238775968552, cm=0.01267862319946289
  Angle 6: cl=0.569107711315155, cd=0.09175699949264526, cm=0.015628397464752197
  Angle 7: cl=0.6608250737190247, cd=0.09862257540225983, cm=0.017548203468322754
  Angle 8: cl=0.7520129680633545, cd=0.10194883495569229, cm=0.010984107851982117
  Angle 9: cl=0.8429962992668152, cd=0.10560443252325058, cm=0.0025861263275146484
  Angle 10: cl=0.9407321214675903, cd=0.10992010682821274, cm=-0.005469068884849548
Genotype [0.0085, 0.43011443327376775, 0.13, -0.7609946611872211, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5589636564254761, cd=0.23263506591320038, cm=-0.18760015070438385
  Angle -9: cl=-0.5948073267936707, cd=0.2018211930990219, cm=-0.18010957539081573
  Angle -8: cl=-0.6237980127334595, cd=0.168687641620636, cm=-0.17629463970661163
  Angle -7: cl=-0.6509946584701538, cd=0.13358673453330994, cm=-0.17159493267536163
  Angle -6: cl=-0.6198981404304504, cd=0.11865691095590591, cm=-0.1590353399515152
  Angle -5: cl=-0.5043861269950867, cd=0.10647233575582504, cm=-0.1467185765504837
  Angle -4: cl=-0.3858848810195923, cd=0.09594772756099701, cm=-0.13526798784732819
  Angle -3: cl=-0.28186941146850586, cd=0.08928203582763672, cm=-0.12054143846035004
  Angle -2: cl=-0.20067192614078522, cd=0.08326065540313721, cm=-0.09930916130542755
  Angle -1: cl=-0.1427183747291565, cd=0.08006798475980759, cm=-0.07001464068889618
  Angle 0: cl=-0.0824975073337555, cd=0.07985500246286392, cm=-0.03965352475643158
  Angle 1: cl=-0.012537742033600807, cd=0.08091473579406738, cm=-0.01442401111125946
  Angle 2: cl=0.06756927818059921, cd=0.08232610672712326, cm=0.000665813684463501
  Angle 3: cl=0.2997831702232361, cd=0.07090845704078674, cm=0.0035272687673568726
  Angle 4: cl=0.3849502503871918, cd=0.07672218233346939, cm=0.009100794792175293
  Angle 5: cl=0.4769417643547058, cd=0.08425694704055786, cm=0.012957572937011719
  Angle 6: cl=0.5671386122703552, cd=0.09183773398399353, cm=0.015926167368888855
  Angle 7: cl=0.6585012674331665, cd=0.09870082885026932, cm=0.0178363174200058
  Angle 8: cl=0.7499433159828186, cd=0.1019396111369133, cm=0.011027857661247253
  Angle 9: cl=0.8406707644462585, cd=0.1055581271648407, cm=0.0026603639125823975
  Angle 10: cl=0.9384599924087524, cd=0.10985729843378067, cm=-0.0054012686014175415
Genotype [0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5587213635444641, cd=0.2331428974866867, cm=-0.18784834444522858
  Angle -9: cl=-0.594750165939331, cd=0.20229583978652954, cm=-0.18029676377773285
  Angle -8: cl=-0.6233006715774536, cd=0.16906480491161346, cm=-0.17657174170017242
  Angle -7: cl=-0.6499762535095215, cd=0.13398253917694092, cm=-0.17212451994419098
  Angle -6: cl=-0.6186169981956482, cd=0.11875760555267334, cm=-0.1596301943063736
  Angle -5: cl=-0.504162609577179, cd=0.10668832063674927, cm=-0.14723266661167145
  Angle -4: cl=-0.38550445437431335, cd=0.09618466347455978, cm=-0.13584063947200775
  Angle -3: cl=-0.28130173683166504, cd=0.08950935304164886, cm=-0.12116892635822296
  Angle -2: cl=-0.19956658780574799, cd=0.08354989439249039, cm=-0.10020460188388824
  Angle -1: cl=-0.14148515462875366, cd=0.08030053973197937, cm=-0.07086782157421112
  Angle 0: cl=-0.08136428892612457, cd=0.08007565885782242, cm=-0.04053927958011627
  Angle 1: cl=-0.010023398324847221, cd=0.08102954924106598, cm=-0.015402093529701233
  Angle 2: cl=0.07035867124795914, cd=0.08187665045261383, cm=0.0002038329839706421
  Angle 3: cl=0.30333757400512695, cd=0.07035351544618607, cm=0.003069639205932617
  Angle 4: cl=0.3892841339111328, cd=0.07610207796096802, cm=0.00849178433418274
  Angle 5: cl=0.48177504539489746, cd=0.08390986919403076, cm=0.012334674596786499
  Angle 6: cl=0.5716975927352905, cd=0.09150934219360352, cm=0.015308082103729248
  Angle 7: cl=0.6628872156143188, cd=0.09842032194137573, cm=0.01726149022579193
  Angle 8: cl=0.7538788914680481, cd=0.10189704596996307, cm=0.011149883270263672
  Angle 9: cl=0.8452784419059753, cd=0.10551748424768448, cm=0.002777889370918274
  Angle 10: cl=0.9429322481155396, cd=0.10985174775123596, cm=-0.005305305123329163
Genotype [0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5589613318443298, cd=0.2326386570930481, cm=-0.18760554492473602
  Angle -9: cl=-0.5948300361633301, cd=0.2018103152513504, cm=-0.18011845648288727
  Angle -8: cl=-0.6237995028495789, cd=0.16870374977588654, cm=-0.17629127204418182
  Angle -7: cl=-0.6509993672370911, cd=0.13358108699321747, cm=-0.17160658538341522
  Angle -6: cl=-0.619799017906189, cd=0.11865725368261337, cm=-0.15905161201953888
  Angle -5: cl=-0.5043719410896301, cd=0.10647644102573395, cm=-0.14672015607357025
  Angle -4: cl=-0.3858533203601837, cd=0.09595024585723877, cm=-0.13524369895458221
  Angle -3: cl=-0.2818793058395386, cd=0.08928824961185455, cm=-0.12054742872714996
  Angle -2: cl=-0.20057737827301025, cd=0.0832635760307312, cm=-0.09931774437427521
  Angle -1: cl=-0.14271889626979828, cd=0.08006852865219116, cm=-0.07001368701457977
  Angle 0: cl=-0.08239354193210602, cd=0.07987023144960403, cm=-0.03967146575450897
  Angle 1: cl=-0.012531952932476997, cd=0.08091267198324203, cm=-0.014422491192817688
  Angle 2: cl=0.06761601567268372, cd=0.08232079446315765, cm=0.0006558746099472046
  Angle 3: cl=0.29983603954315186, cd=0.07090042531490326, cm=0.0035343915224075317
  Angle 4: cl=0.3850361704826355, cd=0.07672188431024551, cm=0.00908990204334259
  Angle 5: cl=0.47700902819633484, cd=0.08425935357809067, cm=0.012962058186531067
  Angle 6: cl=0.5671574473381042, cd=0.09183422476053238, cm=0.015920519828796387
  Angle 7: cl=0.6585569381713867, cd=0.09870964288711548, cm=0.017853155732154846
  Angle 8: cl=0.7500043511390686, cd=0.10193976014852524, cm=0.011024728417396545
  Angle 9: cl=0.8406556248664856, cd=0.105553038418293, cm=0.0026730000972747803
  Angle 10: cl=0.9386658668518066, cd=0.1098615750670433, cm=-0.005421474575996399
Genotype [0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5587254762649536, cd=0.2331477850675583, cm=-0.18786384165287018
  Angle -9: cl=-0.5947582721710205, cd=0.2023177593946457, cm=-0.1802660971879959
  Angle -8: cl=-0.6234652400016785, cd=0.1691301017999649, cm=-0.17641054093837738
  Angle -7: cl=-0.6504063606262207, cd=0.13403625786304474, cm=-0.17199499905109406
  Angle -6: cl=-0.6186032295227051, cd=0.11883102357387543, cm=-0.15951864421367645
  Angle -5: cl=-0.5042694807052612, cd=0.10676664113998413, cm=-0.1471402496099472
  Angle -4: cl=-0.384754478931427, cd=0.09609434753656387, cm=-0.1358080953359604
  Angle -3: cl=-0.28071895241737366, cd=0.08943209052085876, cm=-0.12107093632221222
  Angle -2: cl=-0.1988607794046402, cd=0.08345978707075119, cm=-0.10011892020702362
  Angle -1: cl=-0.14069971442222595, cd=0.08024264872074127, cm=-0.0708509236574173
  Angle 0: cl=-0.08055874705314636, cd=0.08002755045890808, cm=-0.040529653429985046
  Angle 1: cl=-0.009985608980059624, cd=0.0809980183839798, cm=-0.015225276350975037
  Angle 2: cl=0.07045986503362656, cd=0.08192619681358337, cm=0.0003232806921005249
  Angle 3: cl=0.30336159467697144, cd=0.0704086497426033, cm=0.0031938552856445312
  Angle 4: cl=0.38900208473205566, cd=0.07621531188488007, cm=0.008660688996315002
  Angle 5: cl=0.48117682337760925, cd=0.08396563678979874, cm=0.012525409460067749
  Angle 6: cl=0.5713114738464355, cd=0.09153882414102554, cm=0.015452876687049866
  Angle 7: cl=0.6622387170791626, cd=0.09846895188093185, cm=0.017425537109375
  Angle 8: cl=0.7534364461898804, cd=0.10189022123813629, cm=0.011148408055305481
  Angle 9: cl=0.844545304775238, cd=0.10550707578659058, cm=0.002795174717903137
  Angle 10: cl=0.9422683119773865, cd=0.10982592403888702, cm=-0.005284443497657776
Genotype [0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
