Experiment: Nash_Combination_Experiment_1
Generation: 17
Generation Type: v
Timestamp: 20231226_022026

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.0800082178747485, Adjusted Fitness: -0.0800082178747485
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.788545180480593, 10.526817377462415] - Base Fitness: -0.29113485752360463, Adjusted Fitness: -0.29113485752360463
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34906116406000254, Adjusted Fitness: -0.34863076868465276
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7403074021552007, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.10121110273728699, Adjusted Fitness: -0.10121110273728699
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.814741528125962, 10.124419667656401] - Base Fitness: -0.2527284440066469, Adjusted Fitness: -0.2527284440066469
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.0816897184711292, Adjusted Fitness: -0.0816897184711292
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.0616876340014] - Base Fitness: -0.05632440788295811, Adjusted Fitness: -0.05632440788295811
[0.0126, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.722241304565141, Adjusted Fitness: -0.722241304565141
[0.008632074173244644, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.1107041070358978, Adjusted Fitness: -0.1107041070358978
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.0085, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.0816897184711292, Adjusted Fitness: -0.0816897184711292
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34780979887988295, Adjusted Fitness: -0.34780979887988295
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.101850534322] - Base Fitness: 0.10312787960254034, Adjusted Fitness: 0.10312787960254034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.08229148983273639, Adjusted Fitness: 0.08229148983273639
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.0616876340014] - Base Fitness: -0.07969379236550189, Adjusted Fitness: -0.07969379236550189
[0.0085, 0.41, 0.12874482790843828, -0.8190022653279156, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08191642506136892, Adjusted Fitness: -0.08191642506136892
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.015, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.6696618116742586, Adjusted Fitness: -0.6696618116742586
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7738761412517253, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.145307792422429] - Base Fitness: -0.02374665887919979, Adjusted Fitness: -0.02374665887919979
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.015, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.5522863306468246, Adjusted Fitness: -0.5515390012981732
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.0850873719339706, Adjusted Fitness: -0.0850873719339706
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.526817377462415] - Base Fitness: -0.13003916326949555, Adjusted Fitness: -0.13003916326949555
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.013127821056022511, Adjusted Fitness: 0.013127821056022511
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8143904162191778, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.145307792422429] - Base Fitness: -0.021028232494644545, Adjusted Fitness: -0.021028232494644545
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.07754319940683602, Adjusted Fitness: 0.07754319940683602
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.145307792422429] - Base Fitness: 0.06240667080007685, Adjusted Fitness: 0.06240667080007685
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.526817377462415] - Base Fitness: -0.1412409401558862, Adjusted Fitness: -0.1412409401558862
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.41, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.1355517703516563, Adjusted Fitness: -0.1355517703516563
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2515345184130757, Adjusted Fitness: -0.2515345184130757
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.0616876340014] - Base Fitness: -0.07969379236550189, Adjusted Fitness: -0.07969379236550189
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.782047369603239, 10.08376841781906] - Base Fitness: -0.0815041709324445, Adjusted Fitness: -0.0815041709324445
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 9.789598251989757, 10.526817377462415] - Base Fitness: -0.06537913726060132, Adjusted Fitness: -0.06537913726060132
[0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2596018390524528, Adjusted Fitness: -0.2596018390524528
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.006, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.4361398936422522, Adjusted Fitness: -0.4361398936422522
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.006, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.5944328400570882, Adjusted Fitness: -0.5944328400570882
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.526817377462415] - Base Fitness: -0.1412409401558862, Adjusted Fitness: -0.1412409401558862
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.08059959783946] - Base Fitness: 0.08249524308165036, Adjusted Fitness: 0.08249524308165036
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8326340965089266, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.145307792422429] - Base Fitness: 0.07898641342790577, Adjusted Fitness: 0.07898641342790577
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.005, 9.789598251989757, 10.526817377462415] - Base Fitness: -0.3778057296691322, Adjusted Fitness: -0.3778057296691322
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.23907365980097306, Adjusted Fitness: -0.23907365980097306
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.2553853360306881, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.07383091758529427, Adjusted Fitness: -0.07383091758529427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.10021149762429257, Adjusted Fitness: -0.10021149762429257
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.006, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.475506702859318, Adjusted Fitness: -0.475506702859318
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.07137204862966691, Adjusted Fitness: -0.07137204862966691

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5594162940979004, cd=0.22512982785701752, cm=-0.18411056697368622
  Angle -9: cl=-0.5938234925270081, cd=0.1944396048784256, cm=-0.178627148270607
  Angle -8: cl=-0.6248146891593933, cd=0.1617191582918167, cm=-0.17389975488185883
  Angle -7: cl=-0.6538092494010925, cd=0.12841235101222992, cm=-0.166780486702919
  Angle -6: cl=-0.6251921057701111, cd=0.11632989346981049, cm=-0.1543434113264084
  Angle -5: cl=-0.5067863464355469, cd=0.10340895503759384, cm=-0.14176224172115326
  Angle -4: cl=-0.39666739106178284, cd=0.09421771764755249, cm=-0.12825967371463776
  Angle -3: cl=-0.29482877254486084, cd=0.08749578893184662, cm=-0.11270298063755035
  Angle -2: cl=-0.22227853536605835, cd=0.08102069050073624, cm=-0.08771924674510956
  Angle -1: cl=-0.16568145155906677, cd=0.07838218659162521, cm=-0.0582893043756485
  Angle 0: cl=-0.1056370884180069, cd=0.078688845038414, cm=-0.02899990975856781
  Angle 1: cl=-0.041538260877132416, cd=0.08201872557401657, cm=-0.006379678845405579
  Angle 2: cl=0.032321128994226456, cd=0.0879584401845932, cm=0.005441054701805115
  Angle 3: cl=0.2575441896915436, cd=0.0777469277381897, cm=0.008312135934829712
  Angle 4: cl=0.34294548630714417, cd=0.08358565717935562, cm=0.013996973633766174
  Angle 5: cl=0.43005988001823425, cd=0.08969031274318695, cm=0.018460050225257874
  Angle 6: cl=0.5210039019584656, cd=0.09583678096532822, cm=0.02126896381378174
  Angle 7: cl=0.6176347732543945, cd=0.09942780435085297, cm=0.015498727560043335
  Angle 8: cl=0.7093459963798523, cd=0.10289707034826279, cm=0.008713290095329285
  Angle 9: cl=0.799812376499176, cd=0.10652198642492294, cm=0.00031293928623199463
  Angle 10: cl=0.8969174027442932, cd=0.1109418049454689, cm=-0.008247539401054382
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.788545180480593, 10.526817377462415]:
  Angle -10: cl=-0.5483359694480896, cd=0.20935918390750885, cm=-0.18184234201908112
  Angle -9: cl=-0.5824032425880432, cd=0.17864954471588135, cm=-0.17667891085147858
  Angle -8: cl=-0.6185595393180847, cd=0.1497003436088562, cm=-0.1699116975069046
  Angle -7: cl=-0.6461718678474426, cd=0.12325936555862427, cm=-0.16154618561267853
  Angle -6: cl=-0.614652156829834, cd=0.11117712408304214, cm=-0.1496172398328781
  Angle -5: cl=-0.4990396499633789, cd=0.09932313114404678, cm=-0.13532261550426483
  Angle -4: cl=-0.40765371918678284, cd=0.09191056340932846, cm=-0.11586116254329681
  Angle -3: cl=-0.32282283902168274, cd=0.0841306671500206, cm=-0.09220926463603973
  Angle -2: cl=-0.25328707695007324, cd=0.07927330583333969, cm=-0.06517438590526581
  Angle -1: cl=-0.195092111825943, cd=0.0775093287229538, cm=-0.03667621314525604
  Angle 0: cl=-0.1407684087753296, cd=0.0841393694281578, cm=-0.01583974063396454
  Angle 1: cl=-0.07520347088575363, cd=0.0923420861363411, cm=0.0008047223091125488
  Angle 2: cl=0.06121145188808441, cd=0.09185714274644852, cm=0.010728493332862854
  Angle 3: cl=0.202455073595047, cd=0.0908476784825325, cm=0.01617617905139923
  Angle 4: cl=0.28404363989830017, cd=0.09688910096883774, cm=0.021988943219184875
  Angle 5: cl=0.3733559250831604, cd=0.10041963309049606, cm=0.02025875449180603
  Angle 6: cl=0.46824684739112854, cd=0.10196883976459503, cm=0.014555752277374268
  Angle 7: cl=0.5664680600166321, cd=0.10331828147172928, cm=0.008812233805656433
  Angle 8: cl=0.6613960862159729, cd=0.10568851977586746, cm=0.0019874274730682373
  Angle 9: cl=0.7519386410713196, cd=0.10937833040952682, cm=-0.0067755430936813354
  Angle 10: cl=0.8673276901245117, cd=0.11177092790603638, cm=-0.027153298258781433
Genotype [0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.558295726776123, cd=0.2149612158536911, cm=-0.18367208540439606
  Angle -9: cl=-0.5920388698577881, cd=0.18424734473228455, cm=-0.17882661521434784
  Angle -8: cl=-0.6189824938774109, cd=0.15001852810382843, cm=-0.17416904866695404
  Angle -7: cl=-0.6488480567932129, cd=0.12362181395292282, cm=-0.16429723799228668
  Angle -6: cl=-0.6261619925498962, cd=0.11064611375331879, cm=-0.15184183418750763
  Angle -5: cl=-0.5317748785018921, cd=0.10186392068862915, cm=-0.1370900422334671
  Angle -4: cl=-0.43226590752601624, cd=0.09511267393827438, cm=-0.12166406214237213
  Angle -3: cl=-0.34737923741340637, cd=0.08750417828559875, cm=-0.09830470383167267
  Angle -2: cl=-0.2748778462409973, cd=0.08116070926189423, cm=-0.07270254194736481
  Angle -1: cl=-0.216592937707901, cd=0.07808301597833633, cm=-0.04349018633365631
  Angle 0: cl=-0.15886013209819794, cd=0.08052827417850494, cm=-0.01981513202190399
  Angle 1: cl=-0.09065527468919754, cd=0.08848106861114502, cm=-0.0036906152963638306
  Angle 2: cl=0.002102188766002655, cd=0.09248080849647522, cm=0.008370384573936462
  Angle 3: cl=0.2109202891588211, cd=0.08401793986558914, cm=0.011121466755867004
  Angle 4: cl=0.297380656003952, cd=0.08961934596300125, cm=0.016928628087043762
  Angle 5: cl=0.39326098561286926, cd=0.09526222199201584, cm=0.020524591207504272
  Angle 6: cl=0.48908379673957825, cd=0.09870277345180511, cm=0.01907879114151001
  Angle 7: cl=0.5870107412338257, cd=0.10054738819599152, cm=0.01324203610420227
  Angle 8: cl=0.6791099309921265, cd=0.10396720468997955, cm=0.005878269672393799
  Angle 9: cl=0.7717950344085693, cd=0.10786353796720505, cm=-0.0024664103984832764
  Angle 10: cl=0.8697227835655212, cd=0.11270669847726822, cm=-0.014474377036094666
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.7403074021552007, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.553276777267456, cd=0.21717719733715057, cm=-0.18274222314357758
  Angle -9: cl=-0.5866864323616028, cd=0.18664805591106415, cm=-0.17814506590366364
  Angle -8: cl=-0.6226336359977722, cd=0.15497249364852905, cm=-0.1708613783121109
  Angle -7: cl=-0.6512022018432617, cd=0.12482505291700363, cm=-0.16508610546588898
  Angle -6: cl=-0.61656653881073, cd=0.11475728452205658, cm=-0.15239091217517853
  Angle -5: cl=-0.48809748888015747, cd=0.10078258812427521, cm=-0.13967834413051605
  Angle -4: cl=-0.3822064697742462, cd=0.09249290823936462, cm=-0.12508858740329742
  Angle -3: cl=-0.29243946075439453, cd=0.08501768857240677, cm=-0.10397787392139435
  Angle -2: cl=-0.22361117601394653, cd=0.07996528595685959, cm=-0.07730181515216827
  Angle -1: cl=-0.1660437285900116, cd=0.07755447924137115, cm=-0.04757331311702728
  Angle 0: cl=-0.10688558220863342, cd=0.07857043296098709, cm=-0.019772276282310486
  Angle 1: cl=-0.04425524175167084, cd=0.08666408061981201, cm=-0.0024400055408477783
  Angle 2: cl=0.06271307170391083, cd=0.08900188654661179, cm=0.00886833667755127
  Angle 3: cl=0.24221864342689514, cd=0.08383706957101822, cm=0.012167379260063171
  Angle 4: cl=0.32402583956718445, cd=0.09007585048675537, cm=0.01780073344707489
  Angle 5: cl=0.4102340340614319, cd=0.09625229984521866, cm=0.022498518228530884
  Angle 6: cl=0.5034552216529846, cd=0.09852343797683716, cm=0.017841950058937073
  Angle 7: cl=0.6012251377105713, cd=0.1008826419711113, cm=0.011880531907081604
  Angle 8: cl=0.6939676403999329, cd=0.10457272827625275, cm=0.005077585577964783
  Angle 9: cl=0.7846428155899048, cd=0.10821202397346497, cm=-0.0033868402242660522
  Angle 10: cl=0.8802803754806519, cd=0.11297648400068283, cm=-0.013179287314414978
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.814741528125962, 10.124419667656401]:
  Angle -10: cl=-0.5481095910072327, cd=0.2098749428987503, cm=-0.1819910854101181
  Angle -9: cl=-0.5817458033561707, cd=0.1791832149028778, cm=-0.17719338834285736
  Angle -8: cl=-0.617669939994812, cd=0.14960792660713196, cm=-0.17042176425457
  Angle -7: cl=-0.6450439095497131, cd=0.12320265918970108, cm=-0.1619652360677719
  Angle -6: cl=-0.6142367720603943, cd=0.11138459295034409, cm=-0.1498345583677292
  Angle -5: cl=-0.4970105290412903, cd=0.0994366854429245, cm=-0.13572414219379425
  Angle -4: cl=-0.40405982732772827, cd=0.09211218357086182, cm=-0.11706270277500153
  Angle -3: cl=-0.3193832039833069, cd=0.0843522772192955, cm=-0.09342317283153534
  Angle -2: cl=-0.25027701258659363, cd=0.07945302128791809, cm=-0.06628595292568207
  Angle -1: cl=-0.19202768802642822, cd=0.07763544470071793, cm=-0.03763045370578766
  Angle 0: cl=-0.13683010637760162, cd=0.08355943113565445, cm=-0.016251787543296814
  Angle 1: cl=-0.07129549235105515, cd=0.09171159565448761, cm=0.0003460496664047241
  Angle 2: cl=0.0660821944475174, cd=0.09112810343503952, cm=0.010319575667381287
  Angle 3: cl=0.2087525576353073, cd=0.08996427059173584, cm=0.015551403164863586
  Angle 4: cl=0.29146072268486023, cd=0.09599870443344116, cm=0.02120824158191681
  Angle 5: cl=0.38095760345458984, cd=0.09997224807739258, cm=0.020563066005706787
  Angle 6: cl=0.4761084318161011, cd=0.1015414372086525, cm=0.014780640602111816
  Angle 7: cl=0.5745388269424438, cd=0.1028916984796524, cm=0.009065061807632446
  Angle 8: cl=0.6691782474517822, cd=0.10562575608491898, cm=0.0021577924489974976
  Angle 9: cl=0.759850025177002, cd=0.10930854827165604, cm=-0.006513431668281555
  Angle 10: cl=0.8719706535339355, cd=0.1122225821018219, cm=-0.025326266884803772
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5629515051841736, cd=0.22686859965324402, cm=-0.18451480567455292
  Angle -9: cl=-0.5982985496520996, cd=0.19617779552936554, cm=-0.1781964749097824
  Angle -8: cl=-0.6317074298858643, cd=0.16449150443077087, cm=-0.17294998466968536
  Angle -7: cl=-0.6616858839988708, cd=0.12999626994132996, cm=-0.16659392416477203
  Angle -6: cl=-0.6283974647521973, cd=0.11789443343877792, cm=-0.15428073704242706
  Angle -5: cl=-0.512230396270752, cd=0.10499045997858047, cm=-0.14208821952342987
  Angle -4: cl=-0.3933406472206116, cd=0.09377502650022507, cm=-0.12909848988056183
  Angle -3: cl=-0.2895030677318573, cd=0.08707548677921295, cm=-0.11432541906833649
  Angle -2: cl=-0.21456825733184814, cd=0.08049852401018143, cm=-0.08995477855205536
  Angle -1: cl=-0.1580841988325119, cd=0.07793726027011871, cm=-0.06053625047206879
  Angle 0: cl=-0.0990864485502243, cd=0.07786649465560913, cm=-0.030825123190879822
  Angle 1: cl=-0.03736688196659088, cd=0.08074784278869629, cm=-0.006575062870979309
  Angle 2: cl=0.035440877079963684, cd=0.0867188349366188, cm=0.0053353458642959595
  Angle 3: cl=0.2595982849597931, cd=0.07646355777978897, cm=0.008476793766021729
  Angle 4: cl=0.34370288252830505, cd=0.08242179453372955, cm=0.01436835527420044
  Angle 5: cl=0.42801547050476074, cd=0.08859574049711227, cm=0.01902170479297638
  Angle 6: cl=0.5177432298660278, cd=0.09509335458278656, cm=0.02196495234966278
  Angle 7: cl=0.6132438778877258, cd=0.09904804825782776, cm=0.016936957836151123
  Angle 8: cl=0.7043870091438293, cd=0.10246410220861435, cm=0.010294020175933838
  Angle 9: cl=0.7949128746986389, cd=0.10611546039581299, cm=0.0018706917762756348
  Angle 10: cl=0.8911615610122681, cd=0.11027417331933975, cm=-0.006238535046577454
Genotype [0.0085, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5633388757705688, cd=0.2286699265241623, cm=-0.18410329520702362
  Angle -9: cl=-0.5990918874740601, cd=0.19767701625823975, cm=-0.1763470321893692
  Angle -8: cl=-0.6331326961517334, cd=0.16599279642105103, cm=-0.17109589278697968
  Angle -7: cl=-0.6706518530845642, cd=0.1345369964838028, cm=-0.16281427443027496
  Angle -6: cl=-0.631206214427948, cd=0.12126169353723526, cm=-0.15281938016414642
  Angle -5: cl=-0.5129117965698242, cd=0.10762717574834824, cm=-0.14167053997516632
  Angle -4: cl=-0.3914429843425751, cd=0.09517158567905426, cm=-0.12831591069698334
  Angle -3: cl=-0.2722071409225464, cd=0.08550450950860977, cm=-0.11493594944477081
