Experiment: Nash_Combination_Experiment_1
Generation: 78
Generation Type: u
Timestamp: 20231226_023236

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24676973936916743, Adjusted Fitness: 0.24676973936916743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4677042185712805, 10.175812516282493] - Base Fitness: 0.25207004265978444, Adjusted Fitness: 0.25207004265978444
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.1737385063855] - Base Fitness: 0.24962480819417027, Adjusted Fitness: 0.24962480819417027
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.172285897656234] - Base Fitness: 0.2508954902367218, Adjusted Fitness: 0.2508954902367218
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.148268081571238] - Base Fitness: -0.47884311357894216, Adjusted Fitness: -0.4775241497747275
[0.0085, 0.4198025603988124, 0.13, -0.8317843553421201, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.16262036861841378, Adjusted Fitness: 0.16262036861841378
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24676973936916743, Adjusted Fitness: 0.24676973936916743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24766632961744828, Adjusted Fitness: 0.24766632961744828
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.471080775481297, 10.19284061834555] - Base Fitness: 0.25007009064918273, Adjusted Fitness: 0.25007009064918273
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.533149100948304, 10.213696926536391] - Base Fitness: -0.3991208927569345, Adjusted Fitness: -0.3987203381334395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24676973936916743, Adjusted Fitness: 0.24676973936916743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.446928155482383, 10.243194982158194] - Base Fitness: 0.2446118691894189, Adjusted Fitness: 0.2446118691894189
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.257029468963843] - Base Fitness: 0.2395244163245738, Adjusted Fitness: 0.2395244163245738
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.213696926536391] - Base Fitness: 0.24619557277036969, Adjusted Fitness: 0.24619557277036969
[0.0085, 0.46, 0.11804067922999473, -0.8876477956022791, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.457220722538005, 10.213696926536391] - Base Fitness: -0.20388749116225643, Adjusted Fitness: -0.20388749116225643
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.054621736817649466, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24312489367532042, Adjusted Fitness: 0.24312489367532042
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24676973936916743, Adjusted Fitness: 0.24676973936916743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.24021874321435] - Base Fitness: 0.24109439195116125, Adjusted Fitness: 0.24544515159177283
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.03347871332072447, Adjusted Fitness: -0.021172649739240833
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8786677523775005, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.533149100948304, 10.194084594842012] - Base Fitness: 0.2454227492315182, Adjusted Fitness: 0.2454227492315182
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.39593646724510523, Adjusted Fitness: -0.3949460247035867
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.213696926536391] - Base Fitness: 0.24509111045412094, Adjusted Fitness: 0.24509111045412094
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.0945364316335302, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.22230937587529329, Adjusted Fitness: 0.22230937587529329
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24676973936916743, Adjusted Fitness: 0.24676973936916743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.20980672671108994
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.213696926536391] - Base Fitness: 0.2464200431904719, Adjusted Fitness: 0.2464200431904719
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 22.00825415071725
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8786677523775005, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.533149100948304, 10.213696926536391] - Base Fitness: 0.24296327525579198, Adjusted Fitness: 0.24296327525579198
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.25175477098888455, Adjusted Fitness: 0.25175477098888455
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.471080775481297, 10.213696926536391] - Base Fitness: 0.24783290893999682, Adjusted Fitness: 0.24783290893999682
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.239655378854406] - Base Fitness: 0.241113624326235, Adjusted Fitness: 0.241113624326235
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.47829343835402, 10.19284061834555] - Base Fitness: 0.24743305209011504, Adjusted Fitness: 0.24743305209011504
[0.0085, 0.46, 0.13, -0.8786677523775005, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.5539940800027, 10.213696926536391] - Base Fitness: 0.2419275821346453, Adjusted Fitness: 0.2419275821346453
[0.0085, 0.46, 0.13, -0.8415827227184868, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24371261694134097, Adjusted Fitness: 0.24371261694134097
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24676973936916743, Adjusted Fitness: 0.24676973936916743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2496838306049472, Adjusted Fitness: 0.2496838306049472
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.053418931416452174, -0.003, 0.0025, 7.496339913756583, 10.19284061834555] - Base Fitness: 0.24641837733159422, Adjusted Fitness: 0.24641837733159422

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863]:
  Angle -10: cl=-0.5651703476905823, cd=0.23338043689727783, cm=-0.18993769586086273
  Angle -9: cl=-0.5913942456245422, cd=0.20034819841384888, cm=-0.18636278808116913
  Angle -8: cl=-0.6140149831771851, cd=0.16551092267036438, cm=-0.18524961173534393
  Angle -7: cl=-0.6530067920684814, cd=0.13073712587356567, cm=-0.18039359152317047
  Angle -6: cl=-0.6064707040786743, cd=0.11605583876371384, cm=-0.16570152342319489
  Angle -5: cl=-0.49943429231643677, cd=0.10422799736261368, cm=-0.1524270921945572
  Angle -4: cl=-0.4083622694015503, cd=0.09934017062187195, cm=-0.1391824334859848
  Angle -3: cl=-0.30667492747306824, cd=0.09354051947593689, cm=-0.1256173700094223
  Angle -2: cl=-0.22688615322113037, cd=0.08819838613271713, cm=-0.10377372801303864
  Angle -1: cl=-0.16583137214183807, cd=0.0834704339504242, cm=-0.0745701938867569
  Angle 0: cl=-0.09311112016439438, cd=0.08259524405002594, cm=-0.04649926722049713
  Angle 1: cl=-0.009665736928582191, cd=0.08302608132362366, cm=-0.024451211094856262
  Angle 2: cl=0.07419313490390778, cd=0.08395785838365555, cm=-0.009288743138313293
  Angle 3: cl=0.30927932262420654, cd=0.06839697808027267, cm=-0.0045308321714401245
  Angle 4: cl=0.4221256971359253, cd=0.07247982919216156, cm=0.0007631629705429077
  Angle 5: cl=0.5204728841781616, cd=0.08075437694787979, cm=0.004166349768638611
  Angle 6: cl=0.6127155423164368, cd=0.08791234344244003, cm=0.006467312574386597
  Angle 7: cl=0.7026978731155396, cd=0.09451334923505783, cm=0.008960559964179993
  Angle 8: cl=0.7931807637214661, cd=0.1011616438627243, cm=0.010626494884490967
  Angle 9: cl=0.8881970643997192, cd=0.10548321157693863, cm=0.0032079368829727173
  Angle 10: cl=0.9872281551361084, cd=0.11138025671243668, cm=-0.004675939679145813
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19284061834555]:
  Angle -10: cl=-0.5648993253707886, cd=0.2332506775856018, cm=-0.18985439836978912
  Angle -9: cl=-0.5913018584251404, cd=0.2001904845237732, cm=-0.1863512545824051
  Angle -8: cl=-0.613999605178833, cd=0.16537374258041382, cm=-0.18528370559215546
  Angle -7: cl=-0.652902364730835, cd=0.13062554597854614, cm=-0.18031473457813263
  Angle -6: cl=-0.6063018441200256, cd=0.11595545709133148, cm=-0.16560064256191254
  Angle -5: cl=-0.4992305040359497, cd=0.10417516529560089, cm=-0.15237759053707123
  Angle -4: cl=-0.40858203172683716, cd=0.09932577610015869, cm=-0.13906963169574738
  Angle -3: cl=-0.3067206144332886, cd=0.0935155376791954, cm=-0.1254749447107315
  Angle -2: cl=-0.22724568843841553, cd=0.08817850053310394, cm=-0.10354427993297577
  Angle -1: cl=-0.16602100431919098, cd=0.08347102999687195, cm=-0.07436992228031158
  Angle 0: cl=-0.0935390368103981, cd=0.08257227391004562, cm=-0.04630286991596222
  Angle 1: cl=-0.010135890915989876, cd=0.08302878588438034, cm=-0.024272099137306213
  Angle 2: cl=0.07378920167684555, cd=0.08393210172653198, cm=-0.009115979075431824
  Angle 3: cl=0.30905434489250183, cd=0.06833509355783463, cm=-0.004288569092750549
  Angle 4: cl=0.4214160740375519, cd=0.07255171984434128, cm=0.0008337646722793579
  Angle 5: cl=0.5198569297790527, cd=0.08082393556833267, cm=0.0042759329080581665
  Angle 6: cl=0.6122462153434753, cd=0.08797261118888855, cm=0.006533682346343994
  Angle 7: cl=0.7019926905632019, cd=0.0945843756198883, cm=0.008981585502624512
  Angle 8: cl=0.7922852635383606, cd=0.10123077034950256, cm=0.01075926423072815
  Angle 9: cl=0.887633740901947, cd=0.10551568865776062, cm=0.003159850835800171
  Angle 10: cl=0.9867286086082458, cd=0.11142250150442123, cm=-0.00473766028881073
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4677042185712805, 10.175812516282493]:
  Angle -10: cl=-0.5652053356170654, cd=0.23341983556747437, cm=-0.18994469940662384
  Angle -9: cl=-0.591388463973999, cd=0.20041391253471375, cm=-0.18635551631450653
  Angle -8: cl=-0.614009439945221, cd=0.16557848453521729, cm=-0.18532921373844147
  Angle -7: cl=-0.6528024673461914, cd=0.13079313933849335, cm=-0.18047063052654266
  Angle -6: cl=-0.6063516736030579, cd=0.11609918624162674, cm=-0.16573740541934967
  Angle -5: cl=-0.4991844892501831, cd=0.10424302518367767, cm=-0.15250466763973236
  Angle -4: cl=-0.4081580638885498, cd=0.09934403747320175, cm=-0.13923420011997223
  Angle -3: cl=-0.30663010478019714, cd=0.09355959296226501, cm=-0.12564657628536224
  Angle -2: cl=-0.22667273879051208, cd=0.08824159950017929, cm=-0.10388840734958649
  Angle -1: cl=-0.16545675694942474, cd=0.08349910378456116, cm=-0.07464997470378876
  Angle 0: cl=-0.09275494515895844, cd=0.08262724429368973, cm=-0.04666467010974884
  Angle 1: cl=-0.009182123467326164, cd=0.08306558430194855, cm=-0.024548396468162537
  Angle 2: cl=0.07454703748226166, cd=0.08396681398153305, cm=-0.009412214159965515
  Angle 3: cl=0.3095073997974396, cd=0.06843092292547226, cm=-0.004623189568519592
  Angle 4: cl=0.42260506749153137, cd=0.07243552058935165, cm=0.0007077604532241821
  Angle 5: cl=0.5210212469100952, cd=0.080702044069767, cm=0.004070967435836792
  Angle 6: cl=0.6134862303733826, cd=0.087879478931427, cm=0.006379812955856323
  Angle 7: cl=0.7032109498977661, cd=0.09447779506444931, cm=0.008869022130966187
  Angle 8: cl=0.793475329875946, cd=0.10111586004495621, cm=0.01058746874332428
  Angle 9: cl=0.8884446620941162, cd=0.10548679530620575, cm=0.003235548734664917
  Angle 10: cl=0.9879283905029297, cd=0.11140435934066772, cm=-0.004662379622459412
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.1737385063855]:
  Angle -10: cl=-0.5651710033416748, cd=0.2333778440952301, cm=-0.1899474412202835
  Angle -9: cl=-0.5914046764373779, cd=0.20036298036575317, cm=-0.18635360896587372
  Angle -8: cl=-0.6140093803405762, cd=0.16549460589885712, cm=-0.18526695668697357
  Angle -7: cl=-0.6529890894889832, cd=0.13075345754623413, cm=-0.1804184466600418
  Angle -6: cl=-0.6065340042114258, cd=0.11606615036725998, cm=-0.1657000035047531
  Angle -5: cl=-0.4992910623550415, cd=0.10422422736883163, cm=-0.15243493020534515
  Angle -4: cl=-0.4083503484725952, cd=0.09933880716562271, cm=-0.1391884833574295
  Angle -3: cl=-0.3067551553249359, cd=0.0935395136475563, cm=-0.12561987340450287
  Angle -2: cl=-0.2268773317337036, cd=0.08820869028568268, cm=-0.1037922352552414
  Angle -1: cl=-0.16579259932041168, cd=0.0834798514842987, cm=-0.07456950843334198
  Angle 0: cl=-0.09307584911584854, cd=0.0826021209359169, cm=-0.04654933512210846
  Angle 1: cl=-0.009534182026982307, cd=0.08303575962781906, cm=-0.02445487678050995
  Angle 2: cl=0.07422076910734177, cd=0.08395653963088989, cm=-0.009297147393226624
  Angle 3: cl=0.3092389702796936, cd=0.06841566413640976, cm=-0.00455804169178009
  Angle 4: cl=0.4222566485404968, cd=0.07248120754957199, cm=0.00075569748878479
  Angle 5: cl=0.5205614566802979, cd=0.08074416220188141, cm=0.004147619009017944
  Angle 6: cl=0.6127607822418213, cd=0.08790808171033859, cm=0.006462961435317993
