Experiment: Nash_Combination_Experiment_1
Generation: 21
Generation Type: u
Timestamp: 20231226_015331

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.217651948139901, Adjusted Fitness: 0.21863654970963853
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21874405500688066
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2161472092124841, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.9411925488832703, Adjusted Fitness: -0.9383746343798618
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.21009171755047018
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21874405500688066
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.587405304695196, 10.045930491093452] - Base Fitness: 0.20089304117462414, Adjusted Fitness: 0.20488669929126826
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21874405500688066
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.22039709240444283, Adjusted Fitness: 0.22464406814850243
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.402391621642609] - Base Fitness: 0.16761098293121543, Adjusted Fitness: 0.16902443879470727
[0.0085, 0.45661447710592923, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.587405304695196, 10.045930491093452] - Base Fitness: 0.22030860563267707, Adjusted Fitness: 0.22116538313790743
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.21393264747592655, Adjusted Fitness: 0.2171067370220335
[0.0085, 0.4309927381841614, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.077232261545813] - Base Fitness: 0.19429072647034937, Adjusted Fitness: 0.1973098496594268
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1963596400676945, Adjusted Fitness: 0.20597633692967132
[0.0085, 0.4309927381841614, 0.13, -0.7, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.16490145632581782, Adjusted Fitness: 0.16628781692325567
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.17255531911421226, Adjusted Fitness: 0.18335536327876553
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.20236170547210333, Adjusted Fitness: 0.20349158352765515
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.10847791249177385, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.17090331161072475, Adjusted Fitness: 0.1723495576325849
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21874405500688066
[0.0085, 0.4309927381841614, 0.13, -0.7482488242147195, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1991920229334433, Adjusted Fitness: 0.2005751945926392
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.10969258843278] - Base Fitness: 0.2155733852278681, Adjusted Fitness: 0.2165372011684853
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.21009171755047018
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1963596400676945, Adjusted Fitness: 0.20597633692967132
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1963596400676945, Adjusted Fitness: 0.20597633692967132
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.21009171755047018
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20416683234096591, Adjusted Fitness: 0.20530250683885176
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.08202844412780698, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1864235398896882, Adjusted Fitness: 0.18779505692683246
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21874405500688066
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.166573352658654, Adjusted Fitness: 0.16797643221942024
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.23444523681557072, -0.023, 0.05, -0.003, 0.0025, 7.659474355175685, 10.099412351977367] - Base Fitness: -0.4091546837377932, Adjusted Fitness: -0.4091546837377932
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.607890839486861, 10.099412351977367] - Base Fitness: 0.1940531543416732, Adjusted Fitness: 0.1971174834645963
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.16896057914357968, Adjusted Fitness: 0.20927882829536315
[0.0085, 0.4309927381841614, 0.13, -0.7849592319784364, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.2016054550956268, Adjusted Fitness: 0.20298231543956619
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.20117275998077916, Adjusted Fitness: 0.20357112140258216
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.20506820268450118, Adjusted Fitness: 0.20727146271406313
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.19773009338977282, Adjusted Fitness: 0.199098645753532
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.587405304695196, 10.045930491093452] - Base Fitness: 0.20089304117462414, Adjusted Fitness: 0.20488669929126826
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2466005252201632, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.10503389075103593, Adjusted Fitness: -0.10503389075103593
[0.0085, 0.4422095264999494, 0.12903866272938036, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.18461589785727356, Adjusted Fitness: 0.18596933847409364
[0.0085, 0.4422095264999494, 0.11, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.099412351977367] - Base Fitness: -0.49046517002221396, Adjusted Fitness: -0.49046517002221396
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.09701191770066755, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1776659291311094, Adjusted Fitness: 0.17894987006066784
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.16896057914357968, Adjusted Fitness: 0.20927882829536315
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.099412351977367] - Base Fitness: -0.07284285941672855, Adjusted Fitness: -0.07140076864772986
[0.0085, 0.45100834266981027, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.607890839486861, 10.099412351977367] - Base Fitness: 0.23328981159786832, Adjusted Fitness: 0.23419525775227357
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1963596400676945, Adjusted Fitness: 0.20597633692967132
[0.0085, 0.41, 0.13, -0.7849592319784364, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.5953399862502495, 10.102830330283604] - Base Fitness: 0.1255302475441588, Adjusted Fitness: 0.1265914130286659
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19365426644710332, Adjusted Fitness: 0.1964633783201263
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.21874405500688066
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.379458095589445] - Base Fitness: 0.16987227055743084, Adjusted Fitness: 0.177615172969816
[0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.0985064000691911, -0.003, 0.0025, 7.587405304695196, 10.045930491093452] - Base Fitness: 0.17789376111518052, Adjusted Fitness: 0.1791799803645797
[0.0085, 0.4309927381841614, 0.13, -0.8084410561347957, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1725598154659431, Adjusted Fitness: 0.1738539593993931

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.2587035751039072, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5643920302391052, cd=0.23208533227443695, cm=-0.18949352204799652
  Angle -9: cl=-0.5909934639930725, cd=0.198960080742836, cm=-0.1861741989850998
  Angle -8: cl=-0.6137686967849731, cd=0.16403542459011078, cm=-0.18500252068042755
  Angle -7: cl=-0.6530010104179382, cd=0.12957648932933807, cm=-0.17958073318004608
  Angle -6: cl=-0.6070942878723145, cd=0.11511190235614777, cm=-0.16476376354694366
  Angle -5: cl=-0.5017370581626892, cd=0.1040390357375145, cm=-0.15148131549358368
  Angle -4: cl=-0.4104974567890167, cd=0.09920358657836914, cm=-0.13814707100391388
  Angle -3: cl=-0.308715283870697, cd=0.0933154821395874, cm=-0.12441708147525787
  Angle -2: cl=-0.23106980323791504, cd=0.08791400492191315, cm=-0.10171552002429962
  Angle -1: cl=-0.17013698816299438, cd=0.0831851214170456, cm=-0.07259108126163483
  Angle 0: cl=-0.09826396405696869, cd=0.08236009627580643, cm=-0.04452471435070038
  Angle 1: cl=-0.014540547505021095, cd=0.08292105048894882, cm=-0.02266557514667511
  Angle 2: cl=0.06849749386310577, cd=0.08374568074941635, cm=-0.007399603724479675
  Angle 3: cl=0.3073800206184387, cd=0.06769895553588867, cm=-0.0027860552072525024
  Angle 4: cl=0.41538137197494507, cd=0.07315593212842941, cm=0.001596212387084961
  Angle 5: cl=0.5138054490089417, cd=0.08142784982919693, cm=0.0049805790185928345
  Angle 6: cl=0.6071464419364929, cd=0.0884687602519989, cm=0.0071387141942977905
  Angle 7: cl=0.6970144510269165, cd=0.0950704887509346, cm=0.009612485766410828
  Angle 8: cl=0.7873448133468628, cd=0.10159848630428314, cm=0.010975569486618042
  Angle 9: cl=0.8826715350151062, cd=0.10569102317094803, cm=0.00281505286693573
  Angle 10: cl=0.9814888834953308, cd=0.11169134080410004, cm=-0.005062177777290344
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5581371784210205, cd=0.23369912803173065, cm=-0.18837137520313263
  Angle -9: cl=-0.594424843788147, cd=0.2028713822364807, cm=-0.18065772950649261
  Angle -8: cl=-0.6222352385520935, cd=0.16951492428779602, cm=-0.17712761461734772
  Angle -7: cl=-0.6486563086509705, cd=0.13452328741550446, cm=-0.17301277816295624
  Angle -6: cl=-0.6158344745635986, cd=0.11894286423921585, cm=-0.16029314696788788
  Angle -5: cl=-0.5024570226669312, cd=0.10691343992948532, cm=-0.1479044407606125
  Angle -4: cl=-0.3836040496826172, cd=0.09641554206609726, cm=-0.13667558133602142
  Angle -3: cl=-0.27949193120002747, cd=0.08975376933813095, cm=-0.1219557672739029
  Angle -2: cl=-0.1971052587032318, cd=0.0838899090886116, cm=-0.10143019258975983
  Angle -1: cl=-0.1384258270263672, cd=0.08067832887172699, cm=-0.07205726206302643
  Angle 0: cl=-0.07839815318584442, cd=0.08044379204511642, cm=-0.04169394075870514
  Angle 1: cl=-0.0053632017225027084, cd=0.08124984800815582, cm=-0.016731634736061096
  Angle 2: cl=0.07563291490077972, cd=0.0819891169667244, cm=-0.0009189248085021973
  Angle 3: cl=0.3099839389324188, cd=0.06961949169635773, cm=0.002424582839012146
  Angle 4: cl=0.39628472924232483, cd=0.07537645101547241, cm=0.007723018527030945
  Angle 5: cl=0.4891047179698944, cd=0.08356867730617523, cm=0.011604458093643188
  Angle 6: cl=0.5790298581123352, cd=0.0911421999335289, cm=0.014495700597763062
  Angle 7: cl=0.6696786284446716, cd=0.09808682650327682, cm=0.016475245356559753
  Angle 8: cl=0.7608377933502197, cd=0.10187586396932602, cm=0.011190369725227356
  Angle 9: cl=0.851926326751709, cd=0.10549842566251755, cm=0.0029089003801345825
  Angle 10: cl=0.949948251247406, cd=0.10984467715024948, cm=-0.005194678902626038
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2161472092124841, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367]:
  Angle -10: cl=-0.5590492486953735, cd=0.19788040220737457, cm=-0.17829088866710663
  Angle -9: cl=-0.6031848192214966, cd=0.17289341986179352, cm=-0.17016832530498505
  Angle -8: cl=-0.6379960775375366, cd=0.14508481323719025, cm=-0.1631532460451126
  Angle -7: cl=-0.6633197665214539, cd=0.1209019124507904, cm=-0.15279929339885712
  Angle -6: cl=-0.6443382501602173, cd=0.10776353627443314, cm=-0.1406748741865158
  Angle -5: cl=-0.579076886177063, cd=0.09850908815860748, cm=-0.11492718756198883
  Angle -4: cl=-0.4999234676361084, cd=0.09066786617040634, cm=-0.09060342609882355
  Angle -3: cl=-0.4161209762096405, cd=0.08304306119680405, cm=-0.06659437716007233
  Angle -2: cl=-0.3348296880722046, cd=0.08068821579217911, cm=-0.046351268887519836
  Angle -1: cl=-0.2880444824695587, cd=0.08773621171712875, cm=-0.027629151940345764
  Angle 0: cl=-0.23891285061836243, cd=0.09490256011486053, cm=-0.008918866515159607
  Angle 1: cl=-0.1677842140197754, cd=0.1019037738442421, cm=0.007288634777069092
  Angle 2: cl=-0.01830022968351841, cd=0.10004685819149017, cm=0.017172634601593018
  Angle 3: cl=0.1117158979177475, cd=0.10024180263280869, cm=0.024152368307113647
  Angle 4: cl=0.1926794797182083, cd=0.10212790220975876, cm=0.02272927761077881
  Angle 5: cl=0.27823635935783386, cd=0.103464275598526, cm=0.01901237666606903
  Angle 6: cl=0.36960890889167786, cd=0.10540445894002914, cm=0.013555914163589478
  Angle 7: cl=0.4640869200229645, cd=0.1072358787059784, cm=0.008073344826698303
  Angle 8: cl=0.5707734227180481, cd=0.10750927776098251, cm=-0.003834441304206848
  Angle 9: cl=0.6849765181541443, cd=0.10631421208381653, cm=-0.027460500597953796
  Angle 10: cl=0.7991161346435547, cd=0.10155858099460602, cm=-0.04520924389362335
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367]:
  Angle -10: cl=-0.5582159757614136, cd=0.23366375267505646, cm=-0.18836088478565216
  Angle -9: cl=-0.5943992137908936, cd=0.20280392467975616, cm=-0.1806347519159317
  Angle -8: cl=-0.6222985982894897, cd=0.16942723095417023, cm=-0.17706365883350372
  Angle -7: cl=-0.6486499309539795, cd=0.13448579609394073, cm=-0.172915980219841
  Angle -6: cl=-0.6160562634468079, cd=0.11890724301338196, cm=-0.1602138727903366
  Angle -5: cl=-0.5025862455368042, cd=0.10689891874790192, cm=-0.14788393676280975
  Angle -4: cl=-0.38359197974205017, cd=0.09637924283742905, cm=-0.13661013543605804
  Angle -3: cl=-0.2795265018939972, cd=0.08972315490245819, cm=-0.12191061675548553
  Angle -2: cl=-0.19730183482170105, cd=0.08386559039354324, cm=-0.10133595764636993
  Angle -1: cl=-0.13861285150051117, cd=0.0806480273604393, cm=-0.07189224660396576
  Angle 0: cl=-0.07864370942115784, cd=0.08042188733816147, cm=-0.04158620536327362
  Angle 1: cl=-0.0056843627244234085, cd=0.08124297857284546, cm=-0.01659773290157318
  Angle 2: cl=0.07501489669084549, cd=0.08194375783205032, cm=-0.0007559061050415039
  Angle 3: cl=0.3092920184135437, cd=0.06969774514436722, cm=0.002494826912879944
  Angle 4: cl=0.39561158418655396, cd=0.0754610076546669, cm=0.007802128791809082
  Angle 5: cl=0.48841822147369385, cd=0.08360695838928223, cm=0.011672571301460266
  Angle 6: cl=0.578205406665802, cd=0.09118644893169403, cm=0.014605492353439331
  Angle 7: cl=0.668943464756012, cd=0.09812109172344208, cm=0.01658591628074646
  Angle 8: cl=0.7600284814834595, cd=0.10188901424407959, cm=0.011193305253982544
  Angle 9: cl=0.8512948155403137, cd=0.10550875961780548, cm=0.0028873682022094727
  Angle 10: cl=0.9490949511528015, cd=0.10985914617776871, cm=-0.005205020308494568
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5581371784210205, cd=0.23369912803173065, cm=-0.18837137520313263
  Angle -9: cl=-0.594424843788147, cd=0.2028713822364807, cm=-0.18065772950649261
  Angle -8: cl=-0.6222352385520935, cd=0.16951492428779602, cm=-0.17712761461734772
  Angle -7: cl=-0.6486563086509705, cd=0.13452328741550446, cm=-0.17301277816295624
  Angle -6: cl=-0.6158344745635986, cd=0.11894286423921585, cm=-0.16029314696788788
  Angle -5: cl=-0.5024570226669312, cd=0.10691343992948532, cm=-0.1479044407606125
  Angle -4: cl=-0.3836040496826172, cd=0.09641554206609726, cm=-0.13667558133602142
  Angle -3: cl=-0.27949193120002747, cd=0.08975376933813095, cm=-0.1219557672739029
  Angle -2: cl=-0.1971052587032318, cd=0.0838899090886116, cm=-0.10143019258975983
  Angle -1: cl=-0.1384258270263672, cd=0.08067832887172699, cm=-0.07205726206302643
  Angle 0: cl=-0.07839815318584442, cd=0.08044379204511642, cm=-0.04169394075870514
  Angle 1: cl=-0.0053632017225027084, cd=0.08124984800815582, cm=-0.016731634736061096
  Angle 2: cl=0.07563291490077972, cd=0.0819891169667244, cm=-0.0009189248085021973
  Angle 3: cl=0.3099839389324188, cd=0.06961949169635773, cm=0.002424582839012146
  Angle 4: cl=0.39628472924232483, cd=0.07537645101547241, cm=0.007723018527030945
  Angle 5: cl=0.4891047179698944, cd=0.08356867730617523, cm=0.011604458093643188
  Angle 6: cl=0.5790298581123352, cd=0.0911421999335289, cm=0.014495700597763062
  Angle 7: cl=0.6696786284446716, cd=0.09808682650327682, cm=0.016475245356559753
  Angle 8: cl=0.7608377933502197, cd=0.10187586396932602, cm=0.011190369725227356
  Angle 9: cl=0.851926326751709, cd=0.10549842566251755, cm=0.0029089003801345825
  Angle 10: cl=0.949948251247406, cd=0.10984467715024948, cm=-0.005194678902626038
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7245450507866452, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.587405304695196, 10.045930491093452]:
  Angle -10: cl=-0.55837482213974, cd=0.23383939266204834, cm=-0.18839003145694733
  Angle -9: cl=-0.5945322513580322, cd=0.20298361778259277, cm=-0.18064449727535248
  Angle -8: cl=-0.6224099397659302, cd=0.16965226829051971, cm=-0.17708604037761688
  Angle -7: cl=-0.6487853527069092, cd=0.1346263587474823, cm=-0.17306341230869293
  Angle -6: cl=-0.6160622835159302, cd=0.11906154453754425, cm=-0.16030727326869965
  Angle -5: cl=-0.5029710531234741, cd=0.10702061653137207, cm=-0.1479666382074356
  Angle -4: cl=-0.3834744393825531, cd=0.09643039852380753, cm=-0.13677428662776947
  Angle -3: cl=-0.2793278098106384, cd=0.08977752923965454, cm=-0.12209893763065338
  Angle -2: cl=-0.19669711589813232, cd=0.0839075893163681, cm=-0.1016150563955307
  Angle -1: cl=-0.13807664811611176, cd=0.08068197965621948, cm=-0.07218138873577118
  Angle 0: cl=-0.07822102308273315, cd=0.08044932782649994, cm=-0.04188139736652374
  Angle 1: cl=-0.004916256293654442, cd=0.0812326967716217, cm=-0.016887083649635315
  Angle 2: cl=0.07599717378616333, cd=0.08197841793298721, cm=-0.001061961054801941
  Angle 3: cl=0.31037014722824097, cd=0.0695057362318039, cm=0.002352297306060791
  Angle 4: cl=0.3966052532196045, cd=0.07525268942117691, cm=0.00770801305770874
  Angle 5: cl=0.48955610394477844, cd=0.08347578346729279, cm=0.011498108506202698
  Angle 6: cl=0.5795394778251648, cd=0.09105301648378372, cm=0.01443585753440857
  Angle 7: cl=0.6697883605957031, cd=0.0980207696557045, cm=0.0164526104927063
  Angle 8: cl=0.7608558535575867, cd=0.1018553078174591, cm=0.011255055665969849
  Angle 9: cl=0.8522564172744751, cd=0.10547278076410294, cm=0.0029579997062683105
  Angle 10: cl=0.9501494765281677, cd=0.10981674492359161, cm=-0.005093380808830261
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5581371784210205, cd=0.23369912803173065, cm=-0.18837137520313263
