Experiment: Nash_Combination_Experiment_1
Generation: 15
Generation Type: v
Timestamp: 20231226_022003

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.6418154122296583, Adjusted Fitness: -0.6418154122296583
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.1386390758125275, Adjusted Fitness: -0.1386390758125275
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2737070715695302, Adjusted Fitness: -0.2737070715695302
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.13362694555654875, Adjusted Fitness: -0.13362694555654875
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.82840366071912, 10.149069036407573] - Base Fitness: -0.40403092870530005, Adjusted Fitness: -0.40403092870530005
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.1069202298169801, Adjusted Fitness: -0.1069202298169801
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7874874463906439, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.39000197806613446, Adjusted Fitness: -0.39000197806613446
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.10138720090387487, Adjusted Fitness: -0.10138720090387487
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.155980402010359] - Base Fitness: -0.2393985870451211, Adjusted Fitness: -0.2393985870451211
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.2047713218618582, Adjusted Fitness: -0.2047713218618582
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.01291138448700702, Adjusted Fitness: 0.01291138448700702
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.25568032641993066, Adjusted Fitness: -0.25568032641993066
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.3673193985710189, Adjusted Fitness: -0.3673193985710189
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.23572080417639493, Adjusted Fitness: -0.23572080417639493
[0.009437574354032877, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.16519694484600872, Adjusted Fitness: -0.16519694484600872
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34854642920927786, Adjusted Fitness: -0.34854642920927786
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.009437574354032877, 0.42481619902118745, 0.11599315390618134, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.786857921289277, 10.149069036407573] - Base Fitness: -0.9115174183226149, Adjusted Fitness: -0.9115174183226149
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.16461384762989745, Adjusted Fitness: -0.16461384762989745
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.563869258806508, Adjusted Fitness: -0.5637486008528234
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.037776735718854704, Adjusted Fitness: -0.037776735718854704
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2474853438334229, Adjusted Fitness: -0.2474853438334229
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4226200444877923, Adjusted Fitness: -0.4226200444877923
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.12691697858789092, -0.003, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.37524805405734474, Adjusted Fitness: -0.37524805405734474
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0033452803741378483, 9.789598251989757, 10.149069036407573] - Base Fitness: -0.2850202467198382, Adjusted Fitness: -0.2850202467198382
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.11046448698858606, Adjusted Fitness: -0.11046448698858606
[0.009437574354032877, 0.43011443327376775, 0.11, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -1.0038583942859063, Adjusted Fitness: -1.0010877446058433
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.16291493550188046, Adjusted Fitness: -0.16291493550188046
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.28383409867085463, Adjusted Fitness: -0.28383409867085463
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.21134218414085532, Adjusted Fitness: -0.21134218414085532
[0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.26131295970713864, Adjusted Fitness: -0.26131295970713864
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.22020105873127982, Adjusted Fitness: -0.22020105873127982
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4205350809886347, Adjusted Fitness: -0.4205350809886347
[0.009437574354032877, 0.43011443327376775, 0.11099410534307906, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 9.820370943670996, 10.124419667656401] - Base Fitness: -0.8312340279864346, Adjusted Fitness: -0.8312340279864346
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.028888699698182314, Adjusted Fitness: -0.028888699698182314
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08846043418567298, Adjusted Fitness: -0.08846043418567298
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906] - Base Fitness: -0.2434254011915592, Adjusted Fitness: -0.2434254011915592

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5692442059516907, cd=0.20357733964920044, cm=-0.17979682981967926
  Angle 2: cl=0.03181270509958267, cd=0.08910714834928513, cm=0.0075588226318359375
  Angle 3: cl=0.24527589976787567, cd=0.08010666817426682, cm=0.010658606886863708
  Angle 4: cl=0.32941383123397827, cd=0.08612560480833054, cm=0.01645997166633606
  Angle 5: cl=0.41455090045928955, cd=0.09238454699516296, cm=0.021144986152648926
  Angle 6: cl=0.5040134191513062, cd=0.09662993252277374, cm=0.02088169753551483
  Angle 7: cl=0.600536048412323, cd=0.09968225657939911, cm=0.014750570058822632
  Angle 8: cl=0.6927132606506348, cd=0.10327078402042389, cm=0.00821685791015625
  Angle 9: cl=0.7831130027770996, cd=0.10688533633947372, cm=-0.0001515597105026245
  Angle 10: cl=0.8791086673736572, cd=0.11114180088043213, cm=-0.008705571293830872
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5527070164680481, cd=0.212175190448761, cm=-0.18168611824512482
  Angle -9: cl=-0.5859784483909607, cd=0.18144036829471588, cm=-0.17707283794879913
  Angle -8: cl=-0.6242531538009644, cd=0.1519070267677307, cm=-0.1695527881383896
  Angle -7: cl=-0.6527650356292725, cd=0.12370565533638, cm=-0.16267146170139313
  Angle -6: cl=-0.618358850479126, cd=0.11311870813369751, cm=-0.1504099816083908
  Angle -5: cl=-0.49098730087280273, cd=0.09905629605054855, cm=-0.13709209859371185
  Angle -4: cl=-0.395857572555542, cd=0.09195967018604279, cm=-0.12010227143764496
  Angle -3: cl=-0.31152522563934326, cd=0.08416282385587692, cm=-0.09645868837833405
  Angle -2: cl=-0.24072402715682983, cd=0.07916326820850372, cm=-0.06968234479427338
  Angle -1: cl=-0.18283608555793762, cd=0.07704737037420273, cm=-0.04058219492435455
  Angle 0: cl=-0.12866023182868958, cd=0.08173778653144836, cm=-0.016942694783210754
  Angle 1: cl=-0.06446564942598343, cd=0.09002458304166794, cm=-0.00010679662227630615
  Angle 2: cl=0.05959007143974304, cd=0.09074363112449646, cm=0.010653555393218994
  Angle 3: cl=0.21465642750263214, cd=0.08806578069925308, cm=0.015280380845069885
  Angle 4: cl=0.29632630944252014, cd=0.0941893458366394, cm=0.021115168929100037
  Angle 5: cl=0.3815104067325592, cd=0.09906087815761566, cm=0.022280067205429077
  Angle 6: cl=0.4759129285812378, cd=0.10066322237253189, cm=0.016489863395690918
  Angle 7: cl=0.5737875699996948, cd=0.10199563205242157, cm=0.01066027581691742
  Angle 8: cl=0.6681444048881531, cd=0.10513684153556824, cm=0.00392526388168335
  Angle 9: cl=0.7588485479354858, cd=0.10877513885498047, cm=-0.004534110426902771
  Angle 10: cl=0.8603929281234741, cd=0.11290040612220764, cm=-0.018345102667808533
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.82840366071912, 10.149069036407573]:
  Angle -10: cl=-0.5394008159637451, cd=0.20754046738147736, cm=-0.1814071089029312
  Angle -9: cl=-0.5749474167823792, cd=0.1782192587852478, cm=-0.17617733776569366
  Angle -8: cl=-0.6087998747825623, cd=0.14918535947799683, cm=-0.1695786565542221
  Angle -7: cl=-0.6342195868492126, cd=0.12432637810707092, cm=-0.15974102914333344
  Angle -6: cl=-0.6149616241455078, cd=0.1099097952246666, cm=-0.14891861379146576
  Angle -5: cl=-0.5127504467964172, cd=0.09957456588745117, cm=-0.1330888420343399
  Angle -4: cl=-0.42719531059265137, cd=0.092018261551857, cm=-0.11138550937175751
  Angle -3: cl=-0.34291499853134155, cd=0.08413524925708771, cm=-0.08757229149341583
  Angle -2: cl=-0.2714974284172058, cd=0.07862323522567749, cm=-0.060877904295921326
  Angle -1: cl=-0.21378228068351746, cd=0.07815983146429062, cm=-0.033793702721595764
  Angle 0: cl=-0.16182762384414673, cd=0.08606990426778793, cm=-0.015111073851585388
  Angle 1: cl=-0.09457196295261383, cd=0.09414137154817581, cm=0.0010593533515930176
  Angle 2: cl=0.04498869925737381, cd=0.09346877783536911, cm=0.011101067066192627
  Angle 3: cl=0.1840101033449173, cd=0.09291002154350281, cm=0.017157241702079773
  Angle 4: cl=0.26279616355895996, cd=0.09885315597057343, cm=0.023589521646499634
  Angle 5: cl=0.3527645766735077, cd=0.10153214633464813, cm=0.019957825541496277
  Angle 6: cl=0.4490411579608917, cd=0.10301627218723297, cm=0.014365166425704956
  Angle 7: cl=0.5448306202888489, cd=0.10438209772109985, cm=0.008650317788124084
  Angle 8: cl=0.6402173042297363, cd=0.1060328483581543, cm=0.0017096400260925293
  Angle 9: cl=0.7351579070091248, cd=0.109196238219738, cm=-0.009940668940544128
  Angle 10: cl=0.8530321717262268, cd=0.11058489978313446, cm=-0.03293497860431671
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.088788344640887, 10.526817377462415]:
  Angle -10: cl=-0.5607531070709229, cd=0.22574760019779205, cm=-0.18398721516132355
  Angle -9: cl=-0.5950049161911011, cd=0.19507868587970734, cm=-0.17834754288196564
  Angle -8: cl=-0.6271287202835083, cd=0.16259871423244476, cm=-0.17339228093624115
  Angle -7: cl=-0.6564328074455261, cd=0.12895244359970093, cm=-0.16668100655078888
  Angle -6: cl=-0.6279922127723694, cd=0.11670742183923721, cm=-0.1542399376630783
  Angle -5: cl=-0.5100583434104919, cd=0.10377562791109085, cm=-0.14177699387073517
  Angle -4: cl=-0.39804038405418396, cd=0.09413455426692963, cm=-0.12837739288806915
  Angle -3: cl=-0.2962411344051361, cd=0.08736659586429596, cm=-0.11271630227565765
  Angle -2: cl=-0.2226056605577469, cd=0.08081868290901184, cm=-0.08800755441188812
  Angle -1: cl=-0.1660832166671753, cd=0.07818842679262161, cm=-0.058638229966163635
  Angle 0: cl=-0.10623690485954285, cd=0.07843853533267975, cm=-0.02932770550251007
  Angle 1: cl=-0.04304296523332596, cd=0.08188595622777939, cm=-0.0064360350370407104
  Angle 2: cl=0.029437772929668427, cd=0.08786115050315857, cm=0.005505919456481934
  Angle 3: cl=0.25385963916778564, cd=0.07771776616573334, cm=0.008533582091331482
  Angle 4: cl=0.3390420973300934, cd=0.08359493315219879, cm=0.014316245913505554
  Angle 5: cl=0.42512208223342896, cd=0.08972153067588806, cm=0.01888558268547058
  Angle 6: cl=0.5157368779182434, cd=0.09571433812379837, cm=0.02171008288860321
  Angle 7: cl=0.6121081709861755, cd=0.09922979027032852, cm=0.015744581818580627
  Angle 8: cl=0.7040716409683228, cd=0.1027287170290947, cm=0.009037479758262634
  Angle 9: cl=0.7944180369377136, cd=0.10634169727563858, cm=0.0006539523601531982
  Angle 10: cl=0.891267716884613, cd=0.11067686975002289, cm=-0.007803186774253845
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.7874874463906439, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5373901128768921, cd=0.21331697702407837, cm=-0.179449662566185
  Angle -9: cl=-0.5715476274490356, cd=0.18215884268283844, cm=-0.17439796030521393
  Angle -8: cl=-0.6110541820526123, cd=0.15433599054813385, cm=-0.16712848842144012
  Angle -7: cl=-0.6404526233673096, cd=0.1260688453912735, cm=-0.1605895608663559
  Angle -6: cl=-0.6166156530380249, cd=0.11272838711738586, cm=-0.14974398910999298
  Angle -5: cl=-0.4954732060432434, cd=0.09851781278848648, cm=-0.13625438511371613
  Angle -4: cl=-0.40343108773231506, cd=0.09053605794906616, cm=-0.1170102208852768
  Angle -3: cl=-0.319896936416626, cd=0.08272981643676758, cm=-0.09341691434383392
  Angle -2: cl=-0.2500606179237366, cd=0.07753918319940567, cm=-0.0665924996137619
  Angle -1: cl=-0.1914953589439392, cd=0.07570830732584, cm=-0.037796929478645325
  Angle 0: cl=-0.1418638974428177, cd=0.08291517943143845, cm=-0.017803296446800232
  Angle 1: cl=-0.0808425024151802, cd=0.09142410755157471, cm=-0.0004906058311462402
  Angle 2: cl=0.024059288203716278, cd=0.094094417989254, cm=0.01039518415927887
  Angle 3: cl=0.18305806815624237, cd=0.09090515226125717, cm=0.016024798154830933
  Angle 4: cl=0.2616373896598816, cd=0.09695189446210861, cm=0.022159650921821594
  Angle 5: cl=0.34444257616996765, cd=0.10086354613304138, cm=0.02096538245677948
  Angle 6: cl=0.439079612493515, cd=0.10250470042228699, cm=0.01528787612915039
  Angle 7: cl=0.5348331928253174, cd=0.10386613756418228, cm=0.00951656699180603
  Angle 8: cl=0.6273341774940491, cd=0.10544311255216599, cm=0.0032542943954467773
  Angle 9: cl=0.7180594205856323, cd=0.10914164036512375, cm=-0.005075469613075256
  Angle 10: cl=0.8293091058731079, cd=0.11160014569759369, cm=-0.024358347058296204
Genotype [0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.088788344640887, 10.526817377462415]:
  Angle -10: cl=-0.5643242597579956, cd=0.22748203575611115, cm=-0.18480132520198822
  Angle -9: cl=-0.5998294949531555, cd=0.19679979979991913, cm=-0.17873583734035492
  Angle -8: cl=-0.6314989924430847, cd=0.16449011862277985, cm=-0.174024298787117
  Angle -7: cl=-0.660899817943573, cd=0.12987324595451355, cm=-0.16772203147411346
  Angle -6: cl=-0.6297953128814697, cd=0.11728318780660629, cm=-0.15492720901966095
  Angle -5: cl=-0.5147504806518555, cd=0.10460419207811356, cm=-0.1424921602010727
  Angle -4: cl=-0.3998691439628601, cd=0.09439835697412491, cm=-0.1297578662633896
  Angle -3: cl=-0.2957879304885864, cd=0.08770053833723068, cm=-0.11500950157642365
  Angle -2: cl=-0.22057956457138062, cd=0.08115606009960175, cm=-0.09070022404193878
  Angle -1: cl=-0.16381484270095825, cd=0.07824882864952087, cm=-0.06144006550312042
  Angle 0: cl=-0.10481619834899902, cd=0.07811112701892853, cm=-0.031600162386894226
  Angle 1: cl=-0.042012281715869904, cd=0.08045229315757751, cm=-0.007241830229759216
  Angle 2: cl=0.03273119404911995, cd=0.08630665391683578, cm=0.00445827841758728
  Angle 3: cl=0.25788286328315735, cd=0.07578740268945694, cm=0.007634863257408142
  Angle 4: cl=0.3437664210796356, cd=0.08155220001935959, cm=0.013494208455085754
  Angle 5: cl=0.4298441410064697, cd=0.08772046864032745, cm=0.017962783575057983
  Angle 6: cl=0.5198047757148743, cd=0.09441960602998734, cm=0.02092932164669037
  Angle 7: cl=0.6152127385139465, cd=0.09891833364963531, cm=0.01743076741695404
  Angle 8: cl=0.7065236568450928, cd=0.10227509588003159, cm=0.010627999901771545
  Angle 9: cl=0.7969016432762146, cd=0.10590662062168121, cm=0.002231806516647339
  Angle 10: cl=0.893778383731842, cd=0.11016242206096649, cm=-0.00591529905796051
Genotype [0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.155980402010359]:
  Angle -10: cl=-0.5526332855224609, cd=0.2120850831270218, cm=-0.1823938935995102
  Angle -9: cl=-0.5860947370529175, cd=0.18149757385253906, cm=-0.1777706891298294
  Angle -8: cl=-0.6213527917861938, cd=0.15077832341194153, cm=-0.17100001871585846
  Angle -7: cl=-0.6491166949272156, cd=0.1234094426035881, cm=-0.1632019728422165
  Angle -6: cl=-0.6171357035636902, cd=0.11225803196430206, cm=-0.1507813185453415
  Angle -5: cl=-0.4970209002494812, cd=0.09960328042507172, cm=-0.1371721774339676
  Angle -4: cl=-0.40087586641311646, cd=0.09249001741409302, cm=-0.1202220767736435
  Angle -3: cl=-0.3162703514099121, cd=0.08472100645303726, cm=-0.09656365215778351
  Angle -2: cl=-0.24653050303459167, cd=0.07951609045267105, cm=-0.06974591314792633
  Angle -1: cl=-0.1885545253753662, cd=0.07738658040761948, cm=-0.04045502841472626
  Angle 0: cl=-0.13253049552440643, cd=0.08171699196100235, cm=-0.017335817217826843
  Angle 1: cl=-0.06777883321046829, cd=0.0899396538734436, cm=-0.0006289035081863403
  Angle 2: cl=0.05232992768287659, cd=0.0910504013299942, cm=0.010256409645080566
  Angle 3: cl=0.21671995520591736, cd=0.08746621012687683, cm=0.014232426881790161
  Angle 4: cl=0.29985636472702026, cd=0.09340596944093704, cm=0.020069465041160583
  Angle 5: cl=0.38801631331443787, cd=0.09877744317054749, cm=0.022499635815620422
  Angle 6: cl=0.4828537106513977, cd=0.10039668530225754, cm=0.016636714339256287
  Angle 7: cl=0.58147132396698, cd=0.10174383968114853, cm=0.010888621211051941
  Angle 8: cl=0.6749392747879028, cd=0.10513489693403244, cm=0.003922209143638611
  Angle 9: cl=0.7654367089271545, cd=0.10877219587564468, cm=-0.00455571711063385
  Angle 10: cl=0.8671784400939941, cd=0.11313069611787796, cm=-0.018112823367118835
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.105934787159255]:
  Angle -10: cl=-0.5591364502906799, cd=0.22093281149864197, cm=-0.18255089223384857
  Angle -9: cl=-0.593231201171875, cd=0.1903180032968521, cm=-0.17773903906345367
  Angle -8: cl=-0.6265468001365662, cd=0.15801569819450378, cm=-0.17171017825603485
  Angle -7: cl=-0.6549460291862488, cd=0.1268707811832428, cm=-0.1650943011045456
  Angle -6: cl=-0.6280628442764282, cd=0.11512801796197891, cm=-0.15252970159053802
  Angle -5: cl=-0.5094676613807678, cd=0.10214052349328995, cm=-0.1401202529668808
  Angle -4: cl=-0.4047987461090088, cd=0.09390787035226822, cm=-0.12558625638484955
  Angle -3: cl=-0.3103469908237457, cd=0.08665382117033005, cm=-0.10632766783237457
  Angle -2: cl=-0.23638811707496643, cd=0.07995479553937912, cm=-0.08107243478298187
  Angle -1: cl=-0.18018628656864166, cd=0.07750129699707031, cm=-0.05155031383037567
  Angle 0: cl=-0.1214376837015152, cd=0.07807476818561554, cm=-0.023232772946357727
  Angle 1: cl=-0.05862485617399216, cd=0.08479885011911392, cm=-0.0043983906507492065
  Angle 2: cl=0.02514592371881008, cd=0.08955006301403046, cm=0.007624298334121704
  Angle 3: cl=0.23425158858299255, cd=0.08125358819961548, cm=0.01091998815536499
  Angle 4: cl=0.3197007179260254, cd=0.08702097833156586, cm=0.016793787479400635
