Experiment: Nash_Combination_Experiment_1
Generation: 71
Generation Type: u
Timestamp: 20231226_020432

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.092966573586764] - Base Fitness: 0.24589252750398277, Adjusted Fitness: 0.2482598166940462
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.47015774568460633, Adjusted Fitness: -0.44371019229705294
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7313317756277757, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24670996873059484, Adjusted Fitness: 0.2479449312195647
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06327551436205435, -0.003, 0.0025, 7.528573731908251, 10.026432477314401] - Base Fitness: 0.24972350910571114, Adjusted Fitness: 0.25036752326553785
[0.011852393888766861, 0.438825025198171, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.36062202216638767, Adjusted Fitness: -0.35907453885485185
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7194643647569344, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4817440687458685, 10.066020712437437] - Base Fitness: 0.25224270072574173, Adjusted Fitness: 0.25289755980634
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.039965717263266] - Base Fitness: 0.2510838557228667, Adjusted Fitness: 0.25303303811491057
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.10310179505851784, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22280119445493118, Adjusted Fitness: 0.22598636560331858
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.07499510372867] - Base Fitness: 0.24727663578659076, Adjusted Fitness: 0.24797428401600494
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.525829194722155, 10.066020712437437] - Base Fitness: 0.24857785200920288, Adjusted Fitness: 0.24921040959806448
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.4932372900930275, 10.066020712437437] - Base Fitness: 0.24998685998068418, Adjusted Fitness: 0.2506296863764843
[0.0085, 0.46, 0.13, -0.7313317756277757, 0.26, -0.021786842750626943, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.15174371502332878, Adjusted Fitness: 0.15427921717262702
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.10478057098314102, -0.003, 0.0025, 7.544524835067676, 10.066020712437437] - Base Fitness: 0.22099775211076547, Adjusted Fitness: 0.22415687626489386
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.039965717263266] - Base Fitness: 0.2510838557228667, Adjusted Fitness: 0.25303303811491057
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.544524835067676, 10.066020712437437] - Base Fitness: 0.2473112483230998, Adjusted Fitness: 0.2485021602660399
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.5300275942744355, 10.035203484559554] - Base Fitness: 0.25140017934477205, Adjusted Fitness: 0.25204888799804664
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.25927177047996314, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.23347812415569427, Adjusted Fitness: 0.23677006460108932
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7510741517266607, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24792519369656915, Adjusted Fitness: 0.24855122470230442
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.544524835067676, 10.066020712437437] - Base Fitness: 0.2473112483230998, Adjusted Fitness: 0.2485021602660399
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0126, 0.46, 0.13, -0.7844869804480745, 0.26, -0.023, 0.058185756484739094, -0.003, 0.0025, 7.5367465193105065, 10.066020712437437] - Base Fitness: -0.46867440909756203, Adjusted Fitness: -0.4667146337860373
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 14959.566951323255

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.092966573586764]:
  Angle -10: cl=-0.5652321577072144, cd=0.2332092523574829, cm=-0.18986369669437408
  Angle -9: cl=-0.5914043188095093, cd=0.20015433430671692, cm=-0.1863699108362198
  Angle -8: cl=-0.6142040491104126, cd=0.16527119278907776, cm=-0.18531160056591034
  Angle -7: cl=-0.6530861258506775, cd=0.13051947951316833, cm=-0.18033306300640106
  Angle -6: cl=-0.6065278053283691, cd=0.11591748148202896, cm=-0.16559986770153046
  Angle -5: cl=-0.49924856424331665, cd=0.10412351042032242, cm=-0.152362659573555
  Angle -4: cl=-0.4085790812969208, cd=0.09930936992168427, cm=-0.1390000432729721
  Angle -3: cl=-0.30691370368003845, cd=0.09351885318756104, cm=-0.1254904717206955
  Angle -2: cl=-0.22736233472824097, cd=0.0881877988576889, cm=-0.10355998575687408
  Angle -1: cl=-0.16617892682552338, cd=0.08344573527574539, cm=-0.074295774102211
  Angle 0: cl=-0.09373066574335098, cd=0.08256743848323822, cm=-0.04625596106052399
  Angle 1: cl=-0.010140879079699516, cd=0.08304272592067719, cm=-0.02424667775630951
  Angle 2: cl=0.07380200177431107, cd=0.08390813320875168, cm=-0.009105965495109558
  Angle 3: cl=0.30899375677108765, cd=0.06831610202789307, cm=-0.004316255450248718
  Angle 4: cl=0.42128095030784607, cd=0.07256101816892624, cm=0.0008134692907333374
  Angle 5: cl=0.5197541117668152, cd=0.08082703500986099, cm=0.004252448678016663
  Angle 6: cl=0.6121287941932678, cd=0.08795961737632751, cm=0.006509140133857727
  Angle 7: cl=0.7020077705383301, cd=0.09455694258213043, cm=0.008949920535087585
  Angle 8: cl=0.7923598885536194, cd=0.10121901333332062, cm=0.010754033923149109
  Angle 9: cl=0.8875325918197632, cd=0.10550451278686523, cm=0.0031703412532806396
  Angle 10: cl=0.9867461323738098, cd=0.11142010986804962, cm=-0.004737868905067444
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5434037446975708, cd=0.20466886460781097, cm=-0.18323643505573273
  Angle -9: cl=-0.5738637447357178, cd=0.17263378202915192, cm=-0.17877770960330963
  Angle -8: cl=-0.5998840928077698, cd=0.1459297388792038, cm=-0.17146719992160797
  Angle -7: cl=-0.6294594407081604, cd=0.12174680083990097, cm=-0.16051651537418365
  Angle -6: cl=-0.6408023238182068, cd=0.10994211584329605, cm=-0.1464063674211502
  Angle -5: cl=-0.5501570105552673, cd=0.10269270837306976, cm=-0.13086365163326263
  Angle -4: cl=-0.46522921323776245, cd=0.09488224238157272, cm=-0.10729493200778961
  Angle -3: cl=-0.3800710141658783, cd=0.08709363639354706, cm=-0.08359842002391815
  Angle -2: cl=-0.30878522992134094, cd=0.08092119544744492, cm=-0.05669994652271271
  Angle -1: cl=-0.2544909715652466, cd=0.08051259815692902, cm=-0.032254114747047424
  Angle 0: cl=-0.19450601935386658, cd=0.08848302066326141, cm=-0.015762045979499817
  Angle 1: cl=-0.120663583278656, cd=0.0956740453839302, cm=-0.0005431324243545532
  Angle 2: cl=0.022812552750110626, cd=0.09450920671224594, cm=0.009049370884895325
  Angle 3: cl=0.176004558801651, cd=0.09262483566999435, cm=0.015097305178642273
  Angle 4: cl=0.2695366442203522, cd=0.09764216095209122, cm=0.019782260060310364
  Angle 5: cl=0.3686315417289734, cd=0.10144846886396408, cm=0.01887357234954834
  Angle 6: cl=0.4652717411518097, cd=0.10291875898838043, cm=0.013141289353370667
  Angle 7: cl=0.5638332962989807, cd=0.10417181998491287, cm=0.007756784558296204
  Angle 8: cl=0.6583758592605591, cd=0.10585954040288925, cm=0.0005846917629241943
  Angle 9: cl=0.771482527256012, cd=0.10636867582798004, cm=-0.020626500248908997
  Angle 10: cl=0.8848335146903992, cd=0.10751218348741531, cm=-0.04144199192523956
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
