Experiment: Nash_Combination_Experiment_1
Generation: 85
Generation Type: v
Timestamp: 20231226_020737

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.027163649460338, 10.007143843323638] - Base Fitness: 0.19127932408638978, Adjusted Fitness: 0.19127932408638978
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.019469189474405] - Base Fitness: 0.1935746091005292, Adjusted Fitness: 0.1935746091005292
[0.0085, 0.41507179072033723, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.10388443270994192, Adjusted Fitness: 0.10607545907260152
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.8745367214724731, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.1913382266881194, Adjusted Fitness: 0.1913382266881194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0126, 0.46, 0.13, -0.8745367214724731, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: -0.506741757641809, Adjusted Fitness: -0.505088044253294
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.973383838476398, 10.019469189474405] - Base Fitness: 0.1925280408383306, Adjusted Fitness: 0.1925280408383306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.993191753962751, 10.007143843323638] - Base Fitness: -0.09385689944967314, Adjusted Fitness: -0.09128079599792709
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.8940107575162859, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19078418896615496, Adjusted Fitness: 0.19078418896615496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.984586482743156, 10.007143843323638] - Base Fitness: -0.43592147802050435, Adjusted Fitness: -0.43592147802050435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.943996484284105, 10.019469189474405] - Base Fitness: 0.1945017975209014, Adjusted Fitness: 0.1945017975209014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.019469189474405] - Base Fitness: -0.5335263350469738, Adjusted Fitness: -0.5315143273271955
[0.0085, 0.41576455261653966, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.019469189474405] - Base Fitness: 0.10663985017393272, Adjusted Fitness: 0.10733602619319264
[0.0085, 0.46, 0.13, -0.8745367214724731, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.1899046893629683, Adjusted Fitness: 0.19143351377411857
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: -0.43743623566806433, Adjusted Fitness: -0.43547809890507094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.000209853149086] - Base Fitness: 0.193749221475409, Adjusted Fitness: 0.193749221475409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.019469189474405] - Base Fitness: 0.19164033442790096, Adjusted Fitness: 0.19164033442790096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.993191753962751, 10.0] - Base Fitness: -0.26110244793613263, Adjusted Fitness: -0.26110244793613263
[0.0085, 0.46, 0.11121556267497935, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: -0.49149456757816923, Adjusted Fitness: -0.49149456757816923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.19287799515723178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638]:
  Angle -10: cl=-0.5596820116043091, cd=0.2275431901216507, cm=-0.18892766535282135
  Angle -9: cl=-0.5829288959503174, cd=0.19366510212421417, cm=-0.1866241842508316
  Angle -8: cl=-0.6056126356124878, cd=0.1587630808353424, cm=-0.1854722648859024
  Angle -7: cl=-0.644218921661377, cd=0.12597091495990753, cm=-0.17790739238262177
  Angle -6: cl=-0.5991185307502747, cd=0.11264248937368393, cm=-0.16263292729854584
  Angle -5: cl=-0.504073441028595, cd=0.10387445986270905, cm=-0.1488598734140396
  Angle -4: cl=-0.41142284870147705, cd=0.09907598793506622, cm=-0.13562752306461334
  Angle -3: cl=-0.30853211879730225, cd=0.09278047829866409, cm=-0.12131227552890778
  Angle -2: cl=-0.23991850018501282, cd=0.08733685314655304, cm=-0.09565986692905426
  Angle -1: cl=-0.17890669405460358, cd=0.08292879164218903, cm=-0.06615607440471649
  Angle 0: cl=-0.10720522701740265, cd=0.0825859010219574, cm=-0.039244964718818665
  Angle 1: cl=-0.023221058771014214, cd=0.08310586959123611, cm=-0.017594292759895325
  Angle 2: cl=0.06063121557235718, cd=0.08390583842992783, cm=-0.0021182894706726074
  Angle 3: cl=0.30933400988578796, cd=0.0696515366435051, cm=-0.0010606944561004639
  Angle 4: cl=0.4060121476650238, cd=0.07585575431585312, cm=0.003615245223045349
  Angle 5: cl=0.5037482380867004, cd=0.08417477458715439, cm=0.006915658712387085
  Angle 6: cl=0.6005420684814453, cd=0.09078016132116318, cm=0.008651718497276306
  Angle 7: cl=0.6904345154762268, cd=0.0973694771528244, cm=0.011067196726799011
  Angle 8: cl=0.7813729643821716, cd=0.10259900242090225, cm=0.008736968040466309
  Angle 9: cl=0.8771440982818604, cd=0.1068415716290474, cm=0.00042603909969329834
  Angle 10: cl=0.9745717644691467, cd=0.1143418475985527, cm=-0.007204845547676086
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0]:
  Angle -10: cl=-0.5596871376037598, cd=0.2275456041097641, cm=-0.18894441425800323
  Angle -9: cl=-0.5829466581344604, cd=0.19367392361164093, cm=-0.18662865459918976
  Angle -8: cl=-0.6055298447608948, cd=0.15877388417720795, cm=-0.18541522324085236
  Angle -7: cl=-0.6442070603370667, cd=0.12597033381462097, cm=-0.17789120972156525
  Angle -6: cl=-0.5990630984306335, cd=0.11263933777809143, cm=-0.16261546313762665
  Angle -5: cl=-0.504001259803772, cd=0.10386733710765839, cm=-0.14890654385089874
  Angle -4: cl=-0.4114101529121399, cd=0.09907051175832748, cm=-0.13564498722553253
  Angle -3: cl=-0.3084944486618042, cd=0.0927838534116745, cm=-0.12135069072246552
  Angle -2: cl=-0.23986580967903137, cd=0.08733978122472763, cm=-0.09567426145076752
  Angle -1: cl=-0.1788175106048584, cd=0.08294098824262619, cm=-0.06616897881031036
  Angle 0: cl=-0.10703811049461365, cd=0.0825841948390007, cm=-0.03929649293422699
  Angle 1: cl=-0.023134274408221245, cd=0.08311168104410172, cm=-0.017597690224647522
  Angle 2: cl=0.060701511800289154, cd=0.08391467481851578, cm=-0.002152055501937866
  Angle 3: cl=0.3094431459903717, cd=0.06964146345853806, cm=-0.0010760575532913208
  Angle 4: cl=0.4063571095466614, cd=0.07583821564912796, cm=0.003567218780517578
  Angle 5: cl=0.503974974155426, cd=0.08415602147579193, cm=0.0069327205419540405
  Angle 6: cl=0.6006245613098145, cd=0.09077904373407364, cm=0.008635297417640686
  Angle 7: cl=0.6905257701873779, cd=0.0973561555147171, cm=0.011091843247413635
  Angle 8: cl=0.7816170454025269, cd=0.10260722041130066, cm=0.008723035454750061
  Angle 9: cl=0.8773164749145508, cd=0.1068410873413086, cm=0.0004253387451171875
  Angle 10: cl=0.9747185707092285, cd=0.11434131115674973, cm=-0.007213011384010315
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.027163649460338, 10.007143843323638]:
  Angle -10: cl=-0.5594355463981628, cd=0.2274118959903717, cm=-0.18889133632183075
  Angle -9: cl=-0.5827943086624146, cd=0.19348937273025513, cm=-0.18665747344493866
  Angle -8: cl=-0.6052051186561584, cd=0.15860266983509064, cm=-0.18539337813854218
  Angle -7: cl=-0.6440470814704895, cd=0.12583988904953003, cm=-0.17778350412845612
  Angle -6: cl=-0.5987781882286072, cd=0.11257078498601913, cm=-0.16253788769245148
  Angle -5: cl=-0.5043232440948486, cd=0.10388517379760742, cm=-0.14883007109165192
  Angle -4: cl=-0.41136375069618225, cd=0.0990537703037262, cm=-0.13556091487407684
  Angle -3: cl=-0.3085575997829437, cd=0.09275548160076141, cm=-0.121278777718544
  Angle -2: cl=-0.24011585116386414, cd=0.08730306476354599, cm=-0.09547387063503265
  Angle -1: cl=-0.17908065021038055, cd=0.08292131870985031, cm=-0.06593777239322662
  Angle 0: cl=-0.10772083699703217, cd=0.08259275555610657, cm=-0.039033785462379456
  Angle 1: cl=-0.023791836574673653, cd=0.08307076245546341, cm=-0.017363175749778748
  Angle 2: cl=0.06028420478105545, cd=0.08388697355985641, cm=-0.001914680004119873
  Angle 3: cl=0.30898556113243103, cd=0.06976760923862457, cm=-0.0009926259517669678
  Angle 4: cl=0.40569019317626953, cd=0.07593797147274017, cm=0.003671705722808838
  Angle 5: cl=0.5032100081443787, cd=0.0842466801404953, cm=0.006967619061470032
  Angle 6: cl=0.6002028584480286, cd=0.09084820002317429, cm=0.008742257952690125
  Angle 7: cl=0.6899619698524475, cd=0.09744780510663986, cm=0.011169031262397766
  Angle 8: cl=0.7812408804893494, cd=0.10263539850711823, cm=0.008666247129440308
  Angle 9: cl=0.8766029477119446, cd=0.10686556994915009, cm=0.0003564208745956421
  Angle 10: cl=0.97430419921875, cd=0.11443259567022324, cm=-0.007263734936714172
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.019469189474405]:
  Angle -10: cl=-0.5597618222236633, cd=0.22762086987495422, cm=-0.18893392384052277
  Angle -9: cl=-0.5832269191741943, cd=0.193801149725914, cm=-0.18665502965450287
  Angle -8: cl=-0.6056779623031616, cd=0.15889184176921844, cm=-0.18545441329479218
  Angle -7: cl=-0.6445418000221252, cd=0.12604419887065887, cm=-0.17796535789966583
  Angle -6: cl=-0.5992246270179749, cd=0.11267144978046417, cm=-0.16266386210918427
  Angle -5: cl=-0.5039063096046448, cd=0.10387471318244934, cm=-0.1489582508802414
  Angle -4: cl=-0.41137054562568665, cd=0.09908170253038406, cm=-0.13570158183574677
  Angle -3: cl=-0.308584600687027, cd=0.09279818832874298, cm=-0.12141411006450653
  Angle -2: cl=-0.23955941200256348, cd=0.08734655380249023, cm=-0.09583567082881927
  Angle -1: cl=-0.17840354144573212, cd=0.08292880654335022, cm=-0.06635405123233795
  Angle 0: cl=-0.10676611959934235, cd=0.08255717158317566, cm=-0.03933323919773102
  Angle 1: cl=-0.02307291142642498, cd=0.08311383426189423, cm=-0.01765771210193634
  Angle 2: cl=0.060755304992198944, cd=0.0838904082775116, cm=-0.0022227615118026733
  Angle 3: cl=0.3093825578689575, cd=0.06959857791662216, cm=-0.0010528266429901123
  Angle 4: cl=0.4063270688056946, cd=0.07578954100608826, cm=0.003532811999320984
  Angle 5: cl=0.5038886666297913, cd=0.08410125970840454, cm=0.006866678595542908
  Angle 6: cl=0.6005977392196655, cd=0.09072226285934448, cm=0.00862090289592743
  Angle 7: cl=0.6902307271957397, cd=0.09731952100992203, cm=0.011067837476730347
  Angle 8: cl=0.7815268039703369, cd=0.10258296877145767, cm=0.00878414511680603
  Angle 9: cl=0.8772183060646057, cd=0.10680670291185379, cm=0.0004750490188598633
  Angle 10: cl=0.9747046232223511, cd=0.11424841731786728, cm=-0.0071741193532943726
Genotype [0.0085, 0.41507179072033723, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638]:
  Angle -10: cl=-0.5533304214477539, cd=0.22800710797309875, cm=-0.1856551319360733
  Angle -9: cl=-0.5871278047561646, cd=0.19734111428260803, cm=-0.17843540012836456
  Angle -8: cl=-0.6212579011917114, cd=0.16559062898159027, cm=-0.17298613488674164
  Angle -7: cl=-0.6517540216445923, cd=0.1314370185136795, cm=-0.16676656901836395
  Angle -6: cl=-0.6168437600135803, cd=0.11923082172870636, cm=-0.1549866646528244
  Angle -5: cl=-0.4966040849685669, cd=0.10603006929159164, cm=-0.14306534826755524
  Angle -4: cl=-0.37300941348075867, cd=0.09394758194684982, cm=-0.13033144176006317
  Angle -3: cl=-0.266336590051651, cd=0.08676048368215561, cm=-0.11594347655773163
  Angle -2: cl=-0.19188567996025085, cd=0.08090110123157501, cm=-0.09202589094638824
  Angle -1: cl=-0.13444849848747253, cd=0.07850445806980133, cm=-0.06279926002025604
  Angle 0: cl=-0.07362907379865646, cd=0.07860837131738663, cm=-0.03282375633716583
  Angle 1: cl=-0.010532708838582039, cd=0.08003290742635727, cm=-0.006729915738105774
  Angle 2: cl=0.07348044216632843, cd=0.0847591757774353, cm=0.004959583282470703
  Angle 3: cl=0.2862947881221771, cd=0.07589141279459, cm=0.008268073201179504
  Angle 4: cl=0.3670264482498169, cd=0.08229529857635498, cm=0.013782590627670288
  Angle 5: cl=0.452069491147995, cd=0.08839353919029236, cm=0.018632054328918457
  Angle 6: cl=0.5417901277542114, cd=0.09551282972097397, cm=0.021012738347053528
  Angle 7: cl=0.6356083750724792, cd=0.09940288215875626, cm=0.015415191650390625
  Angle 8: cl=0.7274224758148193, cd=0.10303843021392822, cm=0.00876307487487793
  Angle 9: cl=0.8178139328956604, cd=0.10665330290794373, cm=0.0004011988639831543
  Angle 10: cl=0.9134717583656311, cd=0.1107669547200203, cm=-0.007750585675239563
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638]:
  Angle -10: cl=-0.5596820116043091, cd=0.2275431901216507, cm=-0.18892766535282135
  Angle -9: cl=-0.5829288959503174, cd=0.19366510212421417, cm=-0.1866241842508316
  Angle -8: cl=-0.6056126356124878, cd=0.1587630808353424, cm=-0.1854722648859024
  Angle -7: cl=-0.644218921661377, cd=0.12597091495990753, cm=-0.17790739238262177
  Angle -6: cl=-0.5991185307502747, cd=0.11264248937368393, cm=-0.16263292729854584
  Angle -5: cl=-0.504073441028595, cd=0.10387445986270905, cm=-0.1488598734140396
  Angle -4: cl=-0.41142284870147705, cd=0.09907598793506622, cm=-0.13562752306461334
  Angle -3: cl=-0.30853211879730225, cd=0.09278047829866409, cm=-0.12131227552890778
