Experiment: Nash_Combination_Experiment_1
Generation: 35
Generation Type: u
Timestamp: 20231226_015622

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.8080657697792242, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2515168006538098, Adjusted Fitness: 0.2586669873703242
[0.0085, 0.46, 0.13, -0.8080657697792242, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2515168006538098, Adjusted Fitness: 0.2586669873703242
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.4947945855958125, 10.066020712437437] - Base Fitness: 0.249913024552418, Adjusted Fitness: 0.25087848501877236
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.3938800972218039, Adjusted Fitness: -0.39267926953159693
[0.0085, 0.46, 0.13, -0.7908841257597248, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.25025993667860114, Adjusted Fitness: 0.25220382748393416
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.022367922095853] - Base Fitness: 0.2529988443480422, Adjusted Fitness: 0.25398708673701664
[0.0085, 0.46, 0.13, -0.7429613434557252, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.114584725036547] - Base Fitness: 0.2420900856557678, Adjusted Fitness: 0.2431541197536365
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2185904485542166, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.103483431705952] - Base Fitness: -0.878670425941078, Adjusted Fitness: -0.878670425941078
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.728713511979362, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.535610638241473, 10.066020712437437] - Base Fitness: -0.39616960518136396, Adjusted Fitness: -0.39616960518136396
[0.0085, 0.4154094707005031, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.15157626154204276, Adjusted Fitness: 0.15360518853379082
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.47015774568460633, Adjusted Fitness: -0.4641363359371934
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.4390532767631157, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.103483431705952] - Base Fitness: 0.21864986311107049, Adjusted Fitness: 0.21991414180486277
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.566225638560948, 10.066020712437437] - Base Fitness: 0.24672481770984392, Adjusted Fitness: 0.2476923774073475
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.503653599427852, 10.066020712437437] - Base Fitness: 0.24974452328639737, Adjusted Fitness: 0.2507096531932303
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.48191091868188074, Adjusted Fitness: -0.47671724167391044
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.103483431705952] - Base Fitness: 0.24441555026179496, Adjusted Fitness: 0.24645987340385234
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06632025781398831, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24398408818986753, Adjusted Fitness: 0.24684521960286676
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06632025781398831, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24398408818986753, Adjusted Fitness: 0.24684521960286676
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.3938800972218039, Adjusted Fitness: -0.39267926953159693
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.23565982137051517, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.37077706132770966, Adjusted Fitness: -0.37077706132770966
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.07406870609607419, -0.003, 0.0025, 7.528573731908251, 10.060699234169263] - Base Fitness: 0.24017179857325346, Adjusted Fitness: 0.2412854969076519
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.034277479844322] - Base Fitness: 0.2514606187767263, Adjusted Fitness: 0.2524348983818805
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.103483431705952] - Base Fitness: 0.24441555026179496, Adjusted Fitness: 0.24645987340385234
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.030847014717838826, Adjusted Fitness: -0.026610927431748498
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.21132718348303076, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -1.095408578691877, Adjusted Fitness: -1.095408578691877
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.2858669048975934
[0.0085, 0.46, 0.13, -0.7717843566198276, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.478943503915166, 10.066020712437437] - Base Fitness: 0.2511454891382781, Adjusted Fitness: 0.2521213863874374
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.48191091868188074, Adjusted Fitness: -0.47671724167391044
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 1.0334918089608471
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.5254466875878, 10.066020712437437] - Base Fitness: 0.24860688381818868, Adjusted Fitness: 0.24957640507106488

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.8080657697792242, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5650953054428101, cd=0.23322366178035736, cm=-0.1899234801530838
  Angle -9: cl=-0.5912835001945496, cd=0.20018519461154938, cm=-0.18645377457141876
  Angle -8: cl=-0.6139470338821411, cd=0.16531923413276672, cm=-0.18538160622119904
  Angle -7: cl=-0.652830958366394, cd=0.1306236833333969, cm=-0.18042050302028656
  Angle -6: cl=-0.6059504151344299, cd=0.11594155430793762, cm=-0.16569958627223969
  Angle -5: cl=-0.49888724088668823, cd=0.10415323823690414, cm=-0.1524478942155838
  Angle -4: cl=-0.40830299258232117, cd=0.09933387488126755, cm=-0.13910503685474396
  Angle -3: cl=-0.3065820336341858, cd=0.09353745728731155, cm=-0.12558506429195404
  Angle -2: cl=-0.2271704375743866, cd=0.08821053802967072, cm=-0.10361339151859283
  Angle -1: cl=-0.16599558293819427, cd=0.0834767296910286, cm=-0.07441000640392303
  Angle 0: cl=-0.09313825517892838, cd=0.08260612189769745, cm=-0.046421751379966736
  Angle 1: cl=-0.009534554556012154, cd=0.08306778222322464, cm=-0.024384424090385437
  Angle 2: cl=0.07427942007780075, cd=0.08397812396287918, cm=-0.009242221713066101
  Angle 3: cl=0.3100811243057251, cd=0.06835950911045074, cm=-0.004491880536079407
  Angle 4: cl=0.4226616621017456, cd=0.07251632958650589, cm=0.0007147490978240967
  Angle 5: cl=0.5207907557487488, cd=0.08077562600374222, cm=0.0041410475969314575
  Angle 6: cl=0.6132563948631287, cd=0.08792341500520706, cm=0.006430402398109436
  Angle 7: cl=0.7031301856040955, cd=0.09453454613685608, cm=0.008853361010551453
  Angle 8: cl=0.7933820486068726, cd=0.10118088871240616, cm=0.010599792003631592
  Angle 9: cl=0.8884081244468689, cd=0.10550764948129654, cm=0.0031719207763671875
  Angle 10: cl=0.9876917004585266, cd=0.1115284338593483, cm=-0.004718884825706482
Genotype [0.0085, 0.46, 0.13, -0.8080657697792242, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5650953054428101, cd=0.23322366178035736, cm=-0.1899234801530838
  Angle -9: cl=-0.5912835001945496, cd=0.20018519461154938, cm=-0.18645377457141876
  Angle -8: cl=-0.6139470338821411, cd=0.16531923413276672, cm=-0.18538160622119904
  Angle -7: cl=-0.652830958366394, cd=0.1306236833333969, cm=-0.18042050302028656
  Angle -6: cl=-0.6059504151344299, cd=0.11594155430793762, cm=-0.16569958627223969
  Angle -5: cl=-0.49888724088668823, cd=0.10415323823690414, cm=-0.1524478942155838
  Angle -4: cl=-0.40830299258232117, cd=0.09933387488126755, cm=-0.13910503685474396
  Angle -3: cl=-0.3065820336341858, cd=0.09353745728731155, cm=-0.12558506429195404
  Angle -2: cl=-0.2271704375743866, cd=0.08821053802967072, cm=-0.10361339151859283
  Angle -1: cl=-0.16599558293819427, cd=0.0834767296910286, cm=-0.07441000640392303
  Angle 0: cl=-0.09313825517892838, cd=0.08260612189769745, cm=-0.046421751379966736
  Angle 1: cl=-0.009534554556012154, cd=0.08306778222322464, cm=-0.024384424090385437
  Angle 2: cl=0.07427942007780075, cd=0.08397812396287918, cm=-0.009242221713066101
  Angle 3: cl=0.3100811243057251, cd=0.06835950911045074, cm=-0.004491880536079407
  Angle 4: cl=0.4226616621017456, cd=0.07251632958650589, cm=0.0007147490978240967
  Angle 5: cl=0.5207907557487488, cd=0.08077562600374222, cm=0.0041410475969314575
  Angle 6: cl=0.6132563948631287, cd=0.08792341500520706, cm=0.006430402398109436
  Angle 7: cl=0.7031301856040955, cd=0.09453454613685608, cm=0.008853361010551453
  Angle 8: cl=0.7933820486068726, cd=0.10118088871240616, cm=0.010599792003631592
  Angle 9: cl=0.8884081244468689, cd=0.10550764948129654, cm=0.0031719207763671875
  Angle 10: cl=0.9876917004585266, cd=0.1115284338593483, cm=-0.004718884825706482
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.4947945855958125, 10.066020712437437]:
  Angle -10: cl=-0.565342128276825, cd=0.2333524525165558, cm=-0.18989987671375275
  Angle -9: cl=-0.591580331325531, cd=0.20032373070716858, cm=-0.18638350069522858
  Angle -8: cl=-0.614291250705719, cd=0.16545715928077698, cm=-0.1853523999452591
  Angle -7: cl=-0.6533433198928833, cd=0.13071316480636597, cm=-0.1804606169462204
  Angle -6: cl=-0.6065585613250732, cd=0.11609295010566711, cm=-0.16570301353931427
  Angle -5: cl=-0.49935150146484375, cd=0.10421665012836456, cm=-0.15247659385204315
  Angle -4: cl=-0.40817874670028687, cd=0.09932728111743927, cm=-0.1391947716474533
  Angle -3: cl=-0.30670225620269775, cd=0.09353812783956528, cm=-0.12563346326351166
  Angle -2: cl=-0.22696557641029358, cd=0.08822211623191833, cm=-0.10379298031330109
  Angle -1: cl=-0.16580955684185028, cd=0.08349154144525528, cm=-0.07460068166255951
  Angle 0: cl=-0.09301532059907913, cd=0.08258606493473053, cm=-0.04661084711551666
  Angle 1: cl=-0.009516725316643715, cd=0.08303557336330414, cm=-0.024482712149620056
  Angle 2: cl=0.07432721555233002, cd=0.0839337408542633, cm=-0.009399577975273132
  Angle 3: cl=0.3092481195926666, cd=0.06841591000556946, cm=-0.004615887999534607
  Angle 4: cl=0.4223020672798157, cd=0.0724271610379219, cm=0.000699162483215332
  Angle 5: cl=0.5208433866500854, cd=0.08070781081914902, cm=0.004104316234588623
  Angle 6: cl=0.6129635572433472, cd=0.08785796910524368, cm=0.006405845284461975
  Angle 7: cl=0.7030677795410156, cd=0.09446161240339279, cm=0.008851215243339539
  Angle 8: cl=0.7932044863700867, cd=0.1011006161570549, cm=0.010574683547019958
  Angle 9: cl=0.8884109258651733, cd=0.10548298060894012, cm=0.003219500184059143
  Angle 10: cl=0.987632691860199, cd=0.11143046617507935, cm=-0.004621878266334534
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5518734455108643, cd=0.21555159986019135, cm=-0.18293650448322296
  Angle -9: cl=-0.5852774977684021, cd=0.1845579892396927, cm=-0.17784439027309418
  Angle -8: cl=-0.6145355701446533, cd=0.15177181363105774, cm=-0.17291958630084991
  Angle -7: cl=-0.6417558789253235, cd=0.12555314600467682, cm=-0.16411615908145905
  Angle -6: cl=-0.6268215179443359, cd=0.1100507602095604, cm=-0.15220771729946136
  Angle -5: cl=-0.524347722530365, cd=0.10084692388772964, cm=-0.13794179260730743
  Angle -4: cl=-0.4244038164615631, cd=0.09408184140920639, cm=-0.1223541647195816
  Angle -3: cl=-0.3390387296676636, cd=0.08636975288391113, cm=-0.09891112148761749
  Angle -2: cl=-0.27055874466896057, cd=0.08001487702131271, cm=-0.07260455191135406
  Angle -1: cl=-0.21532908082008362, cd=0.07673158496618271, cm=-0.04372386634349823
  Angle 0: cl=-0.16094128787517548, cd=0.07985516637563705, cm=-0.02322252094745636
  Angle 1: cl=-0.09606412798166275, cd=0.08796966075897217, cm=-0.006612345576286316
  Angle 2: cl=-0.019626634195446968, cd=0.09419941902160645, cm=0.006605863571166992
  Angle 3: cl=0.19162507355213165, cd=0.08587774634361267, cm=0.010990709066390991
  Angle 4: cl=0.2790783941745758, cd=0.09142611175775528, cm=0.01752917468547821
  Angle 5: cl=0.3741123378276825, cd=0.0971401035785675, cm=0.0215844064950943
  Angle 6: cl=0.4694829285144806, cd=0.0992397665977478, cm=0.0168992280960083
  Angle 7: cl=0.5677309632301331, cd=0.10069155693054199, cm=0.01110026240348816
  Angle 8: cl=0.6625756025314331, cd=0.10303312540054321, cm=0.0047557055950164795
