Experiment: Nash_Combination_Experiment_1
Generation: 92
Generation Type: u
Timestamp: 20231226_023458

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.458540109963659, 10.213696926536391] - Base Fitness: -0.031097282668290344, Adjusted Fitness: -0.029459528395220973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.20829772418604442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.458540109963659, 10.213696926536391] - Base Fitness: 0.24773731168290433, Adjusted Fitness: 0.24773731168290433
[0.0085, 0.46, 0.13, -0.8355729637142275, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.2477297342048757, Adjusted Fitness: 0.24788140227269337
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09150103564762088, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22164477283109102, Adjusted Fitness: 0.22626168655346549
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.458540109963659, 10.213696926536391] - Base Fitness: -0.3941679985772508, Adjusted Fitness: -0.39372875587701733
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.192688842052323] - Base Fitness: 0.24681603195544594, Adjusted Fitness: 0.24933469897187252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.9, 0.211724353158823, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -1.078817319543877, Adjusted Fitness: -1.078817319543877
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09150103564762088, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22164477283109102, Adjusted Fitness: 0.22626168655346549
[0.0085, 0.46, 0.13, -0.8355729637142275, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.2477297342048757, Adjusted Fitness: 0.24788140227269337
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.249987097558514, Adjusted Fitness: 0.249987097558514
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09959521982852426, -0.003, 0.0025, 7.497369424489304, 10.213696926536391] - Base Fitness: 0.21718279752752742, Adjusted Fitness: 0.2199443191861852
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24501209467304538, Adjusted Fitness: 0.24738682167018786
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.458540109963659, 10.213696926536391] - Base Fitness: 0.2467047358892935, Adjusted Fitness: 0.24909638929859848
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.468560691220373
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.6747428060764558, Adjusted Fitness: -0.6747428060764558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.249987097558514, Adjusted Fitness: 0.249987097558514
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.006703964242377493
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4717692816814148, Adjusted Fitness: -0.4717692816814148
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.8355729637142275, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.2477297342048757, Adjusted Fitness: 0.24788140227269337
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 206.74278473122743

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863]:
  Angle -10: cl=-0.5650310516357422, cd=0.23326857388019562, cm=-0.1898803561925888
  Angle -9: cl=-0.5912320017814636, cd=0.20023010671138763, cm=-0.18632636964321136
  Angle -8: cl=-0.6139495968818665, cd=0.16538171470165253, cm=-0.18529139459133148
  Angle -7: cl=-0.6528351306915283, cd=0.13065846264362335, cm=-0.18036098778247833
  Angle -6: cl=-0.6063763499259949, cd=0.11598226428031921, cm=-0.16562636196613312
  Angle -5: cl=-0.4992297291755676, cd=0.10419496893882751, cm=-0.15241532027721405
  Angle -4: cl=-0.40843772888183594, cd=0.09932858496904373, cm=-0.13911370933055878
  Angle -3: cl=-0.3066277503967285, cd=0.09352540969848633, cm=-0.1255340725183487
  Angle -2: cl=-0.22707977890968323, cd=0.08820201456546783, cm=-0.10363517701625824
  Angle -1: cl=-0.16605009138584137, cd=0.08348776400089264, cm=-0.07438711822032928
  Angle 0: cl=-0.09325235337018967, cd=0.08259125798940659, cm=-0.04638107120990753
  Angle 1: cl=-0.009898217394948006, cd=0.0830438882112503, cm=-0.024321064352989197
  Angle 2: cl=0.07396254688501358, cd=0.08394212275743484, cm=-0.009181484580039978
  Angle 3: cl=0.30931615829467773, cd=0.06833692640066147, cm=-0.004344061017036438
  Angle 4: cl=0.4217378497123718, cd=0.07254404574632645, cm=0.0008323639631271362
  Angle 5: cl=0.5201302170753479, cd=0.08079896867275238, cm=0.004204899072647095
  Angle 6: cl=0.6124247908592224, cd=0.08796365559101105, cm=0.006494104862213135
  Angle 7: cl=0.7024272680282593, cd=0.0945681482553482, cm=0.008976206183433533
  Angle 8: cl=0.7927714586257935, cd=0.10121674835681915, cm=0.010701343417167664
  Angle 9: cl=0.8880372643470764, cd=0.10550989955663681, cm=0.003151342272758484
  Angle 10: cl=0.9870442748069763, cd=0.11144699901342392, cm=-0.0047343820333480835
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.458540109963659, 10.213696926536391]:
  Angle -10: cl=-0.542477011680603, cd=0.22477112710475922, cm=-0.18610404431819916
  Angle -9: cl=-0.5631905198097229, cd=0.19115731120109558, cm=-0.18444766104221344
  Angle -8: cl=-0.5857248902320862, cd=0.15628421306610107, cm=-0.18318133056163788
  Angle -7: cl=-0.6178028583526611, cd=0.12678636610507965, cm=-0.17296023666858673
  Angle -6: cl=-0.6017591953277588, cd=0.11143788695335388, cm=-0.16041569411754608
  Angle -5: cl=-0.5180624127388, cd=0.10374525189399719, cm=-0.1456185132265091
  Angle -4: cl=-0.418628454208374, cd=0.097900390625, cm=-0.13254587352275848
  Angle -3: cl=-0.32010704278945923, cd=0.09095185995101929, cm=-0.11586453020572662
  Angle -2: cl=-0.25943511724472046, cd=0.08529889583587646, cm=-0.08769731223583221
  Angle -1: cl=-0.19933350384235382, cd=0.08078747987747192, cm=-0.05812220275402069
  Angle 0: cl=-0.13028962910175323, cd=0.08096621185541153, cm=-0.03132916986942291
  Angle 1: cl=-0.05966745316982269, cd=0.08294794708490372, cm=-0.010195240378379822
  Angle 2: cl=0.025261346250772476, cd=0.08785997331142426, cm=0.0011901110410690308
  Angle 3: cl=0.26180559396743774, cd=0.07561297714710236, cm=0.00219784677028656
  Angle 4: cl=0.3518630266189575, cd=0.08120464533567429, cm=0.007627025246620178
  Angle 5: cl=0.4458853304386139, cd=0.0875268429517746, cm=0.011049836874008179
  Angle 6: cl=0.5471353530883789, cd=0.09463011473417282, cm=0.013613954186439514
  Angle 7: cl=0.638744592666626, cd=0.10057946294546127, cm=0.014272242784500122
  Angle 8: cl=0.7305045127868652, cd=0.10383206605911255, cm=0.0068015456199646
  Angle 9: cl=0.8251244425773621, cd=0.10798551142215729, cm=-0.001341506838798523
  Angle 10: cl=0.9189562201499939, cd=0.11724606901407242, cm=-0.010145053267478943
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649440288543701, cd=0.23321054875850677, cm=-0.18984316289424896
  Angle -9: cl=-0.5912050008773804, cd=0.20018279552459717, cm=-0.18632172048091888
  Angle -8: cl=-0.6138556599617004, cd=0.1653168648481369, cm=-0.18526314198970795
  Angle -7: cl=-0.6528390049934387, cd=0.1305994689464569, cm=-0.18030206859111786
  Angle -6: cl=-0.6063714623451233, cd=0.1159253716468811, cm=-0.16554652154445648
  Angle -5: cl=-0.4993123412132263, cd=0.10416946560144424, cm=-0.1523551195859909
  Angle -4: cl=-0.4085666835308075, cd=0.099329374730587, cm=-0.13904525339603424
  Angle -3: cl=-0.30677980184555054, cd=0.0935031995177269, cm=-0.12542606890201569
  Angle -2: cl=-0.22740307450294495, cd=0.08817947655916214, cm=-0.10350359976291656
  Angle -1: cl=-0.16626587510108948, cd=0.08345627784729004, cm=-0.07429589331150055
  Angle 0: cl=-0.09373205155134201, cd=0.08256765455007553, cm=-0.04624079167842865
  Angle 1: cl=-0.01021716557443142, cd=0.0830375924706459, cm=-0.024242714047431946
  Angle 2: cl=0.0736468955874443, cd=0.08393075317144394, cm=-0.009014084935188293
  Angle 3: cl=0.3093794286251068, cd=0.0683087483048439, cm=-0.004253879189491272
  Angle 4: cl=0.42114609479904175, cd=0.07257510721683502, cm=0.0008700042963027954
  Angle 5: cl=0.519585371017456, cd=0.0808643028140068, cm=0.0043097734451293945
  Angle 6: cl=0.6121060252189636, cd=0.08800981193780899, cm=0.006528779864311218
  Angle 7: cl=0.701993465423584, cd=0.0946052148938179, cm=0.00901523232460022
  Angle 8: cl=0.7922403812408447, cd=0.10126305371522903, cm=0.010817721486091614
  Angle 9: cl=0.8875011801719666, cd=0.10552453249692917, cm=0.003139674663543701
  Angle 10: cl=0.9867117404937744, cd=0.11139603704214096, cm=-0.004770651459693909
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5651536583900452, cd=0.18929822742938995, cm=-0.17580510675907135
  Angle -9: cl=-0.6070533990859985, cd=0.1635259985923767, cm=-0.16867400705814362
  Angle -8: cl=-0.6358278393745422, cd=0.13516144454479218, cm=-0.16425050795078278
  Angle -7: cl=-0.6375405788421631, cd=0.11106523871421814, cm=-0.15962915122509003
  Angle -6: cl=-0.5497991442680359, cd=0.1011914610862732, cm=-0.1419873982667923
  Angle -5: cl=-0.4664858281612396, cd=0.09287865459918976, cm=-0.11683602631092072
  Angle -4: cl=-0.3865797221660614, cd=0.08738452196121216, cm=-0.09130533039569855
  Angle -3: cl=-0.3160674571990967, cd=0.08332548290491104, cm=-0.06501884758472443
  Angle -2: cl=-0.2631341516971588, cd=0.08484623581171036, cm=-0.04136236011981964
  Angle -1: cl=-0.205638587474823, cd=0.09178860485553741, cm=-0.023712649941444397
  Angle 0: cl=-0.14340487122535706, cd=0.09945346415042877, cm=-0.0058670490980148315
  Angle 1: cl=-0.0850600004196167, cd=0.10668376833200455, cm=0.008623078465461731
  Angle 2: cl=0.08764997124671936, cd=0.10063257813453674, cm=0.013649910688400269
  Angle 3: cl=0.1711374819278717, cd=0.10453837364912033, cm=0.017340615391731262
  Angle 4: cl=0.25808683037757874, cd=0.10661065578460693, cm=0.012084290385246277
  Angle 5: cl=0.35655635595321655, cd=0.1088811382651329, cm=0.00585918128490448
  Angle 6: cl=0.4585850238800049, cd=0.11075305938720703, cm=0.0001592785120010376
  Angle 7: cl=0.5750020742416382, cd=0.110117107629776, cm=-0.012629136443138123
  Angle 8: cl=0.7008153796195984, cd=0.10795213282108307, cm=-0.031497225165367126
  Angle 9: cl=0.8164856433868408, cd=0.10585252195596695, cm=-0.054114893078804016
  Angle 10: cl=0.931233286857605, cd=0.10360967367887497, cm=-0.07523037493228912
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.458540109963659, 10.213696926536391]:
  Angle -10: cl=-0.5651243329048157, cd=0.23337070643901825, cm=-0.18991105258464813
  Angle -9: cl=-0.5912693738937378, cd=0.2003379613161087, cm=-0.18632937967777252
  Angle -8: cl=-0.6140118837356567, cd=0.16548170149326324, cm=-0.1852232962846756
  Angle -7: cl=-0.652912974357605, cd=0.13074538111686707, cm=-0.18036608397960663
  Angle -6: cl=-0.6064857840538025, cd=0.11603440344333649, cm=-0.16565321385860443
  Angle -5: cl=-0.4995063543319702, cd=0.10421999543905258, cm=-0.15240471065044403
  Angle -4: cl=-0.4084239602088928, cd=0.09932585060596466, cm=-0.13917230069637299
  Angle -3: cl=-0.30683180689811707, cd=0.09353595972061157, cm=-0.12554816901683807
  Angle -2: cl=-0.2269972860813141, cd=0.08819355815649033, cm=-0.10370089113712311
  Angle -1: cl=-0.1658841222524643, cd=0.08347907662391663, cm=-0.0745791345834732
  Angle 0: cl=-0.0933070108294487, cd=0.08261027187108994, cm=-0.046474143862724304
  Angle 1: cl=-0.009804407134652138, cd=0.08303508907556534, cm=-0.024394914507865906
  Angle 2: cl=0.07404591888189316, cd=0.08394897729158401, cm=-0.009228870272636414
  Angle 3: cl=0.3085958957672119, cd=0.06841544061899185, cm=-0.004399105906486511
  Angle 4: cl=0.42175477743148804, cd=0.0725068673491478, cm=0.0008216351270675659
  Angle 5: cl=0.5201908946037292, cd=0.08075946569442749, cm=0.004194006323814392
  Angle 6: cl=0.6124351024627686, cd=0.08792036026716232, cm=0.006492480635643005
