Experiment: Nash_Combination_Experiment_1
Generation: 82
Generation Type: u
Timestamp: 20231226_023307

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.25886708264359565, -0.023, 0.05, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.22743971548357736, Adjusted Fitness: 0.22973752241288078
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.007384695862762065
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.45739345285842, 10.213696926536391] - Base Fitness: 0.24596727773859314, Adjusted Fitness: 0.24596727773859314
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.48591771571566744, Adjusted Fitness: -0.4818398165010801
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.2535127167239699, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.237536375626949] - Base Fitness: 0.09922702420984843, Adjusted Fitness: 0.10028660555134868
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.213696926536391] - Base Fitness: 0.24509111045412094, Adjusted Fitness: 0.24509111045412094
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.45114089995962614, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24036107440141663, Adjusted Fitness: 0.24036107440141663
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.07463809626981842, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.23688510049956304, Adjusted Fitness: 0.23887780309199025
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.43698386131206174, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21571132035810855, Adjusted Fitness: 0.21784108219979342
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.536971696517807, 10.213696926536391] - Base Fitness: 0.2423339742334574, Adjusted Fitness: 0.2423339742334574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09105438270105569, -0.003, 0.0025, 7.496339913756583, 10.203688762211083] - Base Fitness: 0.22303398236435368, Adjusted Fitness: 0.22528773196246485
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.03421364796974352, Adjusted Fitness: -0.028511195713860238
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24515717746605323, Adjusted Fitness: 0.24515717746605323
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.03421364796974352, Adjusted Fitness: -0.028511195713860238
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24681219738674806, Adjusted Fitness: 0.24681219738674806
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.24555286719092187, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.09790965437588015, Adjusted Fitness: -0.09438309113706739
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.07463809626981842, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2314220881532211, Adjusted Fitness: 0.2314220881532211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8882425033094695, 0.26, -0.023, 0.06510376746366307, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2381225379457364, Adjusted Fitness: 0.24005884077225587
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.06510376746366307, -0.003, 0.0025, 7.471080775481297, 10.179484842854244] - Base Fitness: 0.24218896042661148, Adjusted Fitness: 0.24218896042661148
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 38.6395255918318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.535040374440962, 10.213696926536391] - Base Fitness: 0.24416676255073813, Adjusted Fitness: 0.24416676255073813
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.25886708264359565, -0.023, 0.05, -0.003, 0.0025, 7.471080775481297, 10.17746299978863]:
  Angle -10: cl=-0.5645665526390076, cd=0.2327646017074585, cm=-0.18969731032848358
  Angle -9: cl=-0.5912764668464661, cd=0.1996968388557434, cm=-0.1861853152513504
  Angle -8: cl=-0.6142984628677368, cd=0.16480392217636108, cm=-0.18493224680423737
  Angle -7: cl=-0.6529397964477539, cd=0.13023099303245544, cm=-0.17982052266597748
  Angle -6: cl=-0.6075281500816345, cd=0.11559642106294632, cm=-0.1650903970003128
  Angle -5: cl=-0.5007274746894836, cd=0.10408250242471695, cm=-0.15194667875766754
  Angle -4: cl=-0.4099182188510895, cd=0.09927146136760712, cm=-0.138567253947258
  Angle -3: cl=-0.3082175552845001, cd=0.09340378642082214, cm=-0.12488828599452972
  Angle -2: cl=-0.22941547632217407, cd=0.08802949637174606, cm=-0.10266129672527313
  Angle -1: cl=-0.16850613057613373, cd=0.08326978981494904, cm=-0.07348863780498505
  Angle 0: cl=-0.09646264463663101, cd=0.08240579068660736, cm=-0.04535309970378876
  Angle 1: cl=-0.012898707762360573, cd=0.08295027911663055, cm=-0.02343769371509552
  Angle 2: cl=0.07067723572254181, cd=0.0838036835193634, cm=-0.008217737078666687
  Angle 3: cl=0.30714452266693115, cd=0.06804592162370682, cm=-0.003438040614128113
  Angle 4: cl=0.4174472391605377, cd=0.07283994555473328, cm=0.0013286769390106201
  Angle 5: cl=0.5160670876502991, cd=0.08110621571540833, cm=0.00467914342880249
  Angle 6: cl=0.6092215776443481, cd=0.08820167928934097, cm=0.006857514381408691
  Angle 7: cl=0.6986237168312073, cd=0.09479158371686935, cm=0.009405091404914856
  Angle 8: cl=0.7891014814376831, cd=0.10149356722831726, cm=0.01116819679737091
  Angle 9: cl=0.8843650221824646, cd=0.10557883232831955, cm=0.0030630379915237427
  Angle 10: cl=0.9835480451583862, cd=0.11149211972951889, cm=-0.004868641495704651
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5423228740692139, cd=0.22464539110660553, cm=-0.18612580001354218
  Angle -9: cl=-0.5632230639457703, cd=0.19101369380950928, cm=-0.18444274365901947
  Angle -8: cl=-0.5856664776802063, cd=0.1561335325241089, cm=-0.18309946358203888
  Angle -7: cl=-0.6177284717559814, cd=0.12674838304519653, cm=-0.1729598194360733
  Angle -6: cl=-0.6017379760742188, cd=0.11136149615049362, cm=-0.16033567488193512
  Angle -5: cl=-0.5184147953987122, cd=0.10373012721538544, cm=-0.14544366300106049
  Angle -4: cl=-0.4188143014907837, cd=0.09786573052406311, cm=-0.1323975771665573
  Angle -3: cl=-0.32060250639915466, cd=0.09090320020914078, cm=-0.11559341847896576
  Angle -2: cl=-0.26009321212768555, cd=0.0852578803896904, cm=-0.08743520081043243
  Angle -1: cl=-0.19978605210781097, cd=0.08075711131095886, cm=-0.057906582951545715
  Angle 0: cl=-0.1305202841758728, cd=0.08094020187854767, cm=-0.03114776313304901
  Angle 1: cl=-0.060214318335056305, cd=0.0830436646938324, cm=-0.010116621851921082
  Angle 2: cl=0.024652721360325813, cd=0.08796360343694687, cm=0.0013018995523452759
  Angle 3: cl=0.26124659180641174, cd=0.07573602348566055, cm=0.0022602826356887817
  Angle 4: cl=0.3511073589324951, cd=0.08135544508695602, cm=0.007680222392082214
  Angle 5: cl=0.44526323676109314, cd=0.08760509639978409, cm=0.011162906885147095
  Angle 6: cl=0.5464279055595398, cd=0.09472298622131348, cm=0.01364065706729889
  Angle 7: cl=0.6379197239875793, cd=0.10059057921171188, cm=0.014239370822906494
  Angle 8: cl=0.7297295331954956, cd=0.10384473204612732, cm=0.006782248616218567
  Angle 9: cl=0.8244132399559021, cd=0.10801979154348373, cm=-0.0014099478721618652
  Angle 10: cl=0.9179982542991638, cd=0.11722250282764435, cm=-0.010243996977806091
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649576187133789, cd=0.23329080641269684, cm=-0.18988855183124542
  Angle -9: cl=-0.5913264751434326, cd=0.20027151703834534, cm=-0.18634356558322906
  Angle -8: cl=-0.6139602065086365, cd=0.16539911925792694, cm=-0.1852705329656601
  Angle -7: cl=-0.6528797745704651, cd=0.13063421845436096, cm=-0.1803136020898819
  Angle -6: cl=-0.6063995361328125, cd=0.11596297472715378, cm=-0.1656087189912796
  Angle -5: cl=-0.49945276975631714, cd=0.104185551404953, cm=-0.15236513316631317
  Angle -4: cl=-0.4086463749408722, cd=0.09932556003332138, cm=-0.13905160129070282
  Angle -3: cl=-0.30670955777168274, cd=0.09350267052650452, cm=-0.1254715472459793
  Angle -2: cl=-0.2272621989250183, cd=0.08816452324390411, cm=-0.1035691350698471
  Angle -1: cl=-0.16610758006572723, cd=0.08346305787563324, cm=-0.07434122264385223
  Angle 0: cl=-0.09358971565961838, cd=0.08256667852401733, cm=-0.04626844823360443
  Angle 1: cl=-0.010145673528313637, cd=0.08302345871925354, cm=-0.024273619055747986
  Angle 2: cl=0.07381150126457214, cd=0.08392807096242905, cm=-0.009105399250984192
  Angle 3: cl=0.3087407648563385, cd=0.0683775395154953, cm=-0.004284188151359558
  Angle 4: cl=0.42122822999954224, cd=0.07255120575428009, cm=0.0008443444967269897
  Angle 5: cl=0.5196451544761658, cd=0.08082766085863113, cm=0.004295244812965393
  Angle 6: cl=0.612144947052002, cd=0.08797431737184525, cm=0.006540283560752869
  Angle 7: cl=0.7019044756889343, cd=0.09458550810813904, cm=0.008988767862319946
  Angle 8: cl=0.7921857833862305, cd=0.10123652964830399, cm=0.01078583300113678
  Angle 9: cl=0.8875550627708435, cd=0.10550735890865326, cm=0.0031563788652420044
  Angle 10: cl=0.9866355061531067, cd=0.11141084879636765, cm=-0.0047624558210372925
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649576187133789, cd=0.23329080641269684, cm=-0.18988855183124542
  Angle -9: cl=-0.5913264751434326, cd=0.20027151703834534, cm=-0.18634356558322906
  Angle -8: cl=-0.6139602065086365, cd=0.16539911925792694, cm=-0.1852705329656601
  Angle -7: cl=-0.6528797745704651, cd=0.13063421845436096, cm=-0.1803136020898819
  Angle -6: cl=-0.6063995361328125, cd=0.11596297472715378, cm=-0.1656087189912796
  Angle -5: cl=-0.49945276975631714, cd=0.104185551404953, cm=-0.15236513316631317
  Angle -4: cl=-0.4086463749408722, cd=0.09932556003332138, cm=-0.13905160129070282
  Angle -3: cl=-0.30670955777168274, cd=0.09350267052650452, cm=-0.1254715472459793
  Angle -2: cl=-0.2272621989250183, cd=0.08816452324390411, cm=-0.1035691350698471
  Angle -1: cl=-0.16610758006572723, cd=0.08346305787563324, cm=-0.07434122264385223
  Angle 0: cl=-0.09358971565961838, cd=0.08256667852401733, cm=-0.04626844823360443
  Angle 1: cl=-0.010145673528313637, cd=0.08302345871925354, cm=-0.024273619055747986
  Angle 2: cl=0.07381150126457214, cd=0.08392807096242905, cm=-0.009105399250984192
  Angle 3: cl=0.3087407648563385, cd=0.0683775395154953, cm=-0.004284188151359558
  Angle 4: cl=0.42122822999954224, cd=0.07255120575428009, cm=0.0008443444967269897
  Angle 5: cl=0.5196451544761658, cd=0.08082766085863113, cm=0.004295244812965393
  Angle 6: cl=0.612144947052002, cd=0.08797431737184525, cm=0.006540283560752869
  Angle 7: cl=0.7019044756889343, cd=0.09458550810813904, cm=0.008988767862319946
  Angle 8: cl=0.7921857833862305, cd=0.10123652964830399, cm=0.01078583300113678
  Angle 9: cl=0.8875550627708435, cd=0.10550735890865326, cm=0.0031563788652420044
  Angle 10: cl=0.9866355061531067, cd=0.11141084879636765, cm=-0.0047624558210372925
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.45739345285842, 10.213696926536391]:
  Angle -10: cl=-0.5651411414146423, cd=0.2333563268184662, cm=-0.18987207114696503
  Angle -9: cl=-0.5913390517234802, cd=0.20035560429096222, cm=-0.18630902469158173
  Angle -8: cl=-0.6142169237136841, cd=0.1654980331659317, cm=-0.18524481356143951
  Angle -7: cl=-0.6530239582061768, cd=0.13071967661380768, cm=-0.18033082783222198
  Angle -6: cl=-0.606896698474884, cd=0.11605820804834366, cm=-0.16561616957187653
  Angle -5: cl=-0.49967116117477417, cd=0.1042233258485794, cm=-0.15238262712955475
  Angle -4: cl=-0.4086465835571289, cd=0.09932062029838562, cm=-0.13913510739803314
  Angle -3: cl=-0.30689436197280884, cd=0.09353182464838028, cm=-0.12556077539920807
  Angle -2: cl=-0.22701191902160645, cd=0.08818850666284561, cm=-0.10372953116893768
  Angle -1: cl=-0.1659836322069168, cd=0.0834779366850853, cm=-0.07455085217952728
  Angle 0: cl=-0.0934891477227211, cd=0.08260290324687958, cm=-0.0464523583650589
  Angle 1: cl=-0.009865904226899147, cd=0.08301877230405807, cm=-0.024382129311561584
  Angle 2: cl=0.07389820367097855, cd=0.08393946290016174, cm=-0.009219363331794739
  Angle 3: cl=0.3081073462963104, cd=0.06844931095838547, cm=-0.004354730248451233
  Angle 4: cl=0.42137500643730164, cd=0.0724978893995285, cm=0.0008209347724914551
  Angle 5: cl=0.5199970602989197, cd=0.08075947314500809, cm=0.004186496138572693
  Angle 6: cl=0.612285315990448, cd=0.08792593330144882, cm=0.006499335169792175
  Angle 7: cl=0.7020398378372192, cd=0.09451967477798462, cm=0.008985012769699097
