Experiment: Nash_Combination_Experiment_1
Generation: 58
Generation Type: u
Timestamp: 20231226_022852

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11843168195495417, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.19298905639581526, Adjusted Fitness: -0.1904632109089119
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.24406845206093633, Adjusted Fitness: 0.25055525888247426
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470242028601916, 10.213696926536391] - Base Fitness: 0.24713167974294245, Adjusted Fitness: 0.2475056360804257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.2477879274323808
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.24711182215662672
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24865816286262693
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.145546816948377] - Base Fitness: 0.2531247425937376, Adjusted Fitness: 0.2531247425937376
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.24711182215662672
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.24406845206093633, Adjusted Fitness: 0.25055525888247426
[0.0085, 0.45441151050983714, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2435660523877191, Adjusted Fitness: 0.24631678449256708
[0.0085, 0.46, 0.13, -0.8915414121650023, 0.26, -0.023, 0.05, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.03238369068267512, Adjusted Fitness: -0.028673402354395174
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.489043394621303, 10.213696926536391] - Base Fitness: 0.24422907770160554, Adjusted Fitness: 0.2465925551056415
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09548493338916492, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21945411184344518, Adjusted Fitness: 0.22534251792524043
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24865816286262693
[0.0085, 0.4194270969184536, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.16274904549080188, Adjusted Fitness: 0.16807040090907072
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24865816286262693
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24865816286262693
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.24406845206093633, Adjusted Fitness: 0.25055525888247426
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24865816286262693
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.25043193606313935, Adjusted Fitness: 0.25043193606313935
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.005330545146253152, 0.0025, 7.460819944029637, 10.172285897656234] - Base Fitness: -0.13563203962467985, Adjusted Fitness: -0.1326527171173684
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.22276603910926845, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460819944029637, 10.20834389820876] - Base Fitness: -0.7464479435292172, Adjusted Fitness: -0.7464479435292172
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.462080818668932, 10.213696926536391] - Base Fitness: 0.24571458469830762, Adjusted Fitness: 0.24639346030211634
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24865816286262693
[0.0085, 0.41869926710494765, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.16068482074489987, Adjusted Fitness: 0.16598553391570967
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24865816286262693
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.2118839080096849, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -1.0782243146167907, Adjusted Fitness: -1.077490603679549
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496777453169877, 10.213696926536391] - Base Fitness: 0.24600349316962075, Adjusted Fitness: 0.2466852578581426
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24865816286262693
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460819944029637, 10.172285897656234] - Base Fitness: 0.25029996746963834, Adjusted Fitness: 0.25029996746963834
[0.0085, 0.46, 0.13, -0.8904580974670865, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24539876452792547, Adjusted Fitness: 0.246148526695114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.2477879274323808
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.21562090367666278, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: -0.96093634761102, Adjusted Fitness: -0.96093634761102
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.5864707410041985
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460481483326887, 10.172285897656234] - Base Fitness: 0.25031578992366615, Adjusted Fitness: 0.25031578992366615
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.253630430591873] - Base Fitness: 0.23968152166634019, Adjusted Fitness: 0.2457722018463644
[0.0085, 0.46, 0.13, -0.8573660383284843, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2431537728550023, Adjusted Fitness: 0.24927917554691315
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.460819944029637, 10.172285897656234] - Base Fitness: -0.21435514958561738, Adjusted Fitness: -0.2117961144635477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11843168195495417, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.593232274055481, cd=0.23343466222286224, cm=-0.18973053991794586
  Angle -9: cl=-0.6316983103752136, cd=0.2026786357164383, cm=-0.18247045576572418
  Angle -8: cl=-0.6642512083053589, cd=0.16928789019584656, cm=-0.1792372614145279
  Angle -7: cl=-0.6948980093002319, cd=0.13376392424106598, cm=-0.1757047027349472
  Angle -6: cl=-0.6461076140403748, cd=0.12157318741083145, cm=-0.16107456386089325
  Angle -5: cl=-0.5463626980781555, cd=0.10765425860881805, cm=-0.14759038388729095
  Angle -4: cl=-0.4292241334915161, cd=0.09707146883010864, cm=-0.13727228343486786
  Angle -3: cl=-0.32035261392593384, cd=0.0895427018404007, cm=-0.12298433482646942
  Angle -2: cl=-0.2287900447845459, cd=0.08325134962797165, cm=-0.10256214439868927
  Angle -1: cl=-0.17070171236991882, cd=0.07914730161428452, cm=-0.0736175924539566
  Angle 0: cl=-0.10973629355430603, cd=0.0783672034740448, cm=-0.04361365735530853
  Angle 1: cl=-0.04655122756958008, cd=0.07904943823814392, cm=-0.01781444251537323
  Angle 2: cl=0.03634714335203171, cd=0.08022406697273254, cm=-0.0025966614484786987
  Angle 3: cl=0.22541874647140503, cd=0.07240889966487885, cm=0.0011303424835205078
  Angle 4: cl=0.35597464442253113, cd=0.07261519134044647, cm=0.005487412214279175
  Angle 5: cl=0.4478111267089844, cd=0.07984384149312973, cm=0.009355947375297546
  Angle 6: cl=0.5352790951728821, cd=0.08743911981582642, cm=0.012210220098495483
  Angle 7: cl=0.6231260299682617, cd=0.09434183686971664, cm=0.015027165412902832
  Angle 8: cl=0.7130401134490967, cd=0.1006394475698471, cm=0.01673288643360138
  Angle 9: cl=0.8037701845169067, cd=0.10399289429187775, cm=0.009098440408706665
  Angle 10: cl=0.902132511138916, cd=0.1084475964307785, cm=0.0010775178670883179
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.22725106493582]:
  Angle -10: cl=-0.5650216341018677, cd=0.2332964688539505, cm=-0.1898842602968216
  Angle -9: cl=-0.5914014577865601, cd=0.20022322237491608, cm=-0.18634100258350372
  Angle -8: cl=-0.6140413284301758, cd=0.165334552526474, cm=-0.18523745238780975
  Angle -7: cl=-0.6529957056045532, cd=0.13064037263393402, cm=-0.18030773103237152
  Angle -6: cl=-0.6065200567245483, cd=0.11593829095363617, cm=-0.16554145514965057
  Angle -5: cl=-0.4995940923690796, cd=0.10418019443750381, cm=-0.15233750641345978
  Angle -4: cl=-0.40862131118774414, cd=0.09930922836065292, cm=-0.13906536996364594
  Angle -3: cl=-0.3069556951522827, cd=0.09350380301475525, cm=-0.12542925775051117
  Angle -2: cl=-0.2274080216884613, cd=0.08815592527389526, cm=-0.10351432859897614
  Angle -1: cl=-0.1663445234298706, cd=0.08343250304460526, cm=-0.07435135543346405
  Angle 0: cl=-0.0938083752989769, cd=0.0825604647397995, cm=-0.04624946415424347
  Angle 1: cl=-0.010436242446303368, cd=0.08303048461675644, cm=-0.02420113980770111
  Angle 2: cl=0.07350007444620132, cd=0.0839327871799469, cm=-0.009026750922203064
  Angle 3: cl=0.30844634771347046, cd=0.06837295740842819, cm=-0.004228964447975159
  Angle 4: cl=0.42096757888793945, cd=0.07257730513811111, cm=0.0008935481309890747
  Angle 5: cl=0.5194060206413269, cd=0.08084750175476074, cm=0.004325017333030701
  Angle 6: cl=0.6118278503417969, cd=0.08800037205219269, cm=0.006577357649803162
  Angle 7: cl=0.7016476988792419, cd=0.09459895640611649, cm=0.00904017686843872
  Angle 8: cl=0.7918567657470703, cd=0.10124089568853378, cm=0.01080620288848877
  Angle 9: cl=0.8870563507080078, cd=0.10551241785287857, cm=0.0031602978706359863
  Angle 10: cl=0.9863948822021484, cd=0.1113717332482338, cm=-0.004754319787025452
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470242028601916, 10.213696926536391]:
  Angle -10: cl=-0.5650998950004578, cd=0.23336730897426605, cm=-0.18989957869052887
  Angle -9: cl=-0.5913025736808777, cd=0.20034076273441315, cm=-0.18633081018924713
  Angle -8: cl=-0.6141053438186646, cd=0.165474534034729, cm=-0.18521974980831146
  Angle -7: cl=-0.6529765725135803, cd=0.13072392344474792, cm=-0.1803630143404007
  Angle -6: cl=-0.6065296530723572, cd=0.11603151261806488, cm=-0.16566745936870575
  Angle -5: cl=-0.49962204694747925, cd=0.10422469675540924, cm=-0.15239740908145905
  Angle -4: cl=-0.408395916223526, cd=0.09931378066539764, cm=-0.13915105164051056
  Angle -3: cl=-0.3067835569381714, cd=0.09351839870214462, cm=-0.12555275857448578
  Angle -2: cl=-0.2269655168056488, cd=0.08820715546607971, cm=-0.103754922747612
  Angle -1: cl=-0.1659059077501297, cd=0.08347100764513016, cm=-0.07454924285411835
  Angle 0: cl=-0.09328793734312057, cd=0.08260831981897354, cm=-0.04648168385028839
  Angle 1: cl=-0.00988798774778843, cd=0.08303774148225784, cm=-0.02437858283519745
  Angle 2: cl=0.07395663857460022, cd=0.08393916487693787, cm=-0.009225413203239441
  Angle 3: cl=0.3084244132041931, cd=0.0684329941868782, cm=-0.004387184977531433
  Angle 4: cl=0.4214998483657837, cd=0.07248612493276596, cm=0.0008218735456466675
  Angle 5: cl=0.5201070308685303, cd=0.0807628184556961, cm=0.004183843731880188
  Angle 6: cl=0.6123241782188416, cd=0.08792340755462646, cm=0.006486997008323669
  Angle 7: cl=0.7021760940551758, cd=0.09451599419116974, cm=0.008994728326797485
  Angle 8: cl=0.7926416993141174, cd=0.10117129236459732, cm=0.010699957609176636
  Angle 9: cl=0.8878443837165833, cd=0.10549671202898026, cm=0.003192916512489319
  Angle 10: cl=0.9869248867034912, cd=0.11132915318012238, cm=-0.004673406481742859
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649440288543701, cd=0.23321054875850677, cm=-0.18984316289424896
  Angle -9: cl=-0.5912050008773804, cd=0.20018279552459717, cm=-0.18632172048091888
  Angle -8: cl=-0.6138556599617004, cd=0.1653168648481369, cm=-0.18526314198970795
  Angle -7: cl=-0.6528390049934387, cd=0.1305994689464569, cm=-0.18030206859111786
  Angle -6: cl=-0.6063714623451233, cd=0.1159253716468811, cm=-0.16554652154445648
  Angle -5: cl=-0.4993123412132263, cd=0.10416946560144424, cm=-0.1523551195859909
  Angle -4: cl=-0.4085666835308075, cd=0.099329374730587, cm=-0.13904525339603424
  Angle -3: cl=-0.30677980184555054, cd=0.0935031995177269, cm=-0.12542606890201569
  Angle -2: cl=-0.22740307450294495, cd=0.08817947655916214, cm=-0.10350359976291656
  Angle -1: cl=-0.16626587510108948, cd=0.08345627784729004, cm=-0.07429589331150055
  Angle 0: cl=-0.09373205155134201, cd=0.08256765455007553, cm=-0.04624079167842865
  Angle 1: cl=-0.01021716557443142, cd=0.0830375924706459, cm=-0.024242714047431946
  Angle 2: cl=0.0736468955874443, cd=0.08393075317144394, cm=-0.009014084935188293
  Angle 3: cl=0.3093794286251068, cd=0.0683087483048439, cm=-0.004253879189491272
  Angle 4: cl=0.42114609479904175, cd=0.07257510721683502, cm=0.0008700042963027954
  Angle 5: cl=0.519585371017456, cd=0.0808643028140068, cm=0.0043097734451293945
  Angle 6: cl=0.6121060252189636, cd=0.08800981193780899, cm=0.006528779864311218
  Angle 7: cl=0.701993465423584, cd=0.0946052148938179, cm=0.00901523232460022
  Angle 8: cl=0.7922403812408447, cd=0.10126305371522903, cm=0.010817721486091614
  Angle 9: cl=0.8875011801719666, cd=0.10552453249692917, cm=0.003139674663543701
  Angle 10: cl=0.9867117404937744, cd=0.11139603704214096, cm=-0.004770651459693909
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582]:
  Angle -10: cl=-0.5649688839912415, cd=0.23322972655296326, cm=-0.18984006345272064
  Angle -9: cl=-0.5913340449333191, cd=0.2001461386680603, cm=-0.1863289624452591
  Angle -8: cl=-0.6140598654747009, cd=0.16529183089733124, cm=-0.18518592417240143
  Angle -7: cl=-0.6529730558395386, cd=0.13060340285301208, cm=-0.18026147782802582
  Angle -6: cl=-0.6066107153892517, cd=0.11591200530529022, cm=-0.16548971831798553
  Angle -5: cl=-0.4996384382247925, cd=0.10417314618825912, cm=-0.15231414139270782
  Angle -4: cl=-0.40877601504325867, cd=0.09930840134620667, cm=-0.1389741152524948
  Angle -3: cl=-0.3070586323738098, cd=0.09348884224891663, cm=-0.12538136541843414
  Angle -2: cl=-0.22762998938560486, cd=0.0881458967924118, cm=-0.10344956815242767
  Angle -1: cl=-0.1664448082447052, cd=0.08342497795820236, cm=-0.07422931492328644
  Angle 0: cl=-0.09388744086027145, cd=0.08253404498100281, cm=-0.04617847502231598
  Angle 1: cl=-0.010590625926852226, cd=0.08301659673452377, cm=-0.024160191416740417
  Angle 2: cl=0.07315101474523544, cd=0.0838957354426384, cm=-0.008916661143302917
  Angle 3: cl=0.3080649673938751, cd=0.06834876537322998, cm=-0.004104629158973694
  Angle 4: cl=0.4205988943576813, cd=0.07258811593055725, cm=0.0009041428565979004
  Angle 5: cl=0.5191448330879211, cd=0.0808701366186142, cm=0.00435909628868103
  Angle 6: cl=0.6114706993103027, cd=0.08803325146436691, cm=0.006635352969169617
  Angle 7: cl=0.7014952898025513, cd=0.09461104869842529, cm=0.009059950709342957
  Angle 8: cl=0.791504979133606, cd=0.10128042846918106, cm=0.01084505021572113
  Angle 9: cl=0.8866412043571472, cd=0.10550452768802643, cm=0.003152415156364441
  Angle 10: cl=0.9861406683921814, cd=0.11138013005256653, cm=-0.004760131239891052
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649576187133789, cd=0.23329080641269684, cm=-0.18988855183124542
  Angle -9: cl=-0.5913264751434326, cd=0.20027151703834534, cm=-0.18634356558322906
  Angle -8: cl=-0.6139602065086365, cd=0.16539911925792694, cm=-0.1852705329656601
  Angle -7: cl=-0.6528797745704651, cd=0.13063421845436096, cm=-0.1803136020898819
  Angle -6: cl=-0.6063995361328125, cd=0.11596297472715378, cm=-0.1656087189912796
  Angle -5: cl=-0.49945276975631714, cd=0.104185551404953, cm=-0.15236513316631317
  Angle -4: cl=-0.4086463749408722, cd=0.09932556003332138, cm=-0.13905160129070282
  Angle -3: cl=-0.30670955777168274, cd=0.09350267052650452, cm=-0.1254715472459793
  Angle -2: cl=-0.2272621989250183, cd=0.08816452324390411, cm=-0.1035691350698471
  Angle -1: cl=-0.16610758006572723, cd=0.08346305787563324, cm=-0.07434122264385223
  Angle 0: cl=-0.09358971565961838, cd=0.08256667852401733, cm=-0.04626844823360443
  Angle 1: cl=-0.010145673528313637, cd=0.08302345871925354, cm=-0.024273619055747986
  Angle 2: cl=0.07381150126457214, cd=0.08392807096242905, cm=-0.009105399250984192
  Angle 3: cl=0.3087407648563385, cd=0.0683775395154953, cm=-0.004284188151359558
  Angle 4: cl=0.42122822999954224, cd=0.07255120575428009, cm=0.0008443444967269897
  Angle 5: cl=0.5196451544761658, cd=0.08082766085863113, cm=0.004295244812965393
  Angle 6: cl=0.612144947052002, cd=0.08797431737184525, cm=0.006540283560752869
  Angle 7: cl=0.7019044756889343, cd=0.09458550810813904, cm=0.008988767862319946
