Experiment: Nash_Combination_Experiment_1
Generation: 61
Generation Type: v
Timestamp: 20231226_020243

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0126, 0.4192574420306353, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: -0.5360681429345293, Adjusted Fitness: -0.5360681429345293
[0.0085, 0.45820703881876074, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1784231927073269, Adjusted Fitness: 0.1784231927073269
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.45585485776751566, 0.11, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.05073647664043] - Base Fitness: -0.5432838107697396, Adjusted Fitness: -0.5432838107697396
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.09693055679445547, -0.003, 0.0025, 9.079968062739928, 10.074077464867818] - Base Fitness: 0.14776104667507872, Adjusted Fitness: 0.14776104667507872
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.051321743089238] - Base Fitness: 0.18096119562397064, Adjusted Fitness: 0.18096119562397064
[0.0085, 0.46, 0.13, -0.8280042891294237, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1824539441503664, Adjusted Fitness: 0.1824539441503664
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.1844602562184269, Adjusted Fitness: 0.1844602562184269
[0.0085, 0.46, 0.13, -0.8917865188204165, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.1881429510670121, Adjusted Fitness: 0.1881429510670121
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.09693055679445547, -0.003, 0.0025, 9.079968062739928, 10.074077464867818] - Base Fitness: 0.14776104667507872, Adjusted Fitness: 0.14776104667507872
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.035397119514858] - Base Fitness: 0.18188995401834862, Adjusted Fitness: 0.18188995401834862
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.035397119514858] - Base Fitness: 0.18275004594959315, Adjusted Fitness: 0.18275004594959315
[0.0085, 0.46, 0.13, -0.8545352204434777, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18406915567204077, Adjusted Fitness: 0.18406915567204077
[0.0085, 0.46, 0.11834412092281897, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: -0.24894578457688002, Adjusted Fitness: -0.24889401208909498
[0.0126, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.035397119514858] - Base Fitness: -0.5140936648728258, Adjusted Fitness: -0.5140936648728258
[0.0085, 0.46, 0.13, -0.881956060667958, 0.26, -0.023, 0.08623772156114233, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.15932436264855546, Adjusted Fitness: 0.15932436264855546
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.051321743089238] - Base Fitness: 0.18216384294580465, Adjusted Fitness: 0.18216384294580465
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.05563670474684] - Base Fitness: 0.1793576955282819, Adjusted Fitness: 0.1793576955282819
[0.0085, 0.46, 0.13, -0.8280042891294237, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.18302217042897714, Adjusted Fitness: 0.18302217042897714
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.060565628312089, 10.051321743089238] - Base Fitness: 0.18120862760196735, Adjusted Fitness: 0.18120862760196735
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.05073647664043] - Base Fitness: 0.1799751141722625, Adjusted Fitness: 0.1799751141722625
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.035397119514858] - Base Fitness: 0.18188995401834862, Adjusted Fitness: 0.18188995401834862
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: -0.2687562929174913, Adjusted Fitness: -0.26766910395190574
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.4583236417225449, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18253936611016852, Adjusted Fitness: 0.18253936611016852
[0.0085, 0.45585485776751566, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17679481995759766, Adjusted Fitness: 0.17679481995759766
[0.0085, 0.46, 0.13, -0.8280042891294237, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.051321743089238] - Base Fitness: 0.1791249473377531, Adjusted Fitness: 0.1791249473377531
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.035397119514858] - Base Fitness: 0.18188995401834862, Adjusted Fitness: 0.18188995401834862
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.1844602562184269, Adjusted Fitness: 0.1844602562184269
[0.0085, 0.46, 0.12397571876228318, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.05073647664043] - Base Fitness: -0.046541362001223205, Adjusted Fitness: -0.04515553510908158
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.0241204392024] - Base Fitness: 0.18319676640532165, Adjusted Fitness: 0.18319676640532165
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1840425429357302, Adjusted Fitness: 0.1840425429357302
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.2163630303002984, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: -0.9764816924571006, Adjusted Fitness: -0.9764816924571006
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.25482857243634144, -0.023, 0.05, -0.003, 0.0025, 9.058878514000222, 10.035397119514858] - Base Fitness: 0.06506809353335935, Adjusted Fitness: 0.06571241156333955
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.051321743089238] - Base Fitness: 0.18216384294580465, Adjusted Fitness: 0.18216384294580465

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858]:
  Angle -10: cl=-0.5594488382339478, cd=0.22730548679828644, cm=-0.1888730674982071
  Angle -9: cl=-0.5828372836112976, cd=0.19345197081565857, cm=-0.1866118162870407
  Angle -8: cl=-0.6053344011306763, cd=0.1584911197423935, cm=-0.18532241880893707
  Angle -7: cl=-0.6441397666931152, cd=0.12579840421676636, cm=-0.17774514853954315
  Angle -6: cl=-0.599385142326355, cd=0.11255831271409988, cm=-0.16248725354671478
  Angle -5: cl=-0.5048379898071289, cd=0.10388015955686569, cm=-0.14869968593120575
  Angle -4: cl=-0.41183802485466003, cd=0.09903585910797119, cm=-0.1354362517595291
  Angle -3: cl=-0.3088862895965576, cd=0.092718206346035, cm=-0.1211024671792984
  Angle -2: cl=-0.24068987369537354, cd=0.08726523071527481, cm=-0.09524844586849213
  Angle -1: cl=-0.17985795438289642, cd=0.08286982029676437, cm=-0.06575943529605865
  Angle 0: cl=-0.10849113762378693, cd=0.0825388953089714, cm=-0.038830265402793884
  Angle 1: cl=-0.02455817721784115, cd=0.0830296203494072, cm=-0.017128005623817444
  Angle 2: cl=0.059229686856269836, cd=0.08383467048406601, cm=-0.0016821324825286865
  Angle 3: cl=0.307675302028656, cd=0.06990812718868256, cm=-0.0008626282215118408
  Angle 4: cl=0.4041975736618042, cd=0.07599183917045593, cm=0.0038250386714935303
  Angle 5: cl=0.5021034479141235, cd=0.08432446420192719, cm=0.007107064127922058
  Angle 6: cl=0.5987311601638794, cd=0.09090641885995865, cm=0.008863061666488647
  Angle 7: cl=0.6886244416236877, cd=0.09751499444246292, cm=0.011324182152748108
  Angle 8: cl=0.7799826264381409, cd=0.1026281788945198, cm=0.00866931676864624
  Angle 9: cl=0.875609815120697, cd=0.10687824338674545, cm=0.00032858550548553467
  Angle 10: cl=0.972896933555603, cd=0.11433620750904083, cm=-0.0072958022356033325
Genotype [0.0126, 0.4192574420306353, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238]:
  Angle -10: cl=-0.5328437089920044, cd=0.20221693813800812, cm=-0.17887966334819794
  Angle -9: cl=-0.5775782465934753, cd=0.1756778508424759, cm=-0.1702200025320053
  Angle -8: cl=-0.6137706637382507, cd=0.14844340085983276, cm=-0.1628880351781845
  Angle -7: cl=-0.6383599638938904, cd=0.12378736585378647, cm=-0.154113307595253
  Angle -6: cl=-0.6156104207038879, cd=0.1085486114025116, cm=-0.14278291165828705
  Angle -5: cl=-0.5235176086425781, cd=0.0978562980890274, cm=-0.12118430435657501
  Angle -4: cl=-0.4427323341369629, cd=0.09004557877779007, cm=-0.09750305116176605
  Angle -3: cl=-0.35686102509498596, cd=0.08239375799894333, cm=-0.07375861704349518
  Angle -2: cl=-0.2788218557834625, cd=0.0787234827876091, cm=-0.04857538640499115
  Angle -1: cl=-0.23206695914268494, cd=0.08562500029802322, cm=-0.030097350478172302
  Angle 0: cl=-0.1810232400894165, cd=0.09342198073863983, cm=-0.011350378394126892
  Angle 1: cl=-0.11197800934314728, cd=0.10077213495969772, cm=0.004713878035545349
  Angle 2: cl=0.06490836292505264, cd=0.09631001204252243, cm=0.014101579785346985
  Angle 3: cl=0.1544286012649536, cd=0.10142691433429718, cm=0.021616071462631226
  Angle 4: cl=0.22757576406002045, cd=0.10388209670782089, cm=0.018458619713783264
  Angle 5: cl=0.310409814119339, cd=0.10555069148540497, cm=0.014014333486557007
  Angle 6: cl=0.4053671658039093, cd=0.10721207410097122, cm=0.008803799748420715
  Angle 7: cl=0.5010693669319153, cd=0.10853272676467896, cm=0.0031364113092422485
  Angle 8: cl=0.6114746928215027, cd=0.10807521641254425, cm=-0.010402247309684753
  Angle 9: cl=0.7329482436180115, cd=0.10587123781442642, cm=-0.0336066335439682
  Angle 10: cl=0.8481650948524475, cd=0.10521250218153, cm=-0.05816604197025299
Genotype [0.0085, 0.45820703881876074, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238]:
  Angle -10: cl=-0.558820366859436, cd=0.2271442860364914, cm=-0.1887500137090683
  Angle -9: cl=-0.5829806923866272, cd=0.19346418976783752, cm=-0.1862133890390396
  Angle -8: cl=-0.6056773662567139, cd=0.1585099697113037, cm=-0.18480415642261505
  Angle -7: cl=-0.6434314846992493, cd=0.1258305311203003, cm=-0.17724038660526276
  Angle -6: cl=-0.60011887550354, cd=0.1127052828669548, cm=-0.16208983957767487
  Angle -5: cl=-0.504518449306488, cd=0.10384619235992432, cm=-0.14846231043338776
  Angle -4: cl=-0.41044339537620544, cd=0.09885568171739578, cm=-0.13521631062030792
  Angle -3: cl=-0.30738115310668945, cd=0.09247849136590958, cm=-0.12075801193714142
  Angle -2: cl=-0.2393234372138977, cd=0.08696452528238297, cm=-0.09490396082401276
  Angle -1: cl=-0.1783701330423355, cd=0.08267559111118317, cm=-0.06540320813655853
  Angle 0: cl=-0.10848455131053925, cd=0.08243349939584732, cm=-0.038196101784706116
  Angle 1: cl=-0.024774206802248955, cd=0.08290652185678482, cm=-0.01643715798854828
  Angle 2: cl=0.05897188186645508, cd=0.0837726965546608, cm=-0.0010170340538024902
  Angle 3: cl=0.3059599697589874, cd=0.07031448930501938, cm=-0.00034783780574798584
  Angle 4: cl=0.40204912424087524, cd=0.0762583389878273, cm=0.004331484436988831
  Angle 5: cl=0.49971744418144226, cd=0.08457369357347488, cm=0.007652997970581055
  Angle 6: cl=0.596014678478241, cd=0.09119560569524765, cm=0.009440824389457703
  Angle 7: cl=0.686335027217865, cd=0.0977892279624939, cm=0.011806204915046692
  Angle 8: cl=0.7776064276695251, cd=0.10269127786159515, cm=0.008585453033447266
  Angle 9: cl=0.8730257749557495, cd=0.10689277946949005, cm=0.0002643167972564697
  Angle 10: cl=0.9705948233604431, cd=0.11391321569681168, cm=-0.007511630654335022
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858]:
  Angle -10: cl=-0.5594488382339478, cd=0.22730548679828644, cm=-0.1888730674982071
  Angle -9: cl=-0.5828372836112976, cd=0.19345197081565857, cm=-0.1866118162870407
  Angle -8: cl=-0.6053344011306763, cd=0.1584911197423935, cm=-0.18532241880893707
  Angle -7: cl=-0.6441397666931152, cd=0.12579840421676636, cm=-0.17774514853954315
  Angle -6: cl=-0.599385142326355, cd=0.11255831271409988, cm=-0.16248725354671478
  Angle -5: cl=-0.5048379898071289, cd=0.10388015955686569, cm=-0.14869968593120575
  Angle -4: cl=-0.41183802485466003, cd=0.09903585910797119, cm=-0.1354362517595291
  Angle -3: cl=-0.3088862895965576, cd=0.092718206346035, cm=-0.1211024671792984
  Angle -2: cl=-0.24068987369537354, cd=0.08726523071527481, cm=-0.09524844586849213
  Angle -1: cl=-0.17985795438289642, cd=0.08286982029676437, cm=-0.06575943529605865
  Angle 0: cl=-0.10849113762378693, cd=0.0825388953089714, cm=-0.038830265402793884
  Angle 1: cl=-0.02455817721784115, cd=0.0830296203494072, cm=-0.017128005623817444
  Angle 2: cl=0.059229686856269836, cd=0.08383467048406601, cm=-0.0016821324825286865
  Angle 3: cl=0.307675302028656, cd=0.06990812718868256, cm=-0.0008626282215118408
  Angle 4: cl=0.4041975736618042, cd=0.07599183917045593, cm=0.0038250386714935303
  Angle 5: cl=0.5021034479141235, cd=0.08432446420192719, cm=0.007107064127922058
  Angle 6: cl=0.5987311601638794, cd=0.09090641885995865, cm=0.008863061666488647
  Angle 7: cl=0.6886244416236877, cd=0.09751499444246292, cm=0.011324182152748108
  Angle 8: cl=0.7799826264381409, cd=0.1026281788945198, cm=0.00866931676864624
  Angle 9: cl=0.875609815120697, cd=0.10687824338674545, cm=0.00032858550548553467
  Angle 10: cl=0.972896933555603, cd=0.11433620750904083, cm=-0.0072958022356033325
Genotype [0.0085, 0.45585485776751566, 0.11, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.05073647664043]:
  Angle -10: cl=-0.6112198233604431, cd=0.22629868984222412, cm=-0.1874360293149948
  Angle -9: cl=-0.6498308777809143, cd=0.19581912457942963, cm=-0.18015842139720917
  Angle -8: cl=-0.6893790364265442, cd=0.1649983823299408, cm=-0.17471040785312653
  Angle -7: cl=-0.7081592679023743, cd=0.13354013860225677, cm=-0.16894634068012238
  Angle -6: cl=-0.6592415571212769, cd=0.12089017778635025, cm=-0.15463800728321075
  Angle -5: cl=-0.5640251040458679, cd=0.10730856657028198, cm=-0.14241744577884674
  Angle -4: cl=-0.44923609495162964, cd=0.09543045610189438, cm=-0.12975843250751495
  Angle -3: cl=-0.3330635130405426, cd=0.08546575903892517, cm=-0.11488319933414459
  Angle -2: cl=-0.2435292899608612, cd=0.07840725779533386, cm=-0.09260107576847076
  Angle -1: cl=-0.18442200124263763, cd=0.07510337233543396, cm=-0.06413726508617401
  Angle 0: cl=-0.12740157544612885, cd=0.07509346306324005, cm=-0.034367188811302185
  Angle 1: cl=-0.07046925276517868, cd=0.07934477925300598, cm=-0.011102184653282166
  Angle 2: cl=0.0014505274593830109, cd=0.08496145159006119, cm=0.0021153390407562256
  Angle 3: cl=0.1866229623556137, cd=0.07684475928544998, cm=0.0058626532554626465
  Angle 4: cl=0.294446736574173, cd=0.07917529344558716, cm=0.01166515052318573
  Angle 5: cl=0.37568238377571106, cd=0.08477798849344254, cm=0.01665376126766205
  Angle 6: cl=0.46169528365135193, cd=0.09056395292282104, cm=0.019886672496795654
  Angle 7: cl=0.5487251877784729, cd=0.09742017090320587, cm=0.022153615951538086
  Angle 8: cl=0.6376311779022217, cd=0.10122352838516235, cm=0.01756817102432251
  Angle 9: cl=0.728172242641449, cd=0.10438573360443115, cm=0.0100993812084198
  Angle 10: cl=0.8246453404426575, cd=0.10862461477518082, cm=0.0019993335008621216
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858]:
  Angle -10: cl=-0.5594488382339478, cd=0.22730548679828644, cm=-0.1888730674982071
  Angle -9: cl=-0.5828372836112976, cd=0.19345197081565857, cm=-0.1866118162870407
  Angle -8: cl=-0.6053344011306763, cd=0.1584911197423935, cm=-0.18532241880893707
  Angle -7: cl=-0.6441397666931152, cd=0.12579840421676636, cm=-0.17774514853954315
  Angle -6: cl=-0.599385142326355, cd=0.11255831271409988, cm=-0.16248725354671478
  Angle -5: cl=-0.5048379898071289, cd=0.10388015955686569, cm=-0.14869968593120575
  Angle -4: cl=-0.41183802485466003, cd=0.09903585910797119, cm=-0.1354362517595291
  Angle -3: cl=-0.3088862895965576, cd=0.092718206346035, cm=-0.1211024671792984
  Angle -2: cl=-0.24068987369537354, cd=0.08726523071527481, cm=-0.09524844586849213
  Angle -1: cl=-0.17985795438289642, cd=0.08286982029676437, cm=-0.06575943529605865
  Angle 0: cl=-0.10849113762378693, cd=0.0825388953089714, cm=-0.038830265402793884
  Angle 1: cl=-0.02455817721784115, cd=0.0830296203494072, cm=-0.017128005623817444
  Angle 2: cl=0.059229686856269836, cd=0.08383467048406601, cm=-0.0016821324825286865
  Angle 3: cl=0.307675302028656, cd=0.06990812718868256, cm=-0.0008626282215118408
