Experiment: Nash_Combination_Experiment_1
Generation: 27
Generation Type: u
Timestamp: 20231226_015455

Genotypes and their Fitness Values:
[0.0085, 0.4567287835540687, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: 0.24225581539439786, Adjusted Fitness: 0.2435776176739717
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.077825814736324] - Base Fitness: 0.2432829430580985, Adjusted Fitness: 0.24869578589680244
[0.0085, 0.4309927381841614, 0.13, -0.7801154401604007, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2053043653929443, Adjusted Fitness: 0.2093573766750107
[0.0085, 0.4309927381841614, 0.13, -0.793507150171294, 0.26, -0.023, 0.07419894717816225, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.19759874813827266, Adjusted Fitness: 0.19867426193195756
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.11070776869429945, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.4581672482113218, Adjusted Fitness: -0.4552761869144119
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.2590467645536706
[0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.49881035760304604, Adjusted Fitness: -0.4962697002411386
[0.0085, 0.41, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.13041204777526125, Adjusted Fitness: 0.1311987178761156
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.4309927381841614, 0.13, -0.79827792316173, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20644973043832657, Adjusted Fitness: 0.20741963113826983
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.17089550330441264, Adjusted Fitness: 0.17199813936346497
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.01822058578152] - Base Fitness: 0.2534241196644215, Adjusted Fitness: 0.25462115961075815
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.5377443288574835, 10.077825814736324] - Base Fitness: 0.24652401694976608, Adjusted Fitness: 0.24786042928724267
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.3938800972218039, Adjusted Fitness: -0.39267926953159693
[0.0085, 0.4309927381841614, 0.13, -0.7801154401604007, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2053043653929443, Adjusted Fitness: 0.2093573766750107
[0.0085, 0.4309927381841614, 0.13, -0.7801154401604007, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.2014548732897015, Adjusted Fitness: 0.20242804845272128
[0.0085, 0.4290422108801404, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.1983749699830494, Adjusted Fitness: 0.1993288288083282
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.051438379679458204, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.25232993820826494, Adjusted Fitness: 0.253520446232281
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.0654432810877042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.19987165086793354, Adjusted Fitness: 0.20082899380673566
[0.0085, 0.4309927381841614, 0.13, -0.7801154401604007, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2053043653929443, Adjusted Fitness: 0.2093573766750107
[0.0085, 0.4567287835540687, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24719591918324438, Adjusted Fitness: 0.2509596963233747
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.542610044038648, 10.066020712437437] - Base Fitness: 0.24740534475041104, Adjusted Fitness: 0.24872545151046183
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7396431127915363, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24726189613151786, Adjusted Fitness: 0.24860568726081195
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.077825814736324] - Base Fitness: 0.2432829430580985, Adjusted Fitness: 0.24869578589680244
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2163983904773461, Adjusted Fitness: -0.2137802022239093
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.2590467645536706
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: 0.24323906356159264, Adjusted Fitness: 0.2472962292763496
[0.0085, 0.4567287835540687, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.560928755383268, 10.066020712437437] - Base Fitness: -0.03467469627803705, Adjusted Fitness: -0.03467469627803705
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.624035511533107, 10.099412351977367] - Base Fitness: 0.19528840845162285, Adjusted Fitness: 0.19649518000838073
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.092936173438455] - Base Fitness: 0.24589463947674203, Adjusted Fitness: 0.24725261784389363
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7613376802806439, 0.26, -0.023, 0.09372399270133697, -0.003, 0.0025, 7.565541438869357, 10.066020712437437] - Base Fitness: 0.22669044719601752, Adjusted Fitness: 0.2278627550635377
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2865662322543172
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.521881261883972, 10.066020712437437] - Base Fitness: 0.24865815199002372, Adjusted Fitness: 0.24990782906428133
[0.0085, 0.46, 0.13, -0.7269415243421549, 0.26, -0.023, 0.058419623286512734, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24641035218827878, Adjusted Fitness: 0.24774975569644161
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.0971700124443278, -0.003, 0.005, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.08968440969674853, Adjusted Fitness: -0.08926887198926142
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.556843819753517, 10.066020712437437] - Base Fitness: 0.24651758978229427, Adjusted Fitness: 0.2478552060601973
[0.0085, 0.46, 0.13, -0.8066098825543265, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.507722407660837, 10.066020712437437] - Base Fitness: 0.25227939443490816, Adjusted Fitness: 0.25348606893843023
[0.0085, 0.44970469695387755, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24112098371702415, Adjusted Fitness: 0.2424375969497544
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.611328263732615, 10.099412351977367] - Base Fitness: 0.24070169332869298, Adjusted Fitness: 0.24201411365753991

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4567287835540687, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367]:
  Angle -10: cl=-0.5636835694313049, cd=0.23315998911857605, cm=-0.18972022831439972
  Angle -9: cl=-0.591826856136322, cd=0.20052470266819, cm=-0.18558885157108307
  Angle -8: cl=-0.6145703196525574, cd=0.1655091792345047, cm=-0.18426327407360077
  Angle -7: cl=-0.6516281366348267, cd=0.13103008270263672, cm=-0.1795244663953781
  Angle -6: cl=-0.6072724461555481, cd=0.11613070219755173, cm=-0.16488207876682281
  Angle -5: cl=-0.5005326271057129, cd=0.10447536408901215, cm=-0.15170137584209442
  Angle -4: cl=-0.40609461069107056, cd=0.09906187653541565, cm=-0.13879062235355377
  Angle -3: cl=-0.3038075268268585, cd=0.0930931344628334, cm=-0.12497572600841522
  Angle -2: cl=-0.22450801730155945, cd=0.08769726008176804, cm=-0.1031435877084732
  Angle -1: cl=-0.16340874135494232, cd=0.08316083252429962, cm=-0.07391668856143951
  Angle 0: cl=-0.09297652542591095, cd=0.08235358446836472, cm=-0.04551146924495697
  Angle 1: cl=-0.009536704048514366, cd=0.0828227773308754, cm=-0.02333696186542511
  Angle 2: cl=0.073689304292202, cd=0.08367720246315002, cm=-0.008022084832191467
  Angle 3: cl=0.3122347593307495, cd=0.06774275004863739, cm=-0.003194257616996765
  Angle 4: cl=0.4183298349380493, cd=0.07291071861982346, cm=0.0016600340604782104
  Angle 5: cl=0.5163571834564209, cd=0.081191286444664, cm=0.005063608288764954
  Angle 6: cl=0.6085026860237122, cd=0.08841470628976822, cm=0.0074636489152908325
  Angle 7: cl=0.6984644532203674, cd=0.09501289576292038, cm=0.009828358888626099
  Angle 8: cl=0.7887147068977356, cd=0.1015075221657753, cm=0.011232569813728333
  Angle 9: cl=0.8837722539901733, cd=0.10553488880395889, cm=0.0030442625284194946
  Angle 10: cl=0.9835079312324524, cd=0.11069987714290619, cm=-0.0049026161432266235
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.077825814736324]:
  Angle -10: cl=-0.5649749040603638, cd=0.23289994895458221, cm=-0.18977530300617218
  Angle -9: cl=-0.5909543633460999, cd=0.19979631900787354, cm=-0.18636955320835114
  Angle -8: cl=-0.6136366724967957, cd=0.16494569182395935, cm=-0.1852795034646988
  Angle -7: cl=-0.6528536081314087, cd=0.13028864562511444, cm=-0.18025241792201996
  Angle -6: cl=-0.6060976386070251, cd=0.11567004024982452, cm=-0.1654496043920517
  Angle -5: cl=-0.49952518939971924, cd=0.10409088432788849, cm=-0.15224258601665497
  Angle -4: cl=-0.4088296592235565, cd=0.09930478036403656, cm=-0.1388786882162094
  Angle -3: cl=-0.3070845603942871, cd=0.09346214681863785, cm=-0.12525247037410736
  Angle -2: cl=-0.22800034284591675, cd=0.08814702183008194, cm=-0.10314159095287323
  Angle -1: cl=-0.1669580638408661, cd=0.08342539519071579, cm=-0.07386256754398346
  Angle 0: cl=-0.09428650140762329, cd=0.08253758400678635, cm=-0.045886412262916565
  Angle 1: cl=-0.010829398408532143, cd=0.0830402597784996, cm=-0.02392779290676117
  Angle 2: cl=0.0729249119758606, cd=0.08391730487346649, cm=-0.008717641234397888
  Angle 3: cl=0.309565007686615, cd=0.06818030029535294, cm=-0.004029586911201477
  Angle 4: cl=0.4205944240093231, cd=0.07271802425384521, cm=0.0009698569774627686
  Angle 5: cl=0.5190844535827637, cd=0.08099354058504105, cm=0.004396021366119385
  Angle 6: cl=0.6116042137145996, cd=0.08811209350824356, cm=0.006592065095901489
  Angle 7: cl=0.7013927698135376, cd=0.09469953924417496, cm=0.009086251258850098
  Angle 8: cl=0.7918291687965393, cd=0.1013830304145813, cm=0.010835707187652588
  Angle 9: cl=0.886883556842804, cd=0.1055765151977539, cm=0.0030107349157333374
  Angle 10: cl=0.9860003590583801, cd=0.11159185320138931, cm=-0.004861518740653992
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7801154401604007, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5583059787750244, cd=0.23408286273479462, cm=-0.1884818822145462
  Angle -9: cl=-0.594590425491333, cd=0.20320013165473938, cm=-0.1806245893239975
  Angle -8: cl=-0.6224398612976074, cd=0.16983269155025482, cm=-0.17706812918186188
  Angle -7: cl=-0.648867130279541, cd=0.13479451835155487, cm=-0.17317281663417816
  Angle -6: cl=-0.6158846020698547, cd=0.11916572600603104, cm=-0.1604098230600357
  Angle -5: cl=-0.5028724670410156, cd=0.1070835292339325, cm=-0.1480758935213089
  Angle -4: cl=-0.3833114802837372, cd=0.09647368639707565, cm=-0.13692812621593475
  Angle -3: cl=-0.27940189838409424, cd=0.08983246982097626, cm=-0.1222379058599472
  Angle -2: cl=-0.1962701380252838, cd=0.08395467698574066, cm=-0.1018189936876297
  Angle -1: cl=-0.137589231133461, cd=0.08071210980415344, cm=-0.07245655357837677
  Angle 0: cl=-0.07765553146600723, cd=0.08049342036247253, cm=-0.042206719517707825
  Angle 1: cl=-0.004374200478196144, cd=0.08124254643917084, cm=-0.017138376832008362
  Angle 2: cl=0.07656078785657883, cd=0.08199597895145416, cm=-0.0013405978679656982
  Angle 3: cl=0.31133586168289185, cd=0.06933557242155075, cm=0.0022225528955459595
  Angle 4: cl=0.39763689041137695, cd=0.07513745874166489, cm=0.007567748427391052
  Angle 5: cl=0.49039363861083984, cd=0.08337226510047913, cm=0.011419489979743958
  Angle 6: cl=0.5806654095649719, cd=0.09094183146953583, cm=0.014261990785598755
  Angle 7: cl=0.6707073450088501, cd=0.0979343131184578, cm=0.016349270939826965
  Angle 8: cl=0.7616839408874512, cd=0.10181953012943268, cm=0.011331647634506226
  Angle 9: cl=0.8529828190803528, cd=0.10543475300073624, cm=0.0030440092086791992
  Angle 10: cl=0.951104462146759, cd=0.10978972911834717, cm=-0.005071267485618591
Genotype [0.0085, 0.4309927381841614, 0.13, -0.793507150171294, 0.26, -0.023, 0.07419894717816225, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5582405924797058, cd=0.23377549648284912, cm=-0.18834291398525238
  Angle -9: cl=-0.5945807099342346, cd=0.2029455006122589, cm=-0.18061812222003937
  Angle -8: cl=-0.6224405169487, cd=0.1695454716682434, cm=-0.17703501880168915
  Angle -7: cl=-0.6488646864891052, cd=0.13455666601657867, cm=-0.17296801507472992
  Angle -6: cl=-0.6161523461341858, cd=0.11896534264087677, cm=-0.1602107435464859
  Angle -5: cl=-0.5028583407402039, cd=0.10693445056676865, cm=-0.14788807928562164
  Angle -4: cl=-0.38363608717918396, cd=0.09641198068857193, cm=-0.1366996020078659
  Angle -3: cl=-0.279592901468277, cd=0.08976183086633682, cm=-0.12197883427143097
  Angle -2: cl=-0.19697344303131104, cd=0.0838920846581459, cm=-0.10144774615764618
  Angle -1: cl=-0.13858579099178314, cd=0.08064502477645874, cm=-0.07206274569034576
  Angle 0: cl=-0.07862751185894012, cd=0.08042994886636734, cm=-0.041762009263038635
  Angle 1: cl=-0.005508570000529289, cd=0.08123175799846649, cm=-0.01672615110874176
  Angle 2: cl=0.07535962015390396, cd=0.08194609731435776, cm=-0.0009139031171798706
  Angle 3: cl=0.3096767067909241, cd=0.06959983706474304, cm=0.0024060457944869995
  Angle 4: cl=0.39589232206344604, cd=0.07534466683864594, cm=0.0077323466539382935
  Angle 5: cl=0.48871880769729614, cd=0.08353372663259506, cm=0.011599645018577576
  Angle 6: cl=0.5787996053695679, cd=0.09110265970230103, cm=0.01452319324016571
  Angle 7: cl=0.6694265007972717, cd=0.09805570542812347, cm=0.016469314694404602
  Angle 8: cl=0.7603462934494019, cd=0.10185278207063675, cm=0.011244222521781921
  Angle 9: cl=0.8517174124717712, cd=0.10547974705696106, cm=0.0029188543558120728
  Angle 10: cl=0.9497817754745483, cd=0.10984047502279282, cm=-0.005151137709617615
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
