Experiment: Nash_Combination_Experiment_1
Generation: 31
Generation Type: u
Timestamp: 20231226_022313

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.881868006057605, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4853995425715027, Adjusted Fitness: -0.47907406524988744
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.199583305153203] - Base Fitness: 0.24819219060539666, Adjusted Fitness: 0.24907894237624909
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24159241709918144, Adjusted Fitness: 0.2492302702047374
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.082330790085948, -0.006, 0.005, 7.438935549979927, 10.22545782162612] - Base Fitness: -0.47428187650090736, Adjusted Fitness: -0.47364014390095444
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2470234982033895
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24159241709918144, Adjusted Fitness: 0.2492302702047374
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.12532937472650502, -0.003, 0.0025, 7.539013102537266, 10.213696926536391] - Base Fitness: 0.20029170783799233, Adjusted Fitness: 0.2008718793689418
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.082330790085948, -0.003, 0.005, 7.539013102537266, 10.213696926536391] - Base Fitness: -0.055602499481123245, Adjusted Fitness: -0.055602499481123245
[0.0085, 0.46, 0.13, -0.8591340967826745, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.249156837253645] - Base Fitness: 0.23953474641625772, Adjusted Fitness: 0.24031985535578207
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.09716572105810176, -0.003, 0.0025, 7.539013102537266, 10.213696926536391] - Base Fitness: -0.42392622131640556, Adjusted Fitness: -0.42392622131640556
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.082330790085948, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2343549509487324, Adjusted Fitness: -0.2343549509487324
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.2500860283819801
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24655203789372468
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24159241709918144, Adjusted Fitness: 0.2492302702047374
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.257507040110035
[0.0126, 0.46, 0.13, -0.881868006057605, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47299281678008137, Adjusted Fitness: -0.47299281678008137
[0.0085, 0.46, 0.13, -0.8684771419758394, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.519143015576401, 10.213696926536391] - Base Fitness: 0.24330273900053484, Adjusted Fitness: 0.24386714229510742
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.539013102537266, 10.213696926536391] - Base Fitness: 0.24291568252360116, Adjusted Fitness: 0.24357227882742385
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.257507040110035
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22545782162612] - Base Fitness: 0.24279096575067285, Adjusted Fitness: 0.24428863182734362
[0.0085, 0.46, 0.13, -0.8741345452864979, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.246953717297908] - Base Fitness: 0.24319120273727285, Adjusted Fitness: 0.24378238888964252
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.25313069223107193
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21888032398684132, Adjusted Fitness: 0.22770146737416783
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.199583305153203] - Base Fitness: 0.24819219060539666, Adjusted Fitness: 0.24907894237624909
[0.0085, 0.46, 0.12986172201242335, -0.8662638947264262, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.5111112162589535, 10.22545782162612] - Base Fitness: 0.23663226583833435, Adjusted Fitness: 0.23745528685933204
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.257507040110035
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.224568965151862] - Base Fitness: 0.2374044924785284, Adjusted Fitness: 0.23818805299911647
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.539013102537266, 10.213696926536391] - Base Fitness: 0.21667807563687547, Adjusted Fitness: 0.2195307335827814
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.25313069223107193
[0.0085, 0.4506237407474047, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.539013102537266, 10.213696926536391] - Base Fitness: 0.2061155589520275, Adjusted Fitness: 0.206737825996368
[0.0085, 0.43793101529998646, 0.13, -0.881868006057605, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22545782162612] - Base Fitness: 0.2164142304725745, Adjusted Fitness: 0.21711884246928262
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.25313069223107193
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.25313069223107193
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.254159809660473] - Base Fitness: 0.23413203840753127, Adjusted Fitness: 0.2349300571542209
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22545782162612] - Base Fitness: 0.24279096575067285, Adjusted Fitness: 0.24428863182734362
[0.0085, 0.46, 0.13, -0.8741345452864979, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.539013102537266, 10.213696926536391] - Base Fitness: -0.037411189729602744, Adjusted Fitness: -0.037411189729602744
[0.0085, 0.46, 0.12986172201242335, -0.8662638947264262, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199698501372652] - Base Fitness: 0.23978601540330272, Adjusted Fitness: 0.24056455139650681
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.539013102537266, 10.213696926536391] - Base Fitness: 0.21667807563687547, Adjusted Fitness: 0.2195307335827814
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2427423626730566, Adjusted Fitness: 0.2448803318996032
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.257507040110035
[0.0085, 0.46, 0.13, -0.881868006057605, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24492633646959086, Adjusted Fitness: 0.24548408465329877
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.201049305031123] - Base Fitness: 0.24286933571348934, Adjusted Fitness: 0.24352546854921092
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.25313069223107193
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.24554885460573553, Adjusted Fitness: 0.24989019207304894
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.539013102537266, 10.213696926536391] - Base Fitness: 0.21667807563687547, Adjusted Fitness: 0.2195307335827814
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2470234982033895
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.24606867006221936, Adjusted Fitness: 0.2470541670577158
[0.0085, 0.4511687474351806, 0.13, -0.8800496626944441, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22545782162612] - Base Fitness: -0.39604219918410777, Adjusted Fitness: -0.39604219918410777
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.24554885460573553, Adjusted Fitness: 0.24989019207304894
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.2486560279350134, Adjusted Fitness: 0.24909197570825845

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.881868006057605, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.6159815192222595, cd=0.2327600121498108, cm=-0.18905241787433624
  Angle -9: cl=-0.6517341136932373, cd=0.20231316983699799, cm=-0.1809888333082199
  Angle -8: cl=-0.6960602402687073, cd=0.17125001549720764, cm=-0.17503584921360016
  Angle -7: cl=-0.7160366773605347, cd=0.1388452798128128, cm=-0.17099054157733917
  Angle -6: cl=-0.6657620072364807, cd=0.12571977078914642, cm=-0.15769647061824799
  Angle -5: cl=-0.5721093416213989, cd=0.1106456071138382, cm=-0.14418421685695648
  Angle -4: cl=-0.45986542105674744, cd=0.09843582659959793, cm=-0.13285286724567413
  Angle -3: cl=-0.3298283815383911, cd=0.08677167445421219, cm=-0.12099038064479828
  Angle -2: cl=-0.23321789503097534, cd=0.07973434776067734, cm=-0.1012776643037796
  Angle -1: cl=-0.1734275221824646, cd=0.07574839890003204, cm=-0.0733766108751297
  Angle 0: cl=-0.11385282874107361, cd=0.07534240186214447, cm=-0.04341016709804535
  Angle 1: cl=-0.055442601442337036, cd=0.07613742351531982, cm=-0.01662011444568634
  Angle 2: cl=0.012459679506719112, cd=0.08071429282426834, cm=-0.001291513442993164
  Angle 3: cl=0.16830678284168243, cd=0.07604289799928665, cm=0.0036064237356185913
  Angle 4: cl=0.31399160623550415, cd=0.07397343963384628, cm=0.00811740756034851
  Angle 5: cl=0.3969239890575409, cd=0.07938539236783981, cm=0.01300610601902008
  Angle 6: cl=0.48151734471321106, cd=0.08671682327985764, cm=0.015979304909706116
  Angle 7: cl=0.5657866597175598, cd=0.09412378817796707, cm=0.019216015934944153
  Angle 8: cl=0.6550488471984863, cd=0.10009146481752396, cm=0.02042904496192932
  Angle 9: cl=0.7447829246520996, cd=0.10311874002218246, cm=0.013068050146102905
  Angle 10: cl=0.8401666283607483, cd=0.10723257064819336, cm=0.005040749907493591
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.199583305153203]:
  Angle -10: cl=-0.565303385257721, cd=0.23343577980995178, cm=-0.1898973435163498
  Angle -9: cl=-0.5915107131004333, cd=0.20045901834964752, cm=-0.18629784882068634
  Angle -8: cl=-0.6143189072608948, cd=0.16561883687973022, cm=-0.18526194989681244
  Angle -7: cl=-0.6531313061714172, cd=0.1308034509420395, cm=-0.18043874204158783
  Angle -6: cl=-0.6070752739906311, cd=0.11614039540290833, cm=-0.16563399136066437
  Angle -5: cl=-0.49963611364364624, cd=0.10428011417388916, cm=-0.15247102081775665
  Angle -4: cl=-0.40828967094421387, cd=0.09933917224407196, cm=-0.13922475278377533
  Angle -3: cl=-0.3067408502101898, cd=0.09354651719331741, cm=-0.12565572559833527
  Angle -2: cl=-0.22680708765983582, cd=0.08822742849588394, cm=-0.10389386117458344
  Angle -1: cl=-0.16563919186592102, cd=0.08347983658313751, cm=-0.07467646896839142
  Angle 0: cl=-0.09296507388353348, cd=0.08259769529104233, cm=-0.04662172496318817
  Angle 1: cl=-0.00964791513979435, cd=0.08303973078727722, cm=-0.02451486885547638
  Angle 2: cl=0.07417245209217072, cd=0.08393795043230057, cm=-0.009351477026939392
  Angle 3: cl=0.30861160159111023, cd=0.06845129281282425, cm=-0.004522934556007385
  Angle 4: cl=0.42205068469047546, cd=0.07242870330810547, cm=0.0007352977991104126
  Angle 5: cl=0.5204078555107117, cd=0.0807095542550087, cm=0.004150032997131348
  Angle 6: cl=0.6126755475997925, cd=0.0878705307841301, cm=0.006441161036491394
  Angle 7: cl=0.7026609182357788, cd=0.0944693461060524, cm=0.008898749947547913
  Angle 8: cl=0.7927847504615784, cd=0.10109757632017136, cm=0.010646730661392212
  Angle 9: cl=0.8880753517150879, cd=0.10546522587537766, cm=0.003251969814300537
  Angle 10: cl=0.9871703386306763, cd=0.11131438612937927, cm=-0.004621729254722595
Genotype [0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5651974081993103, cd=0.23324434459209442, cm=-0.18986530601978302
  Angle -9: cl=-0.5914232730865479, cd=0.2002038061618805, cm=-0.1863153725862503
  Angle -8: cl=-0.6142110824584961, cd=0.1653275042772293, cm=-0.18519090116024017
  Angle -7: cl=-0.6530308723449707, cd=0.13061025738716125, cm=-0.18028001487255096
  Angle -6: cl=-0.6069146394729614, cd=0.11594118177890778, cm=-0.1655089408159256
  Angle -5: cl=-0.4997199773788452, cd=0.10417989641427994, cm=-0.1523299664258957
  Angle -4: cl=-0.4086831212043762, cd=0.09929846972227097, cm=-0.13904421031475067
  Angle -3: cl=-0.30711761116981506, cd=0.09348645806312561, cm=-0.1253831833600998
  Angle -2: cl=-0.22774574160575867, cd=0.08815358579158783, cm=-0.10346217453479767
  Angle -1: cl=-0.1666107028722763, cd=0.08341076225042343, cm=-0.07427771389484406
  Angle 0: cl=-0.09393388777971268, cd=0.0825316309928894, cm=-0.0462086945772171
  Angle 1: cl=-0.010562663897871971, cd=0.08301184326410294, cm=-0.0242089182138443
  Angle 2: cl=0.07309234887361526, cd=0.08390623331069946, cm=-0.008954271674156189
  Angle 3: cl=0.30799803137779236, cd=0.06835975497961044, cm=-0.004129722714424133
  Angle 4: cl=0.42057162523269653, cd=0.07257919013500214, cm=0.000895082950592041
  Angle 5: cl=0.518980085849762, cd=0.08084559440612793, cm=0.0043367743492126465
  Angle 6: cl=0.6114006638526917, cd=0.08800414949655533, cm=0.00661410391330719
  Angle 7: cl=0.7013905048370361, cd=0.09459289163351059, cm=0.009038969874382019
  Angle 8: cl=0.7913554906845093, cd=0.10125341266393661, cm=0.010875299572944641
  Angle 9: cl=0.8866422176361084, cd=0.10550691187381744, cm=0.0031557977199554443
  Angle 10: cl=0.9859411716461182, cd=0.11130661517381668, cm=-0.004723593592643738
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.082330790085948, -0.006, 0.005, 7.438935549979927, 10.22545782162612]:
  Angle -10: cl=-0.5475543737411499, cd=0.18657582998275757, cm=-0.17108045518398285
  Angle -9: cl=-0.5855287909507751, cd=0.16102221608161926, cm=-0.164187952876091
  Angle -8: cl=-0.6135866641998291, cd=0.13206075131893158, cm=-0.16095833480358124
  Angle -7: cl=-0.640998125076294, cd=0.1103600412607193, cm=-0.14818648993968964
  Angle -6: cl=-0.582004725933075, cd=0.09892840683460236, cm=-0.12383396923542023
  Angle -5: cl=-0.4970727562904358, cd=0.09173829853534698, cm=-0.0982489138841629
  Angle -4: cl=-0.42015108466148376, cd=0.08688578754663467, cm=-0.0741327553987503
  Angle -3: cl=-0.35419338941574097, cd=0.0872751995921135, cm=-0.05325271189212799
  Angle -2: cl=-0.31238996982574463, cd=0.0926978662610054, cm=-0.03435628116130829
  Angle -1: cl=-0.2553531229496002, cd=0.09980972111225128, cm=-0.0189216285943985
  Angle 0: cl=-0.189194917678833, cd=0.10641685128211975, cm=-0.003365650773048401
  Angle 1: cl=-0.12322328984737396, cd=0.11194657534360886, cm=0.009947642683982849
  Angle 2: cl=0.041695911437273026, cd=0.10733749717473984, cm=0.012649476528167725
  Angle 3: cl=0.1269567608833313, cd=0.1086316779255867, cm=0.008911043405532837
  Angle 4: cl=0.2092532068490982, cd=0.11066525429487228, cm=0.0037623047828674316
  Angle 5: cl=0.3044959008693695, cd=0.11205998063087463, cm=-0.0038325637578964233
  Angle 6: cl=0.42816823720932007, cd=0.10988543927669525, cm=-0.021037057042121887
  Angle 7: cl=0.5521782040596008, cd=0.1076808050274849, cm=-0.038141027092933655
  Angle 8: cl=0.6697243452072144, cd=0.10594858974218369, cm=-0.05868209898471832
  Angle 9: cl=0.782764196395874, cd=0.10462033003568649, cm=-0.08257083594799042
  Angle 10: cl=0.898241400718689, cd=0.10313831269741058, cm=-0.10608361661434174
Genotype [0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649594664573669, cd=0.2332005500793457, cm=-0.18984003365039825
  Angle -9: cl=-0.5912930369377136, cd=0.20017017424106598, cm=-0.18632300198078156
  Angle -8: cl=-0.6140274405479431, cd=0.1653246432542801, cm=-0.18523947894573212
  Angle -7: cl=-0.6528985500335693, cd=0.13060157001018524, cm=-0.18030260503292084
  Angle -6: cl=-0.6064672470092773, cd=0.11592426896095276, cm=-0.16556750237941742
  Angle -5: cl=-0.4995284080505371, cd=0.10417996346950531, cm=-0.1523374766111374
  Angle -4: cl=-0.40865588188171387, cd=0.09932442009449005, cm=-0.13902433216571808
  Angle -3: cl=-0.3068683445453644, cd=0.0934990644454956, cm=-0.1254137009382248
  Angle -2: cl=-0.22747355699539185, cd=0.08816000074148178, cm=-0.10351558029651642
  Angle -1: cl=-0.16630111634731293, cd=0.08344218879938126, cm=-0.07432465255260468
  Angle 0: cl=-0.09386809915304184, cd=0.08255546540021896, cm=-0.046217843890190125
  Angle 1: cl=-0.010408533737063408, cd=0.0830220878124237, cm=-0.024213090538978577
  Angle 2: cl=0.07348587363958359, cd=0.0839230939745903, cm=-0.00898735225200653
  Angle 3: cl=0.30899301171302795, cd=0.06831097602844238, cm=-0.004223749041557312
  Angle 4: cl=0.42098268866539, cd=0.0725792720913887, cm=0.0008851438760757446
  Angle 5: cl=0.519375741481781, cd=0.08086639642715454, cm=0.004322826862335205
  Angle 6: cl=0.611934244632721, cd=0.08801042288541794, cm=0.006551012396812439
  Angle 7: cl=0.701781690120697, cd=0.09461430460214615, cm=0.00903986394405365
  Angle 8: cl=0.7920135855674744, cd=0.10125772655010223, cm=0.010823249816894531
  Angle 9: cl=0.8872626423835754, cd=0.10551363229751587, cm=0.003155127167701721
  Angle 10: cl=0.9864113926887512, cd=0.11138054728507996, cm=-0.004758879542350769
Genotype [0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5651974081993103, cd=0.23324434459209442, cm=-0.18986530601978302
  Angle -9: cl=-0.5914232730865479, cd=0.2002038061618805, cm=-0.1863153725862503
  Angle -8: cl=-0.6142110824584961, cd=0.1653275042772293, cm=-0.18519090116024017
  Angle -7: cl=-0.6530308723449707, cd=0.13061025738716125, cm=-0.18028001487255096
  Angle -6: cl=-0.6069146394729614, cd=0.11594118177890778, cm=-0.1655089408159256
  Angle -5: cl=-0.4997199773788452, cd=0.10417989641427994, cm=-0.1523299664258957
  Angle -4: cl=-0.4086831212043762, cd=0.09929846972227097, cm=-0.13904421031475067
  Angle -3: cl=-0.30711761116981506, cd=0.09348645806312561, cm=-0.1253831833600998
  Angle -2: cl=-0.22774574160575867, cd=0.08815358579158783, cm=-0.10346217453479767
  Angle -1: cl=-0.1666107028722763, cd=0.08341076225042343, cm=-0.07427771389484406
  Angle 0: cl=-0.09393388777971268, cd=0.0825316309928894, cm=-0.0462086945772171
  Angle 1: cl=-0.010562663897871971, cd=0.08301184326410294, cm=-0.0242089182138443
  Angle 2: cl=0.07309234887361526, cd=0.08390623331069946, cm=-0.008954271674156189
  Angle 3: cl=0.30799803137779236, cd=0.06835975497961044, cm=-0.004129722714424133
  Angle 4: cl=0.42057162523269653, cd=0.07257919013500214, cm=0.000895082950592041
  Angle 5: cl=0.518980085849762, cd=0.08084559440612793, cm=0.0043367743492126465
  Angle 6: cl=0.6114006638526917, cd=0.08800414949655533, cm=0.00661410391330719
  Angle 7: cl=0.7013905048370361, cd=0.09459289163351059, cm=0.009038969874382019
  Angle 8: cl=0.7913554906845093, cd=0.10125341266393661, cm=0.010875299572944641
  Angle 9: cl=0.8866422176361084, cd=0.10550691187381744, cm=0.0031557977199554443
