Experiment: Nash_Combination_Experiment_1
Generation: 91
Generation Type: u
Timestamp: 20231226_023450

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12251052664720884, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.04364439692099099, Adjusted Fitness: -0.04364439692099099
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.033380584487667314, Adjusted Fitness: -0.033380584487667314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0126, 0.41073993956840527, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: -0.5062840734753206, Adjusted Fitness: -0.5062840734753206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06573362919758875, -0.006, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.2210302639252522, Adjusted Fitness: -0.2196419425967185
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0026038418920003976, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.233230361640924, Adjusted Fitness: 0.23325223925516514
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.12251052664720884, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.04782927932699615, Adjusted Fitness: -0.04782927932699615
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.485650079130338, 10.213696926536391] - Base Fitness: 0.24458693741809137, Adjusted Fitness: 0.24513848699536733
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.20980672671108994
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4487107906616785, 10.213696926536391] - Base Fitness: 0.2464812751410107, Adjusted Fitness: 0.2464812751410107
[0.0085, 0.46, 0.12251052664720884, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.04782927932699615, Adjusted Fitness: -0.04782927932699615
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.010796923402482922, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4446701438808142, Adjusted Fitness: -0.4446701438808142
[0.0085, 0.46, 0.13, -0.8355729637142275, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24166531764124713, Adjusted Fitness: 0.24166531764124713
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.249987097558514, Adjusted Fitness: 0.249987097558514
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8355729637142275, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.2477297342048757, Adjusted Fitness: 0.2477297342048757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09150103564762088, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22164477283109102, Adjusted Fitness: 0.22195199332627913
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.007384695862762065
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.24918113068986292, Adjusted Fitness: 0.24918113068986292
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.196317106952279] - Base Fitness: 0.24641717847844716, Adjusted Fitness: 0.24641717847844716
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.485650079130338, 10.213696926536391] - Base Fitness: 0.24458693741809137, Adjusted Fitness: 0.24513848699536733
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.485650079130338, 10.213696926536391] - Base Fitness: 0.24458693741809137, Adjusted Fitness: 0.24513848699536733
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.12251052664720884, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.04364439692099099, Adjusted Fitness: -0.04364439692099099
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2190347326524948, Adjusted Fitness: -0.2190347326524948
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.458540109963659, 10.213696926536391] - Base Fitness: 0.24773731168290433, Adjusted Fitness: 0.24773731168290433
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.21113934716707417, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -1.098215163216072, Adjusted Fitness: -1.098215163216072
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2501792927299392, Adjusted Fitness: 0.2501792927299392
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.24918113068986292, Adjusted Fitness: 0.24918113068986292
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.249987097558514, Adjusted Fitness: 0.249987097558514
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 167.04833331271416
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12251052664720884, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863]:
  Angle -10: cl=-0.5825062990188599, cd=0.23355038464069366, cm=-0.18996630609035492
  Angle -9: cl=-0.6219905614852905, cd=0.20292975008487701, cm=-0.18310897052288055
  Angle -8: cl=-0.6469234228134155, cd=0.16786392033100128, cm=-0.18130861222743988
  Angle -7: cl=-0.6844008564949036, cd=0.13169072568416595, cm=-0.1774289757013321
  Angle -6: cl=-0.6359548568725586, cd=0.11984870582818985, cm=-0.1628570407629013
  Angle -5: cl=-0.5322646498680115, cd=0.10667243599891663, cm=-0.14909623563289642
  Angle -4: cl=-0.41901320219039917, cd=0.09736736863851547, cm=-0.138338103890419
  Angle -3: cl=-0.3156908452510834, cd=0.09097365289926529, cm=-0.12398536503314972
  Angle -2: cl=-0.22789490222930908, cd=0.08502818644046783, cm=-0.10301660001277924
  Angle -1: cl=-0.16905151307582855, cd=0.08082478493452072, cm=-0.07386954128742218
  Angle 0: cl=-0.10766063630580902, cd=0.08003735542297363, cm=-0.04386602342128754
  Angle 1: cl=-0.03381408005952835, cd=0.08038485795259476, cm=-0.020073696970939636
  Angle 2: cl=0.04990556091070175, cd=0.08130091428756714, cm=-0.004749193787574768
  Angle 3: cl=0.25394144654273987, cd=0.07057014852762222, cm=-0.00017149746417999268
  Angle 4: cl=0.377593457698822, cd=0.07204806059598923, cm=0.003946125507354736
  Angle 5: cl=0.4740649163722992, cd=0.08017756789922714, cm=0.007465153932571411
  Angle 6: cl=0.5620853304862976, cd=0.08777038007974625, cm=0.010299071669578552
  Angle 7: cl=0.6513356566429138, cd=0.09440106898546219, cm=0.012839853763580322
  Angle 8: cl=0.7414244413375854, cd=0.10087396949529648, cm=0.014902785420417786
  Angle 9: cl=0.8338718414306641, cd=0.10449898988008499, cm=0.006998792290687561
  Angle 10: cl=0.9335265159606934, cd=0.10906468331813812, cm=-0.0009130686521530151
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5422283411026001, cd=0.22460822761058807, cm=-0.18605659902095795
  Angle -9: cl=-0.5629957914352417, cd=0.19102469086647034, cm=-0.18437997996807098
  Angle -8: cl=-0.5855310559272766, cd=0.1561025083065033, cm=-0.18310101330280304
  Angle -7: cl=-0.6176958084106445, cd=0.126748725771904, cm=-0.17298255860805511
  Angle -6: cl=-0.6016335487365723, cd=0.11136773228645325, cm=-0.16033844649791718
  Angle -5: cl=-0.5182339549064636, cd=0.10373590141534805, cm=-0.1454697698354721
  Angle -4: cl=-0.41873446106910706, cd=0.09787674248218536, cm=-0.1324046105146408
  Angle -3: cl=-0.3205827474594116, cd=0.0909087210893631, cm=-0.11558844149112701
  Angle -2: cl=-0.2598845362663269, cd=0.08526376634836197, cm=-0.08743463456630707
  Angle -1: cl=-0.1997131109237671, cd=0.08076013624668121, cm=-0.0578831285238266
  Angle 0: cl=-0.13045649230480194, cd=0.08095848560333252, cm=-0.03115658462047577
  Angle 1: cl=-0.0601198673248291, cd=0.08304226398468018, cm=-0.010111436247825623
  Angle 2: cl=0.02483140118420124, cd=0.08795106410980225, cm=0.0013125240802764893
  Angle 3: cl=0.2616809606552124, cd=0.07572557777166367, cm=0.0022570937871932983
  Angle 4: cl=0.35153594613075256, cd=0.08133397996425629, cm=0.007682397961616516
  Angle 5: cl=0.44547197222709656, cd=0.08759576082229614, cm=0.01114124059677124
  Angle 6: cl=0.5466746091842651, cd=0.09472353011369705, cm=0.01363593339920044
  Angle 7: cl=0.6383900046348572, cd=0.10060622543096542, cm=0.014194652438163757
  Angle 8: cl=0.730095624923706, cd=0.10384748876094818, cm=0.006774470210075378
  Angle 9: cl=0.8245677947998047, cd=0.10802629590034485, cm=-0.0014221668243408203
  Angle 10: cl=0.9181354641914368, cd=0.11731147021055222, cm=-0.010230407118797302
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649440288543701, cd=0.23321054875850677, cm=-0.18984316289424896
  Angle -9: cl=-0.5912050008773804, cd=0.20018279552459717, cm=-0.18632172048091888
  Angle -8: cl=-0.6138556599617004, cd=0.1653168648481369, cm=-0.18526314198970795
  Angle -7: cl=-0.6528390049934387, cd=0.1305994689464569, cm=-0.18030206859111786
  Angle -6: cl=-0.6063714623451233, cd=0.1159253716468811, cm=-0.16554652154445648
  Angle -5: cl=-0.4993123412132263, cd=0.10416946560144424, cm=-0.1523551195859909
  Angle -4: cl=-0.4085666835308075, cd=0.099329374730587, cm=-0.13904525339603424
  Angle -3: cl=-0.30677980184555054, cd=0.0935031995177269, cm=-0.12542606890201569
  Angle -2: cl=-0.22740307450294495, cd=0.08817947655916214, cm=-0.10350359976291656
  Angle -1: cl=-0.16626587510108948, cd=0.08345627784729004, cm=-0.07429589331150055
  Angle 0: cl=-0.09373205155134201, cd=0.08256765455007553, cm=-0.04624079167842865
  Angle 1: cl=-0.01021716557443142, cd=0.0830375924706459, cm=-0.024242714047431946
  Angle 2: cl=0.0736468955874443, cd=0.08393075317144394, cm=-0.009014084935188293
  Angle 3: cl=0.3093794286251068, cd=0.0683087483048439, cm=-0.004253879189491272
  Angle 4: cl=0.42114609479904175, cd=0.07257510721683502, cm=0.0008700042963027954
  Angle 5: cl=0.519585371017456, cd=0.0808643028140068, cm=0.0043097734451293945
  Angle 6: cl=0.6121060252189636, cd=0.08800981193780899, cm=0.006528779864311218
  Angle 7: cl=0.701993465423584, cd=0.0946052148938179, cm=0.00901523232460022
  Angle 8: cl=0.7922403812408447, cd=0.10126305371522903, cm=0.010817721486091614
  Angle 9: cl=0.8875011801719666, cd=0.10552453249692917, cm=0.003139674663543701
  Angle 10: cl=0.9867117404937744, cd=0.11139603704214096, cm=-0.004770651459693909
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0126, 0.41073993956840527, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863]:
  Angle -10: cl=-0.539573073387146, cd=0.20621155202388763, cm=-0.1769823580980301
  Angle -9: cl=-0.5810592174530029, cd=0.17809633910655975, cm=-0.17037643492221832
  Angle -8: cl=-0.6250491738319397, cd=0.15345625579357147, cm=-0.1614193469285965
  Angle -7: cl=-0.6543123722076416, cd=0.1259145587682724, cm=-0.15461932122707367
  Angle -6: cl=-0.6321185827255249, cd=0.11301849037408829, cm=-0.1422763615846634
  Angle -5: cl=-0.5009220838546753, cd=0.09762808680534363, cm=-0.12834273278713226
  Angle -4: cl=-0.4245871901512146, cd=0.08982797712087631, cm=-0.10442684590816498
  Angle -3: cl=-0.3385714292526245, cd=0.08219842612743378, cm=-0.08085013926029205
  Angle -2: cl=-0.26007315516471863, cd=0.07734549790620804, cm=-0.05571027100086212
  Angle -1: cl=-0.206636443734169, cd=0.08153930306434631, cm=-0.0338921993970871
  Angle 0: cl=-0.1585869938135147, cd=0.08951796591281891, cm=-0.014791533350944519
  Angle 1: cl=-0.09495389461517334, cd=0.09741329401731491, cm=0.003115326166152954
  Angle 2: cl=0.07574241608381271, cd=0.09312520921230316, cm=0.01259160041809082
  Angle 3: cl=0.16660921275615692, cd=0.09872431308031082, cm=0.022816121578216553
  Angle 4: cl=0.23761938512325287, cd=0.1015721932053566, cm=0.01998049020767212
  Angle 5: cl=0.3108772039413452, cd=0.10402601212263107, cm=0.016502976417541504
  Angle 6: cl=0.40463143587112427, cd=0.1054467186331749, cm=0.010976195335388184
  Angle 7: cl=0.5004224181175232, cd=0.10677621513605118, cm=0.005282759666442871
  Angle 8: cl=0.596243679523468, cd=0.10839737951755524, cm=-0.0014004558324813843
  Angle 9: cl=0.7137695550918579, cd=0.10687960684299469, cm=-0.021344885230064392
  Angle 10: cl=0.833643913269043, cd=0.10743842273950577, cm=-0.0448676198720932
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06573362919758875, -0.006, 0.0025, 7.496339913756583, 10.17746299978863]:
  Angle -10: cl=-0.5651133060455322, cd=0.1891840249300003, cm=-0.17572252452373505
  Angle -9: cl=-0.6067301034927368, cd=0.16344581544399261, cm=-0.16859932243824005
  Angle -8: cl=-0.6355922222137451, cd=0.13504379987716675, cm=-0.16419272124767303
  Angle -7: cl=-0.637321949005127, cd=0.11101772636175156, cm=-0.159646138548851
  Angle -6: cl=-0.5504029989242554, cd=0.1011921688914299, cm=-0.14176185429096222
  Angle -5: cl=-0.4670214354991913, cd=0.09288430213928223, cm=-0.11663015186786652
  Angle -4: cl=-0.38684120774269104, cd=0.08736182749271393, cm=-0.09103380143642426
  Angle -3: cl=-0.3167021572589874, cd=0.08331864327192307, cm=-0.06473012268543243
  Angle -2: cl=-0.263453871011734, cd=0.08495188504457474, cm=-0.041232749819755554
  Angle -1: cl=-0.20604203641414642, cd=0.09188574552536011, cm=-0.023637190461158752
  Angle 0: cl=-0.14380453526973724, cd=0.09956865757703781, cm=-0.005834028124809265
  Angle 1: cl=-0.08545751124620438, cd=0.10675333440303802, cm=0.008700326085090637
  Angle 2: cl=0.08715376257896423, cd=0.10071657598018646, cm=0.013698264956474304
  Angle 3: cl=0.17084245383739471, cd=0.10458330810070038, cm=0.01723639667034149
  Angle 4: cl=0.2578640282154083, cd=0.10663674026727676, cm=0.012023702263832092
  Angle 5: cl=0.35621607303619385, cd=0.1089039146900177, cm=0.005806535482406616
  Angle 6: cl=0.4584156572818756, cd=0.1107921451330185, cm=6.0304999351501465e-05
  Angle 7: cl=0.5754979848861694, cd=0.11007364094257355, cm=-0.01298801600933075
  Angle 8: cl=0.7009316086769104, cd=0.10790807008743286, cm=-0.03176261484622955
