Experiment: Nash_Combination_Experiment_1
Generation: 15
Generation Type: v
Timestamp: 20231226_015227

Genotypes and their Fitness Values:
[0.0126, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.6906078534950839, Adjusted Fitness: -0.6906078534950839
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.02105742816986888, Adjusted Fitness: 0.02105742816986888
[0.011598136365881091, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.12057191485498228, -0.003, 0.0039023790906880795, 9.160332114271688, 10.19955333378793] - Base Fitness: -0.5863927331083483, Adjusted Fitness: -0.5863927331083483
[0.0085, 0.41909855932837203, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.0034233608514805886, 0.005, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.3465228687150622, Adjusted Fitness: -0.3465228687150622
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.15303711012737325, -0.0034233608514805886, 0.0035029211818973192, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.13120580353842518, Adjusted Fitness: -0.13120580353842518
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.10038502621893661, Adjusted Fitness: -0.10038502621893661
[0.0085, 0.41909855932837203, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.06190953842548862, Adjusted Fitness: -0.06190953842548862
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07248258194949916, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.00938356453420481, Adjusted Fitness: -0.00938356453420481
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.017493214796322088, Adjusted Fitness: 0.017493214796322088
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.011768258956703628, Adjusted Fitness: -0.011768258956703628
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: 0.020725255040970354, Adjusted Fitness: 0.020725255040970354
[0.0126, 0.4292352244525257, 0.13, -0.7208078461177101, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.174456402674439] - Base Fitness: -0.6804123302820304, Adjusted Fitness: -0.6804123302820304
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.011768258956703628, Adjusted Fitness: -0.011768258956703628
[0.0085, 0.4292352244525257, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: -0.03680655440167389, Adjusted Fitness: -0.03680655440167389
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.10038502621893661, Adjusted Fitness: -0.10038502621893661
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.023, 0.1299713722500641, -0.0034233608514805886, 0.0035029211818973192, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.12082041101091699, Adjusted Fitness: -0.12082041101091699
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.05847727928823066, Adjusted Fitness: 0.05847727928823066
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.018961322666017067, Adjusted Fitness: 0.018961322666017067
[0.0085, 0.4292352244525257, 0.13, -0.7854138152603507, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0035029211818973192, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.1369113924182424, Adjusted Fitness: -0.1369113924182424
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.157301266968467] - Base Fitness: 0.0033377561307910493, Adjusted Fitness: 0.0033377561307910493
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.02105742816986888, Adjusted Fitness: 0.02105742816986888
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.15303711012737325, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: -0.02815397826104761, Adjusted Fitness: -0.02815397826104761
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.003, 0.0039023790906880795, 9.200619233190492, 10.113349382251778] - Base Fitness: -0.051689701536262136, Adjusted Fitness: -0.051689701536262136
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.2, -0.0034233608514805886, 0.0035029211818973192, 9.200619233190492, 10.153977425020802] - Base Fitness: -0.1628649027109007, Adjusted Fitness: -0.1628649027109007
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.05636671070296119, Adjusted Fitness: -0.05636671070296119
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.001044951994055907, Adjusted Fitness: -0.001044951994055907
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.07145391308849063, Adjusted Fitness: -0.07145391308849063
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.16557253685249884, -0.003, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: 0.013915740785739305, Adjusted Fitness: 0.013915740785739305
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.011768258956703628, Adjusted Fitness: -0.011768258956703628
[0.0085, 0.4292352244525257, 0.13, -0.71313563253212, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.119088550365461, 10.157301266968467] - Base Fitness: -0.03730278851080226, Adjusted Fitness: -0.03730278851080226
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.07212791471934575, Adjusted Fitness: -0.07212791471934575
[0.0085, 0.4292352244525257, 0.13, -0.7, 0.26, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.017831475458131078, Adjusted Fitness: 0.017831475458131078
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.15303711012737325, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: -0.02815397826104761, Adjusted Fitness: -0.02815397826104761
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.004166889811247505, 9.160332114271688, 10.174456402674439] - Base Fitness: -0.19084109180750553, Adjusted Fitness: -0.19084109180750553
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.138153779161808, 10.157301266968467] - Base Fitness: 0.02202945037097253, Adjusted Fitness: 0.02202945037097253
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.023, 0.11562915801545086, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.0028092907218037464, Adjusted Fitness: -0.0028092907218037464
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.15580390668439, 10.157746364392867] - Base Fitness: -0.0009462009735592937, Adjusted Fitness: -0.0009462009735592937
[0.0126, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.15303711012737325, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: -0.6737693620278957, Adjusted Fitness: -0.6737693620278957
[0.0085, 0.45474283160119516, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.09080861411389052, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.157301266968467] - Base Fitness: 0.013946381775919897, Adjusted Fitness: 0.013946381775919897
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.15303711012737325, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.10336720716959964, Adjusted Fitness: -0.10336720716959964
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.007915955867656772, Adjusted Fitness: -0.007915955867656772
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.19955333378793] - Base Fitness: -0.10743309042935069, Adjusted Fitness: -0.10743309042935069
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.011768258956703628, Adjusted Fitness: -0.011768258956703628
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.020791016854422775, Adjusted Fitness: 0.020791016854422775
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.191492630962316, 10.157301266968467] - Base Fitness: 0.019906885424361417, Adjusted Fitness: 0.019906885424361417
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.09280746359404046, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.00849382718123395, Adjusted Fitness: 0.00849382718123395
[0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.023, 0.15303711012737325, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: -0.0256203075662129, Adjusted Fitness: -0.0256203075662129
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.006, 0.005, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.610682983680145, Adjusted Fitness: -0.610682983680145
[0.0085, 0.4532687738452371, 0.11, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.130683430622721, 10.154566931845395] - Base Fitness: -0.7901745786137397, Adjusted Fitness: -0.7842765375101839
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157746364392867] - Base Fitness: -0.10044125534199129, Adjusted Fitness: -0.10044125534199129

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.524225652217865, cd=0.1982220709323883, cm=-0.17982898652553558
  Angle -9: cl=-0.5565829873085022, cd=0.169637531042099, cm=-0.17387567460536957
  Angle -8: cl=-0.5799599885940552, cd=0.1446360945701599, cm=-0.16481997072696686
  Angle -7: cl=-0.603358268737793, cd=0.13011746108531952, cm=-0.15219081938266754
  Angle -6: cl=-0.6290048956871033, cd=0.11363863199949265, cm=-0.13589270412921906
  Angle -5: cl=-0.5793586373329163, cd=0.0992596298456192, cm=-0.11041976511478424
  Angle -4: cl=-0.4960988759994507, cd=0.0913899838924408, cm=-0.08653323352336884
  Angle -3: cl=-0.41113707423210144, cd=0.08362436294555664, cm=-0.062332019209861755
  Angle -2: cl=-0.34568318724632263, cd=0.0848611518740654, cm=-0.0428767055273056
  Angle -1: cl=-0.2952893078327179, cd=0.09186438471078873, cm=-0.025528743863105774
  Angle 0: cl=-0.23641973733901978, cd=0.09907014667987823, cm=-0.009292349219322205
  Angle 1: cl=-0.16001510620117188, cd=0.10556069016456604, cm=0.0038994699716567993
  Angle 2: cl=0.02783392369747162, cd=0.09982993453741074, cm=0.01202826201915741
  Angle 3: cl=0.12631332874298096, cd=0.10389407724142075, cm=0.01937425136566162
  Angle 4: cl=0.21068653464317322, cd=0.10508031398057938, cm=0.015832722187042236
  Angle 5: cl=0.301242470741272, cd=0.10685566067695618, cm=0.010893166065216064
  Angle 6: cl=0.3979446589946747, cd=0.108330138027668, cm=0.006146937608718872
  Angle 7: cl=0.5088787078857422, cd=0.10687479376792908, cm=-0.0077407509088516235
  Angle 8: cl=0.624950647354126, cd=0.10516121238470078, cm=-0.02981485426425934
  Angle 9: cl=0.739576518535614, cd=0.10248703509569168, cm=-0.05578385293483734
  Angle 10: cl=0.8548305034637451, cd=0.10242574661970139, cm=-0.08050937950611115
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5553390979766846, cd=0.2182612121105194, cm=-0.1873921900987625
  Angle -9: cl=-0.5836203694343567, cd=0.18529655039310455, cm=-0.18430925905704498
  Angle -8: cl=-0.6079368591308594, cd=0.15033259987831116, cm=-0.18110857903957367
  Angle -7: cl=-0.6476714015007019, cd=0.11954822391271591, cm=-0.1719599813222885
  Angle -6: cl=-0.5968807339668274, cd=0.10989665985107422, cm=-0.1576475352048874
  Angle -5: cl=-0.5079003572463989, cd=0.10270949453115463, cm=-0.14313538372516632
  Angle -4: cl=-0.4074011445045471, cd=0.09674642235040665, cm=-0.12939713895320892
  Angle -3: cl=-0.3123877942562103, cd=0.08980649709701538, cm=-0.11102361977100372
  Angle -2: cl=-0.2519501745700836, cd=0.08418458700180054, cm=-0.08268509805202484
  Angle -1: cl=-0.19113238155841827, cd=0.08114486187696457, cm=-0.05261234939098358
  Angle 0: cl=-0.12204352021217346, cd=0.08184817433357239, cm=-0.02727849781513214
  Angle 1: cl=-0.050600968301296234, cd=0.08476358652114868, cm=-0.006987467408180237
  Angle 2: cl=0.033767495304346085, cd=0.0897243469953537, cm=0.0038576126098632812
  Angle 3: cl=0.2699720859527588, cd=0.07779071480035782, cm=0.004188999533653259
  Angle 4: cl=0.36406248807907104, cd=0.08339038491249084, cm=0.009249046444892883
  Angle 5: cl=0.46448659896850586, cd=0.08907265961170197, cm=0.01182626187801361
  Angle 6: cl=0.5630653500556946, cd=0.09564081579446793, cm=0.013728156685829163
  Angle 7: cl=0.6563804149627686, cd=0.10088495910167694, cm=0.01251170039176941
  Angle 8: cl=0.748176634311676, cd=0.10416419059038162, cm=0.005055055022239685
  Angle 9: cl=0.8432269096374512, cd=0.10839743912220001, cm=-0.003435090184211731
  Angle 10: cl=0.939507782459259, cd=0.11546719819307327, cm=-0.012299612164497375
Genotype [0.011598136365881091, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.12057191485498228, -0.003, 0.0039023790906880795, 9.160332114271688, 10.19955333378793]:
  Angle -10: cl=-0.5249319076538086, cd=0.19959963858127594, cm=-0.18224580585956573
  Angle -9: cl=-0.5582208633422852, cd=0.17162415385246277, cm=-0.17638729512691498
  Angle -8: cl=-0.5827312469482422, cd=0.1457006335258484, cm=-0.16812919080257416
  Angle -7: cl=-0.6058582067489624, cd=0.1268242448568344, cm=-0.15655072033405304
  Angle -6: cl=-0.6332758665084839, cd=0.11104052513837814, cm=-0.14268119633197784
  Angle -5: cl=-0.5608365535736084, cd=0.10027004033327103, cm=-0.11973075568675995
  Angle -4: cl=-0.4769829511642456, cd=0.09239881485700607, cm=-0.09594999253749847
  Angle -3: cl=-0.3922466039657593, cd=0.08460813015699387, cm=-0.07194040715694427
  Angle -2: cl=-0.32461321353912354, cd=0.07970499992370605, cm=-0.04592756927013397
  Angle -1: cl=-0.27412769198417664, cd=0.08693405985832214, cm=-0.028321102261543274
  Angle 0: cl=-0.21449674665927887, cd=0.09444241970777512, cm=-0.01214154064655304
  Angle 1: cl=-0.14025889337062836, cd=0.10138070583343506, cm=0.0018484294414520264
  Angle 2: cl=0.026387985795736313, cd=0.09822854399681091, cm=0.011174604296684265
  Angle 3: cl=0.14635872840881348, cd=0.10015920549631119, cm=0.01833435893058777
  Angle 4: cl=0.23149682581424713, cd=0.10334913432598114, cm=0.01950487494468689
  Angle 5: cl=0.32679998874664307, cd=0.1052684560418129, cm=0.01413203775882721
  Angle 6: cl=0.4238538444042206, cd=0.10672803223133087, cm=0.009444907307624817
  Angle 7: cl=0.5197502374649048, cd=0.10817957669496536, cm=0.004410937428474426
  Angle 8: cl=0.6358252167701721, cd=0.1058596596121788, cm=-0.014594301581382751
  Angle 9: cl=0.7486557364463806, cd=0.10335039347410202, cm=-0.03995530307292938
  Angle 10: cl=0.8625675439834595, cd=0.10535389930009842, cm=-0.06503446400165558
Genotype [0.0085, 0.41909855932837203, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.0034233608514805886, 0.005, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5240866541862488, cd=0.20725491642951965, cm=-0.1786777526140213
  Angle -9: cl=-0.5639857053756714, cd=0.17917890846729279, cm=-0.17280922830104828
  Angle -8: cl=-0.6021575331687927, cd=0.15199877321720123, cm=-0.16541756689548492
  Angle -7: cl=-0.6308280825614929, cd=0.1245170459151268, cm=-0.15926210582256317
  Angle -6: cl=-0.6014285683631897, cd=0.11064927279949188, cm=-0.147621288895607
  Angle -5: cl=-0.47996729612350464, cd=0.09698882699012756, cm=-0.1334434598684311
  Angle -4: cl=-0.3961581289768219, cd=0.0889207273721695, cm=-0.11039991676807404
  Angle -3: cl=-0.31219762563705444, cd=0.08196969330310822, cm=-0.08657871186733246
  Angle -2: cl=-0.24666360020637512, cd=0.07764502614736557, cm=-0.058806970715522766
  Angle -1: cl=-0.19043269753456116, cd=0.0792466327548027, cm=-0.03436742722988129
  Angle 0: cl=-0.1409594863653183, cd=0.08705773949623108, cm=-0.015011027455329895
  Angle 1: cl=-0.07767526060342789, cd=0.09511221200227737, cm=0.0021975040435791016
  Angle 2: cl=0.059004805982112885, cd=0.09467937797307968, cm=0.011650487780570984
  Angle 3: cl=0.17830900847911835, cd=0.09636042267084122, cm=0.01896749436855316
  Angle 4: cl=0.2503803074359894, cd=0.10122852772474289, cm=0.020783275365829468
  Angle 5: cl=0.3337361216545105, cd=0.1035495474934578, cm=0.01635250449180603
  Angle 6: cl=0.4310164749622345, cd=0.10502409934997559, cm=0.010893866419792175
  Angle 7: cl=0.5268391370773315, cd=0.10634879022836685, cm=0.005191683769226074
  Angle 8: cl=0.6222673058509827, cd=0.10789812356233597, cm=-0.0012289881706237793
  Angle 9: cl=0.7225302457809448, cd=0.10912804305553436, cm=-0.014910146594047546
  Angle 10: cl=0.8403053283691406, cd=0.11010293662548065, cm=-0.03858204185962677
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.15303711012737325, -0.0034233608514805886, 0.0035029211818973192, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5435871481895447, cd=0.21340236067771912, cm=-0.18520106375217438
  Angle -9: cl=-0.5732609629631042, cd=0.18132850527763367, cm=-0.18166755139827728
  Angle -8: cl=-0.5995667576789856, cd=0.1473015397787094, cm=-0.17715327441692352
  Angle -7: cl=-0.6350076794624329, cd=0.12043411284685135, cm=-0.1671709269285202
  Angle -6: cl=-0.6003251671791077, cd=0.10873270779848099, cm=-0.15369810163974762
  Angle -5: cl=-0.5087010860443115, cd=0.101476289331913, cm=-0.13906918466091156
  Angle -4: cl=-0.4073390066623688, cd=0.09473850578069687, cm=-0.12383101880550385
  Angle -3: cl=-0.3234478533267975, cd=0.08755002170801163, cm=-0.10162012279033661
  Angle -2: cl=-0.2627147436141968, cd=0.08187723904848099, cm=-0.07349936664104462
  Angle -1: cl=-0.20335760712623596, cd=0.07986120879650116, cm=-0.04378189146518707
  Angle 0: cl=-0.13794845342636108, cd=0.0815768912434578, cm=-0.02005814015865326
  Angle 1: cl=-0.07111188769340515, cd=0.0892997682094574, cm=-0.00381489098072052
  Angle 2: cl=0.03345146030187607, cd=0.09186758100986481, cm=0.006704002618789673
  Angle 3: cl=0.23445133864879608, cd=0.08417334407567978, cm=0.008708089590072632
  Angle 4: cl=0.32375824451446533, cd=0.08994808048009872, cm=0.013963744044303894
  Angle 5: cl=0.421502023935318, cd=0.09558875113725662, cm=0.016849040985107422
  Angle 6: cl=0.5206528902053833, cd=0.09928389638662338, cm=0.016329601407051086
  Angle 7: cl=0.6181492805480957, cd=0.10206285864114761, cm=0.010339602828025818
  Angle 8: cl=0.7098619341850281, cd=0.10540580749511719, cm=0.0027148276567459106
  Angle 9: cl=0.8032434582710266, cd=0.10947536677122116, cm=-0.005601897835731506
  Angle 10: cl=0.9021362066268921, cd=0.11470899730920792, cm=-0.019382908940315247
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.10023537304186414, -0.003, 0.0039023790906880795, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5400475859642029, cd=0.21903786063194275, cm=-0.18618960678577423
  Angle -9: cl=-0.5675740242004395, cd=0.18622586131095886, cm=-0.1829557865858078
  Angle -8: cl=-0.5919196605682373, cd=0.15138472616672516, cm=-0.17957071959972382
  Angle -7: cl=-0.6242581009864807, cd=0.12435184419155121, cm=-0.16900072991847992
  Angle -6: cl=-0.6038685441017151, cd=0.11012042313814163, cm=-0.1563245803117752
  Angle -5: cl=-0.517235279083252, cd=0.10266824811697006, cm=-0.14152951538562775
  Angle -4: cl=-0.41628360748291016, cd=0.09647620469331741, cm=-0.12749941647052765
  Angle -3: cl=-0.32502418756484985, cd=0.08941357582807541, cm=-0.10795389115810394
  Angle -2: cl=-0.262411504983902, cd=0.08351041376590729, cm=-0.08037517964839935
  Angle -1: cl=-0.20278361439704895, cd=0.07996363192796707, cm=-0.05041410028934479
  Angle 0: cl=-0.13615290820598602, cd=0.08000283688306808, cm=-0.02453230321407318
  Angle 1: cl=-0.06789787858724594, cd=0.085878886282444, cm=-0.006824895739555359
  Angle 2: cl=0.019655335694551468, cd=0.09084565192461014, cm=0.004757195711135864
  Angle 3: cl=0.24723541736602783, cd=0.08002898842096329, cm=0.00618782639503479
  Angle 4: cl=0.33637550473213196, cd=0.08570989221334457, cm=0.011735960841178894
  Angle 5: cl=0.43173015117645264, cd=0.09151666611433029, cm=0.014986664056777954
  Angle 6: cl=0.5309074521064758, cd=0.09717172384262085, cm=0.01729126274585724
  Angle 7: cl=0.6259784698486328, cd=0.10111046582460403, cm=0.01269751787185669
  Angle 8: cl=0.7181309461593628, cd=0.10444659739732742, cm=0.005083903670310974
  Angle 9: cl=0.8118748068809509, cd=0.10857082158327103, cm=-0.0031182318925857544
  Angle 10: cl=0.904241144657135, cd=0.11604747176170349, cm=-0.01304270327091217
Genotype [0.0085, 0.41909855932837203, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5525772571563721, cd=0.2175520807504654, cm=-0.18181999027729034
  Angle -9: cl=-0.5848596096038818, cd=0.18683379888534546, cm=-0.1768355816602707
  Angle -8: cl=-0.624023973941803, cd=0.15656258165836334, cm=-0.16881544888019562
  Angle -7: cl=-0.6546216011047363, cd=0.12583915889263153, cm=-0.16406573355197906
  Angle -6: cl=-0.6161409616470337, cd=0.11630513519048691, cm=-0.15189413726329803
  Angle -5: cl=-0.4809909462928772, cd=0.10133348405361176, cm=-0.13954125344753265
  Angle -4: cl=-0.36864277720451355, cd=0.09163966029882431, cm=-0.12534065544605255
  Angle -3: cl=-0.278476744890213, cd=0.08419635891914368, cm=-0.1045093685388565
  Angle -2: cl=-0.21014325320720673, cd=0.07970056682825089, cm=-0.07764913141727448
  Angle -1: cl=-0.153162881731987, cd=0.07741039991378784, cm=-0.048431411385536194
  Angle 0: cl=-0.09422910958528519, cd=0.07807518541812897, cm=-0.01975126564502716
