Experiment: Nash_Combination_Experiment_1
Generation: 25
Generation Type: v
Timestamp: 20231226_015425

Genotypes and their Fitness Values:
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.10099615875013615, Adjusted Fitness: 0.10099615875013615
[0.0085, 0.4532687738452371, 0.13, -0.7475747634887389, 0.25870830790907473, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: 0.10870053097846055, Adjusted Fitness: 0.10870053097846055
[0.0085, 0.4532687738452371, 0.13, -0.7225291004833485, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.130567487797046] - Base Fitness: 0.15209820149219963, Adjusted Fitness: 0.15209820149219963
[0.0126, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: -0.5854198838046029, Adjusted Fitness: -0.5854198838046029
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.140169398883332] - Base Fitness: 0.06249290583501758, Adjusted Fitness: 0.06249290583501758
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.171757184271712, 10.157301266968467] - Base Fitness: 0.06923950982389095, Adjusted Fitness: 0.06923950982389095
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.110106203158884, 10.157301266968467] - Base Fitness: 0.11278602010558066, Adjusted Fitness: 0.11278602010558066
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.190625789319734] - Base Fitness: 0.09618908605934096, Adjusted Fitness: 0.09618908605934096
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.08892329527702207, Adjusted Fitness: 0.08892329527702207
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.10594839280321505, Adjusted Fitness: 0.10594839280321505
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.15893303421639, 10.130567487797046] - Base Fitness: 0.15413829354786038, Adjusted Fitness: 0.15413829354786038
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.1094596604439993, Adjusted Fitness: 0.1094596604439993
[0.0085, 0.4532687738452371, 0.13, -0.7225291004833485, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: 0.05683201842273676, Adjusted Fitness: 0.05817504545247415
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.130567487797046] - Base Fitness: 0.10448625592774768, Adjusted Fitness: 0.10448625592774768
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.05963229508712666, Adjusted Fitness: 0.05963229508712666
[0.0085, 0.4532687738452371, 0.13, -0.7475747634887389, 0.26, -0.015, 0.07644417156695688, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: -0.4747926246468646, Adjusted Fitness: -0.4747926246468646
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.10716258532833735, Adjusted Fitness: 0.10716258532833735
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.14680791570069, 10.157301266968467] - Base Fitness: 0.10067053973610739, Adjusted Fitness: 0.10067053973610739
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.109882828791715] - Base Fitness: 0.06337513923235844, Adjusted Fitness: 0.06337513923235844
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.10491532632680502, Adjusted Fitness: 0.10491532632680502
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.140169398883332] - Base Fitness: 0.09140118282967802, Adjusted Fitness: 0.09140118282967802
[0.0126, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: -0.6248096271146549, Adjusted Fitness: -0.6248096271146549
[0.0085, 0.4532687738452371, 0.13, -0.7475747634887389, 0.25870830790907473, -0.023, 0.05, -0.003, 0.0025, 9.125146506339933, 10.140169398883332] - Base Fitness: 0.12624329130907416, Adjusted Fitness: 0.12624329130907416
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.10970347649104194, -0.003, 0.0025, 9.166512193883895, 10.157301266968467] - Base Fitness: 0.0792989811589651, Adjusted Fitness: 0.0792989811589651
[0.0085, 0.4532687738452371, 0.13, -0.7225291004833485, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.10743118635213192, Adjusted Fitness: 0.10743118635213192
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.0986741581210435, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.08978233882357381, Adjusted Fitness: 0.08978233882357381
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: 0.06824530101854313, Adjusted Fitness: 0.06824530101854313
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.09349388392990055, Adjusted Fitness: 0.09349388392990055
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.2864315570506715, Adjusted Fitness: -0.2864315570506715
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.097754872759475] - Base Fitness: 0.09422469130780482, Adjusted Fitness: 0.09422469130780482
[0.0085, 0.42471138467686936, 0.13, -0.7484750489321046, 0.26, -0.02261081962647727, 0.07607064210351458, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.053355724217775874, Adjusted Fitness: 0.05623437389979953
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.091174810662826] - Base Fitness: 0.109010211974711, Adjusted Fitness: 0.109010211974711
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.145057447651457, 10.157301266968467] - Base Fitness: 0.1327253805770181, Adjusted Fitness: 0.1327253805770181
[0.0085, 0.42471138467686936, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.130567487797046] - Base Fitness: 0.09956549354420466, Adjusted Fitness: 0.09956549354420466
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.02261081962647727, 0.05, -0.003, 0.0025, 9.160332114271688, 10.130567487797046] - Base Fitness: 0.12051964212369344, Adjusted Fitness: 0.12051964212369344
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.109663890706775, 10.157301266968467] - Base Fitness: 0.1029976584675117, Adjusted Fitness: 0.1029976584675117
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.08966148688325101, Adjusted Fitness: 0.08966148688325101
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.130567487797046] - Base Fitness: 0.10318099787769239, Adjusted Fitness: 0.10318099787769239
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.10099615875013615, Adjusted Fitness: 0.10099615875013615
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.1094596604439993, Adjusted Fitness: 0.1094596604439993
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.1094596604439993, Adjusted Fitness: 0.1094596604439993
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.15111478941068676, Adjusted Fitness: 0.15111478941068676
[0.0085, 0.4532687738452371, 0.11, -0.7, 0.2599931527433156, -0.02261081962647727, 0.1462916255137237, -0.006, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: -1.0161875327661358, Adjusted Fitness: -1.0161875327661358
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.188366293080266, 10.157301266968467] - Base Fitness: 0.10847799021908634, Adjusted Fitness: 0.10847799021908634
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.17010718486745, 10.157301266968467] - Base Fitness: 0.1094596604439993, Adjusted Fitness: 0.1094596604439993
[0.0126, 0.4532687738452371, 0.11, -0.7179998070389169, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.140169398883332] - Base Fitness: -1.255659445062234, Adjusted Fitness: -1.255659445062234
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.12267271790836057, Adjusted Fitness: 0.12267271790836057
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467] - Base Fitness: 0.08727597927487214, Adjusted Fitness: 0.08727597927487214
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.176266425632038] - Base Fitness: 0.09603141671047107, Adjusted Fitness: 0.09603141671047107
[0.0085, 0.4532687738452371, 0.13, -0.7130126793641688, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.191695454537943, 10.13611626839376] - Base Fitness: 0.10135175721676588, Adjusted Fitness: 0.10135175721676588

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5549338459968567, cd=0.2253037393093109, cm=-0.1879768818616867
  Angle -9: cl=-0.5839688777923584, cd=0.19266723096370697, cm=-0.18442122638225555
  Angle -8: cl=-0.6062361598014832, cd=0.15735158324241638, cm=-0.18222571909427643
  Angle -7: cl=-0.6419530510902405, cd=0.12525925040245056, cm=-0.17412935197353363
  Angle -6: cl=-0.6050387620925903, cd=0.11268352717161179, cm=-0.1595880538225174
  Angle -5: cl=-0.5067574381828308, cd=0.10349275916814804, cm=-0.146346315741539
  Angle -4: cl=-0.40939435362815857, cd=0.09802663326263428, cm=-0.13323982059955597
  Angle -3: cl=-0.30528193712234497, cd=0.09127755463123322, cm=-0.11824409663677216
  Angle -2: cl=-0.240068256855011, cd=0.08551934361457825, cm=-0.09148453176021576
  Angle -1: cl=-0.17992396652698517, cd=0.08147475123405457, cm=-0.06199897825717926
  Angle 0: cl=-0.11180636286735535, cd=0.08156583458185196, cm=-0.034613266587257385
  Angle 1: cl=-0.03471960872411728, cd=0.0819430723786354, cm=-0.01184488832950592
  Angle 2: cl=0.04908140003681183, cd=0.08562866598367691, cm=0.0009746551513671875
  Angle 3: cl=0.2898111939430237, cd=0.07306011766195297, cm=0.0021536052227020264
  Angle 4: cl=0.3828715682029724, cd=0.07859038561582565, cm=0.007225602865219116
  Angle 5: cl=0.479488730430603, cd=0.08618095517158508, cm=0.01064157485961914
  Angle 6: cl=0.5759012699127197, cd=0.0928005501627922, cm=0.012459143996238708
  Angle 7: cl=0.6680044531822205, cd=0.09936491400003433, cm=0.01450587809085846
  Angle 8: cl=0.7595397233963013, cd=0.10293503850698471, cm=0.007967472076416016
  Angle 9: cl=0.8536185026168823, cd=0.1070612221956253, cm=-0.00041154026985168457
  Angle 10: cl=0.9514667987823486, cd=0.11216970533132553, cm=-0.0088205486536026
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7475747634887389, 0.25870830790907473, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.109663890706775, 10.157301266968467]:
  Angle -10: cl=-0.5558066368103027, cd=0.22553518414497375, cm=-0.18802432715892792
  Angle -9: cl=-0.58440762758255, cd=0.19277022778987885, cm=-0.18457408249378204
  Angle -8: cl=-0.6066924333572388, cd=0.15749922394752502, cm=-0.1824154108762741
  Angle -7: cl=-0.6430135369300842, cd=0.12529204785823822, cm=-0.1744794398546219
  Angle -6: cl=-0.605111300945282, cd=0.11275238543748856, cm=-0.1598486751317978
  Angle -5: cl=-0.5077114701271057, cd=0.10364537686109543, cm=-0.1465340405702591
  Angle -4: cl=-0.4101737439632416, cd=0.09817764163017273, cm=-0.13342680037021637
  Angle -3: cl=-0.3064248561859131, cd=0.09147758781909943, cm=-0.11848042905330658
  Angle -2: cl=-0.24033814668655396, cd=0.08573071658611298, cm=-0.09188206493854523
  Angle -1: cl=-0.18004842102527618, cd=0.08167299628257751, cm=-0.062398865818977356
  Angle 0: cl=-0.11204026639461517, cd=0.08169975131750107, cm=-0.03499139845371246
  Angle 1: cl=-0.03350047767162323, cd=0.08216637372970581, cm=-0.012420907616615295
  Angle 2: cl=0.049982234835624695, cd=0.08536340296268463, cm=0.0008368641138076782
  Angle 3: cl=0.29204052686691284, cd=0.07260959595441818, cm=0.0018438398838043213
  Angle 4: cl=0.3857642412185669, cd=0.0781138688325882, cm=0.006889328360557556
  Angle 5: cl=0.4824782609939575, cd=0.08594102412462234, cm=0.010262802243232727
  Angle 6: cl=0.5786886811256409, cd=0.09255282580852509, cm=0.012070387601852417
  Angle 7: cl=0.6705802083015442, cd=0.09912057965993881, cm=0.014171957969665527
  Angle 8: cl=0.7622053027153015, cd=0.10293295234441757, cm=0.008154883980751038
  Angle 9: cl=0.8565182089805603, cd=0.10707337409257889, cm=-0.0002192854881286621
  Angle 10: cl=0.9542503952980042, cd=0.11237072944641113, cm=-0.008492961525917053
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7225291004833485, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.160332114271688, 10.130567487797046]:
  Angle -10: cl=-0.5566388964653015, cd=0.2267337292432785, cm=-0.18823735415935516
  Angle -9: cl=-0.5841008424758911, cd=0.19384707510471344, cm=-0.18499855697155
  Angle -8: cl=-0.6068255305290222, cd=0.15871869027614594, cm=-0.18307726085186005
  Angle -7: cl=-0.6423373222351074, cd=0.126215860247612, cm=-0.17562000453472137
  Angle -6: cl=-0.6026645302772522, cd=0.11312262713909149, cm=-0.16086767613887787
  Angle -5: cl=-0.504557192325592, cd=0.10376578569412231, cm=-0.14761431515216827
  Angle -4: cl=-0.40736904740333557, cd=0.09834934026002884, cm=-0.13455186784267426
  Angle -3: cl=-0.3038623034954071, cd=0.09174948185682297, cm=-0.11976788938045502
  Angle -2: cl=-0.23603221774101257, cd=0.08608613908290863, cm=-0.09385423362255096
  Angle -1: cl=-0.17566756904125214, cd=0.08208567649126053, cm=-0.06430970132350922
  Angle 0: cl=-0.10735757648944855, cd=0.08197065442800522, cm=-0.03672607243061066
  Angle 1: cl=-0.026773469522595406, cd=0.08246336877346039, cm=-0.014349356293678284
  Angle 2: cl=0.05656050890684128, cd=0.08449621498584747, cm=-1.6823410987854004e-05
  Angle 3: cl=0.2996967136859894, cd=0.07154630124568939, cm=0.0010320842266082764
  Angle 4: cl=0.3940347135066986, cd=0.07704363018274307, cm=0.005920290946960449
  Angle 5: cl=0.49091053009033203, cd=0.08532006293535233, cm=0.009244516491889954
  Angle 6: cl=0.586576521396637, cd=0.09204265475273132, cm=0.011201649904251099
  Angle 7: cl=0.6777017116546631, cd=0.09861105680465698, cm=0.013398215174674988
  Angle 8: cl=0.7693596482276917, cd=0.10281400382518768, cm=0.008417010307312012
  Angle 9: cl=0.8636857867240906, cd=0.10692135989665985, cm=0.00010147690773010254
  Angle 10: cl=0.9618724584579468, cd=0.11233741044998169, cm=-0.007972612977027893
Genotype [0.0126, 0.4532687738452371, 0.13, -0.7, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.191695454537943, 10.157301266968467]:
  Angle -10: cl=-0.5356617569923401, cd=0.19829469919204712, cm=-0.18226973712444305
  Angle -9: cl=-0.5701818466186523, cd=0.17020711302757263, cm=-0.17587147653102875
  Angle -8: cl=-0.595014214515686, cd=0.14443755149841309, cm=-0.16767306625843048
  Angle -7: cl=-0.6207413077354431, cd=0.12527453899383545, cm=-0.15577708184719086
  Angle -6: cl=-0.6443703770637512, cd=0.10965058952569962, cm=-0.14225678145885468
  Angle -5: cl=-0.564810574054718, cd=0.10085541754961014, cm=-0.11927478015422821
  Angle -4: cl=-0.4807246923446655, cd=0.0929689109325409, cm=-0.09547634422779083
  Angle -3: cl=-0.39513179659843445, cd=0.08522463589906693, cm=-0.07149340212345123
  Angle -2: cl=-0.3236965835094452, cd=0.08000092953443527, cm=-0.045683905482292175
  Angle -1: cl=-0.2738407254219055, cd=0.08680621534585953, cm=-0.027700349688529968
  Angle 0: cl=-0.21452505886554718, cd=0.0946059301495552, cm=-0.011123910546302795
  Angle 1: cl=-0.1388738453388214, cd=0.10139080137014389, cm=0.00282953679561615
  Angle 2: cl=0.03814103826880455, cd=0.09717124700546265, cm=0.011636897921562195
  Angle 3: cl=0.1506575495004654, cd=0.09992913901805878, cm=0.01927979290485382
  Angle 4: cl=0.23841187357902527, cd=0.10288804769515991, cm=0.020083338022232056
  Angle 5: cl=0.33415260910987854, cd=0.10489102452993393, cm=0.014390125870704651
  Angle 6: cl=0.4293668866157532, cd=0.10639184713363647, cm=0.009627491235733032
  Angle 7: cl=0.5271280407905579, cd=0.10778060555458069, cm=0.004430562257766724
  Angle 8: cl=0.646246612071991, cd=0.105567567050457, cm=-0.01481299102306366
  Angle 9: cl=0.7604016661643982, cd=0.10312380641698837, cm=-0.03965671360492706
  Angle 10: cl=0.8739460110664368, cd=0.10415526479482651, cm=-0.0645313709974289
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.140169398883332]:
  Angle -10: cl=-0.5545371174812317, cd=0.22403964400291443, cm=-0.18775801360607147
  Angle -9: cl=-0.583698034286499, cd=0.191398486495018, cm=-0.18418915569782257
  Angle -8: cl=-0.6059449911117554, cd=0.1561015248298645, cm=-0.18197251856327057
  Angle -7: cl=-0.6417357921600342, cd=0.12422950565814972, cm=-0.17313610017299652
  Angle -6: cl=-0.606328547000885, cd=0.11220364272594452, cm=-0.15873290598392487
  Angle -5: cl=-0.5094789266586304, cd=0.10333583503961563, cm=-0.14522989094257355
  Angle -4: cl=-0.4114125669002533, cd=0.09774161130189896, cm=-0.1319894641637802
  Angle -3: cl=-0.30775725841522217, cd=0.09102699160575867, cm=-0.11699439585208893
  Angle -2: cl=-0.2439650595188141, cd=0.08517427742481232, cm=-0.08953510224819183
  Angle -1: cl=-0.18436619639396667, cd=0.08114884048700333, cm=-0.06003238260746002
  Angle 0: cl=-0.11606281995773315, cd=0.0813431590795517, cm=-0.032899096608161926
  Angle 1: cl=-0.04075747728347778, cd=0.08171967417001724, cm=-0.00998525321483612
  Angle 2: cl=0.043051064014434814, cd=0.08656446635723114, cm=0.0017327815294265747
  Angle 3: cl=0.28266391158103943, cd=0.07416893541812897, cm=0.0029893070459365845
  Angle 4: cl=0.37533339858055115, cd=0.07974168658256531, cm=0.008091047406196594
  Angle 5: cl=0.47181957960128784, cd=0.08687834441661835, cm=0.011504381895065308
  Angle 6: cl=0.5688202977180481, cd=0.09339255094528198, cm=0.013252869248390198
  Angle 7: cl=0.6614359021186829, cd=0.0998501405119896, cm=0.014994502067565918
  Angle 8: cl=0.7532301545143127, cd=0.10308905690908432, cm=0.007571712136268616
  Angle 9: cl=0.8471402525901794, cd=0.10720957070589066, cm=-0.0007877051830291748
  Angle 10: cl=0.9445793032646179, cd=0.11236266791820526, cm=-0.009408220648765564
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.171757184271712, 10.157301266968467]:
  Angle -10: cl=-0.5546150207519531, cd=0.22437825798988342, cm=-0.18774451315402985
  Angle -9: cl=-0.5839795470237732, cd=0.19169753789901733, cm=-0.1841595321893692
  Angle -8: cl=-0.6062548756599426, cd=0.1564512848854065, cm=-0.18201793730258942
  Angle -7: cl=-0.6420972347259521, cd=0.12447116523981094, cm=-0.17338763177394867
  Angle -6: cl=-0.6067129969596863, cd=0.11238402128219604, cm=-0.15892018377780914
  Angle -5: cl=-0.5091990828514099, cd=0.10337626934051514, cm=-0.14551477134227753
  Angle -4: cl=-0.4113740026950836, cd=0.09781329333782196, cm=-0.13227780163288116
  Angle -3: cl=-0.3072862923145294, cd=0.09108328819274902, cm=-0.11733339726924896
  Angle -2: cl=-0.24331334233283997, cd=0.085263691842556, cm=-0.08996041119098663
  Angle -1: cl=-0.18353892862796783, cd=0.08120784163475037, cm=-0.06054185330867767
  Angle 0: cl=-0.11532321572303772, cd=0.08136837184429169, cm=-0.03329573571681976
  Angle 1: cl=-0.039650969207286835, cd=0.08175458014011383, cm=-0.010429546236991882
  Angle 2: cl=0.044003233313560486, cd=0.08633995056152344, cm=0.0015557706356048584
  Angle 3: cl=0.28435972332954407, cd=0.07386554777622223, cm=0.002751275897026062
  Angle 4: cl=0.37688013911247253, cd=0.0794011652469635, cm=0.007917150855064392
  Angle 5: cl=0.47350355982780457, cd=0.08671111613512039, cm=0.01133352518081665
  Angle 6: cl=0.5702214241027832, cd=0.09322213381528854, cm=0.013086646795272827
  Angle 7: cl=0.6626682281494141, cd=0.09979499876499176, cm=0.01513102650642395
  Angle 8: cl=0.7544020414352417, cd=0.10305813699960709, cm=0.007740095257759094
  Angle 9: cl=0.8485572934150696, cd=0.10717935115098953, cm=-0.0006403625011444092
  Angle 10: cl=0.9461405277252197, cd=0.11230966448783875, cm=-0.009181275963783264
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.06560752789433125, -0.003, 0.0025, 9.110106203158884, 10.157301266968467]:
  Angle -10: cl=-0.5552458167076111, cd=0.2257378250360489, cm=-0.18798421323299408
  Angle -9: cl=-0.584168553352356, cd=0.19302234053611755, cm=-0.18446452915668488
