Experiment: Nash_Combination_Experiment_1
Generation: 56
Generation Type: v
Timestamp: 20231226_020144

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17711982101925458, Adjusted Fitness: 0.17711982101925458
[0.0126, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: -0.5171395461082164, Adjusted Fitness: -0.5171395461082164
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17981535102974167, Adjusted Fitness: 0.17981535102974167
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: -0.44863962963762866, Adjusted Fitness: -0.44863962963762866
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096122415711571, 10.071090759973137] - Base Fitness: 0.1747666873943853, Adjusted Fitness: 0.1747666873943853
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.8327245490621508, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17841335364297678, Adjusted Fitness: 0.17841335364297678
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.17759303969405058, Adjusted Fitness: 0.17759303969405058
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.045353520070021, 10.051321743089238] - Base Fitness: 0.17961958315736967, Adjusted Fitness: 0.17961958315736967
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.8280042891294237, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1824539441503664, Adjusted Fitness: 0.1824539441503664
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.05073647664043] - Base Fitness: 0.18097415482791404, Adjusted Fitness: 0.18097415482791404
[0.0085, 0.46, 0.13, -0.8322550810613002, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17834079013017928, Adjusted Fitness: 0.17834079013017928
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17757242440522245, Adjusted Fitness: 0.17757242440522245
[0.0126, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: -0.5171395461082164, Adjusted Fitness: -0.5171395461082164
[0.0085, 0.46, 0.11, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.051321743089238] - Base Fitness: -0.5469946281171469, Adjusted Fitness: -0.5469946281171469
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17711982101925458, Adjusted Fitness: 0.17711982101925458
[0.0126, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.004021550012709462, 9.079968062739928, 10.051321743089238] - Base Fitness: -0.6305471882379053, Adjusted Fitness: -0.6305471882379053
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096122415711571, 10.069696488794389] - Base Fitness: 0.1769348558859492, Adjusted Fitness: 0.1769348558859492
[0.0085, 0.46, 0.13, -0.8576102291360705, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17882024172255456, Adjusted Fitness: 0.17882024172255456
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.072265371381457, 10.069696488794389] - Base Fitness: -0.2735144687988225, Adjusted Fitness: -0.2735144687988225
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17757242440522245, Adjusted Fitness: 0.17757242440522245
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096122415711571, 10.071090759973137] - Base Fitness: 0.1747666873943853, Adjusted Fitness: 0.1747666873943853
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096122415711571, 10.071090759973137] - Base Fitness: 0.17677476925701846, Adjusted Fitness: 0.17677476925701846
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.065089303346637, 10.071090759973137] - Base Fitness: -0.2735120238185335, Adjusted Fitness: -0.2735120238185335
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17858115997831062, Adjusted Fitness: 0.17858115997831062
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.17981535102974167, Adjusted Fitness: 0.17981535102974167
[0.0085, 0.46, 0.13, -0.8696613356780638, 0.22144042003613196, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.071090759973137] - Base Fitness: -0.8331212053027437, Adjusted Fitness: -0.8331212053027437
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0029217185790061224, 9.041960875801701, 10.071090759973137] - Base Fitness: 0.13030216521682852, Adjusted Fitness: 0.13030216521682852
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.07993215945964] - Base Fitness: 0.17517314151968383, Adjusted Fitness: 0.17517314151968383
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096122415711571, 10.069696488794389] - Base Fitness: 0.1769348558859492, Adjusted Fitness: 0.1769348558859492
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: -0.2722479512195373, Adjusted Fitness: -0.2722479512195373
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.064366390949246] - Base Fitness: 0.17681079961122892, Adjusted Fitness: 0.17681079961122892
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.05073647664043] - Base Fitness: 0.18097415482791404, Adjusted Fitness: 0.18097415482791404
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.17757242440522245, Adjusted Fitness: 0.17757242440522245
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238] - Base Fitness: 0.1799074543614533, Adjusted Fitness: 0.1799074543614533

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137]:
  Angle -10: cl=-0.5595574378967285, cd=0.2272457778453827, cm=-0.18890418112277985
  Angle -9: cl=-0.5832657814025879, cd=0.19341498613357544, cm=-0.18662740290164948
  Angle -8: cl=-0.6058447360992432, cd=0.15850301086902618, cm=-0.18527252972126007
  Angle -7: cl=-0.6445273160934448, cd=0.12570278346538544, cm=-0.17762596905231476
  Angle -6: cl=-0.6003174185752869, cd=0.11259167641401291, cm=-0.16237814724445343
  Angle -5: cl=-0.5053264498710632, cd=0.10387485474348068, cm=-0.14862249791622162
  Angle -4: cl=-0.4120497703552246, cd=0.09900018572807312, cm=-0.13539107143878937
  Angle -3: cl=-0.30932459235191345, cd=0.09267646819353104, cm=-0.12100963294506073
  Angle -2: cl=-0.24108245968818665, cd=0.0871925950050354, cm=-0.0951235443353653
  Angle -1: cl=-0.1800347864627838, cd=0.08279899507761002, cm=-0.06564925611019135
  Angle 0: cl=-0.10913920402526855, cd=0.08250654488801956, cm=-0.03868679702281952
  Angle 1: cl=-0.025327319279313087, cd=0.08300365507602692, cm=-0.016951367259025574
  Angle 2: cl=0.05841026455163956, cd=0.08381196111440659, cm=-0.0015449076890945435
  Angle 3: cl=0.3063376843929291, cd=0.07002076506614685, cm=-0.0007640272378921509
  Angle 4: cl=0.40322667360305786, cd=0.07605031132698059, cm=0.003910541534423828
  Angle 5: cl=0.5006586909294128, cd=0.08437111228704453, cm=0.007226571440696716
  Angle 6: cl=0.5975115895271301, cd=0.09096274524927139, cm=0.008988648653030396
  Angle 7: cl=0.6876185536384583, cd=0.09753438085317612, cm=0.01135796308517456
  Angle 8: cl=0.7787662744522095, cd=0.1026301309466362, cm=0.008650526404380798
  Angle 9: cl=0.8743714094161987, cd=0.1068611666560173, cm=0.00033824145793914795
  Angle 10: cl=0.9718434810638428, cd=0.11424370110034943, cm=-0.007310524582862854
Genotype [0.0126, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389]:
  Angle -10: cl=-0.5369468927383423, cd=0.1990109533071518, cm=-0.18307171761989594
  Angle -9: cl=-0.5678672194480896, cd=0.1694573611021042, cm=-0.17826075851917267
  Angle -8: cl=-0.5912500619888306, cd=0.1444637030363083, cm=-0.1696443110704422
  Angle -7: cl=-0.6198424100875854, cd=0.125311017036438, cm=-0.15752948820590973
  Angle -6: cl=-0.6448995471000671, cd=0.10987892746925354, cm=-0.14348100125789642
  Angle -5: cl=-0.561608612537384, cd=0.10189004987478256, cm=-0.12317945063114166
  Angle -4: cl=-0.4772965908050537, cd=0.09403453022241592, cm=-0.09938584268093109
  Angle -3: cl=-0.3919629752635956, cd=0.08627577126026154, cm=-0.07551209628582001
  Angle -2: cl=-0.320642352104187, cd=0.08050533384084702, cm=-0.04872666299343109
  Angle -1: cl=-0.2687983512878418, cd=0.0848492681980133, cm=-0.029308155179023743
  Angle 0: cl=-0.20896293222904205, cd=0.09271843731403351, cm=-0.012885674834251404
  Angle 1: cl=-0.13286446034908295, cd=0.09952540695667267, cm=0.0012817233800888062
  Angle 2: cl=0.03637668862938881, cd=0.095972441136837, cm=0.01039963960647583
  Angle 3: cl=0.16410040855407715, cd=0.09691446274518967, cm=0.01709906756877899
  Angle 4: cl=0.25579607486724854, cd=0.10191231966018677, cm=0.02172529697418213
  Angle 5: cl=0.3536158502101898, cd=0.10385528206825256, cm=0.01609504222869873
  Angle 6: cl=0.4501197934150696, cd=0.1050724908709526, cm=0.010999143123626709
  Angle 7: cl=0.5491167902946472, cd=0.10631617903709412, cm=0.005575135350227356
  Angle 8: cl=0.65815269947052, cd=0.10521943867206573, cm=-0.00949646532535553
  Angle 9: cl=0.771837592124939, cd=0.10418675094842911, cm=-0.0338435024023056
  Angle 10: cl=0.8862581253051758, cd=0.10838378965854645, cm=-0.05802087485790253
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.071090759973137]:
  Angle -10: cl=-0.5593878030776978, cd=0.22720949351787567, cm=-0.18885473906993866
  Angle -9: cl=-0.5830099582672119, cd=0.19341722130775452, cm=-0.18662242591381073
  Angle -8: cl=-0.6055334210395813, cd=0.15847618877887726, cm=-0.1853228658437729
  Angle -7: cl=-0.6442940831184387, cd=0.12573768198490143, cm=-0.17765606939792633
  Angle -6: cl=-0.5999189019203186, cd=0.11256798356771469, cm=-0.16241268813610077
  Angle -5: cl=-0.5051488280296326, cd=0.10387568175792694, cm=-0.14862681925296783
  Angle -4: cl=-0.41179636120796204, cd=0.09900147467851639, cm=-0.135346457362175
  Angle -3: cl=-0.30925747752189636, cd=0.09268911927938461, cm=-0.12098215520381927
  Angle -2: cl=-0.24095472693443298, cd=0.08721363544464111, cm=-0.09516613185405731
  Angle -1: cl=-0.1799008846282959, cd=0.0828167125582695, cm=-0.06564940512180328
  Angle 0: cl=-0.10891635715961456, cd=0.08252359181642532, cm=-0.038710400462150574
  Angle 1: cl=-0.025149086490273476, cd=0.08302745223045349, cm=-0.01698128879070282
  Angle 2: cl=0.05877009779214859, cd=0.08380995690822601, cm=-0.001556307077407837
  Angle 3: cl=0.3067510724067688, cd=0.06999875605106354, cm=-0.000773996114730835
  Angle 4: cl=0.4034430980682373, cd=0.07604926824569702, cm=0.003931805491447449
  Angle 5: cl=0.5010364055633545, cd=0.08436905592679977, cm=0.007202088832855225
  Angle 6: cl=0.5980567336082458, cd=0.09095809608697891, cm=0.008965909481048584
  Angle 7: cl=0.688045084476471, cd=0.09754336625337601, cm=0.011344552040100098
  Angle 8: cl=0.7792721390724182, cd=0.1026434451341629, cm=0.00863531231880188
  Angle 9: cl=0.8747862577438354, cd=0.10687970370054245, cm=0.00031515955924987793
  Angle 10: cl=0.9722083806991577, cd=0.11431080847978592, cm=-0.007341399788856506
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.051321743089238]:
  Angle -10: cl=-0.5592283606529236, cd=0.2271479219198227, cm=-0.18889258801937103
  Angle -9: cl=-0.5826578140258789, cd=0.1932488977909088, cm=-0.18658648431301117
  Angle -8: cl=-0.6051375865936279, cd=0.1582992523908615, cm=-0.18528543412685394
  Angle -7: cl=-0.6438449621200562, cd=0.12564551830291748, cm=-0.1775573343038559
  Angle -6: cl=-0.5995668172836304, cd=0.1124834194779396, cm=-0.16233204305171967
  Angle -5: cl=-0.505106508731842, cd=0.10386362671852112, cm=-0.14859308302402496
  Angle -4: cl=-0.41186562180519104, cd=0.0989951491355896, cm=-0.1353115290403366
  Angle -3: cl=-0.309034138917923, cd=0.09268356114625931, cm=-0.12097428739070892
  Angle -2: cl=-0.24125289916992188, cd=0.08723066747188568, cm=-0.09505067765712738
  Angle -1: cl=-0.18013378977775574, cd=0.08283008635044098, cm=-0.06552593410015106
  Angle 0: cl=-0.10914172232151031, cd=0.08255200833082199, cm=-0.038525745272636414
  Angle 1: cl=-0.025317693129181862, cd=0.08303440362215042, cm=-0.016887083649635315
  Angle 2: cl=0.05862158536911011, cd=0.08383759111166, cm=-0.0013948231935501099
  Angle 3: cl=0.30674198269844055, cd=0.07008139044046402, cm=-0.0007225722074508667
  Angle 4: cl=0.4034414291381836, cd=0.07611506432294846, cm=0.003930315375328064
  Angle 5: cl=0.5010204911231995, cd=0.08443332463502884, cm=0.007228776812553406
  Angle 6: cl=0.5978482961654663, cd=0.0910075232386589, cm=0.008986741304397583
  Angle 7: cl=0.6879879832267761, cd=0.09759724140167236, cm=0.011369913816452026
  Angle 8: cl=0.7792204022407532, cd=0.10266703367233276, cm=0.008593365550041199
  Angle 9: cl=0.8747111558914185, cd=0.10690655559301376, cm=0.00027945637702941895
  Angle 10: cl=0.9720004200935364, cd=0.11443155258893967, cm=-0.0074004679918289185
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389]:
  Angle -10: cl=-0.5445090532302856, cd=0.20935875177383423, cm=-0.18276043236255646
  Angle -9: cl=-0.5787874460220337, cd=0.17921459674835205, cm=-0.17766322195529938
  Angle -8: cl=-0.608642578125, cd=0.14892739057540894, cm=-0.17211346328258514
  Angle -7: cl=-0.63407963514328, cd=0.12406814843416214, cm=-0.16200126707553864
  Angle -6: cl=-0.6262544393539429, cd=0.10913275182247162, cm=-0.14974607527256012
  Angle -5: cl=-0.527053713798523, cd=0.10062664747238159, cm=-0.13476456701755524
  Angle -4: cl=-0.436480849981308, cd=0.09320086985826492, cm=-0.11446930468082428
  Angle -3: cl=-0.35117200016975403, cd=0.08543388545513153, cm=-0.09088121354579926
  Angle -2: cl=-0.28407564759254456, cd=0.07919614762067795, cm=-0.06411834061145782
  Angle -1: cl=-0.2318820059299469, cd=0.07700888067483902, cm=-0.036397889256477356
  Angle 0: cl=-0.17559432983398438, cd=0.08402321487665176, cm=-0.020271584391593933
  Angle 1: cl=-0.10844123363494873, cd=0.09186220169067383, cm=-0.004028066992759705
  Angle 2: cl=-0.003072451800107956, cd=0.09530671685934067, cm=0.008135512471199036
  Angle 3: cl=0.17653901875019073, cd=0.09056288748979568, cm=0.014203950762748718
  Angle 4: cl=0.2622615694999695, cd=0.09613827615976334, cm=0.02027265727519989
  Angle 5: cl=0.3587256371974945, cd=0.10004108399152756, cm=0.019763827323913574
  Angle 6: cl=0.4539821147918701, cd=0.1016729325056076, cm=0.014127075672149658
  Angle 7: cl=0.5526078343391418, cd=0.1030481830239296, cm=0.008484497666358948
  Angle 8: cl=0.6489966511726379, cd=0.1046077162027359, cm=0.0020017027854919434
  Angle 9: cl=0.7585126161575317, cd=0.1052490696310997, cm=-0.01634560525417328
  Angle 10: cl=0.8732169270515442, cd=0.10645660012960434, cm=-0.039439573884010315
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096122415711571, 10.071090759973137]:
  Angle -10: cl=-0.5592948794364929, cd=0.22704334557056427, cm=-0.1888529509305954
  Angle -9: cl=-0.5827127695083618, cd=0.19313956797122955, cm=-0.18656198680400848
  Angle -8: cl=-0.6051679849624634, cd=0.15819226205348969, cm=-0.1852310448884964
  Angle -7: cl=-0.6440414190292358, cd=0.12560272216796875, cm=-0.17753632366657257
  Angle -6: cl=-0.5997656583786011, cd=0.11245869845151901, cm=-0.16228176653385162
  Angle -5: cl=-0.5056440234184265, cd=0.10386194288730621, cm=-0.14844106137752533
  Angle -4: cl=-0.4122631251811981, cd=0.09898187965154648, cm=-0.13519810140132904
  Angle -3: cl=-0.30922815203666687, cd=0.09264907240867615, cm=-0.1208914965391159
  Angle -2: cl=-0.24158287048339844, cd=0.08718261122703552, cm=-0.09487007558345795
  Angle -1: cl=-0.1806468814611435, cd=0.08279141038656235, cm=-0.06528843939304352
  Angle 0: cl=-0.10969683527946472, cd=0.08253223448991776, cm=-0.0383421927690506
  Angle 1: cl=-0.02582514099776745, cd=0.08298888802528381, cm=-0.016712918877601624
  Angle 2: cl=0.05801434814929962, cd=0.08379332721233368, cm=-0.0012565702199935913
  Angle 3: cl=0.3056185245513916, cd=0.07018950581550598, cm=-0.0006194263696670532
