Experiment: Nash_Combination_Experiment_1
Generation: 29
Generation Type: v
Timestamp: 20231226_022256

Genotypes and their Fitness Values:
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.16244669925095223, Adjusted Fitness: 0.16244669925095223
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20780647606523883, Adjusted Fitness: 0.20780647606523883
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.078933824278296] - Base Fitness: 0.19650648606023302, Adjusted Fitness: 0.19650648606023302
[0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1582064104817053, Adjusted Fitness: 0.1582064104817053
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14963495036416594, Adjusted Fitness: 0.14963495036416594
[0.0085, 0.4307841757486379, 0.13, -0.8725526058828459, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.15683499690961] - Base Fitness: 0.1543131984419101, Adjusted Fitness: 0.1543131984419101
[0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.23067164715890162, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.6007016936558965, Adjusted Fitness: -0.5959544791051639
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20530443427717923, Adjusted Fitness: 0.20530443427717923
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20530443427717923, Adjusted Fitness: 0.20530443427717923
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.005, 7.386179093448582, 10.128972167840237] - Base Fitness: -0.07593267351528177, Adjusted Fitness: -0.07312043094100844
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.13975811492442314, Adjusted Fitness: 0.13975811492442314
[0.0085, 0.46, 0.12874482790843828, -0.7335785752201202, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1380920556646519, Adjusted Fitness: 0.1380920556646519
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.006, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: -0.2521306308866305, Adjusted Fitness: -0.25066522148758563
[0.0085, 0.4376759103360344, 0.13, -0.7609946611872211, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.15988179746553446, Adjusted Fitness: 0.15988179746553446
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.1938342854501408, Adjusted Fitness: 0.1938342854501408
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.22316451527466136, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.15683499690961] - Base Fitness: -0.793775455084275, Adjusted Fitness: -0.7828202912433209
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.16244669925095223, Adjusted Fitness: 0.16244669925095223
[0.0085, 0.4307841757486379, 0.13, -0.8725526058828459, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.357853743698714, 10.124419667656401] - Base Fitness: 0.15949399179836093, Adjusted Fitness: 0.15949399179836093
[0.0085, 0.4307841757486379, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.358934830376868, 10.124419667656401] - Base Fitness: 0.16893352990427402, Adjusted Fitness: 0.16893352990427402
[0.0085, 0.4307841757486379, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.1669112687751431, Adjusted Fitness: 0.1669112687751431
[0.0085, 0.4307841757486379, 0.13, -0.8725526058828459, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.1614326120525085, Adjusted Fitness: 0.1614326120525085
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.435399071661419, 10.087794448598206] - Base Fitness: 0.1251767717935836, Adjusted Fitness: 0.1251767717935836
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.2068778160767231, Adjusted Fitness: 0.2068778160767231
[0.0126, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: -0.5089397691459894, Adjusted Fitness: -0.5089397691459894
[0.0085, 0.4307841757486379, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.1669112687751431, Adjusted Fitness: 0.1669112687751431
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.140041768425972, Adjusted Fitness: 0.140041768425972
[0.0126, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.358934830376868, 10.124419667656401] - Base Fitness: -0.5084933439761052, Adjusted Fitness: -0.5084933439761052
[0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.14624832285374662, Adjusted Fitness: 0.14624832285374662
[0.0085, 0.4307841757486379, 0.13, -0.8253341174280013, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.087099025552979] - Base Fitness: 0.1679254342342792, Adjusted Fitness: 0.1679254342342792
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14618103666881435, Adjusted Fitness: 0.14618103666881435
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1841514235381443, -0.003, 0.0025, 7.386179093448582, 10.146978877983125] - Base Fitness: 0.17613673228737037, Adjusted Fitness: 0.17613673228737037
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20206227061996185, Adjusted Fitness: 0.20206227061996185
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.16244669925095223, Adjusted Fitness: 0.16244669925095223
[0.0085, 0.46, 0.13, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.19005259031374835, Adjusted Fitness: 0.19005259031374835
[0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.26, -0.023, 0.19412748170409816, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.12417370695675897, Adjusted Fitness: 0.12780784591035174
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20530443427717923, Adjusted Fitness: 0.20530443427717923
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.15597328884368408, Adjusted Fitness: 0.15597328884368408
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.358934830376868, 10.124419667656401] - Base Fitness: 0.2068652098543292, Adjusted Fitness: 0.2068652098543292
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14501796998999195, Adjusted Fitness: 0.14501796998999195
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20578423297831194, Adjusted Fitness: 0.20578423297831194
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.358934830376868, 10.124419667656401] - Base Fitness: 0.20951231148470062, Adjusted Fitness: 0.20951231148470062
[0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401] - Base Fitness: 0.16430681349435367, Adjusted Fitness: 0.16430681349435367
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.19401549448677413, Adjusted Fitness: 0.19401549448677413
[0.0085, 0.46, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401] - Base Fitness: 0.15476279039302634, Adjusted Fitness: 0.15476279039302634
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20578423297831194, Adjusted Fitness: 0.20578423297831194
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.006, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2536167065529185, Adjusted Fitness: -0.2521436396956087
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.14544286337542386, Adjusted Fitness: 0.14544286337542386
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.208947800019874, Adjusted Fitness: 0.208947800019874
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401] - Base Fitness: 0.20407244626361581, Adjusted Fitness: 0.20407244626361581
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20530443427717923, Adjusted Fitness: 0.20530443427717923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5587213635444641, cd=0.2331428974866867, cm=-0.18784834444522858
  Angle -9: cl=-0.594750165939331, cd=0.20229583978652954, cm=-0.18029676377773285
  Angle -8: cl=-0.6233006715774536, cd=0.16906480491161346, cm=-0.17657174170017242
  Angle -7: cl=-0.6499762535095215, cd=0.13398253917694092, cm=-0.17212451994419098
  Angle -6: cl=-0.6186169981956482, cd=0.11875760555267334, cm=-0.1596301943063736
  Angle -5: cl=-0.504162609577179, cd=0.10668832063674927, cm=-0.14723266661167145
  Angle -4: cl=-0.38550445437431335, cd=0.09618466347455978, cm=-0.13584063947200775
  Angle -3: cl=-0.28130173683166504, cd=0.08950935304164886, cm=-0.12116892635822296
  Angle -2: cl=-0.19956658780574799, cd=0.08354989439249039, cm=-0.10020460188388824
  Angle -1: cl=-0.14148515462875366, cd=0.08030053973197937, cm=-0.07086782157421112
  Angle 0: cl=-0.08136428892612457, cd=0.08007565885782242, cm=-0.04053927958011627
  Angle 1: cl=-0.010023398324847221, cd=0.08102954924106598, cm=-0.015402093529701233
  Angle 2: cl=0.07035867124795914, cd=0.08187665045261383, cm=0.0002038329839706421
  Angle 3: cl=0.30333757400512695, cd=0.07035351544618607, cm=0.003069639205932617
  Angle 4: cl=0.3892841339111328, cd=0.07610207796096802, cm=0.00849178433418274
  Angle 5: cl=0.48177504539489746, cd=0.08390986919403076, cm=0.012334674596786499
  Angle 6: cl=0.5716975927352905, cd=0.09150934219360352, cm=0.015308082103729248
  Angle 7: cl=0.6628872156143188, cd=0.09842032194137573, cm=0.01726149022579193
  Angle 8: cl=0.7538788914680481, cd=0.10189704596996307, cm=0.011149883270263672
  Angle 9: cl=0.8452784419059753, cd=0.10551748424768448, cm=0.002777889370918274
  Angle 10: cl=0.9429322481155396, cd=0.10985174775123596, cm=-0.005305305123329163
Genotype [0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5646881461143494, cd=0.23246701061725616, cm=-0.18949063122272491
  Angle -9: cl=-0.5916644930839539, cd=0.1993454396724701, cm=-0.18600024282932281
  Angle -8: cl=-0.6145976781845093, cd=0.16442625224590302, cm=-0.18465636670589447
  Angle -7: cl=-0.6535951495170593, cd=0.12983311712741852, cm=-0.17943541705608368
  Angle -6: cl=-0.6085569858551025, cd=0.1152925044298172, cm=-0.1646137684583664
  Angle -5: cl=-0.5026953220367432, cd=0.10404480993747711, cm=-0.15140704810619354
  Angle -4: cl=-0.4111795127391815, cd=0.09916306287050247, cm=-0.13812054693698883
  Angle -3: cl=-0.309238076210022, cd=0.09326250106096268, cm=-0.12446360290050507
  Angle -2: cl=-0.23085474967956543, cd=0.08785443007946014, cm=-0.10198439657688141
  Angle -1: cl=-0.17010600864887238, cd=0.08312578499317169, cm=-0.07281182706356049
  Angle 0: cl=-0.0988938957452774, cd=0.08229341357946396, cm=-0.044633880257606506
  Angle 1: cl=-0.015448523685336113, cd=0.08284229040145874, cm=-0.02272556722164154
  Angle 2: cl=0.06785844266414642, cd=0.0836586207151413, cm=-0.007485821843147278
  Angle 3: cl=0.30490437150001526, cd=0.06785382330417633, cm=-0.0027160048484802246
  Angle 4: cl=0.41355976462364197, cd=0.07306060940027237, cm=0.0016629695892333984
  Angle 5: cl=0.5120794773101807, cd=0.08132439851760864, cm=0.005099490284919739
  Angle 6: cl=0.6055238842964172, cd=0.08839349448680878, cm=0.007213130593299866
  Angle 7: cl=0.6953420639038086, cd=0.09499692171812057, cm=0.009663388133049011
  Angle 8: cl=0.7855143547058105, cd=0.10150526463985443, cm=0.011111423373222351
  Angle 9: cl=0.8808014988899231, cd=0.10558705776929855, cm=0.002914831042289734
  Angle 10: cl=0.9800616502761841, cd=0.11124898493289948, cm=-0.004973605275154114
Genotype [0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.078933824278296]:
  Angle -10: cl=-0.5644643306732178, cd=0.232121542096138, cm=-0.18927131593227386
  Angle -9: cl=-0.5916048288345337, cd=0.19903123378753662, cm=-0.18590079247951508
  Angle -8: cl=-0.6145491600036621, cd=0.1640315055847168, cm=-0.1845044642686844
  Angle -7: cl=-0.6539286375045776, cd=0.12949137389659882, cm=-0.1790866106748581
  Angle -6: cl=-0.6088369488716125, cd=0.11498721688985825, cm=-0.16424988210201263
  Angle -5: cl=-0.5037240982055664, cd=0.10402483493089676, cm=-0.15109990537166595
  Angle -4: cl=-0.41164430975914, cd=0.09909849613904953, cm=-0.13779820501804352
  Angle -3: cl=-0.3097502887248993, cd=0.0931902602314949, cm=-0.12409301102161407
  Angle -2: cl=-0.2321789562702179, cd=0.08776263147592545, cm=-0.10138310492038727
  Angle -1: cl=-0.17134159803390503, cd=0.0829864889383316, cm=-0.07223473489284515
  Angle 0: cl=-0.1006169319152832, cd=0.08221343904733658, cm=-0.044045254588127136
  Angle 1: cl=-0.0171178188174963, cd=0.08275052160024643, cm=-0.02220781147480011
  Angle 2: cl=0.06578492373228073, cd=0.08357556164264679, cm=-0.006931319832801819
  Angle 3: cl=0.3038719892501831, cd=0.06783696264028549, cm=-0.00235787034034729
  Angle 4: cl=0.4113040864467621, cd=0.07324770092964172, cm=0.001884549856185913
  Angle 5: cl=0.5097508430480957, cd=0.08150842785835266, cm=0.005309805274009705
  Angle 6: cl=0.6033000946044922, cd=0.08854427188634872, cm=0.007466107606887817
  Angle 7: cl=0.6935026049613953, cd=0.09513181447982788, cm=0.009850114583969116
  Angle 8: cl=0.7836753726005554, cd=0.10155802965164185, cm=0.01097649335861206
  Angle 9: cl=0.8788756728172302, cd=0.10562700033187866, cm=0.0028342008590698242
  Angle 10: cl=0.9777213931083679, cd=0.11125217378139496, cm=-0.005093231797218323
Genotype [0.0085, 0.43011443327376775, 0.13, -0.7647679715677376, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5588406920433044, cd=0.23315463960170746, cm=-0.1878088265657425
  Angle -9: cl=-0.5950537919998169, cd=0.20235511660575867, cm=-0.1802452653646469
  Angle -8: cl=-0.6237527132034302, cd=0.16916750371456146, cm=-0.17640326917171478
  Angle -7: cl=-0.6506957411766052, cd=0.13406004011631012, cm=-0.17192982137203217
  Angle -6: cl=-0.6189298033714294, cd=0.11885812133550644, cm=-0.15945760905742645
  Angle -5: cl=-0.5044738054275513, cd=0.10674133151769638, cm=-0.14709995687007904
  Angle -4: cl=-0.3849438428878784, cd=0.09606985747814178, cm=-0.1357516497373581
  Angle -3: cl=-0.2808852791786194, cd=0.08939720690250397, cm=-0.12103308737277985
  Angle -2: cl=-0.1990077644586563, cd=0.08342692255973816, cm=-0.10007162392139435
  Angle -1: cl=-0.14090032875537872, cd=0.08020288497209549, cm=-0.07078392803668976
  Angle 0: cl=-0.08072641491889954, cd=0.07999230176210403, cm=-0.04044337570667267
  Angle 1: cl=-0.010254545137286186, cd=0.08097639679908752, cm=-0.015190765261650085
  Angle 2: cl=0.06995364278554916, cd=0.08195261657238007, cm=0.00037194788455963135
  Angle 3: cl=0.30282434821128845, cd=0.07044776529073715, cm=0.003173038363456726
  Angle 4: cl=0.38850557804107666, cd=0.07623855769634247, cm=0.008669406175613403
  Angle 5: cl=0.48028072714805603, cd=0.08396973460912704, cm=0.012608513236045837
  Angle 6: cl=0.5701549649238586, cd=0.09155189990997314, cm=0.015532806515693665
  Angle 7: cl=0.6616474986076355, cd=0.09847549349069595, cm=0.01747240126132965
  Angle 8: cl=0.7527903318405151, cd=0.10188300162553787, cm=0.011154204607009888
  Angle 9: cl=0.8437318801879883, cd=0.10549825429916382, cm=0.002821192145347595
  Angle 10: cl=0.9415380358695984, cd=0.10981275886297226, cm=-0.00525490939617157
Genotype [0.0085, 0.4307841757486379, 0.13, -0.8507725333756836, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5586795210838318, cd=0.23260405659675598, cm=-0.18767042458057404
  Angle -9: cl=-0.5943984389305115, cd=0.20172935724258423, cm=-0.18024100363254547
  Angle -8: cl=-0.6231128573417664, cd=0.16855250298976898, cm=-0.17651216685771942
  Angle -7: cl=-0.6498048305511475, cd=0.13359393179416656, cm=-0.17177896201610565
  Angle -6: cl=-0.6188125014305115, cd=0.1185288205742836, cm=-0.15928144752979279
  Angle -5: cl=-0.5040678381919861, cd=0.10643566399812698, cm=-0.14687304198741913
  Angle -4: cl=-0.3860917389392853, cd=0.09608467668294907, cm=-0.1354185789823532
  Angle -3: cl=-0.2820172905921936, cd=0.08941803127527237, cm=-0.12068496644496918
  Angle -2: cl=-0.20109716057777405, cd=0.0834287628531456, cm=-0.09942348301410675
  Angle -1: cl=-0.14314760267734528, cd=0.08019006997346878, cm=-0.07010330259799957
  Angle 0: cl=-0.08278333395719528, cd=0.07998806983232498, cm=-0.0397120863199234
  Angle 1: cl=-0.012062733992934227, cd=0.08101081848144531, cm=-0.01469285786151886
  Angle 2: cl=0.06797996163368225, cd=0.08226928859949112, cm=0.0005436688661575317
  Angle 3: cl=0.3008856773376465, cd=0.07079479843378067, cm=0.0033424049615859985
  Angle 4: cl=0.3866688311100006, cd=0.07654969394207001, cm=0.00885125994682312
  Angle 5: cl=0.47902628779411316, cd=0.08418652415275574, cm=0.012682795524597168
  Angle 6: cl=0.568763256072998, cd=0.09177663177251816, cm=0.015669435262680054
  Angle 7: cl=0.660580039024353, cd=0.09863729774951935, cm=0.017579197883605957
  Angle 8: cl=0.7519828677177429, cd=0.1019449457526207, cm=0.010981738567352295
  Angle 9: cl=0.8427930474281311, cd=0.1056007668375969, cm=0.0025976747274398804
  Angle 10: cl=0.9405447840690613, cd=0.10991734266281128, cm=-0.005462810397148132
Genotype [0.0085, 0.4307841757486379, 0.13, -0.8725526058828459, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.15683499690961]:
  Angle -10: cl=-0.5586867928504944, cd=0.23281008005142212, cm=-0.1877449005842209
  Angle -9: cl=-0.5943677425384521, cd=0.20192851126194, cm=-0.1802694946527481
  Angle -8: cl=-0.6229670643806458, cd=0.16868999600410461, cm=-0.17653466761112213
  Angle -7: cl=-0.6497970223426819, cd=0.13369004428386688, cm=-0.1718965321779251
  Angle -6: cl=-0.6185728907585144, cd=0.1185673400759697, cm=-0.15941689908504486
  Angle -5: cl=-0.5041162371635437, cd=0.10649818927049637, cm=-0.14698456227779388
  Angle -4: cl=-0.3859708905220032, cd=0.09611858427524567, cm=-0.13553453981876373
  Angle -3: cl=-0.28184565901756287, cd=0.08946478366851807, cm=-0.12083052098751068
  Angle -2: cl=-0.20083826780319214, cd=0.08349644392728806, cm=-0.09963972866535187
  Angle -1: cl=-0.1425752192735672, cd=0.08023306727409363, cm=-0.07029329240322113
  Angle 0: cl=-0.08233707398176193, cd=0.0800345242023468, cm=-0.03998015820980072
  Angle 1: cl=-0.011291379109025002, cd=0.08102796226739883, cm=-0.014901921153068542
  Angle 2: cl=0.06904390454292297, cd=0.08213761448860168, cm=0.00046563148498535156
  Angle 3: cl=0.3019042909145355, cd=0.07065731287002563, cm=0.0032527893781661987
  Angle 4: cl=0.38750407099723816, cd=0.0764215737581253, cm=0.008773669600486755
  Angle 5: cl=0.47983822226524353, cd=0.08410707861185074, cm=0.012617498636245728
  Angle 6: cl=0.5699305534362793, cd=0.09170544892549515, cm=0.015534669160842896
  Angle 7: cl=0.6613010168075562, cd=0.09857069700956345, cm=0.017477571964263916
  Angle 8: cl=0.7524784207344055, cd=0.10193905979394913, cm=0.011021703481674194
  Angle 9: cl=0.8438053131103516, cd=0.10558188706636429, cm=0.0026164352893829346
  Angle 10: cl=0.9414905309677124, cd=0.10990272462368011, cm=-0.005436375737190247
