Experiment: Nash_Combination_Experiment_1
Generation: 35
Generation Type: u
Timestamp: 20231226_022416

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.483349472365495, 10.22545782162612] - Base Fitness: -0.22030118627422493, Adjusted Fitness: -0.2199691378889443
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496583858956254, 10.213696926536391] - Base Fitness: 0.2440949895648528, Adjusted Fitness: 0.24450071586001157
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.484882096937323, 10.213696926536391] - Base Fitness: 0.24460775970317492, Adjusted Fitness: 0.24501279933989348
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.26346017344152456
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.08569502462458926, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2252430596087533, Adjusted Fitness: 0.22570089592444578
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.22545782162612] - Base Fitness: -0.220729087799837, Adjusted Fitness: -0.2204376164603043
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.26346017344152456
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.22821275430030413, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.5871507878736559, Adjusted Fitness: -0.5871507878736559
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.24879639404718434
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24741333743405203
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.2486560279350134, Adjusted Fitness: 0.2514195941920515
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.06939303488679946, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2351837256523871, Adjusted Fitness: 0.23573723639898778
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.47387180454336575
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4841476601536659, Adjusted Fitness: -0.4839436674653237
[0.0085, 0.46, 0.13, -0.8705751303486184, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24386149492901457, Adjusted Fitness: 0.244266334385708
[0.0085, 0.46, 0.13, -0.8814880953050007, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.232006402539227] - Base Fitness: 0.24407367572012068, Adjusted Fitness: 0.24448063698472516
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.12333203042582518, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.541930754063673, 10.213696926536391] - Base Fitness: -0.020453635165108425, Adjusted Fitness: -0.020453635165108425
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.24879639404718434
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.035102430077716705
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.24879639404718434
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: -0.21641993072335666, Adjusted Fitness: -0.21641993072335666
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.24796629820910354, Adjusted Fitness: 0.24932363939778518
[0.0085, 0.46, 0.13, -0.822807875699846, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24083184836045227, Adjusted Fitness: 0.24139109933441796
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.2893382827965167

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.483349472365495, 10.22545782162612]:
  Angle -10: cl=-0.5650917291641235, cd=0.18932653963565826, cm=-0.17577819526195526
  Angle -9: cl=-0.6070310473442078, cd=0.16357892751693726, cm=-0.16865117847919464
  Angle -8: cl=-0.6359147429466248, cd=0.13519275188446045, cm=-0.164192333817482
  Angle -7: cl=-0.6375618577003479, cd=0.11107372492551804, cm=-0.15965063869953156
  Angle -6: cl=-0.5497215390205383, cd=0.10123583674430847, cm=-0.14209161698818207
  Angle -5: cl=-0.4665032625198364, cd=0.09288142621517181, cm=-0.1169261485338211
  Angle -4: cl=-0.3867571949958801, cd=0.08739577233791351, cm=-0.09129370748996735
  Angle -3: cl=-0.3160650134086609, cd=0.0833280012011528, cm=-0.0650133341550827
  Angle -2: cl=-0.2630738615989685, cd=0.08484303206205368, cm=-0.04136763513088226
  Angle -1: cl=-0.20556965470314026, cd=0.0917629599571228, cm=-0.023665383458137512
  Angle 0: cl=-0.14352014660835266, cd=0.09943966567516327, cm=-0.00587870180606842
  Angle 1: cl=-0.08502722531557083, cd=0.10667570680379868, cm=0.008617013692855835
  Angle 2: cl=0.08751136809587479, cd=0.10062098503112793, cm=0.013629496097564697
  Angle 3: cl=0.17102335393428802, cd=0.10451921820640564, cm=0.017384499311447144
  Angle 4: cl=0.2579391598701477, cd=0.10661160945892334, cm=0.012086600065231323
  Angle 5: cl=0.356432169675827, cd=0.10886657238006592, cm=0.005888715386390686
  Angle 6: cl=0.4583221673965454, cd=0.11074581742286682, cm=0.00017064809799194336
  Angle 7: cl=0.5749061703681946, cd=0.11011631786823273, cm=-0.012639924883842468
  Angle 8: cl=0.7004420161247253, cd=0.10796019434928894, cm=-0.03142751753330231
  Angle 9: cl=0.8162766695022583, cd=0.10585229098796844, cm=-0.05407141149044037
  Angle 10: cl=0.9310592412948608, cd=0.10356620699167252, cm=-0.07497014105319977
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496583858956254, 10.213696926536391]:
  Angle -10: cl=-0.5649908781051636, cd=0.23321786522865295, cm=-0.189851775765419
  Angle -9: cl=-0.5912308692932129, cd=0.2001710683107376, cm=-0.18631969392299652
  Angle -8: cl=-0.6141051650047302, cd=0.16532044112682343, cm=-0.18521146476268768
  Angle -7: cl=-0.6529049873352051, cd=0.13059653341770172, cm=-0.1802910715341568
  Angle -6: cl=-0.6065101623535156, cd=0.1159302294254303, cm=-0.16556395590305328
  Angle -5: cl=-0.49956268072128296, cd=0.1041785180568695, cm=-0.1523164063692093
  Angle -4: cl=-0.40862607955932617, cd=0.09932293742895126, cm=-0.13902519643306732
  Angle -3: cl=-0.307016521692276, cd=0.09350501745939255, cm=-0.12541504204273224
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642017662525177, cd=0.08344143629074097, cm=-0.07430867850780487
  Angle 0: cl=-0.09386935085058212, cd=0.08255408704280853, cm=-0.04622568190097809
  Angle 1: cl=-0.010435333475470543, cd=0.08302624523639679, cm=-0.024193182587623596
  Angle 2: cl=0.07339712232351303, cd=0.08391047269105911, cm=-0.008988991379737854
  Angle 3: cl=0.3085779845714569, cd=0.06835591793060303, cm=-0.004211917519569397
  Angle 4: cl=0.4209211468696594, cd=0.07257784903049469, cm=0.000887945294380188
  Angle 5: cl=0.5193597078323364, cd=0.08086305111646652, cm=0.004332944750785828
  Angle 6: cl=0.6118121147155762, cd=0.08800946176052094, cm=0.0065819621086120605
  Angle 7: cl=0.701660692691803, cd=0.09461675584316254, cm=0.009040221571922302
  Angle 8: cl=0.7919071912765503, cd=0.10125251114368439, cm=0.010815069079399109
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863932728767395, cd=0.11138775944709778, cm=-0.004754349589347839
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.484882096937323, 10.213696926536391]:
  Angle -10: cl=-0.5650615692138672, cd=0.2332926094532013, cm=-0.18988864123821259
  Angle -9: cl=-0.5914230346679688, cd=0.20026439428329468, cm=-0.18633471429347992
  Angle -8: cl=-0.6140251755714417, cd=0.16537776589393616, cm=-0.18523158133029938
  Angle -7: cl=-0.6530444622039795, cd=0.13062773644924164, cm=-0.18031351268291473
  Angle -6: cl=-0.606478750705719, cd=0.1159522533416748, cm=-0.16555951535701752
  Angle -5: cl=-0.4995567202568054, cd=0.10418620705604553, cm=-0.15233276784420013
  Angle -4: cl=-0.40869611501693726, cd=0.09931059926748276, cm=-0.13906820118427277
  Angle -3: cl=-0.3069595396518707, cd=0.09350509941577911, cm=-0.12542419135570526
  Angle -2: cl=-0.2273249328136444, cd=0.0881652757525444, cm=-0.10355596244335175
  Angle -1: cl=-0.1662915199995041, cd=0.08344555646181107, cm=-0.07436920702457428
  Angle 0: cl=-0.09369917958974838, cd=0.0825573056936264, cm=-0.046260371804237366
  Angle 1: cl=-0.010395100340247154, cd=0.08302156627178192, cm=-0.024211779236793518
  Angle 2: cl=0.07371517270803452, cd=0.08392689377069473, cm=-0.009084358811378479
  Angle 3: cl=0.30847272276878357, cd=0.06837612390518188, cm=-0.004245832562446594
  Angle 4: cl=0.4210512042045593, cd=0.07254943996667862, cm=0.0008424222469329834
  Angle 5: cl=0.5194658041000366, cd=0.08082760870456696, cm=0.004324108362197876
  Angle 6: cl=0.6119479537010193, cd=0.08798802644014359, cm=0.0065533071756362915
  Angle 7: cl=0.701866090297699, cd=0.09457214921712875, cm=0.008986249566078186
  Angle 8: cl=0.791832447052002, cd=0.10122653096914291, cm=0.01079915463924408
  Angle 9: cl=0.8873627781867981, cd=0.10550841689109802, cm=0.003154858946800232
  Angle 10: cl=0.986428439617157, cd=0.11137319356203079, cm=-0.0047486573457717896
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5653650164604187, cd=0.23323337733745575, cm=-0.1898183375597
  Angle -9: cl=-0.5917568802833557, cd=0.20023030042648315, cm=-0.18626542389392853
  Angle -8: cl=-0.6146721839904785, cd=0.16539625823497772, cm=-0.185111865401268
  Angle -7: cl=-0.6533682346343994, cd=0.13058708608150482, cm=-0.1801898330450058
  Angle -6: cl=-0.607365071773529, cd=0.11601169407367706, cm=-0.16545410454273224
  Angle -5: cl=-0.500229001045227, cd=0.10423064231872559, cm=-0.15225662291049957
  Angle -4: cl=-0.40870076417922974, cd=0.09927988052368164, cm=-0.13901467621326447
  Angle -3: cl=-0.3069632053375244, cd=0.09344876557588577, cm=-0.1253960281610489
  Angle -2: cl=-0.2277069389820099, cd=0.08811125159263611, cm=-0.10346506536006927
  Angle -1: cl=-0.16635577380657196, cd=0.08340765535831451, cm=-0.0742502361536026
  Angle 0: cl=-0.09412132948637009, cd=0.08252447098493576, cm=-0.046139463782310486
  Angle 1: cl=-0.010783350095152855, cd=0.08297599852085114, cm=-0.024114802479743958
  Angle 2: cl=0.07296430319547653, cd=0.08386353403329849, cm=-0.00892554223537445
  Angle 3: cl=0.3075890839099884, cd=0.06831365078687668, cm=-0.004085555672645569
  Angle 4: cl=0.4201275706291199, cd=0.0725657194852829, cm=0.0009214431047439575
  Angle 5: cl=0.5184019804000854, cd=0.08083759993314743, cm=0.00437319278717041
  Angle 6: cl=0.6108421087265015, cd=0.08799956738948822, cm=0.006645470857620239
  Angle 7: cl=0.7008025646209717, cd=0.0945851057767868, cm=0.0090857595205307
  Angle 8: cl=0.790941059589386, cd=0.10124046355485916, cm=0.010877415537834167
