Experiment: Nash_Combination_Experiment_1
Generation: 51
Generation Type: u
Timestamp: 20231226_020042

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7932594343963681, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.093190282910818] - Base Fitness: 0.24734169582178422, Adjusted Fitness: 0.24809257173411137
[0.0085, 0.4121687562923028, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.13918891810076287, Adjusted Fitness: 0.13918891810076287
[0.0085, 0.46, 0.13, -0.7867537370877896, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.061863102689673] - Base Fitness: 0.25070377048472475, Adjusted Fitness: 0.2514816815587684
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7257871892630656, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2462738092034263, Adjusted Fitness: 0.2470240048533304
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7867537370877896, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2500924861893896, Adjusted Fitness: 0.2657643818062799
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2528117567710736, Adjusted Fitness: 0.26435847782387756
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.47015774568460633, Adjusted Fitness: -0.4574983638824381
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.488470395106224, 10.066020712437437] - Base Fitness: 0.25008697301677796, Adjusted Fitness: 0.25085871611614213
[0.0085, 0.46, 0.13, -0.7867537370877896, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.39227890069091914, Adjusted Fitness: -0.39227890069091914
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.072523313986647] - Base Fitness: 0.24759178644541108, Adjusted Fitness: 0.24834350192057042
[0.0085, 0.46, 0.13, -0.7675230648363511, 0.26, -0.023, 0.09277398265343353, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22944668245344443, Adjusted Fitness: 0.23005204382548547
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2528117567710736, Adjusted Fitness: 0.26435847782387756
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7867537370877896, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2500924861893896, Adjusted Fitness: 0.2657643818062799
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.55182608140372, 10.066020712437437] - Base Fitness: 0.24684119600122845, Adjusted Fitness: 0.24758732337651734
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7198722664301086, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24588866436121296, Adjusted Fitness: 0.24663532529016413
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.12576031537787735, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.07918700413613497, Adjusted Fitness: 0.07918700413613497
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557
[0.0085, 0.46, 0.13, -0.7867537370877896, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2500924861893896, Adjusted Fitness: 0.2657643818062799
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2521342483085354, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.07282320647863134, Adjusted Fitness: 0.07282320647863134
[0.0085, 0.46, 0.13, -0.7274984728034263, 0.25023408633524113, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.023959614946516963, Adjusted Fitness: 0.02533141542974466
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.097949124367412] - Base Fitness: 0.2450299587777983, Adjusted Fitness: 0.2465475384342312
[0.0085, 0.46, 0.13, -0.7867537370877896, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2500924861893896, Adjusted Fitness: 0.2657643818062799
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 61.15933775639557

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7932594343963681, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.093190282910818]:
  Angle -10: cl=-0.5651819109916687, cd=0.2331770956516266, cm=-0.1898776739835739
  Angle -9: cl=-0.5913425087928772, cd=0.20014818012714386, cm=-0.18641318380832672
  Angle -8: cl=-0.6141045689582825, cd=0.16525880992412567, cm=-0.1853218525648117
  Angle -7: cl=-0.6529805064201355, cd=0.13055074214935303, cm=-0.18035747110843658
  Angle -6: cl=-0.6062602996826172, cd=0.11592365056276321, cm=-0.16565079987049103
  Angle -5: cl=-0.4991845488548279, cd=0.10414736717939377, cm=-0.15237699449062347
  Angle -4: cl=-0.40860238671302795, cd=0.09931480884552002, cm=-0.138998880982399
  Angle -3: cl=-0.3069259226322174, cd=0.09352752566337585, cm=-0.12546448409557343
  Angle -2: cl=-0.22739562392234802, cd=0.08818273991346359, cm=-0.10351411998271942
  Angle -1: cl=-0.16614331305027008, cd=0.08347328007221222, cm=-0.07434545457363129
  Angle 0: cl=-0.09353979676961899, cd=0.08257771283388138, cm=-0.04628576338291168
  Angle 1: cl=-0.010033437982201576, cd=0.08304747194051743, cm=-0.02426217496395111
  Angle 2: cl=0.07382281869649887, cd=0.0839376226067543, cm=-0.009124413132667542
  Angle 3: cl=0.3092917501926422, cd=0.06834056973457336, cm=-0.00434209406375885
  Angle 4: cl=0.4216570556163788, cd=0.0725504457950592, cm=0.0007894933223724365
  Angle 5: cl=0.5201137661933899, cd=0.08082032948732376, cm=0.004232361912727356
  Angle 6: cl=0.6125398278236389, cd=0.08795970678329468, cm=0.006486102938652039
  Angle 7: cl=0.7022637724876404, cd=0.09456184506416321, cm=0.008942067623138428
  Angle 8: cl=0.7925994992256165, cd=0.10121852159500122, cm=0.010710179805755615
  Angle 9: cl=0.8878891468048096, cd=0.10551637411117554, cm=0.0031506121158599854
  Angle 10: cl=0.9868671298027039, cd=0.11146944761276245, cm=-0.004745021462440491
Genotype [0.0085, 0.4121687562923028, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5583257079124451, cd=0.23403751850128174, cm=-0.18680329620838165
  Angle -9: cl=-0.5922470092773438, cd=0.20336315035820007, cm=-0.17817391455173492
  Angle -8: cl=-0.62900710105896, cd=0.1715736985206604, cm=-0.17261023819446564
  Angle -7: cl=-0.6609604358673096, cd=0.13839559257030487, cm=-0.16683329641819
  Angle -6: cl=-0.6235909461975098, cd=0.1226281151175499, cm=-0.15596316754817963
  Angle -5: cl=-0.5061957836151123, cd=0.10923118889331818, cm=-0.14503879845142365
  Angle -4: cl=-0.38420283794403076, cd=0.09709377586841583, cm=-0.13249148428440094
  Angle -3: cl=-0.2611698508262634, cd=0.08688712120056152, cm=-0.11953671276569366
  Angle -2: cl=-0.17561253905296326, cd=0.08077084273099899, cm=-0.09961293637752533
  Angle -1: cl=-0.11859990656375885, cd=0.07846774160861969, cm=-0.07066063582897186
  Angle 0: cl=-0.059620343148708344, cd=0.07840786129236221, cm=-0.04037077724933624
  Angle 1: cl=0.0026639513671398163, cd=0.07974190264940262, cm=-0.01290498673915863
  Angle 2: cl=0.07651766389608383, cd=0.08201874792575836, cm=0.0025322437286376953
  Angle 3: cl=0.29979655146598816, cd=0.07195144891738892, cm=0.006378144025802612
  Angle 4: cl=0.3804788589477539, cd=0.0782729759812355, cm=0.012041434645652771
  Angle 5: cl=0.46324437856674194, cd=0.08509165048599243, cm=0.016932740807533264
  Angle 6: cl=0.5534164905548096, cd=0.09266772121191025, cm=0.01974046230316162
  Angle 7: cl=0.6415427923202515, cd=0.09830150753259659, cm=0.017675474286079407
  Angle 8: cl=0.7324703931808472, cd=0.1019013375043869, cm=0.011379823088645935
  Angle 9: cl=0.822776198387146, cd=0.10551851242780685, cm=0.0029972493648529053
  Angle 10: cl=0.917550265789032, cd=0.10935807973146439, cm=-0.004949495196342468
Genotype [0.0085, 0.46, 0.13, -0.7867537370877896, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.061863102689673]:
  Angle -10: cl=-0.5651753544807434, cd=0.23323208093643188, cm=-0.18990294635295868
  Angle -9: cl=-0.5913311839103699, cd=0.20018944144248962, cm=-0.18643002212047577
  Angle -8: cl=-0.6140625476837158, cd=0.16533146798610687, cm=-0.18537883460521698
  Angle -7: cl=-0.6528821587562561, cd=0.1306275874376297, cm=-0.18041996657848358
  Angle -6: cl=-0.6061880588531494, cd=0.11597338318824768, cm=-0.16570450365543365
  Angle -5: cl=-0.4990600347518921, cd=0.10415281355381012, cm=-0.15242718160152435
  Angle -4: cl=-0.4083346426486969, cd=0.09932661801576614, cm=-0.13910503685474396
  Angle -3: cl=-0.306684672832489, cd=0.09353546798229218, cm=-0.12555693089962006
  Angle -2: cl=-0.22715309262275696, cd=0.08820061385631561, cm=-0.1036204844713211
  Angle -1: cl=-0.16600920259952545, cd=0.08348599076271057, cm=-0.07444541156291962
  Angle 0: cl=-0.09319481998682022, cd=0.0826122984290123, cm=-0.04642890393733978
  Angle 1: cl=-0.009536849334836006, cd=0.08304894715547562, cm=-0.02440612018108368
  Angle 2: cl=0.07420230656862259, cd=0.08395838737487793, cm=-0.009216591715812683
  Angle 3: cl=0.31006813049316406, cd=0.06833547353744507, cm=-0.00450114905834198
  Angle 4: cl=0.4225205183029175, cd=0.07250876724720001, cm=0.0007133036851882935
  Angle 5: cl=0.5207386016845703, cd=0.08077450841665268, cm=0.004159837961196899
  Angle 6: cl=0.6129744648933411, cd=0.08792731910943985, cm=0.006436854600906372
  Angle 7: cl=0.7030785083770752, cd=0.094527468085289, cm=0.008859455585479736
  Angle 8: cl=0.7931854724884033, cd=0.10117752850055695, cm=0.010613799095153809
  Angle 9: cl=0.8883824348449707, cd=0.10550972074270248, cm=0.0031574517488479614
  Angle 10: cl=0.9875600934028625, cd=0.11152080446481705, cm=-0.004704579710960388
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7257871892630656, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5653989315032959, cd=0.23322759568691254, cm=-0.1898685246706009
  Angle -9: cl=-0.5915669798851013, cd=0.2002153992652893, cm=-0.18640483915805817
  Angle -8: cl=-0.614220142364502, cd=0.1653144359588623, cm=-0.18532885611057281
  Angle -7: cl=-0.6533304452896118, cd=0.13053731620311737, cm=-0.1804124265909195
  Angle -6: cl=-0.6067785620689392, cd=0.11597814410924911, cm=-0.16562525928020477
  Angle -5: cl=-0.499394953250885, cd=0.10414490848779678, cm=-0.15239085257053375
  Angle -4: cl=-0.4085656702518463, cd=0.09933126717805862, cm=-0.1390589326620102
  Angle -3: cl=-0.30690068006515503, cd=0.0935249850153923, cm=-0.12554453313350677
  Angle -2: cl=-0.22730404138565063, cd=0.08820637315511703, cm=-0.10365290939807892
  Angle -1: cl=-0.16617412865161896, cd=0.08346424251794815, cm=-0.07435597479343414
  Angle 0: cl=-0.09357570856809616, cd=0.08256484568119049, cm=-0.046357378363609314
  Angle 1: cl=-0.009976709261536598, cd=0.08302942663431168, cm=-0.024370476603507996
  Angle 2: cl=0.0738368108868599, cd=0.08391687273979187, cm=-0.009175941348075867
  Angle 3: cl=0.308829665184021, cd=0.06836482882499695, cm=-0.004381343722343445
  Angle 4: cl=0.4215115010738373, cd=0.07250143587589264, cm=0.0007755160331726074
  Angle 5: cl=0.5200568437576294, cd=0.08077210932970047, cm=0.004180401563644409
  Angle 6: cl=0.6124245524406433, cd=0.08792557567358017, cm=0.006446748971939087
  Angle 7: cl=0.7021912932395935, cd=0.09452175348997116, cm=0.008931264281272888
