Experiment: Nash_Combination_Experiment_1
Generation: 36
Generation Type: u
Timestamp: 20231226_022427

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.2576496836754557, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.19508018677567876, Adjusted Fitness: 0.19508018677567876
[0.0085, 0.46, 0.13, -0.8833600748043717, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24502544304737492, Adjusted Fitness: 0.24540277638176294
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.49104755118548, 10.213696926536391] - Base Fitness: 0.24479901070808172, Adjusted Fitness: 0.24517681625007293
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.47387180454336575
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.25017682843153, Adjusted Fitness: 0.2505904306556105
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.2486560279350134, Adjusted Fitness: 0.2531013277966105
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.23784567450424] - Base Fitness: 0.24139717766013538, Adjusted Fitness: 0.24176212686041687
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.25337058652744027, -0.023, 0.05601417876892652, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.09677495552383195, Adjusted Fitness: 0.09677495552383195
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.24796629820910354, Adjusted Fitness: 0.2501493149614453
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.484093701729388, 10.213696926536391] - Base Fitness: 0.24468978694069193, Adjusted Fitness: 0.24507826503549152
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.235597775701041] - Base Fitness: 0.2415349179614504, Adjusted Fitness: 0.24190124456474504
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.2486560279350134, Adjusted Fitness: 0.2531013277966105
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.2486560279350134, Adjusted Fitness: 0.2531013277966105
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.035102430077716705
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.2486560279350134, Adjusted Fitness: 0.2531013277966105
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.24961992204866326
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.0036374588674465943, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1219277221155231, Adjusted Fitness: 0.1219277221155231
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199652174528719] - Base Fitness: 0.24615278315904962, Adjusted Fitness: 0.24653606247378962
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.06782744984216547, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.23580350013544576, Adjusted Fitness: 0.23611251256048035
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179765520439798] - Base Fitness: 0.24796629820910354, Adjusted Fitness: 0.2501493149614453
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.24961992204866326
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24780922229154206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.5255471065045905, 10.213696926536391] - Base Fitness: 0.24314107787249542, Adjusted Fitness: 0.24351406887661303
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.48591771571566744, Adjusted Fitness: -0.48591771571566744
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.482722342438659, 10.213696926536391] - Base Fitness: 0.2447972707801244, Adjusted Fitness: 0.2451812162511491
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.30873741058370735

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.2576496836754557, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5638834238052368, cd=0.2318437248468399, cm=-0.18928594887256622
  Angle -9: cl=-0.5912385582923889, cd=0.1987147182226181, cm=-0.18593327701091766
  Angle -8: cl=-0.6142652630805969, cd=0.16379638016223907, cm=-0.18453983962535858
  Angle -7: cl=-0.6530311703681946, cd=0.1293715089559555, cm=-0.17904897034168243
  Angle -6: cl=-0.6083706617355347, cd=0.11488030105829239, cm=-0.16411654651165009
  Angle -5: cl=-0.5037402510643005, cd=0.10400331020355225, cm=-0.1509021371603012
  Angle -4: cl=-0.4122394323348999, cd=0.09914252907037735, cm=-0.1376689225435257
  Angle -3: cl=-0.3100099265575409, cd=0.09317168593406677, cm=-0.1238877922296524
  Angle -2: cl=-0.233027845621109, cd=0.08774471282958984, cm=-0.10096533596515656
  Angle -1: cl=-0.17229191958904266, cd=0.08296249061822891, cm=-0.07184602320194244
  Angle 0: cl=-0.10147333145141602, cd=0.08218400180339813, cm=-0.043711140751838684
  Angle 1: cl=-0.01778322644531727, cd=0.08277501910924911, cm=-0.021807745099067688
  Angle 2: cl=0.06529515236616135, cd=0.08357105404138565, cm=-0.006507053971290588
  Angle 3: cl=0.3047248125076294, cd=0.06784467399120331, cm=-0.0022001713514328003
  Angle 4: cl=0.41088852286338806, cd=0.07339226454496384, cm=0.0020989328622817993
  Angle 5: cl=0.5092914700508118, cd=0.08166425675153732, cm=0.005546897649765015
  Angle 6: cl=0.60331130027771, cd=0.0886484682559967, cm=0.007584854960441589
  Angle 7: cl=0.6931648254394531, cd=0.09529079496860504, cm=0.010005220770835876
  Angle 8: cl=0.7833483815193176, cd=0.1016298159956932, cm=0.010965108871459961
  Angle 9: cl=0.8784103393554688, cd=0.1057044044137001, cm=0.002781212329864502
  Angle 10: cl=0.9776787161827087, cd=0.11153871566057205, cm=-0.005123034119606018
Genotype [0.0085, 0.46, 0.13, -0.8833600748043717, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649441480636597, cd=0.23320415616035461, cm=-0.18983937799930573
  Angle -9: cl=-0.5912964940071106, cd=0.2001650631427765, cm=-0.18632633984088898
  Angle -8: cl=-0.6139745116233826, cd=0.1653299480676651, cm=-0.1852460354566574
  Angle -7: cl=-0.6528946161270142, cd=0.13060158491134644, cm=-0.18030185997486115
  Angle -6: cl=-0.6064602732658386, cd=0.11592397838830948, cm=-0.16556639969348907
  Angle -5: cl=-0.4994320869445801, cd=0.10417617857456207, cm=-0.15234695374965668
  Angle -4: cl=-0.40861961245536804, cd=0.0993257388472557, cm=-0.1390407234430313
  Angle -3: cl=-0.3068697154521942, cd=0.0935002937912941, cm=-0.12541182339191437
  Angle -2: cl=-0.2274342179298401, cd=0.08816270530223846, cm=-0.10352258384227753
  Angle -1: cl=-0.16627584397792816, cd=0.08344222605228424, cm=-0.07432650029659271
  Angle 0: cl=-0.09385742992162704, cd=0.08256262540817261, cm=-0.04622368514537811
  Angle 1: cl=-0.01032622717320919, cd=0.08302182704210281, cm=-0.024223074316978455
  Angle 2: cl=0.07351622730493546, cd=0.08392210304737091, cm=-0.009002521634101868
  Angle 3: cl=0.30908045172691345, cd=0.06832166761159897, cm=-0.004240885376930237
  Angle 4: cl=0.4210127592086792, cd=0.07257890701293945, cm=0.0008854418992996216
  Angle 5: cl=0.5193809866905212, cd=0.08086617290973663, cm=0.004326492547988892
  Angle 6: cl=0.6120028495788574, cd=0.08800994604825974, cm=0.00654543936252594
  Angle 7: cl=0.7017855048179626, cd=0.09461400657892227, cm=0.009041428565979004
  Angle 8: cl=0.7920074462890625, cd=0.10125472396612167, cm=0.010818734765052795
  Angle 9: cl=0.8872736096382141, cd=0.10551729053258896, cm=0.0031565874814987183
  Angle 10: cl=0.9864245057106018, cd=0.11138160526752472, cm=-0.004761353135108948
Genotype [0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.49104755118548, 10.213696926536391]:
  Angle -10: cl=-0.5649584531784058, cd=0.2332330346107483, cm=-0.18983758985996246
  Angle -9: cl=-0.5913483500480652, cd=0.20019452273845673, cm=-0.18633247911930084
  Angle -8: cl=-0.6140454411506653, cd=0.16534972190856934, cm=-0.18524067103862762
  Angle -7: cl=-0.6528828740119934, cd=0.13063210248947144, cm=-0.18028144538402557
  Angle -6: cl=-0.6065347194671631, cd=0.11595974862575531, cm=-0.16556064784526825
  Angle -5: cl=-0.49938392639160156, cd=0.10417777299880981, cm=-0.15234972536563873
  Angle -4: cl=-0.4086272418498993, cd=0.09931604564189911, cm=-0.13903386890888214
  Angle -3: cl=-0.30687418580055237, cd=0.09349384158849716, cm=-0.12544266879558563
  Angle -2: cl=-0.22732293605804443, cd=0.08815313130617142, cm=-0.10353206098079681
  Angle -1: cl=-0.1663198322057724, cd=0.08344165980815887, cm=-0.07433976233005524
  Angle 0: cl=-0.09383407980203629, cd=0.0825665146112442, cm=-0.046244874596595764
  Angle 1: cl=-0.010340539738535881, cd=0.08303773403167725, cm=-0.024251654744148254
  Angle 2: cl=0.07354214042425156, cd=0.08391256630420685, cm=-0.009023979306221008
  Angle 3: cl=0.3084809482097626, cd=0.06838692724704742, cm=-0.004246190190315247
  Angle 4: cl=0.42104730010032654, cd=0.0725683942437172, cm=0.0008680075407028198
  Angle 5: cl=0.5194888114929199, cd=0.08085450530052185, cm=0.00432702898979187
  Angle 6: cl=0.6119938492774963, cd=0.0879940390586853, cm=0.0065736323595047
  Angle 7: cl=0.7018008232116699, cd=0.09459560364484787, cm=0.009023770689964294
  Angle 8: cl=0.7919930219650269, cd=0.10124550759792328, cm=0.010802164673805237
  Angle 9: cl=0.8872898817062378, cd=0.10551729053258896, cm=0.0031559616327285767
  Angle 10: cl=0.9864517450332642, cd=0.11139166355133057, cm=-0.004755720496177673
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5431639552116394, cd=0.20467509329319, cm=-0.1832117885351181
  Angle -9: cl=-0.573865532875061, cd=0.17272810637950897, cm=-0.1788109689950943
  Angle -8: cl=-0.5998786687850952, cd=0.14602909982204437, cm=-0.17143021523952484
  Angle -7: cl=-0.6293317079544067, cd=0.12181534618139267, cm=-0.16051249206066132
  Angle -6: cl=-0.6410897970199585, cd=0.10995142161846161, cm=-0.14643912017345428
  Angle -5: cl=-0.5503602027893066, cd=0.10268690437078476, cm=-0.13078553974628448
  Angle -4: cl=-0.4656214714050293, cd=0.09485629200935364, cm=-0.10712064802646637
  Angle -3: cl=-0.38038399815559387, cd=0.08707668632268906, cm=-0.08346332609653473
  Angle -2: cl=-0.3090422749519348, cd=0.08087912201881409, cm=-0.056616827845573425
  Angle -1: cl=-0.2548612356185913, cd=0.08057505637407303, cm=-0.03220437467098236
  Angle 0: cl=-0.1948195844888687, cd=0.0885234922170639, cm=-0.01571790874004364
  Angle 1: cl=-0.12087355554103851, cd=0.0957387238740921, cm=-0.0004985779523849487
  Angle 2: cl=0.02230510674417019, cd=0.09463708102703094, cm=0.009113594889640808
  Angle 3: cl=0.17527294158935547, cd=0.09273574501276016, cm=0.015201359987258911
  Angle 4: cl=0.268468976020813, cd=0.09774277359247208, cm=0.019908905029296875
  Angle 5: cl=0.36759740114212036, cd=0.10148603469133377, cm=0.01882803440093994
  Angle 6: cl=0.464295893907547, cd=0.10294787585735321, cm=0.013133347034454346
  Angle 7: cl=0.5630927681922913, cd=0.10420314967632294, cm=0.0077413469552993774
  Angle 8: cl=0.6575053334236145, cd=0.10584637522697449, cm=0.0005788505077362061
