Experiment: Nash_Combination_Experiment_1
Generation: 74
Generation Type: v
Timestamp: 20231226_023151

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.352946491954454, 10.047464779980094] - Base Fitness: 0.27149382131010097, Adjusted Fitness: 0.27149382131010097
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.27049489846993163, Adjusted Fitness: 0.2709945231621368
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.401585683347827, 10.047464779980094] - Base Fitness: 0.26960150656284954, Adjusted Fitness: 0.27358142210331365
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.00268267247216] - Base Fitness: 0.27531725033187293, Adjusted Fitness: 0.27531725033187293
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374516098586813, 10.047464779980094] - Base Fitness: 0.2707060241473368, Adjusted Fitness: 0.2707060241473368
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.055249695773416] - Base Fitness: 0.26966870600314113, Adjusted Fitness: 0.27360690838977697
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.036608827575108] - Base Fitness: 0.27169670765290727, Adjusted Fitness: 0.27169670765290727
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.11, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.4598012180887371, Adjusted Fitness: -0.4504400019223252
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.11, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.4598012180887371, Adjusted Fitness: -0.4504400019223252
[0.0085, 0.45470505725941734, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.00268267247216] - Base Fitness: 0.273154171623709, Adjusted Fitness: 0.273154171623709
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.37202858944449135, Adjusted Fitness: -0.36173203822544764
[0.0085, 0.46, 0.13, -0.8870697463750249, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2695572970515117, Adjusted Fitness: 0.27443140587224013
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.45814281026741677, 0.13, -0.8508155357991767, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2664824437921392, Adjusted Fitness: 0.27192551111787944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.27049489846993163, Adjusted Fitness: 0.2709945231621368
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.27049489846993163, Adjusted Fitness: 0.2709945231621368
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.8165287509231979

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.352946491954454, 10.047464779980094]:
  Angle -10: cl=-0.5659974813461304, cd=0.2340630292892456, cm=-0.19016553461551666
  Angle -9: cl=-0.5917560458183289, cd=0.20110571384429932, cm=-0.18649287521839142
  Angle -8: cl=-0.6145168542861938, cd=0.16624188423156738, cm=-0.18551935255527496
  Angle -7: cl=-0.6531704068183899, cd=0.13131020963191986, cm=-0.18092311918735504
  Angle -6: cl=-0.6058784127235413, cd=0.1166430115699768, cm=-0.16628460586071014
  Angle -5: cl=-0.49880218505859375, cd=0.10448308289051056, cm=-0.15291304886341095
  Angle -4: cl=-0.4070597290992737, cd=0.09944795817136765, cm=-0.13979576528072357
  Angle -3: cl=-0.3056274950504303, cd=0.09373284876346588, cm=-0.1263314038515091
  Angle -2: cl=-0.22444278001785278, cd=0.08843276649713516, cm=-0.10494227707386017
  Angle -1: cl=-0.1633124202489853, cd=0.0836818665266037, cm=-0.07577179372310638
  Angle 0: cl=-0.08996126055717468, cd=0.08276382088661194, cm=-0.04791326820850372
  Angle 1: cl=-0.006273115053772926, cd=0.08310241997241974, cm=-0.025579378008842468
  Angle 2: cl=0.07783760875463486, cd=0.08408162742853165, cm=-0.010554030537605286
