Experiment: Nash_Combination_Experiment_1
Generation: 43
Generation Type: u
Timestamp: 20231226_022544

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.214836774694932] - Base Fitness: 0.2439983658479323, Adjusted Fitness: 0.24444642066326264
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.499484844497278, 10.213696926536391] - Base Fitness: 0.24411111407792102, Adjusted Fitness: 0.24697435593672393
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24645011287096044, Adjusted Fitness: 0.24653248337861353
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.214836774694932] - Base Fitness: 0.2445128565364273, Adjusted Fitness: 0.2452840558196919
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8970814022439164, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.499484844497278, 10.213696926536391] - Base Fitness: 0.24589737585793472, Adjusted Fitness: 0.24597508899866483
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8623043465748527, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.214836774694932] - Base Fitness: 0.2433371869151636, Adjusted Fitness: 0.24628662926006223
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.541119157090651, 10.164390798454477] - Base Fitness: 0.24930532848333137, Adjusted Fitness: 0.24939993899868143
[0.0126, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4731186799166454, Adjusted Fitness: -0.4729679845789412
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.21818897178528165, Adjusted Fitness: -0.21565667549939183
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.451593159948968, 0.13, -0.8609814987447266, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.480468468194127, 10.213696926536391] - Base Fitness: 0.23937874761776307, Adjusted Fitness: 0.24397761171604126
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.24038120974601976, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2392588591762274, Adjusted Fitness: -0.23690475378101303
[0.0085, 0.46, 0.13, -0.8623043465748527, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24530295108986927, Adjusted Fitness: 0.24548773777286326
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0126, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -1.1767644195712241, Adjusted Fitness: -1.1767644195712241
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8623043465748527, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24348322942574463, Adjusted Fitness: 0.2445982405945924
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09518863815396754, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21953183243647584, Adjusted Fitness: 0.22394346488427566
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.164390798454477] - Base Fitness: 0.25017796461252156, Adjusted Fitness: 0.2505273937723153
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.492011759217956, 10.213696926536391] - Base Fitness: 0.2447672411545381, Adjusted Fitness: 0.2449193380331131
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.515557746610805, 10.1845432450685] - Base Fitness: 0.24801881082864782, Adjusted Fitness: 0.2481168683158778
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.452417850524724, 10.213696926536391] - Base Fitness: 0.24665423650378257, Adjusted Fitness: 0.24683507602549934
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0126, 0.45679591107864426, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4697311292620748, Adjusted Fitness: -0.4696817465677189
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8623043465748527, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24530295108986927, Adjusted Fitness: 0.24548773777286326
[0.0085, 0.451593159948968, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.515557746610805, 10.1845432450685] - Base Fitness: 0.24334666119715084, Adjusted Fitness: 0.2462093120891007
[0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2447617468197186, Adjusted Fitness: 0.2568403940707976
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.40611670368691516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8800496626944441, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649594664573669, cd=0.2332005500793457, cm=-0.18984003365039825
  Angle -9: cl=-0.5912930369377136, cd=0.20017017424106598, cm=-0.18632300198078156
  Angle -8: cl=-0.6140274405479431, cd=0.1653246432542801, cm=-0.18523947894573212
  Angle -7: cl=-0.6528985500335693, cd=0.13060157001018524, cm=-0.18030260503292084
  Angle -6: cl=-0.6064672470092773, cd=0.11592426896095276, cm=-0.16556750237941742
  Angle -5: cl=-0.4995284080505371, cd=0.10417996346950531, cm=-0.1523374766111374
  Angle -4: cl=-0.40865588188171387, cd=0.09932442009449005, cm=-0.13902433216571808
  Angle -3: cl=-0.3068683445453644, cd=0.0934990644454956, cm=-0.1254137009382248
  Angle -2: cl=-0.22747355699539185, cd=0.08816000074148178, cm=-0.10351558029651642
  Angle -1: cl=-0.16630111634731293, cd=0.08344218879938126, cm=-0.07432465255260468
  Angle 0: cl=-0.09386809915304184, cd=0.08255546540021896, cm=-0.046217843890190125
  Angle 1: cl=-0.010408533737063408, cd=0.0830220878124237, cm=-0.024213090538978577
  Angle 2: cl=0.07348587363958359, cd=0.0839230939745903, cm=-0.00898735225200653
  Angle 3: cl=0.30899301171302795, cd=0.06831097602844238, cm=-0.004223749041557312
  Angle 4: cl=0.42098268866539, cd=0.0725792720913887, cm=0.0008851438760757446
  Angle 5: cl=0.519375741481781, cd=0.08086639642715454, cm=0.004322826862335205
  Angle 6: cl=0.611934244632721, cd=0.08801042288541794, cm=0.006551012396812439
  Angle 7: cl=0.701781690120697, cd=0.09461430460214615, cm=0.00903986394405365
  Angle 8: cl=0.7920135855674744, cd=0.10125772655010223, cm=0.010823249816894531
  Angle 9: cl=0.8872626423835754, cd=0.10551363229751587, cm=0.003155127167701721
  Angle 10: cl=0.9864113926887512, cd=0.11138054728507996, cm=-0.004758879542350769
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.214836774694932]:
  Angle -10: cl=-0.5649926662445068, cd=0.23321981728076935, cm=-0.1898515671491623
  Angle -9: cl=-0.5912346839904785, cd=0.20017537474632263, cm=-0.18631969392299652
  Angle -8: cl=-0.6141024827957153, cd=0.16532404720783234, cm=-0.18520928919315338
  Angle -7: cl=-0.6528750658035278, cd=0.1306052953004837, cm=-0.18030165135860443
  Angle -6: cl=-0.6065099835395813, cd=0.11593025177717209, cm=-0.16556374728679657
  Angle -5: cl=-0.4995273947715759, cd=0.1041693463921547, cm=-0.15232910215854645
  Angle -4: cl=-0.4086417853832245, cd=0.09932276606559753, cm=-0.13902242481708527
  Angle -3: cl=-0.30701175332069397, cd=0.09349929541349411, cm=-0.12541328370571136
  Angle -2: cl=-0.22748932242393494, cd=0.08815710991621017, cm=-0.1035131961107254
  Angle -1: cl=-0.16641820967197418, cd=0.0834413543343544, cm=-0.07430888712406158
  Angle 0: cl=-0.09388305991888046, cd=0.08255824446678162, cm=-0.04621712863445282
  Angle 1: cl=-0.010435601696372032, cd=0.08302608877420425, cm=-0.024193182587623596
  Angle 2: cl=0.07340024411678314, cd=0.08391223847866058, cm=-0.008988723158836365
  Angle 3: cl=0.30858752131462097, cd=0.06835231184959412, cm=-0.004204466938972473
  Angle 4: cl=0.42092013359069824, cd=0.07257786393165588, cm=0.0008880048990249634
  Angle 5: cl=0.5193508863449097, cd=0.0808631181716919, cm=0.004333570599555969
  Angle 6: cl=0.6117237210273743, cd=0.08801132440567017, cm=0.006591200828552246
  Angle 7: cl=0.701649010181427, cd=0.094612717628479, cm=0.009038001298904419
  Angle 8: cl=0.7917913794517517, cd=0.1012612134218216, cm=0.010817661881446838
  Angle 9: cl=0.8870660066604614, cd=0.10551293939352036, cm=0.0031350553035736084
  Angle 10: cl=0.9863940477371216, cd=0.11138831079006195, cm=-0.004754230380058289
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.499484844497278, 10.213696926536391]:
  Angle -10: cl=-0.5649955868721008, cd=0.23320095241069794, cm=-0.18985699117183685
  Angle -9: cl=-0.5912469029426575, cd=0.20015370845794678, cm=-0.1863335520029068
  Angle -8: cl=-0.6140904426574707, cd=0.1653124988079071, cm=-0.18519951403141022
  Angle -7: cl=-0.6528957486152649, cd=0.13058699667453766, cm=-0.18028365075588226
  Angle -6: cl=-0.6064379215240479, cd=0.11592299491167068, cm=-0.16558139026165009
  Angle -5: cl=-0.49951761960983276, cd=0.10416940599679947, cm=-0.1523093730211258
  Angle -4: cl=-0.40857285261154175, cd=0.099312923848629, cm=-0.13903485238552094
  Angle -3: cl=-0.3069723844528198, cd=0.09351009875535965, cm=-0.12540410459041595
  Angle -2: cl=-0.22754105925559998, cd=0.08815892785787582, cm=-0.10348956286907196
  Angle -1: cl=-0.16642838716506958, cd=0.08343648910522461, cm=-0.07429362833499908
  Angle 0: cl=-0.09388154000043869, cd=0.08256104588508606, cm=-0.046209290623664856
  Angle 1: cl=-0.010459354147315025, cd=0.0830305814743042, cm=-0.024166926741600037
  Angle 2: cl=0.07343989610671997, cd=0.08391334116458893, cm=-0.008974656462669373
  Angle 3: cl=0.30884385108947754, cd=0.06830263882875443, cm=-0.004183873534202576
  Angle 4: cl=0.42086493968963623, cd=0.07258213311433792, cm=0.0008735507726669312
  Angle 5: cl=0.5192533135414124, cd=0.08087539672851562, cm=0.0043286532163619995
  Angle 6: cl=0.6117257475852966, cd=0.08801338076591492, cm=0.006589099764823914
  Angle 7: cl=0.7016412019729614, cd=0.09461917728185654, cm=0.009039655327796936
