Experiment: Nash_Combination_Experiment_1
Generation: 37
Generation Type: v
Timestamp: 20231226_015649

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.733602883759556, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.15607314702290795, Adjusted Fitness: 0.15607314702290795
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.116880716411377, 10.166261910826787] - Base Fitness: 0.1557509607447525, Adjusted Fitness: 0.1557509607447525
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.005, 9.096901738618653, 10.13871255339047] - Base Fitness: -0.1229438991349604, Adjusted Fitness: -0.12204908422422296
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.15715520774696978, Adjusted Fitness: 0.15715520774696978
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.133900974277118, 10.157301266968467] - Base Fitness: -0.29044445231164234, Adjusted Fitness: -0.2893282139223531
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.15765854616376845, Adjusted Fitness: 0.15765854616376845
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.157301266968467] - Base Fitness: 0.15600794890742886, Adjusted Fitness: 0.15600794890742886
[0.0085, 0.4264481754089565, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.117830192774278, 10.13871255339047] - Base Fitness: 0.10481687058711756, Adjusted Fitness: 0.1079672434718038
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.110540882459283] - Base Fitness: 0.16169499008970212, Adjusted Fitness: 0.16169499008970212
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.15765854616376845, Adjusted Fitness: 0.15765854616376845
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.123560278163325] - Base Fitness: 0.15967384501846565, Adjusted Fitness: 0.15967384501846565
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.157301266968467] - Base Fitness: 0.15266448516414896, Adjusted Fitness: 0.15604053848728608
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467] - Base Fitness: 0.15973815997495944, Adjusted Fitness: 0.15973815997495944
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.15715520774696978, Adjusted Fitness: 0.15715520774696978
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.116880716411377, 10.110540882459283] - Base Fitness: 0.16224792053044554, Adjusted Fitness: 0.16224792053044554
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.14184920210595] - Base Fitness: 0.15816563627739005, Adjusted Fitness: 0.15816563627739005
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.134935304759448, 10.157301266968467] - Base Fitness: 0.15646445634559628, Adjusted Fitness: 0.15646445634559628
[0.0085, 0.46, 0.13, -0.7418032998067364, 0.22534597915847815, -0.023, 0.0734976381064476, -0.003, 0.0025, 9.174044631964534, 10.157301266968467] - Base Fitness: -0.7621419010847276, Adjusted Fitness: -0.7621419010847276
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.167690648022173, 10.166261910826787] - Base Fitness: 0.15297941166881418, Adjusted Fitness: 0.15297941166881418
[0.0126, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.166261910826787] - Base Fitness: -0.5340686588260669, Adjusted Fitness: -0.5340686588260669
[0.0085, 0.4532687738452371, 0.13, -0.7210252850572207, 0.26, -0.023, 0.0734976381064476, -0.003, 0.0025, 9.174044631964534, 10.157301266968467] - Base Fitness: 0.13370799241630174, Adjusted Fitness: 0.13714727651927983
[0.0085, 0.46, 0.13, -0.7338043343366013, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.157301266968467] - Base Fitness: 0.15864005639049072, Adjusted Fitness: 0.15864005639049072
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.16026220939453764, Adjusted Fitness: 0.16026220939453764
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.123560278163325] - Base Fitness: 0.16182480026498564, Adjusted Fitness: 0.16182480026498564
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.110540882459283] - Base Fitness: 0.16122869005412338, Adjusted Fitness: 0.16122869005412338
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.1578523266337416, Adjusted Fitness: 0.1578523266337416
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15685203906033693, Adjusted Fitness: 0.15685203906033693
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.13871255339047] - Base Fitness: 0.1579328888174167, Adjusted Fitness: 0.1579328888174167
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15685203906033693, Adjusted Fitness: 0.15685203906033693
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.110540882459283] - Base Fitness: 0.16169499008970212, Adjusted Fitness: 0.16169499008970212
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.157301266968467] - Base Fitness: 0.1578523266337416, Adjusted Fitness: 0.1578523266337416
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.123560278163325] - Base Fitness: 0.16001404990394216, Adjusted Fitness: 0.16001404990394216
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.157301266968467] - Base Fitness: 0.15600794890742886, Adjusted Fitness: 0.15600794890742886
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.157301266968467] - Base Fitness: 0.15600794890742886, Adjusted Fitness: 0.15600794890742886
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15685203906033693, Adjusted Fitness: 0.15685203906033693
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.0734976381064476, -0.003, 0.0025, 9.174044631964534, 10.196459032161052] - Base Fitness: 0.13687988003608398, Adjusted Fitness: 0.1403508830152599
[0.0085, 0.4532687738452371, 0.13, -0.7442730767864167, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.123560278163325] - Base Fitness: 0.1558121265277719, Adjusted Fitness: 0.1558121265277719
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.123560278163325] - Base Fitness: 0.15967384501846565, Adjusted Fitness: 0.15967384501846565
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.15685203906033693, Adjusted Fitness: 0.15685203906033693
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.096901738618653, 10.195207782494165] - Base Fitness: 0.1557294307717129, Adjusted Fitness: 0.1557294307717129
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.117830192774278, 10.157301266968467] - Base Fitness: 0.15691098409439577, Adjusted Fitness: 0.15691098409439577
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.110540882459283] - Base Fitness: 0.16122869005412338, Adjusted Fitness: 0.16122869005412338
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.12825308661906, 10.110540882459283] - Base Fitness: 0.16153831881194514, Adjusted Fitness: 0.16153831881194514
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.15715520774696978, Adjusted Fitness: 0.15715520774696978
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.15617099589627, 10.157301266968467] - Base Fitness: 0.15464295459879954, Adjusted Fitness: 0.15464295459879954
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.140361906382372, 10.151202403278313] - Base Fitness: 0.1563688722137134, Adjusted Fitness: 0.1563688722137134
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.15715520774696978, Adjusted Fitness: 0.15715520774696978
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.151202403278313] - Base Fitness: 0.1587580358774168, Adjusted Fitness: 0.1587580358774168
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787] - Base Fitness: 0.15496264320941736, Adjusted Fitness: 0.15496264320941736
[0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.117830192774278, 10.13871255339047] - Base Fitness: 0.16125912637733622, Adjusted Fitness: 0.16125912637733622

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.733602883759556, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787]:
  Angle -10: cl=-0.5592994689941406, cd=0.22678133845329285, cm=-0.1888526827096939
  Angle -9: cl=-0.5828322768211365, cd=0.19288969039916992, cm=-0.18648068606853485
  Angle -8: cl=-0.6056140065193176, cd=0.15799832344055176, cm=-0.18508599698543549
  Angle -7: cl=-0.6442824006080627, cd=0.12533427774906158, cm=-0.1772604137659073
  Angle -6: cl=-0.6010426878929138, cd=0.11238639801740646, cm=-0.16197119653224945
  Angle -5: cl=-0.5072473883628845, cd=0.10384026914834976, cm=-0.14810658991336823
  Angle -4: cl=-0.41329410672187805, cd=0.09891588240861893, cm=-0.1349286586046219
  Angle -3: cl=-0.31003350019454956, cd=0.09252587705850601, cm=-0.12051086127758026
  Angle -2: cl=-0.2428697943687439, cd=0.08700013160705566, cm=-0.09423975646495819
  Angle -1: cl=-0.18211892247200012, cd=0.08267174661159515, cm=-0.06475575268268585
  Angle 0: cl=-0.11181752383708954, cd=0.0824429988861084, cm=-0.037748321890830994
  Angle 1: cl=-0.028371980413794518, cd=0.08286632597446442, cm=-0.016034439206123352
  Angle 2: cl=0.055538080632686615, cd=0.0840662270784378, cm=-0.0009248405694961548
  Angle 3: cl=0.30227985978126526, cd=0.07060715556144714, cm=-0.00030297040939331055
  Angle 4: cl=0.39867478609085083, cd=0.07639137655496597, cm=0.004452571272850037
  Angle 5: cl=0.4964662194252014, cd=0.08469610661268234, cm=0.007679283618927002
  Angle 6: cl=0.5936638116836548, cd=0.09124522656202316, cm=0.009411990642547607
  Angle 7: cl=0.683703601360321, cd=0.09783949702978134, cm=0.011798292398452759
  Angle 8: cl=0.7749636769294739, cd=0.1027030199766159, cm=0.008472874760627747
  Angle 9: cl=0.8704667091369629, cd=0.10693678259849548, cm=0.00016075372695922852
  Angle 10: cl=0.9680404663085938, cd=0.11426219344139099, cm=-0.0075943320989608765
Genotype [0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.116880716411377, 10.166261910826787]:
  Angle -10: cl=-0.5594287514686584, cd=0.22684656083583832, cm=-0.1888369768857956
  Angle -9: cl=-0.5831828713417053, cd=0.19294334948062897, cm=-0.18647103011608124
  Angle -8: cl=-0.6058372855186462, cd=0.15808624029159546, cm=-0.18509207665920258
  Angle -7: cl=-0.6445186734199524, cd=0.1253771036863327, cm=-0.17730842530727386
  Angle -6: cl=-0.6010974645614624, cd=0.11242234706878662, cm=-0.16202591359615326
  Angle -5: cl=-0.5072077512741089, cd=0.10384975373744965, cm=-0.14814801514148712
  Angle -4: cl=-0.41328752040863037, cd=0.0989096611738205, cm=-0.13494308292865753
  Angle -3: cl=-0.3103124797344208, cd=0.09254589676856995, cm=-0.12051232159137726
  Angle -2: cl=-0.24280178546905518, cd=0.08700954914093018, cm=-0.09433610737323761
  Angle -1: cl=-0.18199904263019562, cd=0.08262588083744049, cm=-0.06483517587184906
  Angle 0: cl=-0.11172018945217133, cd=0.08243994414806366, cm=-0.03781546652317047
  Angle 1: cl=-0.028318023309111595, cd=0.08286504447460175, cm=-0.016110822558403015
  Angle 2: cl=0.05571023374795914, cd=0.08401315659284592, cm=-0.0009883195161819458
  Angle 3: cl=0.3023647964000702, cd=0.07055231183767319, cm=-0.0003553032875061035
  Angle 4: cl=0.3989897072315216, cd=0.07635090500116348, cm=0.0043823570013046265
  Angle 5: cl=0.4964264929294586, cd=0.08466093242168427, cm=0.007675349712371826
  Angle 6: cl=0.5935565233230591, cd=0.09122667461633682, cm=0.009395137429237366
  Angle 7: cl=0.6836268901824951, cd=0.09780438989400864, cm=0.01180596649646759
  Angle 8: cl=0.774985671043396, cd=0.10269080102443695, cm=0.008516073226928711
  Angle 9: cl=0.870478093624115, cd=0.10692622512578964, cm=0.0001792609691619873
  Angle 10: cl=0.967792272567749, cd=0.11411712318658829, cm=-0.007544800639152527
Genotype [0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.005, 9.096901738618653, 10.13871255339047]:
  Angle -10: cl=-0.5340719223022461, cd=0.2182120680809021, cm=-0.18617288768291473
  Angle -9: cl=-0.5543592572212219, cd=0.18409471213817596, cm=-0.1846771389245987
  Angle -8: cl=-0.5769339203834534, cd=0.15102316439151764, cm=-0.18047739565372467
  Angle -7: cl=-0.6062202453613281, cd=0.12592235207557678, cm=-0.16997180879116058
  Angle -6: cl=-0.5997698903083801, cd=0.10942892730236053, cm=-0.15740777552127838
  Angle -5: cl=-0.5223451852798462, cd=0.10318055003881454, cm=-0.1416499763727188
  Angle -4: cl=-0.4216865599155426, cd=0.09705998003482819, cm=-0.12781120836734772
  Angle -3: cl=-0.3343728482723236, cd=0.0899253636598587, cm=-0.10707397758960724
  Angle -2: cl=-0.2748592793941498, cd=0.08425786346197128, cm=-0.07860909402370453
  Angle -1: cl=-0.21615682542324066, cd=0.08083877712488174, cm=-0.049824848771095276
  Angle 0: cl=-0.14649972319602966, cd=0.08024362474679947, cm=-0.023441985249519348
  Angle 1: cl=-0.07615071535110474, cd=0.08726637065410614, cm=-0.007315501570701599
  Angle 2: cl=0.013045262545347214, cd=0.0917593464255333, cm=0.004137679934501648
  Angle 3: cl=0.24127186834812164, cd=0.08084827661514282, cm=0.005239278078079224
  Angle 4: cl=0.3306244909763336, cd=0.08657972514629364, cm=0.010626092553138733
  Angle 5: cl=0.4280147850513458, cd=0.09204860776662827, cm=0.013509243726730347
  Angle 6: cl=0.5283190608024597, cd=0.09787560999393463, cm=0.01635555922985077
  Angle 7: cl=0.6225771903991699, cd=0.10168583691120148, cm=0.011740967631340027
  Angle 8: cl=0.7141753435134888, cd=0.10510450601577759, cm=0.004407137632369995
  Angle 9: cl=0.8080477714538574, cd=0.10934170335531235, cm=-0.0037249475717544556
  Angle 10: cl=0.8948897123336792, cd=0.12078085541725159, cm=-0.013944372534751892
Genotype [0.0085, 0.46, 0.13, -0.7530789503628846, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.13493646670268, 10.166261910826787]:
  Angle -10: cl=-0.5592752695083618, cd=0.2267836481332779, cm=-0.18886502087116241
  Angle -9: cl=-0.5828180313110352, cd=0.192862406373024, cm=-0.1864909678697586
  Angle -8: cl=-0.6055571436882019, cd=0.15800124406814575, cm=-0.1850959211587906
  Angle -7: cl=-0.6441165208816528, cd=0.125343456864357, cm=-0.17724092304706573
  Angle -6: cl=-0.6010287404060364, cd=0.11239206790924072, cm=-0.16199465095996857
  Angle -5: cl=-0.507148027420044, cd=0.10383687913417816, cm=-0.1481063812971115
  Angle -4: cl=-0.4130636751651764, cd=0.09890089184045792, cm=-0.13494564592838287
  Angle -3: cl=-0.310100793838501, cd=0.0925346165895462, cm=-0.12051130831241608
  Angle -2: cl=-0.24281048774719238, cd=0.08701098710298538, cm=-0.09426386654376984
  Angle -1: cl=-0.18207266926765442, cd=0.08267900347709656, cm=-0.06474544107913971
  Angle 0: cl=-0.11172688007354736, cd=0.08244213461875916, cm=-0.03776414692401886
  Angle 1: cl=-0.028280025348067284, cd=0.08287981897592545, cm=-0.016050055623054504
  Angle 2: cl=0.055642955005168915, cd=0.08405360579490662, cm=-0.0009405910968780518
  Angle 3: cl=0.30247804522514343, cd=0.07059730589389801, cm=-0.0003250539302825928
  Angle 4: cl=0.39893728494644165, cd=0.0763898640871048, cm=0.004415825009346008
  Angle 5: cl=0.49664050340652466, cd=0.08471313118934631, cm=0.00767575204372406
  Angle 6: cl=0.5937190055847168, cd=0.0912538692355156, cm=0.009425505995750427
  Angle 7: cl=0.6841042637825012, cd=0.09784281253814697, cm=0.011792212724685669
  Angle 8: cl=0.7752366662025452, cd=0.10270785540342331, cm=0.008470490574836731
  Angle 9: cl=0.8706238269805908, cd=0.1069396510720253, cm=0.00014559924602508545
  Angle 10: cl=0.9680572152137756, cd=0.11428385972976685, cm=-0.007585957646369934
Genotype [0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.133900974277118, 10.157301266968467]:
  Angle -10: cl=-0.5628402829170227, cd=0.18582376837730408, cm=-0.17480866611003876
  Angle -9: cl=-0.6017827391624451, cd=0.16008441150188446, cm=-0.16749389469623566
  Angle -8: cl=-0.6297546625137329, cd=0.1318889558315277, cm=-0.1634821742773056
  Angle -7: cl=-0.6400899291038513, cd=0.1100304052233696, cm=-0.15627209842205048
  Angle -6: cl=-0.5650379061698914, cd=0.09995821118354797, cm=-0.13274867832660675
  Angle -5: cl=-0.48224300146102905, cd=0.09275171905755997, cm=-0.10731472074985504
  Angle -4: cl=-0.4013413190841675, cd=0.08731239289045334, cm=-0.08160735666751862
  Angle -3: cl=-0.33420971035957336, cd=0.08376426994800568, cm=-0.05621425807476044
  Angle -2: cl=-0.2805440425872803, cd=0.08945665508508682, cm=-0.03705038130283356
  Angle -1: cl=-0.22192980349063873, cd=0.09641943126916885, cm=-0.020648524165153503
  Angle 0: cl=-0.16001273691654205, cd=0.10396788269281387, cm=-0.003368005156517029
  Angle 1: cl=-0.09526369720697403, cd=0.10972319543361664, cm=0.010303020477294922
  Angle 2: cl=0.07293092459440231, cd=0.10444559156894684, cm=0.015196040272712708
  Angle 3: cl=0.15932169556617737, cd=0.10627887398004532, cm=0.013393059372901917
  Angle 4: cl=0.24450044333934784, cd=0.10841342061758041, cm=0.008052840828895569
  Angle 5: cl=0.3421372175216675, cd=0.11053061485290527, cm=0.0022280365228652954
  Angle 6: cl=0.45373794436454773, cd=0.11091899871826172, cm=-0.007649466395378113
  Angle 7: cl=0.5799990296363831, cd=0.10870729386806488, cm=-0.025027498602867126
  Angle 8: cl=0.702413022518158, cd=0.10668633133172989, cm=-0.04451344907283783
  Angle 9: cl=0.8151329755783081, cd=0.10550601780414581, cm=-0.06840138137340546
  Angle 10: cl=0.9320096969604492, cd=0.10401101410388947, cm=-0.09206099808216095
Genotype [0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.102927894524065, 10.157301266968467]:
  Angle -10: cl=-0.5595704317092896, cd=0.22689159214496613, cm=-0.18883870542049408
  Angle -9: cl=-0.5832419991493225, cd=0.19302846491336823, cm=-0.18650580942630768
  Angle -8: cl=-0.6059110760688782, cd=0.158132866024971, cm=-0.1851164549589157
  Angle -7: cl=-0.6445861458778381, cd=0.12543843686580658, cm=-0.17732153832912445
  Angle -6: cl=-0.6012903451919556, cd=0.11247212439775467, cm=-0.1620163768529892
  Angle -5: cl=-0.5069311857223511, cd=0.10385037958621979, cm=-0.14822576940059662
  Angle -4: cl=-0.41317540407180786, cd=0.0989154800772667, cm=-0.1350145787000656
  Angle -3: cl=-0.3101045489311218, cd=0.0925423875451088, cm=-0.12057636678218842
  Angle -2: cl=-0.24263423681259155, cd=0.08702745288610458, cm=-0.09443418681621552
  Angle -1: cl=-0.18178366124629974, cd=0.08262762427330017, cm=-0.06490932404994965
  Angle 0: cl=-0.11139281094074249, cd=0.08241645246744156, cm=-0.037931784987449646
  Angle 1: cl=-0.02794676087796688, cd=0.0828690379858017, cm=-0.016243621706962585
  Angle 2: cl=0.056046657264232635, cd=0.08394387364387512, cm=-0.0009652525186538696
  Angle 3: cl=0.30275851488113403, cd=0.07047207653522491, cm=-0.00039461255073547363
