Experiment: Nash_Combination_Experiment_1
Generation: 83
Generation Type: u
Timestamp: 20231226_023320

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.175640418424878] - Base Fitness: 0.2487663703097903, Adjusted Fitness: 0.2487663703097903
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8525762821871714, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24787395325663802, Adjusted Fitness: 0.24787395325663802
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.07483968699853809, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.23132321045063572, Adjusted Fitness: 0.23154611307302841
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.007384695862762065
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.48591771571566744, Adjusted Fitness: -0.48152937879374696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.07463809626981842, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.23688510049956304, Adjusted Fitness: 0.23897827613020262
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24751566180900558, Adjusted Fitness: 0.24751566180900558
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.460568321291433, 10.213696926536391] - Base Fitness: -0.03281217390978343, Adjusted Fitness: -0.03281217390978343
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.479694603711163, 10.213696926536391] - Base Fitness: 0.24634889418542713, Adjusted Fitness: 0.24634889418542713
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.20980672671108994
[0.0085, 0.46, 0.13, -0.8689540275699441, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24579043730019828, Adjusted Fitness: 0.24579043730019828
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.21818897178528165, Adjusted Fitness: -0.2117195248526192
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.21936916452419658, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.8529039927581041, Adjusted Fitness: -0.850951765345383
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.213696926536391] - Base Fitness: -0.4726663439498321, Adjusted Fitness: -0.4726663439498321
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.45739345285842, 10.213696926536391] - Base Fitness: 0.24596727773859314, Adjusted Fitness: 0.24596727773859314
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.171203716753423] - Base Fitness: 0.2492862108567076, Adjusted Fitness: 0.2492862108567076
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8862855297682976, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24509155170640706, Adjusted Fitness: 0.24509155170640706
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.21818897178528165, Adjusted Fitness: -0.2117195248526192
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0126, 0.46, 0.11662770865657784, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.213696926536391] - Base Fitness: -0.9493393771600613, Adjusted Fitness: -0.9478452705211285
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.07463809626981842, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.23688510049956304, Adjusted Fitness: 0.23897827613020262
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.213696926536391] - Base Fitness: 0.24509111045412094, Adjusted Fitness: 0.24509111045412094
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.39593646724510523, Adjusted Fitness: -0.3949460247035867
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.25886708264359565, -0.015, 0.05, -0.003, 0.0025, 7.537907214659772, 10.213696926536391] - Base Fitness: -0.4374656806303594, Adjusted Fitness: -0.4374656806303594
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.174994079198523] - Base Fitness: 0.2488474348640486, Adjusted Fitness: 0.2488474348640486
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4413864169785, 10.17746299978863] - Base Fitness: 0.2506197785113493, Adjusted Fitness: 0.2506197785113493
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.468560691220373
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.179551712153593] - Base Fitness: 0.2480475954245004, Adjusted Fitness: 0.2480475954245004
[0.0085, 0.4109066256627145, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.13227154324476403, Adjusted Fitness: 0.13326140969601954
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.24932196097748563, Adjusted Fitness: 0.24932196097748563
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 45.829478459653785

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.175640418424878]:
  Angle -10: cl=-0.565031886100769, cd=0.2332662045955658, cm=-0.1898803561925888
  Angle -9: cl=-0.5912337303161621, cd=0.2002158910036087, cm=-0.18633641302585602
  Angle -8: cl=-0.6139734387397766, cd=0.1653885692358017, cm=-0.18529467284679413
  Angle -7: cl=-0.6528308987617493, cd=0.13066095113754272, cm=-0.1803620606660843
  Angle -6: cl=-0.6063840985298157, cd=0.11598844081163406, cm=-0.1656447798013687
  Angle -5: cl=-0.49919646978378296, cd=0.10419055819511414, cm=-0.1523977667093277
  Angle -4: cl=-0.4084297716617584, cd=0.09932950139045715, cm=-0.1391109675168991
  Angle -3: cl=-0.3065679967403412, cd=0.09353305399417877, cm=-0.12553928792476654
  Angle -2: cl=-0.22704464197158813, cd=0.0881972685456276, cm=-0.10362984240055084
  Angle -1: cl=-0.16602322459220886, cd=0.08348457515239716, cm=-0.07438848912715912
  Angle 0: cl=-0.09325744956731796, cd=0.08258805423974991, cm=-0.04637859761714935
  Angle 1: cl=-0.009885856881737709, cd=0.08304102718830109, cm=-0.02432091534137726
  Angle 2: cl=0.07398875057697296, cd=0.08394376933574677, cm=-0.009183242917060852
  Angle 3: cl=0.30956214666366577, cd=0.0683199092745781, cm=-0.004364326596260071
  Angle 4: cl=0.42180198431015015, cd=0.07252943515777588, cm=0.0008124709129333496
  Angle 5: cl=0.5201470255851746, cd=0.08079905807971954, cm=0.004201933741569519
  Angle 6: cl=0.6125039458274841, cd=0.08796089142560959, cm=0.006494432687759399
  Angle 7: cl=0.7025983333587646, cd=0.09456069022417068, cm=0.008951172232627869
  Angle 8: cl=0.7928558588027954, cd=0.10121697932481766, cm=0.010697230696678162
  Angle 9: cl=0.8880152106285095, cd=0.10550407320261002, cm=0.0031627118587493896
  Angle 10: cl=0.9871015548706055, cd=0.11142370104789734, cm=-0.004720613360404968
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8525762821871714, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.471080775481297, 10.17746299978863]:
  Angle -10: cl=-0.5651955604553223, cd=0.23336514830589294, cm=-0.18992115557193756
  Angle -9: cl=-0.5914216637611389, cd=0.20035381615161896, cm=-0.18635593354701996
  Angle -8: cl=-0.6141188740730286, cd=0.1655082404613495, cm=-0.18521840870380402
  Angle -7: cl=-0.6529871225357056, cd=0.13074654340744019, cm=-0.18038196861743927
  Angle -6: cl=-0.6064995527267456, cd=0.11605458706617355, cm=-0.16567786037921906
  Angle -5: cl=-0.4995953440666199, cd=0.10422548651695251, cm=-0.15241678059101105
  Angle -4: cl=-0.4085421860218048, cd=0.09934090077877045, cm=-0.13918288052082062
  Angle -3: cl=-0.30675262212753296, cd=0.09352636337280273, cm=-0.12558864057064056
  Angle -2: cl=-0.2269916534423828, cd=0.08818861842155457, cm=-0.10371999442577362
  Angle -1: cl=-0.16601139307022095, cd=0.08346779644489288, cm=-0.07455955445766449
  Angle 0: cl=-0.09325263649225235, cd=0.08261437714099884, cm=-0.046509549021720886
  Angle 1: cl=-0.009785549715161324, cd=0.08302552253007889, cm=-0.024412080645561218
  Angle 2: cl=0.0740179717540741, cd=0.08395066857337952, cm=-0.009284600615501404
  Angle 3: cl=0.30857211351394653, cd=0.06842657923698425, cm=-0.004437461495399475
  Angle 4: cl=0.42189356684684753, cd=0.07248028367757797, cm=0.000757947564125061
  Angle 5: cl=0.5202714204788208, cd=0.08074462413787842, cm=0.004195734858512878
  Angle 6: cl=0.6125738620758057, cd=0.08790552616119385, cm=0.0064658671617507935
  Angle 7: cl=0.7023633122444153, cd=0.0945102646946907, cm=0.008982092142105103
  Angle 8: cl=0.793016254901886, cd=0.10115311294794083, cm=0.010641410946846008
  Angle 9: cl=0.888096272945404, cd=0.1054844930768013, cm=0.0032155513763427734
  Angle 10: cl=0.987095832824707, cd=0.11135698109865189, cm=-0.00467132031917572
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.07483968699853809, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5648159384727478, cd=0.2328694462776184, cm=-0.18975697457790375
  Angle -9: cl=-0.5912797451019287, cd=0.19981959462165833, cm=-0.18629051744937897
  Angle -8: cl=-0.6139538884162903, cd=0.16491828858852386, cm=-0.18505166471004486
  Angle -7: cl=-0.6528307199478149, cd=0.13028356432914734, cm=-0.17997123301029205
  Angle -6: cl=-0.6071866154670715, cd=0.1156352311372757, cm=-0.16516472399234772
  Angle -5: cl=-0.5003541707992554, cd=0.1040840595960617, cm=-0.15203414857387543
  Angle -4: cl=-0.409484326839447, cd=0.09925985336303711, cm=-0.13870875537395477
  Angle -3: cl=-0.30771684646606445, cd=0.09340917319059372, cm=-0.12504608929157257
  Angle -2: cl=-0.22893622517585754, cd=0.0880461186170578, cm=-0.10283611714839935
  Angle -1: cl=-0.1678304374217987, cd=0.08332043886184692, cm=-0.07362331449985504
  Angle 0: cl=-0.09561137109994888, cd=0.08245869725942612, cm=-0.0455143004655838
  Angle 1: cl=-0.012202775105834007, cd=0.08299032598733902, cm=-0.02356638014316559
  Angle 2: cl=0.0711962953209877, cd=0.08383460342884064, cm=-0.008334919810295105
  Angle 3: cl=0.3075564503669739, cd=0.06812918931245804, cm=-0.003594234585762024
  Angle 4: cl=0.41813310980796814, cd=0.0728035718202591, cm=0.0012198686599731445
  Angle 5: cl=0.5168049335479736, cd=0.08108498901128769, cm=0.0045859962701797485
  Angle 6: cl=0.6094626784324646, cd=0.08818942308425903, cm=0.006824091076850891
  Angle 7: cl=0.6991897225379944, cd=0.09479442983865738, cm=0.009314939379692078
  Angle 8: cl=0.7896688580513, cd=0.10146772116422653, cm=0.011092692613601685
  Angle 9: cl=0.884768545627594, cd=0.10557214915752411, cm=0.003020361065864563
  Angle 10: cl=0.9838423728942871, cd=0.11136427521705627, cm=-0.004863843321800232
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
