Experiment: Nash_Combination_Experiment_1
Generation: 27
Generation Type: u
Timestamp: 20231226_022229

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21329183316357178, Adjusted Fitness: 0.21831429610232242
[0.0085, 0.46, 0.12986172201242335, -0.8741791419454361, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2396560638492459, Adjusted Fitness: 0.24517212469456476
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2526216358224874
[0.0085, 0.45363659413437163, 0.12986172201242335, -0.894952260875547, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.23712418723109693, Adjusted Fitness: 0.23809482871358273
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24203501892774087, Adjusted Fitness: 0.24295949491762706
[0.0085, 0.46, 0.12986172201242335, -0.8760712015978241, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.215157842759559, Adjusted Fitness: 0.2163324320950138
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22698814470902] - Base Fitness: 0.2372104966026928, Adjusted Fitness: 0.23817520535947373
[0.0085, 0.43605670701916094, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2074162042470402, Adjusted Fitness: 0.21086213172297613
[0.0085, 0.46, 0.12986172201242335, -0.8741791419454361, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2396560638492459, Adjusted Fitness: 0.24517212469456476
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2526216358224874
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.23566450042939446, Adjusted Fitness: 0.23850939942064622
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.22169646061890336, Adjusted Fitness: -0.22067523071163733
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.455752323305142, 10.213696926536391] - Base Fitness: 0.24615588992261417, Adjusted Fitness: 0.24701642444745048
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.23934290485853607, Adjusted Fitness: 0.24026799626773437
[0.0126, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: -0.47632443590175966, Adjusted Fitness: -0.4696610803488503
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2427423626730566, Adjusted Fitness: 0.24430706194172191
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21888032398684132, Adjusted Fitness: 0.22400336464996817
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2526216358224874
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.24612130829615808
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.236024668969905, Adjusted Fitness: 0.2407923567241734
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: -0.22313496149648643, Adjusted Fitness: -0.22031060837669875
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24615536443131963, Adjusted Fitness: 0.24738045153115223
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.082330790085948, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22221654044240408, Adjusted Fitness: 0.2257199061201409
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2526216358224874
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2526216358224874
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.20745632015352175, Adjusted Fitness: 0.21283550957397
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.21981325061621754, Adjusted Fitness: 0.22337923096733778
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2526216358224874
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.448469831123636, 10.213696926536391] - Base Fitness: 0.2379760484075256, Adjusted Fitness: 0.23890572236868926
[0.0085, 0.46, 0.12986172201242335, -0.8741791419454361, 0.26, -0.023, 0.06466470422061665, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.233125953542253, Adjusted Fitness: 0.23509590610388845
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2526216358224874
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.236024668969905, Adjusted Fitness: 0.2407923567241734
[0.0085, 0.4239326433719622, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17478490118336215, Adjusted Fitness: 0.17879937517384897
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.2417726279133172, Adjusted Fitness: 0.2435201973484451
[0.0085, 0.46, 0.12986172201242335, -0.8741791419454361, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.178795257547801] - Base Fitness: 0.24256194575808715, Adjusted Fitness: 0.2434883817857514
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.082330790085948, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22221654044240408, Adjusted Fitness: 0.2257199061201409
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24014272538818382, Adjusted Fitness: 0.2428913150186718
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.006, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: -0.9064810386067848, Adjusted Fitness: -0.9020187165761626
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.21981325061621754, Adjusted Fitness: 0.22337923096733778
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.24840167750085046, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: -0.027222366111406434, Adjusted Fitness: -0.024514183308010654
[0.0085, 0.46, 0.12986172201242335, -0.8760712015978241, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21361331681363419, Adjusted Fitness: 0.2149462640538143
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2526216358224874
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.082330790085948, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22221654044240408, Adjusted Fitness: 0.2257199061201409
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.06922393630610571, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.49499029896871766, Adjusted Fitness: -0.4882853717308376
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2382109575688857, Adjusted Fitness: 0.23914288744467463
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24171753222580303, Adjusted Fitness: 0.2434996158434896
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24159241709918144, Adjusted Fitness: 0.24339935379674155
[0.0085, 0.46, 0.12986172201242335, -0.8741791419454361, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213995198098866] - Base Fitness: 0.23899472496187596, Adjusted Fitness: 0.23992218898295725
[0.0085, 0.45363659413437163, 0.12986172201242335, -0.894952260875547, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24016730079954737, Adjusted Fitness: 0.24109354469660083
[0.0085, 0.46, 0.12986172201242335, -0.8760712015978241, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.499355937506328, 10.213696926536391] - Base Fitness: 0.23917647008507426, Adjusted Fitness: 0.24106654398689853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649062395095825, cd=0.2325194925069809, cm=-0.18960906565189362
  Angle -9: cl=-0.5917325615882874, cd=0.19946299493312836, cm=-0.18608878552913666
  Angle -8: cl=-0.6146388053894043, cd=0.1644812971353531, cm=-0.1847713738679886
  Angle -7: cl=-0.6536207795143127, cd=0.1299838125705719, cm=-0.1796034425497055
  Angle -6: cl=-0.6081688404083252, cd=0.11540195345878601, cm=-0.16481350362300873
  Angle -5: cl=-0.5018784999847412, cd=0.10404527187347412, cm=-0.15161998569965363
  Angle -4: cl=-0.4104840159416199, cd=0.09915941208600998, cm=-0.1383144110441208
  Angle -3: cl=-0.3085564970970154, cd=0.09326589107513428, cm=-0.12462867796421051
  Angle -2: cl=-0.23028892278671265, cd=0.08785974979400635, cm=-0.10214708745479584
  Angle -1: cl=-0.16939181089401245, cd=0.08315329998731613, cm=-0.07293416559696198
  Angle 0: cl=-0.09785254299640656, cd=0.08233802765607834, cm=-0.04481412470340729
  Angle 1: cl=-0.01444576121866703, cd=0.08288402855396271, cm=-0.02289743721485138
  Angle 2: cl=0.068722203373909, cd=0.08370975404977798, cm=-0.007580921053886414
  Angle 3: cl=0.3055136501789093, cd=0.06791863590478897, cm=-0.002860024571418762
  Angle 4: cl=0.4146532714366913, cd=0.07304146140813828, cm=0.0015832483768463135
  Angle 5: cl=0.5129706263542175, cd=0.08129748702049255, cm=0.005030333995819092
  Angle 6: cl=0.606265664100647, cd=0.08837943524122238, cm=0.007178053259849548
  Angle 7: cl=0.6961334943771362, cd=0.09497463703155518, cm=0.009618774056434631
  Angle 8: cl=0.7864124178886414, cd=0.10153505206108093, cm=0.011112317442893982
  Angle 9: cl=0.8815110325813293, cd=0.10560803860425949, cm=0.0029553622007369995
  Angle 10: cl=0.9805575609207153, cd=0.11118266731500626, cm=-0.004965618252754211
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8741791419454361, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612]:
  Angle -10: cl=-0.5656126141548157, cd=0.23345287144184113, cm=-0.1899522989988327
  Angle -9: cl=-0.5920786261558533, cd=0.20044822990894318, cm=-0.1862889975309372
  Angle -8: cl=-0.6150684952735901, cd=0.16562162339687347, cm=-0.18514205515384674
  Angle -7: cl=-0.6538850665092468, cd=0.1308385282754898, cm=-0.1803472489118576
  Angle -6: cl=-0.607746958732605, cd=0.11618433892726898, cm=-0.16556380689144135
  Angle -5: cl=-0.500530481338501, cd=0.10430783778429031, cm=-0.15235097706317902
  Angle -4: cl=-0.4088554382324219, cd=0.09928464889526367, cm=-0.13914622366428375
  Angle -3: cl=-0.3070717453956604, cd=0.09348851442337036, cm=-0.1255670040845871
  Angle -2: cl=-0.22705188393592834, cd=0.08813129365444183, cm=-0.10377420485019684
  Angle -1: cl=-0.16601702570915222, cd=0.08340819925069809, cm=-0.07457475364208221
  Angle 0: cl=-0.09371932595968246, cd=0.0825471505522728, cm=-0.046490177512168884
  Angle 1: cl=-0.010378966107964516, cd=0.082961805164814, cm=-0.024346187710762024
  Angle 2: cl=0.07331734150648117, cd=0.08386530727148056, cm=-0.009165599942207336
  Angle 3: cl=0.30703091621398926, cd=0.06845260411500931, cm=-0.004292115569114685
  Angle 4: cl=0.42045077681541443, cd=0.07245101034641266, cm=0.0008853524923324585
  Angle 5: cl=0.5191431641578674, cd=0.08073132485151291, cm=0.004263356328010559
  Angle 6: cl=0.6114480495452881, cd=0.08790140599012375, cm=0.006562918424606323
  Angle 7: cl=0.7012104988098145, cd=0.09449612349271774, cm=0.00906248390674591
  Angle 8: cl=0.7912308573722839, cd=0.10114271193742752, cm=0.010791197419166565
  Angle 9: cl=0.8863045573234558, cd=0.10543809831142426, cm=0.003328487277030945
  Angle 10: cl=0.9858003258705139, cd=0.11112294346094131, cm=-0.00459270179271698
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5653650164604187, cd=0.23323337733745575, cm=-0.1898183375597
  Angle -9: cl=-0.5917568802833557, cd=0.20023030042648315, cm=-0.18626542389392853
  Angle -8: cl=-0.6146721839904785, cd=0.16539625823497772, cm=-0.185111865401268
  Angle -7: cl=-0.6533682346343994, cd=0.13058708608150482, cm=-0.1801898330450058
  Angle -6: cl=-0.607365071773529, cd=0.11601169407367706, cm=-0.16545410454273224
  Angle -5: cl=-0.500229001045227, cd=0.10423064231872559, cm=-0.15225662291049957
  Angle -4: cl=-0.40870076417922974, cd=0.09927988052368164, cm=-0.13901467621326447
  Angle -3: cl=-0.3069632053375244, cd=0.09344876557588577, cm=-0.1253960281610489
  Angle -2: cl=-0.2277069389820099, cd=0.08811125159263611, cm=-0.10346506536006927
  Angle -1: cl=-0.16635577380657196, cd=0.08340765535831451, cm=-0.0742502361536026
  Angle 0: cl=-0.09412132948637009, cd=0.08252447098493576, cm=-0.046139463782310486
  Angle 1: cl=-0.010783350095152855, cd=0.08297599852085114, cm=-0.024114802479743958
  Angle 2: cl=0.07296430319547653, cd=0.08386353403329849, cm=-0.00892554223537445
  Angle 3: cl=0.3075890839099884, cd=0.06831365078687668, cm=-0.004085555672645569
  Angle 4: cl=0.4201275706291199, cd=0.0725657194852829, cm=0.0009214431047439575
  Angle 5: cl=0.5184019804000854, cd=0.08083759993314743, cm=0.00437319278717041
  Angle 6: cl=0.6108421087265015, cd=0.08799956738948822, cm=0.006645470857620239
  Angle 7: cl=0.7008025646209717, cd=0.0945851057767868, cm=0.0090857595205307
  Angle 8: cl=0.790941059589386, cd=0.10124046355485916, cm=0.010877415537834167
  Angle 9: cl=0.8863258957862854, cd=0.10549052059650421, cm=0.003212675452232361
  Angle 10: cl=0.9854751229286194, cd=0.11123786121606827, cm=-0.00470106303691864
Genotype [0.0085, 0.45363659413437163, 0.12986172201242335, -0.894952260875547, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5625592470169067, cd=0.23346774280071259, cm=-0.1897026151418686
  Angle -9: cl=-0.5928913354873657, cd=0.20126797258853912, cm=-0.18477372825145721
  Angle -8: cl=-0.6159336566925049, cd=0.1661992371082306, cm=-0.1831924468278885
  Angle -7: cl=-0.6506319642066956, cd=0.1317516714334488, cm=-0.17876411974430084
  Angle -6: cl=-0.6087325811386108, cd=0.11661685258150101, cm=-0.16426466405391693
  Angle -5: cl=-0.502536416053772, cd=0.10498616844415665, cm=-0.1511027067899704
  Angle -4: cl=-0.40317195653915405, cd=0.09876686334609985, cm=-0.1387021690607071
  Angle -3: cl=-0.3008415997028351, cd=0.09270695596933365, cm=-0.12477053701877594
  Angle -2: cl=-0.2207038700580597, cd=0.08724141120910645, cm=-0.1032162457704544
  Angle -1: cl=-0.16016782820224762, cd=0.08285047113895416, cm=-0.07391808927059174
  Angle 0: cl=-0.09215865284204483, cd=0.08216175436973572, cm=-0.045052871108055115
  Angle 1: cl=-0.008782600983977318, cd=0.08257652074098587, cm=-0.022683575749397278
  Angle 2: cl=0.07387983798980713, cd=0.08342066407203674, cm=-0.007209494709968567
  Angle 3: cl=0.31404250860214233, cd=0.06730145961046219, cm=-0.0022987425327301025
  Angle 4: cl=0.4154842793941498, cd=0.07310912013053894, cm=0.0024614036083221436
  Angle 5: cl=0.5134353637695312, cd=0.08140931278467178, cm=0.005785495042800903
  Angle 6: cl=0.6049419641494751, cd=0.08873744308948517, cm=0.008392035961151123
  Angle 7: cl=0.695122480392456, cd=0.09532687067985535, cm=0.010576173663139343
  Angle 8: cl=0.7853225469589233, cd=0.10152491182088852, cm=0.011302217841148376
  Angle 9: cl=0.8796337246894836, cd=0.10546360164880753, cm=0.0031584203243255615
  Angle 10: cl=0.9795425534248352, cd=0.11007394641637802, cm=-0.004854336380958557
Genotype [0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203]:
  Angle -10: cl=-0.5641960501670837, cd=0.23335380852222443, cm=-0.18978683650493622
  Angle -9: cl=-0.5922142267227173, cd=0.200636088848114, cm=-0.1857672780752182
  Angle -8: cl=-0.6148419976234436, cd=0.16563686728477478, cm=-0.18446068465709686
  Angle -7: cl=-0.6522948741912842, cd=0.13105835020542145, cm=-0.17974139750003815
  Angle -6: cl=-0.6073183417320251, cd=0.11619260907173157, cm=-0.165081188082695
  Angle -5: cl=-0.5007529854774475, cd=0.1044854149222374, cm=-0.15190483629703522
  Angle -4: cl=-0.40669482946395874, cd=0.09910916537046432, cm=-0.13886670768260956
  Angle -3: cl=-0.30476629734039307, cd=0.09321267157793045, cm=-0.12521643936634064
  Angle -2: cl=-0.2248629629611969, cd=0.08783267438411713, cm=-0.1034536212682724
  Angle -1: cl=-0.16389814019203186, cd=0.08322262763977051, cm=-0.07421605288982391
  Angle 0: cl=-0.09317068755626678, cd=0.08240840584039688, cm=-0.045878127217292786
  Angle 1: cl=-0.00954410620033741, cd=0.08284977078437805, cm=-0.02372737228870392
  Angle 2: cl=0.07365194708108902, cd=0.08373358845710754, cm=-0.008402511477470398
  Angle 3: cl=0.31058308482170105, cd=0.06796297430992126, cm=-0.0035572797060012817
  Angle 4: cl=0.41915372014045715, cd=0.07274676114320755, cm=0.0013897418975830078
  Angle 5: cl=0.5173784494400024, cd=0.08101063966751099, cm=0.0048236846923828125
  Angle 6: cl=0.6094378232955933, cd=0.08823566138744354, cm=0.007206171751022339
  Angle 7: cl=0.6992468237876892, cd=0.09484221786260605, cm=0.009590879082679749
  Angle 8: cl=0.7897064089775085, cd=0.10146507620811462, cm=0.011340722441673279
  Angle 9: cl=0.8847373723983765, cd=0.10548467934131622, cm=0.0032056868076324463
  Angle 10: cl=0.9840048551559448, cd=0.11073967814445496, cm=-0.00474567711353302
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8760712015978241, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.199583305153203]:
  Angle -10: cl=-0.564879298210144, cd=0.23255620896816254, cm=-0.1896454244852066
  Angle -9: cl=-0.5916115641593933, cd=0.19946204125881195, cm=-0.18612231314182281
  Angle -8: cl=-0.6146193146705627, cd=0.16452670097351074, cm=-0.18482939898967743
  Angle -7: cl=-0.6536014676094055, cd=0.13003402948379517, cm=-0.17961449921131134
  Angle -6: cl=-0.608106791973114, cd=0.11541752517223358, cm=-0.16480092704296112
  Angle -5: cl=-0.5017300248146057, cd=0.10405362397432327, cm=-0.15167777240276337
  Angle -4: cl=-0.4103778004646301, cd=0.09917473793029785, cm=-0.13834963738918304
  Angle -3: cl=-0.30838990211486816, cd=0.09326864033937454, cm=-0.12461905181407928
  Angle -2: cl=-0.23017078638076782, cd=0.0878819152712822, cm=-0.10218982398509979
  Angle -1: cl=-0.1691523790359497, cd=0.08315873891115189, cm=-0.07301728427410126
  Angle 0: cl=-0.09758985042572021, cd=0.08233938366174698, cm=-0.04483352601528168
  Angle 1: cl=-0.014348851516842842, cd=0.08290129154920578, cm=-0.02296660840511322
  Angle 2: cl=0.06887581199407578, cd=0.08370289951562881, cm=-0.007629141211509705
  Angle 3: cl=0.3058296740055084, cd=0.06790664047002792, cm=-0.0029181987047195435
  Angle 4: cl=0.41504114866256714, cd=0.07300367951393127, cm=0.0015298128128051758
  Angle 5: cl=0.513534426689148, cd=0.08127788454294205, cm=0.004974573850631714
  Angle 6: cl=0.6065686345100403, cd=0.08837095648050308, cm=0.007127776741981506
  Angle 7: cl=0.6963632106781006, cd=0.09495054185390472, cm=0.009597882628440857
  Angle 8: cl=0.7867149710655212, cd=0.10152862221002579, cm=0.011113941669464111
  Angle 9: cl=0.8817980289459229, cd=0.10560241341590881, cm=0.0029718875885009766
  Angle 10: cl=0.9809247851371765, cd=0.11126444488763809, cm=-0.004944160580635071
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22698814470902]:
