Experiment: Nash_Combination_Experiment_1
Generation: 25
Generation Type: u
Timestamp: 20231226_022152

Genotypes and their Fitness Values:
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.2394568083147174, Adjusted Fitness: 0.24137479611147875
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09240089031801786, -0.003, 0.0025, 7.496339913756583, 10.205760577081207] - Base Fitness: 0.22202546106285592, Adjusted Fitness: 0.22281250752031662
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.2455543458584311, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.508166473556624, 10.178126704997515] - Base Fitness: -0.1474112068625796, Adjusted Fitness: -0.1474112068625796
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2430985587075656
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.462871589856171, 10.213696926536391] - Base Fitness: 0.24565910016159268, Adjusted Fitness: 0.2463942391075795
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: -0.22108412100524538, Adjusted Fitness: -0.22108412100524538
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2430985587075656
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2427423626730566, Adjusted Fitness: 0.24344833424415804
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.1989989871376107, Adjusted Fitness: 0.20549527480772034
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.1261278458891087, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.19754217364004004, Adjusted Fitness: 0.19830604861797343
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.24526946219291462
[0.0126, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: -0.5113334495377251, Adjusted Fitness: -0.5110942528327876
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.199583305153203] - Base Fitness: 0.24291804346033044, Adjusted Fitness: 0.24362577183930462
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.508166473556624, 10.22545782162612] - Base Fitness: 0.20052820096390822, Adjusted Fitness: 0.20129741762085304
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.20403735995322247, Adjusted Fitness: 0.20545878283058402
[0.0126, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.08512378246751834, -0.003, 0.0025, 7.496339913756583, 10.22545782162612] - Base Fitness: -0.4946315355124133, Adjusted Fitness: -0.4943402350970841
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.24526946219291462
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.438935549979927, 10.255644028493442] - Base Fitness: 0.2003201951112048, Adjusted Fitness: 0.20109640069400658
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.8741791419454361, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23931707381152603, Adjusted Fitness: 0.2402770363964734
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.236024668969905, Adjusted Fitness: 0.23695170750643618
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.17912595147590712, Adjusted Fitness: 0.17971864814713062
[0.008785634455482146, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.14883033975590745, Adjusted Fitness: 0.14912843511708626
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.1989989871376107, Adjusted Fitness: 0.20549527480772034
[0.0085, 0.44896121102490477, 0.13, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.508166473556624, 10.178126704997515] - Base Fitness: 0.20562401656150578, Adjusted Fitness: 0.20639339701652448
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.24526946219291462
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.22545782162612] - Base Fitness: -0.40654030233520394, Adjusted Fitness: -0.40654030233520394
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.205760577081207] - Base Fitness: 0.20720967548250901, Adjusted Fitness: 0.2086358755743093
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24014272538818382, Adjusted Fitness: 0.24104496921214905
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.24526946219291462
[0.0085, 0.45363659413437163, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21077638551686287, Adjusted Fitness: 0.2114835489822063
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2078927545120074, Adjusted Fitness: 0.2086694259039209
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.219950202135734, Adjusted Fitness: 0.22071649600392346
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.20448657276987456, Adjusted Fitness: 0.2074681761993392
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.508166473556624, 10.178126704997515] - Base Fitness: 0.20797964099116836, Adjusted Fitness: 0.20870025683680155
[0.0085, 0.46, 0.12986172201242335, -0.8741791419454361, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2396560638492459, Adjusted Fitness: 0.2405562749840967
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.20128741351056464, Adjusted Fitness: 0.20434672902384357
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21888032398684132, Adjusted Fitness: 0.22123031240697136
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.28443226641223, 10.213696926536391] - Base Fitness: 0.20182474772495307, Adjusted Fitness: 0.20260692984950834
[0.0085, 0.4577675991341347, 0.13, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.20924910592421936, Adjusted Fitness: 0.20995126008299655
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.015, 0.13302974744730683, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4461250631181016, Adjusted Fitness: -0.4461250631181016
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.2011074812607071, Adjusted Fitness: 0.2044727812997283
[0.0126, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.205760577081207] - Base Fitness: -0.5120218330793066, Adjusted Fitness: -0.5083311357284599
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.21981325061621754, Adjusted Fitness: 0.22058476720770695
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.2430985587075656
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.2394568083147174, Adjusted Fitness: 0.24137479611147875
[0.0085, 0.46, 0.12986172201242335, -0.8611219857147567, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.4533643592574705, 10.213696926536391] - Base Fitness: 0.20584554143338651, Adjusted Fitness: 0.20661334871806325
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.2022563944090172, Adjusted Fitness: 0.2030428930004131
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.1989989871376107, Adjusted Fitness: 0.20549527480772034
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21888032398684132, Adjusted Fitness: 0.22123031240697136
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.20807636780386782, Adjusted Fitness: 0.20877646292561197

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391]:
  Angle -10: cl=-0.5641167163848877, cd=0.23329412937164307, cm=-0.18977610766887665
  Angle -9: cl=-0.5920653343200684, cd=0.20055748522281647, cm=-0.18574978411197662
  Angle -8: cl=-0.6147736310958862, cd=0.16558672487735748, cm=-0.18447016179561615
  Angle -7: cl=-0.6522461771965027, cd=0.1310119777917862, cm=-0.17970986664295197
  Angle -6: cl=-0.6075262427330017, cd=0.11614900082349777, cm=-0.1649838238954544
  Angle -5: cl=-0.5008508563041687, cd=0.10446304082870483, cm=-0.1518709808588028
  Angle -4: cl=-0.4067232608795166, cd=0.0990932360291481, cm=-0.13882793486118317
  Angle -3: cl=-0.3049235939979553, cd=0.09317895770072937, cm=-0.1251213699579239
  Angle -2: cl=-0.22513997554779053, cd=0.08781348913908005, cm=-0.1033838540315628
  Angle -1: cl=-0.16415946185588837, cd=0.0832044780254364, cm=-0.07410432398319244
  Angle 0: cl=-0.09345380961894989, cd=0.08239679038524628, cm=-0.04574905335903168
  Angle 1: cl=-0.010152185335755348, cd=0.08285610377788544, cm=-0.02359791100025177
  Angle 2: cl=0.07335692644119263, cd=0.08373021334409714, cm=-0.008271291851997375
  Angle 3: cl=0.31022483110427856, cd=0.06795612722635269, cm=-0.0034555941820144653
  Angle 4: cl=0.4185875952243805, cd=0.07279062271118164, cm=0.001474618911743164
  Angle 5: cl=0.5168331861495972, cd=0.08105886727571487, cm=0.004866674542427063
  Angle 6: cl=0.6090909838676453, cd=0.08827687054872513, cm=0.007226034998893738
  Angle 7: cl=0.6988540291786194, cd=0.09486546367406845, cm=0.009663358330726624
  Angle 8: cl=0.7890434861183167, cd=0.10147248208522797, cm=0.011309057474136353
  Angle 9: cl=0.883985698223114, cd=0.10549324005842209, cm=0.003181859850883484
  Angle 10: cl=0.9835485816001892, cd=0.1107335239648819, cm=-0.00477088987827301
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09240089031801786, -0.003, 0.0025, 7.496339913756583, 10.205760577081207]:
  Angle -10: cl=-0.5646138787269592, cd=0.23259229958057404, cm=-0.18966682255268097
  Angle -9: cl=-0.5911344885826111, cd=0.19945921003818512, cm=-0.18619094789028168
  Angle -8: cl=-0.6141253709793091, cd=0.16457587480545044, cm=-0.1849580556154251
  Angle -7: cl=-0.6527464389801025, cd=0.13000409305095673, cm=-0.1797238141298294
  Angle -6: cl=-0.6075097918510437, cd=0.11541380733251572, cm=-0.1649581640958786
  Angle -5: cl=-0.5013515949249268, cd=0.1040751188993454, cm=-0.15174807608127594
  Angle -4: cl=-0.4100509583950043, cd=0.0992305725812912, cm=-0.13845400512218475
  Angle -3: cl=-0.3080774247646332, cd=0.09334059059619904, cm=-0.12476278841495514
  Angle -2: cl=-0.2298954725265503, cd=0.08796866238117218, cm=-0.10238559544086456
  Angle -1: cl=-0.16898256540298462, cd=0.08322934061288834, cm=-0.07317207753658295
  Angle 0: cl=-0.0970960333943367, cd=0.08238832652568817, cm=-0.04502265155315399
  Angle 1: cl=-0.013580864295363426, cd=0.08295542001724243, cm=-0.023161962628364563
  Angle 2: cl=0.0696968138217926, cd=0.08378322422504425, cm=-0.007830306887626648
  Angle 3: cl=0.306706041097641, cd=0.067952960729599, cm=-0.0031029433012008667
  Angle 4: cl=0.41609928011894226, cd=0.07297538965940475, cm=0.0014259368181228638
  Angle 5: cl=0.5147964954376221, cd=0.08124334365129471, cm=0.004860624670982361
  Angle 6: cl=0.6078922748565674, cd=0.08833897113800049, cm=0.007055416703224182
  Angle 7: cl=0.6976766586303711, cd=0.09493149071931839, cm=0.009506747126579285
  Angle 8: cl=0.7878771424293518, cd=0.10153265297412872, cm=0.01107969880104065
  Angle 9: cl=0.8830965757369995, cd=0.10559096932411194, cm=0.002948477864265442
  Angle 10: cl=0.9822017550468445, cd=0.11139091104269028, cm=-0.005014494061470032
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.2455543458584311, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.508166473556624, 10.178126704997515]:
  Angle -10: cl=-0.5634694695472717, cd=0.22179347276687622, cm=-0.18693195283412933
  Angle -9: cl=-0.5922290682792664, cd=0.18908874690532684, cm=-0.18349288403987885
  Angle -8: cl=-0.6151878833770752, cd=0.15378844738006592, cm=-0.18120048940181732
  Angle -7: cl=-0.6562572121620178, cd=0.1213260069489479, cm=-0.17063136398792267
  Angle -6: cl=-0.6203625202178955, cd=0.11092834919691086, cm=-0.15606211125850677
  Angle -5: cl=-0.5335314273834229, cd=0.10339439660310745, cm=-0.14169828593730927
  Angle -4: cl=-0.43501517176628113, cd=0.097840316593647, cm=-0.1287814825773239
  Angle -3: cl=-0.33689117431640625, cd=0.09100469201803207, cm=-0.11165283620357513
  Angle -2: cl=-0.2682006359100342, cd=0.08506298065185547, cm=-0.08471904695034027
  Angle -1: cl=-0.20973710715770721, cd=0.08036745339632034, cm=-0.055963292717933655
  Angle 0: cl=-0.1427868753671646, cd=0.08023866266012192, cm=-0.029244765639305115
  Angle 1: cl=-0.07160130143165588, cd=0.08272526413202286, cm=-0.008469507098197937
  Angle 2: cl=0.012906761839985847, cd=0.08801895380020142, cm=0.002858787775039673
  Angle 3: cl=0.2544781267642975, cd=0.07530305534601212, cm=0.004160597920417786
  Angle 4: cl=0.34587737917900085, cd=0.0809159129858017, cm=0.009600788354873657
  Angle 5: cl=0.44736477732658386, cd=0.08650866895914078, cm=0.012859642505645752
  Angle 6: cl=0.5443715453147888, cd=0.09305235743522644, cm=0.014322370290756226
  Angle 7: cl=0.6366724967956543, cd=0.09955108910799026, cm=0.01630529761314392
  Angle 8: cl=0.7281250953674316, cd=0.10276398062705994, cm=0.008868470788002014
  Angle 9: cl=0.8226049542427063, cd=0.10693208873271942, cm=0.0004722476005554199
  Angle 10: cl=0.9193183779716492, cd=0.11211664974689484, cm=-0.008554652333259583
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5653650164604187, cd=0.23323337733745575, cm=-0.1898183375597
  Angle -9: cl=-0.5917568802833557, cd=0.20023030042648315, cm=-0.18626542389392853
  Angle -8: cl=-0.6146721839904785, cd=0.16539625823497772, cm=-0.185111865401268
  Angle -7: cl=-0.6533682346343994, cd=0.13058708608150482, cm=-0.1801898330450058
  Angle -6: cl=-0.607365071773529, cd=0.11601169407367706, cm=-0.16545410454273224
  Angle -5: cl=-0.500229001045227, cd=0.10423064231872559, cm=-0.15225662291049957
  Angle -4: cl=-0.40870076417922974, cd=0.09927988052368164, cm=-0.13901467621326447
  Angle -3: cl=-0.3069632053375244, cd=0.09344876557588577, cm=-0.1253960281610489
  Angle -2: cl=-0.2277069389820099, cd=0.08811125159263611, cm=-0.10346506536006927
  Angle -1: cl=-0.16635577380657196, cd=0.08340765535831451, cm=-0.0742502361536026
  Angle 0: cl=-0.09412132948637009, cd=0.08252447098493576, cm=-0.046139463782310486
  Angle 1: cl=-0.010783350095152855, cd=0.08297599852085114, cm=-0.024114802479743958
  Angle 2: cl=0.07296430319547653, cd=0.08386353403329849, cm=-0.00892554223537445
  Angle 3: cl=0.3075890839099884, cd=0.06831365078687668, cm=-0.004085555672645569
  Angle 4: cl=0.4201275706291199, cd=0.0725657194852829, cm=0.0009214431047439575
  Angle 5: cl=0.5184019804000854, cd=0.08083759993314743, cm=0.00437319278717041
  Angle 6: cl=0.6108421087265015, cd=0.08799956738948822, cm=0.006645470857620239
  Angle 7: cl=0.7008025646209717, cd=0.0945851057767868, cm=0.0090857595205307
  Angle 8: cl=0.790941059589386, cd=0.10124046355485916, cm=0.010877415537834167
  Angle 9: cl=0.8863258957862854, cd=0.10549052059650421, cm=0.003212675452232361
  Angle 10: cl=0.9854751229286194, cd=0.11123786121606827, cm=-0.00470106303691864
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.462871589856171, 10.213696926536391]:
  Angle -10: cl=-0.5650952458381653, cd=0.23335573077201843, cm=-0.18986372649669647
  Angle -9: cl=-0.5913138389587402, cd=0.2003355622291565, cm=-0.18631409108638763
  Angle -8: cl=-0.6141666173934937, cd=0.16545219719409943, cm=-0.1852152794599533
  Angle -7: cl=-0.6529677510261536, cd=0.130718395113945, cm=-0.18032602965831757
  Angle -6: cl=-0.606870174407959, cd=0.11604665964841843, cm=-0.16560165584087372
  Angle -5: cl=-0.4996970295906067, cd=0.10422287881374359, cm=-0.1523723155260086
  Angle -4: cl=-0.4086281657218933, cd=0.09932337701320648, cm=-0.13910864293575287
  Angle -3: cl=-0.30682373046875, cd=0.09350265562534332, cm=-0.12554316222667694
  Angle -2: cl=-0.22708705067634583, cd=0.088185615837574, cm=-0.10369826853275299
  Angle -1: cl=-0.16592437028884888, cd=0.0834675058722496, cm=-0.07451395690441132
  Angle 0: cl=-0.09351501613855362, cd=0.08259172737598419, cm=-0.04642103612422943
  Angle 1: cl=-0.010021569207310677, cd=0.0830296128988266, cm=-0.024349704384803772
  Angle 2: cl=0.07390446215867996, cd=0.08394140005111694, cm=-0.009199485182762146
  Angle 3: cl=0.3081122636795044, cd=0.06842714548110962, cm=-0.0043050795793533325
  Angle 4: cl=0.4211636483669281, cd=0.07249765843153, cm=0.0008415430784225464
  Angle 5: cl=0.5198878049850464, cd=0.08077776432037354, cm=0.004226788878440857
  Angle 6: cl=0.6123096346855164, cd=0.08792998641729355, cm=0.006494402885437012
  Angle 7: cl=0.7019690871238708, cd=0.09453140944242477, cm=0.009017720818519592
  Angle 8: cl=0.7921149730682373, cd=0.10117977112531662, cm=0.010761559009552002
  Angle 9: cl=0.8876045346260071, cd=0.10549039393663406, cm=0.0031822919845581055
  Angle 10: cl=0.9867008924484253, cd=0.11131808906793594, cm=-0.004664108157157898
Genotype [0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.438935549979927, 10.22545782162612]:
  Angle -10: cl=-0.5651024580001831, cd=0.18955762684345245, cm=-0.1754414588212967
  Angle -9: cl=-0.6078460812568665, cd=0.16417472064495087, cm=-0.16828744113445282
  Angle -8: cl=-0.6372855305671692, cd=0.13581174612045288, cm=-0.1636761873960495
  Angle -7: cl=-0.6395121812820435, cd=0.11169031262397766, cm=-0.15912039577960968
  Angle -6: cl=-0.5467807650566101, cd=0.10105080157518387, cm=-0.1422392576932907
  Angle -5: cl=-0.46386125683784485, cd=0.0928272157907486, cm=-0.11703850328922272
  Angle -4: cl=-0.38403213024139404, cd=0.087327741086483, cm=-0.09146086871623993
  Angle -3: cl=-0.31295520067214966, cd=0.08318129926919937, cm=-0.06518478691577911
  Angle -2: cl=-0.2601764500141144, cd=0.0848153606057167, cm=-0.04151557385921478
  Angle -1: cl=-0.20365843176841736, cd=0.09174811840057373, cm=-0.023737356066703796
  Angle 0: cl=-0.14128035306930542, cd=0.09940426051616669, cm=-0.005980744957923889
  Angle 1: cl=-0.08342459052801132, cd=0.10664194077253342, cm=0.008766889572143555
  Angle 2: cl=0.08730112761259079, cd=0.10084419697523117, cm=0.013986334204673767
  Angle 3: cl=0.17029528319835663, cd=0.10459788888692856, cm=0.017240449786186218
  Angle 4: cl=0.2560516595840454, cd=0.10666771978139877, cm=0.012058302760124207
  Angle 5: cl=0.3544131815433502, cd=0.10892397165298462, cm=0.0058395713567733765
  Angle 6: cl=0.45593342185020447, cd=0.11081977188587189, cm=0.00010338425636291504
  Angle 7: cl=0.5717317461967468, cd=0.11026826500892639, cm=-0.012428149580955505
  Angle 8: cl=0.6972911357879639, cd=0.10809950530529022, cm=-0.03120402991771698
  Angle 9: cl=0.8139537572860718, cd=0.10594432801008224, cm=-0.0538223534822464
  Angle 10: cl=0.9286165833473206, cd=0.10389919579029083, cm=-0.07501043379306793
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
