Experiment: Nash_Combination_Experiment_1
Generation: 72
Generation Type: v
Timestamp: 20231226_020447

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.001972401825991, 10.019469189474405] - Base Fitness: 0.19081665526450056, Adjusted Fitness: 0.19081665526450056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.854787554422974, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.18762831026468496, Adjusted Fitness: 0.18762831026468496
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1879684644132596, Adjusted Fitness: 0.1879684644132596
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: -0.26625689219908527, Adjusted Fitness: -0.26625689219908527
[0.0085, 0.46, 0.13, -0.8870341649138209, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.035397119514858] - Base Fitness: 0.18871488218795637, Adjusted Fitness: 0.18871488218795637
[0.0085, 0.46, 0.13, -0.8696934186225701, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.1850115586839761, Adjusted Fitness: 0.1850115586839761
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.8905832036254777, 0.26, -0.02085999922907167, 0.05, -0.003, 0.0025, 9.089265999115545, 10.0] - Base Fitness: 0.008806859992505805, Adjusted Fitness: 0.008806859992505805
[0.0085, 0.46, 0.13, -0.8834623654000406, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18735634646842828, Adjusted Fitness: 0.18735634646842828
[0.0126, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.994571233700068, 10.0] - Base Fitness: -0.504660481398508, Adjusted Fitness: -0.504660481398508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.004539842189432] - Base Fitness: 0.1903678010527431, Adjusted Fitness: 0.1903678010527431
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675598723039927, Adjusted Fitness: 0.18675598723039927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.19072573699699344, Adjusted Fitness: 0.19072573699699344
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.048027540626348] - Base Fitness: 0.18525259893874504, Adjusted Fitness: 0.18525259893874504
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: -0.5065014349503754, Adjusted Fitness: -0.5065014349503754
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051902326149541] - Base Fitness: 0.18763493729668715, Adjusted Fitness: 0.18763493729668715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.45218350154955816, 0.13, -0.874074350620859, 0.21949631564758537, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.8798887224188465, Adjusted Fitness: -0.8798887224188465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.044202836768589] - Base Fitness: 0.18843201505671886, Adjusted Fitness: 0.18843201505671886
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.051902326149541] - Base Fitness: 0.18482952564683308, Adjusted Fitness: 0.18482952564683308
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675598723039927, Adjusted Fitness: 0.18675598723039927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.22733204709117075, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.6562712999327789, Adjusted Fitness: -0.6562712999327789
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.11, -0.8771575805119145, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: -0.540668247547036, Adjusted Fitness: -0.540668247547036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.041960875801701, 10.011987400637883] - Base Fitness: -0.4392987307626551, Adjusted Fitness: -0.4392987307626551
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.46, 0.11, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.011987400637883] - Base Fitness: -0.5369233719594113, Adjusted Fitness: -0.5369233719594113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.011987400637883] - Base Fitness: 0.18958412592272597, Adjusted Fitness: 0.18958412592272597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.19072573699699344, Adjusted Fitness: 0.19072573699699344
[0.0085, 0.45218350154955816, 0.13, -0.874074350620859, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18059074958538268, Adjusted Fitness: 0.18059074958538268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.051902326149541] - Base Fitness: 0.18486776953116854, Adjusted Fitness: 0.18486776953116854
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.19111640741206, Adjusted Fitness: 0.19111640741206
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: -0.26626210667468625, Adjusted Fitness: -0.26626210667468625
[0.0085, 0.46, 0.12482284746674124, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.011987400637883] - Base Fitness: -0.005149388363665286, Adjusted Fitness: -0.005149388363665286
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.01640526526718] - Base Fitness: 0.18901978518273885, Adjusted Fitness: 0.18901978518273885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 9.001097788746982, 10.019469189474405] - Base Fitness: -1.372970243221972, Adjusted Fitness: -1.372970243221972

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.001972401825991, 10.019469189474405]:
  Angle -10: cl=-0.5595756769180298, cd=0.22748546302318573, cm=-0.18891765177249908
  Angle -9: cl=-0.5829824805259705, cd=0.1935964673757553, cm=-0.18662993609905243
  Angle -8: cl=-0.6054719686508179, cd=0.15867994725704193, cm=-0.18538694083690643
  Angle -7: cl=-0.6442760229110718, cd=0.1259375363588333, cm=-0.17790906131267548
  Angle -6: cl=-0.5991014242172241, cd=0.11261482536792755, cm=-0.1625903695821762
  Angle -5: cl=-0.5042356848716736, cd=0.10386311262845993, cm=-0.1488177329301834
  Angle -4: cl=-0.41154396533966064, cd=0.0990694910287857, cm=-0.13557778298854828
  Angle -3: cl=-0.3087451159954071, cd=0.09277579933404922, cm=-0.12126846611499786
  Angle -2: cl=-0.24003320932388306, cd=0.08732187747955322, cm=-0.09556008875370026
  Angle -1: cl=-0.17900441586971283, cd=0.0829305425286293, cm=-0.06605730950832367
  Angle 0: cl=-0.1075800359249115, cd=0.0825670138001442, cm=-0.039129212498664856
  Angle 1: cl=-0.023589612916111946, cd=0.0830933004617691, cm=-0.017459169030189514
  Angle 2: cl=0.06033697724342346, cd=0.08389902114868164, cm=-0.0020085275173187256
  Angle 3: cl=0.30896928906440735, cd=0.06971687078475952, cm=-0.0010090023279190063
  Angle 4: cl=0.40572643280029297, cd=0.07589078694581985, cm=0.0036542564630508423
  Angle 5: cl=0.5032009482383728, cd=0.08419415354728699, cm=0.006992921233177185
  Angle 6: cl=0.6000726222991943, cd=0.09082295745611191, cm=0.008711263537406921
  Angle 7: cl=0.6900067925453186, cd=0.09742134809494019, cm=0.01114267110824585
  Angle 8: cl=0.7811322808265686, cd=0.10261055827140808, cm=0.008709043264389038
  Angle 9: cl=0.8766844272613525, cd=0.10684458911418915, cm=0.0003902316093444824
  Angle 10: cl=0.9742510914802551, cd=0.11436254531145096, cm=-0.007219180464744568
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405]:
  Angle -10: cl=-0.5593178272247314, cd=0.22733446955680847, cm=-0.1888827532529831
  Angle -9: cl=-0.5827871561050415, cd=0.1934504210948944, cm=-0.18663199245929718
  Angle -8: cl=-0.6050774455070496, cd=0.1584961712360382, cm=-0.18542562425136566
  Angle -7: cl=-0.6439467072486877, cd=0.12577134370803833, cm=-0.17773352563381195
  Angle -6: cl=-0.5989444851875305, cd=0.11251941323280334, cm=-0.16245685517787933
  Angle -5: cl=-0.504347026348114, cd=0.10387997329235077, cm=-0.14879153668880463
  Angle -4: cl=-0.4115588963031769, cd=0.09905032813549042, cm=-0.1354837566614151
  Angle -3: cl=-0.3087832033634186, cd=0.09275233000516891, cm=-0.12117986381053925
  Angle -2: cl=-0.24050408601760864, cd=0.08729974180459976, cm=-0.09533809125423431
  Angle -1: cl=-0.17932263016700745, cd=0.08288737386465073, cm=-0.06589646637439728
  Angle 0: cl=-0.10799363255500793, cd=0.08256608992815018, cm=-0.038934484124183655
  Angle 1: cl=-0.024136675521731377, cd=0.0830729529261589, cm=-0.01724003255367279
  Angle 2: cl=0.059888266026973724, cd=0.0838918536901474, cm=-0.0018010586500167847
  Angle 3: cl=0.3083103895187378, cd=0.06985964626073837, cm=-0.0009429454803466797
  Angle 4: cl=0.4052813947200775, cd=0.0759827047586441, cm=0.003764435648918152
  Angle 5: cl=0.5027018785476685, cd=0.08431640267372131, cm=0.007066860795021057
  Angle 6: cl=0.5997231006622314, cd=0.09087955206632614, cm=0.008802533149719238
  Angle 7: cl=0.6897267699241638, cd=0.09748666733503342, cm=0.01120498776435852
  Angle 8: cl=0.7805851697921753, cd=0.10264548659324646, cm=0.00862380862236023
  Angle 9: cl=0.8761908411979675, cd=0.10688342154026031, cm=0.0003365129232406616
  Angle 10: cl=0.9735990762710571, cd=0.11447838693857193, cm=-0.0072603970766067505
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0]:
  Angle -10: cl=-0.5594345927238464, cd=0.22735019028186798, cm=-0.1888958066701889
  Angle -9: cl=-0.5827913880348206, cd=0.19344516098499298, cm=-0.18665741384029388
  Angle -8: cl=-0.6051995754241943, cd=0.1585320681333542, cm=-0.1854420155286789
  Angle -7: cl=-0.6439515948295593, cd=0.12579165399074554, cm=-0.1777815967798233
  Angle -6: cl=-0.5987387299537659, cd=0.11253364384174347, cm=-0.1625233143568039
  Angle -5: cl=-0.5043430924415588, cd=0.10387610644102097, cm=-0.14881320297718048
  Angle -4: cl=-0.41147032380104065, cd=0.0990770012140274, cm=-0.13554705679416656
  Angle -3: cl=-0.30866357684135437, cd=0.09277048707008362, cm=-0.12123261392116547
  Angle -2: cl=-0.24013981223106384, cd=0.08731551468372345, cm=-0.09545983374118805
  Angle -1: cl=-0.17926301062107086, cd=0.08292824774980545, cm=-0.06593085825443268
  Angle 0: cl=-0.107686847448349, cd=0.08258706331253052, cm=-0.0390046089887619
  Angle 1: cl=-0.023754077032208443, cd=0.08309763669967651, cm=-0.0173274427652359
  Angle 2: cl=0.06026580184698105, cd=0.08389627933502197, cm=-0.001904904842376709
  Angle 3: cl=0.3088620603084564, cd=0.06980030238628387, cm=-0.0009703338146209717
  Angle 4: cl=0.40567126870155334, cd=0.07595492899417877, cm=0.0037020593881607056
  Angle 5: cl=0.5031652450561523, cd=0.08428268879652023, cm=0.007001429796218872
  Angle 6: cl=0.6001471281051636, cd=0.09087923169136047, cm=0.008747890591621399
  Angle 7: cl=0.6900944113731384, cd=0.09746401011943817, cm=0.011173337697982788
  Angle 8: cl=0.7813138365745544, cd=0.1026451364159584, cm=0.008640304207801819
  Angle 9: cl=0.8767765760421753, cd=0.10687712579965591, cm=0.00034905970096588135
  Angle 10: cl=0.9742159843444824, cd=0.11450779438018799, cm=-0.0072648972272872925
Genotype [0.0085, 0.46, 0.13, -0.854787554422974, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043]:
  Angle -10: cl=-0.5595539212226868, cd=0.22732901573181152, cm=-0.18889807164669037
  Angle -9: cl=-0.5827833414077759, cd=0.1934889703989029, cm=-0.18664215505123138
  Angle -8: cl=-0.6053417921066284, cd=0.15854647755622864, cm=-0.18538351356983185
  Angle -7: cl=-0.6441482901573181, cd=0.12581375241279602, cm=-0.1777319461107254
  Angle -6: cl=-0.599018931388855, cd=0.11255886405706406, cm=-0.16247381269931793
  Angle -5: cl=-0.5045164227485657, cd=0.10387717187404633, cm=-0.14881102740764618
  Angle -4: cl=-0.4115935266017914, cd=0.09904584288597107, cm=-0.13551290333271027
  Angle -3: cl=-0.30879634618759155, cd=0.09274311363697052, cm=-0.12118829786777496
  Angle -2: cl=-0.24050524830818176, cd=0.08728525787591934, cm=-0.09537909924983978
  Angle -1: cl=-0.17939123511314392, cd=0.08289847522974014, cm=-0.06591711938381195
  Angle 0: cl=-0.10798969864845276, cd=0.08256851136684418, cm=-0.03893192112445831
  Angle 1: cl=-0.024115627631545067, cd=0.08307293802499771, cm=-0.017269358038902283
  Angle 2: cl=0.059835828840732574, cd=0.08387436717748642, cm=-0.0018442124128341675
  Angle 3: cl=0.3082782030105591, cd=0.069822296500206, cm=-0.000940278172492981
  Angle 4: cl=0.40510058403015137, cd=0.07596071809530258, cm=0.003755509853363037
  Angle 5: cl=0.5025581121444702, cd=0.08428312838077545, cm=0.007035776972770691
  Angle 6: cl=0.5993649959564209, cd=0.09086943417787552, cm=0.008774161338806152
  Angle 7: cl=0.6895015239715576, cd=0.09745929390192032, cm=0.011212319135665894
  Angle 8: cl=0.7804834842681885, cd=0.10263187438249588, cm=0.008661657571792603
  Angle 9: cl=0.876163899898529, cd=0.10687460750341415, cm=0.00036488473415374756
  Angle 10: cl=0.9733989238739014, cd=0.114405557513237, cm=-0.0072448402643203735
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0]:
  Angle -10: cl=-0.5595669746398926, cd=0.22735464572906494, cm=-0.18888185918331146
  Angle -9: cl=-0.5828092098236084, cd=0.19347350299358368, cm=-0.18665947020053864
  Angle -8: cl=-0.6053438186645508, cd=0.1585455983877182, cm=-0.1853836327791214
  Angle -7: cl=-0.6440738439559937, cd=0.12584123015403748, cm=-0.17775468528270721
  Angle -6: cl=-0.5989798307418823, cd=0.11256265640258789, cm=-0.1624736338853836
  Angle -5: cl=-0.5044137239456177, cd=0.10387244820594788, cm=-0.14882878959178925
  Angle -4: cl=-0.41159167885780334, cd=0.09904611855745316, cm=-0.1355181485414505
  Angle -3: cl=-0.3088046908378601, cd=0.09274802356958389, cm=-0.12119551002979279
  Angle -2: cl=-0.24051061272621155, cd=0.08730097115039825, cm=-0.09539128839969635
  Angle -1: cl=-0.17937150597572327, cd=0.08289755135774612, cm=-0.0659174770116806
  Angle 0: cl=-0.10789622366428375, cd=0.08256407827138901, cm=-0.03895105421543121
  Angle 1: cl=-0.024120954796671867, cd=0.0830691009759903, cm=-0.01726745069026947
  Angle 2: cl=0.05986466258764267, cd=0.08387483656406403, cm=-0.0018471628427505493
  Angle 3: cl=0.30824044346809387, cd=0.06982099264860153, cm=-0.0009395778179168701
  Angle 4: cl=0.40516847372055054, cd=0.0759514570236206, cm=0.0037283748388290405
  Angle 5: cl=0.5026851892471313, cd=0.08428075164556503, cm=0.007030963897705078
  Angle 6: cl=0.5994342565536499, cd=0.09087427705526352, cm=0.008775696158409119
  Angle 7: cl=0.689527153968811, cd=0.09745941311120987, cm=0.011196166276931763
  Angle 8: cl=0.7804809808731079, cd=0.10263099521398544, cm=0.008661448955535889
  Angle 9: cl=0.8762134313583374, cd=0.10687815397977829, cm=0.0003607124090194702
  Angle 10: cl=0.9735820889472961, cd=0.11440788209438324, cm=-0.0072517842054367065
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405]:
  Angle -10: cl=-0.5595808625221252, cd=0.2274903953075409, cm=-0.188926562666893
  Angle -9: cl=-0.5829893350601196, cd=0.19362938404083252, cm=-0.18660499155521393
  Angle -8: cl=-0.6055994629859924, cd=0.15871883928775787, cm=-0.18541757762432098
  Angle -7: cl=-0.6442631483078003, cd=0.125925213098526, cm=-0.177891805768013
  Angle -6: cl=-0.5992194414138794, cd=0.11262562870979309, cm=-0.16257981956005096
  Angle -5: cl=-0.5042137503623962, cd=0.10386908799409866, cm=-0.14882300794124603
  Angle -4: cl=-0.4114459455013275, cd=0.09906400740146637, cm=-0.13559533655643463
  Angle -3: cl=-0.30878496170043945, cd=0.09277862310409546, cm=-0.12127266824245453
  Angle -2: cl=-0.23999488353729248, cd=0.08731934428215027, cm=-0.09556065499782562
  Angle -1: cl=-0.17897531390190125, cd=0.08292767405509949, cm=-0.06609313189983368
