Experiment: Nash_Combination_Experiment_1
Generation: 28
Generation Type: u
Timestamp: 20231226_022244

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.23566450042939446, Adjusted Fitness: 0.2403886703291907
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.236024668969905, Adjusted Fitness: 0.24260745265363085
[0.0085, 0.46, 0.13, -0.8630356637299222, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24522315214595725, Adjusted Fitness: 0.24572609881119697
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.2410561316977508, Adjusted Fitness: 0.24256038522347292
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.456715735177939, 10.213696926536391] - Base Fitness: 0.22046805880591316, Adjusted Fitness: 0.2212723217097126
[0.0085, 0.46, 0.12986172201242335, -0.8110443279423145, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23537663691016272, Adjusted Fitness: 0.23630966097732076
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.2479654886249396
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24615536443131963, Adjusted Fitness: 0.24818878268332217
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.23818582676836797, Adjusted Fitness: 0.24079693089705234
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23698396699015659, Adjusted Fitness: 0.23891069895364833
[0.0085, 0.46, 0.11, -0.8741791419454361, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: -0.4843663620141658, Adjusted Fitness: -0.4819467695323363
[0.0126, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.213696926536391] - Base Fitness: -0.4752037732416822, Adjusted Fitness: -0.4745245324311493
[0.0126, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: -0.47632443590175966, Adjusted Fitness: -0.4692150885918073
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22698814470902] - Base Fitness: 0.2372104966026928, Adjusted Fitness: 0.23912555725237242
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.24623501664908648
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24159241709918144, Adjusted Fitness: 0.24424424079796994
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.22545782162612] - Base Fitness: 0.23433248639982107, Adjusted Fitness: 0.23525893975477727
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.2472100474477293, Adjusted Fitness: 0.24762430559242346
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.24623501664908648
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.23566450042939446, Adjusted Fitness: 0.2403886703291907
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.2479654886249396
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.45975066828584, 10.22545782162612] - Base Fitness: -0.40119129932938896, Adjusted Fitness: -0.40070209254207456
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.25348110408727803
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24615536443131963, Adjusted Fitness: 0.24818878268332217
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.2479654886249396
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.23954070669669034, Adjusted Fitness: 0.2479654886249396
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24293305189199046, Adjusted Fitness: 0.2437849383141208
[0.0085, 0.46, 0.13, -0.8760712015978241, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2190244070825169, Adjusted Fitness: 0.21981423346908233
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.19791336989761] - Base Fitness: 0.24183542532041058, Adjusted Fitness: 0.24269404668517786
[0.0085, 0.42204286206479563, 0.12986172201242335, -0.894952260875547, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.17173491925218332, Adjusted Fitness: 0.17205670573300078
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2389259032085104, Adjusted Fitness: 0.25348110408727803
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.446792657042733, 10.213696926536391] - Base Fitness: 0.24078629420789316, Adjusted Fitness: 0.24169780764633042
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 0.24623501664908648
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.2417726279133172, Adjusted Fitness: 0.24515280812796894
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.251845728146723] - Base Fitness: 0.2344134403425184, Adjusted Fitness: 0.23533871290996594
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.539013102537266, 10.213696926536391] - Base Fitness: 0.2422941349822529, Adjusted Fitness: 0.2431536985905177
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24038256626721308, Adjusted Fitness: 0.24129618412960305
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.236024668969905, Adjusted Fitness: 0.24260745265363085
[0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.082330790085948, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2244568013443127, Adjusted Fitness: 0.22530095167349612
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.22732782569970902, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.6142325783297811, Adjusted Fitness: -0.6093108185484196
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.438935549979927, 10.22545782162612] - Base Fitness: -0.03808669270833333, Adjusted Fitness: -0.03808669270833333
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.22545782162612] - Base Fitness: -0.04154447496654669, Adjusted Fitness: -0.04154447496654669
[0.0085, 0.45363659413437163, 0.12986172201242335, -0.894952260875547, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.2384804087091117, Adjusted Fitness: 0.2394229198508355
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: -0.22300807272130072, Adjusted Fitness: -0.22300807272130072
[0.0085, 0.46, 0.12986172201242335, -0.8897696078327589, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.24103075089188297, Adjusted Fitness: 0.2419314706621285
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.24014272538818382, Adjusted Fitness: 0.24374447252398082
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.22420195904237877, Adjusted Fitness: -0.22420195904237877
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.199583305153203] - Base Fitness: 0.2417726279133172, Adjusted Fitness: 0.24515280812796894
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612] - Base Fitness: 0.24554885460573553, Adjusted Fitness: 0.2472657595091594
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.082330790085948, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.22221654044240408, Adjusted Fitness: 0.22656626076871375

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391]:
  Angle -10: cl=-0.5654098987579346, cd=0.23322467505931854, cm=-0.18980415165424347
  Angle -9: cl=-0.5917968153953552, cd=0.200187548995018, cm=-0.1862458437681198
  Angle -8: cl=-0.6148325800895691, cd=0.16535411775112152, cm=-0.18510209023952484
  Angle -7: cl=-0.6534820199012756, cd=0.1305556744337082, cm=-0.18017686903476715
  Angle -6: cl=-0.6074706315994263, cd=0.11599670350551605, cm=-0.1654200404882431
  Angle -5: cl=-0.5003186464309692, cd=0.10420368611812592, cm=-0.15224070847034454
  Angle -4: cl=-0.40919795632362366, cd=0.09928663820028305, cm=-0.13898177444934845
  Angle -3: cl=-0.3071700632572174, cd=0.09343716502189636, cm=-0.1253490298986435
  Angle -2: cl=-0.22782832384109497, cd=0.08809569478034973, cm=-0.10341154038906097
  Angle -1: cl=-0.166746124625206, cd=0.08336564898490906, cm=-0.0741531103849411
  Angle 0: cl=-0.0945785790681839, cd=0.08250018209218979, cm=-0.04602615535259247
  Angle 1: cl=-0.011050378903746605, cd=0.08295457065105438, cm=-0.02405114471912384
  Angle 2: cl=0.07252279669046402, cd=0.08384367823600769, cm=-0.008836612105369568
  Angle 3: cl=0.3070349395275116, cd=0.06832663714885712, cm=-0.00396321713924408
  Angle 4: cl=0.4196031987667084, cd=0.0725964605808258, cm=0.0009837299585342407
  Angle 5: cl=0.5179699063301086, cd=0.08087729662656784, cm=0.0044580549001693726
  Angle 6: cl=0.6103562116622925, cd=0.0880064070224762, cm=0.006715536117553711
  Angle 7: cl=0.7001745104789734, cd=0.09461754560470581, cm=0.009140551090240479
  Angle 8: cl=0.7901853919029236, cd=0.10127813369035721, cm=0.010965302586555481
  Angle 9: cl=0.8857314586639404, cd=0.10550796985626221, cm=0.0031853169202804565
  Angle 10: cl=0.9848870635032654, cd=0.11116685718297958, cm=-0.00469796359539032
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5653883814811707, cd=0.2332620918750763, cm=-0.18979893624782562
  Angle -9: cl=-0.5918523669242859, cd=0.20023520290851593, cm=-0.1862550526857376
  Angle -8: cl=-0.6148961782455444, cd=0.16542929410934448, cm=-0.18511603772640228
  Angle -7: cl=-0.6536654233932495, cd=0.13062171638011932, cm=-0.18023695051670074
  Angle -6: cl=-0.6076823472976685, cd=0.11603854596614838, cm=-0.16545052826404572
  Angle -5: cl=-0.5003678202629089, cd=0.1042288988828659, cm=-0.1522405594587326
  Angle -4: cl=-0.40897324681282043, cd=0.09926744550466537, cm=-0.13895951211452484
  Angle -3: cl=-0.30723845958709717, cd=0.09343753010034561, cm=-0.12537242472171783
  Angle -2: cl=-0.22771453857421875, cd=0.08809425681829453, cm=-0.10347224771976471
  Angle -1: cl=-0.16647733747959137, cd=0.08336658775806427, cm=-0.07422243058681488
  Angle 0: cl=-0.09439704567193985, cd=0.08249738812446594, cm=-0.04610036313533783
  Angle 1: cl=-0.010992562398314476, cd=0.08296729624271393, cm=-0.02410481870174408
  Angle 2: cl=0.0725984200835228, cd=0.0838472992181778, cm=-0.00886334478855133
  Angle 3: cl=0.3070884048938751, cd=0.06833697855472565, cm=-0.004033729434013367
  Angle 4: cl=0.4195758104324341, cd=0.07256008684635162, cm=0.0009702146053314209
  Angle 5: cl=0.5181388854980469, cd=0.0808306485414505, cm=0.004391089081764221
  Angle 6: cl=0.6105135679244995, cd=0.0879863053560257, cm=0.006658077239990234
  Angle 7: cl=0.7002288699150085, cd=0.09458854794502258, cm=0.009138688445091248
  Angle 8: cl=0.7904149293899536, cd=0.10126081854104996, cm=0.010925337672233582
  Angle 9: cl=0.8856226205825806, cd=0.10548030585050583, cm=0.0032607465982437134
  Angle 10: cl=0.9849058985710144, cd=0.11119413375854492, cm=-0.004667028784751892
Genotype [0.0085, 0.46, 0.13, -0.8630356637299222, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.199583305153203]:
  Angle -10: cl=-0.5649058222770691, cd=0.23324763774871826, cm=-0.18984805047512054
  Angle -9: cl=-0.5913577675819397, cd=0.20018957555294037, cm=-0.1863267868757248
  Angle -8: cl=-0.6140735149383545, cd=0.1653466373682022, cm=-0.18525947630405426
  Angle -7: cl=-0.6528846621513367, cd=0.13064081966876984, cm=-0.1802937239408493
  Angle -6: cl=-0.6065338850021362, cd=0.11595211923122406, cm=-0.16556520760059357
  Angle -5: cl=-0.49940526485443115, cd=0.10417845100164413, cm=-0.15234975516796112
  Angle -4: cl=-0.4086470603942871, cd=0.09931214898824692, cm=-0.13904164731502533
  Angle -3: cl=-0.3068104088306427, cd=0.09349460154771805, cm=-0.12542425096035004
  Angle -2: cl=-0.22728952765464783, cd=0.08815798163414001, cm=-0.10354234278202057
  Angle -1: cl=-0.1661587804555893, cd=0.08345310389995575, cm=-0.07432688772678375
  Angle 0: cl=-0.0937514677643776, cd=0.0825587585568428, cm=-0.04624752700328827
  Angle 1: cl=-0.010344838723540306, cd=0.08304236084222794, cm=-0.02424667775630951
  Angle 2: cl=0.07366921752691269, cd=0.08391104638576508, cm=-0.009047195315361023
  Angle 3: cl=0.3085690438747406, cd=0.0683748722076416, cm=-0.004252120852470398
  Angle 4: cl=0.4211489260196686, cd=0.0725591629743576, cm=0.0008509457111358643
  Angle 5: cl=0.5195618867874146, cd=0.08084560185670853, cm=0.004291102290153503
  Angle 6: cl=0.6119871735572815, cd=0.0879887193441391, cm=0.006554007530212402
  Angle 7: cl=0.7018295526504517, cd=0.09458035230636597, cm=0.009001478552818298
  Angle 8: cl=0.7920005917549133, cd=0.10123487561941147, cm=0.010782837867736816
  Angle 9: cl=0.8875032663345337, cd=0.10551922768354416, cm=0.0031594783067703247
  Angle 10: cl=0.9864702224731445, cd=0.11139824986457825, cm=-0.004761800169944763
Genotype [0.0085, 0.46, 0.13, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.508166473556624, 10.213696926536391]:
  Angle -10: cl=-0.5649715065956116, cd=0.233234241604805, cm=-0.1898425966501236
  Angle -9: cl=-0.5913876295089722, cd=0.20014898478984833, cm=-0.18631084263324738
  Angle -8: cl=-0.614082396030426, cd=0.16526074707508087, cm=-0.18518777191638947
  Angle -7: cl=-0.6530662178993225, cd=0.13056005537509918, cm=-0.18028564751148224
  Angle -6: cl=-0.6068801879882812, cd=0.11592403054237366, cm=-0.1654934138059616
  Angle -5: cl=-0.4996693730354309, cd=0.10416139662265778, cm=-0.15228338539600372
  Angle -4: cl=-0.40876972675323486, cd=0.09930150210857391, cm=-0.13899101316928864
  Angle -3: cl=-0.30711278319358826, cd=0.09348800033330917, cm=-0.12537626922130585
  Angle -2: cl=-0.2278279960155487, cd=0.08814281970262527, cm=-0.10339100658893585
  Angle -1: cl=-0.16656045615673065, cd=0.08341440558433533, cm=-0.07422058284282684
  Angle 0: cl=-0.09413968771696091, cd=0.0825447142124176, cm=-0.04613076150417328
  Angle 1: cl=-0.010699650272727013, cd=0.08300157636404037, cm=-0.02410714328289032
  Angle 2: cl=0.07303540408611298, cd=0.08389485627412796, cm=-0.008886650204658508
  Angle 3: cl=0.3079649806022644, cd=0.06833481788635254, cm=-0.004087701439857483
  Angle 4: cl=0.4203057885169983, cd=0.07259584218263626, cm=0.0009324699640274048
  Angle 5: cl=0.5188419818878174, cd=0.08087388426065445, cm=0.004380449652671814
  Angle 6: cl=0.6112260818481445, cd=0.08803024888038635, cm=0.006649971008300781
  Angle 7: cl=0.7011865377426147, cd=0.09462511539459229, cm=0.00905539095401764
  Angle 8: cl=0.7912614941596985, cd=0.10128383338451385, cm=0.010880038142204285
  Angle 9: cl=0.8865360021591187, cd=0.10551545023918152, cm=0.0031448155641555786
  Angle 10: cl=0.9857985973358154, cd=0.11139275133609772, cm=-0.004732146859169006
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.456715735177939, 10.213696926536391]:
  Angle -10: cl=-0.5646673440933228, cd=0.23271939158439636, cm=-0.18962536752223969
  Angle -9: cl=-0.5913825631141663, cd=0.19960762560367584, cm=-0.1860836297273636
  Angle -8: cl=-0.6142330169677734, cd=0.16472655534744263, cm=-0.1848374754190445
  Angle -7: cl=-0.6530572772026062, cd=0.13007207214832306, cm=-0.17970643937587738
  Angle -6: cl=-0.6077492237091064, cd=0.11546875536441803, cm=-0.16494466364383698
  Angle -5: cl=-0.5014562606811523, cd=0.10408256202936172, cm=-0.15178035199642181
  Angle -4: cl=-0.41030609607696533, cd=0.09922530502080917, cm=-0.13843311369419098
  Angle -3: cl=-0.30824586749076843, cd=0.09334838390350342, cm=-0.12477080523967743
  Angle -2: cl=-0.22994253039360046, cd=0.08796239644289017, cm=-0.10243262350559235
  Angle -1: cl=-0.1689092069864273, cd=0.08321522176265717, cm=-0.07321064174175262
  Angle 0: cl=-0.09722017496824265, cd=0.08238774538040161, cm=-0.04504753649234772
  Angle 1: cl=-0.01361122541129589, cd=0.08291848003864288, cm=-0.023165658116340637
  Angle 2: cl=0.06971807032823563, cd=0.08374880999326706, cm=-0.007906720042228699
  Angle 3: cl=0.3062081038951874, cd=0.06798387318849564, cm=-0.003108873963356018
  Angle 4: cl=0.41580092906951904, cd=0.07294009625911713, cm=0.0014557987451553345
  Angle 5: cl=0.514661431312561, cd=0.08121208846569061, cm=0.004862308502197266
  Angle 6: cl=0.6076286435127258, cd=0.0883064717054367, cm=0.007014334201812744
  Angle 7: cl=0.6975048780441284, cd=0.09490408003330231, cm=0.009495645761489868
  Angle 8: cl=0.7877011895179749, cd=0.10150866210460663, cm=0.011133164167404175
  Angle 9: cl=0.8827663660049438, cd=0.1055796891450882, cm=0.0029723793268203735
  Angle 10: cl=0.9821789860725403, cd=0.11135073751211166, cm=-0.004933521151542664
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8110443279423145, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.438935549979927, 10.22545782162612]:
  Angle -10: cl=-0.5658129453659058, cd=0.23343223333358765, cm=-0.18991313874721527
  Angle -9: cl=-0.5924853682518005, cd=0.20054887235164642, cm=-0.186248317360878
  Angle -8: cl=-0.6152229905128479, cd=0.16561943292617798, cm=-0.18507499992847443
  Angle -7: cl=-0.6542661190032959, cd=0.1308455467224121, cm=-0.18032066524028778
  Angle -6: cl=-0.608008861541748, cd=0.11620686203241348, cm=-0.16555432975292206
  Angle -5: cl=-0.5009583234786987, cd=0.10434269905090332, cm=-0.15231098234653473
  Angle -4: cl=-0.40901240706443787, cd=0.09927477687597275, cm=-0.1391472965478897
  Angle -3: cl=-0.3073468506336212, cd=0.09346546232700348, cm=-0.12551595270633698
  Angle -2: cl=-0.22725141048431396, cd=0.0881134420633316, cm=-0.10375593602657318
  Angle -1: cl=-0.16632123291492462, cd=0.0833728238940239, cm=-0.07456047832965851
  Angle 0: cl=-0.0942949578166008, cd=0.0825105831027031, cm=-0.04636041820049286
  Angle 1: cl=-0.010802006348967552, cd=0.08293100446462631, cm=-0.024290338158607483
  Angle 2: cl=0.07289890199899673, cd=0.08382535725831985, cm=-0.009107634425163269
  Angle 3: cl=0.30604228377342224, cd=0.06847094744443893, cm=-0.004199787974357605
  Angle 4: cl=0.41987180709838867, cd=0.07243861258029938, cm=0.0008895248174667358
  Angle 5: cl=0.5185484886169434, cd=0.08071108907461166, cm=0.004308730363845825
  Angle 6: cl=0.6106855273246765, cd=0.08790363371372223, cm=0.0066283345222473145
  Angle 7: cl=0.7004070281982422, cd=0.09449782222509384, cm=0.00911673903465271
  Angle 8: cl=0.790697455406189, cd=0.10114177316427231, cm=0.010873407125473022
  Angle 9: cl=0.8858115077018738, cd=0.10543183982372284, cm=0.0033354759216308594
  Angle 10: cl=0.9849089980125427, cd=0.1109900027513504, cm=-0.004552051424980164
