Experiment: Nash_Combination_Experiment_1
Generation: 23
Generation Type: u
Timestamp: 20231226_015355

Genotypes and their Fitness Values:
[0.0085, 0.4422095264999494, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.22465289280697476, Adjusted Fitness: 0.2269625306961899
[0.0085, 0.4422095264999494, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.607890839486861, 10.099412351977367] - Base Fitness: -0.053447490895426164, Adjusted Fitness: -0.05076112649930377
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.10969258843278] - Base Fitness: 0.24010835044501505, Adjusted Fitness: 0.24131751603780374
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.2288761249666675
[0.0085, 0.4422095264999494, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.22077184338113764, Adjusted Fitness: 0.22194958523027392
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.2288761249666675
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.17127262825493125, Adjusted Fitness: 0.17274128198489447
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.083351288637358] - Base Fitness: 0.2005403280893048, Adjusted Fitness: 0.2018483651834574
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.607890839486861, 10.099412351977367] - Base Fitness: 0.24111943085715692, Adjusted Fitness: 0.24233870725406703
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.2373977812979109, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.607890839486861, 10.099412351977367] - Base Fitness: -0.3424746842563396, Adjusted Fitness: -0.3357381180056177
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.21941946656143743
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.583949918737335, 10.066020712437437] - Base Fitness: -0.4068476978058813, Adjusted Fitness: -0.4005457739625857
[0.0085, 0.4422095264999494, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.22465289280697476, Adjusted Fitness: 0.2269625306961899
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.21703725395753728, Adjusted Fitness: 0.21931793887183268
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.24092428217724143, Adjusted Fitness: 0.24526586698511377
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.628554158437529, 10.099412351977367] - Base Fitness: 0.19512869690804008, Adjusted Fitness: 0.19954281711499205
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.036382486139237] - Base Fitness: 0.22430477363374385, Adjusted Fitness: 0.22545818852406713
[0.0085, 0.4309927381841614, 0.13, -0.7151315329596439, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.19680930003115588, Adjusted Fitness: 0.1981686444613289
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.08440264227969] - Base Fitness: 0.19748738119044465, Adjusted Fitness: 0.2001576931605361
[0.0085, 0.4309927381841614, 0.13, -0.7134299367897828, 0.26, -0.023, 0.09738153001119382, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.17430096109794152, Adjusted Fitness: 0.1757879615527112
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.21941946656143743
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1963596400676945, Adjusted Fitness: 0.21071285496028216
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.24946101261844508
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06750344771511463, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.2357268861482972, Adjusted Fitness: 0.23690854144187984
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1998818584706744, Adjusted Fitness: 0.20487092517720773
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.2288761249666675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.24092428217724143, Adjusted Fitness: 0.24526586698511377
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.077825814736324] - Base Fitness: 0.20302299066328738, Adjusted Fitness: 0.20540372655607098
[0.0085, 0.45100834266981027, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.065185124699887] - Base Fitness: 0.23937764408276924, Adjusted Fitness: 0.2405849241490221
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.099412351977367] - Base Fitness: 0.20069975066564436, Adjusted Fitness: 0.20605827815285704
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.05727247181173606, Adjusted Fitness: -0.054175645996943675
[0.0085, 0.41992210244195066, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1629643697910679, Adjusted Fitness: 0.1647281582384446
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05177586147670513, -0.003, 0.0025, 7.610427798938115, 10.08440264227969] - Base Fitness: 0.20182263950563392, Adjusted Fitness: 0.2030816412118335
[0.0085, 0.45100834266981027, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24259537132555986, Adjusted Fitness: 0.2438260891987359
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.2415277084001831, Adjusted Fitness: -0.23533607260245312
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.005, 7.610427798938115, 10.10969258843278] - Base Fitness: -0.07845668097611391, Adjusted Fitness: -0.0734913537950407
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.628554158437529, 10.099412351977367] - Base Fitness: 0.20053717214638328, Adjusted Fitness: 0.20184517768110666
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.105290456719006] - Base Fitness: 0.21638900906784464, Adjusted Fitness: 0.21755360219797235
[0.0085, 0.45100834266981027, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.005, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.04130161407338695, Adjusted Fitness: -0.039550847283432104
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1963596400676945, Adjusted Fitness: 0.21071285496028216
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.628554158437529, 10.099412351977367] - Base Fitness: 0.19512869690804008, Adjusted Fitness: 0.19954281711499205
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1998818584706744, Adjusted Fitness: 0.20487092517720773
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.22319102831190285, Adjusted Fitness: -0.21936583763914805
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.1996142089250188, Adjusted Fitness: 0.2288761249666675
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.21941946656143743
[0.0085, 0.45100834266981027, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.23903729910958385, Adjusted Fitness: 0.24129025927341766
[0.0126, 0.45100834266981027, 0.11033700639709741, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.10969258843278] - Base Fitness: -1.1625172381547975, Adjusted Fitness: -1.1619035440538197
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.642073698027917, 10.099412351977367] - Base Fitness: 0.21538353736243604, Adjusted Fitness: 0.2166287865566028
[0.0085, 0.4309927381841614, 0.13, -0.727546460445107, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.19797762911486302, Adjusted Fitness: 0.19932209008648136
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: 0.19893501203423164, Adjusted Fitness: 0.2015779683907021

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4422095264999494, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5585324764251709, cd=0.2335314005613327, cm=-0.18922169506549835
  Angle -9: cl=-0.5952168703079224, cd=0.20280975103378296, cm=-0.18213771283626556
  Angle -8: cl=-0.6179881691932678, cd=0.16752371191978455, cm=-0.17997349798679352
  Angle -7: cl=-0.6466280221939087, cd=0.13343128561973572, cm=-0.17581532895565033
  Angle -6: cl=-0.6111281514167786, cd=0.1174517571926117, cm=-0.16219891607761383
  Angle -5: cl=-0.5023578405380249, cd=0.10587070137262344, cm=-0.14941056072711945
  Angle -4: cl=-0.3933526575565338, cd=0.0977536141872406, cm=-0.13780958950519562
  Angle -3: cl=-0.28999650478363037, cd=0.09129942208528519, cm=-0.12340901792049408
  Angle -2: cl=-0.2093774974346161, cd=0.08559573441743851, cm=-0.10226158797740936
  Angle -1: cl=-0.1494944542646408, cd=0.08181050419807434, cm=-0.07276363670825958
  Angle 0: cl=-0.0870269313454628, cd=0.08142174780368805, cm=-0.04297022521495819
  Angle 1: cl=-0.006653232499957085, cd=0.0819905549287796, cm=-0.01967664062976837
  Angle 2: cl=0.07511742413043976, cd=0.08273642510175705, cm=-0.003982260823249817
  Angle 3: cl=0.3157317042350769, cd=0.0680190846323967, cm=9.907782077789307e-05
  Angle 4: cl=0.40597498416900635, cd=0.07422593981027603, cm=0.005207225680351257
  Angle 5: cl=0.5023327469825745, cd=0.08256281167268753, cm=0.008582308888435364
  Angle 6: cl=0.5923869013786316, cd=0.0901397317647934, cm=0.011523336172103882
  Angle 7: cl=0.6835051774978638, cd=0.09675141423940659, cm=0.013402968645095825
  Angle 8: cl=0.7742138504981995, cd=0.10174553841352463, cm=0.011089622974395752
  Angle 9: cl=0.866873562335968, cd=0.10546066612005234, cm=0.0029588937759399414
  Angle 10: cl=0.9665616154670715, cd=0.11004951596260071, cm=-0.005113735795021057
Genotype [0.0085, 0.4422095264999494, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.607890839486861, 10.099412351977367]:
  Angle -10: cl=-0.5354534983634949, cd=0.22430920600891113, cm=-0.1844564825296402
  Angle -9: cl=-0.5671998858451843, cd=0.1932763308286667, cm=-0.18012188374996185
  Angle -8: cl=-0.5906964540481567, cd=0.15801921486854553, cm=-0.1773241013288498
  Angle -7: cl=-0.6161848902702332, cd=0.1289973109960556, cm=-0.168871209025383
  Angle -6: cl=-0.6052319407463074, cd=0.1130865216255188, cm=-0.15736983716487885
  Angle -5: cl=-0.502852201461792, cd=0.10243068635463715, cm=-0.1445394903421402
  Angle -4: cl=-0.4016512930393219, cd=0.0955948606133461, cm=-0.1302432268857956
  Angle -3: cl=-0.305095911026001, cd=0.0886005237698555, cm=-0.11296193301677704
  Angle -2: cl=-0.2420431673526764, cd=0.08260753005743027, cm=-0.08580903708934784
  Angle -1: cl=-0.18177860975265503, cd=0.07913753390312195, cm=-0.05571557581424713
  Angle 0: cl=-0.11853460967540741, cd=0.07945425063371658, cm=-0.028065428137779236
  Angle 1: cl=-0.053438037633895874, cd=0.08357872068881989, cm=-0.00789041817188263
  Angle 2: cl=0.025593644008040428, cd=0.08929374068975449, cm=0.0040863752365112305
  Angle 3: cl=0.2528234124183655, cd=0.07843170315027237, cm=0.005902931094169617
  Angle 4: cl=0.3370305597782135, cd=0.08428283035755157, cm=0.01148734986782074
  Angle 5: cl=0.4263696074485779, cd=0.09065423160791397, cm=0.015748441219329834
  Angle 6: cl=0.5247234106063843, cd=0.09693051129579544, cm=0.018744826316833496
  Angle 7: cl=0.6197283267974854, cd=0.10090674459934235, cm=0.013957351446151733
  Angle 8: cl=0.7106539607048035, cd=0.10408481955528259, cm=0.006477445363998413
  Angle 9: cl=0.8021328449249268, cd=0.10782969743013382, cm=-0.0019832998514175415
  Angle 10: cl=0.8984845280647278, cd=0.11270797997713089, cm=-0.011631742119789124
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.10969258843278]:
  Angle -10: cl=-0.5649043321609497, cd=0.23285312950611115, cm=-0.18984226882457733
  Angle -9: cl=-0.5910345315933228, cd=0.19976064562797546, cm=-0.186400905251503
  Angle -8: cl=-0.6137867569923401, cd=0.16489021480083466, cm=-0.18527530133724213
  Angle -7: cl=-0.6527805924415588, cd=0.13025802373886108, cm=-0.18015111982822418
  Angle -6: cl=-0.6061298847198486, cd=0.11561528593301773, cm=-0.1653829962015152
  Angle -5: cl=-0.49973243474960327, cd=0.10408370196819305, cm=-0.152169331908226
  Angle -4: cl=-0.40904682874679565, cd=0.09929340332746506, cm=-0.13879646360874176
  Angle -3: cl=-0.3071664273738861, cd=0.09345551580190659, cm=-0.1251756101846695
  Angle -2: cl=-0.22833245992660522, cd=0.08809392899274826, cm=-0.10300935804843903
  Angle -1: cl=-0.16712598502635956, cd=0.08339238911867142, cm=-0.07378526031970978
  Angle 0: cl=-0.09464682638645172, cd=0.08250738680362701, cm=-0.045736804604530334
  Angle 1: cl=-0.011126505210995674, cd=0.08301910012960434, cm=-0.023791208863258362
  Angle 2: cl=0.07249747216701508, cd=0.08390693366527557, cm=-0.008585885167121887
  Angle 3: cl=0.3091093897819519, cd=0.06816036999225616, cm=-0.0038839131593704224
  Angle 4: cl=0.4198719263076782, cd=0.07275904715061188, cm=0.0010585933923721313
  Angle 5: cl=0.5182612538337708, cd=0.08104775846004486, cm=0.004447281360626221
  Angle 6: cl=0.610942542552948, cd=0.08813486993312836, cm=0.00668179988861084
  Angle 7: cl=0.7006493806838989, cd=0.09474261850118637, cm=0.009163156151771545
  Angle 8: cl=0.7910676002502441, cd=0.10141073167324066, cm=0.0109119713306427
  Angle 9: cl=0.886302649974823, cd=0.10558716952800751, cm=0.002991974353790283
  Angle 10: cl=0.9856536388397217, cd=0.11158962547779083, cm=-0.0048865824937820435
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5581371784210205, cd=0.23369912803173065, cm=-0.18837137520313263
  Angle -9: cl=-0.594424843788147, cd=0.2028713822364807, cm=-0.18065772950649261
  Angle -8: cl=-0.6222352385520935, cd=0.16951492428779602, cm=-0.17712761461734772
  Angle -7: cl=-0.6486563086509705, cd=0.13452328741550446, cm=-0.17301277816295624
  Angle -6: cl=-0.6158344745635986, cd=0.11894286423921585, cm=-0.16029314696788788
  Angle -5: cl=-0.5024570226669312, cd=0.10691343992948532, cm=-0.1479044407606125
  Angle -4: cl=-0.3836040496826172, cd=0.09641554206609726, cm=-0.13667558133602142
  Angle -3: cl=-0.27949193120002747, cd=0.08975376933813095, cm=-0.1219557672739029
  Angle -2: cl=-0.1971052587032318, cd=0.0838899090886116, cm=-0.10143019258975983
  Angle -1: cl=-0.1384258270263672, cd=0.08067832887172699, cm=-0.07205726206302643
  Angle 0: cl=-0.07839815318584442, cd=0.08044379204511642, cm=-0.04169394075870514
  Angle 1: cl=-0.0053632017225027084, cd=0.08124984800815582, cm=-0.016731634736061096
  Angle 2: cl=0.07563291490077972, cd=0.0819891169667244, cm=-0.0009189248085021973
  Angle 3: cl=0.3099839389324188, cd=0.06961949169635773, cm=0.002424582839012146
  Angle 4: cl=0.39628472924232483, cd=0.07537645101547241, cm=0.007723018527030945
  Angle 5: cl=0.4891047179698944, cd=0.08356867730617523, cm=0.011604458093643188
  Angle 6: cl=0.5790298581123352, cd=0.0911421999335289, cm=0.014495700597763062
  Angle 7: cl=0.6696786284446716, cd=0.09808682650327682, cm=0.016475245356559753
  Angle 8: cl=0.7608377933502197, cd=0.10187586396932602, cm=0.011190369725227356
  Angle 9: cl=0.851926326751709, cd=0.10549842566251755, cm=0.0029089003801345825
  Angle 10: cl=0.949948251247406, cd=0.10984467715024948, cm=-0.005194678902626038
Genotype [0.0085, 0.4422095264999494, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367]:
  Angle -10: cl=-0.5585130453109741, cd=0.23348625004291534, cm=-0.18916507065296173
  Angle -9: cl=-0.595210075378418, cd=0.2027169018983841, cm=-0.1821356564760208
  Angle -8: cl=-0.6180323958396912, cd=0.16749559342861176, cm=-0.17996226251125336
  Angle -7: cl=-0.646555483341217, cd=0.13337142765522003, cm=-0.17575378715991974
  Angle -6: cl=-0.6111765503883362, cd=0.11739600449800491, cm=-0.16212673485279083
  Angle -5: cl=-0.5025035738945007, cd=0.10581479966640472, cm=-0.14932753145694733
  Angle -4: cl=-0.39380156993865967, cd=0.09777399897575378, cm=-0.13778991997241974
  Angle -3: cl=-0.2900804579257965, cd=0.09127673506736755, cm=-0.12334589660167694
  Angle -2: cl=-0.2096129208803177, cd=0.08556993305683136, cm=-0.10216818749904633
  Angle -1: cl=-0.14985491335391998, cd=0.0818069577217102, cm=-0.07267509400844574
  Angle 0: cl=-0.08710121363401413, cd=0.08138457685709, cm=-0.04288993775844574
  Angle 1: cl=-0.007097182795405388, cd=0.08198337256908417, cm=-0.01957760751247406
  Angle 2: cl=0.07455507665872574, cd=0.08270015567541122, cm=-0.003818824887275696
  Angle 3: cl=0.3148307502269745, cd=0.06811732798814774, cm=0.00020284950733184814
  Angle 4: cl=0.4052967131137848, cd=0.07426310330629349, cm=0.005244746804237366
  Angle 5: cl=0.5016489028930664, cd=0.08262062072753906, cm=0.008688196539878845
  Angle 6: cl=0.591440737247467, cd=0.09018154442310333, cm=0.011622980237007141
  Angle 7: cl=0.6826276779174805, cd=0.09678443521261215, cm=0.013480022549629211
  Angle 8: cl=0.7733324766159058, cd=0.1017509326338768, cm=0.011091738939285278
  Angle 9: cl=0.8660777807235718, cd=0.10547091066837311, cm=0.002955213189125061
  Angle 10: cl=0.965742826461792, cd=0.1100539118051529, cm=-0.005102202296257019
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
  Angle -10: cl=-0.5581371784210205, cd=0.23369912803173065, cm=-0.18837137520313263
  Angle -9: cl=-0.594424843788147, cd=0.2028713822364807, cm=-0.18065772950649261
  Angle -8: cl=-0.6222352385520935, cd=0.16951492428779602, cm=-0.17712761461734772
  Angle -7: cl=-0.6486563086509705, cd=0.13452328741550446, cm=-0.17301277816295624
  Angle -6: cl=-0.6158344745635986, cd=0.11894286423921585, cm=-0.16029314696788788
  Angle -5: cl=-0.5024570226669312, cd=0.10691343992948532, cm=-0.1479044407606125
  Angle -4: cl=-0.3836040496826172, cd=0.09641554206609726, cm=-0.13667558133602142
  Angle -3: cl=-0.27949193120002747, cd=0.08975376933813095, cm=-0.1219557672739029
  Angle -2: cl=-0.1971052587032318, cd=0.0838899090886116, cm=-0.10143019258975983
  Angle -1: cl=-0.1384258270263672, cd=0.08067832887172699, cm=-0.07205726206302643
  Angle 0: cl=-0.07839815318584442, cd=0.08044379204511642, cm=-0.04169394075870514
  Angle 1: cl=-0.0053632017225027084, cd=0.08124984800815582, cm=-0.016731634736061096
  Angle 2: cl=0.07563291490077972, cd=0.0819891169667244, cm=-0.0009189248085021973
  Angle 3: cl=0.3099839389324188, cd=0.06961949169635773, cm=0.002424582839012146
  Angle 4: cl=0.39628472924232483, cd=0.07537645101547241, cm=0.007723018527030945
  Angle 5: cl=0.4891047179698944, cd=0.08356867730617523, cm=0.011604458093643188
  Angle 6: cl=0.5790298581123352, cd=0.0911421999335289, cm=0.014495700597763062
  Angle 7: cl=0.6696786284446716, cd=0.09808682650327682, cm=0.016475245356559753
  Angle 8: cl=0.7608377933502197, cd=0.10187586396932602, cm=0.011190369725227356
  Angle 9: cl=0.851926326751709, cd=0.10549842566251755, cm=0.0029089003801345825
  Angle 10: cl=0.949948251247406, cd=0.10984467715024948, cm=-0.005194678902626038
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437]:
