Experiment: Nash_Combination_Experiment_1
Generation: 50
Generation Type: v
Timestamp: 20231226_022721

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.4149448740943065, 10.04393139997788] - Base Fitness: 0.25766526676599383, Adjusted Fitness: 0.2578538296799323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.023811139297317] - Base Fitness: 0.2613540212235586, Adjusted Fitness: 0.26154405982510964
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.09479492207528002, -0.003, 0.005, 7.424542542740304, 10.089890787977607] - Base Fitness: -0.04148031607601614, Adjusted Fitness: -0.03774125625554483
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.09479492207528002, -0.003, 0.0025, 7.386179093448582, 10.089890787977607] - Base Fitness: 0.24062725105191685, Adjusted Fitness: 0.24983410061272726
[0.0085, 0.46, 0.13, -0.8945649569974055, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2641981219720846, Adjusted Fitness: 0.264619241400402
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.418379480772162, 10.081345307179285] - Base Fitness: 0.2537542342369396, Adjusted Fitness: 0.2546740315222181
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.047464779980094] - Base Fitness: 0.2657175148107056, Adjusted Fitness: 0.26609698554936606
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.418379480772162, 10.081345307179285] - Base Fitness: 0.2537542342369396, Adjusted Fitness: 0.2546740315222181
[0.0085, 0.46, 0.13, -0.8928828361413804, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.24778970945087808, Adjusted Fitness: 0.2506256475799623
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.418379480772162, 10.081345307179285] - Base Fitness: 0.2537542342369396, Adjusted Fitness: 0.2546740315222181
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.4480324485624766, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.37612079641096, 10.047464779980094] - Base Fitness: 0.25050135448189415, Adjusted Fitness: 0.25077760424142165
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2690501102021477, Adjusted Fitness: 0.2690501102021477
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05252619386347239, -0.003, 0.0025, 7.39070591442564, 10.047464779980094] - Base Fitness: 0.26873530791852407, Adjusted Fitness: 0.26873530791852407
[0.0085, 0.46, 0.13, -0.8928828361413804, 0.26, -0.015, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.3769899523750444, Adjusted Fitness: -0.36829898121652804
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2480846517634002, Adjusted Fitness: 0.25071584576054123
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.00627051410776] - Base Fitness: 0.2702343497692444, Adjusted Fitness: 0.2702343497692444
[0.0085, 0.46, 0.1236877509547858, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.005, 7.437643415231242, 10.047464779980094] - Base Fitness: -0.2426589344461566, Adjusted Fitness: -0.23721404588491157
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.418379480772162, 10.081345307179285] - Base Fitness: 0.2537542342369396, Adjusted Fitness: 0.2546740315222181
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.00627051410776] - Base Fitness: 0.2702343497692444, Adjusted Fitness: 0.2702343497692444
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.37612079641096, 10.047464779980094] - Base Fitness: 0.25931311251344985, Adjusted Fitness: 0.2595181538848629
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.393403098154563, 10.047464779980094] - Base Fitness: 0.265547680996477, Adjusted Fitness: 0.26573717205390357
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.24697892232329718, Adjusted Fitness: 0.2604554222698229
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.005, 7.395777055875482, 10.047464779980094] - Base Fitness: -0.012263925743532232, Adjusted Fitness: -0.008589634944321186
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.26437033598129234, Adjusted Fitness: 0.26474751586732925
[0.0085, 0.46, 0.13, -0.8928828361413804, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.24642162900965117, Adjusted Fitness: 0.251103747749143
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.12750542601106601, -0.003, 0.0025, 7.386179093448582, 10.089890787977607] - Base Fitness: 0.22168271701124168, Adjusted Fitness: 0.22618080625657758
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.418379480772162, 10.081345307179285] - Base Fitness: 0.2537542342369396, Adjusted Fitness: 0.2546740315222181
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.39070591442564, 10.00627051410776] - Base Fitness: 0.25247385091606533, Adjusted Fitness: 0.25265889653387247
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.26437033598129234, Adjusted Fitness: 0.26474751586732925
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.24697892232329718, Adjusted Fitness: 0.2604554222698229
[0.0085, 0.46, 0.13, -0.876093029076379, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2559443257403241, Adjusted Fitness: 0.25611567924400586
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.047464779980094] - Base Fitness: 0.2657175148107056, Adjusted Fitness: 0.26609698554936606
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.26677577052526946
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.373307866987287, 10.047464779980094] - Base Fitness: 0.2593529684601113, Adjusted Fitness: 0.25953026695280473
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.3413687192752795, 10.047464779980094] - Base Fitness: 0.2677615193236959, Adjusted Fitness: 0.2677615193236959
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.006, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: -0.2013238418841589, Adjusted Fitness: -0.19848081776109555
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39070591442564, 10.00627051410776] - Base Fitness: 0.27455947835145844, Adjusted Fitness: 0.27455947835145844
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.06080437219212953, -0.006, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: -0.20253196160209494, Adjusted Fitness: -0.19819490221526057
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.418379480772162, 10.128434773460796] - Base Fitness: 0.24837426700189055, Adjusted Fitness: 0.24882637208775907
[0.0085, 0.46, 0.13, -0.8945649569974055, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2641981219720846, Adjusted Fitness: 0.264619241400402

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5655627846717834, cd=0.2338106781244278, cm=-0.19007991254329681
  Angle -9: cl=-0.5915784239768982, cd=0.20077048242092133, cm=-0.18642650544643402
  Angle -8: cl=-0.6142991185188293, cd=0.16592369973659515, cm=-0.18545906245708466
  Angle -7: cl=-0.6530998945236206, cd=0.13109123706817627, cm=-0.1807534247636795
  Angle -6: cl=-0.6061214804649353, cd=0.11644662916660309, cm=-0.1660938411951065
  Angle -5: cl=-0.49882566928863525, cd=0.10441115498542786, cm=-0.15276764333248138
  Angle -4: cl=-0.4074728786945343, cd=0.09943677484989166, cm=-0.1395825296640396
  Angle -3: cl=-0.3059101402759552, cd=0.09367059916257858, cm=-0.12612111866474152
  Angle -2: cl=-0.22516798973083496, cd=0.08837759494781494, cm=-0.10461752116680145
  Angle -1: cl=-0.16401894390583038, cd=0.08362560719251633, cm=-0.07539333403110504
  Angle 0: cl=-0.09083539992570877, cd=0.08271287381649017, cm=-0.04745687544345856
  Angle 1: cl=-0.007281212136149406, cd=0.08308949321508408, cm=-0.025283262133598328
  Angle 2: cl=0.07692664116621017, cd=0.08405888825654984, cm=-0.010203346610069275
  Angle 3: cl=0.3111966848373413, cd=0.06860912591218948, cm=-0.005374357104301453
  Angle 4: cl=0.4259525239467621, cd=0.07214412093162537, cm=0.00027763843536376953
  Angle 5: cl=0.5243734121322632, cd=0.08041539788246155, cm=0.0037244707345962524
  Angle 6: cl=0.6160348057746887, cd=0.08762761950492859, cm=0.006100177764892578
  Angle 7: cl=0.7062742114067078, cd=0.09422913193702698, cm=0.008494511246681213
  Angle 8: cl=0.7963606715202332, cd=0.10083944350481033, cm=0.010216474533081055
  Angle 9: cl=0.8914820551872253, cd=0.10541005432605743, cm=0.0033975541591644287
  Angle 10: cl=0.9907059073448181, cd=0.11144310981035233, cm=-0.0044701844453811646
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.4149448740943065, 10.04393139997788]:
  Angle -10: cl=-0.565334677696228, cd=0.2334795892238617, cm=-0.1899695247411728
  Angle -9: cl=-0.5914746522903442, cd=0.20041854679584503, cm=-0.1863749772310257
  Angle -8: cl=-0.614050567150116, cd=0.1655714213848114, cm=-0.18535320460796356
  Angle -7: cl=-0.6530101299285889, cd=0.13082079589366913, cm=-0.18055228888988495
  Angle -6: cl=-0.6061977744102478, cd=0.11620210856199265, cm=-0.16585572063922882
  Angle -5: cl=-0.4989977478981018, cd=0.10426939278841019, cm=-0.1525745838880539
  Angle -4: cl=-0.4079921841621399, cd=0.09938418865203857, cm=-0.13932077586650848
  Angle -3: cl=-0.30648621916770935, cd=0.0936226099729538, cm=-0.1257602721452713
  Angle -2: cl=-0.2262948453426361, cd=0.08829547464847565, cm=-0.10402695834636688
  Angle -1: cl=-0.1652686446905136, cd=0.08353643864393234, cm=-0.0748199075460434
  Angle 0: cl=-0.09225104749202728, cd=0.08262701332569122, cm=-0.04689238965511322
  Angle 1: cl=-0.008595926687121391, cd=0.08305778354406357, cm=-0.02476803958415985
  Angle 2: cl=0.07534994184970856, cd=0.08399128913879395, cm=-0.009621724486351013
  Angle 3: cl=0.3107592761516571, cd=0.06841754168272018, cm=-0.004883691668510437
  Angle 4: cl=0.42400482296943665, cd=0.07235976308584213, cm=0.0005517452955245972
  Angle 5: cl=0.5225454568862915, cd=0.08061832934617996, cm=0.003991633653640747
  Angle 6: cl=0.6146979331970215, cd=0.087801992893219, cm=0.0062766969203948975
  Angle 7: cl=0.7043026685714722, cd=0.09438227117061615, cm=0.008721843361854553
  Angle 8: cl=0.7946019172668457, cd=0.1010257825255394, cm=0.010456860065460205
  Angle 9: cl=0.8899338245391846, cd=0.10546325147151947, cm=0.0032648295164108276
  Angle 10: cl=0.9890081882476807, cd=0.11153461784124374, cm=-0.004583403468132019
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.023811139297317]:
  Angle -10: cl=-0.5655730366706848, cd=0.23363834619522095, cm=-0.19003374874591827
  Angle -9: cl=-0.591595470905304, cd=0.2005946785211563, cm=-0.18640930950641632
  Angle -8: cl=-0.6142304539680481, cd=0.16572305560112, cm=-0.18539009988307953
  Angle -7: cl=-0.6531795263290405, cd=0.13097943365573883, cm=-0.18068911135196686
  Angle -6: cl=-0.6061431765556335, cd=0.11630193144083023, cm=-0.16595248878002167
  Angle -5: cl=-0.49897658824920654, cd=0.1043277382850647, cm=-0.15266580879688263
  Angle -4: cl=-0.4078715443611145, cd=0.09940633177757263, cm=-0.13941456377506256
  Angle -3: cl=-0.3062363266944885, cd=0.09363330900669098, cm=-0.12587623298168182
  Angle -2: cl=-0.2259516716003418, cd=0.08835400640964508, cm=-0.10426671802997589
  Angle -1: cl=-0.16482938826084137, cd=0.08356636017560959, cm=-0.07508982717990875
  Angle 0: cl=-0.09158597886562347, cd=0.08266454935073853, cm=-0.047126516699790955
  Angle 1: cl=-0.00809723325073719, cd=0.08306185901165009, cm=-0.024992123246192932
  Angle 2: cl=0.07617459446191788, cd=0.08402272313833237, cm=-0.009919360280036926
  Angle 3: cl=0.3108464479446411, cd=0.06853046268224716, cm=-0.005150124430656433
  Angle 4: cl=0.4248185157775879, cd=0.0722566694021225, cm=0.00044915080070495605
  Angle 5: cl=0.523379921913147, cd=0.08051932603120804, cm=0.0038721710443496704
  Angle 6: cl=0.6154872179031372, cd=0.0877072662115097, cm=0.006140321493148804
  Angle 7: cl=0.7051781415939331, cd=0.09430103749036789, cm=0.00860646367073059
  Angle 8: cl=0.7954985499382019, cd=0.10093589872121811, cm=0.010329067707061768
  Angle 9: cl=0.8907296061515808, cd=0.10544305294752121, cm=0.0032904744148254395
  Angle 10: cl=0.9899903535842896, cd=0.11147819459438324, cm=-0.004560753703117371
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.09479492207528002, -0.003, 0.005, 7.424542542740304, 10.089890787977607]:
  Angle -10: cl=-0.5422840714454651, cd=0.22433672845363617, cm=-0.18601877987384796
  Angle -9: cl=-0.5631381869316101, cd=0.19068826735019684, cm=-0.18435557186603546
  Angle -8: cl=-0.5859099626541138, cd=0.1558651328086853, cm=-0.18293122947216034
  Angle -7: cl=-0.6176411509513855, cd=0.12667562067508698, cm=-0.17271296679973602
  Angle -6: cl=-0.6017776727676392, cd=0.11124244332313538, cm=-0.1601630002260208
  Angle -5: cl=-0.5186609625816345, cd=0.10368123650550842, cm=-0.14526329934597015
  Angle -4: cl=-0.4193122982978821, cd=0.09782733768224716, cm=-0.13214020431041718
  Angle -3: cl=-0.32169362902641296, cd=0.09087113291025162, cm=-0.11519502103328705
  Angle -2: cl=-0.2608974575996399, cd=0.08520014584064484, cm=-0.08698274195194244
  Angle -1: cl=-0.20052975416183472, cd=0.080696702003479, cm=-0.05754251778125763
  Angle 0: cl=-0.13182756304740906, cd=0.08085914701223373, cm=-0.030842259526252747
  Angle 1: cl=-0.06145058572292328, cd=0.08320225030183792, cm=-0.009982779622077942
  Angle 2: cl=0.023538120090961456, cd=0.08812779933214188, cm=0.0013875812292099
  Angle 3: cl=0.2600559592247009, cd=0.07590550184249878, cm=0.0023886114358901978
  Angle 4: cl=0.3501245081424713, cd=0.08150287717580795, cm=0.007863461971282959
  Angle 5: cl=0.44442400336265564, cd=0.0876787081360817, cm=0.011189281940460205
  Angle 6: cl=0.5454677939414978, cd=0.09478278458118439, cm=0.013773798942565918
  Angle 7: cl=0.637302815914154, cd=0.10060793161392212, cm=0.014169692993164062
  Angle 8: cl=0.7288460731506348, cd=0.10387028008699417, cm=0.006708160042762756
  Angle 9: cl=0.8234276175498962, cd=0.10801947861909866, cm=-0.001446843147277832
  Angle 10: cl=0.9169868230819702, cd=0.11738041788339615, cm=-0.010333195328712463
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5655627846717834, cd=0.2338106781244278, cm=-0.19007991254329681
  Angle -9: cl=-0.5915784239768982, cd=0.20077048242092133, cm=-0.18642650544643402
  Angle -8: cl=-0.6142991185188293, cd=0.16592369973659515, cm=-0.18545906245708466
  Angle -7: cl=-0.6530998945236206, cd=0.13109123706817627, cm=-0.1807534247636795
  Angle -6: cl=-0.6061214804649353, cd=0.11644662916660309, cm=-0.1660938411951065
  Angle -5: cl=-0.49882566928863525, cd=0.10441115498542786, cm=-0.15276764333248138
  Angle -4: cl=-0.4074728786945343, cd=0.09943677484989166, cm=-0.1395825296640396
  Angle -3: cl=-0.3059101402759552, cd=0.09367059916257858, cm=-0.12612111866474152
  Angle -2: cl=-0.22516798973083496, cd=0.08837759494781494, cm=-0.10461752116680145
  Angle -1: cl=-0.16401894390583038, cd=0.08362560719251633, cm=-0.07539333403110504
  Angle 0: cl=-0.09083539992570877, cd=0.08271287381649017, cm=-0.04745687544345856
  Angle 1: cl=-0.007281212136149406, cd=0.08308949321508408, cm=-0.025283262133598328
  Angle 2: cl=0.07692664116621017, cd=0.08405888825654984, cm=-0.010203346610069275
  Angle 3: cl=0.3111966848373413, cd=0.06860912591218948, cm=-0.005374357104301453
  Angle 4: cl=0.4259525239467621, cd=0.07214412093162537, cm=0.00027763843536376953
  Angle 5: cl=0.5243734121322632, cd=0.08041539788246155, cm=0.0037244707345962524
  Angle 6: cl=0.6160348057746887, cd=0.08762761950492859, cm=0.006100177764892578
  Angle 7: cl=0.7062742114067078, cd=0.09422913193702698, cm=0.008494511246681213
