Experiment: Nash_Combination_Experiment_1
Generation: 49
Generation Type: v
Timestamp: 20231226_022704

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2690501102021477, Adjusted Fitness: 0.2690501102021477
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.37612079641096, 10.047464779980094] - Base Fitness: 0.25931311251344985, Adjusted Fitness: 0.25931311251344985
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.26437033598129234, Adjusted Fitness: 0.26437033598129234
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.06080437219212953, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2628770342004974, Adjusted Fitness: 0.2628770342004974
[0.0085, 0.46, 0.13, -0.8928828361413804, 0.26, -0.023, 0.057591475176254375, -0.006, 0.0025, 7.39070591442564, 10.066878104769785] - Base Fitness: -0.2026790559201324, Adjusted Fitness: -0.19986164175772617
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.047464779980094] - Base Fitness: 0.24662365099395175, Adjusted Fitness: 0.24949342149906115
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.00627051410776] - Base Fitness: 0.2702343497692444, Adjusted Fitness: 0.2702343497692444
[0.0085, 0.46, 0.13, -0.8945649569974055, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2641981219720846, Adjusted Fitness: 0.2641981219720846
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.24697892232329718, Adjusted Fitness: 0.25286414970432536
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.047464779980094] - Base Fitness: 0.24659508905801714, Adjusted Fitness: 0.24947092749871744
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2585304197643646, Adjusted Fitness: 0.2585304197643646
[0.0085, 0.4214231932415665, 0.13, -0.8991728157490619, 0.2543709274076835, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.06506686938499759, Adjusted Fitness: 0.06789178773788582
[0.0085, 0.46, 0.13, -0.8774563026922269, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.040360404060234] - Base Fitness: 0.24605740345463048, Adjusted Fitness: 0.2504081497334087
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.24697892232329718, Adjusted Fitness: 0.25286414970432536
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.0864363786596528, -0.003, 0.005, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.029105734102656593, Adjusted Fitness: -0.02672355737559615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2470782732352804, Adjusted Fitness: 0.24724337443427827
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.043561152269113] - Base Fitness: 0.2592553841092683, Adjusted Fitness: 0.2592553841092683
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.450312059693126, 10.047464779980094] - Base Fitness: 0.24567038564020716, Adjusted Fitness: 0.25069242392878605
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.047464779980094] - Base Fitness: 0.2657175148107056, Adjusted Fitness: 0.2657175148107056
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.24161116191423468, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.043561152269113] - Base Fitness: -0.19155150896755693, Adjusted Fitness: -0.1887408968288533
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.25733972141873046, Adjusted Fitness: 0.25751516720084383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.019567752783061] - Base Fitness: 0.2498430493226762, Adjusted Fitness: 0.24987209665089227
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.45322688865173605, Adjusted Fitness: -0.4529028949963485
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2585304197643646, Adjusted Fitness: 0.2585304197643646
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.425473236609879, 10.019567752783061] - Base Fitness: 0.26012930958089614, Adjusted Fitness: 0.26012930958089614
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2470782732352804, Adjusted Fitness: 0.24724337443427827
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.005, 7.425473236609879, 10.043561152269113] - Base Fitness: -0.03321314364214866, Adjusted Fitness: -0.023763581419167
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.266212800231735
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.266212800231735
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.418379480772162, 10.081345307179285] - Base Fitness: 0.2537542342369396, Adjusted Fitness: 0.2538056658238846
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.266212800231735
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.023811139297317] - Base Fitness: 0.2613018787963813, Adjusted Fitness: 0.2613018787963813
[0.0126, 0.46, 0.12451961211989952, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: -0.6737889761937936, Adjusted Fitness: -0.6670008086179534
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.373307866987287, 10.047464779980094] - Base Fitness: 0.26675772404955755, Adjusted Fitness: 0.26675772404955755
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.425473236609879, 10.019567752783061] - Base Fitness: 0.26012930958089614, Adjusted Fitness: 0.26012930958089614
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.040360404060234] - Base Fitness: 0.2474702932950346, Adjusted Fitness: 0.24749319584627621
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.043561152269113] - Base Fitness: 0.2592553841092683, Adjusted Fitness: 0.2592553841092683
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.047464779980094] - Base Fitness: 0.2657175148107056, Adjusted Fitness: 0.2657175148107056
[0.0085, 0.46, 0.1236877509547858, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.393403098154563, 10.047464779980094] - Base Fitness: 0.01670076210545773, Adjusted Fitness: 0.01904201938555056
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.24697892232329718, Adjusted Fitness: 0.25286414970432536
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4534659030358466, 10.0] - Base Fitness: 0.25068740133032696, Adjusted Fitness: 0.25070816458820583
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.38402766803991, 10.043561152269113] - Base Fitness: 0.2592553841092683, Adjusted Fitness: 0.2592553841092683
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.005, 7.425473236609879, 10.043561152269113] - Base Fitness: -0.03321314364214866, Adjusted Fitness: -0.023763581419167
[0.0085, 0.46, 0.13, -0.8928828361413804, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.24778970945087808, Adjusted Fitness: 0.24781575737477138
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.2470782732352804, Adjusted Fitness: 0.24724337443427827
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.09479492207528002, -0.003, 0.0025, 7.386179093448582, 10.089890787977607] - Base Fitness: 0.24062725105191685, Adjusted Fitness: 0.24520777322147427
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.425473236609879, 10.019567752783061] - Base Fitness: 0.26012930958089614, Adjusted Fitness: 0.26012930958089614
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.2704835192445797
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094] - Base Fitness: 0.25733972141873046, Adjusted Fitness: 0.25751516720084383
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.39070591442564, 10.047464779980094] - Base Fitness: 0.24792254559040824, Adjusted Fitness: 0.2479357852937741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094]:
  Angle -10: cl=-0.5655633211135864, cd=0.23383627831935883, cm=-0.19009582698345184
  Angle -9: cl=-0.5914286375045776, cd=0.2008163332939148, cm=-0.18645088374614716
  Angle -8: cl=-0.6141214966773987, cd=0.16598856449127197, cm=-0.1854945868253708
  Angle -7: cl=-0.6529423594474792, cd=0.1311211884021759, cm=-0.18083621561527252
  Angle -6: cl=-0.6058018207550049, cd=0.11646205186843872, cm=-0.1661762148141861
  Angle -5: cl=-0.4985530376434326, cd=0.10438525676727295, cm=-0.15281467139720917
  Angle -4: cl=-0.4072766900062561, cd=0.0994265004992485, cm=-0.13959918916225433
  Angle -3: cl=-0.3057607114315033, cd=0.09369710087776184, cm=-0.1261294037103653
  Angle -2: cl=-0.22496813535690308, cd=0.08839712291955948, cm=-0.1046169251203537
  Angle -1: cl=-0.16380362212657928, cd=0.08363781869411469, cm=-0.07545842230319977
  Angle 0: cl=-0.09058409184217453, cd=0.08274189382791519, cm=-0.047531500458717346
  Angle 1: cl=-0.006926471367478371, cd=0.08310694247484207, cm=-0.02534116804599762
  Angle 2: cl=0.07722733169794083, cd=0.08408766239881516, cm=-0.010251656174659729
  Angle 3: cl=0.31133976578712463, cd=0.06864258646965027, cm=-0.005427852272987366
  Angle 4: cl=0.42647528648376465, cd=0.0721476748585701, cm=0.0002487748861312866
  Angle 5: cl=0.5249142050743103, cd=0.08041863888502121, cm=0.0036890357732772827
  Angle 6: cl=0.6167807579040527, cd=0.08761207014322281, cm=0.006002157926559448
  Angle 7: cl=0.706622838973999, cd=0.09421509504318237, cm=0.008466377854347229
  Angle 8: cl=0.7967713475227356, cd=0.10082352161407471, cm=0.01019035279750824
  Angle 9: cl=0.8920160531997681, cd=0.1054268404841423, cm=0.003378063440322876
  Angle 10: cl=0.99130779504776, cd=0.11152318120002747, cm=-0.004480883479118347
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.07047590718739727, -0.003, 0.0025, 7.37612079641096, 10.047464779980094]:
  Angle -10: cl=-0.565529465675354, cd=0.2336350679397583, cm=-0.19000659883022308
  Angle -9: cl=-0.5916144251823425, cd=0.2006312906742096, cm=-0.18638525903224945
  Angle -8: cl=-0.6142445802688599, cd=0.1657714992761612, cm=-0.18534345924854279
  Angle -7: cl=-0.6532282829284668, cd=0.13097088038921356, cm=-0.18065844476222992
  Angle -6: cl=-0.6061477065086365, cd=0.1162913516163826, cm=-0.16589851677417755
  Angle -5: cl=-0.49912071228027344, cd=0.10430958867073059, cm=-0.152600958943367
  Angle -4: cl=-0.407901406288147, cd=0.0993913859128952, cm=-0.13939268887043
  Angle -3: cl=-0.30627530813217163, cd=0.09360791742801666, cm=-0.12585173547267914
  Angle -2: cl=-0.2259555459022522, cd=0.08831415325403214, cm=-0.10420222580432892
  Angle -1: cl=-0.164960116147995, cd=0.0835510715842247, cm=-0.075018510222435
  Angle 0: cl=-0.09186120331287384, cd=0.0826607346534729, cm=-0.04711003601551056
  Angle 1: cl=-0.00831279344856739, cd=0.08306463062763214, cm=-0.02493821084499359
  Angle 2: cl=0.07586976140737534, cd=0.0840165913105011, cm=-0.009831979870796204
  Angle 3: cl=0.31058230996131897, cd=0.0685143992304802, cm=-0.005064055323600769
  Angle 4: cl=0.4245057702064514, cd=0.07226653397083282, cm=0.0004672110080718994
  Angle 5: cl=0.5228644609451294, cd=0.08052410185337067, cm=0.0038831382989883423
  Angle 6: cl=0.6151384115219116, cd=0.08773128688335419, cm=0.006160631775856018
  Angle 7: cl=0.7046499252319336, cd=0.09430412948131561, cm=0.008644118905067444
  Angle 8: cl=0.7949842214584351, cd=0.10093845427036285, cm=0.010388657450675964
  Angle 9: cl=0.8902058601379395, cd=0.10543186962604523, cm=0.0033208876848220825
  Angle 10: cl=0.9894989728927612, cd=0.11145464330911636, cm=-0.0045312196016311646
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094]:
  Angle -10: cl=-0.5655893683433533, cd=0.23371346294879913, cm=-0.19005565345287323
  Angle -9: cl=-0.5915112495422363, cd=0.20065243542194366, cm=-0.18645857274532318
  Angle -8: cl=-0.6142260432243347, cd=0.16579847037792206, cm=-0.18544511497020721
  Angle -7: cl=-0.6529721021652222, cd=0.131022110581398, cm=-0.18073342740535736
  Angle -6: cl=-0.6059735417366028, cd=0.11634775996208191, cm=-0.16603834927082062
  Angle -5: cl=-0.4988487958908081, cd=0.10434313863515854, cm=-0.1526937335729599
  Angle -4: cl=-0.4076370596885681, cd=0.09941577911376953, cm=-0.13947050273418427
  Angle -3: cl=-0.30588120222091675, cd=0.09365824609994888, cm=-0.12598682940006256
  Angle -2: cl=-0.2256152629852295, cd=0.08835619688034058, cm=-0.10437683761119843
  Angle -1: cl=-0.16445504128932953, cd=0.08360809087753296, cm=-0.07515056431293488
  Angle 0: cl=-0.09112956374883652, cd=0.082713782787323, cm=-0.04726924002170563
  Angle 1: cl=-0.0075049977749586105, cd=0.0830940529704094, cm=-0.025092706084251404
  Angle 2: cl=0.07652546465396881, cd=0.0840509831905365, cm=-0.010053440928459167
  Angle 3: cl=0.31087568402290344, cd=0.06858322769403458, cm=-0.0051756352186203
  Angle 4: cl=0.4255920946598053, cd=0.07223034650087357, cm=0.0003836005926132202
  Angle 5: cl=0.5240396857261658, cd=0.08048642426729202, cm=0.0037887543439865112
  Angle 6: cl=0.6158456206321716, cd=0.08767963200807571, cm=0.0061196088790893555
  Angle 7: cl=0.7056500315666199, cd=0.09428049623966217, cm=0.008596479892730713
  Angle 8: cl=0.7959620952606201, cd=0.10088973492383957, cm=0.010237440466880798
  Angle 9: cl=0.8912321329116821, cd=0.10543400794267654, cm=0.0033420175313949585
  Angle 10: cl=0.9904691576957703, cd=0.11152323335409164, cm=-0.004512950778007507
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.06080437219212953, -0.003, 0.0025, 7.4149448740943065, 10.047464779980094]:
  Angle -10: cl=-0.5655369758605957, cd=0.2336621880531311, cm=-0.1900433450937271
  Angle -9: cl=-0.5914510488510132, cd=0.2006000429391861, cm=-0.1864466518163681
  Angle -8: cl=-0.6140822768211365, cd=0.16576138138771057, cm=-0.1854015439748764
  Angle -7: cl=-0.6531089544296265, cd=0.1310105323791504, cm=-0.1807107776403427
  Angle -6: cl=-0.6059926748275757, cd=0.11631301045417786, cm=-0.16597498953342438
  Angle -5: cl=-0.4987947940826416, cd=0.10431542247533798, cm=-0.15268583595752716
  Angle -4: cl=-0.40779921412467957, cd=0.09940982609987259, cm=-0.1394280344247818
  Angle -3: cl=-0.3059125244617462, cd=0.09364292025566101, cm=-0.12594108283519745
  Angle -2: cl=-0.22573718428611755, cd=0.08834705501794815, cm=-0.10432188212871552
  Angle -1: cl=-0.16450506448745728, cd=0.0835861936211586, cm=-0.07506866753101349
  Angle 0: cl=-0.09143398702144623, cd=0.08268359303474426, cm=-0.04712192714214325
  Angle 1: cl=-0.007810460403561592, cd=0.08308366686105728, cm=-0.025029703974723816
  Angle 2: cl=0.07626914232969284, cd=0.08402411639690399, cm=-0.009944453835487366
  Angle 3: cl=0.3108707368373871, cd=0.06855326145887375, cm=-0.005113229155540466
  Angle 4: cl=0.4250023663043976, cd=0.07226318120956421, cm=0.00043901801109313965
  Angle 5: cl=0.5236325860023499, cd=0.08052683621644974, cm=0.003838658332824707
  Angle 6: cl=0.6155726313591003, cd=0.08769842982292175, cm=0.006124928593635559
  Angle 7: cl=0.7054348587989807, cd=0.09430273622274399, cm=0.008613869547843933
  Angle 8: cl=0.7955692410469055, cd=0.10093503445386887, cm=0.010326385498046875
  Angle 9: cl=0.8910130262374878, cd=0.10544929653406143, cm=0.003297850489616394
  Angle 10: cl=0.9901912212371826, cd=0.11155665665864944, cm=-0.0045616477727890015
Genotype [0.0085, 0.46, 0.13, -0.8928828361413804, 0.26, -0.023, 0.057591475176254375, -0.006, 0.0025, 7.39070591442564, 10.066878104769785]:
  Angle -10: cl=-0.5651096105575562, cd=0.18948255479335785, cm=-0.17594857513904572
  Angle -9: cl=-0.6069796085357666, cd=0.16387879848480225, cm=-0.16884846985340118
  Angle -8: cl=-0.6359106302261353, cd=0.13526242971420288, cm=-0.1644870489835739
  Angle -7: cl=-0.6376919746398926, cd=0.11128848791122437, cm=-0.15989525616168976
  Angle -6: cl=-0.5476556420326233, cd=0.10136179625988007, cm=-0.14300192892551422
  Angle -5: cl=-0.46420803666114807, cd=0.09289243817329407, cm=-0.1178572028875351
  Angle -4: cl=-0.38445672392845154, cd=0.08738384395837784, cm=-0.09233863651752472
  Angle -3: cl=-0.31409022212028503, cd=0.08327974379062653, cm=-0.06590874493122101
  Angle -2: cl=-0.2611595392227173, cd=0.08433376997709274, cm=-0.0417771190404892
  Angle -1: cl=-0.20314303040504456, cd=0.09127753227949142, cm=-0.023953035473823547
  Angle 0: cl=-0.14087150990962982, cd=0.09894877672195435, cm=-0.006089732050895691
  Angle 1: cl=-0.0833817645907402, cd=0.10635765641927719, cm=0.008458524942398071
  Angle 2: cl=0.09027932584285736, cd=0.10017102211713791, cm=0.013369694352149963
  Angle 3: cl=0.17369115352630615, cd=0.10433346033096313, cm=0.017788216471672058
  Angle 4: cl=0.2617444097995758, cd=0.10642195492982864, cm=0.012451410293579102
  Angle 5: cl=0.359863817691803, cd=0.10868605971336365, cm=0.006250008940696716
  Angle 6: cl=0.4619690179824829, cd=0.11056976020336151, cm=0.0005149245262145996
  Angle 7: cl=0.5767732858657837, cd=0.11026599258184433, cm=-0.011361703276634216
  Angle 8: cl=0.7022841572761536, cd=0.10808784514665604, cm=-0.030112609267234802
  Angle 9: cl=0.8181925415992737, cd=0.10589548945426941, cm=-0.05272077023983002
  Angle 10: cl=0.9329603314399719, cd=0.1034664586186409, cm=-0.07289464771747589
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.047464779980094]:
  Angle -10: cl=-0.564964234828949, cd=0.23309765756130219, cm=-0.18977577984333038
  Angle -9: cl=-0.5914229154586792, cd=0.20008420944213867, cm=-0.186380073428154
  Angle -8: cl=-0.6141102910041809, cd=0.1652006059885025, cm=-0.1852407306432724
  Angle -7: cl=-0.6528087258338928, cd=0.13053491711616516, cm=-0.18026237189769745
  Angle -6: cl=-0.6063653230667114, cd=0.11587414890527725, cm=-0.16556613147258759
  Angle -5: cl=-0.4991520047187805, cd=0.10410640388727188, cm=-0.15228717029094696
  Angle -4: cl=-0.40871691703796387, cd=0.0993170365691185, cm=-0.13895748555660248
  Angle -3: cl=-0.30697745084762573, cd=0.09351794421672821, cm=-0.1253669410943985
  Angle -2: cl=-0.2276442050933838, cd=0.08818825334310532, cm=-0.1034286767244339
  Angle -1: cl=-0.16650967299938202, cd=0.08343146741390228, cm=-0.07422985136508942
  Angle 0: cl=-0.09382551163434982, cd=0.08254887908697128, cm=-0.046197667717933655
  Angle 1: cl=-0.01024491898715496, cd=0.08302545547485352, cm=-0.024212822318077087
  Angle 2: cl=0.07352908700704575, cd=0.08391720056533813, cm=-0.00902588665485382
  Angle 3: cl=0.30961254239082336, cd=0.06827247887849808, cm=-0.004319354891777039
  Angle 4: cl=0.4215732514858246, cd=0.07258406281471252, cm=0.0008529126644134521
  Angle 5: cl=0.5199287533760071, cd=0.0808400958776474, cm=0.004243254661560059
  Angle 6: cl=0.6124280095100403, cd=0.08798123151063919, cm=0.0065135657787323
  Angle 7: cl=0.7022224068641663, cd=0.09458601474761963, cm=0.008967682719230652
