Experiment: Nash_Combination_Experiment_1
Generation: 55
Generation Type: u
Timestamp: 20231226_022813

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508000026836157, 10.213696926536391] - Base Fitness: 0.24532440429319818, Adjusted Fitness: 0.24532440429319818
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.519695284959517, 10.213696926536391] - Base Fitness: 0.2450097711212883, Adjusted Fitness: 0.2450097711212883
[0.0085, 0.4517692910234539, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24103594727759017, Adjusted Fitness: 0.24103594727759017
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.2424722700459755
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09987104046051586, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21699737925088294, Adjusted Fitness: 0.21699737925088294
[0.0085, 0.46, 0.13, -0.8454191339727115, 0.26, -0.023, 0.05, -0.003, 0.005, 7.496339913756583, 10.22725106493582] - Base Fitness: -0.036330133652593244, Adjusted Fitness: -0.036330133652593244
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.39593646724510523, Adjusted Fitness: -0.39593646724510523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.03186749853534713, Adjusted Fitness: -0.03186749853534713
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47213636547968113, Adjusted Fitness: -0.47213636547968113
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508000026836157, 10.213696926536391] - Base Fitness: -0.4847526229795614, Adjusted Fitness: -0.4847526229795614
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.4165516879257259, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.153348873791826, Adjusted Fitness: 0.153348873791826
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.03317326314432354
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.534156550963773, 10.213696926536391] - Base Fitness: 0.24259590664108077, Adjusted Fitness: 0.24259590664108077
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508000026836157, 10.214274092740006] - Base Fitness: 0.245294548512888, Adjusted Fitness: 0.245294548512888
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.25043193606313935, Adjusted Fitness: 0.25043193606313935
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.2424722700459755
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4841476601536659, Adjusted Fitness: -0.4838960867162476
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.2424722700459755
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.4517692910234539, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.23798428431132254, Adjusted Fitness: 0.23858354516297073
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8431270092585895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24372332803544167, Adjusted Fitness: 0.24372332803544167
[0.0085, 0.46, 0.11184204192864583, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.250565577320002] - Base Fitness: -0.42577833563583384, Adjusted Fitness: -0.42577833563583384
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: -0.22089204521248984, Adjusted Fitness: -0.22089204521248984
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.178448774079978] - Base Fitness: 0.24960750295024517, Adjusted Fitness: 0.24960750295024517
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582] - Base Fitness: 0.2424722700459755, Adjusted Fitness: 0.2424722700459755
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.48591771571566744, Adjusted Fitness: -0.4856262541904928
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.24861107554244194
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 1.2476450874225788
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.08314615514821297, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.05382405790499329, Adjusted Fitness: -0.05382405790499329

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508000026836157, 10.213696926536391]:
  Angle -10: cl=-0.5649060010910034, cd=0.23322898149490356, cm=-0.18984778225421906
  Angle -9: cl=-0.5912193655967712, cd=0.20018316805362701, cm=-0.18632735311985016
  Angle -8: cl=-0.6139295101165771, cd=0.16534283757209778, cm=-0.18525342643260956
  Angle -7: cl=-0.6529048085212708, cd=0.13061484694480896, cm=-0.18032057583332062
  Angle -6: cl=-0.6065191626548767, cd=0.11595074832439423, cm=-0.16556556522846222
  Angle -5: cl=-0.49931657314300537, cd=0.1041753888130188, cm=-0.1523529440164566
  Angle -4: cl=-0.408568799495697, cd=0.09931863099336624, cm=-0.13904674351215363
  Angle -3: cl=-0.3068338632583618, cd=0.09350217878818512, cm=-0.12543253600597382
  Angle -2: cl=-0.22745198011398315, cd=0.08816912025213242, cm=-0.10354991257190704
  Angle -1: cl=-0.1662040501832962, cd=0.0834483951330185, cm=-0.07430557906627655
  Angle 0: cl=-0.09384221583604813, cd=0.0825580283999443, cm=-0.046240463852882385
  Angle 1: cl=-0.0102925356477499, cd=0.08303441852331161, cm=-0.024235829710960388
  Angle 2: cl=0.07356679439544678, cd=0.08392129838466644, cm=-0.009012237191200256
  Angle 3: cl=0.308954656124115, cd=0.06833703815937042, cm=-0.004262194037437439
  Angle 4: cl=0.4210919737815857, cd=0.07257676124572754, cm=0.0008856356143951416
  Angle 5: cl=0.5194238424301147, cd=0.08086599409580231, cm=0.004331514239311218
  Angle 6: cl=0.6120662689208984, cd=0.0880107581615448, cm=0.006536945700645447
  Angle 7: cl=0.7018029093742371, cd=0.0946107879281044, cm=0.009037375450134277
  Angle 8: cl=0.7921426892280579, cd=0.101254902780056, cm=0.010807052254676819
  Angle 9: cl=0.8872261643409729, cd=0.10551806539297104, cm=0.0031534433364868164
  Angle 10: cl=0.9865257143974304, cd=0.11138010025024414, cm=-0.00476585328578949
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.519695284959517, 10.213696926536391]:
  Angle -10: cl=-0.5649588108062744, cd=0.23318727314472198, cm=-0.18987582623958588
  Angle -9: cl=-0.5911377668380737, cd=0.20013639330863953, cm=-0.18635053932666779
  Angle -8: cl=-0.6138760447502136, cd=0.16523177921772003, cm=-0.18525467813014984
  Angle -7: cl=-0.6526919603347778, cd=0.1305871158838272, cm=-0.18027375638484955
  Angle -6: cl=-0.6063402891159058, cd=0.11590012907981873, cm=-0.16552989184856415
  Angle -5: cl=-0.49934208393096924, cd=0.10416005551815033, cm=-0.15231890976428986
  Angle -4: cl=-0.40850988030433655, cd=0.09931722283363342, cm=-0.13903017342090607
  Angle -3: cl=-0.30684664845466614, cd=0.09349222481250763, cm=-0.1253914088010788
  Angle -2: cl=-0.22745484113693237, cd=0.0881589725613594, cm=-0.10344161093235016
  Angle -1: cl=-0.16634948551654816, cd=0.08345778286457062, cm=-0.0742308646440506
  Angle 0: cl=-0.09389769285917282, cd=0.0825456976890564, cm=-0.046179041266441345
  Angle 1: cl=-0.01038694940507412, cd=0.08303867280483246, cm=-0.024166926741600037
  Angle 2: cl=0.07339774817228317, cd=0.08393391221761703, cm=-0.008952215313911438
  Angle 3: cl=0.30900147557258606, cd=0.06831912696361542, cm=-0.004181161522865295
  Angle 4: cl=0.4209129810333252, cd=0.07259637117385864, cm=0.000883147120475769
  Angle 5: cl=0.51934415102005, cd=0.08087193220853806, cm=0.004324093461036682
  Angle 6: cl=0.6118751764297485, cd=0.08802653104066849, cm=0.006600633263587952
  Angle 7: cl=0.7017124891281128, cd=0.09462044388055801, cm=0.009043589234352112
  Angle 8: cl=0.79201340675354, cd=0.10128902643918991, cm=0.010822609066963196
  Angle 9: cl=0.8871857523918152, cd=0.10552428662776947, cm=0.003124833106994629
  Angle 10: cl=0.9863981604576111, cd=0.11142810434103012, cm=-0.004783734679222107
Genotype [0.0085, 0.4517692910234539, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5615010857582092, cd=0.2335817962884903, cm=-0.1896698921918869
  Angle -9: cl=-0.5928739309310913, cd=0.20158818364143372, cm=-0.18435736000537872
  Angle -8: cl=-0.6157273054122925, cd=0.16647575795650482, cm=-0.18265368044376373
  Angle -7: cl=-0.6493233442306519, cd=0.13215391337871552, cm=-0.1783248633146286
  Angle -6: cl=-0.6085906624794006, cd=0.11673753708600998, cm=-0.16394905745983124
  Angle -5: cl=-0.5029308199882507, cd=0.10520629584789276, cm=-0.15080375969409943
  Angle -4: cl=-0.40145909786224365, cd=0.09864882379770279, cm=-0.1386183649301529
  Angle -3: cl=-0.29882386326789856, cd=0.09253314137458801, cm=-0.12465973198413849
  Angle -2: cl=-0.218598410487175, cd=0.08705313503742218, cm=-0.1032504290342331
  Angle -1: cl=-0.15817616879940033, cd=0.08275220543146133, cm=-0.07388342916965485
  Angle 0: cl=-0.09098928421735764, cd=0.08210283517837524, cm=-0.044943615794181824
  Angle 1: cl=-0.007894670590758324, cd=0.08253822475671768, cm=-0.02237294614315033
  Angle 2: cl=0.07458952069282532, cd=0.08334466069936752, cm=-0.006835117936134338
  Angle 3: cl=0.3166348934173584, cd=0.06704945117235184, cm=-0.0019311308860778809
  Angle 4: cl=0.4149229824542999, cd=0.07325006276369095, cm=0.0027903616428375244
  Angle 5: cl=0.5127788186073303, cd=0.08157622069120407, cm=0.006130963563919067
  Angle 6: cl=0.6041337847709656, cd=0.08894900977611542, cm=0.008817628026008606
  Angle 7: cl=0.6940296292304993, cd=0.09554467350244522, cm=0.010994389653205872
  Angle 8: cl=0.7843800187110901, cd=0.10156625509262085, cm=0.01123906672000885
  Angle 9: cl=0.8785496950149536, cd=0.10547266900539398, cm=0.0030961930751800537
  Angle 10: cl=0.9784053564071655, cd=0.1100645661354065, cm=-0.004885658621788025
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.22725106493582]:
  Angle -10: cl=-0.5649688839912415, cd=0.23322972655296326, cm=-0.18984006345272064
  Angle -9: cl=-0.5913340449333191, cd=0.2001461386680603, cm=-0.1863289624452591
  Angle -8: cl=-0.6140598654747009, cd=0.16529183089733124, cm=-0.18518592417240143
  Angle -7: cl=-0.6529730558395386, cd=0.13060340285301208, cm=-0.18026147782802582
  Angle -6: cl=-0.6066107153892517, cd=0.11591200530529022, cm=-0.16548971831798553
  Angle -5: cl=-0.4996384382247925, cd=0.10417314618825912, cm=-0.15231414139270782
  Angle -4: cl=-0.40877601504325867, cd=0.09930840134620667, cm=-0.1389741152524948
  Angle -3: cl=-0.3070586323738098, cd=0.09348884224891663, cm=-0.12538136541843414
  Angle -2: cl=-0.22762998938560486, cd=0.0881458967924118, cm=-0.10344956815242767
  Angle -1: cl=-0.1664448082447052, cd=0.08342497795820236, cm=-0.07422931492328644
  Angle 0: cl=-0.09388744086027145, cd=0.08253404498100281, cm=-0.04617847502231598
  Angle 1: cl=-0.010590625926852226, cd=0.08301659673452377, cm=-0.024160191416740417
  Angle 2: cl=0.07315101474523544, cd=0.0838957354426384, cm=-0.008916661143302917
  Angle 3: cl=0.3080649673938751, cd=0.06834876537322998, cm=-0.004104629158973694
  Angle 4: cl=0.4205988943576813, cd=0.07258811593055725, cm=0.0009041428565979004
  Angle 5: cl=0.5191448330879211, cd=0.0808701366186142, cm=0.00435909628868103
  Angle 6: cl=0.6114706993103027, cd=0.08803325146436691, cm=0.006635352969169617
  Angle 7: cl=0.7014952898025513, cd=0.09461104869842529, cm=0.009059950709342957
  Angle 8: cl=0.791504979133606, cd=0.10128042846918106, cm=0.01084505021572113
  Angle 9: cl=0.8866412043571472, cd=0.10550452768802643, cm=0.003152415156364441
  Angle 10: cl=0.9861406683921814, cd=0.11138013005256653, cm=-0.004760131239891052
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.09987104046051586, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5643872618675232, cd=0.23250025510787964, cm=-0.18957947194576263
  Angle -9: cl=-0.591145396232605, cd=0.19932924211025238, cm=-0.18614749610424042
  Angle -8: cl=-0.6140594482421875, cd=0.16443783044815063, cm=-0.1848781555891037
  Angle -7: cl=-0.6528854370117188, cd=0.1299038678407669, cm=-0.17961002886295319
  Angle -6: cl=-0.6076561212539673, cd=0.11529851704835892, cm=-0.16480939090251923
  Angle -5: cl=-0.5017271041870117, cd=0.10406859219074249, cm=-0.15163825452327728
  Angle -4: cl=-0.4103893041610718, cd=0.09919463098049164, cm=-0.13825257122516632
  Angle -3: cl=-0.3084785044193268, cd=0.09329704940319061, cm=-0.12460671365261078
  Angle -2: cl=-0.23057821393013, cd=0.08790058642625809, cm=-0.10211820900440216
  Angle -1: cl=-0.1693061888217926, cd=0.0831938087940216, cm=-0.07294394075870514
  Angle 0: cl=-0.09774230420589447, cd=0.08238155394792557, cm=-0.04480482637882233
  Angle 1: cl=-0.014262938871979713, cd=0.08294019103050232, cm=-0.022912397980690002
  Angle 2: cl=0.06890321522951126, cd=0.08373897522687912, cm=-0.007598027586936951
  Angle 3: cl=0.3062855303287506, cd=0.06790121644735336, cm=-0.0029031485319137573
  Angle 4: cl=0.4150024652481079, cd=0.07305658608675003, cm=0.0015612691640853882
  Angle 5: cl=0.5137136578559875, cd=0.08134780079126358, cm=0.004982709884643555
