Experiment: Nash_Combination_Experiment_1
Generation: 74
Generation Type: u
Timestamp: 20231226_023149

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.12027888880858573, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.530482369943577, 10.213696926536391] - Base Fitness: -0.12839004748356395, Adjusted Fitness: -0.12839004748356395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.3976482935401217, Adjusted Fitness: -0.39281387137838897
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8641364084222931, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2435524941237921, Adjusted Fitness: 0.2435524941237921
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460368067795473, 10.172285897656234] - Base Fitness: 0.25030893816607297, Adjusted Fitness: 0.25030893816607297
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.252353040293697] - Base Fitness: 0.23984545415476846, Adjusted Fitness: 0.23984545415476846
[0.0085, 0.44273270351871175, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2263059065805096, Adjusted Fitness: 0.23048176117946154
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.460368067795473, 10.172285897656234] - Base Fitness: 0.25183060124101914, Adjusted Fitness: 0.25183060124101914
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.22421476577300928, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.7050023137905576, Adjusted Fitness: -0.7050023137905576
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.503822125570267, 10.252353040293697] - Base Fitness: 0.23958157954854845, Adjusted Fitness: 0.23958157954854845
[0.0085, 0.46, 0.13, -0.8937997769857312, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24563399664891697, Adjusted Fitness: 0.24563399664891697
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8592160382580889, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.24812365168751419, Adjusted Fitness: 0.24812365168751419
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.252353040293697] - Base Fitness: 0.23984545415476846, Adjusted Fitness: 0.23984545415476846
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.172285897656234] - Base Fitness: 0.2500861510594834, Adjusted Fitness: 0.2500861510594834
[0.0085, 0.46, 0.13, -0.8641364084222931, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24544905709648207, Adjusted Fitness: 0.24544905709648207
[0.0085, 0.46, 0.12027888880858573, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.12640418120219413, Adjusted Fitness: -0.12415153266044408
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.251889239453456] - Base Fitness: 0.2413708970868926, Adjusted Fitness: 0.2413708970868926
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.2389869327763334, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.27782428878188287, Adjusted Fitness: -0.27782428878188287
[0.0085, 0.45985312858376665, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24419514468307107, Adjusted Fitness: 0.24419514468307107
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.499938659497328, 10.213696926536391] - Base Fitness: 0.24409845392921847, Adjusted Fitness: 0.24409845392921847
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460368067795473, 10.172285897656234] - Base Fitness: 0.25030893816607297, Adjusted Fitness: 0.25030893816607297
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8990698552573626, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24608906562270091, Adjusted Fitness: 0.24608906562270091
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.21077231172543953, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460368067795473, 10.213696926536391] - Base Fitness: -1.1127266290088238, Adjusted Fitness: -1.1127266290088238
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.4677042185712805, 10.172285897656234] - Base Fitness: -0.029000853464027716, Adjusted Fitness: -0.029000853464027716
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4677042185712805, 10.172285897656234] - Base Fitness: 0.2500861510594834, Adjusted Fitness: 0.2500861510594834
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 15.178996820482432
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.21785358502132876, Adjusted Fitness: -0.21785358502132876
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8641364084222931, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2435524941237921, Adjusted Fitness: 0.2435524941237921
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.24021874321435] - Base Fitness: 0.24109439195116125, Adjusted Fitness: 0.24109439195116125

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649576187133789, cd=0.23329080641269684, cm=-0.18988855183124542
  Angle -9: cl=-0.5913264751434326, cd=0.20027151703834534, cm=-0.18634356558322906
  Angle -8: cl=-0.6139602065086365, cd=0.16539911925792694, cm=-0.1852705329656601
  Angle -7: cl=-0.6528797745704651, cd=0.13063421845436096, cm=-0.1803136020898819
  Angle -6: cl=-0.6063995361328125, cd=0.11596297472715378, cm=-0.1656087189912796
  Angle -5: cl=-0.49945276975631714, cd=0.104185551404953, cm=-0.15236513316631317
  Angle -4: cl=-0.4086463749408722, cd=0.09932556003332138, cm=-0.13905160129070282
  Angle -3: cl=-0.30670955777168274, cd=0.09350267052650452, cm=-0.1254715472459793
  Angle -2: cl=-0.2272621989250183, cd=0.08816452324390411, cm=-0.1035691350698471
  Angle -1: cl=-0.16610758006572723, cd=0.08346305787563324, cm=-0.07434122264385223
  Angle 0: cl=-0.09358971565961838, cd=0.08256667852401733, cm=-0.04626844823360443
  Angle 1: cl=-0.010145673528313637, cd=0.08302345871925354, cm=-0.024273619055747986
  Angle 2: cl=0.07381150126457214, cd=0.08392807096242905, cm=-0.009105399250984192
  Angle 3: cl=0.3087407648563385, cd=0.0683775395154953, cm=-0.004284188151359558
  Angle 4: cl=0.42122822999954224, cd=0.07255120575428009, cm=0.0008443444967269897
  Angle 5: cl=0.5196451544761658, cd=0.08082766085863113, cm=0.004295244812965393
  Angle 6: cl=0.612144947052002, cd=0.08797431737184525, cm=0.006540283560752869
  Angle 7: cl=0.7019044756889343, cd=0.09458550810813904, cm=0.008988767862319946
  Angle 8: cl=0.7921857833862305, cd=0.10123652964830399, cm=0.01078583300113678
  Angle 9: cl=0.8875550627708435, cd=0.10550735890865326, cm=0.0031563788652420044
  Angle 10: cl=0.9866355061531067, cd=0.11141084879636765, cm=-0.0047624558210372925
Genotype [0.0085, 0.46, 0.12027888880858573, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.530482369943577, 10.213696926536391]:
  Angle -10: cl=-0.5882058143615723, cd=0.23330222070217133, cm=-0.18985144793987274
  Angle -9: cl=-0.6274520754814148, cd=0.20261508226394653, cm=-0.18274419009685516
  Angle -8: cl=-0.6562455296516418, cd=0.16845537722110748, cm=-0.18028773367404938
  Angle -7: cl=-0.690015971660614, cd=0.13263976573944092, cm=-0.17631487548351288
  Angle -6: cl=-0.6412038207054138, cd=0.12061472237110138, cm=-0.16184182465076447
  Angle -5: cl=-0.5398983359336853, cd=0.10713272541761398, cm=-0.14817975461483002
  Angle -4: cl=-0.4224002957344055, cd=0.09680048376321793, cm=-0.1379326432943344
  Angle -3: cl=-0.31844577193260193, cd=0.09015431255102158, cm=-0.12327314913272858
  Angle -2: cl=-0.22902962565422058, cd=0.0840122252702713, cm=-0.10249657928943634
  Angle -1: cl=-0.17050720751285553, cd=0.07987836003303528, cm=-0.07342936098575592
  Angle 0: cl=-0.1094273030757904, cd=0.07908938080072403, cm=-0.04343436658382416
  Angle 1: cl=-0.04187450557947159, cd=0.07965771108865738, cm=-0.018554463982582092
  Angle 2: cl=0.042087964713573456, cd=0.08057724684476852, cm=-0.0031997114419937134
  Angle 3: cl=0.23837128281593323, cd=0.07165052741765976, cm=0.0005931258201599121
  Angle 4: cl=0.36484622955322266, cd=0.07241810858249664, cm=0.00491727888584137
  Angle 5: cl=0.4585910737514496, cd=0.08007694035768509, cm=0.00861366093158722
  Angle 6: cl=0.5463910102844238, cd=0.08769060671329498, cm=0.01144479215145111
  Angle 7: cl=0.635197639465332, cd=0.09445833414793015, cm=0.014118120074272156
  Angle 8: cl=0.7251800298690796, cd=0.10076957195997238, cm=0.015833348035812378
  Angle 9: cl=0.8164973258972168, cd=0.10422106087207794, cm=0.00810079276561737
  Angle 10: cl=0.9154630303382874, cd=0.10873446613550186, cm=0.00013500452041625977
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5519579648971558, cd=0.2155572474002838, cm=-0.18293993175029755
  Angle -9: cl=-0.585263192653656, cd=0.18451178073883057, cm=-0.17784608900547028
  Angle -8: cl=-0.6145886778831482, cd=0.15189826488494873, cm=-0.17284245789051056
  Angle -7: cl=-0.6417417526245117, cd=0.12558932602405548, cm=-0.1640593260526657
  Angle -6: cl=-0.6269077062606812, cd=0.11004174500703812, cm=-0.15219904482364655
  Angle -5: cl=-0.5243925452232361, cd=0.10081872344017029, cm=-0.13791130483150482
  Angle -4: cl=-0.4246961176395416, cd=0.09406058490276337, cm=-0.12226621806621552
  Angle -3: cl=-0.33915096521377563, cd=0.08634508401155472, cm=-0.09884007275104523
  Angle -2: cl=-0.270647257566452, cd=0.07998083531856537, cm=-0.07248891890048981
  Angle -1: cl=-0.2155938446521759, cd=0.07671959698200226, cm=-0.04362432658672333
  Angle 0: cl=-0.1611737459897995, cd=0.07991652935743332, cm=-0.0231349915266037
  Angle 1: cl=-0.09640244394540787, cd=0.08803380280733109, cm=-0.00654815137386322
  Angle 2: cl=-0.020096296444535255, cd=0.09426845610141754, cm=0.006652534008026123
  Angle 3: cl=0.19059497117996216, cd=0.08600027114152908, cm=0.01110588014125824
  Angle 4: cl=0.2780883312225342, cd=0.09156195819377899, cm=0.01765558123588562
  Angle 5: cl=0.37315794825553894, cd=0.09727465361356735, cm=0.02169749140739441
  Angle 6: cl=0.46860161423683167, cd=0.09929146617650986, cm=0.016857057809829712
  Angle 7: cl=0.5666499733924866, cd=0.10074606537818909, cm=0.011078208684921265
  Angle 8: cl=0.6616482734680176, cd=0.10303034633398056, cm=0.004746854305267334
  Angle 9: cl=0.7545413374900818, cd=0.10649362206459045, cm=-0.004228338599205017
  Angle 10: cl=0.872508704662323, cd=0.10832102596759796, cm=-0.026434436440467834
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8641364084222931, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5650148391723633, cd=0.23322442173957825, cm=-0.1898551732301712
  Angle -9: cl=-0.5913074016571045, cd=0.20019985735416412, cm=-0.1863267570734024
  Angle -8: cl=-0.6141231656074524, cd=0.16532552242279053, cm=-0.1852097064256668
  Angle -7: cl=-0.6528636813163757, cd=0.1306225061416626, cm=-0.1802842766046524
  Angle -6: cl=-0.6065394878387451, cd=0.1159181222319603, cm=-0.1655539721250534
  Angle -5: cl=-0.49959295988082886, cd=0.1041797548532486, cm=-0.15231306850910187
  Angle -4: cl=-0.40869516134262085, cd=0.0993204265832901, cm=-0.1390131264925003
  Angle -3: cl=-0.3070243299007416, cd=0.09349755942821503, cm=-0.12541817128658295
  Angle -2: cl=-0.2274947166442871, cd=0.08815640211105347, cm=-0.10351009666919708
  Angle -1: cl=-0.16639091074466705, cd=0.08343420922756195, cm=-0.07429848611354828
  Angle 0: cl=-0.09389383345842361, cd=0.08255482465028763, cm=-0.04622296988964081
  Angle 1: cl=-0.01051340065896511, cd=0.08301959931850433, cm=-0.0241936594247818
  Angle 2: cl=0.07333650439977646, cd=0.08390436321496964, cm=-0.008972421288490295
  Angle 3: cl=0.30841365456581116, cd=0.06836149841547012, cm=-0.004199698567390442
  Angle 4: cl=0.4208797216415405, cd=0.07257405668497086, cm=0.0008825212717056274
  Angle 5: cl=0.519206702709198, cd=0.08085864782333374, cm=0.004330933094024658
  Angle 6: cl=0.6116877198219299, cd=0.08800991624593735, cm=0.0065781474113464355
  Angle 7: cl=0.7016106247901917, cd=0.0946102887392044, cm=0.009038656949996948
  Angle 8: cl=0.7917464971542358, cd=0.10125358402729034, cm=0.010840892791748047
  Angle 9: cl=0.8869408965110779, cd=0.10551080852746964, cm=0.0031397342681884766
  Angle 10: cl=0.9863718152046204, cd=0.11137688905000687, cm=-0.004754766821861267
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460368067795473, 10.172285897656234]:
  Angle -10: cl=-0.5652308464050293, cd=0.23341496288776398, cm=-0.18991826474666595
  Angle -9: cl=-0.5913894772529602, cd=0.20041531324386597, cm=-0.1863565295934677
  Angle -8: cl=-0.6141872406005859, cd=0.1655198484659195, cm=-0.18525515496730804
  Angle -7: cl=-0.652967631816864, cd=0.1307799071073532, cm=-0.1804354041814804
  Angle -6: cl=-0.6065731048583984, cd=0.11610563099384308, cm=-0.165719673037529
  Angle -5: cl=-0.49938803911209106, cd=0.10424816608428955, cm=-0.15249209105968475
  Angle -4: cl=-0.40829601883888245, cd=0.09934289753437042, cm=-0.1392410546541214
  Angle -3: cl=-0.3066267669200897, cd=0.09354697912931442, cm=-0.1256370097398758
  Angle -2: cl=-0.22696667909622192, cd=0.0882146880030632, cm=-0.10382212698459625
  Angle -1: cl=-0.1656484305858612, cd=0.08350589871406555, cm=-0.07470075786113739
  Angle 0: cl=-0.09290779381990433, cd=0.08262036740779877, cm=-0.046615198254585266
  Angle 1: cl=-0.00938708521425724, cd=0.08304913341999054, cm=-0.02452366054058075
  Angle 2: cl=0.07437986880540848, cd=0.0839652419090271, cm=-0.00936327874660492
  Angle 3: cl=0.3092862069606781, cd=0.0684320330619812, cm=-0.004586353898048401
  Angle 4: cl=0.42231032252311707, cd=0.07244642823934555, cm=0.0007193237543106079
  Angle 5: cl=0.5207298994064331, cd=0.08071701973676682, cm=0.004140526056289673
  Angle 6: cl=0.6130061149597168, cd=0.08787184953689575, cm=0.006412774324417114
