Experiment: Nash_Combination_Experiment_1
Generation: 98
Generation Type: v
Timestamp: 20231226_021011

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638] - Base Fitness: 0.19344272934541643, Adjusted Fitness: 0.19344272934541643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.925896266116569, 10.0] - Base Fitness: 0.19777985853242794, Adjusted Fitness: 0.19777985853242794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.43936858032899845, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.99510391086333, 10.0] - Base Fitness: 0.1684810160780908, Adjusted Fitness: 0.1684810160780908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.914036990334317, 10.007143843323638] - Base Fitness: -0.08963297366236816, Adjusted Fitness: -0.08963297366236816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: 0.1985014485536409, Adjusted Fitness: 0.1985014485536409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: 0.1985014485536409, Adjusted Fitness: 0.1985014485536409
[0.0085, 0.46, 0.12407004337691917, -0.9, 0.26, -0.023, 0.050675233049878254, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: -0.02948880354260263, Adjusted Fitness: -0.02948880354260263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.925896266116569, 10.0] - Base Fitness: 0.19777985853242794, Adjusted Fitness: 0.19777985853242794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.925896266116569, 10.007143843323638] - Base Fitness: 0.19704002042358618, Adjusted Fitness: 0.19704002042358618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.897719953810986, 10.0] - Base Fitness: -0.25746225058213346, Adjusted Fitness: -0.25746225058213346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: 0.1985014485536409, Adjusted Fitness: 0.1985014485536409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: 0.1985014485536409, Adjusted Fitness: 0.1985014485536409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: 0.1985014485536409, Adjusted Fitness: 0.1985014485536409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.024541427258498] - Base Fitness: 0.19335448713758185, Adjusted Fitness: 0.19335448713758185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: -0.5319887413444769, Adjusted Fitness: -0.5319887413444769
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.037227141742221] - Base Fitness: 0.1901494962799585, Adjusted Fitness: 0.1901494962799585
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.953480659899004, 10.005856029437114] - Base Fitness: -0.2602739094479602, Adjusted Fitness: -0.2589484932513684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.871564309495178, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.19661008435387203, Adjusted Fitness: 0.19661008435387203
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.005, 8.984854296849393, 10.007143843323638] - Base Fitness: -0.09618528989355409, Adjusted Fitness: -0.09618528989355409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.925896266116569, 10.0] - Base Fitness: 0.19777985853242794, Adjusted Fitness: 0.19777985853242794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057630867924887454, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19066981632917562, Adjusted Fitness: 0.19066981632917562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: -0.43197907928950113, Adjusted Fitness: -0.43197907928950113
[0.0085, 0.4215649292567132, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.12706923896580163, Adjusted Fitness: 0.12706923896580163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.953480659899004, 10.007143843323638] - Base Fitness: -0.09189389629167355, Adjusted Fitness: -0.09047068207381441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.0] - Base Fitness: 0.19933217522359553, Adjusted Fitness: 0.19933217522359553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638] - Base Fitness: 0.19344272934541643, Adjusted Fitness: 0.19344272934541643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.1961299148189364, Adjusted Fitness: 0.1961299148189364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638] - Base Fitness: 0.1985250992389282, Adjusted Fitness: 0.1985250992389282
[0.0085, 0.4523647370917733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.0] - Base Fitness: 0.1923908789851742, Adjusted Fitness: 0.1923908789851742
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.0] - Base Fitness: 0.19933217522359553, Adjusted Fitness: 0.19933217522359553

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638]:
  Angle -10: cl=-0.5598752498626709, cd=0.22765745222568512, cm=-0.188929483294487
  Angle -9: cl=-0.5832184553146362, cd=0.1938622146844864, cm=-0.1866566389799118
  Angle -8: cl=-0.6057940721511841, cd=0.15891854465007782, cm=-0.18546466529369354
  Angle -7: cl=-0.6445682048797607, cd=0.12605024874210358, cm=-0.17800535261631012
  Angle -6: cl=-0.5992552042007446, cd=0.11272039264440536, cm=-0.1626945286989212
  Angle -5: cl=-0.5037474632263184, cd=0.10387346148490906, cm=-0.14901669323444366
  Angle -4: cl=-0.411197304725647, cd=0.09907504916191101, cm=-0.13571904599666595
  Angle -3: cl=-0.3084982633590698, cd=0.09280459582805634, cm=-0.12145693600177765
  Angle -2: cl=-0.23938995599746704, cd=0.08736623078584671, cm=-0.09593041241168976
  Angle -1: cl=-0.17833521962165833, cd=0.08295207470655441, cm=-0.06643034517765045
  Angle 0: cl=-0.10665035247802734, cd=0.08256349712610245, cm=-0.03939144313335419
  Angle 1: cl=-0.022809049114584923, cd=0.08311349153518677, cm=-0.01775898039340973
  Angle 2: cl=0.06091560423374176, cd=0.08390035480260849, cm=-0.0023021399974823
  Angle 3: cl=0.3098355829715729, cd=0.06954237818717957, cm=-0.0011239945888519287
  Angle 4: cl=0.4066312313079834, cd=0.07575401663780212, cm=0.003505498170852661
  Angle 5: cl=0.5042215585708618, cd=0.08407124131917953, cm=0.006831467151641846
  Angle 6: cl=0.6008127927780151, cd=0.09068971872329712, cm=0.008619368076324463
  Angle 7: cl=0.6907510161399841, cd=0.09728959947824478, cm=0.011013388633728027
  Angle 8: cl=0.7818065285682678, cd=0.10257825255393982, cm=0.008790984749794006
  Angle 9: cl=0.8776288628578186, cd=0.10680243372917175, cm=0.000507354736328125
  Angle 10: cl=0.9751269221305847, cd=0.11426332592964172, cm=-0.0071522146463394165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0]:
  Angle -10: cl=-0.5598608255386353, cd=0.22769057750701904, cm=-0.1889655441045761
  Angle -9: cl=-0.5832152366638184, cd=0.19388148188591003, cm=-0.18666283786296844
  Angle -8: cl=-0.60569167137146, cd=0.15895557403564453, cm=-0.18546469509601593
  Angle -7: cl=-0.6446132063865662, cd=0.1260593682527542, cm=-0.17801497876644135
  Angle -6: cl=-0.5992155075073242, cd=0.11272887140512466, cm=-0.16270489990711212
  Angle -5: cl=-0.5037318468093872, cd=0.1038813367486, cm=-0.1490143984556198
  Angle -4: cl=-0.41107407212257385, cd=0.09906315803527832, cm=-0.13570620119571686
  Angle -3: cl=-0.308335542678833, cd=0.09280556440353394, cm=-0.12150327861309052
  Angle -2: cl=-0.23928701877593994, cd=0.08737374097108841, cm=-0.09595666825771332
  Angle -1: cl=-0.17821618914604187, cd=0.08294057101011276, cm=-0.06645964086055756
  Angle 0: cl=-0.10660064220428467, cd=0.08256945013999939, cm=-0.039435818791389465
  Angle 1: cl=-0.022746553644537926, cd=0.08310169726610184, cm=-0.017780110239982605
  Angle 2: cl=0.06103195995092392, cd=0.08390963822603226, cm=-0.002308204770088196
  Angle 3: cl=0.3100658655166626, cd=0.06950673460960388, cm=-0.0011481940746307373
  Angle 4: cl=0.4068121612071991, cd=0.07574808597564697, cm=0.0034873932600021362
  Angle 5: cl=0.5042621493339539, cd=0.084069162607193, cm=0.006827205419540405
  Angle 6: cl=0.6009522080421448, cd=0.09067800641059875, cm=0.008606404066085815
  Angle 7: cl=0.6908376216888428, cd=0.09729637205600739, cm=0.011021062731742859
  Angle 8: cl=0.782149076461792, cd=0.1025761216878891, cm=0.008794397115707397
  Angle 9: cl=0.877648651599884, cd=0.10679745674133301, cm=0.0005138665437698364
  Angle 10: cl=0.9752048254013062, cd=0.11428717523813248, cm=-0.007133916020393372
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638]:
  Angle -10: cl=-0.5597232580184937, cd=0.22755937278270721, cm=-0.1889282613992691
  Angle -9: cl=-0.5830457806587219, cd=0.19372352957725525, cm=-0.18666230142116547
  Angle -8: cl=-0.6056394577026367, cd=0.1587897092103958, cm=-0.18547196686267853
  Angle -7: cl=-0.6442978978157043, cd=0.12598329782485962, cm=-0.17791487276554108
  Angle -6: cl=-0.599166214466095, cd=0.11265605688095093, cm=-0.16263891756534576
  Angle -5: cl=-0.5040971040725708, cd=0.1038694828748703, cm=-0.14889438450336456
  Angle -4: cl=-0.4114544093608856, cd=0.09906922280788422, cm=-0.13564161956310272
  Angle -3: cl=-0.30861005187034607, cd=0.09278013557195663, cm=-0.1213376373052597
  Angle -2: cl=-0.2398439347743988, cd=0.08734631538391113, cm=-0.09573142230510712
  Angle -1: cl=-0.17848974466323853, cd=0.08293351531028748, cm=-0.06627707183361053
  Angle 0: cl=-0.10711736977100372, cd=0.08258101344108582, cm=-0.039297714829444885
  Angle 1: cl=-0.023120714351534843, cd=0.0831107422709465, cm=-0.017592832446098328
  Angle 2: cl=0.06058084964752197, cd=0.08389654010534286, cm=-0.002131253480911255
  Angle 3: cl=0.30949342250823975, cd=0.0696321576833725, cm=-0.00109177827835083
  Angle 4: cl=0.40629565715789795, cd=0.07582860440015793, cm=0.0035821497440338135
  Angle 5: cl=0.5038177371025085, cd=0.08414635062217712, cm=0.006914600729942322
  Angle 6: cl=0.6006193161010742, cd=0.09076710045337677, cm=0.00862284004688263
  Angle 7: cl=0.6905133724212646, cd=0.09735099971294403, cm=0.011096000671386719
  Angle 8: cl=0.7815264463424683, cd=0.10259809345006943, cm=0.008737236261367798
  Angle 9: cl=0.8772705793380737, cd=0.1068398728966713, cm=0.00043261051177978516
  Angle 10: cl=0.9747232794761658, cd=0.11432701349258423, cm=-0.007198050618171692
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638]:
  Angle -10: cl=-0.5599978566169739, cd=0.22788560390472412, cm=-0.18893297016620636
  Angle -9: cl=-0.5834038853645325, cd=0.19407112896442413, cm=-0.18663252890110016
  Angle -8: cl=-0.6060566902160645, cd=0.15921418368816376, cm=-0.18546439707279205
  Angle -7: cl=-0.6448877453804016, cd=0.1262269914150238, cm=-0.17808659374713898
  Angle -6: cl=-0.5996090173721313, cd=0.1128031387925148, cm=-0.16279105842113495
  Angle -5: cl=-0.503511369228363, cd=0.10388918220996857, cm=-0.14917035400867462
  Angle -4: cl=-0.41109248995780945, cd=0.09907552599906921, cm=-0.13584722578525543
  Angle -3: cl=-0.3082032799720764, cd=0.0928441733121872, cm=-0.12163864076137543
  Angle -2: cl=-0.2388552725315094, cd=0.08741841465234756, cm=-0.09623129665851593
  Angle -1: cl=-0.17784826457500458, cd=0.08296485990285873, cm=-0.06679750978946686
  Angle 0: cl=-0.10607725381851196, cd=0.08258049935102463, cm=-0.039685919880867004
  Angle 1: cl=-0.022017428651452065, cd=0.08310411870479584, cm=-0.018059149384498596
  Angle 2: cl=0.06170283257961273, cd=0.0838911384344101, cm=-0.002633720636367798
  Angle 3: cl=0.3105620741844177, cd=0.0693296566605568, cm=-0.0012634694576263428
  Angle 4: cl=0.407316654920578, cd=0.07562658935785294, cm=0.0034140944480895996
  Angle 5: cl=0.5050452947616577, cd=0.08393309265375137, cm=0.006693944334983826
  Angle 6: cl=0.6014750003814697, cd=0.0905936062335968, cm=0.008497178554534912
  Angle 7: cl=0.6912455558776855, cd=0.09718691557645798, cm=0.010977447032928467
  Angle 8: cl=0.7822840809822083, cd=0.10251688212156296, cm=0.00892426073551178
  Angle 9: cl=0.8780655264854431, cd=0.10676402598619461, cm=0.0006080418825149536
  Angle 10: cl=0.9757147431373596, cd=0.11412045359611511, cm=-0.007069423794746399
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.925896266116569, 10.0]:
  Angle -10: cl=-0.5599619150161743, cd=0.22780154645442963, cm=-0.18891595304012299
  Angle -9: cl=-0.5834801197052002, cd=0.19401368498802185, cm=-0.1866886466741562
  Angle -8: cl=-0.6058465838432312, cd=0.15910625457763672, cm=-0.18550048768520355
  Angle -7: cl=-0.644815981388092, cd=0.126146137714386, cm=-0.17807115614414215
  Angle -6: cl=-0.5992839336395264, cd=0.11275727301836014, cm=-0.1627463549375534
  Angle -5: cl=-0.5036323070526123, cd=0.10388191044330597, cm=-0.14909015595912933
  Angle -4: cl=-0.41096463799476624, cd=0.099062480032444, cm=-0.13581298291683197
  Angle -3: cl=-0.3082082271575928, cd=0.09281086921691895, cm=-0.12153391540050507
  Angle -2: cl=-0.23913785815238953, cd=0.08738544583320618, cm=-0.09608547389507294
  Angle -1: cl=-0.17806357145309448, cd=0.08295223116874695, cm=-0.06658376753330231
  Angle 0: cl=-0.106321319937706, cd=0.08255884051322937, cm=-0.03956218063831329
  Angle 1: cl=-0.02235114760696888, cd=0.08311010897159576, cm=-0.0179184228181839
  Angle 2: cl=0.06139979511499405, cd=0.083909772336483, cm=-0.0024646520614624023
  Angle 3: cl=0.31027695536613464, cd=0.06941937655210495, cm=-0.001209542155265808
  Angle 4: cl=0.4073055684566498, cd=0.07568207383155823, cm=0.0034061819314956665
  Angle 5: cl=0.504716157913208, cd=0.08399616926908493, cm=0.0067697614431381226
  Angle 6: cl=0.6013995409011841, cd=0.09064143151044846, cm=0.008569255471229553
  Angle 7: cl=0.6913020610809326, cd=0.0972309336066246, cm=0.010946914553642273
  Angle 8: cl=0.7822117805480957, cd=0.10254652798175812, cm=0.008860021829605103
  Angle 9: cl=0.8779656887054443, cd=0.10677922517061234, cm=0.000554010272026062
  Angle 10: cl=0.9756363034248352, cd=0.11420303583145142, cm=-0.007131829857826233
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.897719953810986, 10.007143843323638]:
  Angle -10: cl=-0.5599978566169739, cd=0.22788560390472412, cm=-0.18893297016620636
  Angle -9: cl=-0.5834038853645325, cd=0.19407112896442413, cm=-0.18663252890110016
  Angle -8: cl=-0.6060566902160645, cd=0.15921418368816376, cm=-0.18546439707279205
  Angle -7: cl=-0.6448877453804016, cd=0.1262269914150238, cm=-0.17808659374713898
  Angle -6: cl=-0.5996090173721313, cd=0.1128031387925148, cm=-0.16279105842113495
  Angle -5: cl=-0.503511369228363, cd=0.10388918220996857, cm=-0.14917035400867462
  Angle -4: cl=-0.41109248995780945, cd=0.09907552599906921, cm=-0.13584722578525543
