Experiment: Nash_Combination_Experiment_1
Generation: 77
Generation Type: v
Timestamp: 20231226_023228

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05706313382252568, -0.003, 0.0025, 7.38402766803991, 10.021787705829249] - Base Fitness: 0.26935631539183114, Adjusted Fitness: 0.26962024579319155
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3960731656944905, 10.047464779980094] - Base Fitness: 0.2699274390383016, Adjusted Fitness: 0.27017408757993355
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8511522477160011, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2671242423582658, Adjusted Fitness: 0.26738253668167844
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.055249695773416] - Base Fitness: 0.26966870600314113, Adjusted Fitness: 0.28382937251049917
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3406355081784005, 10.047464779980094] - Base Fitness: 0.272151968274652, Adjusted Fitness: 0.272151968274652
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.035342414084264] - Base Fitness: 0.2718926131418126, Adjusted Fitness: 0.2718926131418126
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8965117331970548, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.27028048880846944, Adjusted Fitness: 0.2705288421806364
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.398687794440382, 10.047464779980094] - Base Fitness: 0.26994145486473864, Adjusted Fitness: 0.2701864178974683
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.09311096937879774, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.24620531853657837, Adjusted Fitness: 0.25072078474950216
[0.0085, 0.46, 0.11, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.413880095669238, 10.055249695773416] - Base Fitness: -0.46200113747411614, Adjusted Fitness: -0.46130121038016614
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.1131591117964335, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.35265212073644214, Adjusted Fitness: -0.35265212073644214
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.06132470838899208, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2639562565520864, Adjusted Fitness: 0.26434542733435396
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.055249695773416] - Base Fitness: 0.26966870600314113, Adjusted Fitness: 0.28382937251049917
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4218358217326745, 10.047464779980094] - Base Fitness: 0.26862409567782997, Adjusted Fitness: 0.2688918963712515
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.055249695773416] - Base Fitness: 0.26966870600314113, Adjusted Fitness: 0.28382937251049917
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.055249695773416] - Base Fitness: 0.26966870600314113, Adjusted Fitness: 0.28382937251049917
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.2588240031786136, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.24676881666874415, Adjusted Fitness: 0.2503304594807621
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0126, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.44935142996120664, Adjusted Fitness: -0.4451331836781711
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.399441375000354, 10.047464779980094] - Base Fitness: 0.26986137542556404, Adjusted Fitness: 0.27010736333106866
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.055249695773416] - Base Fitness: 0.26966870600314113, Adjusted Fitness: 0.28382937251049917
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.055249695773416] - Base Fitness: 0.26966870600314113, Adjusted Fitness: 0.28382937251049917
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.37202858944449135, Adjusted Fitness: -0.36173203822544764
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.2533415524830904, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.12612340627208812, Adjusted Fitness: 0.1295018355833352
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 1.3563022121406996

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05706313382252568, -0.003, 0.0025, 7.38402766803991, 10.021787705829249]:
  Angle -10: cl=-0.5656500458717346, cd=0.23387618362903595, cm=-0.1901177614927292
  Angle -9: cl=-0.591592013835907, cd=0.2008380889892578, cm=-0.18645940721035004
  Angle -8: cl=-0.6142607927322388, cd=0.16602154076099396, cm=-0.18548427522182465
  Angle -7: cl=-0.6529703140258789, cd=0.13114915788173676, cm=-0.1808484047651291
  Angle -6: cl=-0.6059598922729492, cd=0.11649066209793091, cm=-0.16617433726787567
  Angle -5: cl=-0.49867475032806396, cd=0.10440953075885773, cm=-0.1528155356645584
  Angle -4: cl=-0.40727317333221436, cd=0.0994330421090126, cm=-0.13963563740253448
  Angle -3: cl=-0.3056665360927582, cd=0.09369473159313202, cm=-0.12616311013698578
  Angle -2: cl=-0.22488516569137573, cd=0.08841262012720108, cm=-0.10466219484806061
  Angle -1: cl=-0.16382892429828644, cd=0.08364608883857727, cm=-0.07553984224796295
  Angle 0: cl=-0.09050283581018448, cd=0.08273789286613464, cm=-0.047577694058418274
  Angle 1: cl=-0.00690695084631443, cd=0.08309538662433624, cm=-0.025315985083580017
  Angle 2: cl=0.0773913636803627, cd=0.084076426923275, cm=-0.010349705815315247
  Angle 3: cl=0.3115195035934448, cd=0.06863798201084137, cm=-0.005508735775947571
  Angle 4: cl=0.4265851080417633, cd=0.07211779803037643, cm=0.0002657175064086914
  Angle 5: cl=0.52498859167099, cd=0.08037493377923965, cm=0.003653213381767273
  Angle 6: cl=0.6168979406356812, cd=0.08758515119552612, cm=0.005997300148010254
  Angle 7: cl=0.7068323493003845, cd=0.09418313205242157, cm=0.008458256721496582
  Angle 8: cl=0.7968504428863525, cd=0.10079337656497955, cm=0.010105088353157043
  Angle 9: cl=0.8921133875846863, cd=0.1054011657834053, cm=0.003392055630683899
  Angle 10: cl=0.9914150834083557, cd=0.11152754724025726, cm=-0.004477784037590027
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
