Experiment: Nash_Combination_Experiment_1
Generation: 16
Generation Type: v
Timestamp: 20231226_022014

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.1583746565560555, Adjusted Fitness: -0.1583746565560555
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.0816897184711292, Adjusted Fitness: -0.0816897184711292
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.21134218414085532, Adjusted Fitness: -0.21134218414085532
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.088604953508508] - Base Fitness: -0.3451817579445289, Adjusted Fitness: -0.3451817579445289
[0.009890432273276363, 0.4486848134222918, 0.11070124554161631, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -1.0857154363606205, Adjusted Fitness: -1.0857154363606205
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.145307792422429] - Base Fitness: -0.033237405413656634, Adjusted Fitness: -0.033237405413656634
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: 0.015271832097944815, Adjusted Fitness: 0.015271832097944815
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.07828517373834383, Adjusted Fitness: -0.07828517373834383
[0.0085, 0.41, 0.12874482790843828, -0.8211446194952283, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.13532690295518235, Adjusted Fitness: -0.13532690295518235
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.18409429949639156, -0.0032684998967642963, 0.0025, 7.383205557939772, 10.124419667656401] - Base Fitness: -0.12829807998756468, Adjusted Fitness: -0.12829807998756468
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.31925238371776055, Adjusted Fitness: -0.31925238371776055
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24911801938228093, Adjusted Fitness: -0.24911801938228093
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34906116406000254, Adjusted Fitness: -0.34863076868465276
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.0850873719339706, Adjusted Fitness: -0.0850873719339706
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19839162275576974, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24672588127639106, Adjusted Fitness: -0.24672588127639106
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.021069873212119693, Adjusted Fitness: -0.021069873212119693
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.10021149762429257, Adjusted Fitness: -0.10021149762429257
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.0616876340014] - Base Fitness: -0.07969379236550189, Adjusted Fitness: -0.07969379236550189
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.003, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.3538502364993991, Adjusted Fitness: -0.3523324750624033
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2474853438334229, Adjusted Fitness: -0.2474853438334229
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.526817377462415] - Base Fitness: -0.13006874258464196, Adjusted Fitness: -0.13006874258464196
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.028888699698182314, Adjusted Fitness: -0.028888699698182314
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8440717087801377, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.27282715397995655, Adjusted Fitness: -0.27282715397995655
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.782047369603239, 10.08376841781906] - Base Fitness: -0.0815041709324445, Adjusted Fitness: -0.0815041709324445
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.0800082178747485, Adjusted Fitness: -0.0800082178747485
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.03143968551653729, Adjusted Fitness: 0.03143968551653729
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.04292093044117256, Adjusted Fitness: -0.04292093044117256
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.0085, 0.4599575845576254, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.22426978797562463, Adjusted Fitness: -0.22426978797562463
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.31672520625941536, Adjusted Fitness: -0.31672520625941536
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.14507514354933493, Adjusted Fitness: -0.14507514354933493
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.07754319940683602, Adjusted Fitness: 0.07754319940683602
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8678069982934723, 0.25561977359365223, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.18667276572301825, Adjusted Fitness: -0.18667276572301825
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906] - Base Fitness: -0.4142941431513756, Adjusted Fitness: -0.412838991020892
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.526817377462415] - Base Fitness: -0.13003916326949555, Adjusted Fitness: -0.13003916326949555
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2515345184130757, Adjusted Fitness: -0.2515345184130757
[0.0085, 0.46, 0.11, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.8716705579719682, Adjusted Fitness: -0.8716705579719682
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.14965493494161963, Adjusted Fitness: -0.14965493494161963
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.006, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4435634972848635, Adjusted Fitness: -0.4422397817159625
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4226200444877923, Adjusted Fitness: -0.4210868943909206
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.015, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.5522863306468246, Adjusted Fitness: -0.5515390012981732

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014]:
  Angle -10: cl=-0.557481586933136, cd=0.21862910687923431, cm=-0.1822773665189743
  Angle -9: cl=-0.5913605093955994, cd=0.18800891935825348, cm=-0.1775960773229599
  Angle -8: cl=-0.626687228679657, cd=0.15615232288837433, cm=-0.17072279751300812
  Angle -7: cl=-0.6552091240882874, cd=0.12542258203029633, cm=-0.16492365300655365
  Angle -6: cl=-0.6229943037033081, cd=0.11474554985761642, cm=-0.15249468386173248
  Angle -5: cl=-0.4967656135559082, cd=0.10115207731723785, cm=-0.1399182230234146
  Angle -4: cl=-0.39186641573905945, cd=0.09302624315023422, cm=-0.1252429336309433
  Angle -3: cl=-0.30079901218414307, cd=0.08563969284296036, cm=-0.10464440286159515
  Angle -2: cl=-0.2300955057144165, cd=0.07987109571695328, cm=-0.07840128242969513
  Angle -1: cl=-0.17354901134967804, cd=0.07748215645551682, cm=-0.048847660422325134
  Angle 0: cl=-0.11495745182037354, cd=0.07831641286611557, cm=-0.020905151963233948
  Angle 1: cl=-0.05201450735330582, cd=0.0861283466219902, cm=-0.0033380836248397827
  Angle 2: cl=0.04270835220813751, cd=0.08964821696281433, cm=0.008160024881362915
  Angle 3: cl=0.2351599633693695, cd=0.0831172838807106, cm=0.011598333716392517
  Angle 4: cl=0.3205091059207916, cd=0.08901999890804291, cm=0.017137527465820312
  Angle 5: cl=0.4072784185409546, cd=0.09525883197784424, cm=0.02181248366832733
  Angle 6: cl=0.4999925196170807, cd=0.09809265285730362, cm=0.018540605902671814
  Angle 7: cl=0.5978133678436279, cd=0.10038699954748154, cm=0.012626603245735168
  Angle 8: cl=0.6904574632644653, cd=0.10400867462158203, cm=0.005874067544937134
  Angle 9: cl=0.7810669541358948, cd=0.10763470083475113, cm=-0.0025479495525360107
  Angle 10: cl=0.8770524263381958, cd=0.11234761774539948, cm=-0.012172892689704895
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5629062056541443, cd=0.2268737405538559, cm=-0.18451093137264252
  Angle -9: cl=-0.5982698798179626, cd=0.1961890012025833, cm=-0.1781836599111557
  Angle -8: cl=-0.6318045258522034, cd=0.16449566185474396, cm=-0.1729397028684616
  Angle -7: cl=-0.6616911888122559, cd=0.1299930214881897, cm=-0.1665901392698288
  Angle -6: cl=-0.6284997463226318, cd=0.11789800971746445, cm=-0.15427543222904205
  Angle -5: cl=-0.5122668743133545, cd=0.10499429702758789, cm=-0.14210809767246246
  Angle -4: cl=-0.393319308757782, cd=0.09377270191907883, cm=-0.12909768521785736
  Angle -3: cl=-0.2894892394542694, cd=0.0870731920003891, cm=-0.11432681977748871
  Angle -2: cl=-0.21461641788482666, cd=0.08049467951059341, cm=-0.08994866907596588
  Angle -1: cl=-0.1579250544309616, cd=0.0779382660984993, cm=-0.0605686753988266
  Angle 0: cl=-0.09911862015724182, cd=0.0778556540608406, cm=-0.0308220237493515
  Angle 1: cl=-0.0374339297413826, cd=0.08075641840696335, cm=-0.006573811173439026
  Angle 2: cl=0.035430826246738434, cd=0.08672100305557251, cm=0.005331680178642273
  Angle 3: cl=0.2595410943031311, cd=0.07646430283784866, cm=0.008480608463287354
  Angle 4: cl=0.34355634450912476, cd=0.08242041617631912, cm=0.014385566115379333
  Angle 5: cl=0.42791128158569336, cd=0.08860189467668533, cm=0.019020840525627136
  Angle 6: cl=0.5176973342895508, cd=0.09509182721376419, cm=0.02197025716304779
  Angle 7: cl=0.6131393313407898, cd=0.09904859960079193, cm=0.016945689916610718
  Angle 8: cl=0.7043263912200928, cd=0.1024659052491188, cm=0.010308459401130676
  Angle 9: cl=0.7949111461639404, cd=0.10611025243997574, cm=0.0018775910139083862
  Angle 10: cl=0.89106684923172, cd=0.11026883870363235, cm=-0.006232723593711853
Genotype [0.0085, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5633388757705688, cd=0.2286699265241623, cm=-0.18410329520702362
  Angle -9: cl=-0.5990918874740601, cd=0.19767701625823975, cm=-0.1763470321893692
  Angle -8: cl=-0.6331326961517334, cd=0.16599279642105103, cm=-0.17109589278697968
  Angle -7: cl=-0.6706518530845642, cd=0.1345369964838028, cm=-0.16281427443027496
  Angle -6: cl=-0.631206214427948, cd=0.12126169353723526, cm=-0.15281938016414642
  Angle -5: cl=-0.5129117965698242, cd=0.10762717574834824, cm=-0.14167053997516632
  Angle -4: cl=-0.3914429843425751, cd=0.09517158567905426, cm=-0.12831591069698334
  Angle -3: cl=-0.2722071409225464, cd=0.08550450950860977, cm=-0.11493594944477081
  Angle -2: cl=-0.19232702255249023, cd=0.079038605093956, cm=-0.09101130068302155
  Angle -1: cl=-0.13642235100269318, cd=0.07685215771198273, cm=-0.062375739216804504
  Angle 0: cl=-0.07779856026172638, cd=0.07655303180217743, cm=-0.0319952517747879
  Angle 1: cl=-0.02032303623855114, cd=0.07977664470672607, cm=-0.005956187844276428
  Angle 2: cl=0.045438751578330994, cd=0.08618851751089096, cm=0.006426796317100525
  Angle 3: cl=0.25952452421188354, cd=0.07705405354499817, cm=0.010680362582206726
  Angle 4: cl=0.3411884009838104, cd=0.08335418999195099, cm=0.016414090991020203
  Angle 5: cl=0.4193929433822632, cd=0.0896606296300888, cm=0.021751508116722107
  Angle 6: cl=0.5062045454978943, cd=0.094338558614254, cm=0.02199210226535797
  Angle 7: cl=0.5971411466598511, cd=0.0985834151506424, cm=0.016678735613822937
  Angle 8: cl=0.6898727416992188, cd=0.10217013210058212, cm=0.010495707392692566
  Angle 9: cl=0.7804287672042847, cd=0.10593806207180023, cm=0.0023190677165985107
  Angle 10: cl=0.8741313815116882, cd=0.10970552265644073, cm=-0.005727306008338928
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5591911673545837, cd=0.22075927257537842, cm=-0.18251098692417145
  Angle -9: cl=-0.593073844909668, cd=0.1901414841413498, cm=-0.1776585429906845
  Angle -8: cl=-0.6267175674438477, cd=0.15790055692195892, cm=-0.17155592143535614
  Angle -7: cl=-0.6549401879310608, cd=0.12688742578029633, cm=-0.16497115790843964
  Angle -6: cl=-0.6282212734222412, cd=0.11503756046295166, cm=-0.15242032706737518
  Angle -5: cl=-0.5094220638275146, cd=0.10203485190868378, cm=-0.1400342434644699
  Angle -4: cl=-0.4050094485282898, cd=0.09387622028589249, cm=-0.12549789249897003
  Angle -3: cl=-0.31106728315353394, cd=0.08661312609910965, cm=-0.10605446994304657
  Angle -2: cl=-0.23672479391098022, cd=0.07989644259214401, cm=-0.0807715505361557
  Angle -1: cl=-0.18104900419712067, cd=0.07749748229980469, cm=-0.05132763087749481
  Angle 0: cl=-0.12209856510162354, cd=0.07804325222969055, cm=-0.022999241948127747
  Angle 1: cl=-0.05946849286556244, cd=0.08491978049278259, cm=-0.004325553774833679
  Angle 2: cl=0.024341430515050888, cd=0.08970616012811661, cm=0.0076943933963775635
  Angle 3: cl=0.2329544872045517, cd=0.08141936361789703, cm=0.011060521006584167
  Angle 4: cl=0.31837162375450134, cd=0.08722374588251114, cm=0.016938060522079468
  Angle 5: cl=0.4036101996898651, cd=0.09339672327041626, cm=0.021525874733924866
  Angle 6: cl=0.49596795439720154, cd=0.09711939096450806, cm=0.020437583327293396
  Angle 7: cl=0.5934717655181885, cd=0.09977147728204727, cm=0.014483988285064697
  Angle 8: cl=0.6860396265983582, cd=0.10338004678487778, cm=0.007686153054237366
  Angle 9: cl=0.7765800952911377, cd=0.10700427740812302, cm=-0.0007161945104598999
  Angle 10: cl=0.8728739619255066, cd=0.11168904602527618, cm=-0.010220065712928772
Genotype [0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.088604953508508]:
  Angle -10: cl=-0.5583373308181763, cd=0.215005561709404, cm=-0.18367914855480194
  Angle -9: cl=-0.5920187830924988, cd=0.18432354927062988, cm=-0.17883391678333282
  Angle -8: cl=-0.6190168857574463, cd=0.15005522966384888, cm=-0.17422105371952057
  Angle -7: cl=-0.648835301399231, cd=0.12357715517282486, cm=-0.16443271934986115
  Angle -6: cl=-0.6260501742362976, cd=0.11066355556249619, cm=-0.15193168818950653
  Angle -5: cl=-0.5314456224441528, cd=0.10187611728906631, cm=-0.1370808333158493
  Angle -4: cl=-0.43214312195777893, cd=0.09515497088432312, cm=-0.12174876034259796
  Angle -3: cl=-0.3470748960971832, cd=0.08754649758338928, cm=-0.09843795001506805
  Angle -2: cl=-0.27457815408706665, cd=0.08119495958089828, cm=-0.07279072701931
  Angle -1: cl=-0.21636268496513367, cd=0.07811493426561356, cm=-0.04363925755023956
  Angle 0: cl=-0.15850746631622314, cd=0.08048160374164581, cm=-0.019886747002601624
  Angle 1: cl=-0.09022604674100876, cd=0.08841452747583389, cm=-0.0037698894739151
  Angle 2: cl=0.002366514876484871, cd=0.09242075681686401, cm=0.008338764309883118
  Angle 3: cl=0.21174006164073944, cd=0.08393613994121552, cm=0.011038050055503845
  Angle 4: cl=0.29839441180229187, cd=0.08954046666622162, cm=0.016841396689414978
  Angle 5: cl=0.39390429854393005, cd=0.09518864750862122, cm=0.020421236753463745
  Angle 6: cl=0.4900287687778473, cd=0.09865175187587738, cm=0.01912572979927063
  Angle 7: cl=0.5878718495368958, cd=0.10053274780511856, cm=0.013258427381515503
  Angle 8: cl=0.6800322532653809, cd=0.10396061092615128, cm=0.005889728665351868
  Angle 9: cl=0.7726141810417175, cd=0.10784956067800522, cm=-0.002446785569190979
  Angle 10: cl=0.8702013492584229, cd=0.11275196820497513, cm=-0.014288797974586487
Genotype [0.009890432273276363, 0.4486848134222918, 0.11070124554161631, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.6082202792167664, cd=0.2031501978635788, cm=-0.1801520437002182
  Angle -9: cl=-0.6445748805999756, cd=0.17338494956493378, cm=-0.17365823686122894
  Angle -8: cl=-0.6870607733726501, cd=0.14705581963062286, cm=-0.16528131067752838
  Angle -7: cl=-0.7109634280204773, cd=0.1208391785621643, cm=-0.15725962817668915
  Angle -6: cl=-0.6547132134437561, cd=0.11069739609956741, cm=-0.14412812888622284
  Angle -5: cl=-0.5591984391212463, cd=0.09814120829105377, cm=-0.12971250712871552
  Angle -4: cl=-0.4811549782752991, cd=0.08899921178817749, cm=-0.10582618415355682
  Angle -3: cl=-0.40138885378837585, cd=0.08120518177747726, cm=-0.08140181005001068
  Angle -2: cl=-0.3160066604614258, cd=0.07522004842758179, cm=-0.056613221764564514
  Angle -1: cl=-0.25496071577072144, cd=0.08003924787044525, cm=-0.036116406321525574
  Angle 0: cl=-0.20634417235851288, cd=0.08786743134260178, cm=-0.01675458252429962
  Angle 1: cl=-0.15007972717285156, cd=0.09591861814260483, cm=0.0015822798013687134
  Angle 2: cl=-0.07039309293031693, cd=0.10113061964511871, cm=0.01434984803199768
  Angle 3: cl=0.11445321887731552, cd=0.09337738156318665, cm=0.01724359393119812
  Angle 4: cl=0.19414904713630676, cd=0.09793740510940552, cm=0.02367660403251648
  Angle 5: cl=0.2697366178035736, cd=0.10112439841032028, cm=0.025245487689971924
  Angle 6: cl=0.35213586688041687, cd=0.10303755104541779, cm=0.020151525735855103
  Angle 7: cl=0.44453129172325134, cd=0.10500749945640564, cm=0.014490142464637756
  Angle 8: cl=0.5339459180831909, cd=0.10671081393957138, cm=0.008321791887283325
  Angle 9: cl=0.6239064335823059, cd=0.1087193489074707, cm=0.00036562979221343994
  Angle 10: cl=0.7247348427772522, cd=0.11152134090662003, cm=-0.013405218720436096
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5629062056541443, cd=0.2268737405538559, cm=-0.18451093137264252
  Angle -9: cl=-0.5982698798179626, cd=0.1961890012025833, cm=-0.1781836599111557
  Angle -8: cl=-0.6318045258522034, cd=0.16449566185474396, cm=-0.1729397028684616
  Angle -7: cl=-0.6616911888122559, cd=0.1299930214881897, cm=-0.1665901392698288
  Angle -6: cl=-0.6284997463226318, cd=0.11789800971746445, cm=-0.15427543222904205
  Angle -5: cl=-0.5122668743133545, cd=0.10499429702758789, cm=-0.14210809767246246
  Angle -4: cl=-0.393319308757782, cd=0.09377270191907883, cm=-0.12909768521785736
  Angle -3: cl=-0.2894892394542694, cd=0.0870731920003891, cm=-0.11432681977748871
  Angle -2: cl=-0.21461641788482666, cd=0.08049467951059341, cm=-0.08994866907596588
  Angle -1: cl=-0.1579250544309616, cd=0.0779382660984993, cm=-0.0605686753988266
  Angle 0: cl=-0.09911862015724182, cd=0.0778556540608406, cm=-0.0308220237493515
