Experiment: Nash_Combination_Experiment_1
Generation: 20
Generation Type: u
Timestamp: 20231226_022056

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.1786424234369244, Adjusted Fitness: 0.17962833730310615
[0.0085, 0.46, 0.12986172201242335, -0.8360958659690166, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.5190261164896715, 10.203364527982833] - Base Fitness: 0.20242902272834418, Adjusted Fitness: 0.20326310491924734
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.12130867513810378, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.10293257097767286, Adjusted Fitness: 0.104320688299011
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.20343395722430888, Adjusted Fitness: 0.20421744488233504
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.476436108691697, 10.213696926536391] - Base Fitness: 0.20294441142445785, Adjusted Fitness: 0.20456002825833702
[0.0085, 0.46, 0.11082269085958776, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.5149534731605808, Adjusted Fitness: -0.5142379349133307
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.0795273819139181, Adjusted Fitness: 0.08476088961347399
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.21330752691003213, Adjusted Fitness: 0.2140164141010531
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.015, 0.13423494447494977, -0.003, 0.0025, 7.473339085524461, 10.222006285752036] - Base Fitness: -0.4447043456965953, Adjusted Fitness: -0.4447043456965953
[0.011436347392970593, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: -0.3691845899235746, Adjusted Fitness: -0.3691845899235746
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.20181737421392687, Adjusted Fitness: 0.20264533991968586
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.015, 0.1334135636564896, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4485056862655781, Adjusted Fitness: -0.44825616456141587
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.11047310876663738, Adjusted Fitness: 0.11280849262037272
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.24591497017299274, -0.023, 0.1616028667710164, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: -0.17574247126181902, Adjusted Fitness: -0.17574247126181902
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.16983877867350997, Adjusted Fitness: 0.1707617344661767
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.10511377929024078, Adjusted Fitness: 0.10869489801921435
[0.0085, 0.4429864865072636, 0.13, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.18955674253722019, Adjusted Fitness: 0.1904597111451964
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.1616028667710164, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17574924195451466, Adjusted Fitness: 0.17969245624285607
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.2560350904550503, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.11699067071444862, Adjusted Fitness: 0.11897450743262791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1792951493445166, Adjusted Fitness: 0.18027193622227772
[0.0085, 0.46, 0.12986172201242335, -0.8534161109135354, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.2030489341577022, Adjusted Fitness: 0.20388921546289895
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.24631309314303712, -0.023, 0.2, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: -0.18847194694614292, Adjusted Fitness: -0.18847194694614292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21218996293113132, Adjusted Fitness: 0.21291126217061745
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.1713248171255554, Adjusted Fitness: 0.17319765092065142
[0.0085, 0.4380844950901658, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.1449055443069455, Adjusted Fitness: 0.14568980573376525
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.1713248171255554, Adjusted Fitness: 0.17319765092065142
[0.0085, 0.4272750122067633, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.1616028667710164, -0.003, 0.0025, 7.526748298906796, 10.213696926536391] - Base Fitness: 0.12084551955290537, Adjusted Fitness: 0.12176413989625465
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.18150689445863416, Adjusted Fitness: 0.18249904850489312
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.005, 7.5744323494721595, 10.203364527982833] - Base Fitness: -0.11358865124890723, Adjusted Fitness: -0.11358865124890723
[0.0085, 0.4272750122067633, 0.13, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.12288422462160996, Adjusted Fitness: 0.12379512263003838
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.11082394667403105, Adjusted Fitness: 0.12237701391122893
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.2031848132416489, Adjusted Fitness: 0.2039691438817026
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1739871234927858, Adjusted Fitness: 0.18016297099233952
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.200413993535089, Adjusted Fitness: 0.20122792543405962
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.1989989871376107, Adjusted Fitness: 0.1997987689726065
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 8.324270521280699, 10.222006285752036] - Base Fitness: 0.12866331655128022, Adjusted Fitness: 0.12928706101504606
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.10511377929024078, Adjusted Fitness: 0.10869489801921435
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.005, 7.496339913756583, 10.222006285752036] - Base Fitness: -0.18039938747632706, Adjusted Fitness: -0.18039938747632706
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.22707811572860973, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.6760852184088384, Adjusted Fitness: -0.6760852184088384
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.23993457047127761, Adjusted Fitness: 0.2406050765291734
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.1616028667710164, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17574924195451466, Adjusted Fitness: 0.17969245624285607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.1809504821498562, Adjusted Fitness: 0.1819370720730274
[0.0085, 0.4429864865072636, 0.13, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.15951174383012934, Adjusted Fitness: 0.16195541539727656
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17226830682327604, Adjusted Fitness: 0.18380884622073312
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.476436108691697, 10.213696926536391] - Base Fitness: 0.20548894037375728, Adjusted Fitness: 0.20625120423737364
[0.0126, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.5129684701254501, Adjusted Fitness: -0.5126021457692934
[0.0085, 0.4272750122067633, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.12647418510597566, Adjusted Fitness: 0.12707603825528843
[0.0085, 0.4272750122067633, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.11883116451097725, Adjusted Fitness: 0.11976296418121182
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17974056792296564, Adjusted Fitness: 0.1817121525077243
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.09590874251114487, -0.003, 0.0025, 8.324270521280699, 10.213696926536391] - Base Fitness: 0.1746928694547336, Adjusted Fitness: 0.17565534940788594

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391]:
  Angle -10: cl=-0.5634125471115112, cd=0.23128686845302582, cm=-0.1890975385904312
  Angle -9: cl=-0.5906887054443359, cd=0.19809290766716003, cm=-0.18585540354251862
  Angle -8: cl=-0.6136557459831238, cd=0.16310669481754303, cm=-0.18433134257793427
  Angle -7: cl=-0.6525391936302185, cd=0.12892551720142365, cm=-0.17859090864658356
  Angle -6: cl=-0.6088302731513977, cd=0.1145000010728836, cm=-0.16348139941692352
  Angle -5: cl=-0.505281925201416, cd=0.10400281101465225, cm=-0.15046705305576324
  Angle -4: cl=-0.41290462017059326, cd=0.09902286529541016, cm=-0.13717259466648102
  Angle -3: cl=-0.31060555577278137, cd=0.09302977472543716, cm=-0.12332309782505035
  Angle -2: cl=-0.23449227213859558, cd=0.08754435926675797, cm=-0.10003592073917389
  Angle -1: cl=-0.1738513559103012, cd=0.08282094448804855, cm=-0.0708821564912796
  Angle 0: cl=-0.10383355617523193, cd=0.08215674012899399, cm=-0.0427737683057785
  Angle 1: cl=-0.02054673619568348, cd=0.0826525092124939, cm=-0.0208575576543808
  Angle 2: cl=0.06258325278759003, cd=0.083482526242733, cm=-0.005579307675361633
  Angle 3: cl=0.30398765206336975, cd=0.06816674023866653, cm=-0.0019437223672866821
  Angle 4: cl=0.40684229135513306, cd=0.07380234450101852, cm=0.0025479793548583984
  Angle 5: cl=0.5054237842559814, cd=0.0820612832903862, cm=0.005966156721115112
  Angle 6: cl=0.5999427437782288, cd=0.08901860564947128, cm=0.007968902587890625
  Angle 7: cl=0.6897000670433044, cd=0.09561584889888763, cm=0.010387495160102844
  Angle 8: cl=0.7799374461174011, cd=0.10171094536781311, cm=0.01065070927143097
  Angle 9: cl=0.8750354647636414, cd=0.10580089688301086, cm=0.0024279356002807617
  Angle 10: cl=0.9741753339767456, cd=0.11141236871480942, cm=-0.005465313792228699
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8360958659690166, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.5190261164896715, 10.203364527982833]:
  Angle -10: cl=-0.564628541469574, cd=0.23218640685081482, cm=-0.1894952803850174
  Angle -9: cl=-0.5918325781822205, cd=0.1991063356399536, cm=-0.18601633608341217
  Angle -8: cl=-0.6145808696746826, cd=0.16416409611701965, cm=-0.18467770516872406
  Angle -7: cl=-0.6536576151847839, cd=0.12969563901424408, cm=-0.17935173213481903
  Angle -6: cl=-0.6084662079811096, cd=0.11512524634599686, cm=-0.1645132452249527
  Angle -5: cl=-0.5028501152992249, cd=0.10402976721525192, cm=-0.15133635699748993
  Angle -4: cl=-0.4112548828125, cd=0.09911193698644638, cm=-0.13802273571491241
  Angle -3: cl=-0.30918562412261963, cd=0.09319023787975311, cm=-0.12429051101207733
  Angle -2: cl=-0.23137357831001282, cd=0.08776083588600159, cm=-0.10163722932338715
  Angle -1: cl=-0.17055575549602509, cd=0.08306428045034409, cm=-0.07243220508098602
  Angle 0: cl=-0.09970349073410034, cd=0.08228728175163269, cm=-0.044215455651283264
  Angle 1: cl=-0.015975864604115486, cd=0.08283581584692001, cm=-0.02234421670436859
  Angle 2: cl=0.06707826256752014, cd=0.0836215391755104, cm=-0.007081016898155212
  Angle 3: cl=0.3044455051422119, cd=0.06780486553907394, cm=-0.0023691803216934204
  Angle 4: cl=0.4121120274066925, cd=0.07322167605161667, cm=0.0018811970949172974
  Angle 5: cl=0.5107704997062683, cd=0.08149170875549316, cm=0.005272284150123596
  Angle 6: cl=0.6044488549232483, cd=0.08853159099817276, cm=0.007411077618598938
  Angle 7: cl=0.6941440105438232, cd=0.09513304382562637, cm=0.009830668568611145
  Angle 8: cl=0.7845226526260376, cd=0.10158032923936844, cm=0.011020481586456299
  Angle 9: cl=0.8795893788337708, cd=0.10563377290964127, cm=0.002845674753189087
  Angle 10: cl=0.978652834892273, cd=0.11121613532304764, cm=-0.0050642043352127075
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.12130867513810378, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5588241815567017, cd=0.2327495664358139, cm=-0.18645603954792023
  Angle -9: cl=-0.594265341758728, cd=0.20207135379314423, cm=-0.1782110184431076
  Angle -8: cl=-0.6287861466407776, cd=0.17033706605434418, cm=-0.1727515608072281
  Angle -7: cl=-0.6597798466682434, cd=0.13662415742874146, cm=-0.16712097823619843
  Angle -6: cl=-0.6235085725784302, cd=0.12123147398233414, cm=-0.15606017410755157
  Angle -5: cl=-0.5065912008285522, cd=0.10824041068553925, cm=-0.144573375582695
  Angle -4: cl=-0.38451555371284485, cd=0.09625039249658585, cm=-0.1321343630552292
  Angle -3: cl=-0.26711907982826233, cd=0.08708281069993973, cm=-0.11869467794895172
  Angle -2: cl=-0.1837858259677887, cd=0.08083856850862503, cm=-0.09794093668460846
  Angle -1: cl=-0.1269102543592453, cd=0.07846321165561676, cm=-0.06892801821231842
  Angle 0: cl=-0.06713476032018661, cd=0.07840293645858765, cm=-0.03866748511791229
  Angle 1: cl=-0.004736525937914848, cd=0.0798145979642868, cm=-0.011512652039527893
  Angle 2: cl=0.06911633908748627, cd=0.08293632417917252, cm=0.0029641836881637573
  Angle 3: cl=0.2929745018482208, cd=0.07275764644145966, cm=0.006611034274101257
  Angle 4: cl=0.3741947412490845, cd=0.07904093712568283, cm=0.012250363826751709
  Angle 5: cl=0.45797279477119446, cd=0.08551723510026932, cm=0.01708132028579712
  Angle 6: cl=0.5481403470039368, cd=0.09311696141958237, cm=0.019970059394836426
  Angle 7: cl=0.6376684308052063, cd=0.0984903946518898, cm=0.01749587059020996
  Angle 8: cl=0.7290122509002686, cd=0.10201987624168396, cm=0.011035814881324768
  Angle 9: cl=0.8191860914230347, cd=0.10563157498836517, cm=0.0026586800813674927
  Angle 10: cl=0.9145581722259521, cd=0.1095600575208664, cm=-0.005323842167854309
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.460231003840078, 10.213696926536391]:
  Angle -10: cl=-0.564765453338623, cd=0.23244155943393707, cm=-0.1894885152578354
  Angle -9: cl=-0.5920963883399963, cd=0.1993860900402069, cm=-0.18598602712154388
  Angle -8: cl=-0.6148561239242554, cd=0.1644517481327057, cm=-0.1846342831850052
  Angle -7: cl=-0.6539969444274902, cd=0.12987753748893738, cm=-0.17939181625843048
  Angle -6: cl=-0.6085459589958191, cd=0.11528635025024414, cm=-0.16462503373622894
  Angle -5: cl=-0.5029732584953308, cd=0.10404080152511597, cm=-0.1514338105916977
  Angle -4: cl=-0.41101858019828796, cd=0.09911629557609558, cm=-0.13816119730472565
  Angle -3: cl=-0.30918335914611816, cd=0.09322002530097961, cm=-0.12444005906581879
  Angle -2: cl=-0.23119410872459412, cd=0.0878019779920578, cm=-0.10190249979496002
  Angle -1: cl=-0.1699928343296051, cd=0.08308584243059158, cm=-0.07277341187000275
  Angle 0: cl=-0.09895743429660797, cd=0.08226867020130157, cm=-0.044550105929374695
  Angle 1: cl=-0.01570826582610607, cd=0.08281908184289932, cm=-0.022616401314735413
  Angle 2: cl=0.06741221249103546, cd=0.08362957090139389, cm=-0.007290586829185486
  Angle 3: cl=0.30354949831962585, cd=0.06790495663881302, cm=-0.0025443434715270996
  Angle 4: cl=0.4129481613636017, cd=0.07309558987617493, cm=0.0017470568418502808
  Angle 5: cl=0.5114955306053162, cd=0.08135849237442017, cm=0.005127623677253723
  Angle 6: cl=0.6044766902923584, cd=0.08843698352575302, cm=0.00731872022151947
  Angle 7: cl=0.6943005323410034, cd=0.09502888470888138, cm=0.009779050946235657
  Angle 8: cl=0.7847524881362915, cd=0.10153581202030182, cm=0.011109262704849243
  Angle 9: cl=0.8795901536941528, cd=0.10559185594320297, cm=0.0029539018869400024
  Angle 10: cl=0.9788849949836731, cd=0.11105693876743317, cm=-0.004953637719154358
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.476436108691697, 10.213696926536391]:
  Angle -10: cl=-0.564731240272522, cd=0.23240427672863007, cm=-0.18949998915195465
  Angle -9: cl=-0.5919220447540283, cd=0.19931480288505554, cm=-0.18593759834766388
  Angle -8: cl=-0.614757239818573, cd=0.16440491378307343, cm=-0.18463806807994843
  Angle -7: cl=-0.6540274620056152, cd=0.12981237471103668, cm=-0.17943589389324188
  Angle -6: cl=-0.6084822416305542, cd=0.11523647606372833, cm=-0.16459418833255768
  Angle -5: cl=-0.5029202103614807, cd=0.10403875261545181, cm=-0.15141956508159637
  Angle -4: cl=-0.4110812246799469, cd=0.09911544620990753, cm=-0.13807566463947296
  Angle -3: cl=-0.30908241868019104, cd=0.09320414066314697, cm=-0.1244032233953476
  Angle -2: cl=-0.23127248883247375, cd=0.08779656141996384, cm=-0.1018320769071579
  Angle -1: cl=-0.17039284110069275, cd=0.08307798206806183, cm=-0.07258893549442291
  Angle 0: cl=-0.09927009046077728, cd=0.08226756751537323, cm=-0.044405385851860046
  Angle 1: cl=-0.015739595517516136, cd=0.08281084895133972, cm=-0.02253560721874237
  Angle 2: cl=0.06737609207630157, cd=0.0836264044046402, cm=-0.007259801030158997
  Angle 3: cl=0.30394449830055237, cd=0.06784065067768097, cm=-0.002460494637489319
  Angle 4: cl=0.41268327832221985, cd=0.0731358602643013, cm=0.0018041878938674927
  Angle 5: cl=0.5111317038536072, cd=0.0813983827829361, cm=0.0051841139793396
  Angle 6: cl=0.6044352054595947, cd=0.08845500648021698, cm=0.007370248436927795
  Angle 7: cl=0.6942427158355713, cd=0.09506005793809891, cm=0.00977557897567749
  Angle 8: cl=0.7845921516418457, cd=0.10155152529478073, cm=0.011065453290939331
  Angle 9: cl=0.8795056343078613, cd=0.10559006780385971, cm=0.0029436051845550537
  Angle 10: cl=0.9787358641624451, cd=0.11111333966255188, cm=-0.004981115460395813
Genotype [0.0085, 0.46, 0.11082269085958776, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.6141438484191895, cd=0.23089370131492615, cm=-0.18823696672916412
  Angle -9: cl=-0.651101291179657, cd=0.20041263103485107, cm=-0.18056054413318634
  Angle -8: cl=-0.6942294836044312, cd=0.16945533454418182, cm=-0.17482413351535797
  Angle -7: cl=-0.7138842344284058, cd=0.13679605722427368, cm=-0.17060668766498566
  Angle -6: cl=-0.6643285751342773, cd=0.12388806790113449, cm=-0.15686900913715363
  Angle -5: cl=-0.570383608341217, cd=0.10908878594636917, cm=-0.143764927983284
  Angle -4: cl=-0.45710378885269165, cd=0.09723486751317978, cm=-0.1318664699792862
  Angle -3: cl=-0.3320513367652893, cd=0.08660778403282166, cm=-0.11939726769924164
  Angle -2: cl=-0.2392013967037201, cd=0.07956813275814056, cm=-0.09839357435703278
  Angle -1: cl=-0.18017256259918213, cd=0.07558365166187286, cm=-0.07029063999652863
  Angle 0: cl=-0.12167872488498688, cd=0.07522989064455032, cm=-0.0402134507894516
  Angle 1: cl=-0.06372544914484024, cd=0.07652720808982849, cm=-0.014069870114326477
  Angle 2: cl=0.006383448839187622, cd=0.08206824958324432, cm=-0.00034014880657196045
  Angle 3: cl=0.1697324514389038, cd=0.07657098025083542, cm=0.00437144935131073
  Angle 4: cl=0.3065696060657501, cd=0.07560409605503082, cm=0.00909183919429779
  Angle 5: cl=0.38940107822418213, cd=0.08104132860898972, cm=0.014100834727287292
  Angle 6: cl=0.4747657775878906, cd=0.08783474564552307, cm=0.017058879137039185
  Angle 7: cl=0.5606192946434021, cd=0.0950428768992424, cm=0.020095273852348328
  Angle 8: cl=0.649855375289917, cd=0.10035380721092224, cm=0.019443735480308533
  Angle 9: cl=0.7395734190940857, cd=0.10342047363519669, cm=0.012022823095321655
  Angle 10: cl=0.8357253074645996, cd=0.10762151330709457, cm=0.004008874297142029
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
