Experiment: Nash_Combination_Experiment_1
Generation: 43
Generation Type: u
Timestamp: 20231226_015840

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05163482484606653, -0.003, 0.0025, 7.528573731908251, 10.035104351754448] - Base Fitness: 0.25533288240752255, Adjusted Fitness: 0.25815609884106844
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.3938800972218039, Adjusted Fitness: -0.39267926953159693
[0.0085, 0.46, 0.13, -0.7128890931207279, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2454330533383987, Adjusted Fitness: 0.24627794378564
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.1032541585794217, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2226293062698656, Adjusted Fitness: 0.22325410200194398
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.512658954033268, 10.066020712437437] - Base Fitness: 0.24907183723243748, Adjusted Fitness: 0.2508508261326564
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05934244566771933, -0.003, 0.0025, 7.562957750141998, 10.066020712437437] - Base Fitness: 0.2462260564538138, Adjusted Fitness: 0.24707768831492688
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7926021000609099, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2503675441418011, Adjusted Fitness: 0.2521845786791848
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2528117567710736, Adjusted Fitness: 0.2597900011394635
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.035104351754448] - Base Fitness: 0.2564347290351485, Adjusted Fitness: 0.2573692177196443
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.512300271627912, 10.066020712437437] - Base Fitness: 0.24908241049415134, Adjusted Fitness: 0.24996094769855162
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.054427608250254] - Base Fitness: 0.24939529374732014, Adjusted Fitness: 0.25027695978425213
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05163482484606653, -0.003, 0.0025, 7.528573731908251, 10.035104351754448] - Base Fitness: 0.25533288240752255, Adjusted Fitness: 0.25815609884106844
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.558605895194496, 10.066020712437437] - Base Fitness: -0.21763953720261123, Adjusted Fitness: -0.21763953720261123
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.035104351754448] - Base Fitness: 0.2514214634038487, Adjusted Fitness: 0.25231872813699013
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2163983904773461, Adjusted Fitness: -0.20321295440369774
[0.0085, 0.4285145258560612, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.1970863500488869, Adjusted Fitness: 0.19745660553995925
[0.0085, 0.43994972801757387, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2245917061011438, Adjusted Fitness: 0.22522818307601253
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.8068148134068023, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2514472956193931, Adjusted Fitness: 0.25234481867469
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0126, 0.46, 0.13, -0.7128890931207279, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.4683383755082601, Adjusted Fitness: -0.46771006918343333
[0.0085, 0.46, 0.12250697464800328, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.512658954033268, 10.066020712437437] - Base Fitness: -0.042903823985686006, Adjusted Fitness: -0.042903823985686006
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.508511595063596, 10.066020712437437] - Base Fitness: -0.21531236948632923, Adjusted Fitness: -0.21531236948632923
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2163983904773461, Adjusted Fitness: -0.20321295440369774
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.11, -0.7926021000609099, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -1.0725380276530059, Adjusted Fitness: -1.0725380276530059
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05163482484606653, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2521646365752646, Adjusted Fitness: 0.2530628513073878
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0126, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.47015774568460633, Adjusted Fitness: -0.4635290034144181
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 6.542488192282392
[0.0085, 0.46, 0.13, -0.7159249811155854, 0.26, -0.023, 0.05163482484606653, -0.003, 0.0025, 7.528573731908251, 10.035104351754448] - Base Fitness: 0.2525429912183823, Adjusted Fitness: 0.25344286878912486

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05163482484606653, -0.003, 0.0025, 7.528573731908251, 10.035104351754448]:
  Angle -10: cl=-0.565464437007904, cd=0.23336245119571686, cm=-0.18996722996234894
  Angle -9: cl=-0.5913585424423218, cd=0.20033040642738342, cm=-0.1864365190267563
  Angle -8: cl=-0.6142039895057678, cd=0.1655154526233673, cm=-0.18544240295886993
  Angle -7: cl=-0.6531104445457458, cd=0.1307324916124344, cm=-0.18056295812129974
  Angle -6: cl=-0.6062204241752625, cd=0.11611497402191162, cm=-0.1658453494310379
  Angle -5: cl=-0.49894094467163086, cd=0.10420215129852295, cm=-0.15257109701633453
  Angle -4: cl=-0.40800708532333374, cd=0.09936005622148514, cm=-0.13927938044071198
  Angle -3: cl=-0.30647483468055725, cd=0.0935966745018959, cm=-0.12575219571590424
  Angle -2: cl=-0.22649195790290833, cd=0.08827377110719681, cm=-0.10392563045024872
  Angle -1: cl=-0.16547738015651703, cd=0.08352772146463394, cm=-0.07472588121891022
  Angle 0: cl=-0.09245522320270538, cd=0.08263367414474487, cm=-0.04672612249851227
  Angle 1: cl=-0.008679686114192009, cd=0.08306189626455307, cm=-0.024657294154167175
  Angle 2: cl=0.07513460516929626, cd=0.08398976922035217, cm=-0.00954844057559967
  Angle 3: cl=0.3101733326911926, cd=0.06843459606170654, cm=-0.00476779043674469
  Angle 4: cl=0.4234800934791565, cd=0.07241117209196091, cm=0.000611916184425354
  Angle 5: cl=0.5219659209251404, cd=0.08066806942224503, cm=0.0039825886487960815
  Angle 6: cl=0.6139941811561584, cd=0.0878339558839798, cm=0.0062932223081588745
  Angle 7: cl=0.7038654685020447, cd=0.09443290531635284, cm=0.00877411663532257
  Angle 8: cl=0.79410320520401, cd=0.10107921808958054, cm=0.01048886775970459
  Angle 9: cl=0.8894121050834656, cd=0.10548928380012512, cm=0.0032122135162353516
  Angle 10: cl=0.9885968565940857, cd=0.11153580248355865, cm=-0.004640653729438782
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5518734455108643, cd=0.21555159986019135, cm=-0.18293650448322296
  Angle -9: cl=-0.5852774977684021, cd=0.1845579892396927, cm=-0.17784439027309418
  Angle -8: cl=-0.6145355701446533, cd=0.15177181363105774, cm=-0.17291958630084991
  Angle -7: cl=-0.6417558789253235, cd=0.12555314600467682, cm=-0.16411615908145905
  Angle -6: cl=-0.6268215179443359, cd=0.1100507602095604, cm=-0.15220771729946136
  Angle -5: cl=-0.524347722530365, cd=0.10084692388772964, cm=-0.13794179260730743
  Angle -4: cl=-0.4244038164615631, cd=0.09408184140920639, cm=-0.1223541647195816
  Angle -3: cl=-0.3390387296676636, cd=0.08636975288391113, cm=-0.09891112148761749
  Angle -2: cl=-0.27055874466896057, cd=0.08001487702131271, cm=-0.07260455191135406
  Angle -1: cl=-0.21532908082008362, cd=0.07673158496618271, cm=-0.04372386634349823
  Angle 0: cl=-0.16094128787517548, cd=0.07985516637563705, cm=-0.02322252094745636
  Angle 1: cl=-0.09606412798166275, cd=0.08796966075897217, cm=-0.006612345576286316
  Angle 2: cl=-0.019626634195446968, cd=0.09419941902160645, cm=0.006605863571166992
  Angle 3: cl=0.19162507355213165, cd=0.08587774634361267, cm=0.010990709066390991
  Angle 4: cl=0.2790783941745758, cd=0.09142611175775528, cm=0.01752917468547821
  Angle 5: cl=0.3741123378276825, cd=0.0971401035785675, cm=0.0215844064950943
  Angle 6: cl=0.4694829285144806, cd=0.0992397665977478, cm=0.0168992280960083
  Angle 7: cl=0.5677309632301331, cd=0.10069155693054199, cm=0.01110026240348816
  Angle 8: cl=0.6625756025314331, cd=0.10303312540054321, cm=0.0047557055950164795
  Angle 9: cl=0.7549542784690857, cd=0.10654786974191666, cm=-0.004058167338371277
  Angle 10: cl=0.8730191588401794, cd=0.1083584874868393, cm=-0.026223644614219666
Genotype [0.0085, 0.46, 0.13, -0.7128890931207279, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5653465390205383, cd=0.23325753211975098, cm=-0.18985013663768768
  Angle -9: cl=-0.5916367769241333, cd=0.20021957159042358, cm=-0.18639595806598663
  Angle -8: cl=-0.614327609539032, cd=0.16529560089111328, cm=-0.1853218823671341
  Angle -7: cl=-0.6533750891685486, cd=0.1305454820394516, cm=-0.18036691844463348
  Angle -6: cl=-0.6069132089614868, cd=0.11598256230354309, cm=-0.16561727225780487
  Angle -5: cl=-0.4994118809700012, cd=0.10414481908082962, cm=-0.152390256524086
  Angle -4: cl=-0.40869006514549255, cd=0.09932541102170944, cm=-0.13906653225421906
  Angle -3: cl=-0.30696263909339905, cd=0.0935230553150177, cm=-0.12554551661014557
  Angle -2: cl=-0.22731244564056396, cd=0.08819600939750671, cm=-0.10364209115505219
  Angle -1: cl=-0.16622398793697357, cd=0.08346274495124817, cm=-0.07436056435108185
  Angle 0: cl=-0.09367039054632187, cd=0.08256117254495621, cm=-0.04638431966304779
  Angle 1: cl=-0.01012289710342884, cd=0.08301453292369843, cm=-0.024339601397514343
  Angle 2: cl=0.07380635291337967, cd=0.08391081541776657, cm=-0.009198769927024841
  Angle 3: cl=0.3085695803165436, cd=0.06836257874965668, cm=-0.0043591707944869995
  Angle 4: cl=0.4213862121105194, cd=0.07251224666833878, cm=0.0007779151201248169
  Angle 5: cl=0.5200324058532715, cd=0.08076585829257965, cm=0.00418679416179657
  Angle 6: cl=0.6122626662254333, cd=0.0879376009106636, cm=0.006474599242210388
  Angle 7: cl=0.7020496726036072, cd=0.09452690929174423, cm=0.008946046233177185
  Angle 8: cl=0.7924253940582275, cd=0.10118041932582855, cm=0.010696038603782654
  Angle 9: cl=0.8876094222068787, cd=0.10549071431159973, cm=0.0031977295875549316
  Angle 10: cl=0.986819326877594, cd=0.11140855401754379, cm=-0.004683926701545715
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.1032541585794217, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5646830201148987, cd=0.23246701061725616, cm=-0.18955330550670624
  Angle -9: cl=-0.5912121534347534, cd=0.19933053851127625, cm=-0.18618007004261017
  Angle -8: cl=-0.6140878796577454, cd=0.16444621980190277, cm=-0.1849687546491623
  Angle -7: cl=-0.6532773971557617, cd=0.1299077570438385, cm=-0.1797582060098648
  Angle -6: cl=-0.6074676513671875, cd=0.11538852751255035, cm=-0.16492532193660736
  Angle -5: cl=-0.5013126730918884, cd=0.10407169163227081, cm=-0.15174533426761627
  Angle -4: cl=-0.41019296646118164, cd=0.09921792149543762, cm=-0.13838456571102142
  Angle -3: cl=-0.3081417381763458, cd=0.09333828091621399, cm=-0.1247042864561081
  Angle -2: cl=-0.23009276390075684, cd=0.08796820044517517, cm=-0.10228349268436432
  Angle -1: cl=-0.16910488903522491, cd=0.08323533833026886, cm=-0.07308445870876312
  Angle 0: cl=-0.09711521863937378, cd=0.08237602561712265, cm=-0.04493121802806854
  Angle 1: cl=-0.013590654358267784, cd=0.08293747901916504, cm=-0.023129776120185852
  Angle 2: cl=0.0696675255894661, cd=0.08375958353281021, cm=-0.007857844233512878
  Angle 3: cl=0.30742284655570984, cd=0.06786564737558365, cm=-0.0031914860010147095
  Angle 4: cl=0.41659772396087646, cd=0.07296500355005264, cm=0.0013552755117416382
  Angle 5: cl=0.5149503946304321, cd=0.08123436570167542, cm=0.004818633198738098
  Angle 6: cl=0.6080713272094727, cd=0.08831676840782166, cm=0.0069570839405059814
  Angle 7: cl=0.6977383494377136, cd=0.09489436447620392, cm=0.009446501731872559
  Angle 8: cl=0.7880904078483582, cd=0.10152047872543335, cm=0.011086121201515198
  Angle 9: cl=0.8834298253059387, cd=0.10561461746692657, cm=0.002904757857322693
  Angle 10: cl=0.9824223518371582, cd=0.11146720498800278, cm=-0.004987195134162903
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
