Experiment: Nash_Combination_Experiment_1
Generation: 25
Generation Type: u
Timestamp: 20231226_015423

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.25082553775394917
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.19616157957195937, Adjusted Fitness: 0.22294533037438966
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.077825814736324] - Base Fitness: 0.2432829430580985, Adjusted Fitness: 0.24462876717889487
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.25864387236015235
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.10531996393537756, -0.003, 0.0025, 7.628554158437529, 10.099412351977367] - Base Fitness: 0.2133081738850467, Adjusted Fitness: 0.2144456006884551
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20389659041914662, Adjusted Fitness: 0.2095417158354504
[0.0085, 0.4567287835540687, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.08440264227969] - Base Fitness: 0.2418598230684612, Adjusted Fitness: 0.2432041094356245
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: 0.24323906356159264, Adjusted Fitness: 0.2445866742950177
[0.0085, 0.45100834266981027, 0.13, -0.7889813321176736, 0.26, -0.023, 0.06750344771511463, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.236046762359635, Adjusted Fitness: 0.2373580767199633
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05177586147670513, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.20386297688638785, Adjusted Fitness: 0.205028846862503
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20389659041914662, Adjusted Fitness: 0.2095417158354504
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.065185124699887] - Base Fitness: -0.40769064882369627, Adjusted Fitness: -0.4055194590407867
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.23706131371649325, -0.023, 0.05, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.724494708330637, Adjusted Fitness: -0.7191830609633211
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.24074817317725494, Adjusted Fitness: 0.24209617098099534
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.24092428217724143, Adjusted Fitness: 0.24799557173659018
[0.0085, 0.45100834266981027, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.077825814736324] - Base Fitness: 0.24124550942881876, Adjusted Fitness: 0.24258633866982357
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.25864387236015235
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -0.23450924398458955, Adjusted Fitness: -0.23450924398458955
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20389659041914662, Adjusted Fitness: 0.2095417158354504
[0.0085, 0.4422095264999494, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22901585497039928, Adjusted Fitness: 0.2302611509608258
[0.0085, 0.42995601245992116, 0.13, -0.7587021760723964, 0.26, -0.023, 0.06750344771511463, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.19184355188135058, Adjusted Fitness: 0.1931656644492928
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: 0.19893501203423164, Adjusted Fitness: 0.20507277475410224
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.25082553775394917
[0.0085, 0.46, 0.13, -0.7964649429239546, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2554492684501587, Adjusted Fitness: 0.25646237819918166
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05177586147670513, -0.003, 0.0025, 7.610427798938115, 10.08440264227969] - Base Fitness: 0.20182263950563392, Adjusted Fitness: 0.2053687682299003
[0.0085, 0.4422095264999494, 0.13, -0.8050243950253115, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.628554158437529, 10.099412351977367] - Base Fitness: -0.3949949927617624, Adjusted Fitness: -0.393090743851334
[0.0085, 0.45100834266981027, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24259537132555986, Adjusted Fitness: 0.24517424797097617
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20416683234096591, Adjusted Fitness: 0.20747755038307839
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.006, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.24173660548186535, Adjusted Fitness: -0.2412896559661773
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.495035553853902, 10.066020712437437] - Base Fitness: 0.20561545516959465, Adjusted Fitness: 0.2067749948524581
[0.0085, 0.4309927381841614, 0.13, -0.7518300306631386, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.07747068455100249, Adjusted Fitness: -0.07747068455100249
[0.0085, 0.4422095264999494, 0.13, -0.8050243950253115, 0.26, -0.023, 0.08239583788376295, -0.003, 0.0025, 7.504987464388629, 10.066020712437437] - Base Fitness: 0.21917141497017026, Adjusted Fitness: 0.2203496115477043
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.2463426970582577, Adjusted Fitness: 0.24771152742440028
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.25864387236015235
[0.0085, 0.4309927381841614, 0.13, -0.711290826002939, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1930750371606829, Adjusted Fitness: 0.19438085847393954
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.482078452025375, 10.039037729855938] - Base Fitness: -0.47656310415510966, Adjusted Fitness: -0.4711668598689994
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.25864387236015235
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.093007389466278] - Base Fitness: 0.1967342588396368, Adjusted Fitness: 0.1980678500357096
[0.0085, 0.4422095264999494, 0.11640598007546626, -0.8050243950253115, 0.26, -0.023, 0.05870088384649942, -0.003, 0.0025, 7.560998026679637, 10.083351288637358] - Base Fitness: -0.2632150545128607, Adjusted Fitness: -0.2610992788115207
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.1963596400676945, Adjusted Fitness: 0.21409675248553592
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.077825814736324] - Base Fitness: 0.2469432072535628, Adjusted Fitness: 0.2495960267276381
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22023042946675084, Adjusted Fitness: 0.22140275717674324
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20923600852373717, Adjusted Fitness: 0.21147204819780333
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.628554158437529, 10.099412351977367] - Base Fitness: 0.21616479694232943, Adjusted Fitness: 0.21731973951439165
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.25864387236015235
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.21710320136713426, Adjusted Fitness: 0.21941673777659043
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.20117275998077916, Adjusted Fitness: 0.20491443751836907
[0.0085, 0.4309927381841614, 0.13, -0.765986884704409, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.083351288637358] - Base Fitness: 0.20100418827076538, Adjusted Fitness: 0.2023317771432876
[0.0085, 0.46, 0.13, -0.7964649429239546, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.24722259699467622, Adjusted Fitness: 0.248600226360183
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.21683214421012756, Adjusted Fitness: 0.21799050406472747

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5652827620506287, cd=0.23318955302238464, cm=-0.18989033997058868
  Angle -9: cl=-0.5914351940155029, cd=0.2001989632844925, cm=-0.1864081770181656
  Angle -8: cl=-0.6141589283943176, cd=0.16532215476036072, cm=-0.18532799184322357
  Angle -7: cl=-0.6532459259033203, cd=0.13052284717559814, cm=-0.18042226135730743
  Angle -6: cl=-0.606423556804657, cd=0.11596344411373138, cm=-0.16566483676433563
  Angle -5: cl=-0.49923014640808105, cd=0.1041409969329834, cm=-0.1524011641740799
  Angle -4: cl=-0.40846148133277893, cd=0.09933249652385712, cm=-0.1390727311372757
  Angle -3: cl=-0.3069083094596863, cd=0.09352851659059525, cm=-0.12550897896289825
  Angle -2: cl=-0.22719478607177734, cd=0.08821186423301697, cm=-0.10364674031734467
  Angle -1: cl=-0.16607928276062012, cd=0.08347109705209732, cm=-0.07438059151172638
  Angle 0: cl=-0.09341525286436081, cd=0.08258446305990219, cm=-0.046363070607185364
  Angle 1: cl=-0.009816678240895271, cd=0.08304359018802643, cm=-0.024348184466362
  Angle 2: cl=0.07396096736192703, cd=0.08392534404993057, cm=-0.009172692894935608
  Angle 3: cl=0.3092195391654968, cd=0.06834560632705688, cm=-0.004423901438713074
  Angle 4: cl=0.42194053530693054, cd=0.07251574844121933, cm=0.0007482171058654785
  Angle 5: cl=0.5202617049217224, cd=0.08078531175851822, cm=0.004187285900115967
  Angle 6: cl=0.6126497983932495, cd=0.08794031292200089, cm=0.00645717978477478
  Angle 7: cl=0.7025339603424072, cd=0.09453561902046204, cm=0.008922591805458069
  Angle 8: cl=0.79290372133255, cd=0.10118921101093292, cm=0.010631322860717773
  Angle 9: cl=0.8882660865783691, cd=0.10551274567842484, cm=0.003155723214149475
  Angle 10: cl=0.9869461059570312, cd=0.11147826910018921, cm=-0.0047031790018081665
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367]:
  Angle -10: cl=-0.5582159757614136, cd=0.23366375267505646, cm=-0.18836088478565216
  Angle -9: cl=-0.5943992137908936, cd=0.20280392467975616, cm=-0.1806347519159317
  Angle -8: cl=-0.6222985982894897, cd=0.16942723095417023, cm=-0.17706365883350372
  Angle -7: cl=-0.6486499309539795, cd=0.13448579609394073, cm=-0.172915980219841
  Angle -6: cl=-0.6160562634468079, cd=0.11890724301338196, cm=-0.1602138727903366
  Angle -5: cl=-0.5025862455368042, cd=0.10689891874790192, cm=-0.14788393676280975
  Angle -4: cl=-0.38359197974205017, cd=0.09637924283742905, cm=-0.13661013543605804
  Angle -3: cl=-0.2795265018939972, cd=0.08972315490245819, cm=-0.12191061675548553
  Angle -2: cl=-0.19730183482170105, cd=0.08386559039354324, cm=-0.10133595764636993
  Angle -1: cl=-0.13861285150051117, cd=0.0806480273604393, cm=-0.07189224660396576
  Angle 0: cl=-0.07864370942115784, cd=0.08042188733816147, cm=-0.04158620536327362
  Angle 1: cl=-0.0056843627244234085, cd=0.08124297857284546, cm=-0.01659773290157318
  Angle 2: cl=0.07501489669084549, cd=0.08194375783205032, cm=-0.0007559061050415039
  Angle 3: cl=0.3092920184135437, cd=0.06969774514436722, cm=0.002494826912879944
  Angle 4: cl=0.39561158418655396, cd=0.0754610076546669, cm=0.007802128791809082
  Angle 5: cl=0.48841822147369385, cd=0.08360695838928223, cm=0.011672571301460266
  Angle 6: cl=0.578205406665802, cd=0.09118644893169403, cm=0.014605492353439331
  Angle 7: cl=0.668943464756012, cd=0.09812109172344208, cm=0.01658591628074646
  Angle 8: cl=0.7600284814834595, cd=0.10188901424407959, cm=0.011193305253982544
  Angle 9: cl=0.8512948155403137, cd=0.10550875961780548, cm=0.0028873682022094727
  Angle 10: cl=0.9490949511528015, cd=0.10985914617776871, cm=-0.005205020308494568
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.077825814736324]:
  Angle -10: cl=-0.5649749040603638, cd=0.23289994895458221, cm=-0.18977530300617218
  Angle -9: cl=-0.5909543633460999, cd=0.19979631900787354, cm=-0.18636955320835114
  Angle -8: cl=-0.6136366724967957, cd=0.16494569182395935, cm=-0.1852795034646988
  Angle -7: cl=-0.6528536081314087, cd=0.13028864562511444, cm=-0.18025241792201996
  Angle -6: cl=-0.6060976386070251, cd=0.11567004024982452, cm=-0.1654496043920517
  Angle -5: cl=-0.49952518939971924, cd=0.10409088432788849, cm=-0.15224258601665497
  Angle -4: cl=-0.4088296592235565, cd=0.09930478036403656, cm=-0.1388786882162094
  Angle -3: cl=-0.3070845603942871, cd=0.09346214681863785, cm=-0.12525247037410736
  Angle -2: cl=-0.22800034284591675, cd=0.08814702183008194, cm=-0.10314159095287323
  Angle -1: cl=-0.1669580638408661, cd=0.08342539519071579, cm=-0.07386256754398346
  Angle 0: cl=-0.09428650140762329, cd=0.08253758400678635, cm=-0.045886412262916565
  Angle 1: cl=-0.010829398408532143, cd=0.0830402597784996, cm=-0.02392779290676117
  Angle 2: cl=0.0729249119758606, cd=0.08391730487346649, cm=-0.008717641234397888
  Angle 3: cl=0.309565007686615, cd=0.06818030029535294, cm=-0.004029586911201477
  Angle 4: cl=0.4205944240093231, cd=0.07271802425384521, cm=0.0009698569774627686
  Angle 5: cl=0.5190844535827637, cd=0.08099354058504105, cm=0.004396021366119385
  Angle 6: cl=0.6116042137145996, cd=0.08811209350824356, cm=0.006592065095901489
  Angle 7: cl=0.7013927698135376, cd=0.09469953924417496, cm=0.009086251258850098
  Angle 8: cl=0.7918291687965393, cd=0.1013830304145813, cm=0.010835707187652588
  Angle 9: cl=0.886883556842804, cd=0.1055765151977539, cm=0.0030107349157333374
  Angle 10: cl=0.9860003590583801, cd=0.11159185320138931, cm=-0.004861518740653992
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.10531996393537756, -0.003, 0.0025, 7.628554158437529, 10.099412351977367]:
  Angle -10: cl=-0.5642117857933044, cd=0.232000932097435, cm=-0.18943600356578827
  Angle -9: cl=-0.5907613635063171, cd=0.19883713126182556, cm=-0.18620182573795319
  Angle -8: cl=-0.6134598851203918, cd=0.16393502056598663, cm=-0.18492911756038666
  Angle -7: cl=-0.6527189612388611, cd=0.12947633862495422, cm=-0.1794711798429489
  Angle -6: cl=-0.6067756414413452, cd=0.11492865532636642, cm=-0.1646219938993454
  Angle -5: cl=-0.5022437572479248, cd=0.10403210669755936, cm=-0.15133415162563324
  Angle -4: cl=-0.41063401103019714, cd=0.09916625916957855, cm=-0.13802437484264374
  Angle -3: cl=-0.30865558981895447, cd=0.09325718879699707, cm=-0.12431232631206512
  Angle -2: cl=-0.23133590817451477, cd=0.08786027133464813, cm=-0.10154829919338226
  Angle -1: cl=-0.17034697532653809, cd=0.08315576612949371, cm=-0.07232315838336945
  Angle 0: cl=-0.09889094531536102, cd=0.08235842734575272, cm=-0.0442628413438797
  Angle 1: cl=-0.01519840769469738, cd=0.08294084668159485, cm=-0.022477641701698303
  Angle 2: cl=0.06808926910161972, cd=0.08371870219707489, cm=-0.007180705666542053
  Angle 3: cl=0.3071123957633972, cd=0.06766338646411896, cm=-0.002501383423805237
  Angle 4: cl=0.4141893982887268, cd=0.07326799631118774, cm=0.0016872435808181763
  Angle 5: cl=0.5124292373657227, cd=0.08154033124446869, cm=0.005101829767227173
  Angle 6: cl=0.6060144901275635, cd=0.08857090026140213, cm=0.007247477769851685
  Angle 7: cl=0.6958563327789307, cd=0.09518159925937653, cm=0.009706676006317139
  Angle 8: cl=0.7861121296882629, cd=0.10162333399057388, cm=0.010872885584831238
  Angle 9: cl=0.8814048171043396, cd=0.10570471733808517, cm=0.0027261078357696533
  Angle 10: cl=0.9805363416671753, cd=0.11156857013702393, cm=-0.0051876455545425415
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5583210587501526, cd=0.2340843826532364, cm=-0.1884690374135971
  Angle -9: cl=-0.5946832299232483, cd=0.2032029926776886, cm=-0.18060384690761566
  Angle -8: cl=-0.6224755048751831, cd=0.1698271930217743, cm=-0.17704994976520538
  Angle -7: cl=-0.6489572525024414, cd=0.13480085134506226, cm=-0.17317669093608856
  Angle -6: cl=-0.616234540939331, cd=0.11917319893836975, cm=-0.16034875810146332
  Angle -5: cl=-0.5028944611549377, cd=0.10707662999629974, cm=-0.14807309210300446
  Angle -4: cl=-0.383269727230072, cd=0.09646031260490417, cm=-0.13691754639148712
  Angle -3: cl=-0.27932628989219666, cd=0.0898042693734169, cm=-0.12221597135066986
  Angle -2: cl=-0.19618742167949677, cd=0.0839562714099884, cm=-0.10188440978527069
  Angle -1: cl=-0.13754583895206451, cd=0.08070889115333557, cm=-0.0724935382604599
  Angle 0: cl=-0.07773608714342117, cd=0.08048944920301437, cm=-0.04221312701702118
  Angle 1: cl=-0.004566008225083351, cd=0.08122469484806061, cm=-0.01714406907558441
  Angle 2: cl=0.07641424238681793, cd=0.0819823369383812, cm=-0.0013019144535064697
  Angle 3: cl=0.3111583888530731, cd=0.06934784352779388, cm=0.002230241894721985
  Angle 4: cl=0.3973888158798218, cd=0.07512018084526062, cm=0.007594257593154907
  Angle 5: cl=0.49001920223236084, cd=0.08336973190307617, cm=0.011431589722633362
  Angle 6: cl=0.5800577402114868, cd=0.09093467891216278, cm=0.014303714036941528
  Angle 7: cl=0.6704695820808411, cd=0.09793068468570709, cm=0.0163632333278656
  Angle 8: cl=0.7613580822944641, cd=0.10181286931037903, cm=0.011361479759216309
  Angle 9: cl=0.8528190851211548, cd=0.1054319441318512, cm=0.0030461549758911133
  Angle 10: cl=0.9507675766944885, cd=0.10979348421096802, cm=-0.005052283406257629
