Experiment: Nash_Combination_Experiment_1
Generation: 41
Generation Type: u
Timestamp: 20231226_015818

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8056596381676683, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.25137779733900145, Adjusted Fitness: 0.25229483686220683
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2479199792842876, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.03219665568175658, Adjusted Fitness: -0.026872310374440118
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7776052100693265, 0.26, -0.023, 0.09555167073050651, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22825607496252343, Adjusted Fitness: 0.23583333396050715
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.103101355492177] - Base Fitness: 0.244421407640847, Adjusted Fitness: 0.24546053262547735
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.5271670086754945, 10.066020712437437] - Base Fitness: 0.248485049982894, Adjusted Fitness: 0.24940171547664047
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7554959711799509, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24818167158334187, Adjusted Fitness: 0.2491067590486317
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.051042960526715] - Base Fitness: 0.24991165860295014, Adjusted Fitness: 0.2508284434505313
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.44265523634251297, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.626869107409779, Adjusted Fitness: -0.6236762402933782
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.09185625029507755, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22937609152215538, Adjusted Fitness: 0.23492120626680565
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.0980143565930983, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2257784159810386, Adjusted Fitness: 0.23366123785885112
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.5663862148484595, 10.066020712437437] - Base Fitness: 0.24670596820753468, Adjusted Fitness: 0.2476170335829877
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.484714544359975, 10.066020712437437] - Base Fitness: 0.25001835336909456, Adjusted Fitness: 0.25370293018819623
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.484714544359975, 10.066020712437437] - Base Fitness: 0.25001835336909456, Adjusted Fitness: 0.25370293018819623
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.559395924641259, 10.066020712437437] - Base Fitness: 0.24663933779783792, Adjusted Fitness: 0.2475544981487639
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.552185921706627, 10.066020712437437] - Base Fitness: 0.246864103774446, Adjusted Fitness: 0.24777601556164688
[0.0085, 0.46, 0.13, -0.8025158711734944, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2511834666663885, Adjusted Fitness: 0.2539451271522696
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528088507683293, 10.066020712437437] - Base Fitness: 0.24845174903804731, Adjusted Fitness: 0.24937364909196444
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.07748794697762981, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.23761247780189296, Adjusted Fitness: 0.23863746033443434
[0.0085, 0.46, 0.13, -0.7926021000609099, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2503675441418011, Adjusted Fitness: 0.2512886421584969
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.484714544359975, 10.066020712437437] - Base Fitness: 0.25001835336909456, Adjusted Fitness: 0.25370293018819623
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.41483416740808643, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.1494575711764546, Adjusted Fitness: 0.1565824361922778
[0.0085, 0.46, 0.13, -0.8025158711734944, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2511834666663885, Adjusted Fitness: 0.2539451271522696
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 3.9666067868597157
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.524750242245095, 10.066020712437437] - Base Fitness: 0.24859001244954884, Adjusted Fitness: 0.24950772756796188

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8056596381676683, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5650909543037415, cd=0.23322488367557526, cm=-0.18991102278232574
  Angle -9: cl=-0.5912795066833496, cd=0.2001897692680359, cm=-0.1864498108625412
  Angle -8: cl=-0.6139470338821411, cd=0.16530507802963257, cm=-0.1853942722082138
  Angle -7: cl=-0.6528398394584656, cd=0.13062059879302979, cm=-0.18041978776454926
  Angle -6: cl=-0.6059978604316711, cd=0.11595266312360764, cm=-0.16572044789791107
  Angle -5: cl=-0.49889588356018066, cd=0.10415302217006683, cm=-0.15244464576244354
  Angle -4: cl=-0.40831196308135986, cd=0.09933380782604218, cm=-0.13910488784313202
  Angle -3: cl=-0.30662479996681213, cd=0.0935380831360817, cm=-0.125572070479393
  Angle -2: cl=-0.22717031836509705, cd=0.08821053802967072, cm=-0.10361336171627045
  Angle -1: cl=-0.16601817309856415, cd=0.08348046243190765, cm=-0.0744021087884903
  Angle 0: cl=-0.09314451366662979, cd=0.08260500431060791, cm=-0.04642118513584137
  Angle 1: cl=-0.009573051705956459, cd=0.08306670933961868, cm=-0.02438090741634369
  Angle 2: cl=0.0742822140455246, cd=0.0839775800704956, cm=-0.009238258004188538
  Angle 3: cl=0.31007587909698486, cd=0.06835959106683731, cm=-0.00449119508266449
  Angle 4: cl=0.42266902327537537, cd=0.07251981645822525, cm=0.0007230639457702637
  Angle 5: cl=0.5207650065422058, cd=0.08077701181173325, cm=0.0041446685791015625
  Angle 6: cl=0.6132547855377197, cd=0.08792365342378616, cm=0.006429359316825867
  Angle 7: cl=0.7031324505805969, cd=0.09453485161066055, cm=0.008854448795318604
  Angle 8: cl=0.7933369278907776, cd=0.10118567198514938, cm=0.01060628890991211
  Angle 9: cl=0.8883987069129944, cd=0.1055075153708458, cm=0.0031707435846328735
  Angle 10: cl=0.987625777721405, cd=0.11152201145887375, cm=-0.004719331860542297
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.2479199792842876, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5634651184082031, cd=0.22493663430213928, cm=-0.18751917779445648
  Angle -9: cl=-0.5916791558265686, cd=0.1919655203819275, cm=-0.18425802886486053
  Angle -8: cl=-0.6146302819252014, cd=0.1567641943693161, cm=-0.18208016455173492
  Angle -7: cl=-0.6549038887023926, cd=0.12368922680616379, cm=-0.1735009402036667
  Angle -6: cl=-0.6176723837852478, cd=0.11216113716363907, cm=-0.15826241672039032
  Angle -5: cl=-0.5241605639457703, cd=0.10361893475055695, cm=-0.1445663720369339
  Angle -4: cl=-0.4279191195964813, cd=0.09832867234945297, cm=-0.13162054121494293
  Angle -3: cl=-0.3243423104286194, cd=0.09180356562137604, cm=-0.11699135601520538
  Angle -2: cl=-0.2572769224643707, cd=0.08599215745925903, cm=-0.08987535536289215
  Angle -1: cl=-0.19834695756435394, cd=0.08109371364116669, cm=-0.06112004816532135
  Angle 0: cl=-0.13081961870193481, cd=0.08088719844818115, cm=-0.0337606817483902
  Angle 1: cl=-0.0543428510427475, cd=0.0813077837228775, cm=-0.01137019693851471
  Angle 2: cl=0.02959456294775009, cd=0.08565191179513931, cm=0.0007003694772720337
  Angle 3: cl=0.2741320729255676, cd=0.0724816769361496, cm=0.0019887536764144897
  Angle 4: cl=0.3674277365207672, cd=0.07807140797376633, cm=0.0071312785148620605
  Angle 5: cl=0.46734192967414856, cd=0.08506538718938828, cm=0.010555163025856018
  Angle 6: cl=0.564608097076416, cd=0.09161262214183807, cm=0.012061059474945068
  Angle 7: cl=0.6560388803482056, cd=0.09818226844072342, cm=0.014289677143096924
  Angle 8: cl=0.7468492388725281, cd=0.10242736339569092, cm=0.009548619389533997
  Angle 9: cl=0.841342031955719, cd=0.10656723380088806, cm=0.0011873841285705566
  Angle 10: cl=0.9393044114112854, cd=0.11222357302904129, cm=-0.007115259766578674
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7776052100693265, 0.26, -0.023, 0.09555167073050651, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5646781921386719, cd=0.23257926106452942, cm=-0.18961136043071747
  Angle -9: cl=-0.5912725329399109, cd=0.19949692487716675, cm=-0.1862422376871109
  Angle -8: cl=-0.6138843894004822, cd=0.16457386314868927, cm=-0.18501432240009308
  Angle -7: cl=-0.6529800295829773, cd=0.13000226020812988, cm=-0.17982988059520721
  Angle -6: cl=-0.6070408821105957, cd=0.1154838427901268, cm=-0.16510672867298126
  Angle -5: cl=-0.5008546113967896, cd=0.10407395660877228, cm=-0.15187011659145355
  Angle -4: cl=-0.4097903370857239, cd=0.09924031049013138, cm=-0.13852714002132416
  Angle -3: cl=-0.3080231845378876, cd=0.0933917835354805, cm=-0.12486602365970612
  Angle -2: cl=-0.229630708694458, cd=0.08801957219839096, cm=-0.10250060260295868
  Angle -1: cl=-0.168501079082489, cd=0.08329030126333237, cm=-0.07332511246204376
  Angle 0: cl=-0.09629734605550766, cd=0.08241049200296402, cm=-0.04522682726383209
  Angle 1: cl=-0.012870671227574348, cd=0.08296119421720505, cm=-0.023362860083580017
  Angle 2: cl=0.07066875696182251, cd=0.08381116390228271, cm=-0.008133038878440857
  Angle 3: cl=0.3079737424850464, cd=0.06796988844871521, cm=-0.003415927290916443
  Angle 4: cl=0.41766494512557983, cd=0.07289853692054749, cm=0.0012464523315429688
  Angle 5: cl=0.5159200429916382, cd=0.08115363121032715, cm=0.004697337746620178
  Angle 6: cl=0.608855664730072, cd=0.08825268596410751, cm=0.006893426179885864
  Angle 7: cl=0.6988872289657593, cd=0.0948362648487091, cm=0.009313002228736877
  Angle 8: cl=0.7891106605529785, cd=0.10152023285627365, cm=0.011095196008682251
  Angle 9: cl=0.8843860030174255, cd=0.10559309273958206, cm=0.002960518002510071
  Angle 10: cl=0.9834864139556885, cd=0.1115335077047348, cm=-0.004935696721076965
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.103101355492177]:
  Angle -10: cl=-0.5651799440383911, cd=0.23320001363754272, cm=-0.18984483182430267
  Angle -9: cl=-0.5914337635040283, cd=0.20012901723384857, cm=-0.1863752156496048
  Angle -8: cl=-0.6141630411148071, cd=0.16528061032295227, cm=-0.18527276813983917
  Angle -7: cl=-0.6532058119773865, cd=0.13050678372383118, cm=-0.1803009957075119
  Angle -6: cl=-0.6066155433654785, cd=0.11590656638145447, cm=-0.1655549556016922
  Angle -5: cl=-0.49946874380111694, cd=0.10411800444126129, cm=-0.15231920778751373
  Angle -4: cl=-0.4086082875728607, cd=0.0992998406291008, cm=-0.13902626931667328
  Angle -3: cl=-0.3070184588432312, cd=0.09350277483463287, cm=-0.12546317279338837
  Angle -2: cl=-0.22747865319252014, cd=0.08817309886217117, cm=-0.10351182520389557
  Angle -1: cl=-0.16631482541561127, cd=0.08344084769487381, cm=-0.07426701486110687
  Angle 0: cl=-0.09381339699029922, cd=0.08256601542234421, cm=-0.046216145157814026
  Angle 1: cl=-0.010419784113764763, cd=0.08302471041679382, cm=-0.024193421006202698
  Angle 2: cl=0.07347846776247025, cd=0.08390645682811737, cm=-0.009067222476005554
  Angle 3: cl=0.3086901009082794, cd=0.06833287328481674, cm=-0.0042680054903030396
  Angle 4: cl=0.4209947884082794, cd=0.07256538420915604, cm=0.000848725438117981
  Angle 5: cl=0.5194859504699707, cd=0.08083073794841766, cm=0.0042825788259506226
  Angle 6: cl=0.6119933724403381, cd=0.08797472715377808, cm=0.006544753909111023
  Angle 7: cl=0.701880156993866, cd=0.09458490461111069, cm=0.00896918773651123
  Angle 8: cl=0.792026937007904, cd=0.10123032331466675, cm=0.010772019624710083
  Angle 9: cl=0.8871937990188599, cd=0.10550881177186966, cm=0.003166407346725464
  Angle 10: cl=0.9866034984588623, cd=0.11142387986183167, cm=-0.004728004336357117
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.5271670086754945, 10.066020712437437]:
  Angle -10: cl=-0.56538987159729, cd=0.23321835696697235, cm=-0.18990395963191986
  Angle -9: cl=-0.5914235711097717, cd=0.20020495355129242, cm=-0.1864062398672104
  Angle -8: cl=-0.6141741275787354, cd=0.16532908380031586, cm=-0.18533097207546234
  Angle -7: cl=-0.6531979441642761, cd=0.13057081401348114, cm=-0.18040813505649567
  Angle -6: cl=-0.6064251065254211, cd=0.11598142236471176, cm=-0.1656620353460312
  Angle -5: cl=-0.49925029277801514, cd=0.10415393114089966, cm=-0.15239958465099335
  Angle -4: cl=-0.40844082832336426, cd=0.09932665526866913, cm=-0.13909392058849335
  Angle -3: cl=-0.3068137466907501, cd=0.09352374076843262, cm=-0.1255245953798294
  Angle -2: cl=-0.22718587517738342, cd=0.08821029961109161, cm=-0.10365034639835358
  Angle -1: cl=-0.16609087586402893, cd=0.08347021043300629, cm=-0.07444028556346893
  Angle 0: cl=-0.09333179146051407, cd=0.08258271217346191, cm=-0.046378716826438904
  Angle 1: cl=-0.00977279432117939, cd=0.08304329216480255, cm=-0.024342969059944153
  Angle 2: cl=0.0739891454577446, cd=0.08393607288599014, cm=-0.009202584624290466
  Angle 3: cl=0.3094812333583832, cd=0.06832877546548843, cm=-0.004441455006599426
  Angle 4: cl=0.42196065187454224, cd=0.07250925153493881, cm=0.0007542073726654053
  Angle 5: cl=0.5202916860580444, cd=0.08078303933143616, cm=0.004182547330856323
  Angle 6: cl=0.6127061247825623, cd=0.08792562037706375, cm=0.006469160318374634
  Angle 7: cl=0.7025876641273499, cd=0.0945344865322113, cm=0.008911997079849243
  Angle 8: cl=0.7929410338401794, cd=0.10116706788539886, cm=0.010636329650878906
