Experiment: Nash_Combination_Experiment_1
Generation: 53
Generation Type: u
Timestamp: 20231226_020112

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7246050661755161, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.03311615485397261, Adjusted Fitness: -0.03232563838994259
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.4421099864346145, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22871709971876888, Adjusted Fitness: 0.22927514408515295
[0.0085, 0.4538417172454324, 0.13, -0.7428621485975045, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.053887681248431] - Base Fitness: 0.24580309936037545, Adjusted Fitness: 0.24652482451975868
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.098938252684604] - Base Fitness: 0.2448718589324253, Adjusted Fitness: 0.24558427168752903
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.030847014717838826, Adjusted Fitness: -0.016353624753500256
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.481227929772463, 10.066020712437437] - Base Fitness: 0.25020819192740884, Adjusted Fitness: 0.2509560148583092
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.41878452768260205, 0.13, -0.7853362839053928, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.16546454664595212, Adjusted Fitness: 0.16564802400177517
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.45360674488932473, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.03445476853215567, Adjusted Fitness: -0.0320422719395412
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.4579286158568365, 10.066020712437437] - Base Fitness: 0.2515585939357238, Adjusted Fitness: 0.2523199208867073
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.015906299287333628, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.3246017911152991, Adjusted Fitness: -0.3224715043174812
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.0967838651819207, -0.003, 0.0025, 7.528573731908251, 10.053296133307573] - Base Fitness: 0.22784372302044262, Adjusted Fitness: 0.22841311403521933
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2163983904773461, Adjusted Fitness: -0.19574725109513724
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.057015991821648494, -0.003, 0.0025, 7.576202120846103, 10.066020712437437] - Base Fitness: 0.24701796560116787, Adjusted Fitness: 0.249270187110657
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.534082973933259, 10.066020712437437] - Base Fitness: 0.24793965944729082, Adjusted Fitness: 0.24943600888964917
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2528117567710736, Adjusted Fitness: 0.2661505860724284
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.24839414672282295, -0.023, 0.05, -0.003, 0.004924913050852296, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2873500583565387, Adjusted Fitness: -0.28546928177539027
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.057015991821648494, -0.003, 0.0025, 7.576202120846103, 10.066020712437437] - Base Fitness: 0.24701796560116787, Adjusted Fitness: 0.249270187110657
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.488470395106224, 10.066020712437437] - Base Fitness: 0.25008697301677796, Adjusted Fitness: 0.25318075469957396
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.042915302401585] - Base Fitness: 0.25068134412970833, Adjusted Fitness: 0.25143389858263165
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 108.78051211532522

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7246050661755161, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5426360964775085, cd=0.224604532122612, cm=-0.18606211245059967
  Angle -9: cl=-0.5634128451347351, cd=0.19102446734905243, cm=-0.18447084724903107
  Angle -8: cl=-0.5858270525932312, cd=0.15612827241420746, cm=-0.18312768638134003
  Angle -7: cl=-0.6180713176727295, cd=0.12669126689434052, cm=-0.17302419245243073
  Angle -6: cl=-0.6016663312911987, cd=0.11137117445468903, cm=-0.16042549908161163
  Angle -5: cl=-0.5181503295898438, cd=0.10372910648584366, cm=-0.14554978907108307
  Angle -4: cl=-0.41882413625717163, cd=0.097887322306633, cm=-0.13248197734355927
  Angle -3: cl=-0.32066863775253296, cd=0.09093867242336273, cm=-0.1156950443983078
  Angle -2: cl=-0.259840190410614, cd=0.08527617901563644, cm=-0.08753009140491486
  Angle -1: cl=-0.199740931391716, cd=0.08076530694961548, cm=-0.05799378454685211
  Angle 0: cl=-0.130618155002594, cd=0.08094199001789093, cm=-0.031245246529579163
  Angle 1: cl=-0.05994328111410141, cd=0.08298152685165405, cm=-0.010191097855567932
  Angle 2: cl=0.024930046871304512, cd=0.08787704259157181, cm=0.0012225061655044556
  Angle 3: cl=0.2617783844470978, cd=0.0756288394331932, cm=0.0021795183420181274
  Angle 4: cl=0.35173019766807556, cd=0.08123845607042313, cm=0.007606759667396545
  Angle 5: cl=0.445862352848053, cd=0.08750754594802856, cm=0.011005371809005737
  Angle 6: cl=0.5469197630882263, cd=0.09465532004833221, cm=0.013551563024520874
  Angle 7: cl=0.6385310292243958, cd=0.10056919604539871, cm=0.014277413487434387
  Angle 8: cl=0.7304203510284424, cd=0.10382368415594101, cm=0.006834343075752258
  Angle 9: cl=0.8248756527900696, cd=0.10799311846494675, cm=-0.001384153962135315
  Angle 10: cl=0.9185519218444824, cd=0.11726215481758118, cm=-0.010160461068153381
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.4421099864346145, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5588681101799011, cd=0.2338724583387375, cm=-0.18925638496875763
  Angle -9: cl=-0.5954258441925049, cd=0.2031203657388687, cm=-0.1820869892835617
  Angle -8: cl=-0.618395209312439, cd=0.167867049574852, cm=-0.17991413176059723
  Angle -7: cl=-0.6468316912651062, cd=0.13376013934612274, cm=-0.1759449690580368
  Angle -6: cl=-0.6118202209472656, cd=0.11777118593454361, cm=-0.16235734522342682
  Angle -5: cl=-0.5028587579727173, cd=0.10603082925081253, cm=-0.14955566823482513
  Angle -4: cl=-0.3931543827056885, cd=0.0977771207690239, cm=-0.13804079592227936
  Angle -3: cl=-0.28950235247612, cd=0.09134327620267868, cm=-0.12365509569644928
  Angle -2: cl=-0.20825594663619995, cd=0.08565545082092285, cm=-0.10281144082546234
  Angle -1: cl=-0.14858059585094452, cd=0.0818476527929306, cm=-0.07328890264034271
  Angle 0: cl=-0.08638958632946014, cd=0.08144191652536392, cm=-0.04341660439968109
  Angle 1: cl=-0.0058416519314050674, cd=0.08194955438375473, cm=-0.020076587796211243
  Angle 2: cl=0.07595407962799072, cd=0.08273288607597351, cm=-0.00439046323299408
  Angle 3: cl=0.31659817695617676, cd=0.0677792876958847, cm=-5.4717063903808594e-05
  Angle 4: cl=0.4069182574748993, cd=0.07403698563575745, cm=0.0050573647022247314
  Angle 5: cl=0.5035699009895325, cd=0.08237727731466293, cm=0.008394166827201843
  Angle 6: cl=0.5933631658554077, cd=0.08995148539543152, cm=0.011356279253959656
  Angle 7: cl=0.6842108964920044, cd=0.09660211205482483, cm=0.013317689299583435
  Angle 8: cl=0.7749086618423462, cd=0.10167352110147476, cm=0.01123686134815216
  Angle 9: cl=0.8677681088447571, cd=0.10539864003658295, cm=0.003094211220741272
  Angle 10: cl=0.9670715928077698, cd=0.10996721684932709, cm=-0.004919007420539856
Genotype [0.0085, 0.4538417172454324, 0.13, -0.7428621485975045, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.053887681248431]:
  Angle -10: cl=-0.5627705454826355, cd=0.2334965467453003, cm=-0.18974123895168304
  Angle -9: cl=-0.5925371050834656, cd=0.201179638504982, cm=-0.18491561710834503
  Angle -8: cl=-0.6153312921524048, cd=0.16617177426815033, cm=-0.18340210616588593
  Angle -7: cl=-0.6507430076599121, cd=0.13169385492801666, cm=-0.17901135981082916
  Angle -6: cl=-0.6078034043312073, cd=0.1165628582239151, cm=-0.16444943845272064
  Angle -5: cl=-0.501649796962738, cd=0.1049126535654068, cm=-0.1512994021177292
  Angle -4: cl=-0.4030698537826538, cd=0.09883446246385574, cm=-0.13878072798252106
  Angle -3: cl=-0.30090439319610596, cd=0.09279852360486984, cm=-0.12490512430667877
  Angle -2: cl=-0.2207174003124237, cd=0.08735354989767075, cm=-0.10335581004619598
  Angle -1: cl=-0.16006846725940704, cd=0.0829341784119606, cm=-0.07404698431491852
  Angle 0: cl=-0.09122247993946075, cd=0.08220241218805313, cm=-0.045391663908958435
  Angle 1: cl=-0.008070426061749458, cd=0.08263341337442398, cm=-0.0229884535074234
  Angle 2: cl=0.07479909807443619, cd=0.08349412679672241, cm=-0.007560238242149353
  Angle 3: cl=0.3153047263622284, cd=0.06736212223768234, cm=-0.0027137696743011475
  Angle 4: cl=0.4173579812049866, cd=0.07300397008657455, cm=0.0022155940532684326
  Angle 5: cl=0.5153059959411621, cd=0.08131615817546844, cm=0.005574896931648254
  Angle 6: cl=0.6069088578224182, cd=0.08862289041280746, cm=0.00811697542667389
  Angle 7: cl=0.6968708634376526, cd=0.09522181749343872, cm=0.010355666279792786
  Angle 8: cl=0.7872390151023865, cd=0.10151510685682297, cm=0.011264786124229431
  Angle 9: cl=0.8815545439720154, cd=0.10545796155929565, cm=0.0031640231609344482
  Angle 10: cl=0.9816606044769287, cd=0.11007645726203918, cm=-0.004855617880821228
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
