Experiment: Nash_Combination_Experiment_1
Generation: 79
Generation Type: u
Timestamp: 20231226_020623

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.8072131000774024, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528222322893881, 10.072163271372215] - Base Fitness: -0.028530741637433504, Adjusted Fitness: -0.02404768668561928
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.031566662529102] - Base Fitness: 0.2518834186364818, Adjusted Fitness: 0.2537287123713146
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.4527887846138482, 0.13, -0.7302262218878801, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2427130412955631, Adjusted Fitness: 0.2441419750325113
[0.0085, 0.4527887846138482, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.7327216014486121, Adjusted Fitness: -0.7327216014486121
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.051513772206725, -0.003, 0.0025, 7.578222271594344, 10.066020712437437] - Base Fitness: 0.25031047682209423, Adjusted Fitness: 0.2517943911096245
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2590580501733798, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.22873748902436083, Adjusted Fitness: 0.23002666723859702
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.030847014717838826, Adjusted Fitness: 0.03048155633740664
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.48191091868188074, Adjusted Fitness: -0.4587299674423017
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.072163271372215] - Base Fitness: 0.25237022495682493, Adjusted Fitness: 0.2529928571945514
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2528117567710736, Adjusted Fitness: 0.29811646607460845
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.481258778051632, 10.066020712437437] - Base Fitness: -0.02835091412074137, Adjusted Fitness: -0.025111060539736198
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0126, 0.4527887846138482, 0.13, -0.7587021760723964, 0.26, -0.023, 0.10808805016843219, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.4932707546625166, Adjusted Fitness: -0.49283451555162516
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.2540931435137664, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.11953253190409, Adjusted Fitness: 0.1197554417765545
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2528117567710736, Adjusted Fitness: 0.29811646607460845
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.21965865697803172, -0.023, 0.05, -0.003, 0.0025, 7.5232365969196975, 10.066020712437437] - Base Fitness: -0.8345507841266251, Adjusted Fitness: -0.8337482903024197
[0.0085, 0.46, 0.13, -0.8072131000774024, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.2133910094310227, Adjusted Fitness: -0.21046711697728332
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.0886544143864592, -0.003, 0.0025, 7.490923305213254, 10.066020712437437] - Base Fitness: 0.23293214970697282, Adjusted Fitness: 0.23426327452803514
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.8072131000774024, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2514637183394675, Adjusted Fitness: 0.2526875231553173
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7484402780048515, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.097775276628068] - Base Fitness: 0.24428728364020738, Adjusted Fitness: 0.24573007392611954
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.48191091868188074, Adjusted Fitness: -0.4587299674423017
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.08218516590213] - Base Fitness: 0.24668909662598237, Adjusted Fitness: 0.24814418211856043
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.030847014717838826, Adjusted Fitness: 0.03048155633740664
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.031566662529102] - Base Fitness: 0.2518834186364818, Adjusted Fitness: 0.2537287123713146
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.030847014717838826, Adjusted Fitness: 0.03048155633740664
[0.0085, 0.46, 0.13, -0.731598689259978, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.25142032449365, Adjusted Fitness: 0.2526555679600379
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.4527887846138482, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24450011648651648, Adjusted Fitness: 0.2524368300782375
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 138963.8392456675

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.46, 0.13, -0.8072131000774024, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.528222322893881, 10.072163271372215]:
  Angle -10: cl=-0.5424389243125916, cd=0.22462579607963562, cm=-0.18607674539089203
  Angle -9: cl=-0.5630584359169006, cd=0.19095617532730103, cm=-0.1845068782567978
  Angle -8: cl=-0.5855250358581543, cd=0.15610089898109436, cm=-0.18319480121135712
  Angle -7: cl=-0.6176013946533203, cd=0.12670671939849854, cm=-0.1730475276708603
  Angle -6: cl=-0.601414680480957, cd=0.11135006695985794, cm=-0.16040392220020294
  Angle -5: cl=-0.5181270241737366, cd=0.10375740379095078, cm=-0.14554138481616974
  Angle -4: cl=-0.4185813069343567, cd=0.09791328012943268, cm=-0.13253195583820343
  Angle -3: cl=-0.32015669345855713, cd=0.09095774590969086, cm=-0.11581133306026459
  Angle -2: cl=-0.2595180571079254, cd=0.08530938625335693, cm=-0.08756132423877716
  Angle -1: cl=-0.19963577389717102, cd=0.08079375326633453, cm=-0.05800424516201019
  Angle 0: cl=-0.13027210533618927, cd=0.08097187429666519, cm=-0.0312625914812088
  Angle 1: cl=-0.05944354832172394, cd=0.08296795934438705, cm=-0.01021374762058258
  Angle 2: cl=0.025474276393651962, cd=0.08787741512060165, cm=0.0011870265007019043
  Angle 3: cl=0.26243501901626587, cd=0.07560154795646667, cm=0.0021599382162094116
  Angle 4: cl=0.3522994816303253, cd=0.08123505860567093, cm=0.007577776908874512
  Angle 5: cl=0.4467940628528595, cd=0.08753418922424316, cm=0.010983526706695557
  Angle 6: cl=0.5479558110237122, cd=0.0946471095085144, cm=0.013484612107276917
  Angle 7: cl=0.6393581628799438, cd=0.10059652477502823, cm=0.014229029417037964
  Angle 8: cl=0.7310346961021423, cd=0.10384084284305573, cm=0.00678291916847229
  Angle 9: cl=0.8257231116294861, cd=0.1080177053809166, cm=-0.0014121681451797485
  Angle 10: cl=0.9193862080574036, cd=0.11742348968982697, cm=-0.010205075144767761
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.031566662529102]:
  Angle -10: cl=-0.5653892159461975, cd=0.2332848161458969, cm=-0.18992812931537628
  Angle -9: cl=-0.5913528203964233, cd=0.20025286078453064, cm=-0.18646235764026642
  Angle -8: cl=-0.6141034960746765, cd=0.16537272930145264, cm=-0.18542234599590302
  Angle -7: cl=-0.6530494689941406, cd=0.1306150108575821, cm=-0.180484339594841
  Angle -6: cl=-0.6062191128730774, cd=0.11602810770273209, cm=-0.16574569046497345
  Angle -5: cl=-0.4989621043205261, cd=0.10416734963655472, cm=-0.1525135487318039
  Angle -4: cl=-0.4082372784614563, cd=0.09933046996593475, cm=-0.13918425142765045
  Angle -3: cl=-0.3066727817058563, cd=0.09354900568723679, cm=-0.12560538947582245
  Angle -2: cl=-0.22705000638961792, cd=0.08822708576917648, cm=-0.10371004045009613
  Angle -1: cl=-0.16581766307353973, cd=0.08350063860416412, cm=-0.07453782856464386
  Angle 0: cl=-0.09286641329526901, cd=0.08260565251111984, cm=-0.04653926193714142
  Angle 1: cl=-0.00942949391901493, cd=0.08305156975984573, cm=-0.024455204606056213
  Angle 2: cl=0.07441341131925583, cd=0.08397728949785233, cm=-0.009338811039924622
  Angle 3: cl=0.30991852283477783, cd=0.06839100271463394, cm=-0.004634186625480652
  Angle 4: cl=0.4228525757789612, cd=0.0724683627486229, cm=0.0006583333015441895
  Angle 5: cl=0.5210393071174622, cd=0.08073631674051285, cm=0.004080444574356079
  Angle 6: cl=0.6133103966712952, cd=0.0878857672214508, cm=0.006376415491104126
  Angle 7: cl=0.7032983303070068, cd=0.09449316561222076, cm=0.008819609880447388
  Angle 8: cl=0.7934831976890564, cd=0.10113723576068878, cm=0.010557606816291809
  Angle 9: cl=0.8886297345161438, cd=0.10550303012132645, cm=0.0032002776861190796
  Angle 10: cl=0.9880321025848389, cd=0.11151047050952911, cm=-0.004728689789772034
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
Genotype [0.0085, 0.4527887846138482, 0.13, -0.7302262218878801, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5623415112495422, cd=0.23351706564426422, cm=-0.18970461189746857
  Angle -9: cl=-0.5928322076797485, cd=0.20136156678199768, cm=-0.18464423716068268
  Angle -8: cl=-0.6157791614532471, cd=0.16626977920532227, cm=-0.18306897580623627
  Angle -7: cl=-0.6502287983894348, cd=0.13185541331768036, cm=-0.17871586978435516
  Angle -6: cl=-0.608371913433075, cd=0.11664607375860214, cm=-0.16423071920871735
  Angle -5: cl=-0.5023881196975708, cd=0.1050560250878334, cm=-0.1510867029428482
  Angle -4: cl=-0.4022168517112732, cd=0.09873267263174057, cm=-0.13874001801013947
  Angle -3: cl=-0.2998911440372467, cd=0.09267136454582214, cm=-0.12482182681560516
  Angle -2: cl=-0.21963900327682495, cd=0.0871969535946846, cm=-0.10332657396793365
  Angle -1: cl=-0.15916572511196136, cd=0.08282684534788132, cm=-0.07395021617412567
  Angle 0: cl=-0.09118713438510895, cd=0.08215369284152985, cm=-0.045149222016334534
  Angle 1: cl=-0.008113054558634758, cd=0.08254868537187576, cm=-0.022679820656776428
  Angle 2: cl=0.07475405931472778, cd=0.08339667320251465, cm=-0.007205590605735779
  Angle 3: cl=0.3157423436641693, cd=0.06720948219299316, cm=-0.002351522445678711
  Angle 4: cl=0.41595932841300964, cd=0.07312515377998352, cm=0.0025015920400619507
  Angle 5: cl=0.5141875743865967, cd=0.08143672347068787, cm=0.005804300308227539
  Angle 6: cl=0.605523943901062, cd=0.08876701444387436, cm=0.008441552519798279
  Angle 7: cl=0.6952462792396545, cd=0.09536707401275635, cm=0.010686814785003662
