Experiment: Nash_Combination_Experiment_1
Generation: 62
Generation Type: u
Timestamp: 20231226_022947

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.25043193606313935, Adjusted Fitness: 0.25043193606313935
[0.0085, 0.45679599426397743, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.460481483326887, 10.213696926536391] - Base Fitness: -0.4812571759456804, Adjusted Fitness: -0.4772157491311889
[0.0085, 0.46, 0.13, -0.8573660383284843, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2431537728550023, Adjusted Fitness: 0.24927917554691315
[0.0085, 0.46, 0.13, -0.8865364354276002, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24510423120167044, Adjusted Fitness: 0.24510423120167044
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.237204814517675] - Base Fitness: 0.24142998279936548, Adjusted Fitness: 0.24206601238418476
[0.0085, 0.41131504759850135, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.13518935277112723, Adjusted Fitness: 0.13518935277112723
[0.0085, 0.46, 0.13, -0.8573660383284843, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2431537728550023, Adjusted Fitness: 0.24927917554691315
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8573660383284843, 0.26, -0.023, 0.05123996178246491, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24387225058880108, Adjusted Fitness: 0.24387225058880108
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213217610414542] - Base Fitness: 0.24416460135418858, Adjusted Fitness: 0.24416460135418858
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.5005428927969255, 10.22725106493582] - Base Fitness: 0.24220355137765506, Adjusted Fitness: 0.24220355137765506
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.177198890109093] - Base Fitness: 0.24844224942634713, Adjusted Fitness: 0.24844224942634713
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.005, 7.460481483326887, 10.172285897656234] - Base Fitness: -0.026903830656373598, Adjusted Fitness: -0.026903830656373598
[0.0126, 0.46, 0.13, -0.8573660383284843, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.4747079284778679, Adjusted Fitness: -0.4747079284778679
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.24446724171126633
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.237204814517675] - Base Fitness: 0.24142998279936548, Adjusted Fitness: 0.24206601238418476
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.237204814517675] - Base Fitness: -0.39989638338065525, Adjusted Fitness: -0.39989638338065525
[0.0085, 0.46, 0.13, -0.8573660383284843, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2431537728550023, Adjusted Fitness: 0.24927917554691315
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.2534246289674651, Adjusted Fitness: 0.2534246289674651
[0.0085, 0.46, 0.13, -0.8389329462127838, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24179297308229514, Adjusted Fitness: 0.24179297308229514
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.4726127228379182
[0.0085, 0.46, 0.13, -0.8436398111126238, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.224363519604507] - Base Fitness: 0.24256134383072017, Adjusted Fitness: 0.24256134383072017
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8283477753795216, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.51149574123036, 10.213696926536391] - Base Fitness: 0.24065771290810753, Adjusted Fitness: 0.24065771290810753
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.237204814517675] - Base Fitness: 0.24309540856794065, Adjusted Fitness: 0.24309540856794065
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.25043193606313935, Adjusted Fitness: 0.25043193606313935
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39724678273632, 10.213696926536391] - Base Fitness: 0.24974430218338262, Adjusted Fitness: 0.24974430218338262
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.219780001911717] - Base Fitness: 0.2434216880438381, Adjusted Fitness: 0.2434216880438381
[0.0085, 0.46, 0.13, -0.8436398111126238, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24206450401683394, Adjusted Fitness: 0.24206450401683394
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.237204814517675] - Base Fitness: 0.24142998279936548, Adjusted Fitness: 0.24206601238418476
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 2.2287889962736642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39724678273632, 10.213696926536391] - Base Fitness: 0.24974430218338262, Adjusted Fitness: 0.24974430218338262
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.005, 7.460481483326887, 10.172285897656234] - Base Fitness: -0.026903830656373598, Adjusted Fitness: -0.026903830656373598
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.10185051868355031, -0.003, 0.0025, 7.522033196240626, 10.213696926536391] - Base Fitness: -0.5010207213898713, Adjusted Fitness: -0.49693599224911816
[0.0085, 0.46, 0.13, -0.8573660383284843, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460481483326887, 10.172285897656234] - Base Fitness: 0.24923567353841886, Adjusted Fitness: 0.24923567353841886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.202067948548352] - Base Fitness: 0.24566923245642167, Adjusted Fitness: 0.24566923245642167
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.47387180454336575, Adjusted Fitness: -0.4726127228379182
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460802975398654, 10.213696926536391] - Base Fitness: 0.2458721219663321, Adjusted Fitness: 0.2458721219663321
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.440453351156517, 10.248330643957864] - Base Fitness: 0.24442201884223277, Adjusted Fitness: 0.24442201884223277

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.172285897656234]:
  Angle -10: cl=-0.5649973154067993, cd=0.23333507776260376, cm=-0.18986515700817108
  Angle -9: cl=-0.5912646055221558, cd=0.20028409361839294, cm=-0.18634657561779022
  Angle -8: cl=-0.6139864325523376, cd=0.16545090079307556, cm=-0.18530510365962982
  Angle -7: cl=-0.6528199315071106, cd=0.13074342906475067, cm=-0.18041051924228668
  Angle -6: cl=-0.60639488697052, cd=0.1160353273153305, cm=-0.16567330062389374
  Angle -5: cl=-0.49902695417404175, cd=0.10419954359531403, cm=-0.15243525803089142
  Angle -4: cl=-0.4082213342189789, cd=0.0993303433060646, cm=-0.1391557902097702
  Angle -3: cl=-0.3066039979457855, cd=0.09354002773761749, cm=-0.12557412683963776
  Angle -2: cl=-0.22699594497680664, cd=0.08821979910135269, cm=-0.10371364653110504
  Angle -1: cl=-0.16577616333961487, cd=0.08348874747753143, cm=-0.07452152669429779
  Angle 0: cl=-0.09317617863416672, cd=0.08259625732898712, cm=-0.046471938490867615
  Angle 1: cl=-0.009597809985280037, cd=0.0830470621585846, cm=-0.024415746331214905
  Angle 2: cl=0.07422687113285065, cd=0.08394567668437958, cm=-0.009257122874259949
  Angle 3: cl=0.3096808195114136, cd=0.06835995614528656, cm=-0.0045048147439956665
  Angle 4: cl=0.422247976064682, cd=0.07250246405601501, cm=0.0007684230804443359
  Angle 5: cl=0.5205385088920593, cd=0.08076285570859909, cm=0.004158973693847656
  Angle 6: cl=0.6127781867980957, cd=0.08793545514345169, cm=0.006461426615715027
  Angle 7: cl=0.7028825283050537, cd=0.09451974183320999, cm=0.00891973078250885
  Angle 8: cl=0.7932118773460388, cd=0.1011882871389389, cm=0.010657668113708496
  Angle 9: cl=0.8883906006813049, cd=0.10550370067358017, cm=0.0031760036945343018
  Angle 10: cl=0.987497866153717, cd=0.11143612116575241, cm=-0.0047079771757125854
Genotype [0.0085, 0.45679599426397743, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.460481483326887, 10.213696926536391]:
  Angle -10: cl=-0.6156653165817261, cd=0.23296205699443817, cm=-0.1889512687921524
  Angle -9: cl=-0.6510466933250427, cd=0.20251211524009705, cm=-0.18077094852924347
  Angle -8: cl=-0.6952362060546875, cd=0.1715463250875473, cm=-0.1748829334974289
  Angle -7: cl=-0.7167890071868896, cd=0.13955241441726685, cm=-0.1702938824892044
  Angle -6: cl=-0.6660555005073547, cd=0.1261679232120514, cm=-0.15744416415691376
  Angle -5: cl=-0.5715862512588501, cd=0.11101190000772476, cm=-0.1441846638917923
  Angle -4: cl=-0.4594597816467285, cd=0.0986751988530159, cm=-0.1325237900018692
  Angle -3: cl=-0.3272537291049957, cd=0.08648496866226196, cm=-0.12095583975315094
  Angle -2: cl=-0.2307831048965454, cd=0.07947149872779846, cm=-0.10132040083408356
  Angle -1: cl=-0.17031404376029968, cd=0.07556159794330597, cm=-0.07352952659130096
  Angle 0: cl=-0.11136913299560547, cd=0.07520383596420288, cm=-0.04349265992641449
  Angle 1: cl=-0.05280980467796326, cd=0.07595786452293396, cm=-0.016538038849830627
  Angle 2: cl=0.013923553749918938, cd=0.08068924397230148, cm=-0.001092478632926941
  Angle 3: cl=0.1716502457857132, cd=0.07578722387552261, cm=0.003809317946434021
  Angle 4: cl=0.31364044547080994, cd=0.07418037950992584, cm=0.008544668555259705
  Angle 5: cl=0.3953027129173279, cd=0.07962552458047867, cm=0.013514518737792969
  Angle 6: cl=0.4802798628807068, cd=0.08683741092681885, cm=0.016461476683616638
  Angle 7: cl=0.5639203190803528, cd=0.09430272877216339, cm=0.019658640027046204
  Angle 8: cl=0.6532326340675354, cd=0.10010074824094772, cm=0.020365968346595764
  Angle 9: cl=0.7427862882614136, cd=0.10312341898679733, cm=0.013046890497207642
  Angle 10: cl=0.8378440737724304, cd=0.10717502981424332, cm=0.005064129829406738
Genotype [0.0085, 0.46, 0.13, -0.8573660383284843, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5650148987770081, cd=0.23322299122810364, cm=-0.18985934555530548
  Angle -9: cl=-0.591381311416626, cd=0.20022420585155487, cm=-0.1863430291414261
  Angle -8: cl=-0.6141074299812317, cd=0.16533519327640533, cm=-0.1852002590894699
  Angle -7: cl=-0.6529715657234192, cd=0.1305953562259674, cm=-0.18030841648578644
  Angle -6: cl=-0.6065393686294556, cd=0.11591283231973648, cm=-0.1655494123697281
  Angle -5: cl=-0.4995715618133545, cd=0.10416962206363678, cm=-0.15232591331005096
  Angle -4: cl=-0.40869730710983276, cd=0.09931441396474838, cm=-0.13904081284999847
  Angle -3: cl=-0.3070313334465027, cd=0.0934981182217598, cm=-0.12541617453098297
  Angle -2: cl=-0.22758933901786804, cd=0.08815997838973999, cm=-0.1034943014383316
  Angle -1: cl=-0.1664603054523468, cd=0.08343563973903656, cm=-0.07427816092967987
  Angle 0: cl=-0.09389682859182358, cd=0.08255434036254883, cm=-0.04622282087802887
  Angle 1: cl=-0.010561412200331688, cd=0.08301195502281189, cm=-0.024202421307563782
  Angle 2: cl=0.07336848229169846, cd=0.083904929459095, cm=-0.008985623717308044
  Angle 3: cl=0.3082343637943268, cd=0.06836410611867905, cm=-0.004163697361946106
  Angle 4: cl=0.4208715856075287, cd=0.07257427275180817, cm=0.0008843392133712769
  Angle 5: cl=0.5191032290458679, cd=0.08085814863443375, cm=0.004343628883361816
  Angle 6: cl=0.6116050481796265, cd=0.08800261467695236, cm=0.0065762996673583984
  Angle 7: cl=0.701603353023529, cd=0.0946018397808075, cm=0.00903119146823883
  Angle 8: cl=0.7916390895843506, cd=0.10125712305307388, cm=0.010827034711837769
  Angle 9: cl=0.8868824243545532, cd=0.1055060550570488, cm=0.0031472444534301758
  Angle 10: cl=0.986338198184967, cd=0.11138839274644852, cm=-0.004743054509162903
Genotype [0.0085, 0.46, 0.13, -0.8865364354276002, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649297833442688, cd=0.23320186138153076, cm=-0.1898389607667923
  Angle -9: cl=-0.5912944078445435, cd=0.2001647651195526, cm=-0.18632550537586212
  Angle -8: cl=-0.6139739751815796, cd=0.16533011198043823, cm=-0.18524663150310516
  Angle -7: cl=-0.6528993248939514, cd=0.13060055673122406, cm=-0.18030358850955963
  Angle -6: cl=-0.6064825654029846, cd=0.11592642217874527, cm=-0.16556589305400848
  Angle -5: cl=-0.4994106888771057, cd=0.1041744276881218, cm=-0.15235106647014618
  Angle -4: cl=-0.4086150825023651, cd=0.09932602941989899, cm=-0.13904069364070892
  Angle -3: cl=-0.30681511759757996, cd=0.09349913895130157, cm=-0.125418022274971
  Angle -2: cl=-0.2274620532989502, cd=0.08816979825496674, cm=-0.10348482429981232
  Angle -1: cl=-0.16627393662929535, cd=0.08344342559576035, cm=-0.07432575523853302
  Angle 0: cl=-0.09385494142770767, cd=0.08256285637617111, cm=-0.04622252285480499
  Angle 1: cl=-0.01033116690814495, cd=0.0830254778265953, cm=-0.02422557771205902
  Angle 2: cl=0.07351727038621902, cd=0.08392221480607986, cm=-0.009002581238746643
  Angle 3: cl=0.3090698719024658, cd=0.06832349300384521, cm=-0.004242405295372009
  Angle 4: cl=0.42108240723609924, cd=0.07257893681526184, cm=0.0008798837661743164
  Angle 5: cl=0.5193936228752136, cd=0.08086492866277695, cm=0.004319965839385986
  Angle 6: cl=0.611994743347168, cd=0.08800657838582993, cm=0.006537199020385742
  Angle 7: cl=0.7017768025398254, cd=0.09461171180009842, cm=0.009036228060722351
  Angle 8: cl=0.7920480370521545, cd=0.10126055032014847, cm=0.010822921991348267
  Angle 9: cl=0.8872765898704529, cd=0.10551709681749344, cm=0.003159269690513611
  Angle 10: cl=0.9864710569381714, cd=0.111403688788414, cm=-0.00476016104221344
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.237204814517675]:
  Angle -10: cl=-0.5649548768997192, cd=0.2332039624452591, cm=-0.18983735144138336
  Angle -9: cl=-0.5913034081459045, cd=0.20016834139823914, cm=-0.18630506098270416
  Angle -8: cl=-0.6140779256820679, cd=0.16528230905532837, cm=-0.1851658970117569
  Angle -7: cl=-0.6529644131660461, cd=0.13058964908123016, cm=-0.18026788532733917
  Angle -6: cl=-0.6068960428237915, cd=0.11591867357492447, cm=-0.16548492014408112
  Angle -5: cl=-0.49964815378189087, cd=0.10415792465209961, cm=-0.15229691565036774
  Angle -4: cl=-0.40882056951522827, cd=0.0993085727095604, cm=-0.1389695554971695
  Angle -3: cl=-0.30714887380599976, cd=0.09348758310079575, cm=-0.12536577880382538
  Angle -2: cl=-0.2278488576412201, cd=0.08814270794391632, cm=-0.10339571535587311
  Angle -1: cl=-0.16649478673934937, cd=0.0834207534790039, cm=-0.07422716915607452
  Angle 0: cl=-0.09401915222406387, cd=0.08254040777683258, cm=-0.046126678586006165
  Angle 1: cl=-0.010726233944296837, cd=0.08301433175802231, cm=-0.024109765887260437
  Angle 2: cl=0.07308735698461533, cd=0.08390310406684875, cm=-0.008893117308616638
  Angle 3: cl=0.30806678533554077, cd=0.06835269182920456, cm=-0.004082217812538147
  Angle 4: cl=0.4203857481479645, cd=0.07260200381278992, cm=0.0009385645389556885
  Angle 5: cl=0.5188236832618713, cd=0.08089414983987808, cm=0.004393279552459717
  Angle 6: cl=0.6112384796142578, cd=0.08802807331085205, cm=0.0066618770360946655
  Angle 7: cl=0.7012547254562378, cd=0.09461882710456848, cm=0.009041845798492432
  Angle 8: cl=0.7914730310440063, cd=0.10129068791866302, cm=0.01084718108177185
  Angle 9: cl=0.886492133140564, cd=0.10551020503044128, cm=0.0031494200229644775
  Angle 10: cl=0.9859477877616882, cd=0.11138821393251419, cm=-0.0047391802072525024
Genotype [0.0085, 0.41131504759850135, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5583782196044922, cd=0.23409304022789001, cm=-0.18672971427440643
  Angle -9: cl=-0.5918059945106506, cd=0.20332083106040955, cm=-0.17808721959590912
  Angle -8: cl=-0.6288362145423889, cd=0.17153382301330566, cm=-0.17249952256679535
  Angle -7: cl=-0.6612555980682373, cd=0.13856923580169678, cm=-0.16655083000659943
  Angle -6: cl=-0.6239135265350342, cd=0.12275151163339615, cm=-0.15579606592655182
  Angle -5: cl=-0.5064540505409241, cd=0.10933426022529602, cm=-0.144884392619133
  Angle -4: cl=-0.3842737674713135, cd=0.09714220464229584, cm=-0.1322902888059616
  Angle -3: cl=-0.26064395904541016, cd=0.08677416294813156, cm=-0.11938725411891937
  Angle -2: cl=-0.17478047311306, cd=0.08068440854549408, cm=-0.09945152699947357
  Angle -1: cl=-0.11785610020160675, cd=0.07838042080402374, cm=-0.07052694261074066
  Angle 0: cl=-0.05878777801990509, cd=0.07832537591457367, cm=-0.0402635782957077
  Angle 1: cl=0.0030171889811754227, cd=0.07968156039714813, cm=-0.012702032923698425
  Angle 2: cl=0.0762055516242981, cd=0.08209141343832016, cm=0.0027298927307128906
  Angle 3: cl=0.29892441630363464, cd=0.07212699204683304, cm=0.006614550948143005
  Angle 4: cl=0.37952667474746704, cd=0.07843993604183197, cm=0.012269124388694763
  Angle 5: cl=0.46159762144088745, cd=0.08521360158920288, cm=0.017263874411582947
  Angle 6: cl=0.5515109300613403, cd=0.09275904297828674, cm=0.020048126578330994
