Experiment: Nash_Combination_Experiment_1
Generation: 19
Generation Type: v
Timestamp: 20231226_015311

Genotypes and their Fitness Values:
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.060874857013853395, Adjusted Fitness: 0.060874857013853395
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.060743692243169785, Adjusted Fitness: 0.060743692243169785
[0.0085, 0.4532687738452371, 0.12872212290479648, -0.7, 0.25870830790907473, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: -0.04493772726031455, Adjusted Fitness: -0.04438195598562955
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.060874857013853395, Adjusted Fitness: 0.060874857013853395
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: 0.020725255040970354, Adjusted Fitness: 0.020725255040970354
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.150878308214, 10.157301266968467] - Base Fitness: 0.07377103725937248, Adjusted Fitness: 0.07377103725937248
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.121424835947549, 10.157301266968467] - Base Fitness: 0.07201913688425472, Adjusted Fitness: 0.07201913688425472
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.10306754482674323, Adjusted Fitness: 0.10306754482674323
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.09992969605507493, Adjusted Fitness: 0.09992969605507493
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.10306754482674323, Adjusted Fitness: 0.10306754482674323
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.10346846436523428, Adjusted Fitness: 0.10346846436523428
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.02626539658203121, Adjusted Fitness: 0.02626539658203121
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.01766203940860224, Adjusted Fitness: 0.01766203940860224
[0.0085, 0.4532687738452371, 0.13, -0.7843167072693742, 0.25870830790907473, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.010208938966079245, Adjusted Fitness: 0.010208938966079245
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.07318982458285818, Adjusted Fitness: 0.07318982458285818
[0.0085, 0.4292352244525257, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.009101199902345555, Adjusted Fitness: -0.00790424874532915
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.017493214796322088, Adjusted Fitness: 0.017493214796322088
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.07318982458285818, Adjusted Fitness: 0.07318982458285818
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.157301266968467] - Base Fitness: 0.031973593948853, Adjusted Fitness: 0.031973593948853
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.05, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867] - Base Fitness: 0.03331966232827507, Adjusted Fitness: 0.03331966232827507
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.07592246888567629, Adjusted Fitness: 0.07592246888567629
[0.0126, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.150878308214, 10.157301266968467] - Base Fitness: -0.6116733467550525, Adjusted Fitness: -0.6116733467550525
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.05963229508712666, Adjusted Fitness: 0.05963229508712666
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.07592246888567629, Adjusted Fitness: 0.07592246888567629
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.004136937661206579, Adjusted Fitness: 0.004136937661206579
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.017493214796322088, Adjusted Fitness: 0.017493214796322088
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.005173414254492061, Adjusted Fitness: 0.005173414254492061
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.05963229508712666, Adjusted Fitness: 0.05963229508712666
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.10306754482674323, Adjusted Fitness: 0.10306754482674323
[0.0085, 0.46, 0.11, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.6804005069697803, Adjusted Fitness: -0.6804005069697803
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.07318982458285818, Adjusted Fitness: 0.07318982458285818
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.005, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.21475800146893434, Adjusted Fitness: -0.21279526976393245
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.005173414254492061, Adjusted Fitness: 0.005173414254492061
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.060874857013853395, Adjusted Fitness: 0.060874857013853395
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.034371435405131164, Adjusted Fitness: 0.034371435405131164
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.02626539658203121, Adjusted Fitness: 0.02626539658203121
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.060874857013853395, Adjusted Fitness: 0.060874857013853395
[0.0126, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.2002623555062] - Base Fitness: -0.638358190911354, Adjusted Fitness: -0.638358190911354
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.0004804524849548312, Adjusted Fitness: -0.0004804524849548312
[0.0085, 0.4117748000980669, 0.13, -0.7530789503628846, 0.25870830790907473, -0.015, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.5675086291762736, Adjusted Fitness: -0.5675086291762736
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.060874857013853395, Adjusted Fitness: 0.060874857013853395
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.02626539658203121, Adjusted Fitness: 0.02626539658203121
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.003, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.10896328460141562, Adjusted Fitness: 0.10896328460141562
[0.0085, 0.4292352244525257, 0.11, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.692860021041568, Adjusted Fitness: -0.6907353438001207
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.137900656548721, 10.116037759000147] - Base Fitness: 0.07909906985670823, Adjusted Fitness: 0.07909906985670823
[0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.26, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.09059938255238172, Adjusted Fitness: 0.09059938255238172
[0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: 0.017493214796322088, Adjusted Fitness: 0.017493214796322088
[0.0085, 0.4292352244525257, 0.13, -0.7, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.009101199902345555, Adjusted Fitness: -0.00790424874532915
[0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.2509354111610093, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.11881554726437368, Adjusted Fitness: -0.11717759693964779
[0.0085, 0.42118282294866355, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.125434357820581, -0.003, 0.0025, 9.160332114271688, 10.157301266968467] - Base Fitness: -0.012540444092527806, Adjusted Fitness: -0.01189408607996627

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5544115900993347, cd=0.22402895987033844, cm=-0.18774192035198212
  Angle -9: cl=-0.5836766362190247, cd=0.1913594752550125, cm=-0.18413056433200836
  Angle -8: cl=-0.6058885455131531, cd=0.156087264418602, cm=-0.1819838136434555
  Angle -7: cl=-0.6417198777198792, cd=0.12422758340835571, cm=-0.1730719655752182
  Angle -6: cl=-0.6065665483474731, cd=0.11219169199466705, cm=-0.1586584895849228
  Angle -5: cl=-0.5095077157020569, cd=0.10332472622394562, cm=-0.14521007239818573
  Angle -4: cl=-0.41142910718917847, cd=0.09772052615880966, cm=-0.13195602595806122
  Angle -3: cl=-0.30786803364753723, cd=0.09099873155355453, cm=-0.11692376434803009
  Angle -2: cl=-0.24407586455345154, cd=0.08514971286058426, cm=-0.08946256339550018
  Angle -1: cl=-0.18442082405090332, cd=0.08114326000213623, cm=-0.05997030436992645
  Angle 0: cl=-0.11612050235271454, cd=0.08134616166353226, cm=-0.03286181390285492
  Angle 1: cl=-0.041031599044799805, cd=0.08171280473470688, cm=-0.009931579232215881
  Angle 2: cl=0.04270125925540924, cd=0.0866180956363678, cm=0.001798197627067566
  Angle 3: cl=0.2824464738368988, cd=0.07421937584877014, cm=0.002980753779411316
  Angle 4: cl=0.37494269013404846, cd=0.0797787755727768, cm=0.008130639791488647
  Angle 5: cl=0.4715515375137329, cd=0.08688592910766602, cm=0.011567547917366028
  Angle 6: cl=0.5682910084724426, cd=0.09341434389352798, cm=0.013303250074386597
  Angle 7: cl=0.6609676480293274, cd=0.09985031187534332, cm=0.014987647533416748
  Angle 8: cl=0.7529305219650269, cd=0.10310592502355576, cm=0.0075715333223342896
  Angle 9: cl=0.8468189239501953, cd=0.10721073299646378, cm=-0.0008169263601303101
  Angle 10: cl=0.9444171190261841, cd=0.11232524365186691, cm=-0.009432479739189148
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7179998070389169, 0.25870830790907473, -0.023, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5550248026847839, cd=0.22399528324604034, cm=-0.18778564035892487
  Angle -9: cl=-0.5840461254119873, cd=0.19129393994808197, cm=-0.1843520551919937
  Angle -8: cl=-0.6065060496330261, cd=0.1560298502445221, cm=-0.18215452134609222
  Angle -7: cl=-0.6429183483123779, cd=0.12403707206249237, cm=-0.17333804070949554
  Angle -6: cl=-0.6065330505371094, cd=0.11218075454235077, cm=-0.15879295766353607
  Angle -5: cl=-0.5109691023826599, cd=0.10345245152711868, cm=-0.1452147215604782
  Angle -4: cl=-0.41291430592536926, cd=0.09788742661476135, cm=-0.13199906051158905
  Angle -3: cl=-0.3092763125896454, cd=0.09115686267614365, cm=-0.11699141561985016
  Angle -2: cl=-0.24516364932060242, cd=0.08530452102422714, cm=-0.08949564397335052
  Angle -1: cl=-0.185363307595253, cd=0.08127294480800629, cm=-0.060043081641197205
  Angle 0: cl=-0.11710888147354126, cd=0.08144369721412659, cm=-0.032890573143959045
  Angle 1: cl=-0.040963537991046906, cd=0.08185967057943344, cm=-0.01010526716709137
  Angle 2: cl=0.04267295449972153, cd=0.08651719987392426, cm=0.0017504096031188965
  Angle 3: cl=0.28317537903785706, cd=0.07399586588144302, cm=0.0028256624937057495
  Angle 4: cl=0.3759721517562866, cd=0.07953498512506485, cm=0.007987037301063538
  Angle 5: cl=0.47315195202827454, cd=0.08676614612340927, cm=0.011325478553771973
  Angle 6: cl=0.569939374923706, cd=0.0932803824543953, cm=0.013039276003837585
  Angle 7: cl=0.6621125936508179, cd=0.09983520954847336, cm=0.015130922198295593
  Angle 8: cl=0.7539060711860657, cd=0.10310163348913193, cm=0.0077385008335113525
  Angle 9: cl=0.8483288884162903, cd=0.10724809020757675, cm=-0.0006726086139678955
  Angle 10: cl=0.9455857276916504, cd=0.11258997768163681, cm=-0.009197011590003967
Genotype [0.0085, 0.4532687738452371, 0.12872212290479648, -0.7, 0.25870830790907473, -0.023, 0.10740602584644611, -0.0034233608514805886, 0.0025, 9.137900656548721, 10.116037759000147]:
  Angle -10: cl=-0.5587456226348877, cd=0.217879056930542, cm=-0.18615595996379852
  Angle -9: cl=-0.59073406457901, cd=0.18655958771705627, cm=-0.18197737634181976
  Angle -8: cl=-0.6151840090751648, cd=0.1516038477420807, cm=-0.17861227691173553
  Angle -7: cl=-0.6537410616874695, cd=0.1199478954076767, cm=-0.16981033980846405
  Angle -6: cl=-0.6052418351173401, cd=0.11105506122112274, cm=-0.1558723896741867
  Angle -5: cl=-0.5039458274841309, cd=0.10178221762180328, cm=-0.1423625499010086
  Angle -4: cl=-0.4034043252468109, cd=0.09543051570653915, cm=-0.1280258744955063
  Angle -3: cl=-0.31018924713134766, cd=0.08845941722393036, cm=-0.10903535783290863
  Angle -2: cl=-0.24665600061416626, cd=0.08259236067533493, cm=-0.08160640299320221
  Angle -1: cl=-0.18733817338943481, cd=0.08005180209875107, cm=-0.05121101438999176
  Angle 0: cl=-0.12089307606220245, cd=0.08088215440511703, cm=-0.025232776999473572
  Angle 1: cl=-0.054174549877643585, cd=0.08539646118879318, cm=-0.005567654967308044
  Angle 2: cl=0.03078710287809372, cd=0.09028147161006927, cm=0.005342453718185425
  Angle 3: cl=0.2592194378376007, cd=0.07924467325210571, cm=0.006093353033065796
  Angle 4: cl=0.3490521311759949, cd=0.0849066749215126, cm=0.011505350470542908
  Angle 5: cl=0.4471498131752014, cd=0.09084711968898773, cm=0.014469221234321594
  Angle 6: cl=0.5447058081626892, cd=0.09656274318695068, cm=0.016462713479995728
  Angle 7: cl=0.6391745209693909, cd=0.10097640752792358, cm=0.012856915593147278
  Angle 8: cl=0.7313657402992249, cd=0.10421475768089294, cm=0.005427718162536621
  Angle 9: cl=0.8247819542884827, cd=0.10823580622673035, cm=-0.0029007047414779663
  Angle 10: cl=0.9220032691955566, cd=0.11307811737060547, cm=-0.012301787734031677
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.26, -0.02261081962647727, 0.1462916255137237, -0.003, 0.0025, 9.160332114271688, 10.157301266968467]:
  Angle -10: cl=-0.5544115900993347, cd=0.22402895987033844, cm=-0.18774192035198212
  Angle -9: cl=-0.5836766362190247, cd=0.1913594752550125, cm=-0.18413056433200836
  Angle -8: cl=-0.6058885455131531, cd=0.156087264418602, cm=-0.1819838136434555
  Angle -7: cl=-0.6417198777198792, cd=0.12422758340835571, cm=-0.1730719655752182
  Angle -6: cl=-0.6065665483474731, cd=0.11219169199466705, cm=-0.1586584895849228
  Angle -5: cl=-0.5095077157020569, cd=0.10332472622394562, cm=-0.14521007239818573
  Angle -4: cl=-0.41142910718917847, cd=0.09772052615880966, cm=-0.13195602595806122
  Angle -3: cl=-0.30786803364753723, cd=0.09099873155355453, cm=-0.11692376434803009
  Angle -2: cl=-0.24407586455345154, cd=0.08514971286058426, cm=-0.08946256339550018
  Angle -1: cl=-0.18442082405090332, cd=0.08114326000213623, cm=-0.05997030436992645
  Angle 0: cl=-0.11612050235271454, cd=0.08134616166353226, cm=-0.03286181390285492
  Angle 1: cl=-0.041031599044799805, cd=0.08171280473470688, cm=-0.009931579232215881
  Angle 2: cl=0.04270125925540924, cd=0.0866180956363678, cm=0.001798197627067566
  Angle 3: cl=0.2824464738368988, cd=0.07421937584877014, cm=0.002980753779411316
  Angle 4: cl=0.37494269013404846, cd=0.0797787755727768, cm=0.008130639791488647
  Angle 5: cl=0.4715515375137329, cd=0.08688592910766602, cm=0.011567547917366028
  Angle 6: cl=0.5682910084724426, cd=0.09341434389352798, cm=0.013303250074386597
  Angle 7: cl=0.6609676480293274, cd=0.09985031187534332, cm=0.014987647533416748
  Angle 8: cl=0.7529305219650269, cd=0.10310592502355576, cm=0.0075715333223342896
  Angle 9: cl=0.8468189239501953, cd=0.10721073299646378, cm=-0.0008169263601303101
  Angle 10: cl=0.9444171190261841, cd=0.11232524365186691, cm=-0.009432479739189148
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.023, 0.07644417156695688, -0.0034233608514805886, 0.0025, 9.160332114271688, 10.157746364392867]:
  Angle -10: cl=-0.5540663003921509, cd=0.2182980626821518, cm=-0.18653635680675507
  Angle -9: cl=-0.5848016142845154, cd=0.18639233708381653, cm=-0.18276377022266388
  Angle -8: cl=-0.6089808344841003, cd=0.15138275921344757, cm=-0.17939560115337372
  Angle -7: cl=-0.6476231813430786, cd=0.1202121451497078, cm=-0.1706279069185257
  Angle -6: cl=-0.5991683602333069, cd=0.11079496145248413, cm=-0.15676797926425934
  Angle -5: cl=-0.5017951726913452, cd=0.10216943919658661, cm=-0.1427680104970932
  Angle -4: cl=-0.400667279958725, cd=0.09595674276351929, cm=-0.12871675193309784
  Angle -3: cl=-0.3060140609741211, cd=0.08902797847986221, cm=-0.11029960215091705
  Angle -2: cl=-0.24483385682106018, cd=0.08326809108257294, cm=-0.08242698013782501
  Angle -1: cl=-0.18517599999904633, cd=0.08065252006053925, cm=-0.05200241506099701
  Angle 0: cl=-0.11675673723220825, cd=0.08135936409235, cm=-0.026312515139579773
  Angle 1: cl=-0.04887015372514725, cd=0.08497430384159088, cm=-0.005950823426246643
  Angle 2: cl=0.040638770908117294, cd=0.08953623473644257, cm=0.004621922969818115
  Angle 3: cl=0.2679682672023773, cd=0.07870592921972275, cm=0.005524426698684692
  Angle 4: cl=0.3591390550136566, cd=0.08436582237482071, cm=0.01066906750202179
  Angle 5: cl=0.45809364318847656, cd=0.09024320542812347, cm=0.013558551669120789
  Angle 6: cl=0.5559653639793396, cd=0.09643910825252533, cm=0.015557616949081421
  Angle 7: cl=0.6510224342346191, cd=0.1010131686925888, cm=0.012415498495101929
  Angle 8: cl=0.7428814768791199, cd=0.10426145792007446, cm=0.004979833960533142
  Angle 9: cl=0.8367677927017212, cd=0.10836915671825409, cm=-0.003466174006462097
  Angle 10: cl=0.9333372116088867, cd=0.1132662445306778, cm=-0.012770429253578186
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7530789503628846, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.150878308214, 10.157301266968467]:
  Angle -10: cl=-0.5546213984489441, cd=0.22445698082447052, cm=-0.18779884278774261
  Angle -9: cl=-0.5838909149169922, cd=0.1918243169784546, cm=-0.184142604470253
  Angle -8: cl=-0.606234073638916, cd=0.15647491812705994, cm=-0.1820187121629715
  Angle -7: cl=-0.6418309211730957, cd=0.12459192425012589, cm=-0.17344217002391815
  Angle -6: cl=-0.6061551570892334, cd=0.11236806213855743, cm=-0.15898068249225616
  Angle -5: cl=-0.5090641975402832, cd=0.10340563952922821, cm=-0.14557398855686188
  Angle -4: cl=-0.41109809279441833, cd=0.09785135835409164, cm=-0.1323876529932022
  Angle -3: cl=-0.30704131722450256, cd=0.09110711514949799, cm=-0.11743809282779694
  Angle -2: cl=-0.24294447898864746, cd=0.0852913036942482, cm=-0.09013469517230988
  Angle -1: cl=-0.18314753472805023, cd=0.08123026043176651, cm=-0.060675010085105896
  Angle 0: cl=-0.1149897426366806, cd=0.08138726651668549, cm=-0.03343026340007782
  Angle 1: cl=-0.03896237909793854, cd=0.08178749680519104, cm=-0.010591402649879456
  Angle 2: cl=0.044533420354127884, cd=0.08625929057598114, cm=0.0015598833560943604
  Angle 3: cl=0.28516069054603577, cd=0.0737711563706398, cm=0.0027041584253311157
  Angle 4: cl=0.3777480721473694, cd=0.07932760566473007, cm=0.007860749959945679
  Angle 5: cl=0.4742456078529358, cd=0.08664130419492722, cm=0.011259600520133972
  Angle 6: cl=0.5711018443107605, cd=0.09318249672651291, cm=0.012976840138435364
  Angle 7: cl=0.663360595703125, cd=0.09974651038646698, cm=0.01504179835319519
  Angle 8: cl=0.7553198337554932, cd=0.10305097699165344, cm=0.007755696773529053
  Angle 9: cl=0.8492128252983093, cd=0.10716437548398972, cm=-0.00062599778175354
  Angle 10: cl=0.9469990730285645, cd=0.1123552918434143, cm=-0.009155258536338806
Genotype [0.0085, 0.4532687738452371, 0.13, -0.7, 0.25870830790907473, -0.02261081962647727, 0.07644417156695688, -0.003, 0.0025, 9.121424835947549, 10.157301266968467]:
  Angle -10: cl=-0.5547463297843933, cd=0.22460292279720306, cm=-0.18775959312915802
  Angle -9: cl=-0.5841963887214661, cd=0.19195841252803802, cm=-0.1841440051794052
  Angle -8: cl=-0.6067663431167603, cd=0.1567271500825882, cm=-0.1819426566362381
  Angle -7: cl=-0.6422967314720154, cd=0.12472521513700485, cm=-0.17346952855587006
  Angle -6: cl=-0.6069420576095581, cd=0.11245419085025787, cm=-0.15902496874332428
  Angle -5: cl=-0.5089212656021118, cd=0.1034093052148819, cm=-0.1456349641084671
