Experiment: Nash_Combination_Experiment_1
Generation: 90
Generation Type: v
Timestamp: 20231226_020823

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19226912206412808, Adjusted Fitness: 0.19226912206412808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.0] - Base Fitness: 0.19441151173948934, Adjusted Fitness: 0.19441151173948934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.0] - Base Fitness: 0.19441151173948934, Adjusted Fitness: 0.19441151173948934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.007143843323638] - Base Fitness: 0.197680939249379, Adjusted Fitness: 0.197680939249379
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.0] - Base Fitness: 0.19441151173948934, Adjusted Fitness: 0.19441151173948934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.1945759324957416
[0.0085, 0.46, 0.12504437481997988, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.008501653286226499, Adjusted Fitness: 0.010764657262624298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19226912206412808, Adjusted Fitness: 0.19226912206412808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: -0.26433006283477545, Adjusted Fitness: -0.2627938860719131
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: -0.5040202004860737, Adjusted Fitness: -0.5040202004860737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: -0.53208860711512, Adjusted Fitness: -0.53208860711512
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19101259352370784, Adjusted Fitness: 0.19154599499555236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.1945759324957416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 8.984631204231077, 10.007143843323638] - Base Fitness: -0.6692723058829902, Adjusted Fitness: -0.6692723058829902
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.0] - Base Fitness: 0.19340803844551374, Adjusted Fitness: 0.19340803844551374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.0] - Base Fitness: 0.19441151173948934, Adjusted Fitness: 0.19441151173948934
[0.0085, 0.46, 0.12635712303882718, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.057254002136828304, Adjusted Fitness: 0.05958677271813977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0723309482142084, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.18011684815305648, Adjusted Fitness: 0.18121449839877796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19226912206412808, Adjusted Fitness: 0.19226912206412808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.0] - Base Fitness: 0.19441151173948934, Adjusted Fitness: 0.19441151173948934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.1945759324957416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.0] - Base Fitness: 0.1957135103475246, Adjusted Fitness: 0.1957135103475246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.0] - Base Fitness: 0.19381682019599386, Adjusted Fitness: 0.19381682019599386
[0.0085, 0.46, 0.13, -0.9, 0.22867790405259356, -0.023, 0.05, -0.006, 0.0025, 8.984631204231077, 10.0] - Base Fitness: -0.9714209235506287, Adjusted Fitness: -0.9714209235506287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: -0.26034937671125485, Adjusted Fitness: -0.25924446939633256
[0.0085, 0.46, 0.13, -0.9, 0.2535863317267641, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.047906323733297805, Adjusted Fitness: 0.05049008631108294
[0.0085, 0.4351867385091894, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.1558045173750405, Adjusted Fitness: 0.15764231700752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638] - Base Fitness: 0.19477095038668268, Adjusted Fitness: 0.19477095038668268
[0.0085, 0.46, 0.13, -0.9, 0.25844837385876446, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.007143843323638] - Base Fitness: 0.15847817873107786, Adjusted Fitness: 0.15969273803590922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.953480659899004, 10.007143843323638] - Base Fitness: 0.19526410073751257, Adjusted Fitness: 0.19526410073751257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638] - Base Fitness: 0.19344272934541643, Adjusted Fitness: 0.19344272934541643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.953480659899004, 10.007143843323638] - Base Fitness: -0.09189389629167355, Adjusted Fitness: -0.09047068207381441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.007143843323638] - Base Fitness: 0.19287799515723178, Adjusted Fitness: 0.1945759324957416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984854296849393, 10.007143843323638] - Base Fitness: 0.19344272934541643, Adjusted Fitness: 0.19344272934541643

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638]:
  Angle -10: cl=-0.5597983598709106, cd=0.2276511937379837, cm=-0.1889408379793167
  Angle -9: cl=-0.5832229256629944, cd=0.193816676735878, cm=-0.18668465316295624
  Angle -8: cl=-0.6056810021400452, cd=0.15891888737678528, cm=-0.1854238063097
  Angle -7: cl=-0.6444655060768127, cd=0.12609505653381348, cm=-0.17798800766468048
  Angle -6: cl=-0.5992020964622498, cd=0.11267929524183273, cm=-0.1626615971326828
  Angle -5: cl=-0.5038768649101257, cd=0.10387196391820908, cm=-0.14897103607654572
  Angle -4: cl=-0.4112423062324524, cd=0.09908394515514374, cm=-0.13574297726154327
  Angle -3: cl=-0.30849021673202515, cd=0.09279698878526688, cm=-0.12145288288593292
  Angle -2: cl=-0.23944884538650513, cd=0.08735404908657074, cm=-0.0959126204252243
  Angle -1: cl=-0.17839425802230835, cd=0.08292915672063828, cm=-0.06639479100704193
  Angle 0: cl=-0.10678702592849731, cd=0.08257065713405609, cm=-0.039364710450172424
  Angle 1: cl=-0.02294488064944744, cd=0.08311620354652405, cm=-0.017728105187416077
  Angle 2: cl=0.06076964735984802, cd=0.08389051258563995, cm=-0.0022691935300827026
  Angle 3: cl=0.3096350133419037, cd=0.06954897195100784, cm=-0.0010925382375717163
  Angle 4: cl=0.406563401222229, cd=0.07578622549772263, cm=0.003525272011756897
  Angle 5: cl=0.5041710138320923, cd=0.08408273756504059, cm=0.006847858428955078
  Angle 6: cl=0.600671112537384, cd=0.0907125324010849, cm=0.008642435073852539
  Angle 7: cl=0.6907533407211304, cd=0.09730157256126404, cm=0.011043131351470947
  Angle 8: cl=0.7818344235420227, cd=0.10257893800735474, cm=0.008782655000686646
  Angle 9: cl=0.8775358200073242, cd=0.10681856423616409, cm=0.00045894086360931396
  Angle 10: cl=0.9748937487602234, cd=0.11426395177841187, cm=-0.00717829167842865
Genotype [0.0085, 0.46, 0.13, -0.8569133463696497, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638]:
  Angle -10: cl=-0.5598455667495728, cd=0.2276541143655777, cm=-0.18891052901744843
  Angle -9: cl=-0.5833619832992554, cd=0.19380253553390503, cm=-0.18667267262935638
  Angle -8: cl=-0.6057749390602112, cd=0.15890690684318542, cm=-0.18543638288974762
  Angle -7: cl=-0.6447246670722961, cd=0.12605319917201996, cm=-0.1779504269361496
  Angle -6: cl=-0.599645733833313, cd=0.11271893978118896, cm=-0.1626347154378891
  Angle -5: cl=-0.5039026737213135, cd=0.10387751460075378, cm=-0.14898137748241425
  Angle -4: cl=-0.4113672375679016, cd=0.09905791282653809, cm=-0.1357315331697464
  Angle -3: cl=-0.30857011675834656, cd=0.09278768301010132, cm=-0.1214197427034378
  Angle -2: cl=-0.23958006501197815, cd=0.08733976632356644, cm=-0.09586574137210846
  Angle -1: cl=-0.17862699925899506, cd=0.08290523290634155, cm=-0.0663534551858902
  Angle 0: cl=-0.10692398250102997, cd=0.08255481719970703, cm=-0.039358898997306824
  Angle 1: cl=-0.02322743646800518, cd=0.08307121694087982, cm=-0.017689630389213562
  Angle 2: cl=0.060608670115470886, cd=0.08386917412281036, cm=-0.002242743968963623
  Angle 3: cl=0.3092135190963745, cd=0.06956265866756439, cm=-0.0011014044284820557
  Angle 4: cl=0.4061833322048187, cd=0.07576470077037811, cm=0.003538459539413452
  Angle 5: cl=0.5038301944732666, cd=0.08408985286951065, cm=0.006842136383056641
  Angle 6: cl=0.6003114581108093, cd=0.09071622788906097, cm=0.00867384672164917
  Angle 7: cl=0.690204918384552, cd=0.09729458391666412, cm=0.011097192764282227
  Angle 8: cl=0.7812934517860413, cd=0.10256516933441162, cm=0.008803918957710266
  Angle 9: cl=0.8770538568496704, cd=0.10680320113897324, cm=0.0004943907260894775
  Angle 10: cl=0.9743782877922058, cd=0.11419644951820374, cm=-0.007169261574745178
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.960226203167796, 10.007143843323638]:
  Angle -10: cl=-0.5597983598709106, cd=0.2276511937379837, cm=-0.1889408379793167
  Angle -9: cl=-0.5832229256629944, cd=0.193816676735878, cm=-0.18668465316295624
  Angle -8: cl=-0.6056810021400452, cd=0.15891888737678528, cm=-0.1854238063097
  Angle -7: cl=-0.6444655060768127, cd=0.12609505653381348, cm=-0.17798800766468048
  Angle -6: cl=-0.5992020964622498, cd=0.11267929524183273, cm=-0.1626615971326828
  Angle -5: cl=-0.5038768649101257, cd=0.10387196391820908, cm=-0.14897103607654572
  Angle -4: cl=-0.4112423062324524, cd=0.09908394515514374, cm=-0.13574297726154327
  Angle -3: cl=-0.30849021673202515, cd=0.09279698878526688, cm=-0.12145288288593292
  Angle -2: cl=-0.23944884538650513, cd=0.08735404908657074, cm=-0.0959126204252243
  Angle -1: cl=-0.17839425802230835, cd=0.08292915672063828, cm=-0.06639479100704193
  Angle 0: cl=-0.10678702592849731, cd=0.08257065713405609, cm=-0.039364710450172424
  Angle 1: cl=-0.02294488064944744, cd=0.08311620354652405, cm=-0.017728105187416077
  Angle 2: cl=0.06076964735984802, cd=0.08389051258563995, cm=-0.0022691935300827026
  Angle 3: cl=0.3096350133419037, cd=0.06954897195100784, cm=-0.0010925382375717163
  Angle 4: cl=0.406563401222229, cd=0.07578622549772263, cm=0.003525272011756897
  Angle 5: cl=0.5041710138320923, cd=0.08408273756504059, cm=0.006847858428955078
  Angle 6: cl=0.600671112537384, cd=0.0907125324010849, cm=0.008642435073852539
  Angle 7: cl=0.6907533407211304, cd=0.09730157256126404, cm=0.011043131351470947
  Angle 8: cl=0.7818344235420227, cd=0.10257893800735474, cm=0.008782655000686646
  Angle 9: cl=0.8775358200073242, cd=0.10681856423616409, cm=0.00045894086360931396
  Angle 10: cl=0.9748937487602234, cd=0.11426395177841187, cm=-0.00717829167842865
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.0]:
  Angle -10: cl=-0.5597236156463623, cd=0.22757677733898163, cm=-0.18891160190105438
  Angle -9: cl=-0.5829542279243469, cd=0.19369137287139893, cm=-0.1866331249475479
  Angle -8: cl=-0.6056599617004395, cd=0.15880295634269714, cm=-0.18549548089504242
  Angle -7: cl=-0.6442947387695312, cd=0.12600691616535187, cm=-0.17791642248630524
  Angle -6: cl=-0.5990632176399231, cd=0.1126575917005539, cm=-0.16266535222530365
  Angle -5: cl=-0.5040314197540283, cd=0.10387767106294632, cm=-0.14891649782657623
  Angle -4: cl=-0.41143181920051575, cd=0.09907835721969604, cm=-0.1356600672006607
  Angle -3: cl=-0.30838543176651, cd=0.0927792489528656, cm=-0.12135125696659088
  Angle -2: cl=-0.23975738883018494, cd=0.08736227452754974, cm=-0.09574271738529205
  Angle -1: cl=-0.17848554253578186, cd=0.0829448401927948, cm=-0.06629915535449982
  Angle 0: cl=-0.1069234311580658, cd=0.08259201049804688, cm=-0.03931127488613129
  Angle 1: cl=-0.02302446775138378, cd=0.08312501758337021, cm=-0.017636701464653015
  Angle 2: cl=0.06076791137456894, cd=0.0838983878493309, cm=-0.0021793097257614136
  Angle 3: cl=0.3095654547214508, cd=0.06961213052272797, cm=-0.0010879188776016235
  Angle 4: cl=0.40659865736961365, cd=0.07581648975610733, cm=0.0035539865493774414
  Angle 5: cl=0.5040434002876282, cd=0.0841389149427414, cm=0.006911829113960266
  Angle 6: cl=0.6006938815116882, cd=0.09076657146215439, cm=0.008610785007476807
  Angle 7: cl=0.6905978918075562, cd=0.09735201299190521, cm=0.011067107319831848
  Angle 8: cl=0.7816419005393982, cd=0.10259069502353668, cm=0.00877276062965393
  Angle 9: cl=0.8773823380470276, cd=0.10683322697877884, cm=0.0004340857267379761
  Angle 10: cl=0.9748932123184204, cd=0.11433549970388412, cm=-0.007181420922279358
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.984631204231077, 10.0]:
  Angle -10: cl=-0.5597236156463623, cd=0.22757677733898163, cm=-0.18891160190105438
  Angle -9: cl=-0.5829542279243469, cd=0.19369137287139893, cm=-0.1866331249475479
  Angle -8: cl=-0.6056599617004395, cd=0.15880295634269714, cm=-0.18549548089504242
  Angle -7: cl=-0.6442947387695312, cd=0.12600691616535187, cm=-0.17791642248630524
  Angle -6: cl=-0.5990632176399231, cd=0.1126575917005539, cm=-0.16266535222530365
  Angle -5: cl=-0.5040314197540283, cd=0.10387767106294632, cm=-0.14891649782657623
  Angle -4: cl=-0.41143181920051575, cd=0.09907835721969604, cm=-0.1356600672006607
  Angle -3: cl=-0.30838543176651, cd=0.0927792489528656, cm=-0.12135125696659088
  Angle -2: cl=-0.23975738883018494, cd=0.08736227452754974, cm=-0.09574271738529205
  Angle -1: cl=-0.17848554253578186, cd=0.0829448401927948, cm=-0.06629915535449982
  Angle 0: cl=-0.1069234311580658, cd=0.08259201049804688, cm=-0.03931127488613129
  Angle 1: cl=-0.02302446775138378, cd=0.08312501758337021, cm=-0.017636701464653015
  Angle 2: cl=0.06076791137456894, cd=0.0838983878493309, cm=-0.0021793097257614136
  Angle 3: cl=0.3095654547214508, cd=0.06961213052272797, cm=-0.0010879188776016235
  Angle 4: cl=0.40659865736961365, cd=0.07581648975610733, cm=0.0035539865493774414
  Angle 5: cl=0.5040434002876282, cd=0.0841389149427414, cm=0.006911829113960266
  Angle 6: cl=0.6006938815116882, cd=0.09076657146215439, cm=0.008610785007476807
  Angle 7: cl=0.6905978918075562, cd=0.09735201299190521, cm=0.011067107319831848
  Angle 8: cl=0.7816419005393982, cd=0.10259069502353668, cm=0.00877276062965393
  Angle 9: cl=0.8773823380470276, cd=0.10683322697877884, cm=0.0004340857267379761
  Angle 10: cl=0.9748932123184204, cd=0.11433549970388412, cm=-0.007181420922279358
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.914036990334317, 10.007143843323638]:
  Angle -10: cl=-0.5599397420883179, cd=0.22783108055591583, cm=-0.18893544375896454
  Angle -9: cl=-0.5834996104240417, cd=0.19406360387802124, cm=-0.18669186532497406
  Angle -8: cl=-0.6059756278991699, cd=0.1591385155916214, cm=-0.18547336757183075
  Angle -7: cl=-0.6449044346809387, cd=0.1261720210313797, cm=-0.17805464565753937
  Angle -6: cl=-0.5993705987930298, cd=0.1127738431096077, cm=-0.16276870667934418
  Angle -5: cl=-0.5035817623138428, cd=0.10388082265853882, cm=-0.1490919142961502
  Angle -4: cl=-0.41104379296302795, cd=0.09906461834907532, cm=-0.13583920896053314
  Angle -3: cl=-0.3083082437515259, cd=0.09282201528549194, cm=-0.12156786024570465
