Experiment: Nash_Combination_Experiment_1
Generation: 35
Generation Type: v
Timestamp: 20231226_022419

Genotypes and their Fitness Values:
[0.0085, 0.4350419812024547, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1798326509923188, Adjusted Fitness: 0.1798326509923188
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2147117104100346, Adjusted Fitness: 0.2147117104100346
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401] - Base Fitness: 0.20352236004897534, Adjusted Fitness: 0.20352236004897534
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.006, 0.0025, 7.386179093448582, 10.12218960130523] - Base Fitness: -0.2535060248022896, Adjusted Fitness: -0.2535060248022896
[0.0085, 0.46, 0.13, -0.7357812134439303, 0.26, -0.023, 0.1941533914987329, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.16851567237921197, Adjusted Fitness: 0.17055185340378126
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.19207034915389115, -0.006, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: -0.2795177535231012, Adjusted Fitness: -0.2775742130128986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20640272367765264, Adjusted Fitness: 0.20640272367765264
[0.0085, 0.46, 0.11, -0.8725526058828459, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: -0.5222131721489751, Adjusted Fitness: -0.5215637959917283
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.13910684908907509, -0.003, 0.0025, 7.386179093448582, 10.124776228330214] - Base Fitness: 0.20410379603131773, Adjusted Fitness: 0.20410379603131773
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.20782485168504913, Adjusted Fitness: 0.20782485168504913
[0.0085, 0.46, 0.13, -0.7609946611872211, 0.26, -0.023, 0.13910684908907509, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.2049022576319859, Adjusted Fitness: 0.2049022576319859
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.20782485168504913, Adjusted Fitness: 0.20782485168504913
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.208947800019874, Adjusted Fitness: 0.208947800019874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.146978877983125] - Base Fitness: 0.2107743018837957, Adjusted Fitness: 0.2107743018837957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.129677456845132] - Base Fitness: 0.21614459215921852, Adjusted Fitness: 0.21614459215921852
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.146978877983125] - Base Fitness: 0.2079019659649683, Adjusted Fitness: 0.2079019659649683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2167104485813667, Adjusted Fitness: 0.2167104485813667
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: 0.2074949050375944, Adjusted Fitness: 0.2074949050375944
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.146978877983125] - Base Fitness: 0.20337754925967177, Adjusted Fitness: 0.20337754925967177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.21632134393074753, Adjusted Fitness: 0.21632134393074753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.21599412479103502, Adjusted Fitness: 0.21599412479103502
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1941533914987329, -0.003, 0.0025, 7.33769123859061, 10.17026019767253] - Base Fitness: 0.1691697293807662, Adjusted Fitness: 0.17106596302622493
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.20782485168504913, Adjusted Fitness: 0.20782485168504913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.21243895481872951, Adjusted Fitness: 0.21243895481872951
[0.0085, 0.46, 0.13, -0.7609946611872211, 0.26, -0.023, 0.13910684908907509, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.205841977460735, Adjusted Fitness: 0.205841977460735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.20973738084501967, Adjusted Fitness: 0.20973738084501967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.2068573097207187, Adjusted Fitness: 0.2068573097207187
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.18117893013166297, -0.003, 0.0025, 7.386179093448582, 10.12218960130523] - Base Fitness: 0.17945942803950413, Adjusted Fitness: 0.17945942803950413
[0.0085, 0.46, 0.13, -0.8889926692269496, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.2205003552956495, Adjusted Fitness: 0.2205003552956495
[0.0085, 0.46, 0.13, -0.8249553592692555, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.21170683189552492, Adjusted Fitness: 0.21170683189552492
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.13910684908907509, -0.003, 0.0025, 7.386179093448582, 10.124776228330214] - Base Fitness: 0.20944660282748237, Adjusted Fitness: 0.20944660282748237
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.21094916987301923, Adjusted Fitness: 0.21094916987301923
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.146978877983125] - Base Fitness: 0.20337754925967177, Adjusted Fitness: 0.20337754925967177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.2429427211939469, Adjusted Fitness: 0.2429427211939469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.20973738084501967, Adjusted Fitness: 0.20973738084501967
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.005, 7.4149448740943065, 10.085621973734108] - Base Fitness: -0.07244898363146492, Adjusted Fitness: -0.071009274160546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124776228330214] - Base Fitness: 0.213084280691284, Adjusted Fitness: 0.213084280691284
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20530443427717923, Adjusted Fitness: 0.20530443427717923
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.21436160079985447, Adjusted Fitness: 0.21436160079985447
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.21071318933147426, Adjusted Fitness: 0.21071318933147426
[0.0085, 0.46, 0.13, -0.8249553592692555, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.353821083694039, 10.093119022974243] - Base Fitness: 0.2132863770456078, Adjusted Fitness: 0.2132863770456078
[0.0126, 0.46, 0.13, -0.8249553592692555, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: -0.5045469289878858, Adjusted Fitness: -0.5045469289878858
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.12218960130523] - Base Fitness: 0.2070469231964568, Adjusted Fitness: 0.2070469231964568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.21599412479103502, Adjusted Fitness: 0.21599412479103502
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: 0.2074949050375944, Adjusted Fitness: 0.2074949050375944
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.16930718727100136, -0.003, 0.0025, 7.386179093448582, 10.146978877983125] - Base Fitness: 0.1849067509638832, Adjusted Fitness: 0.1849067509638832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.146978877983125] - Base Fitness: 0.2107743018837957, Adjusted Fitness: 0.2107743018837957
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.006, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2536167065529185, Adjusted Fitness: -0.24987622175310562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.20973738084501967, Adjusted Fitness: 0.20973738084501967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.386179093448582, 10.136393638497353] - Base Fitness: 0.20542813728976667, Adjusted Fitness: 0.20542813728976667

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4350419812024547, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5584354400634766, cd=0.23314130306243896, cm=-0.1881757229566574
  Angle -9: cl=-0.5946060419082642, cd=0.2022428959608078, cm=-0.18088607490062714
  Angle -8: cl=-0.6209461092948914, cd=0.16833598911762238, cm=-0.17780210077762604
  Angle -7: cl=-0.64654940366745, cd=0.1339939385652542, cm=-0.1731482297182083
  Angle -6: cl=-0.6158620119094849, cd=0.11792895197868347, cm=-0.1604820042848587
  Angle -5: cl=-0.5035529136657715, cd=0.10623420774936676, cm=-0.14786727726459503
  Angle -4: cl=-0.38915345072746277, cd=0.09682003408670425, cm=-0.13647688925266266
  Angle -3: cl=-0.2852022349834442, cd=0.09016726911067963, cm=-0.12173466384410858
  Angle -2: cl=-0.20399223268032074, cd=0.08428772538900375, cm=-0.10067455470561981
  Angle -1: cl=-0.14546464383602142, cd=0.08082722127437592, cm=-0.07126812636852264
  Angle 0: cl=-0.08493049442768097, cd=0.08060801029205322, cm=-0.04097549617290497
  Angle 1: cl=-0.00990341417491436, cd=0.08139567822217941, cm=-0.016672953963279724
  Angle 2: cl=0.07076942175626755, cd=0.082066610455513, cm=-0.0008726119995117188
  Angle 3: cl=0.30643928050994873, cd=0.06975288689136505, cm=0.002098485827445984
  Angle 4: cl=0.39396438002586365, cd=0.07532516866922379, cm=0.007493570446968079
  Angle 5: cl=0.4883442223072052, cd=0.0835370272397995, cm=0.011102795600891113
  Angle 6: cl=0.5781760811805725, cd=0.09113681316375732, cm=0.014061987400054932
  Angle 7: cl=0.6697422862052917, cd=0.09789475798606873, cm=0.015816524624824524
  Angle 8: cl=0.7605344653129578, cd=0.10185809433460236, cm=0.011039212346076965
  Angle 9: cl=0.8521713018417358, cd=0.10550578683614731, cm=0.0028116554021835327
  Angle 10: cl=0.9508169889450073, cd=0.10996026545763016, cm=-0.005310848355293274
Genotype [0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401]:
  Angle -10: cl=-0.5644113421440125, cd=0.23243285715579987, cm=-0.18945415318012238
  Angle -9: cl=-0.5912257432937622, cd=0.1993592530488968, cm=-0.1860285848379135
  Angle -8: cl=-0.6141394376754761, cd=0.16441839933395386, cm=-0.18473993241786957
  Angle -7: cl=-0.6530505418777466, cd=0.12988042831420898, cm=-0.17947734892368317
  Angle -6: cl=-0.6079018115997314, cd=0.11527673155069351, cm=-0.16467030346393585
  Angle -5: cl=-0.5020752549171448, cd=0.1040649563074112, cm=-0.15152983367443085
  Angle -4: cl=-0.41068679094314575, cd=0.09919372200965881, cm=-0.13824690878391266
  Angle -3: cl=-0.30882954597473145, cd=0.09330084174871445, cm=-0.12450619041919708
  Angle -2: cl=-0.23076629638671875, cd=0.08790333569049835, cm=-0.1020144671201706
  Angle -1: cl=-0.16989706456661224, cd=0.08316323906183243, cm=-0.07283221185207367
  Angle 0: cl=-0.09818989038467407, cd=0.0823182687163353, cm=-0.04469512403011322
  Angle 1: cl=-0.014765167608857155, cd=0.08289623260498047, cm=-0.02283094823360443
  Angle 2: cl=0.06875075399875641, cd=0.08371967077255249, cm=-0.007618799805641174
  Angle 3: cl=0.30602338910102844, cd=0.06786450743675232, cm=-0.002851441502571106
  Angle 4: cl=0.4149017333984375, cd=0.07306752353906631, cm=0.0015948712825775146
  Angle 5: cl=0.5133266448974609, cd=0.08133352547883987, cm=0.005012810230255127
  Angle 6: cl=0.6068006157875061, cd=0.08839736878871918, cm=0.007125347852706909
  Angle 7: cl=0.6964921355247498, cd=0.09497774392366409, cm=0.009593918919563293
  Angle 8: cl=0.7868441939353943, cd=0.10152460634708405, cm=0.011079981923103333
  Angle 9: cl=0.8818780183792114, cd=0.10561373084783554, cm=0.002861335873603821
  Angle 10: cl=0.9809165000915527, cd=0.11140012741088867, cm=-0.004998520016670227
Genotype [0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401]:
  Angle -10: cl=-0.5641353130340576, cd=0.23215118050575256, cm=-0.18934519588947296
  Angle -9: cl=-0.5912436842918396, cd=0.19899505376815796, cm=-0.18593622744083405
  Angle -8: cl=-0.6141518950462341, cd=0.16410304605960846, cm=-0.1845933049917221
  Angle -7: cl=-0.6530613899230957, cd=0.12957635521888733, cm=-0.17919330298900604
  Angle -6: cl=-0.608201801776886, cd=0.11501384526491165, cm=-0.16437296569347382
  Angle -5: cl=-0.5031791925430298, cd=0.10404054075479507, cm=-0.15120477974414825
  Angle -4: cl=-0.41124221682548523, cd=0.09911978244781494, cm=-0.1379263550043106
  Angle -3: cl=-0.30936357378959656, cd=0.0932118147611618, cm=-0.12417982518672943
  Angle -2: cl=-0.23172307014465332, cd=0.08779610693454742, cm=-0.10146485269069672
  Angle -1: cl=-0.17113633453845978, cd=0.08306574076414108, cm=-0.07234831154346466
  Angle 0: cl=-0.09983335435390472, cd=0.08228013664484024, cm=-0.04421989619731903
  Angle 1: cl=-0.016069525852799416, cd=0.08284875005483627, cm=-0.022330567240715027
  Angle 2: cl=0.06670902669429779, cd=0.08363757282495499, cm=-0.0070558637380599976
  Angle 3: cl=0.3046846389770508, cd=0.06780222803354263, cm=-0.002399936318397522
  Angle 4: cl=0.41241002082824707, cd=0.07323380559682846, cm=0.0018477588891983032
  Angle 5: cl=0.5111179351806641, cd=0.08150188624858856, cm=0.005246475338935852
  Angle 6: cl=0.6047120094299316, cd=0.08854709565639496, cm=0.007407456636428833
  Angle 7: cl=0.6944146752357483, cd=0.09513132274150848, cm=0.009786680340766907
  Angle 8: cl=0.784761369228363, cd=0.1015823632478714, cm=0.010952651500701904
  Angle 9: cl=0.8798540234565735, cd=0.10564539581537247, cm=0.002793043851852417
  Angle 10: cl=0.9788357615470886, cd=0.11134035140275955, cm=-0.005130931735038757
Genotype [0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.006, 0.0025, 7.386179093448582, 10.12218960130523]:
  Angle -10: cl=-0.5662844777107239, cd=0.18893317878246307, cm=-0.17536182701587677
  Angle -9: cl=-0.6081334352493286, cd=0.16327036917209625, cm=-0.16822387278079987
  Angle -8: cl=-0.6368409991264343, cd=0.13483497500419617, cm=-0.1638156622648239
  Angle -7: cl=-0.6378352046012878, cd=0.11068524420261383, cm=-0.15921910107135773
  Angle -6: cl=-0.554162859916687, cd=0.10099020600318909, cm=-0.1403728872537613
  Angle -5: cl=-0.4710264205932617, cd=0.09277757257223129, cm=-0.11524610221385956
  Angle -4: cl=-0.3910144567489624, cd=0.08725976943969727, cm=-0.08960618078708649
  Angle -3: cl=-0.32010573148727417, cd=0.08322183042764664, cm=-0.06359182298183441
  Angle -2: cl=-0.2668188810348511, cd=0.08556236326694489, cm=-0.040797337889671326
  Angle -1: cl=-0.21025829017162323, cd=0.09248333424329758, cm=-0.023313447833061218
  Angle 0: cl=-0.14805857837200165, cd=0.10014446824789047, cm=-0.005620315670967102
  Angle 1: cl=-0.08879955112934113, cd=0.10706428438425064, cm=0.008831322193145752
  Angle 2: cl=0.08233228325843811, cd=0.10124238580465317, cm=0.01400013267993927
  Angle 3: cl=0.16623349487781525, cd=0.10480175167322159, cm=0.016762837767601013
  Angle 4: cl=0.252169132232666, cd=0.10682874917984009, cm=0.011653363704681396
  Angle 5: cl=0.35074037313461304, cd=0.10910873860120773, cm=0.005404457449913025
  Angle 6: cl=0.4526108503341675, cd=0.11097283661365509, cm=-0.000276416540145874
  Angle 7: cl=0.572168231010437, cd=0.1098344549536705, cm=-0.014509692788124084
  Angle 8: cl=0.6977447271347046, cd=0.10767059773206711, cm=-0.033345386385917664
  Angle 9: cl=0.8128480911254883, cd=0.10577838122844696, cm=-0.05619467794895172
  Angle 10: cl=0.9275830984115601, cd=0.10380935668945312, cm=-0.07774727046489716
Genotype [0.0085, 0.46, 0.13, -0.7357812134439303, 0.26, -0.023, 0.1941533914987329, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5640614628791809, cd=0.23150154948234558, cm=-0.18904627859592438
  Angle -9: cl=-0.5919466614723206, cd=0.1983553171157837, cm=-0.18572933971881866
  Angle -8: cl=-0.6146438717842102, cd=0.1632993519306183, cm=-0.18415530025959015
  Angle -7: cl=-0.6541571617126465, cd=0.12891843914985657, cm=-0.1784706562757492
  Angle -6: cl=-0.6100429892539978, cd=0.11463654786348343, cm=-0.16345958411693573
  Angle -5: cl=-0.5062309503555298, cd=0.10400653630495071, cm=-0.15047578513622284
  Angle -4: cl=-0.41346022486686707, cd=0.0989871397614479, cm=-0.13722141087055206
  Angle -3: cl=-0.3113688826560974, cd=0.09300178289413452, cm=-0.12336625158786774
  Angle -2: cl=-0.23479625582695007, cd=0.08750888705253601, cm=-0.10020603239536285
  Angle -1: cl=-0.17414593696594238, cd=0.08274213969707489, cm=-0.07110081613063812
  Angle 0: cl=-0.10425958037376404, cd=0.08206064999103546, cm=-0.04290135204792023
  Angle 1: cl=-0.021386707201600075, cd=0.08256366103887558, cm=-0.020974352955818176
  Angle 2: cl=0.061775363981723785, cd=0.0833650603890419, cm=-0.005694106221199036
  Angle 3: cl=0.3008565604686737, cd=0.06827237457036972, cm=-0.001844063401222229
  Angle 4: cl=0.40575435757637024, cd=0.07361125200986862, cm=0.0025037527084350586
  Angle 5: cl=0.5042394995689392, cd=0.08189695328474045, cm=0.005937352776527405
  Angle 6: cl=0.5985110402107239, cd=0.08885136991739273, cm=0.008059695363044739
  Angle 7: cl=0.6883090734481812, cd=0.09546437859535217, cm=0.010425716638565063
  Angle 8: cl=0.7785235643386841, cd=0.10159692168235779, cm=0.010854765772819519
  Angle 9: cl=0.8736516237258911, cd=0.10569056868553162, cm=0.0026552975177764893
  Angle 10: cl=0.9726626873016357, cd=0.11110327392816544, cm=-0.0052985697984695435
Genotype [0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.19207034915389115, -0.006, 0.0025, 7.4149448740943065, 10.085621973734108]:
  Angle -10: cl=-0.5668426156044006, cd=0.18840521574020386, cm=-0.1750251203775406
  Angle -9: cl=-0.6082402467727661, cd=0.16285163164138794, cm=-0.16784222424030304
  Angle -8: cl=-0.6369803547859192, cd=0.134381502866745, cm=-0.1634879857301712
  Angle -7: cl=-0.6381853222846985, cd=0.11032310128211975, cm=-0.15875832736492157
  Angle -6: cl=-0.558408796787262, cd=0.10077820718288422, cm=-0.13873063027858734
  Angle -5: cl=-0.4745398163795471, cd=0.09266933053731918, cm=-0.11351613700389862
  Angle -4: cl=-0.3948287069797516, cd=0.08721892535686493, cm=-0.08787380158901215
  Angle -3: cl=-0.32395273447036743, cd=0.0831984132528305, cm=-0.06201167404651642
  Angle -2: cl=-0.27066028118133545, cd=0.08639976382255554, cm=-0.04010815918445587
  Angle -1: cl=-0.21432888507843018, cd=0.0932803601026535, cm=-0.022878333926200867
  Angle 0: cl=-0.1521742194890976, cd=0.10089942812919617, cm=-0.005261406302452087
  Angle 1: cl=-0.09201920032501221, cd=0.1075340211391449, cm=0.009102076292037964
  Angle 2: cl=0.07765287905931473, cd=0.10193496197462082, cm=0.014335095882415771
  Angle 3: cl=0.1622973084449768, cd=0.10511002689599991, cm=0.016091004014015198
  Angle 4: cl=0.24801039695739746, cd=0.10712217539548874, cm=0.01100262999534607
  Angle 5: cl=0.34601980447769165, cd=0.1093578189611435, cm=0.004882380366325378
  Angle 6: cl=0.4477050006389618, cd=0.1112406849861145, cm=-0.000818982720375061
