Experiment: Nash_Combination_Experiment_1
Generation: 21
Generation Type: u
Timestamp: 20231226_022110

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.479312332659849, 10.213696926536391] - Base Fitness: 0.18213631475099754, Adjusted Fitness: 0.18313476300018014
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17226830682327604, Adjusted Fitness: 0.18482388566830485
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.171598579308559, Adjusted Fitness: 0.17382451521698114
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.1718151840398491, Adjusted Fitness: 0.17539940139418744
[0.0085, 0.46, 0.12986172201242335, -0.8785197894839437, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.18013629133600495, Adjusted Fitness: 0.18116222225529663
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.17892663963073893, Adjusted Fitness: 0.17997407591152795
[0.0085, 0.4380844950901658, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.1449055443069455, Adjusted Fitness: 0.14889499800943362
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.476436108691697, 10.213696926536391] - Base Fitness: 0.20294441142445785, Adjusted Fitness: 0.20541542050454012
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.18150689445863416, Adjusted Fitness: 0.1835011240916147
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.9, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.1811871799099584, Adjusted Fitness: 0.18218624031026864
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.476436108691697, 10.213696926536391] - Base Fitness: 0.20548894037375728, Adjusted Fitness: 0.2079978288548181
[0.0085, 0.4577675991341347, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.508166473556624, 10.213696926536391] - Base Fitness: 0.178842855423641, Adjusted Fitness: 0.17992006373386574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1792951493445166, Adjusted Fitness: 0.18336051149916482
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.17974056792296564, Adjusted Fitness: 0.18270635913447417
[0.0085, 0.4272750122067633, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.1616028667710164, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.08107700818571593, Adjusted Fitness: 0.085165754230418
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.2458658989164578, Adjusted Fitness: 0.24659571825880539
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.9, 0.26, -0.023, 0.18757517161682094, -0.003, 0.005, 7.496339913756583, 10.222006285752036] - Base Fitness: -0.1913942305949657, Adjusted Fitness: -0.18803525984896308
[0.0126, 0.4380844950901658, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: -0.5343369643558592, Adjusted Fitness: -0.534094761508217
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.171598579308559, Adjusted Fitness: 0.17382451521698114
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 8.29130550797915, 10.213696926536391] - Base Fitness: 0.1989989871376107, Adjusted Fitness: 0.20083273221481546
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.24193628622443836, Adjusted Fitness: 0.24263523540639742
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.476436108691697, 10.213696926536391] - Base Fitness: 0.173080405067308, Adjusted Fitness: 0.17417195984464318
[0.0085, 0.4577675991341347, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.5043171052257005, 10.213696926536391] - Base Fitness: 0.17943496200946107, Adjusted Fitness: 0.1804538796354873
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.9, 0.26, -0.023, 0.1261278458891087, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.10477844476415121, Adjusted Fitness: 0.10776403018741605
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.23993457047127761, Adjusted Fitness: 0.24158693921638577
[0.0085, 0.41143421147887443, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.06340208353969655, Adjusted Fitness: 0.0674667306177546
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.476436108691697, 10.213696926536391] - Base Fitness: 0.18040547779131563, Adjusted Fitness: 0.18141501569064786
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.438935549979927, 10.213696926536391] - Base Fitness: 0.20461459662063097, Adjusted Fitness: 0.205470534550457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1792951493445166, Adjusted Fitness: 0.18336051149916482
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1769857435513443, Adjusted Fitness: 0.17804664735698222
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.2011074812607071, Adjusted Fitness: 0.20213259675640158
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.526748298906796, 10.213696926536391] - Base Fitness: 0.21209498492660994, Adjusted Fitness: 0.21296841728351326
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.16983877867350997, Adjusted Fitness: 0.1718954390253297
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036] - Base Fitness: 0.1689440721063282, Adjusted Fitness: 0.17101268728615934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.005, 7.496339913756583, 10.222006285752036] - Base Fitness: -0.10454471954512407, Adjusted Fitness: -0.10057045804339196
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.21000715307907786, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.527210506367186, 10.213696926536391] - Base Fitness: -1.2251398874566364, Adjusted Fitness: -1.2251398874566364
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.20187475199273444, Adjusted Fitness: 0.20290090069526578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.1792951493445166, Adjusted Fitness: 0.18336051149916482
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.476436108691697, 10.213696926536391] - Base Fitness: 0.20548894037375728, Adjusted Fitness: 0.2079978288548181
[0.0085, 0.45363659413437163, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.459438290828733, 10.213696926536391] - Base Fitness: 0.20392616010602913, Adjusted Fitness: 0.20494807899736375
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.16798837406605932, -0.003, 0.005, 7.496339913756583, 10.222006285752036] - Base Fitness: -0.10998005552005034, Adjusted Fitness: -0.10586052114111885
[0.0085, 0.4272750122067633, 0.13, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.12367745869999779, Adjusted Fitness: 0.12677034870171583
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.08850352215046119, -0.003, 0.0025, 7.526748298906796, 10.2319923367157] - Base Fitness: 0.21450941049199976, Adjusted Fitness: 0.2152303165188404
[0.0085, 0.46, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.460231003840078, 10.213696926536391] - Base Fitness: 0.20343395722430888, Adjusted Fitness: 0.20506941129477813
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.09716572105810176, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.21329183316357178, Adjusted Fitness: 0.2140241511053823
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526206546531547, 10.222006285752036] - Base Fitness: 0.1698510554556474, Adjusted Fitness: 0.1712351691550385
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.222006285752036] - Base Fitness: 0.1713248171255554, Adjusted Fitness: 0.17426673872811096
[0.0085, 0.46, 0.11, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: -0.5223916852663757, Adjusted Fitness: -0.522192141436152
[0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.18134978852634454, Adjusted Fitness: 0.1823471217959239
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.2041666914924498, Adjusted Fitness: 0.20509204030221695

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12986172201242335, -0.9, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.479312332659849, 10.213696926536391]:
  Angle -10: cl=-0.5640084147453308, cd=0.23163987696170807, cm=-0.18921180069446564
  Angle -9: cl=-0.5915691256523132, cd=0.1985117793083191, cm=-0.18580929934978485
  Angle -8: cl=-0.6143196821212769, cd=0.16348792612552643, cm=-0.18432961404323578
  Angle -7: cl=-0.6533446907997131, cd=0.12919113039970398, cm=-0.17874296009540558
  Angle -6: cl=-0.608950138092041, cd=0.11472488194704056, cm=-0.16371451318264008
  Angle -5: cl=-0.5048631429672241, cd=0.1040048897266388, cm=-0.1507527381181717
  Angle -4: cl=-0.4124210476875305, cd=0.09901554882526398, cm=-0.13745273649692535
  Angle -3: cl=-0.3103351891040802, cd=0.09304679930210114, cm=-0.12358443439006805
  Angle -2: cl=-0.23372000455856323, cd=0.08757800608873367, cm=-0.10052548348903656
  Angle -1: cl=-0.1728452742099762, cd=0.0828864648938179, cm=-0.071428582072258
  Angle 0: cl=-0.10255473852157593, cd=0.08218295127153397, cm=-0.0432460755109787
  Angle 1: cl=-0.019276859238743782, cd=0.08270459622144699, cm=-0.021320119500160217
  Angle 2: cl=0.06380534917116165, cd=0.08351731300354004, cm=-0.00604228675365448
  Angle 3: cl=0.30256280303001404, cd=0.06816398352384567, cm=-0.002015233039855957
  Angle 4: cl=0.4080929160118103, cd=0.07357020676136017, cm=0.002352803945541382
  Angle 5: cl=0.506750226020813, cd=0.08185391128063202, cm=0.005763575434684753
  Angle 6: cl=0.6005427241325378, cd=0.08884476125240326, cm=0.00788155198097229
  Angle 7: cl=0.6904952526092529, cd=0.09545151144266129, cm=0.010257944464683533
  Angle 8: cl=0.7807210087776184, cd=0.10165079683065414, cm=0.010812744498252869
  Angle 9: cl=0.8756060004234314, cd=0.10572225600481033, cm=0.002661004662513733
  Angle 10: cl=0.9747084379196167, cd=0.11118404567241669, cm=-0.005258932709693909
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5636976361274719, cd=0.23137186467647552, cm=-0.1890992969274521
  Angle -9: cl=-0.5916324853897095, cd=0.19823238253593445, cm=-0.1857694536447525
  Angle -8: cl=-0.6141982674598694, cd=0.16316145658493042, cm=-0.18419815599918365
  Angle -7: cl=-0.6535359025001526, cd=0.12891362607479095, cm=-0.17849032580852509
  Angle -6: cl=-0.6095064878463745, cd=0.11459829658269882, cm=-0.16342400014400482
  Angle -5: cl=-0.5057197213172913, cd=0.10399428755044937, cm=-0.15047068893909454
  Angle -4: cl=-0.4130276143550873, cd=0.09897290170192719, cm=-0.1371738165616989
  Angle -3: cl=-0.3108476996421814, cd=0.09297855943441391, cm=-0.12332580983638763
  Angle -2: cl=-0.23452892899513245, cd=0.0874842181801796, cm=-0.1000896543264389
  Angle -1: cl=-0.17393356561660767, cd=0.08276738971471786, cm=-0.07090245187282562
  Angle 0: cl=-0.10403268039226532, cd=0.08210429549217224, cm=-0.04280094802379608
  Angle 1: cl=-0.02084868587553501, cd=0.08261492103338242, cm=-0.020846053957939148
  Angle 2: cl=0.06211794912815094, cd=0.08341972529888153, cm=-0.005524203181266785
  Angle 3: cl=0.30207961797714233, cd=0.06826548278331757, cm=-0.0018618255853652954
  Angle 4: cl=0.40608134865760803, cd=0.07376229017972946, cm=0.0025920569896698
  Angle 5: cl=0.5043297410011292, cd=0.08202455937862396, cm=0.006007000803947449
  Angle 6: cl=0.598685085773468, cd=0.08899866789579391, cm=0.008064419031143188
  Angle 7: cl=0.6884598135948181, cd=0.09557927399873734, cm=0.010499730706214905
  Angle 8: cl=0.778996467590332, cd=0.10168611258268356, cm=0.010738149285316467
  Angle 9: cl=0.8741502165794373, cd=0.10575147718191147, cm=0.002550259232521057
  Angle 10: cl=0.9730131030082703, cd=0.11118047684431076, cm=-0.005374506115913391
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036]:
  Angle -10: cl=-0.5637204051017761, cd=0.23135602474212646, cm=-0.18908856809139252
  Angle -9: cl=-0.5916662812232971, cd=0.19824698567390442, cm=-0.1857680231332779
  Angle -8: cl=-0.6142268776893616, cd=0.16318389773368835, cm=-0.18418140709400177
  Angle -7: cl=-0.6535805463790894, cd=0.12895023822784424, cm=-0.17849768698215485
  Angle -6: cl=-0.6095910668373108, cd=0.11460601538419724, cm=-0.16344039142131805
  Angle -5: cl=-0.5057985186576843, cd=0.10399068146944046, cm=-0.15044711530208588
  Angle -4: cl=-0.4130808413028717, cd=0.09897474944591522, cm=-0.1371699422597885
  Angle -3: cl=-0.3107696771621704, cd=0.09297148138284683, cm=-0.12332837283611298
  Angle -2: cl=-0.23458251357078552, cd=0.08747103810310364, cm=-0.10010324418544769
  Angle -1: cl=-0.17388775944709778, cd=0.08276251703500748, cm=-0.0709158331155777
  Angle 0: cl=-0.10414235293865204, cd=0.08210907876491547, cm=-0.042779192328453064
  Angle 1: cl=-0.02092226780951023, cd=0.08260895311832428, cm=-0.020850613713264465
  Angle 2: cl=0.06200242042541504, cd=0.08340606093406677, cm=-0.005527988076210022
  Angle 3: cl=0.3018992841243744, cd=0.06827675551176071, cm=-0.0018538832664489746
  Angle 4: cl=0.4059106707572937, cd=0.0737646222114563, cm=0.0025927871465682983
  Angle 5: cl=0.504319965839386, cd=0.08201689273118973, cm=0.006001874804496765
  Angle 6: cl=0.5986473560333252, cd=0.08899157494306564, cm=0.00807759165763855
  Angle 7: cl=0.6883475184440613, cd=0.0955914556980133, cm=0.01049862802028656
  Angle 8: cl=0.7789055705070496, cd=0.10168665647506714, cm=0.01074133813381195
  Angle 9: cl=0.8739798069000244, cd=0.10575507581233978, cm=0.002556219696998596
  Angle 10: cl=0.9728414416313171, cd=0.11118283867835999, cm=-0.005381777882575989
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833]:
  Angle -10: cl=-0.5636119246482849, cd=0.23126858472824097, cm=-0.18906711041927338
  Angle -9: cl=-0.5913750529289246, cd=0.198143869638443, cm=-0.1857662945985794
  Angle -8: cl=-0.6140760779380798, cd=0.16308607161045074, cm=-0.18419180810451508
  Angle -7: cl=-0.6534751057624817, cd=0.12884770333766937, cm=-0.17848201096057892
  Angle -6: cl=-0.6093030571937561, cd=0.1145177111029625, cm=-0.16337577998638153
  Angle -5: cl=-0.5058526992797852, cd=0.10398019850254059, cm=-0.15038074553012848
  Angle -4: cl=-0.4129573404788971, cd=0.09897526353597641, cm=-0.13709427416324615
  Angle -3: cl=-0.31095361709594727, cd=0.09296062588691711, cm=-0.12324748933315277
  Angle -2: cl=-0.23479950428009033, cd=0.08745492249727249, cm=-0.09990279376506805
  Angle -1: cl=-0.17405986785888672, cd=0.08279352635145187, cm=-0.07078717648983002
  Angle 0: cl=-0.1043449342250824, cd=0.08213064074516296, cm=-0.04267318546772003
  Angle 1: cl=-0.021041730418801308, cd=0.0826268121600151, cm=-0.020737245678901672
  Angle 2: cl=0.06199568510055542, cd=0.08343590050935745, cm=-0.005417272448539734
  Angle 3: cl=0.30243393778800964, cd=0.06828539073467255, cm=-0.0018205195665359497
  Angle 4: cl=0.4056847393512726, cd=0.073809914290905, cm=0.0026612579822540283
  Angle 5: cl=0.5044017434120178, cd=0.08208457380533218, cm=0.006053075194358826
  Angle 6: cl=0.5987067222595215, cd=0.0890306830406189, cm=0.008099034428596497
  Angle 7: cl=0.688358724117279, cd=0.0956447497010231, cm=0.010520011186599731
  Angle 8: cl=0.779085099697113, cd=0.10171572118997574, cm=0.010684460401535034
  Angle 9: cl=0.8738659024238586, cd=0.1057891920208931, cm=0.002497076988220215
  Angle 10: cl=0.9726895689964294, cd=0.11127972602844238, cm=-0.005405858159065247
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8785197894839437, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.563825786113739, cd=0.23157444596290588, cm=-0.1891999989748001
  Angle -9: cl=-0.5916076898574829, cd=0.1984691470861435, cm=-0.18581368029117584
  Angle -8: cl=-0.614284098148346, cd=0.16344553232192993, cm=-0.18432097136974335
  Angle -7: cl=-0.65336012840271, cd=0.12915457785129547, cm=-0.17866025865077972
  Angle -6: cl=-0.6091377139091492, cd=0.11472546309232712, cm=-0.1636853963136673
  Angle -5: cl=-0.5051262378692627, cd=0.1039966344833374, cm=-0.15066231787204742
  Angle -4: cl=-0.4126589298248291, cd=0.09901789575815201, cm=-0.13740213215351105
  Angle -3: cl=-0.31034886837005615, cd=0.09302166104316711, cm=-0.12355129420757294
  Angle -2: cl=-0.23372969031333923, cd=0.0875459536910057, cm=-0.10042141377925873
  Angle -1: cl=-0.17324525117874146, cd=0.08285985887050629, cm=-0.07129774987697601
  Angle 0: cl=-0.10309946537017822, cd=0.08215361833572388, cm=-0.04310940206050873
  Angle 1: cl=-0.019610563293099403, cd=0.08268678933382034, cm=-0.02125193178653717
  Angle 2: cl=0.06342548131942749, cd=0.08349395543336868, cm=-0.00594349205493927
  Angle 3: cl=0.3025265634059906, cd=0.06818290054798126, cm=-0.0019697993993759155
  Angle 4: cl=0.4078909456729889, cd=0.07361698895692825, cm=0.0023460984230041504
  Angle 5: cl=0.5061723589897156, cd=0.08188948035240173, cm=0.005818694829940796
  Angle 6: cl=0.6000721454620361, cd=0.08887430280447006, cm=0.007910415530204773
  Angle 7: cl=0.6899300813674927, cd=0.09547606110572815, cm=0.01030200719833374
  Angle 8: cl=0.7804511189460754, cd=0.10165323317050934, cm=0.010783717036247253
  Angle 9: cl=0.8755396008491516, cd=0.10573312640190125, cm=0.0026225745677948
  Angle 10: cl=0.9745204448699951, cd=0.11122848093509674, cm=-0.005307093262672424
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.15490032918205407, -0.003, 0.0025, 7.490133408597603, 10.222006285752036]:
  Angle -10: cl=-0.5639711022377014, cd=0.23157477378845215, cm=-0.18917731940746307
  Angle -9: cl=-0.5916281342506409, cd=0.19849124550819397, cm=-0.18577851355075836
  Angle -8: cl=-0.6142896413803101, cd=0.16345998644828796, cm=-0.1843137890100479
  Angle -7: cl=-0.6533892750740051, cd=0.12917721271514893, cm=-0.17863886058330536
  Angle -6: cl=-0.6092588901519775, cd=0.11473072320222855, cm=-0.16369284689426422
  Angle -5: cl=-0.5051742792129517, cd=0.10400146245956421, cm=-0.1506686955690384
  Angle -4: cl=-0.4127599000930786, cd=0.09900476038455963, cm=-0.13737212121486664
  Angle -3: cl=-0.3103545308113098, cd=0.0930142030119896, cm=-0.12352283298969269
  Angle -2: cl=-0.2337866723537445, cd=0.08754217624664307, cm=-0.10044299066066742
  Angle -1: cl=-0.1731749176979065, cd=0.0828641802072525, cm=-0.07132486999034882
  Angle 0: cl=-0.10308539867401123, cd=0.08216417580842972, cm=-0.043125078082084656
  Angle 1: cl=-0.019800962880253792, cd=0.08266928791999817, cm=-0.02120189368724823
  Angle 2: cl=0.06330390274524689, cd=0.08346696943044662, cm=-0.005920276045799255
  Angle 3: cl=0.30214470624923706, cd=0.06820379942655563, cm=-0.001957714557647705
  Angle 4: cl=0.4075848460197449, cd=0.07361579686403275, cm=0.0023778825998306274
  Angle 5: cl=0.5059347152709961, cd=0.08188679814338684, cm=0.005811125040054321
  Angle 6: cl=0.5998365879058838, cd=0.08888228982686996, cm=0.00792074203491211
  Angle 7: cl=0.689678966999054, cd=0.09547371417284012, cm=0.010333344340324402
  Angle 8: cl=0.780362606048584, cd=0.10166420787572861, cm=0.010805398225784302
  Angle 9: cl=0.8753094673156738, cd=0.1057271659374237, cm=0.0026275813579559326
  Angle 10: cl=0.9742524027824402, cd=0.11116548627614975, cm=-0.005304321646690369
Genotype [0.0085, 0.4380844950901658, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.490133408597603, 10.222006285752036]:
