Experiment: Nash_Combination_Experiment_1
Generation: 58
Generation Type: v
Timestamp: 20231226_022855

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.09375037469571675, -0.003, 0.005, 7.39070591442564, 10.025676680738567] - Base Fitness: -0.031507158097078124, Adjusted Fitness: -0.031507158097078124
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.29265637420386964
[0.0085, 0.4153950884042363, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.17542121649467696, Adjusted Fitness: 0.177827024317436
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.29265637420386964
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.005, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.011610204248694455, Adjusted Fitness: 0.007881337298010414
[0.0085, 0.4153950884042363, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.17542121649467696, Adjusted Fitness: 0.177827024317436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.26624349923993035, Adjusted Fitness: 0.2667900120780005
[0.0126, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.45332430615086083, Adjusted Fitness: -0.44557360508614935
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.005, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.011610204248694455, Adjusted Fitness: 0.007881337298010414
[0.0085, 0.4153950884042363, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.037085690993175] - Base Fitness: 0.1767349849147478, Adjusted Fitness: 0.1767349849147478
[0.0085, 0.4595983816930037, 0.13, -0.8991728157490619, 0.25599994641664564, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.18620176093004867, Adjusted Fitness: 0.18620176093004867
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.37202858944449135, Adjusted Fitness: -0.36938649633608095
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.005, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.011610204248694455, Adjusted Fitness: 0.007881337298010414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.26624349923993035, Adjusted Fitness: 0.2667900120780005
[0.0085, 0.4153950884042363, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.17542121649467696, Adjusted Fitness: 0.177827024317436
[0.0085, 0.42472788955343, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351627604631848, 10.047464779980094] - Base Fitness: 0.20973604599461682, Adjusted Fitness: 0.20973604599461682
[0.0085, 0.4208671540591004, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.370505969099479, 10.047464779980094] - Base Fitness: -0.4034125235106695, Adjusted Fitness: -0.4034125235106695
[0.0126, 0.46, 0.11567976443103262, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.005, 7.370505969099479, 10.047464779980094] - Base Fitness: -1.1515954083409627, Adjusted Fitness: -1.1515954083409627
[0.00914273969237514, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.141558067837697, Adjusted Fitness: 0.141558067837697
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.005, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.6132578207585214, Adjusted Fitness: -0.6119259195308144
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.29265637420386964
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.398267223355898, 10.047464779980094] - Base Fitness: 0.27000113244572643, Adjusted Fitness: 0.27000113244572643
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.29265637420386964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.037085690993175] - Base Fitness: 0.27169699441256984, Adjusted Fitness: 0.27169699441256984
[0.0085, 0.4153950884042363, 0.13, -0.9, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.370505969099479, 10.047464779980094] - Base Fitness: 0.17222321135284843, Adjusted Fitness: 0.17222321135284843
[0.0085, 0.4595983816930037, 0.11076843323018291, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.4335642903558236, Adjusted Fitness: -0.4335642903558236
[0.0085, 0.4595983816930037, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2701108983847262, Adjusted Fitness: 0.2703204391254168
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.27949761037436355
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.7770758916806417, Adjusted Fitness: -0.775237287121338
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.27949761037436355
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.37202858944449135, Adjusted Fitness: -0.36938649633608095
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.29265637420386964
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.23131062065271335, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.4702586617925858, Adjusted Fitness: -0.4702586617925858
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.037085690993175] - Base Fitness: 0.2716165415491846, Adjusted Fitness: 0.2716165415491846
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.266212800231735, Adjusted Fitness: 0.29265637420386964
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.27949761037436355
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.409284548860777, 10.037085690993175] - Base Fitness: 0.2657509113996385, Adjusted Fitness: 0.26592230975821046
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.037085690993175] - Base Fitness: 0.2716165415491846, Adjusted Fitness: 0.2716165415491846
[0.0085, 0.4153950884042363, 0.13, -0.9, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.409335820965898, 10.042828053387682] - Base Fitness: 0.17042254780907207, Adjusted Fitness: 0.17042254780907207
[0.0085, 0.4373592917576699, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351627604631848, 10.047464779980094] - Base Fitness: 0.2445173504483861, Adjusted Fitness: 0.2445173504483861
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.08989263155994745, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.24796321021393775, Adjusted Fitness: 0.24800215779546775
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.37202858944449135, Adjusted Fitness: -0.36938649633608095
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.27949761037436355
[0.0085, 0.4595983816930037, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2701108983847262, Adjusted Fitness: 0.2703204391254168
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.37202858944449135, Adjusted Fitness: -0.36938649633608095
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.37202858944449135, Adjusted Fitness: -0.36938649633608095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.019949331555967] - Base Fitness: 0.2734301927606134, Adjusted Fitness: 0.2734301927606134
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.037085690993175] - Base Fitness: 0.26687653705215864, Adjusted Fitness: 0.26879564696257463
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 0.27949761037436355
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.39070591442564, 10.037085690993175] - Base Fitness: 0.26687653705215864, Adjusted Fitness: 0.26879564696257463

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.09375037469571675, -0.003, 0.005, 7.39070591442564, 10.025676680738567]:
  Angle -10: cl=-0.5426498651504517, cd=0.22459596395492554, cm=-0.18604473769664764
  Angle -9: cl=-0.5632814764976501, cd=0.1909703016281128, cm=-0.18440990149974823
  Angle -8: cl=-0.5857388973236084, cd=0.15606635808944702, cm=-0.1830948442220688
  Angle -7: cl=-0.6177241802215576, cd=0.12672558426856995, cm=-0.17289988696575165
  Angle -6: cl=-0.6016395688056946, cd=0.1113327294588089, cm=-0.16031987965106964
  Angle -5: cl=-0.51828932762146, cd=0.10372597724199295, cm=-0.14540429413318634
  Angle -4: cl=-0.41902047395706177, cd=0.09791035950183868, cm=-0.13243041932582855
  Angle -3: cl=-0.3206416666507721, cd=0.09094950556755066, cm=-0.11569099128246307
  Angle -2: cl=-0.25973767042160034, cd=0.08531305938959122, cm=-0.08751769363880157
  Angle -1: cl=-0.19972848892211914, cd=0.08076171576976776, cm=-0.057976558804512024
  Angle 0: cl=-0.13063670694828033, cd=0.0809183120727539, cm=-0.03121139109134674
  Angle 1: cl=-0.06015744060277939, cd=0.08297650516033173, cm=-0.010168299078941345
  Angle 2: cl=0.024978021159768105, cd=0.08787789195775986, cm=0.0012206286191940308
  Angle 3: cl=0.2621217370033264, cd=0.07560891658067703, cm=0.002153456211090088
  Angle 4: cl=0.3520808219909668, cd=0.08121038973331451, cm=0.007643803954124451
  Angle 5: cl=0.44618138670921326, cd=0.08752961456775665, cm=0.011017635464668274
  Angle 6: cl=0.5476024746894836, cd=0.09462271630764008, cm=0.013502880930900574
  Angle 7: cl=0.638873279094696, cd=0.10058135539293289, cm=0.01425391435623169
  Angle 8: cl=0.7306647300720215, cd=0.10383030772209167, cm=0.00679442286491394
  Angle 9: cl=0.8254658579826355, cd=0.10800497978925705, cm=-0.0014069974422454834
  Angle 10: cl=0.9191614985466003, cd=0.11736463755369186, cm=-0.01018725335597992
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5655627846717834, cd=0.2338106781244278, cm=-0.19007991254329681
  Angle -9: cl=-0.5915784239768982, cd=0.20077048242092133, cm=-0.18642650544643402
  Angle -8: cl=-0.6142991185188293, cd=0.16592369973659515, cm=-0.18545906245708466
  Angle -7: cl=-0.6530998945236206, cd=0.13109123706817627, cm=-0.1807534247636795
  Angle -6: cl=-0.6061214804649353, cd=0.11644662916660309, cm=-0.1660938411951065
  Angle -5: cl=-0.49882566928863525, cd=0.10441115498542786, cm=-0.15276764333248138
  Angle -4: cl=-0.4074728786945343, cd=0.09943677484989166, cm=-0.1395825296640396
  Angle -3: cl=-0.3059101402759552, cd=0.09367059916257858, cm=-0.12612111866474152
  Angle -2: cl=-0.22516798973083496, cd=0.08837759494781494, cm=-0.10461752116680145
  Angle -1: cl=-0.16401894390583038, cd=0.08362560719251633, cm=-0.07539333403110504
  Angle 0: cl=-0.09083539992570877, cd=0.08271287381649017, cm=-0.04745687544345856
  Angle 1: cl=-0.007281212136149406, cd=0.08308949321508408, cm=-0.025283262133598328
  Angle 2: cl=0.07692664116621017, cd=0.08405888825654984, cm=-0.010203346610069275
  Angle 3: cl=0.3111966848373413, cd=0.06860912591218948, cm=-0.005374357104301453
  Angle 4: cl=0.4259525239467621, cd=0.07214412093162537, cm=0.00027763843536376953
  Angle 5: cl=0.5243734121322632, cd=0.08041539788246155, cm=0.0037244707345962524
  Angle 6: cl=0.6160348057746887, cd=0.08762761950492859, cm=0.006100177764892578
  Angle 7: cl=0.7062742114067078, cd=0.09422913193702698, cm=0.008494511246681213
  Angle 8: cl=0.7963606715202332, cd=0.10083944350481033, cm=0.010216474533081055
  Angle 9: cl=0.8914820551872253, cd=0.10541005432605743, cm=0.0033975541591644287
  Angle 10: cl=0.9907059073448181, cd=0.11144310981035233, cm=-0.0044701844453811646
Genotype [0.0085, 0.4153950884042363, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5579913854598999, cd=0.23485498130321503, cm=-0.1874174326658249
  Angle -9: cl=-0.5924078226089478, cd=0.2042032927274704, cm=-0.17883078753948212
  Angle -8: cl=-0.6287797689437866, cd=0.17246313393115997, cm=-0.1731451004743576
  Angle -7: cl=-0.6582939028739929, cd=0.13835835456848145, cm=-0.1682416945695877
  Angle -6: cl=-0.6218774914741516, cd=0.12239956110715866, cm=-0.15709201991558075
  Angle -5: cl=-0.5053642392158508, cd=0.10917242616415024, cm=-0.14608781039714813
  Angle -4: cl=-0.3839157223701477, cd=0.0973624512553215, cm=-0.13392721116542816
  Angle -3: cl=-0.26336896419525146, cd=0.08763787895441055, cm=-0.1207270473241806
  Angle -2: cl=-0.17687781155109406, cd=0.08150233328342438, cm=-0.10125438868999481
  Angle -1: cl=-0.11927276849746704, cd=0.07911033928394318, cm=-0.07226859033107758
  Angle 0: cl=-0.060157306492328644, cd=0.07899404317140579, cm=-0.04206599295139313
  Angle 1: cl=0.0030747875571250916, cd=0.0801396295428276, cm=-0.014565959572792053
  Angle 2: cl=0.08025224506855011, cd=0.0812542662024498, cm=0.0015238076448440552
  Angle 3: cl=0.30737414956092834, cd=0.07071170955896378, cm=0.005027741193771362
  Angle 4: cl=0.38838934898376465, cd=0.07699004560709, cm=0.01075071096420288
  Angle 5: cl=0.4736338257789612, cd=0.08432673662900925, cm=0.015367075800895691
  Angle 6: cl=0.5638953447341919, cd=0.09189828485250473, cm=0.018124625086784363
  Angle 7: cl=0.6518245339393616, cd=0.09836239367723465, cm=0.018143147230148315
  Angle 8: cl=0.7426967024803162, cd=0.10178280621767044, cm=0.011642351746559143
  Angle 9: cl=0.8332200050354004, cd=0.10543633997440338, cm=0.0032026320695877075
  Angle 10: cl=0.9285213947296143, cd=0.10934536159038544, cm=-0.00474075973033905
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5655627846717834, cd=0.2338106781244278, cm=-0.19007991254329681
  Angle -9: cl=-0.5915784239768982, cd=0.20077048242092133, cm=-0.18642650544643402
  Angle -8: cl=-0.6142991185188293, cd=0.16592369973659515, cm=-0.18545906245708466
  Angle -7: cl=-0.6530998945236206, cd=0.13109123706817627, cm=-0.1807534247636795
  Angle -6: cl=-0.6061214804649353, cd=0.11644662916660309, cm=-0.1660938411951065
  Angle -5: cl=-0.49882566928863525, cd=0.10441115498542786, cm=-0.15276764333248138
  Angle -4: cl=-0.4074728786945343, cd=0.09943677484989166, cm=-0.1395825296640396
  Angle -3: cl=-0.3059101402759552, cd=0.09367059916257858, cm=-0.12612111866474152
  Angle -2: cl=-0.22516798973083496, cd=0.08837759494781494, cm=-0.10461752116680145
  Angle -1: cl=-0.16401894390583038, cd=0.08362560719251633, cm=-0.07539333403110504
  Angle 0: cl=-0.09083539992570877, cd=0.08271287381649017, cm=-0.04745687544345856
  Angle 1: cl=-0.007281212136149406, cd=0.08308949321508408, cm=-0.025283262133598328
  Angle 2: cl=0.07692664116621017, cd=0.08405888825654984, cm=-0.010203346610069275
  Angle 3: cl=0.3111966848373413, cd=0.06860912591218948, cm=-0.005374357104301453
  Angle 4: cl=0.4259525239467621, cd=0.07214412093162537, cm=0.00027763843536376953
  Angle 5: cl=0.5243734121322632, cd=0.08041539788246155, cm=0.0037244707345962524
  Angle 6: cl=0.6160348057746887, cd=0.08762761950492859, cm=0.006100177764892578
  Angle 7: cl=0.7062742114067078, cd=0.09422913193702698, cm=0.008494511246681213
  Angle 8: cl=0.7963606715202332, cd=0.10083944350481033, cm=0.010216474533081055
  Angle 9: cl=0.8914820551872253, cd=0.10541005432605743, cm=0.0033975541591644287
  Angle 10: cl=0.9907059073448181, cd=0.11144310981035233, cm=-0.0044701844453811646
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.057591475176254375, -0.003, 0.005, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5430847406387329, cd=0.2252611368894577, cm=-0.18614552915096283
  Angle -9: cl=-0.5636405944824219, cd=0.19164928793907166, cm=-0.18457694351673126
  Angle -8: cl=-0.5858404040336609, cd=0.15674637258052826, cm=-0.18345792591571808
  Angle -7: cl=-0.6180306673049927, cd=0.12695613503456116, cm=-0.17343668639659882
  Angle -6: cl=-0.60123610496521, cd=0.11160071194171906, cm=-0.16070128977298737
  Angle -5: cl=-0.5171230435371399, cd=0.10383342951536179, cm=-0.14598922431468964
  Angle -4: cl=-0.4179716408252716, cd=0.09804166108369827, cm=-0.13304035365581512
  Angle -3: cl=-0.31836336851119995, cd=0.09111673384904861, cm=-0.11674638092517853
  Angle -2: cl=-0.257837176322937, cd=0.08546550571918488, cm=-0.08853881061077118
  Angle -1: cl=-0.1976662278175354, cd=0.08088801801204681, cm=-0.05897049605846405
  Angle 0: cl=-0.12800495326519012, cd=0.0810953751206398, cm=-0.032133087515830994
  Angle 1: cl=-0.05678603798151016, cd=0.08250458538532257, cm=-0.010579124093055725
  Angle 2: cl=0.028177836909890175, cd=0.08740170300006866, cm=0.0008676201105117798
  Angle 3: cl=0.2657092213630676, cd=0.07502467930316925, cm=0.0017724037170410156
  Angle 4: cl=0.3557906448841095, cd=0.08064373582601547, cm=0.007199585437774658
  Angle 5: cl=0.4499991536140442, cd=0.0872296541929245, cm=0.010604947805404663
  Angle 6: cl=0.551179051399231, cd=0.09433490037918091, cm=0.013153493404388428
  Angle 7: cl=0.6426160931587219, cd=0.10049902647733688, cm=0.014462143182754517
  Angle 8: cl=0.7339445948600769, cd=0.10374307632446289, cm=0.007017046213150024
  Angle 9: cl=0.8287493586540222, cd=0.10791316628456116, cm=-0.0012293756008148193
  Angle 10: cl=0.922840416431427, cd=0.11728069931268692, cm=-0.00984172523021698
Genotype [0.0085, 0.4153950884042363, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5579913854598999, cd=0.23485498130321503, cm=-0.1874174326658249
  Angle -9: cl=-0.5924078226089478, cd=0.2042032927274704, cm=-0.17883078753948212
  Angle -8: cl=-0.6287797689437866, cd=0.17246313393115997, cm=-0.1731451004743576
  Angle -7: cl=-0.6582939028739929, cd=0.13835835456848145, cm=-0.1682416945695877
  Angle -6: cl=-0.6218774914741516, cd=0.12239956110715866, cm=-0.15709201991558075
  Angle -5: cl=-0.5053642392158508, cd=0.10917242616415024, cm=-0.14608781039714813
  Angle -4: cl=-0.3839157223701477, cd=0.0973624512553215, cm=-0.13392721116542816
  Angle -3: cl=-0.26336896419525146, cd=0.08763787895441055, cm=-0.1207270473241806
  Angle -2: cl=-0.17687781155109406, cd=0.08150233328342438, cm=-0.10125438868999481
  Angle -1: cl=-0.11927276849746704, cd=0.07911033928394318, cm=-0.07226859033107758
  Angle 0: cl=-0.060157306492328644, cd=0.07899404317140579, cm=-0.04206599295139313
  Angle 1: cl=0.0030747875571250916, cd=0.0801396295428276, cm=-0.014565959572792053
  Angle 2: cl=0.08025224506855011, cd=0.0812542662024498, cm=0.0015238076448440552
  Angle 3: cl=0.30737414956092834, cd=0.07071170955896378, cm=0.005027741193771362
  Angle 4: cl=0.38838934898376465, cd=0.07699004560709, cm=0.01075071096420288
  Angle 5: cl=0.4736338257789612, cd=0.08432673662900925, cm=0.015367075800895691
