Experiment: Nash_Combination_Experiment_1
Generation: 70
Generation Type: v
Timestamp: 20231226_020422

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.18771081331796408, Adjusted Fitness: 0.18771081331796408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.001097788746982, 10.019469189474405] - Base Fitness: 0.1909171123417647, Adjusted Fitness: 0.1909171123417647
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.005, 9.001097788746982, 10.019469189474405] - Base Fitness: -0.09837705403498619, Adjusted Fitness: -0.09491466330207336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.41736325849186073, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.10792362133403738, Adjusted Fitness: 0.11261473608891522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0822338815902993, -0.003, 0.0025, 8.997891666406215, 10.051902326149541] - Base Fitness: 0.1674521818752517, Adjusted Fitness: 0.17129807199926267
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.032899734951574] - Base Fitness: 0.18986846253188963, Adjusted Fitness: 0.18986846253188963
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.18841646507421203, Adjusted Fitness: 0.18841646507421203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675598723039927, Adjusted Fitness: 0.18675598723039927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051902326149541] - Base Fitness: 0.18763493729668715, Adjusted Fitness: 0.18763493729668715
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.013113403199078, 10.051902326149541] - Base Fitness: 0.1865285096244016, Adjusted Fitness: 0.1865285096244016
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.001097788746982, 10.019469189474405] - Base Fitness: 0.18823672615954856, Adjusted Fitness: 0.18823672615954856
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18570422040066922, Adjusted Fitness: 0.18570422040066922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.048027540626348] - Base Fitness: 0.1853220931230421, Adjusted Fitness: 0.1853220931230421
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.044202836768589] - Base Fitness: 0.18843409755794494, Adjusted Fitness: 0.18843409755794494
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.001097788746982, 10.019469189474405] - Base Fitness: 0.1909171123417647, Adjusted Fitness: 0.1909171123417647
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051902326149541] - Base Fitness: 0.18763493729668715, Adjusted Fitness: 0.18763493729668715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051902326149541] - Base Fitness: 0.18763493729668715, Adjusted Fitness: 0.18763493729668715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.19111640741206, Adjusted Fitness: 0.19111640741206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.8997044913559624, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675598723039927, Adjusted Fitness: 0.18675598723039927
[0.0085, 0.423817246328934, 0.13, -0.8533582717395413, 0.2550335987430317, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.01989458398378061, Adjusted Fitness: 0.02385461987083925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.051386348067492, 10.035397119514858] - Base Fitness: 0.18632956388031002, Adjusted Fitness: 0.18632956388031002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.001097788746982, 10.019469189474405] - Base Fitness: 0.1909171123417647, Adjusted Fitness: 0.1909171123417647
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0989294040005324, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.15657968372068443, Adjusted Fitness: 0.1603168488631497
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051902326149541] - Base Fitness: 0.1843669875405109, Adjusted Fitness: 0.18806189792806988
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: 0.18865579865714713, Adjusted Fitness: 0.18865579865714713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.09808572069061428, Adjusted Fitness: -0.09530548785029959
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858] - Base Fitness: 0.18675679266591375, Adjusted Fitness: 0.18675679266591375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238] - Base Fitness: 0.1844602562184269, Adjusted Fitness: 0.1844847472086241
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.001097788746982, 10.019469189474405] - Base Fitness: -0.4376951782802712, Adjusted Fitness: -0.43741589334496206

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405]:
  Angle -10: cl=-0.5593178272247314, cd=0.22733446955680847, cm=-0.1888827532529831
  Angle -9: cl=-0.5827871561050415, cd=0.1934504210948944, cm=-0.18663199245929718
  Angle -8: cl=-0.6050774455070496, cd=0.1584961712360382, cm=-0.18542562425136566
  Angle -7: cl=-0.6439467072486877, cd=0.12577134370803833, cm=-0.17773352563381195
  Angle -6: cl=-0.5989444851875305, cd=0.11251941323280334, cm=-0.16245685517787933
  Angle -5: cl=-0.504347026348114, cd=0.10387997329235077, cm=-0.14879153668880463
  Angle -4: cl=-0.4115588963031769, cd=0.09905032813549042, cm=-0.1354837566614151
  Angle -3: cl=-0.3087832033634186, cd=0.09275233000516891, cm=-0.12117986381053925
  Angle -2: cl=-0.24050408601760864, cd=0.08729974180459976, cm=-0.09533809125423431
  Angle -1: cl=-0.17932263016700745, cd=0.08288737386465073, cm=-0.06589646637439728
  Angle 0: cl=-0.10799363255500793, cd=0.08256608992815018, cm=-0.038934484124183655
  Angle 1: cl=-0.024136675521731377, cd=0.0830729529261589, cm=-0.01724003255367279
  Angle 2: cl=0.059888266026973724, cd=0.0838918536901474, cm=-0.0018010586500167847
  Angle 3: cl=0.3083103895187378, cd=0.06985964626073837, cm=-0.0009429454803466797
  Angle 4: cl=0.4052813947200775, cd=0.0759827047586441, cm=0.003764435648918152
  Angle 5: cl=0.5027018785476685, cd=0.08431640267372131, cm=0.007066860795021057
  Angle 6: cl=0.5997231006622314, cd=0.09087955206632614, cm=0.008802533149719238
  Angle 7: cl=0.6897267699241638, cd=0.09748666733503342, cm=0.01120498776435852
  Angle 8: cl=0.7805851697921753, cd=0.10264548659324646, cm=0.00862380862236023
  Angle 9: cl=0.8761908411979675, cd=0.10688342154026031, cm=0.0003365129232406616
  Angle 10: cl=0.9735990762710571, cd=0.11447838693857193, cm=-0.0072603970766067505
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051321743089238]:
  Angle -10: cl=-0.5596174597740173, cd=0.22746533155441284, cm=-0.18892742693424225
  Angle -9: cl=-0.5830363631248474, cd=0.19358211755752563, cm=-0.18664048612117767
  Angle -8: cl=-0.6054980754852295, cd=0.1586851328611374, cm=-0.18537943065166473
  Angle -7: cl=-0.6443090438842773, cd=0.125932514667511, cm=-0.17783807218074799
  Angle -6: cl=-0.5993511080741882, cd=0.11260604858398438, cm=-0.1625209003686905
  Angle -5: cl=-0.5045211315155029, cd=0.10388310253620148, cm=-0.14882846176624298
  Angle -4: cl=-0.41148513555526733, cd=0.09904131293296814, cm=-0.1355210393667221
  Angle -3: cl=-0.30889788269996643, cd=0.09273841232061386, cm=-0.12122310698032379
  Angle -2: cl=-0.2403208613395691, cd=0.08729478716850281, cm=-0.09548364579677582
  Angle -1: cl=-0.17907658219337463, cd=0.0828683003783226, cm=-0.06603951752185822
  Angle 0: cl=-0.10785603523254395, cd=0.08255191147327423, cm=-0.0390324741601944
  Angle 1: cl=-0.023898931220173836, cd=0.08308139443397522, cm=-0.017378702759742737
  Angle 2: cl=0.05989506095647812, cd=0.08386429399251938, cm=-0.0018584877252578735
  Angle 3: cl=0.3083469271659851, cd=0.0697786957025528, cm=-0.0009620487689971924
  Angle 4: cl=0.4050598442554474, cd=0.07592485845088959, cm=0.0037177950143814087
  Angle 5: cl=0.5024830102920532, cd=0.0842440128326416, cm=0.0070639848709106445
  Angle 6: cl=0.5994344353675842, cd=0.09084402024745941, cm=0.008779078722000122
  Angle 7: cl=0.6893467307090759, cd=0.09744666516780853, cm=0.011221438646316528
  Angle 8: cl=0.7806556820869446, cd=0.10261618345975876, cm=0.008691638708114624
  Angle 9: cl=0.8763105273246765, cd=0.10686583817005157, cm=0.0003788173198699951
  Angle 10: cl=0.9734925031661987, cd=0.11429083347320557, cm=-0.007243737578392029
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.035397119514858]:
  Angle -10: cl=-0.5593529939651489, cd=0.22728581726551056, cm=-0.18891645967960358
  Angle -9: cl=-0.5827280282974243, cd=0.19341367483139038, cm=-0.18665920197963715
  Angle -8: cl=-0.6051452159881592, cd=0.15846875309944153, cm=-0.18537215888500214
  Angle -7: cl=-0.6439425349235535, cd=0.12573586404323578, cm=-0.17771165072917938
  Angle -6: cl=-0.5990472435951233, cd=0.11251267045736313, cm=-0.16242678463459015
  Angle -5: cl=-0.5046616196632385, cd=0.10388224571943283, cm=-0.14871446788311005
  Angle -4: cl=-0.41151949763298035, cd=0.09904158115386963, cm=-0.13546793162822723
  Angle -3: cl=-0.30868610739707947, cd=0.09273294359445572, cm=-0.12113736569881439
  Angle -2: cl=-0.24074006080627441, cd=0.0872817263007164, cm=-0.09526585042476654
  Angle -1: cl=-0.17963750660419464, cd=0.08288739621639252, cm=-0.0658198744058609
  Angle 0: cl=-0.10811610519886017, cd=0.08257360011339188, cm=-0.038860246539115906
  Angle 1: cl=-0.024265950545668602, cd=0.08305148035287857, cm=-0.01714359223842621
  Angle 2: cl=0.05965036898851395, cd=0.08388971537351608, cm=-0.0017402619123458862
  Angle 3: cl=0.307996928691864, cd=0.0698823407292366, cm=-0.0008965581655502319
  Angle 4: cl=0.404733270406723, cd=0.07600570470094681, cm=0.0038094520568847656
  Angle 5: cl=0.5024458765983582, cd=0.08433767408132553, cm=0.007112547755241394
  Angle 6: cl=0.5993008613586426, cd=0.09091082960367203, cm=0.008848965167999268
  Angle 7: cl=0.6891387104988098, cd=0.09751507639884949, cm=0.011273428797721863
  Angle 8: cl=0.7803955674171448, cd=0.10263969004154205, cm=0.008630827069282532
  Angle 9: cl=0.8759002685546875, cd=0.1068844273686409, cm=0.0003172159194946289
  Angle 10: cl=0.9732221364974976, cd=0.11443866789340973, cm=-0.007298871874809265
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0]:
  Angle -10: cl=-0.5594345927238464, cd=0.22735019028186798, cm=-0.1888958066701889
  Angle -9: cl=-0.5827913880348206, cd=0.19344516098499298, cm=-0.18665741384029388
  Angle -8: cl=-0.6051995754241943, cd=0.1585320681333542, cm=-0.1854420155286789
  Angle -7: cl=-0.6439515948295593, cd=0.12579165399074554, cm=-0.1777815967798233
  Angle -6: cl=-0.5987387299537659, cd=0.11253364384174347, cm=-0.1625233143568039
  Angle -5: cl=-0.5043430924415588, cd=0.10387610644102097, cm=-0.14881320297718048
  Angle -4: cl=-0.41147032380104065, cd=0.0990770012140274, cm=-0.13554705679416656
  Angle -3: cl=-0.30866357684135437, cd=0.09277048707008362, cm=-0.12123261392116547
  Angle -2: cl=-0.24013981223106384, cd=0.08731551468372345, cm=-0.09545983374118805
  Angle -1: cl=-0.17926301062107086, cd=0.08292824774980545, cm=-0.06593085825443268
  Angle 0: cl=-0.107686847448349, cd=0.08258706331253052, cm=-0.0390046089887619
  Angle 1: cl=-0.023754077032208443, cd=0.08309763669967651, cm=-0.0173274427652359
  Angle 2: cl=0.06026580184698105, cd=0.08389627933502197, cm=-0.001904904842376709
  Angle 3: cl=0.3088620603084564, cd=0.06980030238628387, cm=-0.0009703338146209717
  Angle 4: cl=0.40567126870155334, cd=0.07595492899417877, cm=0.0037020593881607056
  Angle 5: cl=0.5031652450561523, cd=0.08428268879652023, cm=0.007001429796218872
  Angle 6: cl=0.6001471281051636, cd=0.09087923169136047, cm=0.008747890591621399
  Angle 7: cl=0.6900944113731384, cd=0.09746401011943817, cm=0.011173337697982788
  Angle 8: cl=0.7813138365745544, cd=0.1026451364159584, cm=0.008640304207801819
  Angle 9: cl=0.8767765760421753, cd=0.10687712579965591, cm=0.00034905970096588135
  Angle 10: cl=0.9742159843444824, cd=0.11450779438018799, cm=-0.0072648972272872925
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.019469189474405]:
  Angle -10: cl=-0.5593178272247314, cd=0.22733446955680847, cm=-0.1888827532529831
  Angle -9: cl=-0.5827871561050415, cd=0.1934504210948944, cm=-0.18663199245929718
  Angle -8: cl=-0.6050774455070496, cd=0.1584961712360382, cm=-0.18542562425136566
  Angle -7: cl=-0.6439467072486877, cd=0.12577134370803833, cm=-0.17773352563381195
  Angle -6: cl=-0.5989444851875305, cd=0.11251941323280334, cm=-0.16245685517787933
  Angle -5: cl=-0.504347026348114, cd=0.10387997329235077, cm=-0.14879153668880463
  Angle -4: cl=-0.4115588963031769, cd=0.09905032813549042, cm=-0.1354837566614151
  Angle -3: cl=-0.3087832033634186, cd=0.09275233000516891, cm=-0.12117986381053925
  Angle -2: cl=-0.24050408601760864, cd=0.08729974180459976, cm=-0.09533809125423431
  Angle -1: cl=-0.17932263016700745, cd=0.08288737386465073, cm=-0.06589646637439728
  Angle 0: cl=-0.10799363255500793, cd=0.08256608992815018, cm=-0.038934484124183655
  Angle 1: cl=-0.024136675521731377, cd=0.0830729529261589, cm=-0.01724003255367279
  Angle 2: cl=0.059888266026973724, cd=0.0838918536901474, cm=-0.0018010586500167847
  Angle 3: cl=0.3083103895187378, cd=0.06985964626073837, cm=-0.0009429454803466797
  Angle 4: cl=0.4052813947200775, cd=0.0759827047586441, cm=0.003764435648918152
  Angle 5: cl=0.5027018785476685, cd=0.08431640267372131, cm=0.007066860795021057
  Angle 6: cl=0.5997231006622314, cd=0.09087955206632614, cm=0.008802533149719238
  Angle 7: cl=0.6897267699241638, cd=0.09748666733503342, cm=0.01120498776435852
  Angle 8: cl=0.7805851697921753, cd=0.10264548659324646, cm=0.00862380862236023
  Angle 9: cl=0.8761908411979675, cd=0.10688342154026031, cm=0.0003365129232406616
  Angle 10: cl=0.9735990762710571, cd=0.11447838693857193, cm=-0.0072603970766067505
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.001097788746982, 10.019469189474405]:
  Angle -10: cl=-0.5595995187759399, cd=0.2274843454360962, cm=-0.18892048299312592
  Angle -9: cl=-0.5830070376396179, cd=0.19360314309597015, cm=-0.18662525713443756
  Angle -8: cl=-0.6054583191871643, cd=0.1586828976869583, cm=-0.185372993350029
  Angle -7: cl=-0.64427649974823, cd=0.1259373128414154, cm=-0.1779087632894516
  Angle -6: cl=-0.5991019010543823, cd=0.11261492967605591, cm=-0.1625903695821762
  Angle -5: cl=-0.5042783617973328, cd=0.103863425552845, cm=-0.14881767332553864
  Angle -4: cl=-0.4115128219127655, cd=0.09906767308712006, cm=-0.1355864554643631
  Angle -3: cl=-0.3087484836578369, cd=0.09277474135160446, cm=-0.12126569449901581
  Angle -2: cl=-0.24002447724342346, cd=0.08732027560472488, cm=-0.09556116163730621
  Angle -1: cl=-0.17900070548057556, cd=0.08293216675519943, cm=-0.0660628229379654
