Experiment: Nash_Combination_Experiment_1
Generation: 90
Generation Type: u
Timestamp: 20231226_023438

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.24918113068986292, Adjusted Fitness: 0.24918113068986292
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.3976482935401217, Adjusted Fitness: -0.391782308987081
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.45066729836865776, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4779470008370685, 10.213696926536391] - Base Fitness: 0.23936880523710788, Adjusted Fitness: 0.239868173492574
[0.0085, 0.46, 0.13, -0.8588583253809124, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.239312639324607] - Base Fitness: 0.24048139470894922, Adjusted Fitness: 0.24099188885913375
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0126, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4779470008370685, 10.213696926536391] - Base Fitness: -0.4729473952785502, Adjusted Fitness: -0.4729473952785502
[0.0085, 0.46, 0.13, -0.8355729637142275, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4526184443656645, 10.17746299978863] - Base Fitness: 0.2477297342048757, Adjusted Fitness: 0.2477297342048757
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.24124878001968092, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.21480771246601804, Adjusted Fitness: -0.21480771246601804
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4779470008370685, 10.213696926536391] - Base Fitness: 0.24496905421212292, Adjusted Fitness: 0.24496905421212292
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.2195628226409384, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.8467673776044031, Adjusted Fitness: -0.8467673776044031
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.203872166873248] - Base Fitness: 0.2473210210870414, Adjusted Fitness: 0.2473210210870414
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.536745202809186, 10.17746299978863] - Base Fitness: 0.24636622577644665, Adjusted Fitness: 0.24636622577644665
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8930443747981046, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24560666970800446, Adjusted Fitness: 0.24560666970800446
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.485650079130338, 10.213696926536391] - Base Fitness: 0.24458693741809137, Adjusted Fitness: 0.24513848699536733
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.204033121728914] - Base Fitness: 0.24530835307405016, Adjusted Fitness: 0.24530835307405016
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.4193977683879457, 0.13, -0.8724473288410888, 0.26, -0.023, 0.06573362919758875, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.15936305178556082, Adjusted Fitness: 0.15936305178556082
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.9, 0.247871487548685, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.031171612100918306, Adjusted Fitness: -0.031171612100918306
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.21145596248517096, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -1.088816857130455, Adjusted Fitness: -1.088816857130455
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.148704752792927] - Base Fitness: 0.2513276601823952, Adjusted Fitness: 0.2513276601823952
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8234980118779974, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.24483561864271824, Adjusted Fitness: 0.24483561864271824
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2501792927299392, Adjusted Fitness: 0.2501792927299392
[0.0085, 0.46, 0.13, -0.8779456926024546, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.3973262391854112, Adjusted Fitness: -0.3973262391854112
[0.0085, 0.46, 0.13, -0.9, 0.21937226637480928, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.8510208614928341, Adjusted Fitness: -0.8510208614928341
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.21633031317456736, Adjusted Fitness: -0.21633031317456736
[0.0085, 0.46, 0.12251052664720884, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.04364439692099099, Adjusted Fitness: -0.04364439692099099
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.485650079130338, 10.213696926536391] - Base Fitness: 0.24656251130855775, Adjusted Fitness: 0.24656251130855775
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.20980672671108994
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 140.13666947006917

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649440288543701, cd=0.23321054875850677, cm=-0.18984316289424896
  Angle -9: cl=-0.5912050008773804, cd=0.20018279552459717, cm=-0.18632172048091888
  Angle -8: cl=-0.6138556599617004, cd=0.1653168648481369, cm=-0.18526314198970795
  Angle -7: cl=-0.6528390049934387, cd=0.1305994689464569, cm=-0.18030206859111786
  Angle -6: cl=-0.6063714623451233, cd=0.1159253716468811, cm=-0.16554652154445648
  Angle -5: cl=-0.4993123412132263, cd=0.10416946560144424, cm=-0.1523551195859909
  Angle -4: cl=-0.4085666835308075, cd=0.099329374730587, cm=-0.13904525339603424
  Angle -3: cl=-0.30677980184555054, cd=0.0935031995177269, cm=-0.12542606890201569
  Angle -2: cl=-0.22740307450294495, cd=0.08817947655916214, cm=-0.10350359976291656
  Angle -1: cl=-0.16626587510108948, cd=0.08345627784729004, cm=-0.07429589331150055
  Angle 0: cl=-0.09373205155134201, cd=0.08256765455007553, cm=-0.04624079167842865
  Angle 1: cl=-0.01021716557443142, cd=0.0830375924706459, cm=-0.024242714047431946
  Angle 2: cl=0.0736468955874443, cd=0.08393075317144394, cm=-0.009014084935188293
  Angle 3: cl=0.3093794286251068, cd=0.0683087483048439, cm=-0.004253879189491272
  Angle 4: cl=0.42114609479904175, cd=0.07257510721683502, cm=0.0008700042963027954
  Angle 5: cl=0.519585371017456, cd=0.0808643028140068, cm=0.0043097734451293945
  Angle 6: cl=0.6121060252189636, cd=0.08800981193780899, cm=0.006528779864311218
  Angle 7: cl=0.701993465423584, cd=0.0946052148938179, cm=0.00901523232460022
  Angle 8: cl=0.7922403812408447, cd=0.10126305371522903, cm=0.010817721486091614
  Angle 9: cl=0.8875011801719666, cd=0.10552453249692917, cm=0.003139674663543701
  Angle 10: cl=0.9867117404937744, cd=0.11139603704214096, cm=-0.004770651459693909
Genotype [0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863]:
  Angle -10: cl=-0.5649925470352173, cd=0.23326271772384644, cm=-0.18985818326473236
  Angle -9: cl=-0.5912309288978577, cd=0.2002064436674118, cm=-0.18634267151355743
  Angle -8: cl=-0.6139754056930542, cd=0.16539636254310608, cm=-0.18529127538204193
  Angle -7: cl=-0.652811586856842, cd=0.13066843152046204, cm=-0.18036134541034698
  Angle -6: cl=-0.6063753962516785, cd=0.11598856747150421, cm=-0.16564922034740448
  Angle -5: cl=-0.4991065263748169, cd=0.10417918860912323, cm=-0.15239320695400238
  Angle -4: cl=-0.40841570496559143, cd=0.09933219105005264, cm=-0.1391199380159378
  Angle -3: cl=-0.30653634667396545, cd=0.0935252234339714, cm=-0.12554217875003815
  Angle -2: cl=-0.22707754373550415, cd=0.08820372074842453, cm=-0.10363154113292694
  Angle -1: cl=-0.16600506007671356, cd=0.08349646627902985, cm=-0.07438652217388153
  Angle 0: cl=-0.09329398721456528, cd=0.08258946985006332, cm=-0.046353504061698914
  Angle 1: cl=-0.00984078086912632, cd=0.08304263651371002, cm=-0.024326249957084656
  Angle 2: cl=0.07400248944759369, cd=0.08394715934991837, cm=-0.009180024266242981
  Angle 3: cl=0.309754341840744, cd=0.06831438839435577, cm=-0.004383310675621033
  Angle 4: cl=0.4219275116920471, cd=0.07254201918840408, cm=0.0008352547883987427
  Angle 5: cl=0.5202409029006958, cd=0.0808006152510643, cm=0.0041968077421188354
  Angle 6: cl=0.6126351356506348, cd=0.08796528726816177, cm=0.006489947438240051
  Angle 7: cl=0.7026199698448181, cd=0.09456364065408707, cm=0.008951187133789062
  Angle 8: cl=0.7929134368896484, cd=0.10123074054718018, cm=0.010722130537033081
  Angle 9: cl=0.8880504369735718, cd=0.10550465434789658, cm=0.0031630098819732666
  Angle 10: cl=0.987202525138855, cd=0.1114683523774147, cm=-0.004750147461891174
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5519579648971558, cd=0.2155572474002838, cm=-0.18293993175029755
  Angle -9: cl=-0.585263192653656, cd=0.18451178073883057, cm=-0.17784608900547028
  Angle -8: cl=-0.6145886778831482, cd=0.15189826488494873, cm=-0.17284245789051056
  Angle -7: cl=-0.6417417526245117, cd=0.12558932602405548, cm=-0.1640593260526657
  Angle -6: cl=-0.6269077062606812, cd=0.11004174500703812, cm=-0.15219904482364655
  Angle -5: cl=-0.5243925452232361, cd=0.10081872344017029, cm=-0.13791130483150482
  Angle -4: cl=-0.4246961176395416, cd=0.09406058490276337, cm=-0.12226621806621552
  Angle -3: cl=-0.33915096521377563, cd=0.08634508401155472, cm=-0.09884007275104523
  Angle -2: cl=-0.270647257566452, cd=0.07998083531856537, cm=-0.07248891890048981
  Angle -1: cl=-0.2155938446521759, cd=0.07671959698200226, cm=-0.04362432658672333
  Angle 0: cl=-0.1611737459897995, cd=0.07991652935743332, cm=-0.0231349915266037
  Angle 1: cl=-0.09640244394540787, cd=0.08803380280733109, cm=-0.00654815137386322
  Angle 2: cl=-0.020096296444535255, cd=0.09426845610141754, cm=0.006652534008026123
  Angle 3: cl=0.19059497117996216, cd=0.08600027114152908, cm=0.01110588014125824
  Angle 4: cl=0.2780883312225342, cd=0.09156195819377899, cm=0.01765558123588562
  Angle 5: cl=0.37315794825553894, cd=0.09727465361356735, cm=0.02169749140739441
  Angle 6: cl=0.46860161423683167, cd=0.09929146617650986, cm=0.016857057809829712
  Angle 7: cl=0.5666499733924866, cd=0.10074606537818909, cm=0.011078208684921265
  Angle 8: cl=0.6616482734680176, cd=0.10303034633398056, cm=0.004746854305267334
  Angle 9: cl=0.7545413374900818, cd=0.10649362206459045, cm=-0.004228338599205017
  Angle 10: cl=0.872508704662323, cd=0.10832102596759796, cm=-0.026434436440467834
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.45066729836865776, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4779470008370685, 10.213696926536391]:
  Angle -10: cl=-0.5611625909805298, cd=0.23366406559944153, cm=-0.18963183462619781
  Angle -9: cl=-0.5934134721755981, cd=0.20185169577598572, cm=-0.18408255279064178
  Angle -8: cl=-0.6160269379615784, cd=0.1666315644979477, cm=-0.1822993904352188
  Angle -7: cl=-0.6492537260055542, cd=0.1323765367269516, cm=-0.1780553013086319
  Angle -6: cl=-0.6089217066764832, cd=0.11687000095844269, cm=-0.16376902163028717
  Angle -5: cl=-0.5035206079483032, cd=0.10537581145763397, cm=-0.15065257251262665
  Angle -4: cl=-0.40045344829559326, cd=0.09853900223970413, cm=-0.13856609165668488
  Angle -3: cl=-0.2979070842266083, cd=0.0923999547958374, cm=-0.12456171214580536
  Angle -2: cl=-0.21742388606071472, cd=0.08687461912631989, cm=-0.10317791998386383
  Angle -1: cl=-0.1571296900510788, cd=0.08260847628116608, cm=-0.07381050288677216
  Angle 0: cl=-0.09058108180761337, cd=0.08201278746128082, cm=-0.044769421219825745
  Angle 1: cl=-0.007823729887604713, cd=0.0824243500828743, cm=-0.02209700644016266
  Angle 2: cl=0.07481423020362854, cd=0.08325569331645966, cm=-0.00655500590801239
  Angle 3: cl=0.31721603870391846, cd=0.06694897264242172, cm=-0.001689121127128601
  Angle 4: cl=0.41380634903907776, cd=0.07331950217485428, cm=0.00308111310005188
  Angle 5: cl=0.5118269920349121, cd=0.08162999898195267, cm=0.006370604038238525
  Angle 6: cl=0.6029190421104431, cd=0.08904006332159042, cm=0.009132370352745056
  Angle 7: cl=0.692911684513092, cd=0.09563294053077698, cm=0.011252954602241516
