Experiment: Nash_Combination_Experiment_1
Generation: 97
Generation Type: u
Timestamp: 20231226_023541

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.3976482935401217, Adjusted Fitness: -0.39035093660195913
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.0033664573931070007
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.455345354023227, 10.213696926536391] - Base Fitness: 0.24616434258035677, Adjusted Fitness: 0.24616434258035677
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.02175093853084805, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.14656773875694135, Adjusted Fitness: 0.14656773875694135
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.0033664573931070007
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: -0.21633031317456736, Adjusted Fitness: -0.21633031317456736
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.192688842052323] - Base Fitness: 0.24681603195544594, Adjusted Fitness: 0.24933469897187252
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.463525511135166, 10.213696926536391] - Base Fitness: 0.24561324795103978, Adjusted Fitness: 0.24561324795103978
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.006, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.2195542088724521, Adjusted Fitness: -0.20829772418604442
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.016906606497709566, 0.05276730064308843, -0.003, 0.0025, 7.455345354023227, 10.213696926536391] - Base Fitness: -0.2479076373987571, Adjusted Fitness: -0.2479076373987571
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.45357240390616044, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05361311906192249, -0.003, 0.0025, 7.496339913756583, 10.201361110714169] - Base Fitness: 0.2420781008291562, Adjusted Fitness: 0.2420781008291562
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.192688842052323] - Base Fitness: 0.24681603195544594, Adjusted Fitness: 0.24933469897187252
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.479673296975519, 10.16604911545637] - Base Fitness: 0.2500891260671667, Adjusted Fitness: 0.2500891260671667
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.2226233739266] - Base Fitness: 0.2430052015044531, Adjusted Fitness: 0.2430052015044531
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.0033664573931070007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.476339262294093, 10.213696926536391] - Base Fitness: 0.2469166839340848, Adjusted Fitness: 0.2469166839340848
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.45357240390616044, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.262314978366053] - Base Fitness: -0.04326055848907643, Adjusted Fitness: -0.04326055848907643
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.527300152228145, 10.213696926536391] - Base Fitness: 0.24302804460724564, Adjusted Fitness: 0.24302804460724564
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.455345354023227, 10.213696926536391] - Base Fitness: 0.24616434258035677, Adjusted Fitness: 0.24616434258035677
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.461636646991619, 10.17746299978863] - Base Fitness: 0.24976516307780727, Adjusted Fitness: 0.24976516307780727
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.45357240390616044, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24113694983767658, Adjusted Fitness: 0.24113694983767658
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.455345354023227, 10.213696926536391] - Base Fitness: 0.2473589194135337, Adjusted Fitness: 0.2473589194135337
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.5332206012008145, 10.213696926536391] - Base Fitness: 0.2426234816394716, Adjusted Fitness: 0.2426234816394716
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.479960495047016, 10.16604911545637] - Base Fitness: 0.2500741111175644, Adjusted Fitness: 0.2500741111175644
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.004274168790943185, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.002251302257835078, Adjusted Fitness: 0.002251302257835078
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0085, 0.46, 0.13, -0.8947079306542682, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2457425316607521, Adjusted Fitness: 0.2457425316607521
[0.0085, 0.46, 0.13, -0.8886716004461797, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24518071811649278, Adjusted Fitness: 0.24518071811649278
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.192688842052323] - Base Fitness: 0.24681603195544594, Adjusted Fitness: 0.24933469897187252
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 691.6708839363232
[0.0126, 0.46, 0.13, -0.89629449876514, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5005460347526105, 10.213696926536391] - Base Fitness: -0.4704893940085379, Adjusted Fitness: -0.4704893940085379

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5519579648971558, cd=0.2155572474002838, cm=-0.18293993175029755
  Angle -9: cl=-0.585263192653656, cd=0.18451178073883057, cm=-0.17784608900547028
  Angle -8: cl=-0.6145886778831482, cd=0.15189826488494873, cm=-0.17284245789051056
  Angle -7: cl=-0.6417417526245117, cd=0.12558932602405548, cm=-0.1640593260526657
  Angle -6: cl=-0.6269077062606812, cd=0.11004174500703812, cm=-0.15219904482364655
  Angle -5: cl=-0.5243925452232361, cd=0.10081872344017029, cm=-0.13791130483150482
  Angle -4: cl=-0.4246961176395416, cd=0.09406058490276337, cm=-0.12226621806621552
  Angle -3: cl=-0.33915096521377563, cd=0.08634508401155472, cm=-0.09884007275104523
  Angle -2: cl=-0.270647257566452, cd=0.07998083531856537, cm=-0.07248891890048981
  Angle -1: cl=-0.2155938446521759, cd=0.07671959698200226, cm=-0.04362432658672333
  Angle 0: cl=-0.1611737459897995, cd=0.07991652935743332, cm=-0.0231349915266037
  Angle 1: cl=-0.09640244394540787, cd=0.08803380280733109, cm=-0.00654815137386322
  Angle 2: cl=-0.020096296444535255, cd=0.09426845610141754, cm=0.006652534008026123
  Angle 3: cl=0.19059497117996216, cd=0.08600027114152908, cm=0.01110588014125824
  Angle 4: cl=0.2780883312225342, cd=0.09156195819377899, cm=0.01765558123588562
  Angle 5: cl=0.37315794825553894, cd=0.09727465361356735, cm=0.02169749140739441
  Angle 6: cl=0.46860161423683167, cd=0.09929146617650986, cm=0.016857057809829712
  Angle 7: cl=0.5666499733924866, cd=0.10074606537818909, cm=0.011078208684921265
  Angle 8: cl=0.6616482734680176, cd=0.10303034633398056, cm=0.004746854305267334
  Angle 9: cl=0.7545413374900818, cd=0.10649362206459045, cm=-0.004228338599205017
  Angle 10: cl=0.872508704662323, cd=0.10832102596759796, cm=-0.026434436440467834
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5423228740692139, cd=0.22464539110660553, cm=-0.18612580001354218
  Angle -9: cl=-0.5632230639457703, cd=0.19101369380950928, cm=-0.18444274365901947
  Angle -8: cl=-0.5856664776802063, cd=0.1561335325241089, cm=-0.18309946358203888
  Angle -7: cl=-0.6177284717559814, cd=0.12674838304519653, cm=-0.1729598194360733
  Angle -6: cl=-0.6017379760742188, cd=0.11136149615049362, cm=-0.16033567488193512
  Angle -5: cl=-0.5184147953987122, cd=0.10373012721538544, cm=-0.14544366300106049
  Angle -4: cl=-0.4188143014907837, cd=0.09786573052406311, cm=-0.1323975771665573
  Angle -3: cl=-0.32060250639915466, cd=0.09090320020914078, cm=-0.11559341847896576
  Angle -2: cl=-0.26009321212768555, cd=0.0852578803896904, cm=-0.08743520081043243
  Angle -1: cl=-0.19978605210781097, cd=0.08075711131095886, cm=-0.057906582951545715
  Angle 0: cl=-0.1305202841758728, cd=0.08094020187854767, cm=-0.03114776313304901
  Angle 1: cl=-0.060214318335056305, cd=0.0830436646938324, cm=-0.010116621851921082
  Angle 2: cl=0.024652721360325813, cd=0.08796360343694687, cm=0.0013018995523452759
  Angle 3: cl=0.26124659180641174, cd=0.07573602348566055, cm=0.0022602826356887817
  Angle 4: cl=0.3511073589324951, cd=0.08135544508695602, cm=0.007680222392082214
  Angle 5: cl=0.44526323676109314, cd=0.08760509639978409, cm=0.011162906885147095
  Angle 6: cl=0.5464279055595398, cd=0.09472298622131348, cm=0.01364065706729889
  Angle 7: cl=0.6379197239875793, cd=0.10059057921171188, cm=0.014239370822906494
  Angle 8: cl=0.7297295331954956, cd=0.10384473204612732, cm=0.006782248616218567
  Angle 9: cl=0.8244132399559021, cd=0.10801979154348373, cm=-0.0014099478721618652
  Angle 10: cl=0.9179982542991638, cd=0.11722250282764435, cm=-0.010243996977806091
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.455345354023227, 10.213696926536391]:
  Angle -10: cl=-0.5651566386222839, cd=0.23337097465991974, cm=-0.18988390266895294
  Angle -9: cl=-0.5913344621658325, cd=0.20036478340625763, cm=-0.18630559742450714
  Angle -8: cl=-0.6142216324806213, cd=0.1655234694480896, cm=-0.18523474037647247
  Angle -7: cl=-0.6530352234840393, cd=0.13075679540634155, cm=-0.18035300076007843
  Angle -6: cl=-0.6068924069404602, cd=0.11605915427207947, cm=-0.16561876237392426
  Angle -5: cl=-0.49968063831329346, cd=0.10422506183385849, cm=-0.15238578617572784
  Angle -4: cl=-0.40874984860420227, cd=0.0993303433060646, cm=-0.13911832869052887
  Angle -3: cl=-0.30687665939331055, cd=0.09353195130825043, cm=-0.12556897103786469
  Angle -2: cl=-0.22695055603981018, cd=0.08819107711315155, cm=-0.1037387102842331
  Angle -1: cl=-0.16598059237003326, cd=0.08347594738006592, cm=-0.07455025613307953
  Angle 0: cl=-0.09333638101816177, cd=0.08259240537881851, cm=-0.04648639261722565
  Angle 1: cl=-0.009866120293736458, cd=0.08301850408315659, cm=-0.02438347041606903
  Angle 2: cl=0.07392475008964539, cd=0.08393511921167374, cm=-0.009231463074684143
  Angle 3: cl=0.30816078186035156, cd=0.06846708059310913, cm=-0.004391297698020935
  Angle 4: cl=0.42148086428642273, cd=0.07248375564813614, cm=0.0008282959461212158
  Angle 5: cl=0.5200303792953491, cd=0.08074957877397537, cm=0.004188016057014465
  Angle 6: cl=0.6122913956642151, cd=0.08791788667440414, cm=0.006498053669929504
  Angle 7: cl=0.7020769715309143, cd=0.09451264888048172, cm=0.008984506130218506
  Angle 8: cl=0.7923712134361267, cd=0.10116582363843918, cm=0.010690569877624512
  Angle 9: cl=0.8876503705978394, cd=0.10547195374965668, cm=0.0032138824462890625
  Angle 10: cl=0.9869376420974731, cd=0.11130830645561218, cm=-0.004664495587348938
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.02175093853084805, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5609004497528076, cd=0.23072275519371033, cm=-0.18861941993236542
  Angle -9: cl=-0.5905138254165649, cd=0.19784791767597198, cm=-0.18494056165218353
  Angle -8: cl=-0.6132398843765259, cd=0.16266825795173645, cm=-0.1830499917268753
  Angle -7: cl=-0.6498603820800781, cd=0.12899379432201385, cm=-0.1771184355020523
  Angle -6: cl=-0.6103930473327637, cd=0.11428975313901901, cm=-0.1623051017522812
  Angle -5: cl=-0.5075259208679199, cd=0.10393749177455902, cm=-0.14948533475399017
  Angle -4: cl=-0.411311537027359, cd=0.09859421104192734, cm=-0.1364995688199997
  Angle -3: cl=-0.30874139070510864, cd=0.09244167059659958, cm=-0.12246449291706085
  Angle -2: cl=-0.23438453674316406, cd=0.08685706555843353, cm=-0.09875024855136871
  Angle -1: cl=-0.17425717413425446, cd=0.08204243332147598, cm=-0.06967045366764069
  Angle 0: cl=-0.1066601425409317, cd=0.08154697716236115, cm=-0.041461750864982605
  Angle 1: cl=-0.02524726279079914, cd=0.0818605124950409, cm=-0.019182607531547546
  Angle 2: cl=0.0580628402531147, cd=0.08263188600540161, cm=-0.0035464614629745483
  Angle 3: cl=0.30123814940452576, cd=0.06876009702682495, cm=-0.001080527901649475
  Angle 4: cl=0.39741286635398865, cd=0.0743958130478859, cm=0.0037561655044555664
  Angle 5: cl=0.4959210157394409, cd=0.0826987773180008, cm=0.007196217775344849
  Angle 6: cl=0.5905323028564453, cd=0.08964745700359344, cm=0.009324654936790466
  Angle 7: cl=0.6809238791465759, cd=0.0962371900677681, cm=0.01150543987751007
