Experiment: Nash_Combination_Experiment_1
Generation: 14
Generation Type: u
Timestamp: 20231226_021949

Genotypes and their Fitness Values:
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.021194697416304743, 0.16954403178228983, -0.003, 0.0025, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.15845610735558616, Adjusted Fitness: -0.15722912204545322
[0.0085, 0.428583776219967, 0.12986172201242335, -0.8605113591502773, 0.26, -0.021194697416304743, 0.11220145861576693, -0.003, 0.004099920115532555, 8.29639112940621, 10.805979389914116] - Base Fitness: -0.2573558866811543, Adjusted Fitness: -0.25106701129573167
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.368427209167843, 10.805979389914116] - Base Fitness: -0.08975580248962568, Adjusted Fitness: -0.08858444040953292
[0.0085, 0.41539138823860744, 0.13, -0.7737409697189905, 0.26, -0.023, 0.05276730064308843, -0.003, 0.004099920115532555, 8.324270521280699, 10.213696926536391] - Base Fitness: -0.0650802021002436, Adjusted Fitness: -0.06450596812340699
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.24625291988714731, -0.023, 0.16954403178228983, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.3943535123966514, Adjusted Fitness: -0.390777808402946
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.004401149550209609, 0.002792118792035856, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.1925828328613946, Adjusted Fitness: -0.18611632368450318
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8941354770840655, 0.26, -0.021194697416304743, 0.05276730064308843, -0.004401149550209609, 0.004099920115532555, 8.324270521280699, 10.213696926536391] - Base Fitness: -0.3881637907171483, Adjusted Fitness: -0.38734338897919995
[0.0085, 0.4429864865072636, 0.12986172201242335, -0.8333971052045913, 0.26, -0.021194697416304743, 0.1333010458140388, -0.003, 0.002792118792035856, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.11252249537869233, Adjusted Fitness: -0.11134062930583177
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.7737409697189905, 0.2544694502234017, -0.023, 0.05276730064308843, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.14647174292773926, Adjusted Fitness: -0.14546160691868243
[0.0085, 0.428583776219967, 0.12986172201242335, -0.8605113591502773, 0.26, -0.021194697416304743, 0.11220145861576693, -0.003, 0.004099920115532555, 8.29639112940621, 10.805979389914116] - Base Fitness: -0.2573558866811543, Adjusted Fitness: -0.25106701129573167
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.004401149550209609, 0.002792118792035856, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.1925828328613946, Adjusted Fitness: -0.18611632368450318
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.2544694502234017, -0.023, 0.16954403178228983, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.20918376457377874, Adjusted Fitness: -0.2057464865568469
[0.0085, 0.45053364708396215, 0.12986172201242335, -0.7737409697189905, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.014894693734521538, Adjusted Fitness: 0.0154214080290553
[0.0085, 0.41539138823860744, 0.13, -0.8333971052045913, 0.26, -0.021194697416304743, 0.18265256852649372, -0.003, 0.002792118792035856, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.19371115498948094, Adjusted Fitness: -0.19160795725232274
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.2544694502234017, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.17387088903942835, Adjusted Fitness: -0.17232218144904277
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.203364527982833] - Base Fitness: 0.079319428874248, Adjusted Fitness: 0.0796758761276685
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.004401149550209609, 0.002792118792035856, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.1925828328613946, Adjusted Fitness: -0.18611632368450318
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.0036793921793355153, 0.004099920115532555, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.16521373987520563, Adjusted Fitness: -0.16379879838722028
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.021194697416304743, 0.18265256852649372, -0.003, 0.002792118792035856, 8.324270521280699, 10.851980562895697] - Base Fitness: -0.2007170196375277, Adjusted Fitness: -0.1986317835701381
[0.0085, 0.4427836121294138, 0.12986172201242335, -0.8333971052045913, 0.26, -0.021194697416304743, 0.18265256852649372, -0.003, 0.002792118792035856, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.1431453478909719, Adjusted Fitness: -0.1410946730864385
[0.0085, 0.428583776219967, 0.12986172201242335, -0.8605113591502773, 0.26, -0.021194697416304743, 0.11220145861576693, -0.003, 0.005, 8.324270521280699, 10.782686732599077] - Base Fitness: -0.34560999923596236, Adjusted Fitness: -0.34438378637753336
[0.0085, 0.4429864865072636, 0.11, -0.8333971052045913, 0.26, -0.023, 0.13549892202530428, -0.003, 0.0025, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.6306910346528652, Adjusted Fitness: -0.6306910346528652
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.26, -0.021194697416304743, 0.16954403178228983, -0.003, 0.0025, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.16044194751257843, Adjusted Fitness: -0.1591895666272031
[0.0085, 0.4429864865072636, 0.12986172201242335, -0.8333971052045913, 0.26, -0.021194697416304743, 0.16954403178228983, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.17299817088237757, Adjusted Fitness: -0.1714953342540049
[0.0085, 0.4429864865072636, 0.12986172201242335, -0.8724473288410888, 0.2544694502234017, -0.023, 0.05276730064308843, -0.003, 0.004099920115532555, 8.324270521280699, 10.213696926536391] - Base Fitness: -0.12110583499714343, Adjusted Fitness: -0.11992582217155026
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.29639112940621, 10.805979389914116] - Base Fitness: -0.1595269231299593, Adjusted Fitness: -0.15827883037358526
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.16798837406605932, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.08969241089593438, Adjusted Fitness: -0.08909404517619895
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.7737409697189905, 0.26, -0.023, 0.11220145861576693, -0.0036793921793355153, 0.005, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.2618297304808841, Adjusted Fitness: -0.2597657149349043
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.061990266763246066, Adjusted Fitness: -0.06170013575430291
[0.0085, 0.4427836121294138, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.29639112940621, 10.805979389914116] - Base Fitness: -0.09700077522421298, Adjusted Fitness: -0.0959017465921411
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.324270521280699, 10.809165025199725] - Base Fitness: -0.1589038727524205, Adjusted Fitness: -0.15767284079903027
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.13165500438775227, -0.003, 0.004099920115532555, 8.29639112940621, 10.805979389914116] - Base Fitness: -0.1675885270032401, Adjusted Fitness: -0.16607188843609488
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.0036793921793355153, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.11176192998698582, Adjusted Fitness: -0.109865652061416
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.0025, 8.324270521280699, 10.805979389914116] - Base Fitness: 0.007499923158652876, Adjusted Fitness: 0.008437705453618258
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.021194697416304743, 0.16798837406605932, -0.003, 0.0025, 7.526748298906796, 10.236265774764494] - Base Fitness: -0.06203068457303655, Adjusted Fitness: -0.06164586565467171
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.7737409697189905, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.324270521280699, 10.217676412176102] - Base Fitness: -0.10324388450343003, Adjusted Fitness: -0.10216290150705577
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.2544694502234017, -0.023, 0.05276730064308843, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.1394443129462719, Adjusted Fitness: -0.13759779234235314
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.7737409697189905, 0.26, -0.023, 0.05276730064308843, -0.006, 0.004099920115532555, 8.324270521280699, 10.213696926536391] - Base Fitness: -0.4746256960773517, Adjusted Fitness: -0.4745718807436959
[0.0085, 0.43641702960672507, 0.12986172201242335, -0.8724473288410888, 0.2085826710322092, -0.023, 0.05, -0.003, 0.004099920115532555, 8.324270521280699, 10.213696926536391] - Base Fitness: -1.3141378919676747, Adjusted Fitness: -1.3141378919676747
[0.0085, 0.43641702960672507, 0.12986172201242335, -0.7815946016218727, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.006711367315789205, Adjusted Fitness: -0.0058782830554948385
[0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.021194697416304743, 0.16954403178228983, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.1595247957608013, Adjusted Fitness: -0.1582851340182775
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.2544694502234017, -0.023, 0.05276730064308843, -0.003, 0.004099920115532555, 8.324270521280699, 10.213696926536391] - Base Fitness: -0.17643393294789528, Adjusted Fitness: -0.17296331815510924
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.7737409697189905, 0.26, -0.023, 0.11220145861576693, -0.0036793921793355153, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.17324906769026963, Adjusted Fitness: -0.17063944469491313
[0.0126, 0.43641702960672507, 0.11, -0.8323708559597459, 0.26, -0.023, 0.16798837406605932, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -1.332704454113858, Adjusted Fitness: -1.332704454113858
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.29639112940621, 10.805979389914116] - Base Fitness: -0.15717534071200534, Adjusted Fitness: -0.1553196179034683
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.368427209167843, 10.805979389914116] - Base Fitness: -0.1627742255225306, Adjusted Fitness: -0.1604947836340905
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.07091186026467108, -0.004401149550209609, 0.002792118792035856, 8.324270521280699, 10.805979389914116] - Base Fitness: -0.20171246523557304, Adjusted Fitness: -0.1995733587335096
[0.0085, 0.41539138823860744, 0.12986172201242335, -0.8941354770840655, 0.26, -0.015, 0.16954403178228983, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391] - Base Fitness: -0.6465767818354367, Adjusted Fitness: -0.6465767818354367
[0.0085, 0.4429864865072636, 0.12986172201242335, -0.8333971052045913, 0.26, -0.023, 0.05276730064308843, -0.003, 0.004099920115532555, 8.276624989620084, 10.213696926536391] - Base Fitness: 0.0022709294152240185, Adjusted Fitness: 0.0031644055026527618
[0.0085, 0.43641702960672507, 0.12986172201242335, -0.8724473288410888, 0.2544694502234017, -0.023, 0.05276730064308843, -0.003, 0.004099920115532555, 8.324270521280699, 10.213696926536391] - Base Fitness: -0.12823126640276744, Adjusted Fitness: -0.12627073783236206

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.021194697416304743, 0.16954403178228983, -0.003, 0.0025, 8.324270521280699, 10.805979389914116]:
  Angle -10: cl=-0.5558826327323914, cd=0.2230997532606125, cm=-0.1819644719362259
  Angle -9: cl=-0.5875816345214844, cd=0.1917835921049118, cm=-0.17599482834339142
  Angle -8: cl=-0.6246901750564575, cd=0.1608486771583557, cm=-0.1688528209924698
  Angle -7: cl=-0.6590238213539124, cd=0.13054633140563965, cm=-0.1629832535982132
  Angle -6: cl=-0.6277725696563721, cd=0.11864009499549866, cm=-0.15167458355426788
  Angle -5: cl=-0.5010728240013123, cd=0.1040029227733612, cm=-0.13982079923152924
  Angle -4: cl=-0.37985384464263916, cd=0.09204815328121185, cm=-0.12667305767536163
  Angle -3: cl=-0.28369227051734924, cd=0.08483649790287018, cm=-0.10826195776462555
  Angle -2: cl=-0.2090575248003006, cd=0.07895837724208832, cm=-0.08283130824565887
  Angle -1: cl=-0.15258514881134033, cd=0.07664018124341965, cm=-0.05414201319217682
  Angle 0: cl=-0.09463430941104889, cd=0.0766255110502243, cm=-0.025147750973701477
  Angle 1: cl=-0.03850609064102173, cd=0.08374349772930145, cm=-0.004140153527259827
  Angle 2: cl=0.044947199523448944, cd=0.08872125297784805, cm=0.008276239037513733
  Angle 3: cl=0.2361135482788086, cd=0.08225946873426437, cm=0.013367891311645508
  Angle 4: cl=0.3162958025932312, cd=0.0886479988694191, cm=0.019136294722557068
  Angle 5: cl=0.39638862013816833, cd=0.09464522451162338, cm=0.023834139108657837
  Angle 6: cl=0.4824441969394684, cd=0.09722112119197845, cm=0.019211620092391968
  Angle 7: cl=0.5787167549133301, cd=0.09915416687726974, cm=0.01338602602481842
  Angle 8: cl=0.6737859845161438, cd=0.10281737148761749, cm=0.007053732872009277
  Angle 9: cl=0.7644870281219482, cd=0.10679648071527481, cm=-0.0009583979845046997
  Angle 10: cl=0.8578341007232666, cd=0.11096227169036865, cm=-0.010028734803199768
Genotype [0.0085, 0.428583776219967, 0.12986172201242335, -0.8605113591502773, 0.26, -0.021194697416304743, 0.11220145861576693, -0.003, 0.004099920115532555, 8.29639112940621, 10.805979389914116]:
  Angle -10: cl=-0.537172257900238, cd=0.21849983930587769, cm=-0.18156100809574127
  Angle -9: cl=-0.570671796798706, cd=0.18728774785995483, cm=-0.17673464119434357
  Angle -8: cl=-0.6062933802604675, cd=0.1566443145275116, cm=-0.16985704004764557
  Angle -7: cl=-0.6350089311599731, cd=0.127895325422287, cm=-0.16318722069263458
  Angle -6: cl=-0.6175442934036255, cd=0.11371538043022156, cm=-0.1519731730222702
  Angle -5: cl=-0.4982302188873291, cd=0.10017871111631393, cm=-0.13888849318027496
  Angle -4: cl=-0.3952893912792206, cd=0.09243526309728622, cm=-0.12373445928096771
  Angle -3: cl=-0.3098970055580139, cd=0.08469945192337036, cm=-0.10088269412517548
  Angle -2: cl=-0.24039727449417114, cd=0.07891225814819336, cm=-0.07504488527774811
  Angle -1: cl=-0.18073157966136932, cd=0.07651694864034653, cm=-0.04524873197078705
  Angle 0: cl=-0.1282372623682022, cd=0.07920847088098526, cm=-0.020728513598442078
  Angle 1: cl=-0.06580882519483566, cd=0.08754432946443558, cm=-0.00368402898311615
  Angle 2: cl=0.025381485000252724, cd=0.09195035696029663, cm=0.008548751473426819
  Angle 3: cl=0.20926688611507416, cd=0.0861797109246254, cm=0.01357993483543396
  Angle 4: cl=0.29090577363967896, cd=0.0923215001821518, cm=0.019197285175323486
  Angle 5: cl=0.3750351667404175, cd=0.09788975864648819, cm=0.022524937987327576
  Angle 6: cl=0.46956658363342285, cd=0.09967860579490662, cm=0.017001166939735413
  Angle 7: cl=0.5651382207870483, cd=0.1010638177394867, cm=0.011214405298233032
  Angle 8: cl=0.6593155860900879, cd=0.10439866036176682, cm=0.004661574959754944
  Angle 9: cl=0.7498597502708435, cd=0.10805065184831619, cm=-0.003712281584739685
  Angle 10: cl=0.8495738506317139, cd=0.11228753626346588, cm=-0.017003431916236877
Genotype [0.0085, 0.46, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.11220145861576693, -0.003, 0.004099920115532555, 8.368427209167843, 10.805979389914116]:
  Angle -10: cl=-0.5455908179283142, cd=0.22216631472110748, cm=-0.18666736781597137
  Angle -9: cl=-0.5695574879646301, cd=0.18879202008247375, cm=-0.18436641991138458
  Angle -8: cl=-0.592893660068512, cd=0.15376311540603638, cm=-0.1818031221628189
  Angle -7: cl=-0.627363383769989, cd=0.12485023587942123, cm=-0.17153342068195343
  Angle -6: cl=-0.6060801148414612, cd=0.11066074669361115, cm=-0.15857289731502533
  Angle -5: cl=-0.5222083330154419, cd=0.10327810794115067, cm=-0.14356280863285065
  Angle -4: cl=-0.4229740500450134, cd=0.09751240909099579, cm=-0.1301502138376236
  Angle -3: cl=-0.32789841294288635, cd=0.0905589759349823, cm=-0.11218054592609406
  Angle -2: cl=-0.264942467212677, cd=0.08472683280706406, cm=-0.08436314761638641
  Angle -1: cl=-0.2047550082206726, cd=0.08048689365386963, cm=-0.05468307435512543
  Angle 0: cl=-0.13644054532051086, cd=0.08084599673748016, cm=-0.02848486602306366
  Angle 1: cl=-0.06668369472026825, cd=0.08423353731632233, cm=-0.008597925305366516
  Angle 2: cl=0.018100794404745102, cd=0.0893164724111557, cm=0.0028411149978637695
  Angle 3: cl=0.25312891602516174, cd=0.07731736451387405, cm=0.003929018974304199
  Angle 4: cl=0.3436673581600189, cd=0.08292968571186066, cm=0.009393230080604553
  Angle 5: cl=0.4398510158061981, cd=0.08874383568763733, cm=0.012580722570419312
  Angle 6: cl=0.5395554900169373, cd=0.0953158363699913, cm=0.014880895614624023
  Angle 7: cl=0.6323940753936768, cd=0.10061146318912506, cm=0.013855323195457458
  Angle 8: cl=0.7242847084999084, cd=0.10388107597827911, cm=0.00636504590511322
  Angle 9: cl=0.8184773325920105, cd=0.1080525666475296, cm=-0.001837998628616333
  Angle 10: cl=0.912918210029602, cd=0.11604366451501846, cm=-0.011012807488441467
Genotype [0.0085, 0.41539138823860744, 0.13, -0.7737409697189905, 0.26, -0.023, 0.05276730064308843, -0.003, 0.004099920115532555, 8.324270521280699, 10.213696926536391]:
  Angle -10: cl=-0.5434884428977966, cd=0.2244466245174408, cm=-0.18296687304973602
  Angle -9: cl=-0.5738034248352051, cd=0.19355221092700958, cm=-0.1768203228712082
  Angle -8: cl=-0.6098062992095947, cd=0.16239719092845917, cm=-0.1701483577489853
  Angle -7: cl=-0.6405726671218872, cd=0.13002049922943115, cm=-0.16479887068271637
  Angle -6: cl=-0.6148185133934021, cd=0.1173994243144989, cm=-0.15304793417453766
  Angle -5: cl=-0.500028133392334, cd=0.10419099032878876, cm=-0.1402176171541214
  Angle -4: cl=-0.37552833557128906, cd=0.09212169796228409, cm=-0.12721233069896698
  Angle -3: cl=-0.2784847319126129, cd=0.08514408022165298, cm=-0.11002196371555328
  Angle -2: cl=-0.20860044658184052, cd=0.07947425544261932, cm=-0.08439664542675018
  Angle -1: cl=-0.14872321486473083, cd=0.07696377485990524, cm=-0.05446489155292511
  Angle 0: cl=-0.0892803892493248, cd=0.07727951556444168, cm=-0.025968417525291443
  Angle 1: cl=-0.032035887241363525, cd=0.08330807834863663, cm=-0.004968956112861633
  Angle 2: cl=0.05295853316783905, cd=0.08806949853897095, cm=0.007270023226737976
  Angle 3: cl=0.24713830649852753, cd=0.0811363011598587, cm=0.01128530502319336
  Angle 4: cl=0.32759934663772583, cd=0.08760577440261841, cm=0.01678110659122467
  Angle 5: cl=0.41011568903923035, cd=0.09369722753763199, cm=0.021844372153282166
  Angle 6: cl=0.4979684352874756, cd=0.09706337004899979, cm=0.019331619143486023
  Angle 7: cl=0.593830943107605, cd=0.10020928829908371, cm=0.013283804059028625
  Angle 8: cl=0.6868599057197571, cd=0.1039523109793663, cm=0.00679248571395874
  Angle 9: cl=0.7774542570114136, cd=0.10756784677505493, cm=-0.001584172248840332
  Angle 10: cl=0.8717237114906311, cd=0.11189833283424377, cm=-0.010782912373542786
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.24625291988714731, -0.023, 0.16954403178228983, -0.003, 0.004099920115532555, 7.526748298906796, 10.213696926536391]:
  Angle -10: cl=-0.5428516268730164, cd=0.21541579067707062, cm=-0.17899219691753387
  Angle -9: cl=-0.5766491293907166, cd=0.18403269350528717, cm=-0.1742861121892929
  Angle -8: cl=-0.618428111076355, cd=0.15670931339263916, cm=-0.1659957319498062
  Angle -7: cl=-0.6495939493179321, cd=0.12757714092731476, cm=-0.16028465330600739
  Angle -6: cl=-0.6254997253417969, cd=0.11495014280080795, cm=-0.1483786255121231
  Angle -5: cl=-0.5055850744247437, cd=0.10057950019836426, cm=-0.13547511398792267
  Angle -4: cl=-0.40303468704223633, cd=0.09115336835384369, cm=-0.11892245709896088
  Angle -3: cl=-0.3189849555492401, cd=0.0833551213145256, cm=-0.095472052693367
  Angle -2: cl=-0.24323290586471558, cd=0.07755199074745178, cm=-0.06985168159008026
  Angle -1: cl=-0.18495610356330872, cd=0.07534315437078476, cm=-0.040724560618400574
  Angle 0: cl=-0.13468264043331146, cd=0.08112584799528122, cm=-0.01905740797519684
  Angle 1: cl=-0.07660727202892303, cd=0.08965341001749039, cm=-0.0003803372383117676
  Angle 2: cl=0.02988639660179615, cd=0.09232788532972336, cm=0.01118457317352295
  Angle 3: cl=0.1899947077035904, cd=0.08914516866207123, cm=0.017036810517311096
  Angle 4: cl=0.2669757306575775, cd=0.09544144570827484, cm=0.023619860410690308
  Angle 5: cl=0.34713566303253174, cd=0.0992758572101593, cm=0.022501960396766663
  Angle 6: cl=0.4381770193576813, cd=0.10116816312074661, cm=0.017078787088394165
  Angle 7: cl=0.5335432291030884, cd=0.10251423716545105, cm=0.011387154459953308
  Angle 8: cl=0.6274551153182983, cd=0.1044277474284172, cm=0.004999086260795593
  Angle 9: cl=0.7184282541275024, cd=0.10833759605884552, cm=-0.0030349045991897583
  Angle 10: cl=0.8207861185073853, cd=0.11171740293502808, cm=-0.01858280599117279
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.004401149550209609, 0.002792118792035856, 8.324270521280699, 10.805979389914116]:
  Angle -10: cl=-0.5503320097923279, cd=0.20470556616783142, cm=-0.17676381766796112
  Angle -9: cl=-0.5904818773269653, cd=0.176992729306221, cm=-0.17074204981327057
  Angle -8: cl=-0.634083092212677, cd=0.15097607672214508, cm=-0.16332782804965973
  Angle -7: cl=-0.6678739190101624, cd=0.12391325831413269, cm=-0.15725170075893402
  Angle -6: cl=-0.5912150144577026, cd=0.11272301524877548, cm=-0.1478663831949234
  Angle -5: cl=-0.45030656456947327, cd=0.0967884361743927, cm=-0.13513393700122833
  Angle -4: cl=-0.3571130633354187, cd=0.08792681992053986, cm=-0.11285175383090973
  Angle -3: cl=-0.2746005654335022, cd=0.08249097317457199, cm=-0.08769367635250092
  Angle -2: cl=-0.2089139074087143, cd=0.07855279743671417, cm=-0.05991370975971222
  Angle -1: cl=-0.15515315532684326, cd=0.07906736433506012, cm=-0.035177603363990784
  Angle 0: cl=-0.10190883278846741, cd=0.08712799847126007, cm=-0.014826670289039612
  Angle 1: cl=-0.042014844715595245, cd=0.09521862119436264, cm=0.0036069154739379883
  Angle 2: cl=0.11196457594633102, cd=0.09179574251174927, cm=0.012753099203109741
  Angle 3: cl=0.19968044757843018, cd=0.0967482477426529, cm=0.019763797521591187
  Angle 4: cl=0.2712196707725525, cd=0.10093128681182861, cm=0.018972262740135193
  Angle 5: cl=0.3535519540309906, cd=0.1035459041595459, cm=0.014808595180511475
  Angle 6: cl=0.44943922758102417, cd=0.10528682917356491, cm=0.009237825870513916
  Angle 7: cl=0.5447219014167786, cd=0.1066381111741066, cm=0.0035393834114074707
  Angle 8: cl=0.6415987610816956, cd=0.10810544341802597, cm=-0.0026692450046539307
  Angle 9: cl=0.7437602281570435, cd=0.10912322252988815, cm=-0.01455967128276825
  Angle 10: cl=0.8635218739509583, cd=0.10963750630617142, cm=-0.03802700340747833
Genotype [0.0085, 0.41539138823860744, 0.12986172201242335, -0.8941354770840655, 0.26, -0.021194697416304743, 0.05276730064308843, -0.004401149550209609, 0.004099920115532555, 8.324270521280699, 10.213696926536391]:
  Angle -10: cl=-0.5385527014732361, cd=0.20007558166980743, cm=-0.17444781959056854
  Angle -9: cl=-0.5820236802101135, cd=0.17394870519638062, cm=-0.1669781357049942
  Angle -8: cl=-0.626297652721405, cd=0.15015651285648346, cm=-0.15844132006168365
  Angle -7: cl=-0.6573255658149719, cd=0.12133895605802536, cm=-0.15357355773448944
  Angle -6: cl=-0.5797781944274902, cd=0.1082664355635643, cm=-0.1432843655347824
  Angle -5: cl=-0.4571997821331024, cd=0.09211134910583496, cm=-0.12387330830097198
  Angle -4: cl=-0.3793700039386749, cd=0.08660780638456345, cm=-0.09846918284893036
  Angle -3: cl=-0.2953450381755829, cd=0.08110792934894562, cm=-0.07379205524921417
  Angle -2: cl=-0.23308923840522766, cd=0.07948599010705948, cm=-0.048947468400001526
  Angle -1: cl=-0.18211083114147186, cd=0.0860532894730568, cm=-0.03104083240032196
  Angle 0: cl=-0.13333237171173096, cd=0.09368786960840225, cm=-0.012025043368339539
  Angle 1: cl=-0.07259698212146759, cd=0.10149766504764557, cm=0.0054800063371658325
