Experiment: Nash_Combination_Experiment_1
Generation: 37
Generation Type: v
Timestamp: 20231226_022438

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: 0.24201707037093687, Adjusted Fitness: 0.24201707037093687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: 0.24201707037093687, Adjusted Fitness: 0.24201707037093687
[0.0085, 0.46, 0.13, -0.8973958715642731, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.21624580105063182, Adjusted Fitness: 0.21624580105063182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.21632134393074753, Adjusted Fitness: 0.21632134393074753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0620731470580015, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.25468896166833904, Adjusted Fitness: 0.25468896166833904
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.093119022974243] - Base Fitness: 0.24127400875523203, Adjusted Fitness: 0.24127400875523203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.006, 0.0025, 7.386179093448582, 10.114831601496306] - Base Fitness: -0.24621864970110685, Adjusted Fitness: -0.24382165904096126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.353821083694039, 10.124419667656401] - Base Fitness: 0.21484113384387601, Adjusted Fitness: 0.21484113384387601
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2147117104100346, Adjusted Fitness: 0.2147117104100346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: 0.20921411814484653, Adjusted Fitness: 0.20921411814484653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.21632134393074753, Adjusted Fitness: 0.21632134393074753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2167104485813667, Adjusted Fitness: 0.2167104485813667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2167104485813667, Adjusted Fitness: 0.2167104485813667
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2147117104100346, Adjusted Fitness: 0.2147117104100346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.400606581234058, 10.124419667656401] - Base Fitness: 0.21254245816097972, Adjusted Fitness: 0.21254245816097972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.21632134393074753, Adjusted Fitness: 0.21632134393074753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.2429427211939469, Adjusted Fitness: 0.2429427211939469
[0.0085, 0.43219552635671576, 0.13, -0.9, 0.26, -0.023, 0.106180514890685, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.18998237372075202, Adjusted Fitness: 0.19407773954668406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12871323230141923, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.22065996813632155, Adjusted Fitness: 0.22065996813632155
[0.0085, 0.46, 0.11, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: -0.5149123922397061, Adjusted Fitness: -0.5066703786902242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.353821083694039, 10.124419667656401] - Base Fitness: 0.21484113384387601, Adjusted Fitness: 0.21484113384387601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.22183489020993838, Adjusted Fitness: 0.22183489020993838
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.21167335771477064, Adjusted Fitness: 0.21167335771477064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.21599412479103502, Adjusted Fitness: 0.21599412479103502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.21632134393074753, Adjusted Fitness: 0.21632134393074753
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.093119022974243] - Base Fitness: 0.2185287558675024, Adjusted Fitness: 0.2185287558675024
[0.0085, 0.46, 0.13, -0.8889926692269496, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.21237067466243684, Adjusted Fitness: 0.21237067466243684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: 0.20921411814484653, Adjusted Fitness: 0.20921411814484653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.2429427211939469, Adjusted Fitness: 0.2429427211939469
[0.0085, 0.46, 0.13, -0.8386521229250707, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.093119022974243] - Base Fitness: 0.204926554170781, Adjusted Fitness: 0.2051188089648932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2167104485813667, Adjusted Fitness: 0.2167104485813667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.163608510774733] - Base Fitness: 0.21216201474628163, Adjusted Fitness: 0.21216201474628163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2167104485813667, Adjusted Fitness: 0.2167104485813667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.2429427211939469, Adjusted Fitness: 0.2429427211939469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.106180514890685, -0.003, 0.0025, 7.383363842959562, 10.128972167840237] - Base Fitness: 0.22974137625119817, Adjusted Fitness: 0.22974137625119817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.106180514890685, -0.003, 0.0025, 7.353821083694039, 10.124419667656401] - Base Fitness: 0.23175494420113996, Adjusted Fitness: 0.23175494420113996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.106180514890685, -0.006, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: -0.23232858900122944, Adjusted Fitness: -0.22979269773408506
[0.0085, 0.46, 0.11840159339262635, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: -0.19520863269681935, Adjusted Fitness: -0.19242200097835388
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2147117104100346, Adjusted Fitness: 0.2147117104100346
[0.0085, 0.46, 0.13, -0.892445972177081, 0.26, -0.023, 0.13103252183756556, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: 0.2176967526194173, Adjusted Fitness: 0.2176967526194173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.2429427211939469, Adjusted Fitness: 0.2429427211939469
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.093119022974243] - Base Fitness: 0.2185287558675024, Adjusted Fitness: 0.2185287558675024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.2167104485813667, Adjusted Fitness: 0.2167104485813667
[0.0085, 0.46, 0.13, -0.8725167988162611, 0.26, -0.023, 0.14685229799587268, -0.006, 0.0025, 7.396697890036325, 10.093119022974243] - Base Fitness: -0.2516878541355113, Adjusted Fitness: -0.24746491609316607
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.12691634159748888, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.21961067588143543, Adjusted Fitness: 0.21961067588143543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.106180514890685, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.22976464971599922, Adjusted Fitness: 0.22976464971599922
[0.009240010395107405, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.06736836454530752, Adjusted Fitness: 0.07200156061452094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.4149448740943065, 10.085621973734108] - Base Fitness: 0.20973738084501967, Adjusted Fitness: 0.20973738084501967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.085621973734108] - Base Fitness: 0.24201707037093687, Adjusted Fitness: 0.24201707037093687
[0.0085, 0.46, 0.13, -0.8725167988162611, 0.26, -0.023, 0.14685229799587268, -0.003, 0.0025, 7.424307731945468, 10.124419667656401] - Base Fitness: 0.20329496397763364, Adjusted Fitness: 0.20596503636222951

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.085621973734108]:
  Angle -10: cl=-0.5649843811988831, cd=0.23303958773612976, cm=-0.1898222416639328
  Angle -9: cl=-0.5914136171340942, cd=0.20001545548439026, cm=-0.18633468449115753
  Angle -8: cl=-0.6140735149383545, cd=0.1651216447353363, cm=-0.18519724905490875
  Angle -7: cl=-0.6529735922813416, cd=0.13049158453941345, cm=-0.18016190826892853
  Angle -6: cl=-0.6065306663513184, cd=0.1158064752817154, cm=-0.16545607149600983
  Angle -5: cl=-0.49943971633911133, cd=0.10408174246549606, cm=-0.15220527350902557
  Angle -4: cl=-0.4091033637523651, cd=0.09932272881269455, cm=-0.13891790807247162
  Angle -3: cl=-0.30728641152381897, cd=0.09350002557039261, cm=-0.12529312074184418
  Angle -2: cl=-0.22810059785842896, cd=0.08814949542284012, cm=-0.10323379933834076
  Angle -1: cl=-0.16690275073051453, cd=0.08340337127447128, cm=-0.0740828663110733
  Angle 0: cl=-0.09434156119823456, cd=0.08251911401748657, cm=-0.046025946736335754
  Angle 1: cl=-0.010871214792132378, cd=0.08301018178462982, cm=-0.024026289582252502
  Angle 2: cl=0.0728144720196724, cd=0.08389542251825333, cm=-0.008843347430229187
  Angle 3: cl=0.3086421489715576, cd=0.06824575364589691, cm=-0.004092201590538025
  Angle 4: cl=0.42061716318130493, cd=0.07261760532855988, cm=0.0009006410837173462
  Angle 5: cl=0.5191370248794556, cd=0.08089864999055862, cm=0.004362776875495911
  Angle 6: cl=0.6114301681518555, cd=0.08803020417690277, cm=0.0065873414278030396
  Angle 7: cl=0.7014989256858826, cd=0.09462583065032959, cm=0.009048908948898315
  Angle 8: cl=0.7918081879615784, cd=0.10129483789205551, cm=0.010816022753715515
  Angle 9: cl=0.8869911432266235, cd=0.10552876442670822, cm=0.003097325563430786
  Angle 10: cl=0.9861109256744385, cd=0.11148297786712646, cm=-0.004771694540977478
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.085621973734108]:
  Angle -10: cl=-0.5649843811988831, cd=0.23303958773612976, cm=-0.1898222416639328
  Angle -9: cl=-0.5914136171340942, cd=0.20001545548439026, cm=-0.18633468449115753
  Angle -8: cl=-0.6140735149383545, cd=0.1651216447353363, cm=-0.18519724905490875
  Angle -7: cl=-0.6529735922813416, cd=0.13049158453941345, cm=-0.18016190826892853
  Angle -6: cl=-0.6065306663513184, cd=0.1158064752817154, cm=-0.16545607149600983
  Angle -5: cl=-0.49943971633911133, cd=0.10408174246549606, cm=-0.15220527350902557
  Angle -4: cl=-0.4091033637523651, cd=0.09932272881269455, cm=-0.13891790807247162
  Angle -3: cl=-0.30728641152381897, cd=0.09350002557039261, cm=-0.12529312074184418
  Angle -2: cl=-0.22810059785842896, cd=0.08814949542284012, cm=-0.10323379933834076
  Angle -1: cl=-0.16690275073051453, cd=0.08340337127447128, cm=-0.0740828663110733
  Angle 0: cl=-0.09434156119823456, cd=0.08251911401748657, cm=-0.046025946736335754
  Angle 1: cl=-0.010871214792132378, cd=0.08301018178462982, cm=-0.024026289582252502
  Angle 2: cl=0.0728144720196724, cd=0.08389542251825333, cm=-0.008843347430229187
  Angle 3: cl=0.3086421489715576, cd=0.06824575364589691, cm=-0.004092201590538025
  Angle 4: cl=0.42061716318130493, cd=0.07261760532855988, cm=0.0009006410837173462
  Angle 5: cl=0.5191370248794556, cd=0.08089864999055862, cm=0.004362776875495911
  Angle 6: cl=0.6114301681518555, cd=0.08803020417690277, cm=0.0065873414278030396
  Angle 7: cl=0.7014989256858826, cd=0.09462583065032959, cm=0.009048908948898315
  Angle 8: cl=0.7918081879615784, cd=0.10129483789205551, cm=0.010816022753715515
  Angle 9: cl=0.8869911432266235, cd=0.10552876442670822, cm=0.003097325563430786
  Angle 10: cl=0.9861109256744385, cd=0.11148297786712646, cm=-0.004771694540977478
Genotype [0.0085, 0.46, 0.13, -0.8973958715642731, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243]:
  Angle -10: cl=-0.5645062923431396, cd=0.2324926257133484, cm=-0.18943338096141815
  Angle -9: cl=-0.5913537740707397, cd=0.19938209652900696, cm=-0.1860436648130417
  Angle -8: cl=-0.6142046451568604, cd=0.16445526480674744, cm=-0.1847333461046219
  Angle -7: cl=-0.653133749961853, cd=0.12992487847805023, cm=-0.17950092256069183
  Angle -6: cl=-0.6079270839691162, cd=0.11532866209745407, cm=-0.16469638049602509
  Angle -5: cl=-0.5018028616905212, cd=0.10405923426151276, cm=-0.15153934061527252
  Angle -4: cl=-0.4105864465236664, cd=0.09919050335884094, cm=-0.1382438987493515
  Angle -3: cl=-0.30880314111709595, cd=0.09332448989152908, cm=-0.12452788650989532
  Angle -2: cl=-0.23052197694778442, cd=0.08792823553085327, cm=-0.10208971798419952
  Angle -1: cl=-0.1697583794593811, cd=0.08317065238952637, cm=-0.07290799915790558
  Angle 0: cl=-0.09806212782859802, cd=0.08232232928276062, cm=-0.04477672278881073
  Angle 1: cl=-0.014508882537484169, cd=0.08288542181253433, cm=-0.02292226254940033
  Angle 2: cl=0.06871123611927032, cd=0.08371243625879288, cm=-0.007673367857933044
  Angle 3: cl=0.3063199818134308, cd=0.06787121295928955, cm=-0.002946332097053528
  Angle 4: cl=0.4152275621891022, cd=0.07302221655845642, cm=0.0015482157468795776
  Angle 5: cl=0.5136653184890747, cd=0.08128580451011658, cm=0.0049737244844436646
  Angle 6: cl=0.6069751381874084, cd=0.08836416155099869, cm=0.0070963054895401
  Angle 7: cl=0.6969355940818787, cd=0.09496098756790161, cm=0.009557664394378662
  Angle 8: cl=0.7871603965759277, cd=0.10152999311685562, cm=0.011072307825088501
  Angle 9: cl=0.8822773694992065, cd=0.10559970140457153, cm=0.002919405698776245
  Angle 10: cl=0.9814180731773376, cd=0.11141163110733032, cm=-0.004979178309440613
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243]:
  Angle -10: cl=-0.5644990801811218, cd=0.2324858158826828, cm=-0.18943427503108978
  Angle -9: cl=-0.5913408994674683, cd=0.19938883185386658, cm=-0.18605278432369232
  Angle -8: cl=-0.6142131090164185, cd=0.1644575446844101, cm=-0.18473459780216217
  Angle -7: cl=-0.6530923247337341, cd=0.12992843985557556, cm=-0.17949815094470978
  Angle -6: cl=-0.6079384684562683, cd=0.1153295561671257, cm=-0.1646973341703415
  Angle -5: cl=-0.5017994046211243, cd=0.10405930131673813, cm=-0.15154074132442474
  Angle -4: cl=-0.410585880279541, cd=0.09919080883264542, cm=-0.1382436901330948
  Angle -3: cl=-0.30878782272338867, cd=0.09332333505153656, cm=-0.12453202903270721
  Angle -2: cl=-0.23052078485488892, cd=0.087931327521801, cm=-0.10209815204143524
  Angle -1: cl=-0.1697540432214737, cd=0.08316867798566818, cm=-0.07290564477443695
  Angle 0: cl=-0.09805864095687866, cd=0.08232279121875763, cm=-0.04477874934673309
  Angle 1: cl=-0.014493757858872414, cd=0.08289357274770737, cm=-0.022935882210731506
  Angle 2: cl=0.06867935508489609, cd=0.08370749652385712, cm=-0.007665202021598816
  Angle 3: cl=0.3063181936740875, cd=0.06787319481372833, cm=-0.0029473453760147095
  Angle 4: cl=0.41521215438842773, cd=0.07301706075668335, cm=0.0015378296375274658
  Angle 5: cl=0.513789713382721, cd=0.08128716051578522, cm=0.004959017038345337
  Angle 6: cl=0.6069857478141785, cd=0.0883636474609375, cm=0.0070892274379730225
  Angle 7: cl=0.6969451308250427, cd=0.09496071934700012, cm=0.009553983807563782
  Angle 8: cl=0.787160336971283, cd=0.10152997821569443, cm=0.011072322726249695
  Angle 9: cl=0.8822726011276245, cd=0.10560190677642822, cm=0.0029165446758270264
  Angle 10: cl=0.9814175367355347, cd=0.1114162802696228, cm=-0.004979059100151062
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0620731470580015, -0.003, 0.0025, 7.386179093448582, 10.128972167840237]:
  Angle -10: cl=-0.5653369426727295, cd=0.23361968994140625, cm=-0.18993796408176422
  Angle -9: cl=-0.5917263627052307, cd=0.20059563219547272, cm=-0.18633072078227997
  Angle -8: cl=-0.614231526851654, cd=0.16570304334163666, cm=-0.1852840632200241
  Angle -7: cl=-0.6531293988227844, cd=0.1309310793876648, cm=-0.1805381029844284
  Angle -6: cl=-0.606438159942627, cd=0.11624212563037872, cm=-0.16582365334033966
  Angle -5: cl=-0.49951887130737305, cd=0.10433945059776306, cm=-0.1525775045156479
  Angle -4: cl=-0.40802037715911865, cd=0.09937626123428345, cm=-0.13937588036060333
  Angle -3: cl=-0.3064502775669098, cd=0.09359901398420334, cm=-0.12581248581409454
  Angle -2: cl=-0.22624355554580688, cd=0.0882861539721489, cm=-0.10415245592594147
  Angle -1: cl=-0.16520340740680695, cd=0.08353209495544434, cm=-0.07495339214801788
  Angle 0: cl=-0.09240247309207916, cd=0.08263058960437775, cm=-0.04696096479892731
  Angle 1: cl=-0.008790748193860054, cd=0.08304424583911896, cm=-0.02482263743877411
  Angle 2: cl=0.07515662908554077, cd=0.08398077636957169, cm=-0.009660735726356506
  Angle 3: cl=0.3095841407775879, cd=0.06847698986530304, cm=-0.004865363240242004
  Angle 4: cl=0.4235256612300873, cd=0.07229955494403839, cm=0.0005278736352920532
  Angle 5: cl=0.5219438672065735, cd=0.0805726870894432, cm=0.003977075219154358
  Angle 6: cl=0.6140440702438354, cd=0.08775654435157776, cm=0.006274014711380005
  Angle 7: cl=0.7037529945373535, cd=0.09436313062906265, cm=0.008770421147346497
  Angle 8: cl=0.7940457463264465, cd=0.10099931806325912, cm=0.010496258735656738
  Angle 9: cl=0.8893918991088867, cd=0.10544375330209732, cm=0.0032906830310821533
  Angle 10: cl=0.9885625839233398, cd=0.11137227714061737, cm=-0.004550829529762268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08941748268760871, -0.003, 0.0025, 7.425473236609879, 10.093119022974243]:
  Angle -10: cl=-0.5649906992912292, cd=0.23303233087062836, cm=-0.18979616463184357
  Angle -9: cl=-0.5913655161857605, cd=0.20004317164421082, cm=-0.18631084263324738
  Angle -8: cl=-0.6141329407691956, cd=0.16513200104236603, cm=-0.18517063558101654
  Angle -7: cl=-0.6529749631881714, cd=0.13046680390834808, cm=-0.18015266954898834
  Angle -6: cl=-0.6065439581871033, cd=0.1158013865351677, cm=-0.16543681919574738
  Angle -5: cl=-0.4996405243873596, cd=0.10408404469490051, cm=-0.15218843519687653
  Angle -4: cl=-0.4090597331523895, cd=0.09931410104036331, cm=-0.13890065252780914
  Angle -3: cl=-0.3072602152824402, cd=0.09347506612539291, cm=-0.12529058754444122
  Angle -2: cl=-0.228091299533844, cd=0.08813692629337311, cm=-0.10322465002536774
  Angle -1: cl=-0.16692747175693512, cd=0.0833917036652565, cm=-0.07404766976833344
  Angle 0: cl=-0.09454448521137238, cd=0.08251871168613434, cm=-0.04598022997379303
  Angle 1: cl=-0.010907372459769249, cd=0.08302100002765656, cm=-0.02401210367679596
  Angle 2: cl=0.07263117283582687, cd=0.08389291167259216, cm=-0.008805319666862488
  Angle 3: cl=0.30855366587638855, cd=0.06825046986341476, cm=-0.004073724150657654
  Angle 4: cl=0.4204024076461792, cd=0.07263732701539993, cm=0.0009410083293914795
