Experiment: Nash_Combination_Experiment_1
Generation: 48
Generation Type: v
Timestamp: 20231226_015952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.110540882459283] - Base Fitness: 0.1643009076866569, Adjusted Fitness: 0.1643009076866569
[0.01153297294483429, 0.46, 0.13, -0.8162624536887438, 0.26, -0.015, 0.05, -0.006, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: -1.3766066444584495, Adjusted Fitness: -1.3766066444584495
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.079968062739928, 10.085652702948622] - Base Fitness: -0.4558829834163432, Adjusted Fitness: -0.4558829834163432
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.17542589883737297, Adjusted Fitness: 0.17542589883737297
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.17542589883737297, Adjusted Fitness: 0.17542589883737297
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.09219950682757266, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: 0.14661551553908192, Adjusted Fitness: 0.14827088523933846
[0.0085, 0.46, 0.13, -0.7955696237772346, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: 0.17139379084265158, Adjusted Fitness: 0.17139379084265158
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.1724202389294772, Adjusted Fitness: 0.1724202389294772
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.17542589883737297, Adjusted Fitness: 0.17542589883737297
[0.0085, 0.46, 0.11, -0.7955696237772346, 0.2579375263603796, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.085652702948622] - Base Fitness: -0.5946651741325514, Adjusted Fitness: -0.5946651741325514
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.045412936558819] - Base Fitness: 0.16921646836836313, Adjusted Fitness: 0.16921646836836313
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.16647586957508453, Adjusted Fitness: 0.16647586957508453
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.16979381373062305, Adjusted Fitness: 0.16979381373062305
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.16978503088745706, Adjusted Fitness: 0.16978503088745706
[0.0085, 0.46, 0.11043461552421743, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: -0.5390147797258473, Adjusted Fitness: -0.5390147797258473
[0.0085, 0.46, 0.13, -0.7955696237772346, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17433996496889922, Adjusted Fitness: 0.17433996496889922
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.133524598987295] - Base Fitness: 0.1655240435404533, Adjusted Fitness: 0.1655240435404533
[0.0085, 0.46, 0.13, -0.7955696237772346, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17433996496889922, Adjusted Fitness: 0.17433996496889922
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.069696488794389] - Base Fitness: 0.17012295823036588, Adjusted Fitness: 0.17012295823036588
[0.0085, 0.46, 0.11, -0.7779564593301932, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.037209660770236, 10.069696488794389] - Base Fitness: -0.5495909574661899, Adjusted Fitness: -0.5495909574661899
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.133524598987295] - Base Fitness: 0.15911244467553814, Adjusted Fitness: 0.16089278366715923
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.089336553709193] - Base Fitness: 0.16702668543345184, Adjusted Fitness: 0.16702668543345184
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1696283847382961, Adjusted Fitness: 0.1696283847382961
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.16978503088745706, Adjusted Fitness: 0.16978503088745706
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17561987628728543, Adjusted Fitness: 0.17561987628728543
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.16916652830519358, Adjusted Fitness: 0.16916652830519358
[0.0085, 0.46, 0.13, -0.7364952518466621, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17043146175907842, Adjusted Fitness: 0.17043146175907842
[0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1696283847382961, Adjusted Fitness: 0.1696283847382961
[0.0085, 0.46, 0.13, -0.8141552397096667, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17542378974373327, Adjusted Fitness: 0.17542378974373327
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.16916652830519358, Adjusted Fitness: 0.16916652830519358
[0.0085, 0.46, 0.13, -0.7779564593301932, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.037209660770236, 10.069696488794389] - Base Fitness: 0.17530538865798986, Adjusted Fitness: 0.17530538865798986
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: 0.16634473236195027, Adjusted Fitness: 0.16634473236195027
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: 0.17296951707773123, Adjusted Fitness: 0.17296951707773123
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.054319480422406224, -0.003, 0.0025, 9.133900974277118, 10.069696488794389] - Base Fitness: 0.16973165779739488, Adjusted Fitness: 0.16973165779739488
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.17514928842746377, Adjusted Fitness: 0.17514928842746377
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.085652702948622] - Base Fitness: 0.17388178874394214, Adjusted Fitness: 0.17388178874394214
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: 0.17050399492449794, Adjusted Fitness: 0.17050399492449794
[0.0085, 0.46, 0.13, -0.7955696237772346, 0.2565231537284754, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.089703186718925] - Base Fitness: 0.09282045680419726, Adjusted Fitness: 0.09393787591710494
[0.0085, 0.46, 0.13, -0.7179998070389169, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.092147828049823] - Base Fitness: 0.16588287034081578, Adjusted Fitness: 0.16588287034081578
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.117830192774278, 10.155810327476967] - Base Fitness: 0.1606043315847587, Adjusted Fitness: 0.162399589445472
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17561987628728543, Adjusted Fitness: 0.17561987628728543
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274
[0.0085, 0.46, 0.13, -0.7955696237772346, 0.26, -0.018691747061954755, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: -0.1823127955241524, Adjusted Fitness: -0.1823127955241524
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.069696488794389] - Base Fitness: 0.17012295823036588, Adjusted Fitness: 0.17012295823036588
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.092147828049823] - Base Fitness: 0.17050399492449794, Adjusted Fitness: 0.17050399492449794
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.1724202389294772, Adjusted Fitness: 0.1724202389294772

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7250492021341596, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.110540882459283]:
  Angle -10: cl=-0.5597404837608337, cd=0.22705622017383575, cm=-0.18889467418193817
  Angle -9: cl=-0.583173930644989, cd=0.1931852400302887, cm=-0.18652431666851044
  Angle -8: cl=-0.6058531403541565, cd=0.1582411527633667, cm=-0.1851220279932022
  Angle -7: cl=-0.6446505188941956, cd=0.1255672574043274, cm=-0.17742811143398285
  Angle -6: cl=-0.6008651256561279, cd=0.11249876767396927, cm=-0.1621592491865158
  Angle -5: cl=-0.5063409805297852, cd=0.10385417938232422, cm=-0.148373082280159
  Angle -4: cl=-0.41267824172973633, cd=0.09893164783716202, cm=-0.1351311355829239
  Angle -3: cl=-0.30989906191825867, cd=0.09259147942066193, cm=-0.12073187530040741
  Angle -2: cl=-0.24224162101745605, cd=0.08708946406841278, cm=-0.09465964138507843
  Angle -1: cl=-0.1813323199748993, cd=0.08271367102861404, cm=-0.06514357030391693
  Angle 0: cl=-0.11060388386249542, cd=0.08245997130870819, cm=-0.038228943943977356
  Angle 1: cl=-0.0271438155323267, cd=0.08292197436094284, cm=-0.016485199332237244
  Angle 2: cl=0.056836336851119995, cd=0.08382359892129898, cm=-0.0011300593614578247
  Angle 3: cl=0.3041258156299591, cd=0.07031125575304031, cm=-0.0005339235067367554
  Angle 4: cl=0.400572806596756, cd=0.07619455456733704, cm=0.004172265529632568
  Angle 5: cl=0.4982242286205292, cd=0.08452928811311722, cm=0.007507786154747009
  Angle 6: cl=0.595331072807312, cd=0.09109464287757874, cm=0.009195581078529358
  Angle 7: cl=0.6852843165397644, cd=0.09768003225326538, cm=0.011598855257034302
  Angle 8: cl=0.7763621211051941, cd=0.10265576839447021, cm=0.008600443601608276
  Angle 9: cl=0.8719406723976135, cd=0.10689360648393631, cm=0.00025343894958496094
  Angle 10: cl=0.9695445895195007, cd=0.11418525874614716, cm=-0.007449731230735779
Genotype [0.01153297294483429, 0.46, 0.13, -0.8162624536887438, 0.26, -0.015, 0.05, -0.006, 0.0025, 9.079968062739928, 10.069696488794389]:
  Angle -10: cl=-0.5756742358207703, cd=0.18668591976165771, cm=-0.15368570387363434
  Angle -9: cl=-0.614048957824707, cd=0.1548757255077362, cm=-0.14777006208896637
  Angle -8: cl=-0.6669629812240601, cd=0.1409335881471634, cm=-0.11936421692371368
  Angle -7: cl=-0.689879834651947, cd=0.1175413727760315, cm=-0.09384681284427643
  Angle -6: cl=-0.6749733686447144, cd=0.1059713289141655, cm=-0.0754852145910263
  Angle -5: cl=-0.6105216145515442, cd=0.10631219297647476, cm=-0.06227986514568329
  Angle -4: cl=-0.5829219818115234, cd=0.10707210004329681, cm=-0.05078105628490448
  Angle -3: cl=-0.549454391002655, cd=0.10774603486061096, cm=-0.04040144383907318
  Angle -2: cl=-0.5057514905929565, cd=0.11149704456329346, cm=-0.026003435254096985
  Angle -1: cl=-0.4526430368423462, cd=0.11329451948404312, cm=-0.01778183877468109
  Angle 0: cl=-0.3952215611934662, cd=0.11144962161779404, cm=-0.02272839844226837
  Angle 1: cl=-0.28415200114250183, cd=0.1057111844420433, cm=-0.0401906818151474
  Angle 2: cl=-0.12999150156974792, cd=0.10355791449546814, cm=-0.05516938865184784
  Angle 3: cl=0.011080602183938026, cd=0.10143209248781204, cm=-0.0682060569524765
  Angle 4: cl=0.14914904534816742, cd=0.0997806191444397, cm=-0.08367513120174408
  Angle 5: cl=0.28365054726600647, cd=0.09909638017416, cm=-0.10304214060306549
  Angle 6: cl=0.408159464597702, cd=0.10044422000646591, cm=-0.11783047020435333
  Angle 7: cl=0.5090354084968567, cd=0.10071966052055359, cm=-0.13126035034656525
  Angle 8: cl=0.6014930605888367, cd=0.10157545655965805, cm=-0.14587117731571198
  Angle 9: cl=0.6946225166320801, cd=0.10282064974308014, cm=-0.16123513877391815
  Angle 10: cl=0.7941343188285828, cd=0.10478608310222626, cm=-0.17769794166088104
Genotype [0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.079968062739928, 10.085652702948622]:
  Angle -10: cl=-0.5446736812591553, cd=0.20928022265434265, cm=-0.1827421635389328
  Angle -9: cl=-0.5790076851844788, cd=0.17920580506324768, cm=-0.17761869728565216
  Angle -8: cl=-0.6088406443595886, cd=0.14890804886817932, cm=-0.17202885448932648
  Angle -7: cl=-0.6343396306037903, cd=0.12404011934995651, cm=-0.16189636290073395
  Angle -6: cl=-0.6264934539794922, cd=0.10911507904529572, cm=-0.14969228208065033
  Angle -5: cl=-0.5272920727729797, cd=0.10059106349945068, cm=-0.13472916185855865
  Angle -4: cl=-0.4370820224285126, cd=0.09316521883010864, cm=-0.1143304854631424
  Angle -3: cl=-0.3517487943172455, cd=0.08539265394210815, cm=-0.09071721136569977
  Angle -2: cl=-0.28468412160873413, cd=0.07915349304676056, cm=-0.0639338344335556
  Angle -1: cl=-0.23245882987976074, cd=0.0770900696516037, cm=-0.03635461628437042
  Angle 0: cl=-0.17633585631847382, cd=0.08411417156457901, cm=-0.02022610604763031
  Angle 1: cl=-0.10894626379013062, cd=0.0919334813952446, cm=-0.0040047019720077515
  Angle 2: cl=-0.004646239802241325, cd=0.09544254094362259, cm=0.008182987570762634
  Angle 3: cl=0.17535296082496643, cd=0.09069719165563583, cm=0.014239802956581116
  Angle 4: cl=0.26096591353416443, cd=0.09624398499727249, cm=0.020379409193992615
  Angle 5: cl=0.3574661314487457, cd=0.10010270774364471, cm=0.019729197025299072
  Angle 6: cl=0.45241427421569824, cd=0.10175289958715439, cm=0.01410868763923645
  Angle 7: cl=0.5512464642524719, cd=0.10311300307512283, cm=0.008455678820610046
  Angle 8: cl=0.6475574970245361, cd=0.10465787351131439, cm=0.0020322203636169434
  Angle 9: cl=0.7575244307518005, cd=0.10522519052028656, cm=-0.016459837555885315
  Angle 10: cl=0.872044026851654, cd=0.10640046745538712, cm=-0.039615437388420105
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137]:
  Angle -10: cl=-0.5592678189277649, cd=0.22710935771465302, cm=-0.1888623684644699
  Angle -9: cl=-0.5828189849853516, cd=0.19326519966125488, cm=-0.186552032828331
  Angle -8: cl=-0.6052116751670837, cd=0.15827569365501404, cm=-0.18519358336925507
  Angle -7: cl=-0.64425128698349, cd=0.1256093680858612, cm=-0.17753760516643524
  Angle -6: cl=-0.6001085638999939, cd=0.112508125603199, cm=-0.162312850356102
  Angle -5: cl=-0.5055298209190369, cd=0.10386210680007935, cm=-0.14848144352436066
  Angle -4: cl=-0.4121597707271576, cd=0.0989992693066597, cm=-0.13526718318462372
  Angle -3: cl=-0.3091798722743988, cd=0.09265191853046417, cm=-0.12089021503925323
  Angle -2: cl=-0.24148565530776978, cd=0.08718607574701309, cm=-0.0949045866727829
  Angle -1: cl=-0.1805054098367691, cd=0.0828171819448471, cm=-0.06539963185787201
  Angle 0: cl=-0.10944154858589172, cd=0.08252376317977905, cm=-0.03847484290599823
  Angle 1: cl=-0.02573070116341114, cd=0.0829865038394928, cm=-0.016804054379463196
  Angle 2: cl=0.058028846979141235, cd=0.08379208296537399, cm=-0.0013221204280853271
  Angle 3: cl=0.30583009123802185, cd=0.0701463520526886, cm=-0.0006627887487411499
  Angle 4: cl=0.40254539251327515, cd=0.07612776011228561, cm=0.003967761993408203
  Angle 5: cl=0.500070333480835, cd=0.0844486653804779, cm=0.007333919405937195
  Angle 6: cl=0.597092866897583, cd=0.09102259576320648, cm=0.009065553545951843
  Angle 7: cl=0.6870999336242676, cd=0.09762782603502274, cm=0.01145334541797638
  Angle 8: cl=0.7786234617233276, cd=0.10266196727752686, cm=0.008587539196014404
  Angle 9: cl=0.8740642070770264, cd=0.10689236968755722, cm=0.00028708577156066895
  Angle 10: cl=0.9714033007621765, cd=0.1143350899219513, cm=-0.00742553174495697
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137]:
  Angle -10: cl=-0.5592678189277649, cd=0.22710935771465302, cm=-0.1888623684644699
  Angle -9: cl=-0.5828189849853516, cd=0.19326519966125488, cm=-0.186552032828331
  Angle -8: cl=-0.6052116751670837, cd=0.15827569365501404, cm=-0.18519358336925507
  Angle -7: cl=-0.64425128698349, cd=0.1256093680858612, cm=-0.17753760516643524
  Angle -6: cl=-0.6001085638999939, cd=0.112508125603199, cm=-0.162312850356102
  Angle -5: cl=-0.5055298209190369, cd=0.10386210680007935, cm=-0.14848144352436066
  Angle -4: cl=-0.4121597707271576, cd=0.0989992693066597, cm=-0.13526718318462372
  Angle -3: cl=-0.3091798722743988, cd=0.09265191853046417, cm=-0.12089021503925323
  Angle -2: cl=-0.24148565530776978, cd=0.08718607574701309, cm=-0.0949045866727829
  Angle -1: cl=-0.1805054098367691, cd=0.0828171819448471, cm=-0.06539963185787201
  Angle 0: cl=-0.10944154858589172, cd=0.08252376317977905, cm=-0.03847484290599823
  Angle 1: cl=-0.02573070116341114, cd=0.0829865038394928, cm=-0.016804054379463196
  Angle 2: cl=0.058028846979141235, cd=0.08379208296537399, cm=-0.0013221204280853271
  Angle 3: cl=0.30583009123802185, cd=0.0701463520526886, cm=-0.0006627887487411499
  Angle 4: cl=0.40254539251327515, cd=0.07612776011228561, cm=0.003967761993408203
  Angle 5: cl=0.500070333480835, cd=0.0844486653804779, cm=0.007333919405937195
  Angle 6: cl=0.597092866897583, cd=0.09102259576320648, cm=0.009065553545951843
  Angle 7: cl=0.6870999336242676, cd=0.09762782603502274, cm=0.01145334541797638
  Angle 8: cl=0.7786234617233276, cd=0.10266196727752686, cm=0.008587539196014404
  Angle 9: cl=0.8740642070770264, cd=0.10689236968755722, cm=0.00028708577156066895
  Angle 10: cl=0.9714033007621765, cd=0.1143350899219513, cm=-0.00742553174495697
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.09219950682757266, -0.003, 0.0025, 9.079968062739928, 10.092147828049823]:
  Angle -10: cl=-0.5589396357536316, cd=0.22634050250053406, cm=-0.18881334364414215
  Angle -9: cl=-0.5827478766441345, cd=0.19241760671138763, cm=-0.18640099465847015
  Angle -8: cl=-0.605461835861206, cd=0.15750248730182648, cm=-0.18492333590984344
  Angle -7: cl=-0.6439887285232544, cd=0.1249663457274437, cm=-0.17685629427433014
  Angle -6: cl=-0.6010792255401611, cd=0.11221012473106384, cm=-0.16169871389865875
  Angle -5: cl=-0.5080540776252747, cd=0.10382736474275589, cm=-0.14773441851139069
  Angle -4: cl=-0.41401582956314087, cd=0.09888922423124313, cm=-0.1345587521791458
  Angle -3: cl=-0.3108263611793518, cd=0.09246870875358582, cm=-0.12012405693531036
  Angle -2: cl=-0.2441774308681488, cd=0.08692385256290436, cm=-0.09357623755931854
  Angle -1: cl=-0.18353363871574402, cd=0.08251692354679108, cm=-0.06408004462718964
  Angle 0: cl=-0.11340327560901642, cd=0.08237769454717636, cm=-0.03722475469112396
  Angle 1: cl=-0.02992185764014721, cd=0.08278553932905197, cm=-0.015528574585914612
  Angle 2: cl=0.053899820894002914, cd=0.08431507647037506, cm=-0.0006626248359680176
  Angle 3: cl=0.3006021976470947, cd=0.07089854031801224, cm=-9.104609489440918e-05
