Experiment: Nash_Combination_Experiment_1
Generation: 31
Generation Type: v
Timestamp: 20231226_022315

Genotypes and their Fitness Values:
[0.0085, 0.4307841757486379, 0.13, -0.8199643143119414, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.381393935019841, 10.124419667656401] - Base Fitness: 0.14940275627756977, Adjusted Fitness: 0.14940275627756977
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.440632663800537, 10.124419667656401] - Base Fitness: 0.1395469392525648, Adjusted Fitness: 0.1414984336399017
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1964122587237627, Adjusted Fitness: 0.1964122587237627
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.19375131594397743, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.17439387562577055, Adjusted Fitness: 0.17439387562577055
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.35048581298271, 10.124419667656401] - Base Fitness: 0.1979246261189668, Adjusted Fitness: 0.1979246261189668
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.21094916987301923, Adjusted Fitness: 0.21094916987301923
[0.0085, 0.46, 0.12874482790843828, -0.7573324628664407, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1541157586882049, Adjusted Fitness: 0.1541157586882049
[0.0085, 0.4307841757486379, 0.13, -0.7969987471362553, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1621054191097483, Adjusted Fitness: 0.1621054191097483
[0.0085, 0.4307841757486379, 0.13, -0.7969987471362553, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14595303080176153, Adjusted Fitness: 0.14595303080176153
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.18698006615359394, Adjusted Fitness: 0.18698006615359394
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1841514235381443, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1772560521413321, Adjusted Fitness: 0.1772560521413321
[0.0085, 0.4265156218413273, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.14871467440602493, Adjusted Fitness: 0.14871467440602493
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.13177087097352314, -0.006, 0.0025, 7.358934830376868, 10.124419667656401] - Base Fitness: -0.26815599558355, Adjusted Fitness: -0.2661076273715847
[0.0085, 0.46, 0.13, -0.7573324628664407, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20407518708040032, Adjusted Fitness: 0.20407518708040032
[0.0085, 0.43379856354239016, 0.13, -0.7830508607294394, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.12961952409504] - Base Fitness: 0.15904844041972113, Adjusted Fitness: 0.15904844041972113
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401] - Base Fitness: 0.16102385246382128, Adjusted Fitness: 0.16102385246382128
[0.0085, 0.46, 0.13, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.12961952409504] - Base Fitness: 0.18915284762842913, Adjusted Fitness: 0.18915284762842913
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1543301637385665, Adjusted Fitness: 0.1543301637385665
[0.0085, 0.46, 0.13, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.113111286603447] - Base Fitness: 0.19129802057110157, Adjusted Fitness: 0.19129802057110157
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.435399071661419, 10.13758583699569] - Base Fitness: 0.13836304892794263, Adjusted Fitness: 0.1420902289267094
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.146978877983125] - Base Fitness: 0.20880383471624347, Adjusted Fitness: 0.20880383471624347
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.093119022974243] - Base Fitness: 0.208947800019874, Adjusted Fitness: 0.208947800019874
[0.0085, 0.46, 0.13, -0.7573324628664407, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20407518708040032, Adjusted Fitness: 0.20407518708040032
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.11172059861347501, Adjusted Fitness: -0.1085985423864457
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20578423297831194, Adjusted Fitness: 0.20578423297831194
[0.0085, 0.4307841757486379, 0.11, -0.7573324628664407, 0.26, -0.015, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -1.1179472747330277, Adjusted Fitness: -1.1179472747330277
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.407985481881152, 10.128972167840237] - Base Fitness: 0.2050612506105098, Adjusted Fitness: 0.2050612506105098
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.358934830376868, 10.084418313737535] - Base Fitness: 0.21138223592203007, Adjusted Fitness: 0.21138223592203007
[0.0085, 0.46, 0.13, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.19005259031374835, Adjusted Fitness: 0.19005259031374835
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.21071318933147426, Adjusted Fitness: 0.21071318933147426
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.1841514235381443, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1772560521413321, Adjusted Fitness: 0.1772560521413321
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.2591983267218147, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14388885451797567, Adjusted Fitness: 0.14388885451797567
[0.0085, 0.46, 0.13, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.18915151809879982, Adjusted Fitness: 0.18915151809879982
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20746176485771534, Adjusted Fitness: 0.20746176485771534
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.20664533514199301, Adjusted Fitness: 0.20664533514199301
[0.0085, 0.4307841757486379, 0.12960493409322826, -0.8009656052597242, 0.26, -0.023, 0.1779647314755659, -0.003, 0.0025, 7.386179093448582, 10.088309613231148] - Base Fitness: 0.12786806811273352, Adjusted Fitness: 0.13310717078570194
[0.0085, 0.4307841757486379, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.128972167840237] - Base Fitness: 0.16193241608289238, Adjusted Fitness: 0.16193241608289238
[0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20780647606523883, Adjusted Fitness: 0.20780647606523883
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401] - Base Fitness: 0.20509711173179454, Adjusted Fitness: 0.20509711173179454
[0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.4149448740943065, 10.124419667656401] - Base Fitness: 0.21036976283062797, Adjusted Fitness: 0.21036976283062797
[0.0085, 0.46, 0.13, -0.7573324628664407, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.20407518708040032, Adjusted Fitness: 0.20407518708040032
[0.0085, 0.46, 0.11, -0.7609946611872211, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.5384551364961981, Adjusted Fitness: -0.5384551364961981
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.18686240954327593, Adjusted Fitness: 0.18686240954327593
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.13975811492442314, Adjusted Fitness: 0.1415298079709634
[0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.435399071661419, 10.124419667656401] - Base Fitness: 0.1840725875003073, Adjusted Fitness: 0.1840725875003073
[0.0085, 0.46, 0.12874482790843828, -0.7609946611872211, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.1543301637385665, Adjusted Fitness: 0.1543301637385665
[0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.14227455474304404, Adjusted Fitness: 0.14227455474304404
[0.0085, 0.4307841757486379, 0.13, -0.7645986382405784, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.386179093448582, 10.084418313737535] - Base Fitness: 0.14793358200986742, Adjusted Fitness: 0.14793358200986742
[0.0085, 0.46, 0.13, -0.7286536199850676, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.2020647987933327, Adjusted Fitness: 0.2020647987933327
[0.0085, 0.46, 0.13, -0.8009656052597242, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.119730946353597] - Base Fitness: 0.2072590983845878, Adjusted Fitness: 0.2072590983845878

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4307841757486379, 0.13, -0.8199643143119414, 0.26, -0.023, 0.16061106902759426, -0.003, 0.0025, 7.381393935019841, 10.124419667656401]:
  Angle -10: cl=-0.5589098334312439, cd=0.2327185571193695, cm=-0.1877221316099167
  Angle -9: cl=-0.594543993473053, cd=0.2018447369337082, cm=-0.180215522646904
  Angle -8: cl=-0.6232276558876038, cd=0.16865530610084534, cm=-0.17646203935146332
  Angle -7: cl=-0.6502830982208252, cd=0.1337115615606308, cm=-0.17179925739765167
  Angle -6: cl=-0.6189563870429993, cd=0.11855611205101013, cm=-0.15931062400341034
  Angle -5: cl=-0.504193127155304, cd=0.10646061599254608, cm=-0.1469314843416214
  Angle -4: cl=-0.38610994815826416, cd=0.09608310461044312, cm=-0.1354665905237198
  Angle -3: cl=-0.28209188580513, cd=0.08942864835262299, cm=-0.1207294911146164
  Angle -2: cl=-0.2011125087738037, cd=0.08342591673135757, cm=-0.09946309030056
  Angle -1: cl=-0.14297376573085785, cd=0.0801820307970047, cm=-0.07019145786762238
  Angle 0: cl=-0.08266445249319077, cd=0.07998716086149216, cm=-0.039802297949790955
  Angle 1: cl=-0.01213160715997219, cd=0.08098083734512329, cm=-0.014758571982383728
  Angle 2: cl=0.06802352517843246, cd=0.08221513777971268, cm=0.0005267858505249023
  Angle 3: cl=0.3010655343532562, cd=0.07071934640407562, cm=0.0033064931631088257
  Angle 4: cl=0.386800080537796, cd=0.07648840546607971, cm=0.00881098210811615
  Angle 5: cl=0.479068785905838, cd=0.08413980901241302, cm=0.012665703892707825
  Angle 6: cl=0.5689117908477783, cd=0.09171787649393082, cm=0.01561252772808075
  Angle 7: cl=0.6606121063232422, cd=0.09859249740839005, cm=0.017560258507728577
  Angle 8: cl=0.7518782019615173, cd=0.10192649811506271, cm=0.011023133993148804
  Angle 9: cl=0.8428635597229004, cd=0.10555724799633026, cm=0.0026858001947402954
  Angle 10: cl=0.9405993819236755, cd=0.109902024269104, cm=-0.005442872643470764
Genotype [0.0085, 0.4307841757486379, 0.13, -0.7830508607294394, 0.26, -0.023, 0.16847678389254533, -0.003, 0.0025, 7.440632663800537, 10.124419667656401]:
  Angle -10: cl=-0.5587091445922852, cd=0.23229646682739258, cm=-0.187477245926857
  Angle -9: cl=-0.5944397449493408, cd=0.20148183405399323, cm=-0.18021894991397858
  Angle -8: cl=-0.6230637431144714, cd=0.1682693511247635, cm=-0.17643125355243683
  Angle -7: cl=-0.650164008140564, cd=0.1333426684141159, cm=-0.17154861986637115
  Angle -6: cl=-0.6191203594207764, cd=0.11839750409126282, cm=-0.1590569168329239
  Angle -5: cl=-0.5040428042411804, cd=0.10625253617763519, cm=-0.1466398686170578
  Angle -4: cl=-0.3867685794830322, cd=0.09601768851280212, cm=-0.13514845073223114
  Angle -3: cl=-0.28244560956954956, cd=0.0893358364701271, cm=-0.12036500871181488
  Angle -2: cl=-0.20228524506092072, cd=0.08333179354667664, cm=-0.09891648590564728
  Angle -1: cl=-0.14426831901073456, cd=0.08009215444326401, cm=-0.06961159408092499
  Angle 0: cl=-0.08348444104194641, cd=0.07990788668394089, cm=-0.03927503526210785
  Angle 1: cl=-0.013356423005461693, cd=0.08099512755870819, cm=-0.014247164130210876
  Angle 2: cl=0.0667501911520958, cd=0.08248630166053772, cm=0.0007608234882354736
  Angle 3: cl=0.29891079664230347, cd=0.07108230888843536, cm=0.0035945922136306763
  Angle 4: cl=0.38463377952575684, cd=0.07684209942817688, cm=0.009061291813850403
  Angle 5: cl=0.4767260253429413, cd=0.08437555283308029, cm=0.012975692749023438
  Angle 6: cl=0.5666412711143494, cd=0.09195314347743988, cm=0.015919163823127747
  Angle 7: cl=0.6586732268333435, cd=0.09877445548772812, cm=0.017783507704734802
  Angle 8: cl=0.7499898076057434, cd=0.10199645906686783, cm=0.010889619588851929
  Angle 9: cl=0.8409926295280457, cd=0.10563269257545471, cm=0.002502068877220154
  Angle 10: cl=0.9387884140014648, cd=0.10996786504983902, cm=-0.005578652024269104
Genotype [0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.564503014087677, cd=0.23216184973716736, cm=-0.18933601677417755
  Angle -9: cl=-0.5918932557106018, cd=0.1990988403558731, cm=-0.18597720563411713
  Angle -8: cl=-0.6147474646568298, cd=0.16419799625873566, cm=-0.18456034362316132
  Angle -7: cl=-0.6540477275848389, cd=0.12964333593845367, cm=-0.17916007339954376
  Angle -6: cl=-0.6089959144592285, cd=0.1150686964392662, cm=-0.16432179510593414
  Angle -5: cl=-0.5036877989768982, cd=0.10403481870889664, cm=-0.15114684402942657
  Angle -4: cl=-0.4116341471672058, cd=0.09908775240182877, cm=-0.1378421038389206
  Angle -3: cl=-0.3096969425678253, cd=0.09318452328443527, cm=-0.12416903674602509
  Angle -2: cl=-0.23206406831741333, cd=0.08775030076503754, cm=-0.10149548947811127
  Angle -1: cl=-0.17120541632175446, cd=0.0829925388097763, cm=-0.07232029736042023
  Angle 0: cl=-0.10034918785095215, cd=0.08221100270748138, cm=-0.04412548243999481
  Angle 1: cl=-0.016921700909733772, cd=0.08276480436325073, cm=-0.02222861349582672
  Angle 2: cl=0.06584692746400833, cd=0.08356200903654099, cm=-0.006946638226509094
  Angle 3: cl=0.30367761850357056, cd=0.06784369796514511, cm=-0.0023599863052368164
  Angle 4: cl=0.41137656569480896, cd=0.07320672273635864, cm=0.0018570870161056519
  Angle 5: cl=0.5097068548202515, cd=0.08147931843996048, cm=0.00532647967338562
  Angle 6: cl=0.6033239364624023, cd=0.0885317400097847, cm=0.007491454482078552
  Angle 7: cl=0.6934148669242859, cd=0.09512723237276077, cm=0.009886160492897034
  Angle 8: cl=0.7836499214172363, cd=0.10154631733894348, cm=0.01102447509765625
  Angle 9: cl=0.8787909746170044, cd=0.10561175644397736, cm=0.0028539150953292847
  Angle 10: cl=0.9778340458869934, cd=0.1111760288476944, cm=-0.0050840824842453
Genotype [0.0085, 0.46, 0.13, -0.8199643143119414, 0.26, -0.023, 0.19375131594397743, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.563880443572998, cd=0.23152123391628265, cm=-0.18908633291721344
  Angle -9: cl=-0.5916619300842285, cd=0.19839027523994446, cm=-0.185755655169487
  Angle -8: cl=-0.6143249273300171, cd=0.16329973936080933, cm=-0.1841997355222702
  Angle -7: cl=-0.6537883877754211, cd=0.12894034385681152, cm=-0.17854516208171844
  Angle -6: cl=-0.6095384359359741, cd=0.11461982131004333, cm=-0.16353504359722137
  Angle -5: cl=-0.5058020353317261, cd=0.10399966686964035, cm=-0.15048350393772125
  Angle -4: cl=-0.4132956862449646, cd=0.09901417791843414, cm=-0.13720141351222992
  Angle -3: cl=-0.31105735898017883, cd=0.09301245957612991, cm=-0.12337256968021393
  Angle -2: cl=-0.23456239700317383, cd=0.08756249397993088, cm=-0.10026971995830536
  Angle -1: cl=-0.17377257347106934, cd=0.08278796076774597, cm=-0.07115890085697174
  Angle 0: cl=-0.10401317477226257, cd=0.0820871889591217, cm=-0.042976751923561096
  Angle 1: cl=-0.02057546190917492, cd=0.08260391652584076, cm=-0.02113686501979828
  Angle 2: cl=0.062453024089336395, cd=0.08341386914253235, cm=-0.005782201886177063
  Angle 3: cl=0.30185678601264954, cd=0.06820104271173477, cm=-0.0019122064113616943
  Angle 4: cl=0.40687358379364014, cd=0.07362544536590576, cm=0.00242692232131958
  Angle 5: cl=0.5052436590194702, cd=0.08188949525356293, cm=0.005896821618080139
  Angle 6: cl=0.5995039343833923, cd=0.08886734396219254, cm=0.007996931672096252
  Angle 7: cl=0.6893404722213745, cd=0.09546560794115067, cm=0.010354995727539062
  Angle 8: cl=0.7796913981437683, cd=0.10162431746721268, cm=0.010818511247634888
  Angle 9: cl=0.8748255372047424, cd=0.1057194173336029, cm=0.0025803297758102417
  Angle 10: cl=0.9737285375595093, cd=0.1112106442451477, cm=-0.0053391605615615845
Genotype [0.0085, 0.46, 0.13, -0.7830508607294394, 0.26, -0.023, 0.15210927993613815, -0.003, 0.0025, 7.35048581298271, 10.124419667656401]:
  Angle -10: cl=-0.5647014379501343, cd=0.23234079778194427, cm=-0.1894323080778122
  Angle -9: cl=-0.5921064019203186, cd=0.1992718130350113, cm=-0.18589045107364655
  Angle -8: cl=-0.614819347858429, cd=0.1642841249704361, cm=-0.18454135954380035
  Angle -7: cl=-0.6540834903717041, cd=0.12970547378063202, cm=-0.17921976745128632
  Angle -6: cl=-0.6091018915176392, cd=0.11517082154750824, cm=-0.16442687809467316
  Angle -5: cl=-0.5034759044647217, cd=0.10403722524642944, cm=-0.15123559534549713
  Angle -4: cl=-0.4116434156894684, cd=0.09911321103572845, cm=-0.13795717060565948
  Angle -3: cl=-0.30964383482933044, cd=0.09321993589401245, cm=-0.12426747381687164
  Angle -2: cl=-0.23174983263015747, cd=0.08778836578130722, cm=-0.10170771181583405
  Angle -1: cl=-0.17083875834941864, cd=0.08301801234483719, cm=-0.07256798446178436
  Angle 0: cl=-0.10008794069290161, cd=0.08221276849508286, cm=-0.04433147609233856
  Angle 1: cl=-0.016487257555127144, cd=0.08276794105768204, cm=-0.022436246275901794
  Angle 2: cl=0.06631235033273697, cd=0.08356102555990219, cm=-0.007165268063545227
  Angle 3: cl=0.30317455530166626, cd=0.06781715899705887, cm=-0.0023888051509857178
  Angle 4: cl=0.4117278754711151, cd=0.07312819361686707, cm=0.0018296241760253906
  Angle 5: cl=0.5103660821914673, cd=0.08140083402395248, cm=0.005244314670562744
  Angle 6: cl=0.6037776470184326, cd=0.0884396955370903, cm=0.007384747266769409
  Angle 7: cl=0.6936712861061096, cd=0.09505613148212433, cm=0.00983843207359314
  Angle 8: cl=0.7839001417160034, cd=0.10152477771043777, cm=0.011068075895309448
  Angle 9: cl=0.8790075778961182, cd=0.1055746003985405, cm=0.002944469451904297
  Angle 10: cl=0.978183388710022, cd=0.11113826185464859, cm=-0.00501425564289093
Genotype [0.0085, 0.46, 0.13, -0.8725526058828459, 0.26, -0.023, 0.1359306082612385, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5645238757133484, cd=0.23243170976638794, cm=-0.1894315928220749
  Angle -9: cl=-0.5914326906204224, cd=0.19932320713996887, cm=-0.18599121272563934
  Angle -8: cl=-0.6144570708274841, cd=0.16440752148628235, cm=-0.184687539935112
  Angle -7: cl=-0.6532242298126221, cd=0.12991170585155487, cm=-0.17943866550922394
  Angle -6: cl=-0.6083100438117981, cd=0.11529427766799927, cm=-0.16464988887310028
  Angle -5: cl=-0.502448558807373, cd=0.10405436903238297, cm=-0.1514364331960678
  Angle -4: cl=-0.4108942747116089, cd=0.09916873276233673, cm=-0.13814930617809296
  Angle -3: cl=-0.3090551793575287, cd=0.0932932049036026, cm=-0.1244751363992691
  Angle -2: cl=-0.2307974398136139, cd=0.08787602186203003, cm=-0.10195033252239227
  Angle -1: cl=-0.17004866898059845, cd=0.08312506973743439, cm=-0.07277335226535797
  Angle 0: cl=-0.09860466420650482, cd=0.08232420682907104, cm=-0.044684603810310364
  Angle 1: cl=-0.015001142397522926, cd=0.08287062495946884, cm=-0.022822991013526917
  Angle 2: cl=0.0681050717830658, cd=0.08369262516498566, cm=-0.007503941655158997
  Angle 3: cl=0.3055878281593323, cd=0.06784524768590927, cm=-0.0027938038110733032
  Angle 4: cl=0.4142746925354004, cd=0.07306813448667526, cm=0.0016531944274902344
  Angle 5: cl=0.512675404548645, cd=0.08131776750087738, cm=0.00506216287612915
  Angle 6: cl=0.6061168313026428, cd=0.0883895754814148, cm=0.007152765989303589
  Angle 7: cl=0.6958452463150024, cd=0.09500047564506531, cm=0.009637117385864258
  Angle 8: cl=0.7860162854194641, cd=0.101514533162117, cm=0.011102423071861267
  Angle 9: cl=0.8811320662498474, cd=0.10559665411710739, cm=0.0029285401105880737
  Angle 10: cl=0.9803895950317383, cd=0.11129943281412125, cm=-0.005003586411476135
