Experiment: Nash_Combination_Experiment_1
Generation: 94
Generation Type: v
Timestamp: 20231226_023516

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.05705341083778] - Base Fitness: 0.2695117639472576, Adjusted Fitness: 0.2699240832898882
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025141332975128056, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2689595686921577, Adjusted Fitness: 0.2700385900824794
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025141332975128056, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2689595686921577, Adjusted Fitness: 0.2700385900824794
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.38402766803991, 10.010930411762775] - Base Fitness: -0.19295634653601879, Adjusted Fitness: -0.19097220007612148
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.42580408259661495, 0.12597982236340985, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.379827839292383, 10.047464779980094] - Base Fitness: -0.5358547400502169, Adjusted Fitness: -0.5341840859600151
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.005, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.007023998938582987, Adjusted Fitness: 0.007539394958797449
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.058722915073327935, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2655487726094153, Adjusted Fitness: 0.26576494159020964
[0.0085, 0.46, 0.13, -0.8842168417125768, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.26944217755388744, Adjusted Fitness: 0.2696432523397076
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025141332975128056, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2689595686921577, Adjusted Fitness: 0.2700385900824794
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.11, -0.8991728157490619, 0.26, -0.023, 0.07255060690666146, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.4726695103490705, Adjusted Fitness: -0.4725215903023901
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.018450281034939855, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.09689242137994088, Adjusted Fitness: -0.0966168917141811
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.27049489846993163, Adjusted Fitness: 0.27118184999510453
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.37202858944449135, Adjusted Fitness: -0.35954731082115327
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.093517530262295] - Base Fitness: 0.26517793899987363, Adjusted Fitness: 0.26539324423712096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.27049489846993163, Adjusted Fitness: 0.27118184999510453
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.032260442562064] - Base Fitness: 0.2721889229127003, Adjusted Fitness: 0.2721889229127003
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2704835192445797, Adjusted Fitness: 11.612696718417684
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.05705341083778] - Base Fitness: 0.2695117639472576, Adjusted Fitness: 0.2699240832898882
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025141332975128056, 7.38402766803991, 10.047464779980094] - Base Fitness: 0.2689595686921577, Adjusted Fitness: 0.2700385900824794
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.0798329939689579, -0.003, 0.005, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.025242371534519577, Adjusted Fitness: -0.025242371534519577
[0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.005, 7.38402766803991, 10.047464779980094] - Base Fitness: -0.007023998938582987, Adjusted Fitness: 0.007539394958797449

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.05705341083778]:
  Angle -10: cl=-0.5657154321670532, cd=0.2339598387479782, cm=-0.19010929763317108
  Angle -9: cl=-0.5916228890419006, cd=0.20089688897132874, cm=-0.18648900091648102
  Angle -8: cl=-0.6143432855606079, cd=0.16609792411327362, cm=-0.1854998916387558
  Angle -7: cl=-0.6529610753059387, cd=0.1312287300825119, cm=-0.1808624416589737
  Angle -6: cl=-0.6058301329612732, cd=0.11652953922748566, cm=-0.166156604886055
  Angle -5: cl=-0.49878019094467163, cd=0.10444111377000809, cm=-0.15285082161426544
  Angle -4: cl=-0.40736326575279236, cd=0.09943375736474991, cm=-0.13968802988529205
  Angle -3: cl=-0.3055666983127594, cd=0.09369128197431564, cm=-0.12623031437397003
  Angle -2: cl=-0.22472867369651794, cd=0.08841386437416077, cm=-0.1048063188791275
  Angle -1: cl=-0.16371485590934753, cd=0.08364098519086838, cm=-0.07558195292949677
  Angle 0: cl=-0.09048577398061752, cd=0.08273044228553772, cm=-0.04763306677341461
  Angle 1: cl=-0.006791630759835243, cd=0.08310262858867645, cm=-0.025382772088050842
  Angle 2: cl=0.07737761735916138, cd=0.08406853675842285, cm=-0.010372355580329895
  Angle 3: cl=0.3115716278553009, cd=0.0686398595571518, cm=-0.005541101098060608
  Angle 4: cl=0.426613450050354, cd=0.07208920270204544, cm=0.0002611130475997925
  Angle 5: cl=0.5252167582511902, cd=0.08034318685531616, cm=0.0036312639713287354
  Angle 6: cl=0.6169069409370422, cd=0.08756324648857117, cm=0.0059824734926223755
  Angle 7: cl=0.7065866589546204, cd=0.09416183829307556, cm=0.008460626006126404
  Angle 8: cl=0.7968066334724426, cd=0.10077543556690216, cm=0.010131195187568665
  Angle 9: cl=0.8923011422157288, cd=0.10540401935577393, cm=0.003388434648513794
  Angle 10: cl=0.9913491606712341, cd=0.11146637052297592, cm=-0.004412993788719177
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025141332975128056, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656435489654541, cd=0.23390260338783264, cm=-0.19008870422840118
  Angle -9: cl=-0.5914509296417236, cd=0.2008514106273651, cm=-0.18645884096622467
  Angle -8: cl=-0.6141363978385925, cd=0.16607274115085602, cm=-0.18546254932880402
  Angle -7: cl=-0.6528493165969849, cd=0.13116931915283203, cm=-0.18084470927715302
  Angle -6: cl=-0.6058965921401978, cd=0.11653459072113037, cm=-0.16620765626430511
  Angle -5: cl=-0.49865055084228516, cd=0.10443481057882309, cm=-0.15284819900989532
  Angle -4: cl=-0.40731707215309143, cd=0.09943599253892899, cm=-0.13963593542575836
  Angle -3: cl=-0.3056929111480713, cd=0.09369184821844101, cm=-0.12616463005542755
  Angle -2: cl=-0.22489914298057556, cd=0.08840815722942352, cm=-0.10474662482738495
  Angle -1: cl=-0.1636366993188858, cd=0.08362957090139389, cm=-0.07550878822803497
  Angle 0: cl=-0.09046585112810135, cd=0.08273454010486603, cm=-0.04759226739406586
  Angle 1: cl=-0.007018858566880226, cd=0.08310858905315399, cm=-0.025377288460731506
  Angle 2: cl=0.07736381888389587, cd=0.08406130969524384, cm=-0.010328993201255798
  Angle 3: cl=0.31136277318000793, cd=0.06864780932664871, cm=-0.005482867360115051
  Angle 4: cl=0.4264940619468689, cd=0.07211398333311081, cm=0.00021648406982421875
  Angle 5: cl=0.5248751640319824, cd=0.0803832933306694, cm=0.003668159246444702
  Angle 6: cl=0.6166455745697021, cd=0.08759411424398422, cm=0.006021618843078613
  Angle 7: cl=0.706560492515564, cd=0.09417974203824997, cm=0.00847490131855011
  Angle 8: cl=0.7966806888580322, cd=0.10080642998218536, cm=0.01013895869255066
  Angle 9: cl=0.8919917345046997, cd=0.10540837049484253, cm=0.0034058690071105957
  Angle 10: cl=0.9912366271018982, cd=0.11147486418485641, cm=-0.004482373595237732
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025141332975128056, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656435489654541, cd=0.23390260338783264, cm=-0.19008870422840118
  Angle -9: cl=-0.5914509296417236, cd=0.2008514106273651, cm=-0.18645884096622467
  Angle -8: cl=-0.6141363978385925, cd=0.16607274115085602, cm=-0.18546254932880402
  Angle -7: cl=-0.6528493165969849, cd=0.13116931915283203, cm=-0.18084470927715302
  Angle -6: cl=-0.6058965921401978, cd=0.11653459072113037, cm=-0.16620765626430511
  Angle -5: cl=-0.49865055084228516, cd=0.10443481057882309, cm=-0.15284819900989532
  Angle -4: cl=-0.40731707215309143, cd=0.09943599253892899, cm=-0.13963593542575836
  Angle -3: cl=-0.3056929111480713, cd=0.09369184821844101, cm=-0.12616463005542755
  Angle -2: cl=-0.22489914298057556, cd=0.08840815722942352, cm=-0.10474662482738495
  Angle -1: cl=-0.1636366993188858, cd=0.08362957090139389, cm=-0.07550878822803497
  Angle 0: cl=-0.09046585112810135, cd=0.08273454010486603, cm=-0.04759226739406586
  Angle 1: cl=-0.007018858566880226, cd=0.08310858905315399, cm=-0.025377288460731506
  Angle 2: cl=0.07736381888389587, cd=0.08406130969524384, cm=-0.010328993201255798
  Angle 3: cl=0.31136277318000793, cd=0.06864780932664871, cm=-0.005482867360115051
  Angle 4: cl=0.4264940619468689, cd=0.07211398333311081, cm=0.00021648406982421875
  Angle 5: cl=0.5248751640319824, cd=0.0803832933306694, cm=0.003668159246444702
  Angle 6: cl=0.6166455745697021, cd=0.08759411424398422, cm=0.006021618843078613
  Angle 7: cl=0.706560492515564, cd=0.09417974203824997, cm=0.00847490131855011
  Angle 8: cl=0.7966806888580322, cd=0.10080642998218536, cm=0.01013895869255066
  Angle 9: cl=0.8919917345046997, cd=0.10540837049484253, cm=0.0034058690071105957
  Angle 10: cl=0.9912366271018982, cd=0.11147486418485641, cm=-0.004482373595237732
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
  Angle 3: cl=0.31162548065185547, cd=0.06865955144166946, cm=-0.005556777119636536
  Angle 4: cl=0.42684507369995117, cd=0.07207357883453369, cm=0.00021605193614959717
  Angle 5: cl=0.5254246592521667, cd=0.08034469932317734, cm=0.003607630729675293
  Angle 6: cl=0.6170536279678345, cd=0.08754593878984451, cm=0.005969241261482239
  Angle 7: cl=0.7069727778434753, cd=0.09414892643690109, cm=0.008428186178207397
  Angle 8: cl=0.7970276474952698, cd=0.10076548159122467, cm=0.010093122720718384
  Angle 9: cl=0.8923192024230957, cd=0.10539589077234268, cm=0.003414943814277649
  Angle 10: cl=0.9915063381195068, cd=0.11148326843976974, cm=-0.00441114604473114
Genotype [0.0085, 0.46, 0.13, -0.8991728157490619, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.38402766803991, 10.047464779980094]:
  Angle -10: cl=-0.5656725764274597, cd=0.23392891883850098, cm=-0.19008372724056244
  Angle -9: cl=-0.591609001159668, cd=0.20092792809009552, cm=-0.18646590411663055
  Angle -8: cl=-0.6143296360969543, cd=0.16614040732383728, cm=-0.18549881875514984
  Angle -7: cl=-0.6530666351318359, cd=0.1312175989151001, cm=-0.18089090287685394
  Angle -6: cl=-0.6057338714599609, cd=0.11654157191514969, cm=-0.16622333228588104
  Angle -5: cl=-0.4987289309501648, cd=0.10444233566522598, cm=-0.15285493433475494
  Angle -4: cl=-0.4071941077709198, cd=0.09943801909685135, cm=-0.1397089809179306
  Angle -3: cl=-0.3055315911769867, cd=0.09369538724422455, cm=-0.1262463480234146
  Angle -2: cl=-0.22473418712615967, cd=0.08842530101537704, cm=-0.10481981933116913
  Angle -1: cl=-0.16367265582084656, cd=0.08366424590349197, cm=-0.0756353884935379
  Angle 0: cl=-0.090449757874012, cd=0.08274587988853455, cm=-0.04765753448009491
  Angle 1: cl=-0.0066390130668878555, cd=0.0830981656908989, cm=-0.02544577419757843
  Angle 2: cl=0.07765810191631317, cd=0.08407380431890488, cm=-0.010431453585624695
