Experiment: Nash_Combination_Experiment_1
Generation: 67
Generation Type: u
Timestamp: 20231226_023032

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24631612467307426, Adjusted Fitness: 0.24631612467307426
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.011822671577162238
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.2534246289674651, Adjusted Fitness: 0.2534246289674651
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.25521296320551395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.2534246289674651, Adjusted Fitness: 0.2534246289674651
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.035102430077716705, Adjusted Fitness: -0.011822671577162238
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.208105760160374] - Base Fitness: 0.24465438303253156, Adjusted Fitness: 0.24465438303253156
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.46887060766097, 10.12822006951994] - Base Fitness: -0.024133481117802117, Adjusted Fitness: -0.022442066502955712
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.511552647832871, 10.172285897656234] - Base Fitness: 0.24791408575008642, Adjusted Fitness: 0.24791408575008642
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.476538232954272, 10.213696926536391] - Base Fitness: 0.24682904915896653, Adjusted Fitness: 0.24682904915896653
[0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2433692431425448, Adjusted Fitness: 0.24773568499999468
[0.0085, 0.46, 0.13, -0.8351937650950204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24330812374972846, Adjusted Fitness: 0.2565370272432656
[0.0085, 0.46, 0.13, -0.8527813767878254, 0.2178009188114237, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.9015056839553686, Adjusted Fitness: -0.9015056839553686
[0.0085, 0.46, 0.13, -0.8544512829149231, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2477766024226083, Adjusted Fitness: 0.2477766024226083
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.483062977796801, 10.209815353024373] - Base Fitness: -0.03393164095898066, Adjusted Fitness: -0.032338207942546035
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.25521296320551395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.25521296320551395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.536003670646082, 10.12822006951994] - Base Fitness: 0.25165014135353153, Adjusted Fitness: 0.25165014135353153
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.25258595736676437, Adjusted Fitness: 0.25258595736676437
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24600496841528285, Adjusted Fitness: 0.2490313884370574
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8351937650950204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213282066073734] - Base Fitness: 0.24337396235132402, Adjusted Fitness: 0.24337396235132402
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.2534246289674651, Adjusted Fitness: 0.2534246289674651
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.48591771571566744, Adjusted Fitness: -0.4856262541904928
[0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24375678995245575, Adjusted Fitness: 0.24375678995245575
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.229459685007564] - Base Fitness: 0.24218582050670923, Adjusted Fitness: 0.24218582050670923
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234] - Base Fitness: 0.2491568243156641, Adjusted Fitness: 0.2491568243156641
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8611367645108515, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.25258595736676437, Adjusted Fitness: 0.25258595736676437
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8351937650950204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.24330812374972846, Adjusted Fitness: 0.2565370272432656
[0.0085, 0.44408970133590464, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.2287435356763067, Adjusted Fitness: 0.2287435356763067
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.2467490085680744, Adjusted Fitness: 0.2467490085680744
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 4.316999933471542
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373] - Base Fitness: 0.24446724171126633, Adjusted Fitness: 0.25521296320551395
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994] - Base Fitness: 0.2534246289674651, Adjusted Fitness: 0.2534246289674651

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.209815353024373]:
  Angle -10: cl=-0.5649452209472656, cd=0.23326480388641357, cm=-0.1898609846830368
  Angle -9: cl=-0.5913068056106567, cd=0.20028945803642273, cm=-0.1863468736410141
  Angle -8: cl=-0.6139598488807678, cd=0.16539297997951508, cm=-0.18527580797672272
  Angle -7: cl=-0.6528761386871338, cd=0.1306510865688324, cm=-0.1803136020898819
  Angle -6: cl=-0.6064544320106506, cd=0.11598214507102966, cm=-0.16560028493404388
  Angle -5: cl=-0.49937427043914795, cd=0.10419103503227234, cm=-0.15237094461917877
  Angle -4: cl=-0.4085446000099182, cd=0.09932300448417664, cm=-0.13906638324260712
  Angle -3: cl=-0.30678287148475647, cd=0.09350493550300598, cm=-0.12548334896564484
  Angle -2: cl=-0.22726166248321533, cd=0.08816510438919067, cm=-0.10357014834880829
  Angle -1: cl=-0.1660294085741043, cd=0.08346439898014069, cm=-0.07436017692089081
  Angle 0: cl=-0.09352297335863113, cd=0.08257173001766205, cm=-0.04630221426486969
  Angle 1: cl=-0.010028297081589699, cd=0.08301769942045212, cm=-0.024284616112709045
  Angle 2: cl=0.07375708222389221, cd=0.0839264839887619, cm=-0.00911150872707367
  Angle 3: cl=0.3087039887905121, cd=0.06838889420032501, cm=-0.0043029338121414185
  Angle 4: cl=0.42124781012535095, cd=0.07254526764154434, cm=0.0008801370859146118
  Angle 5: cl=0.5197360515594482, cd=0.08083050698041916, cm=0.004277482628822327
  Angle 6: cl=0.6122106313705444, cd=0.08796956390142441, cm=0.006525129079818726
  Angle 7: cl=0.7020049095153809, cd=0.09457247704267502, cm=0.009003162384033203
  Angle 8: cl=0.7922075986862183, cd=0.10122201591730118, cm=0.010756731033325195
  Angle 9: cl=0.8876066207885742, cd=0.10551473498344421, cm=0.003160521388053894
  Angle 10: cl=0.9867357611656189, cd=0.11139588803052902, cm=-0.004747673869132996
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5423228740692139, cd=0.22464539110660553, cm=-0.18612580001354218
  Angle -9: cl=-0.5632230639457703, cd=0.19101369380950928, cm=-0.18444274365901947
  Angle -8: cl=-0.5856664776802063, cd=0.1561335325241089, cm=-0.18309946358203888
  Angle -7: cl=-0.6177284717559814, cd=0.12674838304519653, cm=-0.1729598194360733
  Angle -6: cl=-0.6017379760742188, cd=0.11136149615049362, cm=-0.16033567488193512
  Angle -5: cl=-0.5184147953987122, cd=0.10373012721538544, cm=-0.14544366300106049
  Angle -4: cl=-0.4188143014907837, cd=0.09786573052406311, cm=-0.1323975771665573
  Angle -3: cl=-0.32060250639915466, cd=0.09090320020914078, cm=-0.11559341847896576
  Angle -2: cl=-0.26009321212768555, cd=0.0852578803896904, cm=-0.08743520081043243
  Angle -1: cl=-0.19978605210781097, cd=0.08075711131095886, cm=-0.057906582951545715
  Angle 0: cl=-0.1305202841758728, cd=0.08094020187854767, cm=-0.03114776313304901
  Angle 1: cl=-0.060214318335056305, cd=0.0830436646938324, cm=-0.010116621851921082
  Angle 2: cl=0.024652721360325813, cd=0.08796360343694687, cm=0.0013018995523452759
  Angle 3: cl=0.26124659180641174, cd=0.07573602348566055, cm=0.0022602826356887817
  Angle 4: cl=0.3511073589324951, cd=0.08135544508695602, cm=0.007680222392082214
  Angle 5: cl=0.44526323676109314, cd=0.08760509639978409, cm=0.011162906885147095
  Angle 6: cl=0.5464279055595398, cd=0.09472298622131348, cm=0.01364065706729889
  Angle 7: cl=0.6379197239875793, cd=0.10059057921171188, cm=0.014239370822906494
  Angle 8: cl=0.7297295331954956, cd=0.10384473204612732, cm=0.006782248616218567
  Angle 9: cl=0.8244132399559021, cd=0.10801979154348373, cm=-0.0014099478721618652
  Angle 10: cl=0.9179982542991638, cd=0.11722250282764435, cm=-0.010243996977806091
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994]:
  Angle -10: cl=-0.5651200413703918, cd=0.23336155712604523, cm=-0.1899249106645584
  Angle -9: cl=-0.591134786605835, cd=0.20031525194644928, cm=-0.18637241423130035
  Angle -8: cl=-0.6139690279960632, cd=0.16546139121055603, cm=-0.18535341322422028
  Angle -7: cl=-0.6527950763702393, cd=0.13068871200084686, cm=-0.1805010288953781
  Angle -6: cl=-0.6061830520629883, cd=0.11607716232538223, cm=-0.16575948894023895
  Angle -5: cl=-0.4989435076713562, cd=0.10420630872249603, cm=-0.15246666967868805
  Angle -4: cl=-0.40810054540634155, cd=0.09936289489269257, cm=-0.13918907940387726
  Angle -3: cl=-0.3065616488456726, cd=0.09356727451086044, cm=-0.125601664185524
  Angle -2: cl=-0.2266404926776886, cd=0.08824211359024048, cm=-0.1037750393152237
  Angle -1: cl=-0.16561590135097504, cd=0.08352791517972946, cm=-0.07458211481571198
  Angle 0: cl=-0.09271464496850967, cd=0.0826134979724884, cm=-0.046564891934394836
  Angle 1: cl=-0.009321453049778938, cd=0.08306817710399628, cm=-0.024449095129966736
  Angle 2: cl=0.0746929943561554, cd=0.08397621661424637, cm=-0.009358838200569153
  Angle 3: cl=0.3101160228252411, cd=0.0683835968375206, cm=-0.004626616835594177
  Angle 4: cl=0.42288923263549805, cd=0.07246141880750656, cm=0.0007143318653106689
  Angle 5: cl=0.5212350487709045, cd=0.08073348551988602, cm=0.004101112484931946
  Angle 6: cl=0.6137466430664062, cd=0.087894968688488, cm=0.006387770175933838
  Angle 7: cl=0.7035019993782043, cd=0.09449619054794312, cm=0.0088423490524292
  Angle 8: cl=0.7935963869094849, cd=0.10114608705043793, cm=0.010575562715530396
  Angle 9: cl=0.8886992335319519, cd=0.10549798607826233, cm=0.0031806528568267822
  Angle 10: cl=0.9880977272987366, cd=0.11149515211582184, cm=-0.004675552248954773
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.209815353024373]:
  Angle -10: cl=-0.5649849772453308, cd=0.23321260511875153, cm=-0.18984214961528778
  Angle -9: cl=-0.5912896394729614, cd=0.2001650631427765, cm=-0.18632324039936066
  Angle -8: cl=-0.6140742897987366, cd=0.16532354056835175, cm=-0.18524615466594696
  Angle -7: cl=-0.6529141664505005, cd=0.1306009590625763, cm=-0.18030281364917755
  Angle -6: cl=-0.6065117716789246, cd=0.11593622714281082, cm=-0.16555924713611603
  Angle -5: cl=-0.4995596408843994, cd=0.1041795089840889, cm=-0.15232686698436737
  Angle -4: cl=-0.40862083435058594, cd=0.09931431710720062, cm=-0.13903076946735382
  Angle -3: cl=-0.30690646171569824, cd=0.09350230544805527, cm=-0.12541045248508453
  Angle -2: cl=-0.2274101972579956, cd=0.0881626084446907, cm=-0.10353092849254608
  Angle -1: cl=-0.16633208096027374, cd=0.08344036340713501, cm=-0.07432819902896881
  Angle 0: cl=-0.09382814913988113, cd=0.08256013691425323, cm=-0.04623468220233917
  Angle 1: cl=-0.010393505915999413, cd=0.08302737772464752, cm=-0.024203196167945862
  Angle 2: cl=0.07347900420427322, cd=0.08391851931810379, cm=-0.008993759751319885
  Angle 3: cl=0.30851203203201294, cd=0.06838054209947586, cm=-0.004234924912452698
  Angle 4: cl=0.4209848940372467, cd=0.07257544994354248, cm=0.0008875876665115356
  Angle 5: cl=0.5194379091262817, cd=0.08085532486438751, cm=0.004316896200180054
  Angle 6: cl=0.611866295337677, cd=0.08800581842660904, cm=0.0065529197454452515
  Angle 7: cl=0.7017311453819275, cd=0.09461303055286407, cm=0.009041860699653625
  Angle 8: cl=0.7919518351554871, cd=0.10125473886728287, cm=0.01081337034702301
  Angle 9: cl=0.8872724175453186, cd=0.1055179312825203, cm=0.0031524449586868286
  Angle 10: cl=0.9864255785942078, cd=0.11138579994440079, cm=-0.004760071635246277
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.12822006951994]:
  Angle -10: cl=-0.5651200413703918, cd=0.23336155712604523, cm=-0.1899249106645584
  Angle -9: cl=-0.591134786605835, cd=0.20031525194644928, cm=-0.18637241423130035
  Angle -8: cl=-0.6139690279960632, cd=0.16546139121055603, cm=-0.18535341322422028
  Angle -7: cl=-0.6527950763702393, cd=0.13068871200084686, cm=-0.1805010288953781
  Angle -6: cl=-0.6061830520629883, cd=0.11607716232538223, cm=-0.16575948894023895
  Angle -5: cl=-0.4989435076713562, cd=0.10420630872249603, cm=-0.15246666967868805
  Angle -4: cl=-0.40810054540634155, cd=0.09936289489269257, cm=-0.13918907940387726
  Angle -3: cl=-0.3065616488456726, cd=0.09356727451086044, cm=-0.125601664185524
  Angle -2: cl=-0.2266404926776886, cd=0.08824211359024048, cm=-0.1037750393152237
  Angle -1: cl=-0.16561590135097504, cd=0.08352791517972946, cm=-0.07458211481571198
  Angle 0: cl=-0.09271464496850967, cd=0.0826134979724884, cm=-0.046564891934394836
  Angle 1: cl=-0.009321453049778938, cd=0.08306817710399628, cm=-0.024449095129966736
  Angle 2: cl=0.0746929943561554, cd=0.08397621661424637, cm=-0.009358838200569153
  Angle 3: cl=0.3101160228252411, cd=0.0683835968375206, cm=-0.004626616835594177
  Angle 4: cl=0.42288923263549805, cd=0.07246141880750656, cm=0.0007143318653106689
  Angle 5: cl=0.5212350487709045, cd=0.08073348551988602, cm=0.004101112484931946
  Angle 6: cl=0.6137466430664062, cd=0.087894968688488, cm=0.006387770175933838
  Angle 7: cl=0.7035019993782043, cd=0.09449619054794312, cm=0.0088423490524292
  Angle 8: cl=0.7935963869094849, cd=0.10114608705043793, cm=0.010575562715530396
  Angle 9: cl=0.8886992335319519, cd=0.10549798607826233, cm=0.0031806528568267822
  Angle 10: cl=0.9880977272987366, cd=0.11149515211582184, cm=-0.004675552248954773
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.172285897656234]:
  Angle -10: cl=-0.5650347471237183, cd=0.23327527940273285, cm=-0.18985365331172943
  Angle -9: cl=-0.5912141799926758, cd=0.20021145045757294, cm=-0.18635286390781403
  Angle -8: cl=-0.6139853596687317, cd=0.16539181768894196, cm=-0.18530718982219696
  Angle -7: cl=-0.6528507471084595, cd=0.1306503564119339, cm=-0.18036948144435883
  Angle -6: cl=-0.6063670516014099, cd=0.1160009577870369, cm=-0.16567079722881317
  Angle -5: cl=-0.49917876720428467, cd=0.10419303923845291, cm=-0.15239660441875458
  Angle -4: cl=-0.408341646194458, cd=0.09933516383171082, cm=-0.13909675180912018
  Angle -3: cl=-0.3065986633300781, cd=0.09353508055210114, cm=-0.12555642426013947
  Angle -2: cl=-0.22705212235450745, cd=0.08819781988859177, cm=-0.10362790524959564
  Angle -1: cl=-0.16598597168922424, cd=0.08348572254180908, cm=-0.07439671456813812
  Angle 0: cl=-0.09320748597383499, cd=0.08258576691150665, cm=-0.04637475311756134
  Angle 1: cl=-0.009754197672009468, cd=0.08303581178188324, cm=-0.024345770478248596
  Angle 2: cl=0.07399310916662216, cd=0.0839475467801094, cm=-0.009191170334815979
  Angle 3: cl=0.3096608519554138, cd=0.0683126226067543, cm=-0.004384830594062805
  Angle 4: cl=0.42188820242881775, cd=0.07252831757068634, cm=0.0008172392845153809
  Angle 5: cl=0.5202112793922424, cd=0.08079404383897781, cm=0.004197746515274048
  Angle 6: cl=0.6125717759132385, cd=0.08794891089200974, cm=0.006480351090431213
