Experiment: Nash_Combination_Experiment_1
Generation: 26
Generation Type: u
Timestamp: 20231226_015435

Genotypes and their Fitness Values:
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20389659041914662, Adjusted Fitness: 0.21503232132779018
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20416683234096591, Adjusted Fitness: 0.20855690473729369
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.24092428217724143, Adjusted Fitness: 0.24919475787664946
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.256579713205836
[0.0085, 0.4309927381841614, 0.13, -0.765986884704409, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.23467629083847386, Adjusted Fitness: -0.23467629083847386
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: 0.24323906356159264, Adjusted Fitness: 0.2459379444335279
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.005, 7.610427798938115, 10.077825814736324] - Base Fitness: -0.03712754770962455, Adjusted Fitness: -0.03712754770962455
[0.0085, 0.4567287835540687, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24719591918324438, Adjusted Fitness: 0.24974303554522903
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.256579713205836
[0.0085, 0.45100834266981027, 0.13, -0.7889813321176736, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.237581747486054, Adjusted Fitness: 0.23888593910763117
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.077825814736324] - Base Fitness: 0.2432829430580985, Adjusted Fitness: 0.24597476905685703
[0.0085, 0.46, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: -0.48682562117242817, Adjusted Fitness: -0.48682562117242817
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0085, 0.4309927381841614, 0.13, -0.7801154401604007, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2053043653929443, Adjusted Fitness: 0.2063671431805707
[0.0085, 0.4309927381841614, 0.11141962811092207, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.628554158437529, 10.099412351977367] - Base Fitness: -0.45054568319903093, Adjusted Fitness: -0.45054568319903093
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.0654432810877042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24444654607262203, Adjusted Fitness: 0.24579641492890827
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.006, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.23539050068657408, Adjusted Fitness: -0.23539050068657408
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.256579713205836
[0.0085, 0.46, 0.13, -0.7964649429239546, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.220704337518524, Adjusted Fitness: -0.220704337518524
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0085, 0.4567287835540687, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24719591918324438, Adjusted Fitness: 0.24974303554522903
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.077825814736324] - Base Fitness: 0.24315547979548957, Adjusted Fitness: 0.24449243798900447
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.21889085124766572, -0.015, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: -2.2060319040452994, Adjusted Fitness: -2.2060319040452994
[0.0085, 0.45100834266981027, 0.13, -0.7889813321176736, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24483106171913263, Adjusted Fitness: 0.24617861646195383
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.22784772701731806, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: -0.6011552414054481, Adjusted Fitness: -0.6011552414054481
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.015, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.093007389466278] - Base Fitness: -0.410307188091367, Adjusted Fitness: -0.410307188091367
[0.0085, 0.4422095264999494, 0.13, -0.7, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2246888385350428, Adjusted Fitness: 0.2258732361437992
[0.0085, 0.4309927381841614, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.560998026679637, 10.099412351977367] - Base Fitness: -0.49389492870148505, Adjusted Fitness: -0.49307584187664594
[0.0126, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.611328263732615, 10.099412351977367] - Base Fitness: -0.47759759497256576, Adjusted Fitness: -0.47759759497256576
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.022636382243518827, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.21683214421012756, Adjusted Fitness: 0.21912903553549753
[0.0085, 0.45100834266981027, 0.11, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: -0.4805542548169871, Adjusted Fitness: -0.4805542548169871
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: 0.24074817317725494, Adjusted Fitness: 0.24343429967960675
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.256579713205836
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20389659041914662, Adjusted Fitness: 0.21503232132779018
[0.0085, 0.45100834266981027, 0.13, -0.7889813321176736, 0.26, -0.023, 0.06750344771511463, -0.003, 0.0025, 7.610427798938115, 10.077825814736324] - Base Fitness: 0.2349062840346325, Adjusted Fitness: 0.23619216928678138
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20389659041914662, Adjusted Fitness: 0.21503232132779018
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.24807300574596167, Adjusted Fitness: 0.256579713205836
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20389659041914662, Adjusted Fitness: 0.21503232132779018
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.066020712437437] - Base Fitness: 0.2449575853427233, Adjusted Fitness: 0.24767157411833332
[0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.20389659041914662, Adjusted Fitness: 0.21503232132779018
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228
[0.0126, 0.4309927381841614, 0.13, -0.7565423987359396, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.610427798938115, 10.093007389466278] - Base Fitness: -0.4771354539112977, Adjusted Fitness: -0.4771354539112977
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.006, 0.0025, 7.610427798938115, 10.099412351977367] - Base Fitness: -0.22335934675993824, Adjusted Fitness: -0.22335934675993824
[0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437] - Base Fitness: 0.2484166910046729, Adjusted Fitness: 0.2697951707259228

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5583210587501526, cd=0.2340843826532364, cm=-0.1884690374135971
  Angle -9: cl=-0.5946832299232483, cd=0.2032029926776886, cm=-0.18060384690761566
  Angle -8: cl=-0.6224755048751831, cd=0.1698271930217743, cm=-0.17704994976520538
  Angle -7: cl=-0.6489572525024414, cd=0.13480085134506226, cm=-0.17317669093608856
  Angle -6: cl=-0.616234540939331, cd=0.11917319893836975, cm=-0.16034875810146332
  Angle -5: cl=-0.5028944611549377, cd=0.10707662999629974, cm=-0.14807309210300446
  Angle -4: cl=-0.383269727230072, cd=0.09646031260490417, cm=-0.13691754639148712
  Angle -3: cl=-0.27932628989219666, cd=0.0898042693734169, cm=-0.12221597135066986
  Angle -2: cl=-0.19618742167949677, cd=0.0839562714099884, cm=-0.10188440978527069
  Angle -1: cl=-0.13754583895206451, cd=0.08070889115333557, cm=-0.0724935382604599
  Angle 0: cl=-0.07773608714342117, cd=0.08048944920301437, cm=-0.04221312701702118
  Angle 1: cl=-0.004566008225083351, cd=0.08122469484806061, cm=-0.01714406907558441
  Angle 2: cl=0.07641424238681793, cd=0.0819823369383812, cm=-0.0013019144535064697
  Angle 3: cl=0.3111583888530731, cd=0.06934784352779388, cm=0.002230241894721985
  Angle 4: cl=0.3973888158798218, cd=0.07512018084526062, cm=0.007594257593154907
  Angle 5: cl=0.49001920223236084, cd=0.08336973190307617, cm=0.011431589722633362
  Angle 6: cl=0.5800577402114868, cd=0.09093467891216278, cm=0.014303714036941528
  Angle 7: cl=0.6704695820808411, cd=0.09793068468570709, cm=0.0163632333278656
  Angle 8: cl=0.7613580822944641, cd=0.10181286931037903, cm=0.011361479759216309
  Angle 9: cl=0.8528190851211548, cd=0.1054319441318512, cm=0.0030461549758911133
  Angle 10: cl=0.9507675766944885, cd=0.10979348421096802, cm=-0.005052283406257629
Genotype [0.0085, 0.4309927381841614, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5583151578903198, cd=0.2340841144323349, cm=-0.18846730887889862
  Angle -9: cl=-0.5946739912033081, cd=0.20320555567741394, cm=-0.18061454594135284
  Angle -8: cl=-0.6224910020828247, cd=0.16984443366527557, cm=-0.17704643309116364
  Angle -7: cl=-0.6489835977554321, cd=0.13479825854301453, cm=-0.17317871749401093
  Angle -6: cl=-0.616183340549469, cd=0.11916860938072205, cm=-0.16036339104175568
  Angle -5: cl=-0.502863347530365, cd=0.10708184540271759, cm=-0.14808891713619232
  Angle -4: cl=-0.3832245469093323, cd=0.096458300948143, cm=-0.1369238644838333
  Angle -3: cl=-0.27938440442085266, cd=0.08981753140687943, cm=-0.12220989167690277
  Angle -2: cl=-0.19620373845100403, cd=0.08395427465438843, cm=-0.10188744962215424
  Angle -1: cl=-0.13749845325946808, cd=0.08071030676364899, cm=-0.07252441346645355
  Angle 0: cl=-0.07768725603818893, cd=0.08048928529024124, cm=-0.04221664369106293
  Angle 1: cl=-0.004578897729516029, cd=0.08122286200523376, cm=-0.017149075865745544
  Angle 2: cl=0.07643786072731018, cd=0.08199124038219452, cm=-0.0013212859630584717
  Angle 3: cl=0.31119975447654724, cd=0.06933792680501938, cm=0.0022177696228027344
  Angle 4: cl=0.39738479256629944, cd=0.075118288397789, cm=0.007592007517814636
  Angle 5: cl=0.4901890754699707, cd=0.08336201310157776, cm=0.01142120361328125
  Angle 6: cl=0.5801478624343872, cd=0.0909334123134613, cm=0.01428098976612091
  Angle 7: cl=0.6704889535903931, cd=0.09792861342430115, cm=0.016368255019187927
  Angle 8: cl=0.761368989944458, cd=0.10181283950805664, cm=0.01136036217212677
  Angle 9: cl=0.8528282046318054, cd=0.10542849451303482, cm=0.0030574947595596313
  Angle 10: cl=0.9509180188179016, cd=0.10978367179632187, cm=-0.005044266581535339
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.610427798938115, 10.099412351977367]:
  Angle -10: cl=-0.5649307370185852, cd=0.23287570476531982, cm=-0.18977223336696625
  Angle -9: cl=-0.5910053253173828, cd=0.19979873299598694, cm=-0.18639810383319855
  Angle -8: cl=-0.6137714982032776, cd=0.16490574181079865, cm=-0.1852950006723404
  Angle -7: cl=-0.6527631878852844, cd=0.13026095926761627, cm=-0.18019352853298187
  Angle -6: cl=-0.606151282787323, cd=0.11563260108232498, cm=-0.16539205610752106
  Angle -5: cl=-0.4996929168701172, cd=0.10408557951450348, cm=-0.15218175947666168
  Angle -4: cl=-0.4089893698692322, cd=0.09929591417312622, cm=-0.1388218253850937
  Angle -3: cl=-0.30706483125686646, cd=0.09345540404319763, cm=-0.12522189319133759
  Angle -2: cl=-0.22824731469154358, cd=0.08811619132757187, cm=-0.10306374728679657
  Angle -1: cl=-0.1670284867286682, cd=0.0834086537361145, cm=-0.07382036745548248
  Angle 0: cl=-0.0945807695388794, cd=0.0825217142701149, cm=-0.045786306262016296
  Angle 1: cl=-0.011033790186047554, cd=0.08304256200790405, cm=-0.023806646466255188
  Angle 2: cl=0.07271145284175873, cd=0.08390854299068451, cm=-0.008592262864112854
  Angle 3: cl=0.3091580867767334, cd=0.06816387921571732, cm=-0.003939613699913025
  Angle 4: cl=0.41993311047554016, cd=0.07274248450994492, cm=0.001056388020515442
  Angle 5: cl=0.5184876918792725, cd=0.08102092146873474, cm=0.004431366920471191
  Angle 6: cl=0.6111210584640503, cd=0.08812914043664932, cm=0.006634920835494995
  Angle 7: cl=0.7009037733078003, cd=0.0947229191660881, cm=0.009126201272010803
  Angle 8: cl=0.7912032604217529, cd=0.1014065220952034, cm=0.010882258415222168
  Angle 9: cl=0.8864568471908569, cd=0.10559308528900146, cm=0.0029979944229125977
  Angle 10: cl=0.9857197999954224, cd=0.11159668117761612, cm=-0.004879817366600037
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05894939992377042, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5652827620506287, cd=0.23318955302238464, cm=-0.18989033997058868
  Angle -9: cl=-0.5914351940155029, cd=0.2001989632844925, cm=-0.1864081770181656
  Angle -8: cl=-0.6141589283943176, cd=0.16532215476036072, cm=-0.18532799184322357
  Angle -7: cl=-0.6532459259033203, cd=0.13052284717559814, cm=-0.18042226135730743
  Angle -6: cl=-0.606423556804657, cd=0.11596344411373138, cm=-0.16566483676433563
  Angle -5: cl=-0.49923014640808105, cd=0.1041409969329834, cm=-0.1524011641740799
  Angle -4: cl=-0.40846148133277893, cd=0.09933249652385712, cm=-0.1390727311372757
  Angle -3: cl=-0.3069083094596863, cd=0.09352851659059525, cm=-0.12550897896289825
  Angle -2: cl=-0.22719478607177734, cd=0.08821186423301697, cm=-0.10364674031734467
  Angle -1: cl=-0.16607928276062012, cd=0.08347109705209732, cm=-0.07438059151172638
  Angle 0: cl=-0.09341525286436081, cd=0.08258446305990219, cm=-0.046363070607185364
  Angle 1: cl=-0.009816678240895271, cd=0.08304359018802643, cm=-0.024348184466362
  Angle 2: cl=0.07396096736192703, cd=0.08392534404993057, cm=-0.009172692894935608
  Angle 3: cl=0.3092195391654968, cd=0.06834560632705688, cm=-0.004423901438713074
  Angle 4: cl=0.42194053530693054, cd=0.07251574844121933, cm=0.0007482171058654785
  Angle 5: cl=0.5202617049217224, cd=0.08078531175851822, cm=0.004187285900115967
  Angle 6: cl=0.6126497983932495, cd=0.08794031292200089, cm=0.00645717978477478
  Angle 7: cl=0.7025339603424072, cd=0.09453561902046204, cm=0.008922591805458069
  Angle 8: cl=0.79290372133255, cd=0.10118921101093292, cm=0.010631322860717773
  Angle 9: cl=0.8882660865783691, cd=0.10551274567842484, cm=0.003155723214149475
  Angle 10: cl=0.9869461059570312, cd=0.11147826910018921, cm=-0.0047031790018081665
Genotype [0.0085, 0.4309927381841614, 0.13, -0.765986884704409, 0.26, -0.023, 0.05850529907957003, -0.006, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.5635841488838196, cd=0.19125840067863464, cm=-0.1720172017812729
  Angle -9: cl=-0.6065969467163086, cd=0.16549870371818542, cm=-0.1648220270872116
  Angle -8: cl=-0.6481940746307373, cd=0.14175428450107574, cm=-0.15717731416225433
  Angle -7: cl=-0.6573660373687744, cd=0.11760181933641434, cm=-0.15105165541172028
  Angle -6: cl=-0.5257746577262878, cd=0.10043757408857346, cm=-0.14096824824810028
  Angle -5: cl=-0.43815377354621887, cd=0.09198478609323502, cm=-0.11538080871105194
  Angle -4: cl=-0.3592836856842041, cd=0.08659704774618149, cm=-0.08952726423740387
  Angle -3: cl=-0.28174224495887756, cd=0.08180384337902069, cm=-0.06381259858608246
  Angle -2: cl=-0.22912079095840454, cd=0.08582314848899841, cm=-0.04224495589733124
  Angle -1: cl=-0.18226972222328186, cd=0.09276917576789856, cm=-0.024259135127067566
  Angle 0: cl=-0.12196044623851776, cd=0.10044282674789429, cm=-0.0062064677476882935
  Angle 1: cl=-0.06524182856082916, cd=0.10750289261341095, cm=0.009610757231712341
  Angle 2: cl=0.08473634719848633, cd=0.10417954623699188, cm=0.01736527681350708
  Angle 3: cl=0.1605849415063858, cd=0.1060376912355423, cm=0.013707965612411499
  Angle 4: cl=0.23642340302467346, cd=0.10822320729494095, cm=0.009147822856903076
  Angle 5: cl=0.32621392607688904, cd=0.11020363867282867, cm=0.0037704110145568848
  Angle 6: cl=0.42554476857185364, cd=0.11211046576499939, cm=-0.0019414424896240234
  Angle 7: cl=0.5413926243782043, cd=0.11125145852565765, cm=-0.015324011445045471
  Angle 8: cl=0.664309024810791, cd=0.10901051014661789, cm=-0.03364424407482147
  Angle 9: cl=0.7868572473526001, cd=0.10732206702232361, cm=-0.05541567504405975
  Angle 10: cl=0.9046539068222046, cd=0.10575732588768005, cm=-0.07911746203899384
Genotype [0.0085, 0.46, 0.13, -0.7587021760723964, 0.26, -0.023, 0.05850529907957003, -0.003, 0.0025, 7.528573731908251, 10.066020712437437]:
  Angle -10: cl=-0.565389096736908, cd=0.23321792483329773, cm=-0.18990381062030792
  Angle -9: cl=-0.5914281010627747, cd=0.2001960128545761, cm=-0.18640945851802826
  Angle -8: cl=-0.6141594648361206, cd=0.1653204709291458, cm=-0.18533261120319366
  Angle -7: cl=-0.6532115936279297, cd=0.13054731488227844, cm=-0.18042223155498505
  Angle -6: cl=-0.6064386367797852, cd=0.11597858369350433, cm=-0.1656632274389267
  Angle -5: cl=-0.4992508292198181, cd=0.10415240377187729, cm=-0.1523958295583725
  Angle -4: cl=-0.4084419012069702, cd=0.09932391345500946, cm=-0.1390744000673294
  Angle -3: cl=-0.30682507157325745, cd=0.09352429211139679, cm=-0.1255243569612503
  Angle -2: cl=-0.22719445824623108, cd=0.08821141719818115, cm=-0.10364814102649689
  Angle -1: cl=-0.16609950363636017, cd=0.08347019553184509, cm=-0.07441549003124237
  Angle 0: cl=-0.09338036924600601, cd=0.08258426934480667, cm=-0.046366527676582336
  Angle 1: cl=-0.009772391989827156, cd=0.08304345607757568, cm=-0.02434273064136505
  Angle 2: cl=0.07400474697351456, cd=0.08392290771007538, cm=-0.00918714702129364
  Angle 3: cl=0.30946019291877747, cd=0.06833022832870483, cm=-0.004437878727912903
  Angle 4: cl=0.42194756865501404, cd=0.07251526415348053, cm=0.0007508993148803711
  Angle 5: cl=0.5202847123146057, cd=0.08078423142433167, cm=0.004187330603599548
  Angle 6: cl=0.6126998662948608, cd=0.08793389797210693, cm=0.006446957588195801
  Angle 7: cl=0.7025788426399231, cd=0.09453507512807846, cm=0.00891810655593872
  Angle 8: cl=0.7929183840751648, cd=0.10117833316326141, cm=0.01064366102218628
  Angle 9: cl=0.8882712721824646, cd=0.10551328957080841, cm=0.003154352307319641
  Angle 10: cl=0.9872485995292664, cd=0.11148308217525482, cm=-0.004697039723396301
