Experiment: Nash_Combination_Experiment_1
Generation: 74
Generation Type: v
Timestamp: 20231226_020517

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.051902326149541] - Base Fitness: 0.18486776953116854, Adjusted Fitness: 0.18486776953116854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05216054605494465, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19008376935486135, Adjusted Fitness: 0.19008376935486135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.025521443284292, 10.011987400637883] - Base Fitness: 0.19086979065824136, Adjusted Fitness: 0.19086979065824136
[0.0085, 0.46, 0.13, -0.854787554422974, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.034614015840788, 10.004539842189432] - Base Fitness: 0.1878535221662799, Adjusted Fitness: 0.1878535221662799
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.1875841854432622, Adjusted Fitness: 0.1875841854432622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.19072573699699344, Adjusted Fitness: 0.19072573699699344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.084210890057301, 10.035397119514858] - Base Fitness: 0.18411588208505766, Adjusted Fitness: 0.18411588208505766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05216054605494465, -0.003, 0.0025, 9.041960875801701, 10.011987400637883] - Base Fitness: 0.18801248397042816, Adjusted Fitness: 0.18801248397042816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.24923895935662696, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: -0.0632140962050741, Adjusted Fitness: -0.06199499665497098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.4560096158411721, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.057462109353862] - Base Fitness: 0.18408506967245994, Adjusted Fitness: 0.18408506967245994
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: -0.5355948949890438, Adjusted Fitness: -0.5355948949890438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.19072573699699344, Adjusted Fitness: 0.19072573699699344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.19072573699699344, Adjusted Fitness: 0.19072573699699344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.011987400637883] - Base Fitness: 0.18958412592272597, Adjusted Fitness: 0.18958412592272597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 9.041960875801701, 10.0] - Base Fitness: -0.09584402216031637, Adjusted Fitness: -0.09312980412212722
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.18951154775328163, Adjusted Fitness: 0.18951154775328163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.41126687062658757, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.08869543033350878, Adjusted Fitness: 0.08869543033350878
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05216054605494465, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: -0.5374577052461239, Adjusted Fitness: -0.5374577052461239
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02085999922907167, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.012566973927702823, Adjusted Fitness: 0.012566973927702823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.051902326149541] - Base Fitness: 0.18763493729668715, Adjusted Fitness: 0.18763493729668715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.011987400637883] - Base Fitness: -0.5075287272454645, Adjusted Fitness: -0.5075287272454645
[0.0085, 0.4490280886607522, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.18156217644468675, Adjusted Fitness: 0.18156217644468675
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.997891666406215, 10.019469189474405] - Base Fitness: 0.19123143172970836, Adjusted Fitness: 0.19123143172970836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.003682753116292] - Base Fitness: 0.19059939089247205, Adjusted Fitness: 0.19059939089247205
[0.0085, 0.43058181894995895, 0.13, -0.854787554422974, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043] - Base Fitness: 0.14157122221335566, Adjusted Fitness: 0.14157122221335566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883] - Base Fitness: 0.19240811094405025, Adjusted Fitness: 0.19240811094405025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.9929328827416, 10.019469189474405] - Base Fitness: 0.19167369212976665, Adjusted Fitness: 0.19167369212976665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0] - Base Fitness: 0.1911905777187334, Adjusted Fitness: 0.1911905777187334
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.041960875801701, 10.019469189474405] - Base Fitness: -0.26742917779991693, Adjusted Fitness: -0.2663423795306953

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.051902326149541]:
  Angle -10: cl=-0.5594200491905212, cd=0.22723382711410522, cm=-0.18891353905200958
  Angle -9: cl=-0.5827905535697937, cd=0.19343669712543488, cm=-0.18660806119441986
  Angle -8: cl=-0.6051301956176758, cd=0.1584617793560028, cm=-0.18531803786754608
  Angle -7: cl=-0.6439304351806641, cd=0.12573230266571045, cm=-0.17767776548862457
  Angle -6: cl=-0.599092423915863, cd=0.11253196746110916, cm=-0.1624109297990799
  Angle -5: cl=-0.5047364234924316, cd=0.10387687385082245, cm=-0.14868907630443573
  Angle -4: cl=-0.4116989076137543, cd=0.0990339145064354, cm=-0.1354309767484665
  Angle -3: cl=-0.3087100684642792, cd=0.09272050857543945, cm=-0.12108586728572845
  Angle -2: cl=-0.24071580171585083, cd=0.08725617080926895, cm=-0.09523196518421173
  Angle -1: cl=-0.17974695563316345, cd=0.08286923170089722, cm=-0.06572781503200531
  Angle 0: cl=-0.10844060778617859, cd=0.08255666494369507, cm=-0.03879426419734955
  Angle 1: cl=-0.024627750739455223, cd=0.08305209130048752, cm=-0.017087742686271667
  Angle 2: cl=0.059233278036117554, cd=0.08385995775461197, cm=-0.0016266703605651855
  Angle 3: cl=0.3076845109462738, cd=0.06993177533149719, cm=-0.0008582472801208496
  Angle 4: cl=0.4044206440448761, cd=0.07602525502443314, cm=0.003837078809738159
  Angle 5: cl=0.5020410418510437, cd=0.08434892445802689, cm=0.007138103246688843
  Angle 6: cl=0.5987728834152222, cd=0.09093485027551651, cm=0.00888042151927948
  Angle 7: cl=0.6888467669487, cd=0.09751646220684052, cm=0.011313796043395996
  Angle 8: cl=0.7800215482711792, cd=0.10266072303056717, cm=0.008607983589172363
  Angle 9: cl=0.8756617903709412, cd=0.10688666999340057, cm=0.00033023953437805176
  Angle 10: cl=0.9729939103126526, cd=0.11440935730934143, cm=-0.007327929139137268
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05216054605494465, -0.003, 0.0025, 8.997891666406215, 10.019469189474405]:
  Angle -10: cl=-0.5595564246177673, cd=0.22749172151088715, cm=-0.1889098733663559
  Angle -9: cl=-0.583003580570221, cd=0.19358955323696136, cm=-0.1866328865289688
  Angle -8: cl=-0.6054093837738037, cd=0.15867732465267181, cm=-0.18535871803760529
  Angle -7: cl=-0.6442193388938904, cd=0.12597252428531647, cm=-0.1778556853532791
  Angle -6: cl=-0.599202036857605, cd=0.11261329054832458, cm=-0.162541463971138
  Angle -5: cl=-0.5043541789054871, cd=0.10386823117733002, cm=-0.14880983531475067
  Angle -4: cl=-0.4115872383117676, cd=0.09905607253313065, cm=-0.13555075228214264
  Angle -3: cl=-0.30869585275650024, cd=0.09275739639997482, cm=-0.12125514447689056
  Angle -2: cl=-0.2400815784931183, cd=0.08731554448604584, cm=-0.09552435576915741
  Angle -1: cl=-0.17912918329238892, cd=0.08287777006626129, cm=-0.06599454581737518
  Angle 0: cl=-0.10768696665763855, cd=0.08257357776165009, cm=-0.039092764258384705
  Angle 1: cl=-0.023648859933018684, cd=0.08310382813215256, cm=-0.01744072139263153
  Angle 2: cl=0.06018555909395218, cd=0.08388003706932068, cm=-0.0019361674785614014
  Angle 3: cl=0.3089010417461395, cd=0.06974248588085175, cm=-0.000998854637145996
  Angle 4: cl=0.4055802524089813, cd=0.07589197903871536, cm=0.0036725997924804688
  Angle 5: cl=0.5030189156532288, cd=0.0842076912522316, cm=0.007009610533714294
  Angle 6: cl=0.59996098279953, cd=0.09082935005426407, cm=0.008722037076950073
  Angle 7: cl=0.6896920800209045, cd=0.09741970151662827, cm=0.01119859516620636
  Angle 8: cl=0.7810194492340088, cd=0.1026105210185051, cm=0.008703917264938354
  Angle 9: cl=0.8766577243804932, cd=0.10685990750789642, cm=0.00037266314029693604
  Angle 10: cl=0.9741339683532715, cd=0.11437114328145981, cm=-0.007241174578666687
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.025521443284292, 10.011987400637883]:
  Angle -10: cl=-0.5594817399978638, cd=0.22740747034549713, cm=-0.188905730843544
  Angle -9: cl=-0.5828377604484558, cd=0.1935156285762787, cm=-0.18665961921215057
  Angle -8: cl=-0.6052443385124207, cd=0.15858589112758636, cm=-0.18540389835834503
  Angle -7: cl=-0.6440280675888062, cd=0.12585604190826416, cm=-0.17777492105960846
  Angle -6: cl=-0.5987714529037476, cd=0.11257048696279526, cm=-0.16253282129764557
  Angle -5: cl=-0.5042965412139893, cd=0.10388123244047165, cm=-0.14881636202335358
  Angle -4: cl=-0.41143763065338135, cd=0.09905100613832474, cm=-0.13554011285305023
  Angle -3: cl=-0.30860060453414917, cd=0.09275481104850769, cm=-0.12124128639698029
  Angle -2: cl=-0.24015721678733826, cd=0.08730923384428024, cm=-0.09547464549541473
  Angle -1: cl=-0.17906613647937775, cd=0.0829085186123848, cm=-0.06595475971698761
  Angle 0: cl=-0.10778778791427612, cd=0.08258497714996338, cm=-0.03903631865978241
  Angle 1: cl=-0.023783842101693153, cd=0.08308813720941544, cm=-0.01733560860157013
  Angle 2: cl=0.06020630896091461, cd=0.083892822265625, cm=-0.0019062608480453491
  Angle 3: cl=0.3088391125202179, cd=0.06977127492427826, cm=-0.000988498330116272
  Angle 4: cl=0.40554413199424744, cd=0.07593946158885956, cm=0.003697514533996582
  Angle 5: cl=0.5031789541244507, cd=0.08425544947385788, cm=0.006978750228881836
  Angle 6: cl=0.6001400947570801, cd=0.09084802120923996, cm=0.008755043148994446
  Angle 7: cl=0.6898539662361145, cd=0.09745315462350845, cm=0.011181354522705078
  Angle 8: cl=0.7811843752861023, cd=0.10263564437627792, cm=0.008668795228004456
  Angle 9: cl=0.8765882253646851, cd=0.10686581581830978, cm=0.0003555417060852051
  Angle 10: cl=0.9743025898933411, cd=0.11443081498146057, cm=-0.007257327437400818
Genotype [0.0085, 0.46, 0.13, -0.854787554422974, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.034614015840788, 10.004539842189432]:
  Angle -10: cl=-0.5595696568489075, cd=0.2273673415184021, cm=-0.18887825310230255
  Angle -9: cl=-0.582947850227356, cd=0.1934901922941208, cm=-0.18664197623729706
  Angle -8: cl=-0.6054511070251465, cd=0.1585957109928131, cm=-0.18540148437023163
  Angle -7: cl=-0.6441712975502014, cd=0.125820130109787, cm=-0.17776526510715485
  Angle -6: cl=-0.5992380380630493, cd=0.11258493363857269, cm=-0.16249863803386688
  Angle -5: cl=-0.504453182220459, cd=0.10387899726629257, cm=-0.14882029592990875
  Angle -4: cl=-0.4116930663585663, cd=0.09906008839607239, cm=-0.1355169266462326
  Angle -3: cl=-0.3088605999946594, cd=0.09275276958942413, cm=-0.12121109664440155
  Angle -2: cl=-0.24046030640602112, cd=0.08729793131351471, cm=-0.09539426863193512
  Angle -1: cl=-0.17935967445373535, cd=0.08289723098278046, cm=-0.0659511536359787
  Angle 0: cl=-0.10786940157413483, cd=0.0825648307800293, cm=-0.038986071944236755
  Angle 1: cl=-0.024053918197751045, cd=0.08306704461574554, cm=-0.01728971302509308
  Angle 2: cl=0.059953801333904266, cd=0.08387570828199387, cm=-0.001866653561592102
  Angle 3: cl=0.3082977533340454, cd=0.0698179379105568, cm=-0.0009452849626541138
  Angle 4: cl=0.4051767885684967, cd=0.07594592124223709, cm=0.0037505030632019043
  Angle 5: cl=0.5027119517326355, cd=0.08426664769649506, cm=0.007004141807556152
  Angle 6: cl=0.5995258688926697, cd=0.09085289388895035, cm=0.008751705288887024
  Angle 7: cl=0.6895309090614319, cd=0.09745551645755768, cm=0.011201485991477966
  Angle 8: cl=0.780661940574646, cd=0.10261669754981995, cm=0.00868193805217743
  Angle 9: cl=0.8762214779853821, cd=0.10687239468097687, cm=0.0003703385591506958
  Angle 10: cl=0.9735002517700195, cd=0.11437556147575378, cm=-0.007230445742607117
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.993191753962751, 10.011987400637883]:
  Angle -10: cl=-0.5596781373023987, cd=0.22754648327827454, cm=-0.18892906606197357
  Angle -9: cl=-0.5829479694366455, cd=0.19364362955093384, cm=-0.18662400543689728
  Angle -8: cl=-0.6056066155433655, cd=0.15874724090099335, cm=-0.18545983731746674
  Angle -7: cl=-0.6442022323608398, cd=0.1259879469871521, cm=-0.1779065579175949
  Angle -6: cl=-0.5990990996360779, cd=0.11263741552829742, cm=-0.16262517869472504
  Angle -5: cl=-0.5041065812110901, cd=0.1038704514503479, cm=-0.14887724816799164
  Angle -4: cl=-0.4114006459712982, cd=0.09906314313411713, cm=-0.13562731444835663
  Angle -3: cl=-0.30857226252555847, cd=0.092783123254776, cm=-0.12130509316921234
  Angle -2: cl=-0.23988977074623108, cd=0.08734025806188583, cm=-0.09563632309436798
  Angle -1: cl=-0.17894220352172852, cd=0.08292825520038605, cm=-0.06615765392780304
  Angle 0: cl=-0.10719403624534607, cd=0.08259845525026321, cm=-0.03922240436077118
  Angle 1: cl=-0.023248231038451195, cd=0.08310844749212265, cm=-0.017582282423973083
  Angle 2: cl=0.06033448129892349, cd=0.08388518542051315, cm=-0.0020423680543899536
  Angle 3: cl=0.3092806041240692, cd=0.06966283917427063, cm=-0.0010634511709213257
  Angle 4: cl=0.4059385657310486, cd=0.07586091011762619, cm=0.0036146342754364014
  Angle 5: cl=0.5036120414733887, cd=0.08418413251638412, cm=0.006942316889762878
  Angle 6: cl=0.6004677414894104, cd=0.09078232944011688, cm=0.008673995733261108
  Angle 7: cl=0.6903178095817566, cd=0.09738348424434662, cm=0.011085674166679382
  Angle 8: cl=0.7813180685043335, cd=0.10259702801704407, cm=0.008740097284317017
  Angle 9: cl=0.8769964575767517, cd=0.10684224218130112, cm=0.00040963292121887207
  Angle 10: cl=0.974505603313446, cd=0.11435339599847794, cm=-0.0072240084409713745
Genotype [0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.041960875801701, 10.0029932862043]:
  Angle -10: cl=-0.5594944357872009, cd=0.22733868658542633, cm=-0.18888793885707855
  Angle -9: cl=-0.5827944278717041, cd=0.193486288189888, cm=-0.18664391338825226
  Angle -8: cl=-0.6053652763366699, cd=0.1585458666086197, cm=-0.18538369238376617
  Angle -7: cl=-0.6441447138786316, cd=0.12581098079681396, cm=-0.17772914469242096
  Angle -6: cl=-0.599122166633606, cd=0.11256306618452072, cm=-0.16245876252651215
  Angle -5: cl=-0.5045172572135925, cd=0.1038772240281105, cm=-0.14881105720996857
  Angle -4: cl=-0.4115573465824127, cd=0.09904227405786514, cm=-0.13551278412342072
  Angle -3: cl=-0.30878278613090515, cd=0.09274078905582428, cm=-0.1211891621351242
